-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Issuing a MOD R, and checking the returned form

Recording real estate

Recording different address locations

Issuing a MOD R, and checking the returned form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | See:                              |
|                                   |                                   |
|                                   | How the system derives the net    |
|                                   | asset value of real estate        |
|                                   |                                   |
|                                   | Assessing income from real estate |
|                                   | and timeshare                     |
|                                   |                                   |
|                                   | Work Bonus and balance for        |
|                                   | pensioners of Age Pension age     |
+-----------------------------------+-----------------------------------+
| 6                                 | Real Estate Valuation Information |
|                                   | (REVI) screen + Read more ...     |
|                                   |                                   |
|                                   | The REVI screen records details   |
|                                   | about the property that is        |
|                                   | required for a valuation to       |
|                                   | occur, such as property size,     |
|                                   | number of buildings.              |
|                                   |                                   |
|                                   | All property information          |
|                                   | available should be recorded on   |
|                                   | the REVI screen, including land   |
|                                   | area, number of rooms,            |
|                                   | improvements, purchase details if |
|                                   | available, authority to inspect   |
|                                   | and details of person to be       |
|                                   | contacted for an inspection.      |
|                                   |                                   |
|                                   | The Purchase Ind: field records   |
|                                   | who purchased the property. 'Y'   |
|                                   | should be recorded if the         |
|                                   | customer and/or their partner     |
|                                   | purchased the property.           |
|                                   |                                   |
|                                   | The Improvements: field allows    |
|                                   | free text. Use this field to      |
|                                   | record any more details provided  |
|                                   | by the customer, for example,     |
|                                   | 'property has water damage'.      |
|                                   | Providing all available           |
|                                   | information will enable a         |
|                                   | successful and accurate           |
|                                   | valuation.                        |
|                                   |                                   |
|                                   | Important: more details or        |
|                                   | instructions can also be recorded |
|                                   | on the Other Circumstances:       |
|                                   | field. If the property is to be   |
|                                   | assessed under the extended       |
|                                   | curtilage provisions, complete    |
|                                   | the Other Circumstances: field on |
|                                   | the REVI screen to show which     |
|                                   | title the principal home is on.   |
|                                   |                                   |
|                                   | Note: assets such as marina       |
|                                   | berths, car park spaces should be |
|                                   | recorded as real estate type OTH. |
|                                   |                                   |
|                                   | Self-contained flats and other    |
|                                   | dwellings on the same title as    |
|                                   | the principal home that are       |
|                                   | currently rented (other than to a |
|                                   | near relative), should be         |
|                                   | recorded as real estate type SCF. |
|                                   | See Assessing house and           |
|                                   | curtilage.                        |
|                                   |                                   |
|                                   | Valuation                         |
|                                   |                                   |
|                                   | See Valuation of real estate and  |
|                                   | other assets for details about    |
|                                   | when a valuation is required.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Real estate with an income        |
|                                   | value + Read more ...             |
|                                   |                                   |
|                                   | Is there an income value          |
|                                   | associated with the real estate?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Income details + Read more ...    |
|                                   |                                   |
|                                   | On the RE screen update:          |
|                                   |                                   |
|                                   | -   % Income Owned: the           |
|                                   |     percentage of interest the    |
|                                   |     customer and/or partner has   |
|                                   |     in the income from the real   |
|                                   |     estate                        |
|                                   | -   Income Valuation Source:      |
|                                   |     select the relevant code of   |
|                                   |     where the income details have |
|                                   |     come from                     |
|                                   | -   Gross Annual Income $: code   |
|                                   |     the gross annual income for   |
|                                   |     the real estate               |
|                                   | -   Annual Interest $: the        |
|                                   |     interest on any mortgages or  |
|                                   |     loans associated with the     |
|                                   |     real estate, see Assessing    |
|                                   |     income from real estate and   |
|                                   |     timeshare for more details    |
|                                   | -   Allowable Income Dedns $ pa:  |
|                                   |     any allowable deductions for  |
|                                   |     the real estate, see          |
|                                   |     Assessing income from real    |
|                                   |     estate and timeshare for more |
|                                   |     details                       |
|                                   |                                   |
|                                   | Note: unless there is an amount   |
|                                   | in the Mortgage/Loan: field, the  |
|                                   | Interest Expense: field cannot be |
|                                   | recorded. Where interest expense  |
|                                   | is an allowable liability, but    |
|                                   | the mortgage is not an allowable  |
|                                   | deduction, an amount of $1 must   |
|                                   | be recorded in the Mortgage/Loan: |
|                                   | field.                            |
|                                   |                                   |
|                                   | See Loans and Liabilities against |
|                                   | assets for more details about     |
|                                   | allowable liabilities and         |
|                                   | apportionment.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Complete the update + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Code the source of the        |
|                                   |     information in the Source:    |
|                                   |     field                         |
|                                   | -   Code the date of receipt of   |
|                                   |     the information in the DOR:   |
|                                   |     field                         |
|                                   | -   Complete the activity on the  |
|                                   |     Assessment Result (AR) screen |
|                                   |     and record details on a DOC   |
+-----------------------------------+-----------------------------------+

Recording different address locations

Table 3:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Urban address + Read more ...     |
|                                   |                                   |
|                                   | An urban address is real estate   |
|                                   | such as houses, flats and units   |
|                                   | which are in towns or cities with |
|                                   | access to public amenities such   |
|                                   | as shopping centres, town water   |
|                                   | and post offices.                 |
|                                   |                                   |
|                                   | Australia has national address    |
|                                   | standards, however when changes   |
|                                   | occur for street addresses there  |
|                                   | is no requirement for councils to |
|                                   | renumber existing urban           |
|                                   | properties. For example, in new   |
|                                   | subdivisions a lot number may     |
|                                   | still exist where road numbers    |
|                                   | have not yet been allocated. In   |
|                                   | these cases, a lot number must be |
|                                   | recorded. Where street numbers    |
|                                   | have been allocated, the rates    |
|                                   | notice may still refer to a lot   |
|                                   | number and not show the street    |
|                                   | number.                           |
|                                   |                                   |
|                                   | An urban address requires:        |
|                                   |                                   |
|                                   | -   Unit Number (optional)        |
|                                   | -   Level Number (optional)       |
|                                   | -   Number or Number Range or Lot |
|                                   |     Number                        |
|                                   | -   Building Name (optional)      |
|                                   | -   Private Street Name           |
|                                   |     (optional)                    |
|                                   | -   Utility Name (optional)       |
|                                   | -   Road Name                     |
|                                   | -   Suburb/Locality               |
|                                   | -   State/Territory               |
|                                   | -   Postcode                      |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | Address Line 1: 234 High St or    |
|                                   | 2/234 High St                     |
|                                   |                                   |
|                                   | Line 2: leave blank               |
|                                   |                                   |
|                                   | Town/Suburb/Line 3: Balwyn        |
|                                   |                                   |
|                                   | Postcode: 3103                    |
|                                   |                                   |
|                                   | State: VIC                        |
|                                   |                                   |
|                                   | Country: Australia                |
+-----------------------------------+-----------------------------------+
| 2                                 | Rural address + Read more ...     |
|                                   |                                   |
|                                   | A rural address is usually real   |
|                                   | estate used for primary           |
|                                   | production purposes or bush       |
|                                   | blocks.                           |
|                                   |                                   |
|                                   | -   Rural addresses use a mixture |
|                                   |     of property names, lot        |
|                                   |     numbers and delivery points.  |
|                                   |     For example, Roadside Mail    |
|                                   |     Bag (RMB), Rural Delivery     |
|                                   |     (RD) numbers                  |
|                                   | -   Postal delivery details (RMB  |
|                                   |     or RD) must not be coded in   |
|                                   |     place of the correct address  |
|                                   | -   It is important to get title  |
|                                   |     details from the customer to  |
|                                   |     identify the property, as     |
|                                   |     often local knowledge is      |
|                                   |     required to correctly locate  |
|                                   |     a property                    |
|                                   | -   A property name such as       |
|                                   |     ‘Greenacres’ or ‘Splay        |
|                                   |     Corner’ is not sufficient. A  |
|                                   |     street address or title       |
|                                   |     reference is required to      |
|                                   |     identify the property         |
|                                   |                                   |
|                                   | Over the past few years, most     |
|                                   | rural properties have been        |
|                                   | renumbered with a unique number   |
|                                   | determined by the property’s      |
|                                   | distance from the starting point  |
|                                   | of the road, with odd numbers to  |
|                                   | the left, even to right. For      |
|                                   | example, number 600 may be 6kms   |
|                                   | from the start of the road.       |
|                                   | Councils do not always update     |
|                                   | Rates Notices to reflect the new  |
|                                   | numbering and Lot numbers may     |
|                                   | still appear on the account. A    |
|                                   | street number if available is the |
|                                   | preferred format to a Lot number. |
|                                   |                                   |
|                                   | The rural address for a site      |
|                                   | located in Australia must be:     |
|                                   |                                   |
|                                   | -   Property Name (optional)      |
|                                   | -   Number or Lot Number, do not  |
|                                   |     use RMBs                      |
|                                   | -   Road Name                     |
|                                   | -   Locality                      |
|                                   | -   State/Territory               |
|                                   | -   Postcode                      |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | Address Line 1: Barwick Ridge     |
|                                   | Farm                              |
|                                   |                                   |
|                                   | Line 2: Lot 29 Richardson Rd      |
|                                   |                                   |
|                                   | Town/Suburb/Line 3: Barwick       |
|                                   |                                   |
|                                   | Postcode: 3199                    |
|                                   |                                   |
|                                   | State: VIC                        |
|                                   |                                   |
|                                   | Country: Australia                |
+-----------------------------------+-----------------------------------+
| 3                                 | Complex address + Read more ...   |
|                                   |                                   |
|                                   | The most common complex sites are |
|                                   | industrial parks, caravan parks,  |
|                                   | shopping centres and              |
|                                   | lifestyle/retirement villages. A  |
|                                   | complex address is used to        |
|                                   | identify a location in a larger   |
|                                   | complex site.                     |
|                                   |                                   |
|                                   | Premises (land and buildings) on  |
|                                   | these sites sometimes have their  |
|                                   | own internal address to find the  |
|                                   | specific location. For example,   |
|                                   | retirement villages and caravan   |
|                                   | parks often create their own      |
|                                   | internal street names to better   |
|                                   | locate their sites and villas for |
|                                   | owners and visitors. The address  |
|                                   | of the entire complex should be   |
|                                   | used.                             |
|                                   |                                   |
|                                   | A complex address for a site      |
|                                   | located in Australia must be:     |
|                                   |                                   |
|                                   | -   Address-site Name (optional)  |
|                                   | -   Number or Range of numbers    |
|                                   | -   Road Name                     |
|                                   | -   Suburb/Locality               |
|                                   | -   State/Territory               |
|                                   | -   Postcode                      |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | Address Line 1: Unit 23, Blue     |
|                                   | Hills Retirement Village          |
|                                   |                                   |
|                                   | Line 2: 234 High St               |
|                                   |                                   |
|                                   | Town/Suburb/Line 3: Balwyn        |
|                                   |                                   |
|                                   | Postcode: 3103                    |
|                                   |                                   |
|                                   | State: VIC                        |
|                                   |                                   |
|                                   | Country: Australia                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
