
Energy Supplement for Family Tax Benefit (FTB) recipients 101-03090060

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Eligibility, payment options and rate calculation

General information

Eligibility, payment options and rate calculation

Table 1: This table describes eligibility, payment options and rate
calculation for Energy Supplement payments to FTB recipients.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | other circumstances - for         |
|                                   | example, if the recipient         |
|                                   | retrospectively loses eligibility |
|                                   | to FTB, the Energy Supplement     |
|                                   | component will be raised as part  |
|                                   | of the FTB qualification debt.    |
|                                   |                                   |
|                                   | Reconciliation                    |
|                                   |                                   |
|                                   | When reconciliation for the       |
|                                   | relevant year occurs, Energy      |
|                                   | Supplement will be excluded from  |
|                                   | the Energy Supplement             |
|                                   | grandfathering cease date         |
|                                   |                                   |
|                                   | Re-reconciliation                 |
|                                   |                                   |
|                                   | When re-reconciliation for the    |
|                                   | relevant year occurs the Energy   |
|                                   | Supplement grandfathering cease   |
|                                   | date may be revised. Changes in   |
|                                   | recipient circumstances that      |
|                                   | trigger a re-reconciliation may   |
|                                   | result in the Energy Supplement   |
|                                   | cease date changing once again.   |
|                                   | It is possible to have the Energy |
|                                   | Supplement grandfathering cease   |
|                                   | date recorded and revised several |
|                                   | times. Service Officers may need  |
|                                   | to review the recipient record    |
|                                   | for circumstance changes that     |
|                                   | have triggered the change.        |
|                                   |                                   |
|                                   | Note: Where an FTB Energy         |
|                                   | Supplement Grandfathered override |
|                                   | has been coded it will take       |
|                                   | precedence over any automatic     |
|                                   | reconciliation or                 |
|                                   | non-reconciliation Energy         |
|                                   | Supplement grandfathering         |
|                                   | decisions and will be applied     |
|                                   | immediately and will not be       |
|                                   | deferred to the start of the      |
|                                   | current entitlement period (date  |
|                                   | paid +1).                         |
+-----------------------------------+-----------------------------------+

General information

Table 2: This table describes general information in relation to Energy
Supplement for FTB recipients.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | FTB advance payments + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Energy Supplement                 |
|                                   | eligibility/rate is based on the  |
|                                   | recipient's legislative rate of   |
|                                   | FTB Part A, and so is not         |
|                                   | affected by any reduction due to  |
|                                   | FTB Part A advances.              |
|                                   |                                   |
|                                   | However, Energy Supplement Part A |
|                                   | may be used to recover            |
|                                   | outstanding FTB Part A advances,  |
|                                   | as they are recovered from the    |
|                                   | FTB Part A rate including         |
|                                   | add-ons, except for Part A        |
|                                   | supplement.                       |
|                                   |                                   |
|                                   | Energy Supplement entitlement can |
|                                   | affect eligibility for FTB Part A |
|                                   | advances and the maximum advance  |
|                                   | amount as the recipient may be    |
|                                   | entitled to a higher FTB Part A   |
|                                   | rate due to Energy Supplement.    |
|                                   | FTB advance payments.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Centrepay and Rent Deduction      |
|                                   | Scheme (RDS) + Read more ...      |
|                                   |                                   |
|                                   | Fortnightly Energy Supplement     |
|                                   | Part A and Part B payments can be |
|                                   | used in Centrepay and Rent        |
|                                   | Deduction Scheme deductions, per  |
|                                   | FTB rules.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Debt raising and recovery + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An Energy Supplement debt may     |
|                                   | occur if a recipient's FTB        |
|                                   | entitlement for a past period is  |
|                                   | reassessed.                       |
|                                   |                                   |
|                                   | When the reassessment occurs      |
|                                   | impacts on when and how the debt  |
|                                   | is created. Retrospective loss of |
|                                   | Energy Supplement grandfathering  |
|                                   | can result in the creation of an  |
|                                   | Energy Supplement entitlement     |
|                                   | debt. To reduce the impact of the |
|                                   | debt raised prior to              |
|                                   | reconciliation for the relevant   |
|                                   | year, Energy Supplement is        |
|                                   | excluded from the start of the    |
|                                   | current entitlement period (date  |
|                                   | paid to +1). When reconciliation  |
|                                   | occurs for the relevant year the  |
|                                   | true grandfathering cease date    |
|                                   | will be applied and the debt      |
|                                   | raised if necessary.              |
|                                   |                                   |
|                                   | Refer to Item 15 in the Energy    |
|                                   | Supplement eligibility, payment   |
|                                   | options and rate calculation      |
|                                   | process table.                    |
|                                   |                                   |
|                                   | If an FTB debt is raised, it may  |
|                                   | include a portion of the Energy   |
|                                   | Supplement paid for the debt      |
|                                   | period. The Energy Supplement is  |
|                                   | not a payment type on its own. It |
|                                   | is a component of FTB and is      |
|                                   | raised as an FTB debt. Energy     |
|                                   | Supplement debts are shown as a   |
|                                   | CES Part A or Part B debt via the |
|                                   | component field on the            |
|                                   | Overpayment Calculation (OPCA)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If FTB entitlement ceases, Energy |
|                                   | Supplement entitlement also       |
|                                   | ceases. If an FTB debt is raised  |
|                                   | because the recipient had no      |
|                                   | entitlement for a period, they    |
|                                   | would also have no entitlement to |
|                                   | Energy Supplement for the same    |
|                                   | period. They would also lose      |
|                                   | their Energy Supplement           |
|                                   | grandfathering status and would   |
|                                   | not be entitled to Energy         |
|                                   | Supplement with their FTB payment |
|                                   | if they reapply for FTB in the    |
|                                   | future.                           |
|                                   |                                   |
|                                   | If FTB reconciliation results in  |
|                                   | a recipient having lower or nil   |
|                                   | FTB entitlement, Energy           |
|                                   | Supplement entitlement is also    |
|                                   | adjusted and the Energy           |
|                                   | Supplement grandfathering status  |
|                                   | adjusted accordingly.             |
|                                   |                                   |
|                                   | If FTB Part A was calculated      |
|                                   | under Method 1 using estimated    |
|                                   | income (maximum standard rates of |
|                                   | FTB and supplements were used to  |
|                                   | calculate Energy Supplement) but  |
|                                   | actual income meant it should     |
|                                   | have been calculated under Method |
|                                   | 2 (base standard rates of FTB and |
|                                   | supplements should have been used |
|                                   | to calculate Energy Supplement),  |
|                                   | any FTB debt raised would include |
|                                   | the difference between the two    |
|                                   | Energy Supplement Part A rates    |
|                                   | for the period.                   |
|                                   |                                   |
|                                   | Normal FTB debt offsetting        |
|                                   | provisions apply to Energy        |
|                                   | Supplement debts as they are to   |
|                                   | be raised as FTB debts.           |
|                                   |                                   |
|                                   | Debt waiver rules that apply for  |
|                                   | family assistance payments also   |
|                                   | apply to the Energy Supplement    |
|                                   | debt components.                  |
|                                   |                                   |
|                                   | See Debt recovery for Centrelink. |
+-----------------------------------+-----------------------------------+
| 4                                 | Income management + Read more ... |
|                                   |                                   |
|                                   | FTB Energy Supplement payments    |
|                                   | are income managed according to   |
|                                   | existing FTB rules:               |
|                                   |                                   |
|                                   | -   all fortnightly Energy        |
|                                   |     Supplement payments are       |
|                                   |     income managed according to   |
|                                   |     the applicable percentage     |
|                                   | -   all Energy Supplement lump    |
|                                   |     sums (including Energy        |
|                                   |     Supplement arrears,           |
|                                   |     reconciliation results and    |
|                                   |     quarterly Energy Supplement   |
|                                   |     payments) are 100% income     |
|                                   |     managed                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Bereavement + Read more ...       |
|                                   |                                   |
|                                   | If an FTB recipient dies, the new |
|                                   | carer of the FTB child/ren may    |
|                                   | claim FTB. Any FTB entitlement    |
|                                   | for the period up until the date  |
|                                   | of death is based on the deceased |
|                                   | person's circumstances.           |
|                                   |                                   |
|                                   | If the new carer wishes to claim  |
|                                   | FTB for the child/ren they can    |
|                                   | claim FTB from the date the child |
|                                   | came into their care.             |
|                                   |                                   |
|                                   | If they are already an FTB        |
|                                   | recipient who has been            |
|                                   | grandfathered for Energy          |
|                                   | Supplement Part A or Part B then  |
|                                   | they will be entitled to Energy   |
|                                   | Supplement for the new child in   |
|                                   | their care.                       |
|                                   |                                   |
|                                   | If they are not an FTB recipient  |
|                                   | who has been grandfathered for    |
|                                   | Energy Supplement Part A or Part  |
|                                   | B then it is a new claim and they |
|                                   | will not be entitled to Energy    |
|                                   | Supplement for the new child in   |
|                                   | their care.                       |
|                                   |                                   |
|                                   | If an FTB child dies, the 14 week |
|                                   | FTB bereavement payment will      |
|                                   | include an Energy Supplement      |
|                                   | entitlement for that period. If   |
|                                   | the bereavement payment is paid   |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   Instalments, Energy           |
|                                   |     Supplement can continue to be |
|                                   |     paid quarterly if chosen by   |
|                                   |     the recipient (if they revoke |
|                                   |     their quarterly Energy        |
|                                   |     Supplement choice, any Energy |
|                                   |     Supplement accrued for the    |
|                                   |     quarter will be paid          |
|                                   |     immediately). If the          |
|                                   |     recipient has no other FTB    |
|                                   |     child, any accrued Energy     |
|                                   |     Supplement entitlement for    |
|                                   |     the quarter will be paid      |
|                                   |     immediately when FTB cancels  |
|                                   |     at the end of the bereavement |
|                                   |     period                        |
|                                   | -   A lump sum and the recipient  |
|                                   |     had chosen to receive         |
|                                   |     quarterly Energy Supplement   |
|                                   |     payments, the quarterly       |
|                                   |     option would need to be       |
|                                   |     ended. A new quarterly choice |
|                                   |     cannot start until the        |
|                                   |     bereavement period ends       |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Bereavement payment of FTB.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Reviews and appeals + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A recipient can request an        |
|                                   | explanation or apply for a formal |
|                                   | review of any decision relating   |
|                                   | to the Energy Supplement Part A   |
|                                   | and Part B.                       |
|                                   |                                   |
|                                   | See Initial contact about a       |
|                                   | decision and the review of        |
|                                   | decision process.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Revoking FTB or ES quarterly      |
|                                   | payment choices + Read more ...   |
|                                   |                                   |
|                                   | If a recipient revokes their      |
|                                   | previous payment choice:          |
|                                   |                                   |
|                                   | -   to receive quarterly Energy   |
|                                   |     Supplement (change to         |
|                                   |     receiving Energy Supplement   |
|                                   |     fortnightly), the Energy      |
|                                   |     Supplement entitlement        |
|                                   |     accrued for the current       |
|                                   |     quarter will be paid          |
|                                   |     immediately                   |
|                                   | -   to defer part or all of their |
|                                   |     FTB until after the financial |
|                                   |     year (change to receiving FTB |
|                                   |     fortnightly), any FTB arrears |
|                                   |     including any Energy          |
|                                   |     Supplement can only be paid   |
|                                   |     if hardship provisions are    |
|                                   |     met                           |
|                                   |                                   |
|                                   | See Family Tax Benefit (FTB)      |
|                                   | claim options and payment choices |
|                                   | for more information.             |
|                                   |                                   |
|                                   | Note: Energy Supplement, like     |
|                                   | FTB, is not eligible to be paid   |
|                                   | as an urgent payment.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
