
Level 2 complaints - Ombudsman, Ministerial, MP, Media and executive correspondence (CLK)(MED) 104-02040030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Source of complaint

Investigate and manage

Respond and finalise

Source of complaint

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Ensure the prepared response is   |
|                                   | referred for appropriate approval |
|                                   | and send the response via email   |
|                                   | to ORMS                           |
|                                   |                                   |
|                                   | Contact the ORMS if:              |
|                                   |                                   |
|                                   | -   help is needed to prepare a   |
|                                   |     response or                   |
|                                   | -   details about Ombudsman       |
|                                   |     investigation procedures or   |
|                                   |     protocols is needed           |
|                                   |                                   |
|                                   | Note: the ORMS must be contacted  |
|                                   | if an extension of time is needed |
|                                   | to finalise the complaint         |
|                                   | investigation and provide a       |
|                                   | response                          |
|                                   |                                   |
|                                   | Complaint management procedure    |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | Finalise CFT when complaint       |
|                                   | management is complete.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Ombudsman section 12(4) notice +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Ombudsman will address a      |
|                                   | letter to the agency summarising  |
|                                   | the potential administrative      |
|                                   | failure. It may include suggested |
|                                   | actions to remedy the issue.      |
|                                   |                                   |
|                                   | Prepare a response using the      |
|                                   | letter template provided,         |
|                                   | addressing each issue and         |
|                                   | suggested action.                 |
|                                   |                                   |
|                                   | Contact the ORMS if:              |
|                                   |                                   |
|                                   | -   help is needed to prepare a   |
|                                   |     response or                   |
|                                   | -   details about Ombudsman       |
|                                   |     investigation procedures or   |
|                                   |     protocols is needed           |
|                                   |                                   |
|                                   | Complaint management procedure    |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | Finalise CFT when complaint       |
|                                   | management is complete.           |
+-----------------------------------+-----------------------------------+
| 9                                 | Media, Social Media and Hank      |
|                                   | feedback + Read more ...          |
|                                   |                                   |
|                                   | Prepare a response to the request |
|                                   | giving relevant details. Refer    |
|                                   | for appropriate approval. When    |
|                                   | approval has been given, send the |
|                                   | response via email to the         |
|                                   | Communication Division.           |
|                                   |                                   |
|                                   | Classify emails as 'Official:     |
|                                   | Sensitive'                        |
|                                   |                                   |
|                                   | Complaint management procedure    |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | Finalise CFT when complaint       |
|                                   | management is complete.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
