
[Expand/Collapse all sections]Expand all

On this page:

Assess the General Practitioner Aged Care Access Incentive Payment
banking details form (IP011)

Confirm a registration/update request

Process the IP011 form

Failed EFT payments

Telephone and email enquiries - payment not received

Request a duplicate payment advice

Assess the General Practitioner Aged Care Access Incentive Payment banking details form (IP011)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Select the Payment Details    |
|                                   |     tab                           |
|                                   | -   Select View tab > Freeze      |
|                                   |     Panes > Freeze Top Row. This  |
|                                   |     will keep the top row visible |
|                                   |     while scrolling through the   |
|                                   |     rest of the worksheet         |
|                                   | -   Select Column A - PROV_NUM    |
|                                   | -   Press and hold [CTRL] + [F]   |
|                                   |     and search for the provider   |
|                                   |     stem                          |
|                                   |                                   |
|                                   | Is the practitioner listed on the |
|                                   | spreadsheet?                      |
|                                   |                                   |
|                                   | Yes, check the payment code in    |
|                                   | the PTMY_STATUS column            |
|                                   |                                   |
|                                   | -   See Payment codes on the      |
|                                   |     Resources page for            |
|                                   |     information on payment status |
|                                   |     descriptions and actions      |
|                                   |     needed                        |
|                                   | -   If the payment code is X and  |
|                                   |     the practice payments are not |
|                                   |     on hold (see Step 3), go to   |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Check the GP ACAI manual payment  |
|                                   | spreadsheet + Read more ...       |
|                                   |                                   |
|                                   | Program Management provide a      |
|                                   | monthly spreadsheet showing all   |
|                                   | GP ACAI manual payments that have |
|                                   | been made.                        |
|                                   |                                   |
|                                   | To see if a manual payment has    |
|                                   | been made to the practitioner,    |
|                                   | open the SIP ACAI and SIP Manual  |
|                                   | Payment Reporting for IPD         |
|                                   | spreadsheet from:                 |
|                                   | G:INCENTIVESWORKFLOW >            |
|                                   | Calculations and Payments >       |
|                                   | GP_ACAI > Manual Payments         |
|                                   |                                   |
|                                   | Is the practitioner listed on the |
|                                   | spreadsheet?                      |
|                                   |                                   |
|                                   | -   Yes, tell the practitioner    |
|                                   |     the payment has been made to  |
|                                   |     their registered bank         |
|                                   |     account. Procedure ends here  |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Is the GP billing the correct MBS |
|                                   | item numbers + Read more ...      |
|                                   |                                   |
|                                   | Has the provider been using the   |
|                                   | correct Medicare Benefit Schedule |
|                                   | (MBS) item numbers related to the |
|                                   | GP ACAI?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, see the Aged Care Access  |
|                                   |     Incentive guidelines on the   |
|                                   |     Resources page for the        |
|                                   |     correct item numbers and      |
|                                   |     advise the provider           |
+-----------------------------------+-----------------------------------+
| 9                                 | Check for failed EFT Payments +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Program Management provide a list |
|                                   | of failed EFT payments each       |
|                                   | quarter.                          |
|                                   |                                   |
|                                   | These payments are listed on the  |
|                                   | 'Summary of Failed EFT Payments'  |
|                                   | spreadsheet:                      |
|                                   | G:\INCENTIVESWORKFLOW\Calculation |
|                                   | and Payments                      |
|                                   |                                   |
|                                   | Select the ACAI SIP tab and       |
|                                   | search for the relevant           |
|                                   | practitioner details using the    |
|                                   | provider number.                  |
|                                   |                                   |
|                                   | Is the practitioner listed on the |
|                                   | spreadsheet?                      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Check that the bank details   |
|                                   |     are correct                   |
|                                   | -   Tell the practitioner that    |
|                                   |     the payment will be released  |
|                                   |     in the next payment run. A    |
|                                   |     timeframe cannot be given as  |
|                                   |     ad hoc payments are manually  |
|                                   |     arranged throughout the       |
|                                   |     quarter                       |
|                                   |                                   |
|                                   | No, and the payment cannot be     |
|                                   | located or the practitioner does  |
|                                   | not agree with the outcome, go to |
|                                   | Step 10                           |
+-----------------------------------+-----------------------------------+
| 10                                | Review of decision + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the practitioner to submit a |
|                                   | review of decision in writing to  |
|                                   | Incentive Programs.               |
|                                   |                                   |
|                                   | The practitioner must state their |
|                                   | case and include their:           |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   full provider stem (first 6   |
|                                   |     digits)                       |
|                                   | -   financial year and tier level |
|                                   |     the payment relates to        |
|                                   | -   signature                     |
|                                   |                                   |
|                                   | This review will be uploaded into |
|                                   | PaNDA and managed by Program      |
|                                   | Management.                       |
|                                   |                                   |
|                                   | Do not give the practitioner a    |
|                                   | timeframe for an outcome.         |
+-----------------------------------+-----------------------------------+

Request a duplicate payment advice

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the GP ACAI Payments screen |
|                                   | in PIP Online + Read more ...     |
|                                   |                                   |
|                                   | -   Log into PIP Online           |
|                                   | -   Select the Provider tab       |
|                                   | -   Select Aged Care Access       |
|                                   |     Incentive Payments from the   |
|                                   |     Main menu                     |
|                                   | -   Key the Provider stem (first  |
|                                   |     6 digits) in the Provider     |
|                                   |     Number field                  |
|                                   | -   Select Get Details            |
|                                   |                                   |
|                                   | The GP ACAI payment history       |
|                                   | displays.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the duplicate payment       |
|                                   | advice request + Read more ...    |
|                                   |                                   |
|                                   | Has the GP requested the          |
|                                   | duplicate payment advice?         |
|                                   |                                   |
|                                   | Requests for a duplicate payment  |
|                                   | advice must come from the GP.     |
|                                   | Written requests should include   |
|                                   | the GP’s full name, provider      |
|                                   | number and signature.             |
|                                   |                                   |
|                                   | Do not accept requests from a     |
|                                   | practice authorised contact       |
|                                   | person or practice owner who is   |
|                                   | not the GP.                       |
|                                   |                                   |
|                                   | See also Forms and Letters in PIP |
|                                   | and WIP Practice Stream.          |
|                                   |                                   |
|                                   | Yes, and there is sufficient      |
|                                   | information to identify the GP,   |
|                                   | go to Step 3                      |
|                                   |                                   |
|                                   | No, and the request is:           |
|                                   |                                   |
|                                   | -   Verbal, advise the caller the |
|                                   |     request must come from the GP |
|                                   | -   Written, return the request   |
|                                   |     to the GPs preferred mailing  |
|                                   |     address. Go to Step 7         |
|                                   |                                   |
|                                   | Note: duplicate payment advices   |
|                                   | are only available for 7 years.   |
|                                   | If the request is for payment     |
|                                   | advices older than 7 years, go to |
|                                   | Step 7.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm a payment advice was      |
|                                   | generated + Read more ...         |
|                                   |                                   |
|                                   | Confirm a payment was made by     |
|                                   | checking the payment quarter and  |
|                                   | payment release date on the ACAI  |
|                                   | payment history table.            |
|                                   |                                   |
|                                   | Is the payment listed?            |
|                                   |                                   |
|                                   | Yes, and                          |
|                                   |                                   |
|                                   | -   sufficient time has passed    |
|                                   |     for mail delivery of the      |
|                                   |     payment advice, go to Step 5  |
|                                   | -   insufficient time has passed, |
|                                   |     advise provider it has been   |
|                                   |     sent                          |
|                                   |                                   |
|                                   | No, check if a manual payment was |
|                                   | made to the provider. Go to Step  |
|                                   | 4                                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for a manual payment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To see if a manual payment has    |
|                                   | been made to the practitioner,    |
|                                   | open the SIP ACAI and SIP Manual  |
|                                   | Payment Reporting for IPD         |
|                                   | spreadsheet from:                 |
|                                   | G:INCENTIVESWORKFLOW >            |
|                                   | Calculations and Payments >       |
|                                   | GP_ACAI > Manual Payments         |
|                                   |                                   |
|                                   | Is the payment listed on the      |
|                                   | spreadsheet?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, there is no payment       |
|                                   |     advice and the request cannot |
|                                   |     be actioned. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Request a duplicate payment       |
|                                   | advice + Read more ...            |
|                                   |                                   |
|                                   | Open the request template from:   |
|                                   | G:INCENTIVESWORKFLOW>GP ACAI      |
|                                   | Duplicate Statement Request       |
|                                   | Template                          |
|                                   |                                   |
|                                   | Add all relevant information to   |
|                                   | the template and save to desktop  |
|                                   | as a PDF.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Send the request to Program       |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | Requests for an ACAI Duplicate    |
|                                   | Payment Advice are completed by   |
|                                   | Program Management (Projects).    |
|                                   | The request template must be      |
|                                   | uploaded to PaNDA for action:     |
|                                   |                                   |
|                                   | -   Launch PaNDA desktop icon     |
|                                   | -   Go to Document Upload         |
|                                   | -   Select Create new work item   |
|                                   |     from the Upload Type dropdown |
|                                   |     list                          |
|                                   | -   Browse to locate the PDF      |
|                                   |     request                       |
|                                   | -   Date of lodgement is date of  |
|                                   |     submission                    |
|                                   | -   Program: select Incentives    |
|                                   |     from the dropdown list        |
|                                   | -   Work type is INC_NO_Projects  |
|                                   | -   Add the provider number to    |
|                                   |     the Practice ID field         |
|                                   | -   Use Escalation code SIP DUP   |
|                                   |     in the Practice Name field    |
|                                   | -   Add a processing note if      |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | Upload document                   |
|                                   |                                   |
|                                   | Note: item status must stay       |
|                                   | ‘Open’. Do not ‘Pend’ requests    |
|                                   |                                   |
|                                   | Work item will be allocated to    |
|                                   | Program Management for action.    |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | -   Processing and National       |
|                                   |     Demand Allocation (PaNDA)     |
|                                   | -   Work Optimiser for staff      |
+-----------------------------------+-----------------------------------+
| 7                                 | Returning an incomplete request + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If more information is needed, or |
|                                   | the GP is requesting payment      |
|                                   | advices older than 7 years,       |
|                                   | request a free text letter to     |
|                                   | return the correspondence to the  |
|                                   | GPs preferred mailing address.    |
|                                   |                                   |
|                                   | -   Add a processing note to the  |
|                                   |     PaNDA work item noting the    |
|                                   |     additional information        |
|                                   |     required                      |
|                                   | -   Add the free text letter name |
|                                   |     to the practice name field    |
|                                   | -   Re-assign the work item to    |
|                                   |     INC_NO_POLICY                 |
|                                   |                                   |
|                                   | See Forms and letters for PIP and |
|                                   | WIP – Practice Stream for help.   |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | -   Processing and National       |
|                                   |     Demand Allocation (PaNDA)     |
|                                   | -   Work Optimiser for staff      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
