
Register a TFES claimant 043-17070300

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) Team only.

On this page:

Create a Customer Reference Number (CRN) for an Organisation in Customer
First

Create a new claimant record

Northbound and other markets claimant eligibility

Southbound Manufacturers and Miners eligibility (M Scheme)

Determine claimant southbound eligibility for Primary Producers (P
Scheme)

Determine claimant eligibility for Intrastate (KIFG)

Determine claimant eligibility as a sportsperson, entertainer or brood
mare and foal

Add notes and comments on myHSI

Create a Customer Reference Number (CRN) for an Organisation in Customer First

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Division B or C of ANZSIC.        |
|                                   |                                   |
|                                   | -   Recommendation = Eligible     |
|                                   | -   Prepare Manufacturers and     |
|                                   |     Miners north and southbound   |
|                                   |     eligible letter               |
|                                   |                                   |
|                                   | Scenario 2                        |
|                                   |                                   |
|                                   | ABR Explorer shows claimant is    |
|                                   | not registered with the ATO in    |
|                                   | Division B or C of ANZSIC.        |
|                                   |                                   |
|                                   | Assessment determines business    |
|                                   | activities fall within Division B |
|                                   | or C of ANZSIC.                   |
|                                   |                                   |
|                                   | Recommendation = Eligible         |
|                                   |                                   |
|                                   | Prepare Z2232 Southbound          |
|                                   | manufacturers and miners          |
|                                   | conditional approval letter       |
|                                   |                                   |
|                                   | -   The letter advises the        |
|                                   |     claimant to update their ABR  |
|                                   |     within 3 months. If the       |
|                                   |     claimant does not change      |
|                                   |     their ABR within this         |
|                                   |     timeframe they will be deemed |
|                                   |     ineligible                    |
|                                   |                                   |
|                                   | Scenario 3                        |
|                                   |                                   |
|                                   | ABR Explorer shows claimant is    |
|                                   | registered with ATO in Division B |
|                                   | or C of ANZSIC.                   |
|                                   |                                   |
|                                   | Assessment determines business    |
|                                   | activities do not fall within     |
|                                   | Division B or C of ANZSIC.        |
|                                   |                                   |
|                                   | -   Recommendation = Ineligible   |
|                                   | -   Prepare Z2230 Southbound      |
|                                   |     manufacturers and miners      |
|                                   |     ineligible letter             |
|                                   |                                   |
|                                   | Scenario 4                        |
|                                   |                                   |
|                                   | ABR Explorer shows claimant is    |
|                                   | not registered with ATO in        |
|                                   | Division B or C of ANZSIC.        |
|                                   |                                   |
|                                   | Assessment determines business    |
|                                   | activities do not fall within     |
|                                   | Division B or C of ANZSIC.        |
|                                   |                                   |
|                                   | -   Recommendation = Ineligible   |
|                                   | -   Prepare Z2230 Southbound      |
|                                   |     manufacturers and miners      |
|                                   |     ineligible letter             |
+-----------------------------------+-----------------------------------+
| 4                                 | Administration + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\                            |
|                                   | 32w\icon-specialists.png]Complete |
|                                   | the Registration –Rejection of    |
|                                   | claimant eligibility template:    |
|                                   |                                   |
|                                   | -   Include a recommendation to   |
|                                   |     approve or reject the         |
|                                   |     application                   |
|                                   | -   Upload the template and all   |
|                                   |     research information to the   |
|                                   |     Claimant Document tab         |
|                                   | -   Change the status of the      |
|                                   |     activity to awaiting QA       |
|                                   |     Officer in the TFES Assessor  |
|                                   |     tool                          |
|                                   |                                   |
|                                   | Go to myHSI in TFES General and   |
|                                   | search for the claimant record:   |
|                                   |                                   |
|                                   | scroll to the bottom of the View  |
|                                   | Claimant Details screen and       |
|                                   | select update                     |
|                                   |                                   |
|                                   | check the Claimant Name field     |
|                                   | matches the Entity Name on ABR    |
|                                   | Explorer lookup. If the details   |
|                                   | do not match:                     |
|                                   |                                   |
|                                   | -   key the Entity Name from the  |
|                                   |     ABR lookup in the Claimant    |
|                                   |     Name field                    |
|                                   |                                   |
|                                   | if eligible select Manufacturer   |
|                                   | or Mining in the Claimant         |
|                                   | Category dropdown menu            |
|                                   |                                   |
|                                   | select No in Ineligible           |
|                                   | Southbound field                  |
|                                   |                                   |
|                                   | update the Principal Business     |
|                                   | Activity with ANZSIC              |
|                                   | classification from ABR Explorer  |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the ANZSIC code and name of   |
|                                   |     the classification            |
|                                   | -   select update                 |
|                                   | -   key comments regarding        |
|                                   |     claimants eligibility         |
|                                   |                                   |
|                                   | select Notes tab:                 |
|                                   |                                   |
|                                   | -   select Add Note               |
|                                   | -   under Note details            |
|                                   | -   Category dropdown menu        |
|                                   |     Claimant Notes                |
|                                   | -   in the Subject field Key      |
|                                   |     General Information           |
|                                   | -   Note Text key information     |
|                                   |     about the business found      |
|                                   |     during the assessment of      |
|                                   |     eligibility in Step 2         |
|                                   | -   select Add                    |
|                                   |                                   |
|                                   | If the recommendation is Eligible |
|                                   | Southbound Manufacturer or Miner  |
|                                   | for Notes tab:                    |
|                                   |                                   |
|                                   | Select Add Note                   |
|                                   |                                   |
|                                   | In Notes Details:                 |
|                                   |                                   |
|                                   | -   Category dropdown menu,       |
|                                   |     select M Scheme               |
|                                   | -   Subject field, key A – Z      |
|                                   |                                   |
|                                   | In Note Text key:                 |
|                                   |                                   |
|                                   | -   Claimant: *name               |
|                                   | -   Date of Approval: *date       |
|                                   |     eligibility is approved       |
|                                   | -   Description: *ANZSIC          |
|                                   |     division, business activity   |
|                                   |     and ANZSIC code               |
|                                   |                                   |
|                                   | If Scenario 2 applies – Assessed  |
|                                   | as eligible, but ANZSIC           |
|                                   | classification is to be updated   |
|                                   | within 3 months.                  |
|                                   |                                   |
|                                   | add a note in Claimant Comments   |
|                                   | stating 'update the ABR include   |
|                                   | the 3 month end date              |
|                                   |                                   |
|                                   | create a Review Activity in the   |
|                                   | claimant's record:                |
|                                   |                                   |
|                                   | -   select Create New Activity on |
|                                   |     the Activity List             |
|                                   | -   select Claimant Review        |
|                                   |     against Activity Type         |
|                                   | -   select Audit (Internal)       |
|                                   |     Review against Claimant       |
|                                   |     Review Type                   |
|                                   | -   key claimant's CRN            |
|                                   | -   key the date as the end date  |
|                                   |     of the 3 month period         |
|                                   | -   Prepare letter Z2232          |
|                                   |     Southbound manufacturers and  |
|                                   |     miners conditional approval   |
|                                   |     letter                        |
|                                   |                                   |
|                                   | If Scenario 3 or 4 applies –      |
|                                   | Assessed as ineligible            |
|                                   |                                   |
|                                   | leave Claimant Category as        |
|                                   | Unspecified                       |
|                                   |                                   |
|                                   | select Yes in Ineligible          |
|                                   | Southbound field and key date of  |
|                                   | decision                          |
|                                   |                                   |
|                                   | leave Business Activities as 0000 |
|                                   |                                   |
|                                   | add a note in the:                |
|                                   |                                   |
|                                   | -   Claimant Comments stating the |
|                                   |     'claimant is not eligible',   |
|                                   |     include the reasons           |
|                                   | -   Claimant Notes titled         |
|                                   |     'Ineligible claimant' key     |
|                                   |     details of claimant's         |
|                                   |     business activities and       |
|                                   |     results of assessment         |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | QA Officer locates the            |
|                                   | eligibility activity in the TFES  |
|                                   | tool and performs the quality     |
|                                   | checks. They email the outcome to |
|                                   | the Service Officer stating the   |
|                                   | registration/rejection is         |
|                                   | approved or needs follow up.      |
|                                   |                                   |
|                                   | When finalised, the Service       |
|                                   | Officer sends the letter prepared |
|                                   | in Step 2 to claimant to tell     |
|                                   | them the outcome.                 |
+-----------------------------------+-----------------------------------+

Determine claimant southbound eligibility for Primary Producers (P Scheme)

Table 5:

Note: for a primary producer to be eligible to claim southbound, they
need to be in Division A (Agriculture, Forestry and Fishing) under the
Australian and New Zealand Standard Industry Classification (ANZCIS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review and research the           |
|                                   | claimant + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | Service Officer:                  |
|                                   |                                   |
|                                   | Checks the claimant record in     |
|                                   | myHSI against the TAS020 to       |
|                                   | ensure the claimant details have  |
|                                   | been entered correctly            |
|                                   |                                   |
|                                   | Researches and gathers            |
|                                   | information to determine whether  |
|                                   | the business can be classified    |
|                                   | under Division A of ANZSIC.       |
|                                   | Conducts an internet search on    |
|                                   | the company, including:           |
|                                   |                                   |
|                                   | -   their internet site           |
|                                   | -   the claimant's public image   |
|                                   |     (how they market themselves   |
|                                   |     to the public)                |
|                                   | -   business location             |
|                                   | -   business activities           |
|                                   | -   ABN lookup                    |
|                                   |                                   |
|                                   | Australian Business Register      |
|                                   | (ABR) Check                       |
|                                   |                                   |
|                                   | Do this check to confirm the:     |
|                                   |                                   |
|                                   | -   business activity entered by  |
|                                   |     the claimant on the TAS020,   |
|                                   |     and                           |
|                                   | -   claimant's ANZSIC class code, |
|                                   |     which is then entered in the  |
|                                   |     Principal Business Activities |
|                                   |     on the Claimant Details       |
|                                   |     screen in myHSI               |
|                                   | -   If the industry               |
|                                   |     classification needs          |
|                                   |     clarifying, check the         |
|                                   |     Australian Bureau of          |
|                                   |     Statistics (ABS) ANZSIC       |
|                                   |     website. Look under           |
|                                   |     Statistics, Classification    |
|                                   |     find ANZSIC – Industry        |
|                                   |     Classifications. The website  |
|                                   |     provides the Division and     |
|                                   |     Class Code of the industry    |
|                                   |     classification found in ABR   |
|                                   |     Explorer                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess business eligibility +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]If |
|                                   | more information is needed send   |
|                                   | the Primary Producer              |
|                                   | questionnaire.                    |
|                                   |                                   |
|                                   | Use the following scenarios to    |
|                                   | help make a recommendation.       |
|                                   |                                   |
|                                   | Scenario 1                        |
|                                   |                                   |
|                                   | ABR Explorer shows claimant is    |
|                                   | registered with the Australian    |
|                                   | Taxation Office (ATO) in Division |
|                                   | A of ANZSIC.                      |
|                                   |                                   |
|                                   | Assessment determines business    |
|                                   | activities also fall within       |
|                                   | Division A of ANZSIC.             |
|                                   |                                   |
|                                   | -   Recommendation = Eligible     |
|                                   | -   Prepare Primary Producer      |
|                                   |     north and southbound eligible |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Scenario 2                        |
|                                   |                                   |
|                                   | ABR Explorer shows claimant is    |
|                                   | not registered with the ATO in    |
|                                   | Division A of ANZSIC.             |
|                                   |                                   |
|                                   | Assessment determines the         |
|                                   | business activities fall within   |
|                                   | Division A of ANZSIC.             |
|                                   |                                   |
|                                   | Recommendation = Eligible         |
|                                   |                                   |
|                                   | Prepare Southbound Primary        |
|                                   | Producer – conditional approval   |
|                                   | letter                            |
|                                   |                                   |
|                                   | -   Letter to be forwarded to     |
|                                   |     claimant to advise their ABR  |
|                                   |     is required to be updated     |
|                                   |     within 3 months. Should the   |
|                                   |     claimant not change their ABR |
|                                   |     within this timeframe they    |
|                                   |     will be deemed ineligible     |
|                                   |     southbound                    |
|                                   |                                   |
|                                   | Scenario 3                        |
|                                   |                                   |
|                                   | ABR Explorer shows claimant is    |
|                                   | registered with the ATO in        |
|                                   | Division A of ANZSIC.             |
|                                   |                                   |
|                                   | Assessment determines business    |
|                                   | activities do not fall within     |
|                                   | Division A of ANZSIC.             |
|                                   |                                   |
|                                   | -   Recommendation = Ineligible   |
|                                   | -   Prepare Southbound Primary    |
|                                   |     Producer ineligible to claim  |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Scenario 4                        |
|                                   |                                   |
|                                   | ABR Explorer shows claimant is    |
|                                   | not registered with ATO in        |
|                                   | Division A of ANZSIC.             |
|                                   |                                   |
|                                   | Assessment determines business    |
|                                   | activities do not fall within     |
|                                   | Division A of ANZSIC.             |
|                                   |                                   |
|                                   | -   Recommendation = Ineligible   |
|                                   | -   Prepare Southbound Primary    |
|                                   |     Producer ineligible to claim  |
|                                   |     letter                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Administration + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | -   Complete the                  |
|                                   |     Registration-Rejection of     |
|                                   |     claimant eligibility template |
|                                   |     including a recommendation to |
|                                   |     approve or reject the         |
|                                   |     application                   |
|                                   | -   Update myHSI                  |
|                                   | -   Upload the prepared letter    |
|                                   | -   Upload all the relevant       |
|                                   |     documents to the claimant     |
|                                   |     documents tab                 |
|                                   | -   Change status of the activity |
|                                   |     to Awaiting QA Officer        |
|                                   |                                   |
|                                   | Go to myHSI in TFES General and   |
|                                   | search for the claimant record:   |
|                                   |                                   |
|                                   | scroll to the bottom of the View  |
|                                   | Claimant Details screen and       |
|                                   | select Update                     |
|                                   |                                   |
|                                   | check the Claimant Name field     |
|                                   | matches the Entity Name on ABR    |
|                                   | Explorer lookup. If the details   |
|                                   | do not match:                     |
|                                   |                                   |
|                                   | -   key the Entity Name from the  |
|                                   |     ABR lookup in the Claimant    |
|                                   |     Name field                    |
|                                   |                                   |
|                                   | select Agriculture, Forestry or   |
|                                   | Fishing in the Claimant Category  |
|                                   | dropdown menu and select Update   |
|                                   |                                   |
|                                   | select No in Ineligible           |
|                                   | Southbound field                  |
|                                   |                                   |
|                                   | update the Business Activity with |
|                                   | relevant ANZSIC classification    |
|                                   | (as advised on ABR Explorer)      |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the number, and               |
|                                   | -   name of the classification    |
|                                   |                                   |
|                                   | add a general information note    |
|                                   | with a brief outline of the       |
|                                   | business in Notes                 |
|                                   |                                   |
|                                   | If Scenario 2 applies – Assessed  |
|                                   | as eligible, but ANZSIC           |
|                                   | classification is to be updated   |
|                                   | within 3 months, do the above     |
|                                   | steps, and:                       |
|                                   |                                   |
|                                   | add a note in Claimant Comments   |
|                                   | stating the ABN is to be updated  |
|                                   | and the 3 months end date         |
|                                   |                                   |
|                                   | create a Review Activity in the   |
|                                   | claimant's record:                |
|                                   |                                   |
|                                   | -   select Create New Activity on |
|                                   |     the Activity List             |
|                                   | -   select Claimant Review        |
|                                   |     against Activity Type         |
|                                   | -   select Audit (Internal)       |
|                                   |     Review against Claimant       |
|                                   |     Review Type                   |
|                                   | -   key claimant's CRN            |
|                                   | -   key the date as the end date  |
|                                   |     of the 3 month period         |
|                                   |                                   |
|                                   | If Scenario 3 or 4 applies –      |
|                                   | Assessed as ineligible            |
|                                   |                                   |
|                                   | leave Claimant Category as        |
|                                   | Unspecified                       |
|                                   |                                   |
|                                   | select Yes in Ineligible          |
|                                   | Southbound field and key date of  |
|                                   | decision                          |
|                                   |                                   |
|                                   | leave Business Activities as 0000 |
|                                   |                                   |
|                                   | add a note in the:                |
|                                   |                                   |
|                                   | -   Claimant Comments stating the |
|                                   |     'claimant is not eligible',   |
|                                   |     include the reasons           |
|                                   | -   Claimant Notes titled         |
|                                   |     'Ineligible claimant' key     |
|                                   |     details of claimant's         |
|                                   |     business activities and       |
|                                   |     results of assessment         |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | QA Officer locates the            |
|                                   | eligibility activity in the TFES  |
|                                   | tool and performs the quality     |
|                                   | checks. They email the outcome to |
|                                   | the Service Officer stating the   |
|                                   | registration/rejection is         |
|                                   | approved or needs follow up.      |
|                                   |                                   |
|                                   | When finalised, the Service       |
|                                   | Officer sends the letter prepared |
|                                   | in Step 2 to claimant to tell     |
|                                   | them the outcome.                 |
+-----------------------------------+-----------------------------------+

Determine claimant eligibility for Intrastate (KIFG)

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review and research the           |
|                                   | claimant + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | Service Officer checks the:       |
|                                   |                                   |
|                                   | -   claimant record in myHSI      |
|                                   |     against the TAS020 to ensure  |
|                                   |     the claimant details entered, |
|                                   |     are correct                   |
|                                   | -   claimant's public image (how  |
|                                   |     they market themselves to the |
|                                   |     public)                       |
|                                   | -   business location             |
|                                   | -   business activities           |
|                                   | -   ABN lookup                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess business eligibility +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-specialists.png]Contact |
|                                   | the claimant to confirm           |
|                                   | eligibility, check:               |
|                                   |                                   |
|                                   | Are the goods shipped eligible    |
|                                   | and listed on Schedule 1 of the   |
|                                   | Ministerial Directions?           |
|                                   |                                   |
|                                   | Is the claimant incurring and     |
|                                   | paying the cost of shipping the   |
|                                   | goods?                            |
|                                   |                                   |
|                                   | Are the goods manufactured or     |
|                                   | produced either on:               |
|                                   |                                   |
|                                   | -   the main island of Tasmania   |
|                                   |     and for permanent use or sale |
|                                   |     on King Island or the         |
|                                   |     Furneaux Group, or            |
|                                   | -   King Island or the Furneaux   |
|                                   |     Group for permanent use or    |
|                                   |     sale on the main island of    |
|                                   |     Tasmania?                     |
|                                   |                                   |
|                                   | Clause 2.2 in the Ministerial     |
|                                   | Directions to determine if the    |
|                                   | claimant is eligible or not       |
|                                   | eligible                          |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the claimant, by phone,   |
|                                   | email or both.                    |
|                                   |                                   |
|                                   | -   If contact is unsuccessful,   |
|                                   |     make a second attempt within  |
|                                   |     48 hours                      |
|                                   | -   If possible, leave a message  |
|                                   |     on a message bank, or in an   |
|                                   |     email with your name, a       |
|                                   |     return phone number and       |
|                                   |     positional email address      |
|                                   |                                   |
|                                   | Allow 5 business days.            |
|                                   |                                   |
|                                   | If contact with the claimant is   |
|                                   | unsuccessful send an email        |
|                                   | advising if the information is    |
|                                   | not provided in 21 days, the      |
|                                   | application will be rejected.     |
|                                   | Send the email from the TFES      |
|                                   | positional mailbox to the:        |
|                                   |                                   |
|                                   | -   contact person listed in      |
|                                   |     section 9 of the TAS020       |
|                                   | -   email address provided in     |
|                                   |     section 12 of the TAS020      |
|                                   |                                   |
|                                   | If the goods are eligible         |
|                                   | intrastate goods, listed in       |
|                                   | Schedule 1 of the Ministerial     |
|                                   | Direction manufactured or         |
|                                   | produced either on:               |
|                                   |                                   |
|                                   | -   the main island of Tasmania   |
|                                   |     and for permanent use or sale |
|                                   |     on King Island or the         |
|                                   |     Furneaux Group, or            |
|                                   | -   King Island or the Furneaux   |
|                                   |     Group for permanent use or    |
|                                   |     sale on the main island of    |
|                                   |     Tasmania                      |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | If the claimant does not meet the |
|                                   | above criteria for intrastate     |
|                                   | eligibility, check if the         |
|                                   | claimant is shipping eligible     |
|                                   | intrastate goods under Clause     |
|                                   | 2.13.1 (c), (d) or (e):           |
|                                   |                                   |
|                                   | -   Are the goods a raw material  |
|                                   |     or equipment used by the      |
|                                   |     claimant in their             |
|                                   |     manufacturing or, mining      |
|                                   |     process on King Island or the |
|                                   |     Furneaux Group?, go to Step 3 |
|                                   | -   Are the goods a material      |
|                                   |     input, implement, equipment   |
|                                   |     or machinery used by the      |
|                                   |     claimant in their             |
|                                   |     agriculture, forestry or      |
|                                   |     fishing on King Island or the |
|                                   |     Furneaux Group?, go to Step 4 |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine eligibility - raw       |
|                                   | materials or equipment used in    |
|                                   | manufacturing or mining process + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\3                           |
|                                   | 2w\icon-specialists.png]Claimants |
|                                   | engaged in the manufacturing or   |
|                                   | mining industry may be eligible   |
|                                   | to claim raw materials or         |
|                                   | equipment for use in their        |
|                                   | manufacturing or mining process.  |
|                                   | See Ministerial Direction clause  |
|                                   | 2.13.1 (c) or (d).                |
|                                   |                                   |
|                                   | If more information is needed     |
|                                   | send the Manufacturer's and       |
|                                   | Miner's questionnaire.            |
|                                   |                                   |
|                                   | Use the following scenarios to    |
|                                   | help make a recommendation.       |
|                                   |                                   |
|                                   | Scenario 1                        |
|                                   |                                   |
|                                   | ABR Explorer shows claimant is    |
|                                   | registered with the Australian    |
|                                   | Taxation Office (ATO) in Division |
|                                   | B or C of ANZSIC.                 |
|                                   |                                   |
|                                   | Assessment determines business    |
|                                   | activities also fall within       |
|                                   | Division B or C of ANZSIC.        |
|                                   |                                   |
|                                   | -   Recommendation = Eligible     |
|                                   | -   Prepare Southbound            |
|                                   |     Manufacturers and Miners      |
|                                   |     eligible to claim letter      |
|                                   |                                   |
|                                   | Scenario 2                        |
|                                   |                                   |
|                                   | ABR Explorer shows claimant is    |
|                                   | not registered with the ATO in    |
|                                   | Division B or C of ANZSIC.        |
|                                   |                                   |
|                                   | Assessment determines the         |
|                                   | business activities fall within   |
|                                   | Division B or C of ANZSIC.        |
|                                   |                                   |
|                                   | Recommendation = Eligible         |
|                                   |                                   |
|                                   | Prepare Southbound Manufacturers  |
|                                   | and Miners conditional approval   |
|                                   | letter                            |
|                                   |                                   |
|                                   | -   Letter to be forwarded to     |
|                                   |     claimant to advise their ABR  |
|                                   |     is required to be updated     |
|                                   |     within 3 months. Should the   |
|                                   |     claimant not change their ABR |
|                                   |     within this timeframe they    |
|                                   |     will be deemed ineligible     |
|                                   |                                   |
|                                   | Scenario 3                        |
|                                   |                                   |
|                                   | ABR Explorer shows claimant is    |
|                                   | registered with the ATO in        |
|                                   | Division B or C of ANZSIC.        |
|                                   |                                   |
|                                   | Assessment determines business    |
|                                   | activities do not fall within     |
|                                   | Division B or C of ANZSIC.        |
|                                   |                                   |
|                                   | -   Recommendation = Ineligible   |
|                                   | -   Prepare Southbound            |
|                                   |     Manufacturers and Miners      |
|                                   |     ineligible to claim letter    |
|                                   |                                   |
|                                   | Scenario 4                        |
|                                   |                                   |
|                                   | ABR Explorer shows claimant is    |
|                                   | not registered with ATO in        |
|                                   | Division B or C of ANZSIC.        |
|                                   |                                   |
|                                   | Assessment determines business    |
|                                   | activities do not fall within     |
|                                   | Division B or C of ANZSIC.        |
|                                   |                                   |
|                                   | -   Recommendation = Ineligible   |
|                                   | -   Prepare Southbound            |
|                                   |     Manufacturers and Miners      |
|                                   |     ineligible to claim letter    |
|                                   |                                   |
|                                   | Go to Step 5                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine eligibility –           |
|                                   | agricultural, forestry or         |
|                                   | fishing + Read more ...           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\3                           |
|                                   | 2w\icon-specialists.png]Claimants |
|                                   | engaged in agriculture, forestry  |
|                                   | or fishing on King Island or the  |
|                                   | Furneaux Group, may be eligible   |
|                                   | to claim material inputs,         |
|                                   | machinery, implements and         |
|                                   | equipment for use in that         |
|                                   | industry. See Ministerial         |
|                                   | Direction, clause 2.13.1 (e).     |
|                                   |                                   |
|                                   | If more information is needed     |
|                                   | send the Primary Producer's       |
|                                   | questionnaire.                    |
|                                   |                                   |
|                                   | Use the following scenarios to    |
|                                   | help make a recommendation.       |
|                                   |                                   |
|                                   | Scenario 1                        |
|                                   |                                   |
|                                   | ABR Explorer shows claimant is    |
|                                   | registered with the Australian    |
|                                   | Taxation Office (ATO) in Division |
|                                   | A of ANZSIC.                      |
|                                   |                                   |
|                                   | Assessment determines business    |
|                                   | activities also fall within       |
|                                   | Division A of ANZSIC.             |
|                                   |                                   |
|                                   | -   Recommendation = Eligible     |
|                                   | -   Prepare Southbound Primary    |
|                                   |     Producer eligible to claim    |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Scenario 2                        |
|                                   |                                   |
|                                   | ABR Explorer shows claimant is    |
|                                   | not registered with the ATO in    |
|                                   | Division A of ANZSIC.             |
|                                   |                                   |
|                                   | Assessment determines the         |
|                                   | business activities fall within   |
|                                   | Division A of ANZSIC.             |
|                                   |                                   |
|                                   | Recommendation = Eligible         |
|                                   |                                   |
|                                   | Prepare Southbound Primary        |
|                                   | Producer conditional approval     |
|                                   | letter                            |
|                                   |                                   |
|                                   | -   Letter to be forwarded to     |
|                                   |     claimant to advise their ABR  |
|                                   |     is required to be updated     |
|                                   |     within 3 months. Should the   |
|                                   |     claimant not change their ABR |
|                                   |     within this timeframe they    |
|                                   |     will be deemed ineligible     |
|                                   |                                   |
|                                   | Scenario 3                        |
|                                   |                                   |
|                                   | ABR Explorer shows claimant is    |
|                                   | registered with the ATO in        |
|                                   | Division A of ANZSIC.             |
|                                   |                                   |
|                                   | Assessment determines business    |
|                                   | activities do not fall within     |
|                                   | Division A of ANZSIC.             |
|                                   |                                   |
|                                   | -   Recommendation = Ineligible   |
|                                   | -   Prepare Southbound Primary    |
|                                   |     Producer ineligible to claim  |
|                                   |     letter                        |
|                                   |                                   |
|                                   | Scenario 4                        |
|                                   |                                   |
|                                   | ABR Explorer shows claimant is    |
|                                   | not registered with ATO in        |
|                                   | Division A of ANZSIC.             |
|                                   |                                   |
|                                   | Assessment determines business    |
|                                   | activities do not fall within     |
|                                   | Division A of ANZSIC.             |
|                                   |                                   |
|                                   | -   Recommendation = Ineligible   |
|                                   | -   Prepare Southbound Primary    |
|                                   |     Producer ineligible to claim  |
|                                   |     letter                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Recommendation + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\                            |
|                                   | 32w\icon-specialists.png]Complete |
|                                   | the Registration-Rejection of     |
|                                   | claimant eligibility template,    |
|                                   | include a recommendation and      |
|                                   | reason to approve or reject the   |
|                                   | application based on the          |
|                                   | information gathered.             |
|                                   |                                   |
|                                   | Is the recommendation to make the |
|                                   | claimant eligible?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Eligible for assistance           |
|                                   | recommendation + Read more ...    |
