
Processing and recovery of overpayments for Veterans' Affairs Processing (VAP) 012-17150000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about initiating and completing the
recovery process for a VAP overpayment, reversal of a VAP overpayment,
requesting Electronic Funds Transfers (EFT) to replace stale cheques,
and quality control processes for VAP overpayments.

On this Page:

How to initiate an overpayment for VAP

How to recover an overpayment for VAP

How to reverse an overpayment for VAP

Requesting an EFT to replace a stale cheque for a provider

Quality control for VAP recovery of overpayments

Create a customer in SAP GUI

Changing customer details in SAP GUI

Display a customer in SAP GUI

Search for a customer number in SUP GUI

Blocking a customer in SAP GUI

Marking a customer for deletion in SAP GUI

Creating an invoice in SAP GUI

Amending an invoice in SAP GUI

Reversing an invoice in SAP GUI

Create a dunning run in SAP GUI

Letters not printing in a Dunning Run

Deleting a dunning run in SAP GUI

Print a reminder letter in SAP GUI

Receipting a refund in SAP GUI

Receipting a partial refund in SAP GUI

Post with clearing F-04

Reversing a receipt in SAP GUI

Creating a customer receipt in SAP GUI

Printing a customer receipt in SAP GUI

Processing a dishonoured cheque in SAP GUI

Generate the Customer Line Item Display report

How to initiate an overpayment for VAP

Table 1: This table contains the process for VAP Service Officers and
VAP Overpayments Officers to initiate the recovery of overpayments to
health practitioner and facilities by preparing overpayment
documentation.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Postcode                      |
|                                   | -   Suburb (to be written in      |
|                                   |     capital letters)              |
|                                   | -   AU in the country field       |
|                                   | -   Region/State (to be written   |
|                                   |     in capital letters)           |
|                                   |                                   |
|                                   | In the Communication field key    |
|                                   | the telephone and fax numbers if  |
|                                   | known                             |
|                                   |                                   |
|                                   | Note: if PO Box, key in Name of   |
|                                   | street field and leave House      |
|                                   | number blank.                     |
|                                   |                                   |
|                                   | As per Australia Post standards   |
|                                   | the Suburb, Regions/State and     |
|                                   | postcode are to be printed in     |
|                                   | capitals without punctuation or   |
|                                   | underlining. To see how the       |
|                                   | customer's address will print for |
|                                   | postage, select Preview. To       |
|                                   | return to the Create Customer:    |
|                                   | General Data screen, select       |
|                                   | Continue                          |
|                                   | [https:/                          |
|                                   | /ourblueprint.dhsstaff.dhs.gov.au |
|                                   | /Content/images/CF/Continue.png]. |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for health practitioner or  |
|                                   | facility ABN + Read more ...      |
|                                   |                                   |
|                                   | Is the health practitioner or     |
|                                   | facility's ABN provided?          |
|                                   |                                   |
|                                   | -   Yes, select the Control Data  |
|                                   |     tab and key the health        |
|                                   |     practitioner or facility's    |
|                                   |     ABN in the VAT Reg. No.       |
|                                   |     field.                        |
|                                   | -   No, go to Step 5              |
|                                   |                                   |
|                                   | Note: this field is mandatory for |
|                                   | health practitioners or           |
|                                   | facilities who claim Direct GST   |
|                                   | or Third party GST.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Access Company Code Data screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Company Code Data.         |
|                                   |                                   |
|                                   | The Create Customer: Company Code |
|                                   | Data screen is displayed.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Enter Recon. Account details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Account Management tab |
|                                   | and key ‘13039’ in the Recon.     |
|                                   | Account field.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Enter terms of payments + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Payment Transactions tab   |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   Key ‘AR01’ in the Terms of    |
|                                   |     payments field. Note: this    |
|                                   |     details the due date for the  |
|                                   |     payment                       |
|                                   | -   Tick the Payment history      |
|                                   |     record checkbox               |
+-----------------------------------+-----------------------------------+
| 8                                 | Enter correspondence details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Correspondence tab and:    |
|                                   |                                   |
|                                   | -   Key ‘ZHIC’ in the             |
|                                   |     Dunn.Procedure field. Note:   |
|                                   |     this details the dunning      |
|                                   |     overpayment parameters for    |
|                                   |     letters                       |
|                                   | -   Key ‘01’ in the Grouping key  |
|                                   |     field. Note: This groups the  |
|                                   |     letters based on the claim ID |
+-----------------------------------+-----------------------------------+
| 9                                 | End process + Read more ...       |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | Save                              |
|                                   | [htt                              |
|                                   | ps://ourblueprint.dhsstaff.dhs.go |
|                                   | v.au/Content/images/CF/Save.png]- |
|                                   | the Customer Create: Initial      |
|                                   | screen is displayed, or           |
|                                   |                                   |
|                                   | Cancel                            |
|                                   | [https                            |
|                                   | ://ourblueprint.dhsstaff.dhs.gov. |
|                                   | au/Content/images/CF/Cancel.png]- |
|                                   | the Main Menu is displayed.       |
+-----------------------------------+-----------------------------------+

Changing customer details in SAP GUI

Table 7: This table describes the process for changing the details of a
customer in the ESSentials Software Application Program (SAP) Graphic
User Interface (GUI) system.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Customer Change: Initial   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Either:                           |
|                                   |                                   |
|                                   | -   Key ‘FD02’ in the transaction |
|                                   |     search box and select Enter   |
|                                   |     [http                         |
|                                   | s://ourblueprint.dhsstaff.dhs.gov |
|                                   | .au/Content/images/CF/Enter.png], |
|                                   |     or                            |
|                                   | -   Select FD02 - Change Customer |
|                                   |     (Accounting) from your        |
|                                   |     favourites list               |
|                                   |                                   |
|                                   | The Customer Change: Initial      |
|                                   | screen is displayed.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Key details - access Company Code |
|                                   | Data screen + Read more ...       |
|                                   |                                   |
|                                   | -   Key ‘DV’ followed by the 8    |
|                                   |     character provider number in  |
|                                   |     the Customer field. For       |
|                                   |     example, DV1234567B. Note: if |
|                                   |     the provider number is not 8  |
|                                   |     characters, key the number 1  |
|                                   |     followed by 0s before the     |
|                                   |     provider number to make a     |
|                                   |     total of 8 characters.        |
|                                   | -   Select Continue               |
|                                   |     [https:                       |
|                                   | //ourblueprint.dhsstaff.dhs.gov.a |
|                                   | u/Content/images/CF/Continue.png] |
|                                   |                                   |
|                                   | The Change Customer: Company Code |
|                                   | Data screen is displayed.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Access General Data screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select General data.              |
|                                   |                                   |
|                                   | The Change Customer: General Data |
|                                   | screen is displayed.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Update details + Read more ...    |
|                                   |                                   |
|                                   | Update any fields that require    |
|                                   | changing.                         |
|                                   |                                   |
|                                   | Note: If the customer number is   |
|                                   | incorrect, create a new customer  |
|                                   | with the correct customer number. |
|                                   |                                   |
|                                   | Ensure the Dunn Procedure field   |
|                                   | is populated with ZHIC.           |
|                                   |                                   |
|                                   | Ensure the grouping key field is  |
|                                   | populated with 01.                |
|                                   |                                   |
|                                   | The following fields can be       |
|                                   | updated:                          |
|                                   |                                   |
|                                   | -   Payment transactions          |
|                                   | -   Correspondence                |
|                                   | -   Personal details              |
|                                   | -   Sort key                      |
|                                   |                                   |
|                                   | The following fields cannot be    |
|                                   | updated:                          |
|                                   |                                   |
|                                   | -   Account management            |
|                                   | -   Recon account                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Save changes + Read more ...      |
|                                   |                                   |
|                                   | Do you want to save your changes? |
|                                   |                                   |
|                                   | -   Yes, select Save              |
|                                   |     [htt                          |
|                                   | ps://ourblueprint.dhsstaff.dhs.go |
|                                   | v.au/Content/images/CF/Save.png]. |
|                                   |     The Change Customer: Initial  |
|                                   |     screen is displayed           |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise process + Read more ...  |
|                                   |                                   |
|                                   | -   Select Back                   |
|                                   |     [https://ourblueprint.dhsstaf |
|                                   | f.dhs.gov.au/Content/images/CF/ba |
|                                   | ck%20to%20previous%20screen.png]. |
|                                   | -   Select Yes on the pop-up box  |
|                                   |     asking 'Do you want to save   |
|                                   |     your data?'                   |
|                                   |                                   |
|                                   | The Change Customer: Initial      |
|                                   | screen is displayed.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Return to Main Menu + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To return to the Main Menu select |
|                                   | Cancel[https                      |
|                                   | ://ourblueprint.dhsstaff.dhs.gov. |
|                                   | au/Content/images/CF/Cancel.png]. |
+-----------------------------------+-----------------------------------+

Display a customer in SAP GUI

Table 8: This table describes the process for viewing details for a
Veterans' Affairs Processing (VAP) customer in the ESSentials Software
Application Program (SAP) Graphic User Interface (GUI) system, without
making changes to the record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Display Customer: Initial  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Key ‘FD03’ in the transaction     |
|                                   | search box and select Enter       |
|                                   | [http                             |
|                                   | s://ourblueprint.dhsstaff.dhs.gov |
|                                   | .au/Content/images/CF/Enter.png]. |
|                                   |                                   |
|                                   | The Display Customer: Initial     |
|                                   | screen is displayed.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter details + Read more ...     |
|                                   |                                   |
|                                   | On the Display Customer: Initial  |
|                                   | screen key:                       |
|                                   |                                   |
|                                   | -   ‘DV’ followed by the 8        |
|                                   |     character provider number in  |
|                                   |     the Customer field. For       |
|                                   |     example, DV1234567B.          |
|                                   | -   ‘HIC’ in the Company Code     |
|                                   |     field                         |
|                                   |                                   |
|                                   | Note: if the provider number is   |
|                                   | not 8 characters, key the number  |
|                                   | 1 followed by 0s before the       |
|                                   | provider number to make a total   |
|                                   | of 8 characters.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Access the General Data screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   | [https:/                          |
|                                   | /ourblueprint.dhsstaff.dhs.gov.au |
|                                   | /Content/images/CF/Continue.png]. |
|                                   |                                   |
|                                   | The Display Customer: General     |
|                                   | Data screen is displayed. Changes |
|                                   | cannot be made on this screen.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise process + Read more ...  |
|                                   |                                   |
|                                   | To return to the:                 |
|                                   |                                   |
|                                   | -   previous screen, select Back  |
|                                   |     [https://ourblueprint.dhssta  |
|                                   | ff.dhs.gov.au/Content/images/CF/b |
|                                   | ack%20to%20previous%20screen.png] |
|                                   | -   main menu, select Cancel      |
|                                   |     [http                         |
|                                   | s://ourblueprint.dhsstaff.dhs.gov |
|                                   | .au/Content/images/CF/Cancel.png] |
+-----------------------------------+-----------------------------------+

Search for a customer number in SUP GUI

Table 9: This table describes the process for searching for a customer
number in the ESSentials Software Application Program (SAP) Graphic User
Interface (GUI) system. The search function is available in many other
transactions.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Customer Display: Initial  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Key ‘FD03’ in the transaction     |
|                                   | search box and select Enter       |
|                                   | [http                             |
|                                   | s://ourblueprint.dhsstaff.dhs.gov |
|                                   | .au/Content/images/CF/Enter.png]. |
|                                   | The Customer Display: Initial     |
|                                   | screen is displayed.              |
|                                   |                                   |
|                                   | Select Search                     |
|                                   | [https                            |
|                                   | ://ourblueprint.dhsstaff.dhs.gov. |
|                                   | au/Content/images/CF/Search.png]. |
+-----------------------------------+-----------------------------------+
| 2                                 | Key details + Read more ...       |
|                                   |                                   |
|                                   | Key details into the search       |
|                                   | fields and select Continue        |
|                                   | [https:/                          |
|                                   | /ourblueprint.dhsstaff.dhs.gov.au |
|                                   | /Content/images/CF/Continue.png]. |
|                                   |                                   |
|                                   | Note: the search will return      |
|                                   | exact matches only. Key '*' to    |
|                                   | search for 1 or more unknown      |
|                                   | characters.                       |
|                                   |                                   |
|                                   | For example, keying ‘DV*’ in the  |
|                                   | Customer field will return all    |
|                                   | DVA customers.                    |
|                                   |                                   |
|                                   | A list of customers matching the  |
|                                   | search terms will be displayed.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise process + Read more ...  |
|                                   |                                   |
|                                   | Select the relevant customer and  |
|                                   | select Continue                   |
|                                   | [https:/                          |
|                                   | /ourblueprint.dhsstaff.dhs.gov.au |
|                                   | /Content/images/CF/Continue.png]. |
|                                   |                                   |
|                                   | The customer number displays in   |
|                                   | the Customer Display: Initial     |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+

Blocking a customer in SAP GUI

Table 10: This table describes the process for blocking a customer in
the ESSentials Software Application Program (SAP) Graphic User Interface
(GUI) system. Note: this procedure will block a customer and mark them
for deletion by the SAP GUI Helpdesk. Attempts to view address details
or create an invoice will result in a warning message that the customer
has been marked for deletion.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Customer Block/Unblock:    |
|                                   | Initial screen + Read more ...    |
|                                   |                                   |
|                                   | Key ‘FD05’ in the transaction     |
|                                   | search box and select Enter       |
|                                   | [http                             |
|                                   | s://ourblueprint.dhsstaff.dhs.gov |
|                                   | .au/Content/images/CF/Enter.png]. |
|                                   |                                   |
|                                   | The Customer Block/Unblock:       |
|                                   | Initial screen is displayed.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Entering search details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   ‘DV’followed by the 8         |
|                                   |     character provider number in  |
|                                   |     the Customer field. For       |
|                                   |     example, DV1234567B.          |
|                                   | -   ‘HIC’ in the Company Code     |
|                                   |     field.                        |
|                                   |                                   |
|                                   | Note: if the provider number is   |
|                                   | not 8 characters, key the number  |
|                                   | 1 followed by 0s before the       |
|                                   | provider number to make a total   |
|                                   | of 8 characters.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Access Details Accounting         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Access the Details Accounting     |
|                                   | screen and:                       |
|                                   |                                   |
|                                   | -   Select Enter                  |
|                                   |     [http                         |
|                                   | s://ourblueprint.dhsstaff.dhs.gov |
|                                   | .au/Content/images/CF/Enter.png]. |
|                                   |     The Customer Block/Unblock:   |
|                                   |     Details Accounting screen is  |
|                                   |     displayed.                    |
|                                   | -   Tick the Selected Company     |
|                                   |     Code checkbox in the Posting  |
|                                   |     Block section                 |
|                                   | -   Select Save                   |
|                                   |     [htt                          |
|                                   | ps://ourblueprint.dhsstaff.dhs.go |
|                                   | v.au/Content/images/CF/Save.png]. |
|                                   |     The Customer Block/Unblock:   |
|                                   |     Initial screen is displayed   |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise process + Read more ...  |
|                                   |                                   |
|                                   | To return to the main menu select |
|                                   | Exit                              |
|                                   | [https://ourbluepr                |
|                                   | int.dhsstaff.dhs.gov.au/Content/i |
|                                   | mages/CF/Exit%20transaction.png]. |
+-----------------------------------+-----------------------------------+

Marking a customer for deletion in SAP GUI

Table 11: This table describes the process for marking a customer for
deletion in the ESSentials Software Application Program (SAP) Graphic
User Interface (GUI) system. Note: if a customer record is created
incorrectly and cannot be amended by changing customer details, it can
be marked for deletion by the SAP GUI helpdesk.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Customer Flag for          |
|                                   | Deletion: Initial Screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Key ‘FD06’ in the transaction     |
|                                   | search box and select Enter       |
|                                   | [http                             |
|                                   | s://ourblueprint.dhsstaff.dhs.gov |
|                                   | .au/Content/images/CF/Enter.png]. |
|                                   |                                   |
|                                   | The Customer Flag for Deletion:   |
|                                   | Initial screen is displayed.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Key search details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   'DV’ followed by the 8        |
|                                   |     character provider number in  |
|                                   |     the Customer field. Note: if  |
|                                   |     the provider number is not 8  |
|                                   |     characters, key the number 1  |
|                                   |     followed by 0s before the     |
|                                   |     provider number to make a     |
|                                   |     total of 8 characters         |
|                                   | -   ‘HIC’ in the Company Code     |
|                                   |     field                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Access Details Accounting         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Access the Details Accounting     |
|                                   | screen and:                       |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   | [https:/                          |
|                                   | /ourblueprint.dhsstaff.dhs.gov.au |
|                                   | /Content/images/CF/Continue.png]. |
|                                   | The Customer Flag for Deletion:   |
|                                   | Details Accounting screen will    |
|                                   | display.                          |
|                                   |                                   |
|                                   | Tick the All areas checkbox under |
|                                   | Deletion flags.                   |
|                                   |                                   |
|                                   | Select Save                       |
|                                   | [htt                              |
|                                   | ps://ourblueprint.dhsstaff.dhs.go |
|                                   | v.au/Content/images/CF/Save.png]. |
|                                   | The Customer Flag for Deletion:   |
|                                   | Initial screen will display.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise process + Read more ...  |
|                                   |                                   |
|                                   | Select Exit                       |
|                                   | [https://ourbluep                 |
|                                   | rint.dhsstaff.dhs.gov.au/Content/ |
|                                   | images/CF/Exit%20transaction.png] |
|                                   | to return to the main menu        |
+-----------------------------------+-----------------------------------+
| 5                                 | Block customer + Read more ...    |
|                                   |                                   |
|                                   | Block the customer to stop        |
|                                   | further transactions until the    |
|                                   | customer is deleted by the SAP    |
|                                   | GUI Helpdesk.                     |
+-----------------------------------+-----------------------------------+

Creating an invoice in SAP GUI

Table 12: This table describes how to create an invoice in ESSentials
Software Application Program (SAP) Graphic User Interface (GUI) system
for a Veterans' Affairs Processing (VAP) overpayment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Enter Company Code         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Key ‘FB70’ in the transaction     |
|                                   | search box and select Enter       |
|                                   | [\\                               |
|                                   | ourblueprint.dhsstaff.dhs.gov.au@ |
|                                   | SSL\Content\images\CF\Enter.png]. |
|                                   |                                   |
|                                   | The Enter Company Code or Enter   |
|                                   | Customer Invoice: Company Code    |
|                                   | (HIC) screen is displayed.        |
|                                   |                                   |
|                                   | Note: the Enter Company Code      |
|                                   | screen is only displayed the      |
|                                   | first time the transaction is     |
|                                   | selected. Once the company code   |
|                                   | HIC is entered the system will    |
|                                   | always display the HIC screen.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter Company Code + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the Enter Company Code screen  |
|                                   | displayed?                        |
|                                   |                                   |
|                                   | -   Yes, key ‘HIC’ in the Company |
|                                   |     Code field and select         |
|                                   |     Continue                      |
|                                   |     [\\ou                         |
|                                   | rblueprint.dhsstaff.dhs.gov.au@SS |
|                                   | L\Content\images\CF\Continue.png] |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | The basic data tab + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Basic data tab and:    |
|                                   |                                   |
|                                   | -   enter the ‘customer number’   |
|                                   |     in the Customer field. For    |
|                                   |     example, DV1234567B           |
|                                   | -   enter invoice date as         |
|                                   |     yesterday’s date dd.mm.yyyy   |
|                                   | -   enter the processing          |
|                                   |     state/claim ID in the         |
|                                   |     Reference field. For example, |
|                                   |     SA/Z1234                      |
|                                   | -   enter the posting date as     |
|                                   |     yesterday’s date dd.mm.yyyy   |
|                                   | -   enter the reason for          |
|                                   |     overpayment in the free text  |
|                                   |     field                         |
|                                   | -   select DD-MCA VAP invoices    |
|                                   |     from the document type        |
|                                   |     dropdown dox                  |
|                                   | -   Quality Check the address     |
|                                   |     when it is displayed          |
|                                   | -   enter the total amount of     |
|                                   |     overpayment in the amount     |
|                                   |     field, including GST          |
|                                   | -   ensure calculate tax box is   |
|                                   |     not ticked                    |
|                                   | -   the screen will grey out,     |
|                                   |     select details once and the   |
|                                   |     screen will appear normal     |
|                                   | -   select blank from the         |
|                                   |     dropdown box under calculate  |
|                                   |     box                           |
|                                   |                                   |
|                                   | Note: the address should populate |
|                                   | on the right, confirm the correct |
|                                   | customer has been chosen.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Select Details tab + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the Details tab and enter  |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   veteran's full name in the    |
|                                   |     Assign field. Ensure the      |
|                                   |     first letter of an            |
|                                   |     individual’s name and surname |
|                                   |     are in capitals. For example, |
|                                   |     John Smith.                   |
|                                   | -   veteran's file number in the  |
|                                   |     Header Text field. For        |
|                                   |     example, SX123456             |
|                                   | -   reason code for overpayment   |
|                                   |     in the Cont No. field. For    |
|                                   |     example, A001                 |
|                                   | -   date of service dd.mm.yyyy    |
|                                   |     for overpayment in the        |
|                                   |     Ref.key 2 field. If more than |
|                                   |     1 date, key ‘various’         |
|                                   | -   item number for overpayment   |
|                                   |     in the Ref.key 3 field. If    |
|                                   |     more than 1 item, key         |
|                                   |     ‘various’ or ‘audit’          |
|                                   |                                   |
|                                   | Note: if there are more than 2    |
|                                   | individuals on the invoice, use   |
|                                   | the term ‘various’.               |
|                                   |                                   |
|                                   | The following text limits apply   |
|                                   | to each of the fields:            |
|                                   |                                   |
|                                   | -   Assign – 18 character limit   |
|                                   | -   Header – 25 character limit   |
|                                   | -   Free text – 50 character      |
|                                   |     limit                         |
|                                   | -   Ref Key 3 – 20 character      |
|                                   |     limit                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Enter details + Read more ...     |
|                                   |                                   |
|                                   | Select the Basic data tab and go  |
|                                   | to the line data table at the     |
