
Replacing direct credit, New Payments Platform (NPP) or Real Time Gross Settlement (RTGS) payments returned from financial institution 103-04040020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Payment has been returned

Assessing entitlement and reissuing the returned payment

Coding the replacement payment

Payment has been returned

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Description of MFU: Payment   |
|                                   |     has been returned from        |
|                                   |     financial institution.        |
|                                   |     Account details need to be    |
|                                   |     checked                       |
|                                   | -   Confirm correct/new account   |
|                                   |     details with customer and     |
|                                   |     reissue payment that was      |
|                                   |     returned to new account. Once |
|                                   |     the reissue is complete,      |
|                                   |     cancel the MFU                |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | information on locating the MFU.  |
+-----------------------------------+-----------------------------------+

Coding the replacement payment

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding the replacement payment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the system that applies to the |
|                                   | payment to be reissued:           |
|                                   |                                   |
|                                   | -   PEN - Age Pension, Disability |
|                                   |     Support Pension, Carer        |
|                                   |     Payment, Parenting Payment    |
|                                   |     Single                        |
|                                   | -   NSS - JobSeeker Payment       |
|                                   |     (JSP), Austudy, Youth         |
|                                   |     Allowance, Widow Allowance    |
|                                   |     (WA)                          |
|                                   | -   FAO - FTB                     |
|                                   | -   PGA - Parenting Payment       |
|                                   |     Partnered                     |
|                                   | -   ISS - Dad and Partner Pay     |
|                                   |     (DAP) - (code SVDAP in the    |
|                                   |     next field to access the PS   |
|                                   |     screen)                       |
|                                   | -   ISS - Pensioner Education     |
|                                   |     Supplement (PES) - (code      |
|                                   |     SVPES in the next field to    |
|                                   |     access the PS screen)         |
|                                   | -   ISS - Carers Allowance        |
|                                   |     (CDA) - (code SVCDA in the    |
|                                   |     next field to access the PS   |
|                                   |     screen)                       |
|                                   | -   ISS - ABSTUDY (ABY) - (code   |
|                                   |     SVABY in the next field to    |
|                                   |     access the PS screen)         |
|                                   | -   ISS - Mobility Allowance      |
|                                   |     (MOB) – (code SVMOB in the    |
|                                   |     next field to access the PS   |
|                                   |     screen)                       |
|                                   | -   ISS - Flexible Support        |
|                                   |     Payments (FSP) including      |
|                                   |     ADGRP, NZ DRP and COVID-19    |
|                                   |     Disaster Payments - (code     |
|                                   |     SVAAA in the next field to    |
|                                   |     access the PS screen)         |
|                                   |                                   |
|                                   | Note: the system field must       |
|                                   | display correctly for the payment |
|                                   | type to be reissued, e.g.         |
|                                   | JobSeeker Payment (JSP) use NSS,  |
|                                   | PPS use PEN, PPP use PGA, CSHC    |
|                                   | use SHC system, CDA use ISS       |
|                                   | system.                           |
|                                   |                                   |
|                                   | For further instructions on       |
|                                   | accessing ISS subsystems,         |
|                                   | including codes for payments not  |
|                                   | listed above, see the how to      |
|                                   | access ISS subsystems task card   |
|                                   | on the Resources page.            |
|                                   |                                   |
|                                   | -   Go to the PS screen, identify |
|                                   |     the payment that has been     |
|                                   |     returned and needs to be      |
|                                   |     reissued                      |
|                                   | -   Select the payment that has   |
|                                   |     been returned by typing 'R'   |
|                                   |     next to the payment line and  |
|                                   |     press [Enter], the Issue      |
|                                   |     Payment Select (IPPRE) screen |
|                                   |     will display                  |
|                                   | -   The system will automatically |
|                                   |     'S'elect the Re-deliver       |
|                                   |     Returned Payment field and    |
|                                   |     the Default Destination field |
|                                   | -   Press [Enter] and the         |
|                                   |     Re-Deliver Payment (RDP) or   |
|                                   |     RDC screen will display       |
|                                   |                                   |
|                                   | On the RDP or RDC screen, the     |
|                                   | following fields should be        |
|                                   | completed:                        |
|                                   |                                   |
|                                   | -   Issue Amt - the amount of the |
|                                   |     payment that was returned     |
|                                   | -   Reason - 'RTN'                |
|                                   | -   Finished (Y/Q/N) - 'Y'        |
|                                   | -   The reason for the return of  |
|                                   |     the payment in the Notes      |
|                                   |     field                         |
|                                   | -   Source and DOR fields         |
|                                   | -   Note: if more than five lines |
|                                   |     of components are listed,     |
|                                   |     click 'next page' to see the  |
|                                   |     full screen and to complete   |
|                                   |     the activity                  |
|                                   |                                   |
|                                   | Press [Enter] to complete the     |
|                                   | activity                          |
|                                   |                                   |
|                                   | Record the details on a DOC       |
|                                   |                                   |
|                                   | Once reissued, cancel the Manual  |
|                                   | Follow-up (MFU) activity. The     |
|                                   | Resources page contains           |
|                                   | information on how to find the    |
|                                   | activity.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Reissuing a payment from the      |
|                                   | SAP/Process Direct system + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the payment has been made      |
|                                   | through the SAP/Process Direct    |
|                                   | system, as long as the correct    |
|                                   | bank details have been recorded   |
|                                   | the payment will automatically    |
|                                   | reissue in the next payment       |
|                                   | strip.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Consider urgent payment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer requires the      |
|                                   | funds immediately and in no way   |
|                                   | contributed to the delay in the   |
|                                   | payment, consideration should be  |
|                                   | given to issuing the payment to   |
|                                   | the customer as an urgent         |
|                                   | payment. See Urgent payments due  |
|                                   | to exceptional and unforeseen or  |
|                                   | extraordinary circumstances.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
