-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Income estimate

Record estimate

Investigation

Make decision

Notify customers

Income estimate

Table 1: this table describes the steps for taking an income estimate.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | annual rates + Read more ...      |
|                                   |                                   |
|                                   | When a customer lodges an         |
|                                   | estimate and the amount of their  |
|                                   | income is:                        |
|                                   |                                   |
|                                   | -   no more than the single       |
|                                   |     parenting payment - maximum   |
|                                   |     basic amount, the customer's  |
|                                   |     assessment will be reduced to |
|                                   |     a fixed annual rate (FAR) if  |
|                                   |     the customer's previous       |
|                                   |     year's income does not        |
|                                   |     contain a Government benefit  |
|                                   | -   close to or less than the     |
|                                   |     self support amount the       |
|                                   |     customer's assessment will be |
|                                   |     reduced to a minimum annual   |
|                                   |     rate (MAR) if the customer's  |
|                                   |     previous year's income does   |
|                                   |     contain a Government benefit  |
|                                   |                                   |
|                                   | The customer can make an          |
|                                   | application to have their FAR not |
|                                   | apply by following the procedures |
|                                   | outlined in Fixed annual rate not |
|                                   | to apply applications (CS) or for |
|                                   | more detail on fixed annual rates |
|                                   | See Child Support Guide 2.5.3:    |
|                                   | Application to have the fixed     |
|                                   | annual rate of child support not  |
|                                   | used.                             |
|                                   |                                   |
|                                   | Note: if a customer lodges a      |
|                                   | subsequent estimate that          |
|                                   | increases their assessed rate     |
|                                   | above the minimum rate, a 28 day  |
|                                   | 'grace period' will apply before  |
|                                   | the increased assessed rate will  |
|                                   | be applied. For more detail See   |
|                                   | Child Support Guide 2.4.12: The   |
|                                   | minimum annual rate of child      |
|                                   | support.                          |
+-----------------------------------+-----------------------------------+

Investigation

Table 3: this table details the process for investigating and requesting
further information to assist in making a decision on an estimate.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if additional           |
|                                   | investigation/information is      |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Check the parent's estimate       |
|                                   | history and any relevant          |
|                                   | information in Cuba, ATO systems  |
|                                   | and the External Information      |
|                                   | window for:                       |
|                                   |                                   |
|                                   | -   previous estimates of         |
|                                   |     incomes. If these estimates   |
|                                   |     have been reviewed or         |
|                                   |     reconciled check the reasons  |
|                                   |     for this, and                 |
|                                   | -   any information that may      |
|                                   |     contradict that supplied by   |
|                                   |     the parent                    |
|                                   |                                   |
|                                   | If there is an indication that a  |
|                                   | parent has knowingly              |
|                                   | underestimated their income in    |
|                                   | the past, or contradictory        |
|                                   | information becomes apparent, the |
|                                   | Service Officer must be satisfied |
|                                   | that the customer's current       |
|                                   | estimate is accurate before       |
|                                   | approving it.                     |
|                                   |                                   |
|                                   | Use the information available     |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   the Cuba                      |
|                                   |     Benefits window               |
|                                   | -   External Information window   |
|                                   |     in Cuba                       |
|                                   | -   other information in Cuba,    |
|                                   |     and                           |
|                                   | -   ATO systems, that is check    |
|                                   |     for employment declarations   |
|                                   |                                   |
|                                   | to attempt to confirm the         |
|                                   | information the parent supplied   |
|                                   | regarding their estimate of       |
|                                   | income, that is the reason for    |
|                                   | the estimate and the amount       |
|                                   | estimated.                        |
|                                   |                                   |
|                                   | If                                |
|                                   |                                   |
|                                   | -   the parent has a history that |
|                                   |     indicates they have knowingly |
|                                   |     underestimated in the past    |
|                                   |     and Child Support have been   |
|                                   |     unable to confirm the         |
|                                   |     information they have         |
|                                   |     supplied                      |
|                                   | -   any information has been      |
|                                   |     located that contradicts that |
|                                   |     supplied by the parent, or    |
|                                   | -   the parent is overseas in a   |
|                                   |     reciprocating jurisdiction    |
|                                   |                                   |
|                                   | further information may be        |
|                                   | required from the customer.       |
|                                   |                                   |
|                                   | Is further information required?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Table 4               |
+-----------------------------------+-----------------------------------+
| 2                                 | Request further information +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is reason to doubt the   |
|                                   | accuracy of an estimate or the    |
|                                   | parent is overseas in a           |
|                                   | reciprocating jurisdiction,       |
|                                   | contact the parent to request     |
|                                   | further evidence. If the parent   |
|                                   | cannot be contacted or if the     |
|                                   | parent is overseas, request       |
|                                   | additional evidence in writing.   |
|                                   | See Contact with Child Support    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Whilst it is not a legal          |
|                                   | requirement for parents to        |
|                                   | provide documentary evidence of   |
|                                   | their claims the Service Officer  |
|                                   | must be satisfied that the        |
|                                   | customer's actual income will not |
|                                   | be higher than their estimated    |
|                                   | income.                           |
|                                   |                                   |
|                                   | Documentary evidence includes:    |
|                                   |                                   |
|                                   | -   an employment termination     |
|                                   |     certificate                   |
|                                   | -   payslips                      |
|                                   | -   a statement of benefit from   |
|                                   |     Centrelink (if this           |
|                                   |     information is not available  |
|                                   |     on the Benefits window in     |
|                                   |     Cuba), or                     |
|                                   | -   a provisional profit and loss |
|                                   |     statement                     |
|                                   |                                   |
|                                   | Note: customers should not be     |
|                                   | encouraged to obtain such a       |
|                                   | statement from their accountant   |
|                                   | without being warned that:        |
|                                   |                                   |
|                                   | -   the accountant is likely to   |
|                                   |     charge for this service       |
|                                   | -   Child Support will not        |
|                                   |     contribute towards that cost  |
|                                   |                                   |
|                                   | If the parent refuses to provide  |
|                                   | evidence, decide if the actual    |
|                                   | income is likely to be the same   |
|                                   | as or lower than the estimated    |
|                                   | income. To assist information can |
|                                   | be requested from third parties   |
|                                   | such as an employer. See Child    |
|                                   | Support's information gathering   |
|                                   | powers.                           |
|                                   |                                   |
|                                   | When taking an estimate from a    |
|                                   | parent who is not in Australia    |
|                                   | seek documentary evidence to      |
|                                   | support the parent's claims. The  |
|                                   | decision to accept an estimate of |
|                                   | this type without evidence must   |
|                                   | be made by a Service Support      |
|                                   | Officer (SSO).                    |
|                                   |                                   |
|                                   | If satisfied that a parent is     |
|                                   | underestimating, (that is their   |
|                                   | actual income is higher than      |
|                                   | their estimate of income) the     |
|                                   | election must be refused. For     |
|                                   | example, there is no apparent     |
|                                   | change in income and no reason is |
|                                   | provided for lodging the          |
|                                   | estimate.                         |
+-----------------------------------+-----------------------------------+

Make decision

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Make a decision + Read more ...   |
|                                   |                                   |
|                                   | An estimate election can be:      |
|                                   |                                   |
|                                   | -   invalid, go to Step 2         |
|                                   | -   incomplete, go to Step 3      |
|                                   | -   refused, go to Step 4         |
|                                   | -   accepted, go to Step 8        |
|                                   |                                   |
|                                   | All decisions relating to         |
|                                   | estimate elections must be        |
|                                   | authorised by a SO4 or above      |
|                                   | except for staff in SAS SETs. If  |
|                                   | a SO3 (not in SET) takes an       |
|                                   | estimate election they must pend  |
|                                   | the estimate and route the        |
|                                   | created intray to a SO4 or above  |
|                                   | for approval.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Invalid estimate + Read more ...  |
|                                   |                                   |
|                                   | Cuba will not accept an invalid   |
|                                   | estimate. When an estimate is     |
|                                   | being recorded, Cuba will perform |
|                                   | an initial validity check. If an  |
|                                   | estimate does not meet certain    |
|                                   | validity criteria at this point,  |
|                                   | Cuba will not allow the estimate  |
|                                   | data to be loaded.                |
|                                   |                                   |
|                                   | The reasons an estimate will be   |
|                                   | deemed invalid at this initial    |
|                                   | validity check are:               |
|                                   |                                   |
|                                   | -   No Taxable Incm - There is no |
|                                   |     relevant year taxable income  |
|                                   |     for this child support period |
|                                   | -   Review Exst Est - There is an |
|                                   |     existing estimate for this    |
|                                   |     child support period that     |
|                                   |     started less than 2 months    |
|                                   |     ago                           |
|                                   | -   Income Amt Ordr - There is an |
|                                   |     income amount order for part  |
|                                   |     or all of this child support  |
|                                   |     period. Applies prior to      |
|                                   |     01/01/2008                    |
|                                   | -   Not Stage 2 - Cannot select   |
|                                   |     child support period as it is |
|                                   |     associated with a Stage 1     |
|                                   |     case. Only select Stage 2     |
|                                   |     cases                         |
|                                   | -   CSP < Notf Date - The child   |
|                                   |     support period end date is    |
|                                   |     before the notification date, |
|                                   |     and                           |
|                                   | -   IAO ( Date ) - An income      |
|                                   |     amount order is in place and  |
|                                   |     an estimate can only be       |
|                                   |     lodged after the date         |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | Where an estimate is deemed       |
|                                   | invalid customers do not have     |
|                                   | objection rights.                 |
|                                   |                                   |
|                                   | An estimate may still be deemed   |
|                                   | invalid after it has been entered |
|                                   | in Cuba if it fails further       |
|                                   | validity checks. For example, if  |
|                                   | the estimated income is not less  |
|                                   | than 85% of the current adjusted  |
|                                   | taxable income that the           |
|                                   | assessment is based on, Cuba will |
|                                   | allow all the information to be   |
|                                   | entered but will advise that the  |
|                                   | estimate is invalid when          |
|                                   | attempting to save the estimate.  |
|                                   |                                   |
|                                   | However Cuba will not recognise   |
|                                   | if the 85% validity requirement   |
|                                   | was not met where the taxable     |
|                                   | income for the last relevant year |
|                                   | has been amended by the ATO and   |
|                                   | not used in the assessment. This  |
|                                   | is because it is a manual         |
|                                   | calculation performed outside of  |
|                                   | Cuba.                             |
|                                   |                                   |
|                                   | Manual intervention is required   |
|                                   | to finalise these invalid         |
|                                   | estimates. If the 85% rule is not |
|                                   | met the estimate is pended and    |
|                                   | then deleted. A notepad is to be  |
|                                   | added to the deleted estimate     |
|                                   | identifying that the estimate did |
|                                   | not meet the 85% validity rule,   |
|                                   | cannot be accepted and has been   |
|                                   | deleted. The ME1-1 letter will    |
|                                   | need to be issued to the customer |
|                                   | manually.                         |
|                                   |                                   |
|                                   | See Table 5.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Incomplete estimate + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the minimum estimate details   |
|                                   | are not provided the estimate is  |
|                                   | incomplete. An estimate election  |
|                                   | will be considered incomplete if  |
|                                   | any of the following information  |
|                                   | is not provided:                  |
|                                   |                                   |
|                                   | -   the case the estimate applies |
|                                   |     to                            |
|                                   | -   the period the parent's       |
|                                   |     estimate relates to, or       |
|                                   | -   the estimated income amount,  |
|                                   |     including the individual      |
|                                   |     taxable income and other      |
|                                   |     components amounts            |
|                                   |                                   |
|                                   | In any of these situations the    |
|                                   | estimate must be rejected as      |
|                                   | incomplete.                       |
|                                   |                                   |
|                                   | Note: there is no process for     |
|                                   | rejecting an incomplete estimate  |
|                                   | in Cuba. To refuse the estimate,  |
|                                   | cancel the existing record and    |
|                                   | fully document actions taken in   |
|                                   | the notepad. See Estimates Cuba   |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | See Table 5.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Refused estimate + Read more ...  |
|                                   |                                   |
|                                   | Refuse an estimate if satisfied   |
|                                   | that the parent's actual taxable  |
|                                   | income and other component        |
|                                   | amounts, that is their adjusted   |
|                                   | taxable income for the estimate   |
|                                   | period are likely to be higher    |
|                                   | than the amount estimated. A      |
|                                   | parent's poor estimate history is |
|                                   | not reason alone to refuse an     |
|                                   | estimate.                         |
|                                   |                                   |
|                                   | An estimate can be refused where  |
|                                   | there:                            |
|                                   |                                   |
|                                   | -   are unclarified               |
|                                   |     discrepancies, go to Step 5   |
|                                   |     for more information          |
|                                   | -   is a dispute over assessable  |
|                                   |     income and allowable          |
|                                   |     deductions, go to Step 6 for  |
|                                   |     more information              |
|                                   | -   is no change to               |
|                                   |     circumstances, go to Step 7   |
|                                   |     for more information          |
|                                   |                                   |
|                                   | Note: circumstances where an      |
|                                   | estimate election can be refused  |
|                                   | are not limited to those above.   |
|                                   |                                   |
|                                   | See Table 5.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Refused estimate - unclarified    |
|                                   | discrepancies + Read more ...     |
|                                   |                                   |
|                                   | Includes where there is:          |
|                                   |                                   |
|                                   | -   a discrepancy resulting from  |
|                                   |     an arithmetic error or        |
|                                   | -   an error relating to the      |
|                                   |     number of days in the         |
|                                   |     remaining period              |
|                                   |                                   |
|                                   | and the parent refuses to agree   |
|                                   | to an amendment to the estimate.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Refused estimate - dispute over   |
|                                   | assessable income and allowable   |
|                                   | deductions + Read more ...        |
|                                   |                                   |
|                                   | It is not a Service Officer's     |
|                                   | role to determine what amounts    |
|                                   | are assessable or deductible for  |
|                                   | tax purposes. However, there may  |
|                                   | be occasions where an amount      |
|                                   | could not possibly be assessable  |
|                                   | or deductible in any              |
|                                   | circumstance, for example child   |
|                                   | support payments are clearly not  |
|                                   | tax deductible in Australia.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Refused estimate - no Change to   |
|                                   | Circumstances + Read more ...     |
|                                   |                                   |
|                                   | If a customer cannot adequately   |
|                                   | substantiate their election it    |
|                                   | can be refused. For example, if a |
|                                   | parent states that they have lost |
|                                   | their job but are not receiving   |
|                                   | unemployment benefits, they       |
|                                   | should be able to supply their    |
|                                   | termination certificate or other  |
|                                   | evidence (either verbally or in   |
|                                   | writing) to clarify how they plan |
|                                   | to support themselves while       |
|                                   | unemployed.                       |
|                                   |                                   |
|                                   | Process in Cuba: Refuse an        |
|                                   | estimate by updating the status   |
|                                   | on the Estimate Income window to  |
|                                   | Disallowed. See Estimates Cuba    |
|                                   | Process Help.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Accepted estimate + Read more ... |
|                                   |                                   |
|                                   | When satisfied the estimate is    |
|                                   | valid, complete and correct, a    |
|                                   | SO4 or above must accept the      |
|                                   | estimate, except for staff in SAS |
|                                   | SETs. If approval is required     |
|                                   | route the Pended Estimate intray  |
|                                   | to a SO4 or above (or a Service   |
|                                   | Officer in SET) to accept the     |
|                                   | estimate election.                |
|                                   |                                   |
|                                   | Before accepting an estimate      |
|                                   | election, the Service Officer     |
|                                   | should check that:                |
|                                   |                                   |
|                                   | the dates of the estimate are     |
|                                   | correctly recorded                |
|                                   |                                   |
|                                   | the estimate is applied to all    |
|                                   | relevant cases                    |
|                                   |                                   |
|                                   | the legislative reference used to |
|                                   | make the decision is documented   |
|                                   |                                   |
|                                   | all relevant information is       |
|                                   | recorded, including:              |
|                                   |                                   |
|                                   | -   income by period where        |
|                                   |     appropriate                   |
|                                   | -   a reason                      |
|                                   | -   attempts to gain a year to    |
|                                   |     date income                   |
|                                   | -   consideration of estimate     |
|                                   |     history and requests for      |
|                                   |     proof of income where needed  |
|                                   |     and                           |
|                                   |                                   |
|                                   | any previous estimate in the      |
|                                   | period has been reviewed or is in |
|                                   | the process of being reviewed     |
|                                   |                                   |
|                                   | All authorising officers should   |
|                                   | complete the authorisation        |
|                                   | checklist and copy it into an     |
|                                   | estimate approval notepad.        |
|                                   |                                   |
|                                   | For more detail about what to     |
|                                   | document see Documenting Child    |
|                                   | Support information in Cuba.      |
|                                   |                                   |
|                                   | To accept an estimate, update the |
|                                   | status on the Estimate Income     |
|                                   | window from Pended to Recorded.   |
+-----------------------------------+-----------------------------------+

Notify customers

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notify customers + Read more ...  |
|                                   |                                   |
|                                   | Customers must be notified of the |
|                                   | outcome of their estimate         |
|                                   | election. How the customer is     |
|                                   | notified depends on the outcome   |
|                                   | of the estimate:                  |
|                                   |                                   |
|                                   | -   invalid estimate, go to Step  |
|                                   |     2                             |
|                                   | -   invalid estimate, go to Step  |
|                                   |     3                             |
|                                   | -   incomplete estimate, go to    |
|                                   |     Step                          |
|                                   | -   refused estimate, go to Step  |
|                                   |     5                             |
|                                   | -   accepted estimate, go to Step |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Invalid estimate - estimate       |
|                                   | deemed invalid during initial     |
|                                   | validity checks + Read more ...   |
|                                   |                                   |
|                                   | If an estimate is deemed invalid  |
|                                   | in the initial validity checks,   |
|                                   | see Step 2 in Table 4, Cuba will  |
|                                   | not automatically send a letter   |
|                                   | to the customer advising them of  |
|                                   | the reasons.                      |
|                                   |                                   |
|                                   | If the customer is lodging the    |
|                                   | estimate by:                      |
|                                   |                                   |
|                                   | telephone:                        |
|                                   |                                   |
|                                   | -   explain to them immediately   |
|                                   |     that the estimate is invalid  |
|                                   |     and the reasons why, and      |
|                                   |                                   |
|                                   | electronically or in writing:     |
|                                   |                                   |
|                                   | -   attempt to contact the        |
|                                   |     customer by telephone to      |
|                                   |     explain their estimate is     |
|                                   |     invalid and the reasons why   |
|                                   |                                   |
|                                   | If telephone contact is           |
|                                   | unsuccessful, send a unique       |
|                                   | letter explaining why the         |
|                                   | estimate was invalid and          |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | Note: customers do not have       |
|                                   | objection rights if their         |
|                                   | estimate is deemed invalid. If a  |
|                                   | customer is advised by telephone  |
|                                   | that their estimate is invalid,   |
|                                   | they must also be advised that    |
|                                   | they have no objection rights.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Invalid estimate - estimate       |
|                                   | deemed invalid after being        |
|                                   | entered in Cuba + Read more ...   |
|                                   |                                   |
|                                   | If an invalid estimate is not     |
|                                   | deemed invalid during Cuba’s      |
|                                   | initial validity check but is     |
|                                   | deemed invalid after being loaded |
|                                   | into Cuba, see Step 2 in Table 4, |
|                                   | contact the customer. If          |
|                                   | telephone contact is              |
|                                   | unsuccessful, send a unique       |
|                                   | letter explaining why the         |
|                                   | estimate was invalid and          |
|                                   | rejected. See Letters Cuba        |
|                                   | Process Help.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Incomplete estimate + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | There is no automatically         |
|                                   | generated letter in Cuba for      |
|                                   | incomplete estimates. Every       |
|                                   | effort must be made to contact    |
|                                   | the customer to clarify missing   |
|                                   | details before rejecting the      |
|                                   | estimate as incomplete.           |
|                                   |                                   |
|                                   | Contact attempts must include a   |
|                                   | MX1-1 - Request for Client to     |
|                                   | contact CSA letter or a secure    |
|                                   | message if the customer's         |
|                                   | preferred method of response is   |
|                                   | CSAOnline. See Letters Cuba       |
|                                   | Process Help - Initiate or reply  |
|                                   | to a secure message for more      |
|                                   | details.                          |
|                                   |                                   |
|                                   | Include the following text in the |
|                                   | letter:                           |
|                                   |                                   |
|                                   | ‘your estimate will be rejected   |
|                                   | due to insufficient details.      |
|                                   | Please contact us by <insert      |
|                                   | date> to enable us to consider    |
|                                   | acceptance of the estimate from   |
|                                   | the original notification date’.  |
+-----------------------------------+-----------------------------------+
| 5                                 | Refused estimate + Read more ...  |
|                                   |                                   |
|                                   | If an estimate has been refused   |
|                                   | as per Step 4 in Table 4, Cuba    |
|                                   | will automatically generate the   |
|                                   | letter ME1-1 – Explanation why    |
|                                   | invalid estimate rejected.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Accepted estimate + Read more ... |
|                                   |                                   |
|                                   | If the estimate has been accepted |
|                                   | as per Step 8 in Table 4 Cuba     |
|                                   | will automatically generate the   |
|                                   | following letters:                |
|                                   |                                   |
|                                   | -   ME2-1 – Advise Payee estimate |
|                                   |     lodged and effect on          |
|                                   |     assessment                    |
|                                   | -   ME2-2 – Advise Payer estimate |
|                                   |     lodged and effect on          |
|                                   |     assessment                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Effect of decision and objection  |
|                                   | rights + Read more ...            |
|                                   |                                   |
|                                   | The effect of a decision and      |
|                                   | objection rights are as follows:  |
|                                   |                                   |
|                                   | -   Estimate invalid - If the     |
|                                   |     estimate does not meet all    |
|                                   |     the relevant validity         |
|                                   |     requirements, it is           |
|                                   |     considered invalid and must   |
|                                   |     be rejected. The election is  |
|                                   |     considered not to have been   |
|                                   |     made and there are no         |
|                                   |     objection or appeal rights    |
|                                   |     against a rejected estimate.  |
|                                   |     The parent is able (as per    |
|                                   |     normal requirements) to lodge |
|                                   |     a new estimate at any time.   |
|                                   |     The earliest commencement     |
|                                   |     date of a new estimate will   |
|                                   |     be from the new date of       |
|                                   |     notification                  |
|                                   | -   Estimate incomplete - If the  |
|                                   |     estimate is incomplete treat  |
|                                   |     the election as invalid and   |
|                                   |     it is considered not to have  |
|                                   |     been made. There are no       |
|                                   |     objection or appeal rights    |
|                                   |     against a rejected estimate.  |
|                                   |     The customer is able (as per  |
|                                   |     normal requirements) to lodge |
|                                   |     a new estimate at any time.   |
|                                   |     The earliest commencement     |
|                                   |     date of a new estimate will   |
|                                   |     be from the new date of       |
|                                   |     notification                  |
|                                   | -   Estimate refused - If an      |
|                                   |     estimate election is refused, |
|                                   |     it is taken never to have     |
|                                   |     been made and the customer is |
|                                   |     able (as per normal           |
|                                   |     requirements) to lodge a new  |
|                                   |     estimate at any time, that is |
|                                   |     there is no requirement to    |
|                                   |     wait 2 months before lodging  |
|                                   |     the estimate. The earliest    |
|                                   |     commencement date of a new    |
|                                   |     estimate will be from the new |
|                                   |     date of notification          |
|                                   | -   If an estimate election is    |
|                                   |     refused, objection rights     |
|                                   |     arise under section 80(1) of  |
|                                   |     the Child Support             |
|                                   |     (Registration & Collection)   |
|                                   |     Act 1988.                     |
|                                   | -   Estimate accepted - Objection |
|                                   |     rights arise under section    |
|                                   |     80 (1) of the Child Support   |
|                                   |     (Registration & Collection)   |
|                                   |     Act 1988                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
