
Additional Child Care Subsidy (ACCS) (Child Wellbeing) review and appeals 007-19021400

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For ACCS Processing Team (ACCPT) staff only.

This page contains information about how to review and actioning appeals
for Additional Child Care Subsidy (ACCS) (Child Wellbeing).

On this page:

ACCS (Child Wellbeing) reassessment request

ACCS (Child Wellbeing) review of the start date of an approved
determination

ACCS (Child Wellbeing) previously rejected determination - review

ACCS (Child Wellbeing) appeal

ACCS (Child Wellbeing) appeal allocated to ACCS Subject Matter Expert
(SME)

ACCS CWB review work items allocated to Department of Education, however
Services Australia is identified as the Original Decision maker

ACCS (Child Wellbeing) reassessment request

Table 1: This table describes how to action a reassessment review
request form.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Include the following information |
|                                   | in the Enquiry Description field: |
|                                   |                                   |
|                                   | -   ACCS (Child Wellbeing) appeal |
|                                   |     – ACCS enrolment type         |
|                                   | -   Service CRN                   |
|                                   | -   Document ID                   |
|                                   | -   Child CRN                     |
|                                   | -   Any relevant information      |
|                                   |     including reason for          |
|                                   |     rejection                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Locate the primary carer CRN +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Highlight the enrolment line to   |
|                                   | populate Enrolment Notices and    |
|                                   | locate the enrolment relating to  |
|                                   | the original decision.            |
|                                   |                                   |
|                                   | Copy the Individual CRN and enter |
|                                   | the primary carer record in       |
|                                   | Customer Record.                  |
|                                   |                                   |
|                                   | Is there an existing appeal       |
|                                   | relating to the ACCS (Child       |
|                                   | Wellbeing) assessment?            |
|                                   |                                   |
|                                   | -   Yes, the existing appeal will |
|                                   |     be allocated to relevant      |
|                                   |     staff for review. Procedure   |
|                                   |     ends here                     |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Run the appeal script + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Provider initiated appeals will   |
|                                   | need to be recorded on the        |
|                                   | primary carer's record:           |
|                                   |                                   |
|                                   | Select the Script Selector in     |
|                                   | Customer Record                   |
|                                   |                                   |
|                                   | Select Internal                   |
|                                   | Review/Explanation Script and     |
|                                   | follow the script prompts         |
|                                   |                                   |
|                                   | On the Select Path screen, ensure |
|                                   | the radio button for 'I am        |
|                                   | registering for a new application |
|                                   | for formal review' is selected    |
|                                   |                                   |
|                                   | Where the question 'Why is the    |
|                                   | customer applying for a formal    |
|                                   | review of the decision?'          |
|                                   | presents, record the following    |
|                                   | reason:                           |
|                                   |                                   |
|                                   | -   Provider is seeking review of |
|                                   |     Document ID/s XXXXXXXXXX      |
|                                   |     (insert Document ID). Please  |
|                                   |     refer to Note on Provider ID  |
|                                   |     19000XXXXX (insert Provider   |
|                                   |     ID)                           |
|                                   |                                   |
|                                   | Finalise the appeal script        |
+-----------------------------------+-----------------------------------+
| 6                                 | Create appeal notes + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Any sensitive information         |
|                                   | pertaining to the assessment is   |
|                                   | to be recorded on the provider    |
|                                   | record. Navigate to the Service   |
|                                   | ID and record the following in    |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | REVIEW OF DECISION - REQUEST      |
|                                   | PENDING                           |
|                                   | Parent CRN: XXXXXXXXXA            |
|                                   | Appeal number: APL SXXXX          |
|                                   | Document ID/s:                    |
|                                   | Provider is seeking a review of   |
|                                   | decision relating to CWB          |
|                                   | determination. Determination was  |
|                                   | rejected as (select most          |
|                                   | appropriate):                     |
|                                   |                                   |
|                                   | -   Evidence does not demonstrate |
|                                   |     child at risk                 |
|                                   | -   Evidence does not meet        |
|                                   |     minimum requirements          |
|                                   | -   No certificate lodged         |
|                                   |     (Services Australia have been |
|                                   |     instructed not to reject      |
|                                   |     determinations for this       |
|                                   |     reason until further notice)  |
|                                   | -   No evidence provided for      |
|                                   |     determination                 |
|                                   | -   Evidence more than 6 months   |
|                                   |     old                           |
|                                   |                                   |
|                                   | Additional information:           |
|                                   |                                   |
|                                   | -   Name and contact details for  |
|                                   |     personnel requesting review:  |
|                                   | -   Reason for review: (include   |
|                                   |     full reason why the provider  |
|                                   |     is requesting a review. Note: |
|                                   |     if the provider has lodged an |
|                                   |     enquiry via the ACCS Review   |
|                                   |     Mailbox, include any          |
|                                   |     additional reasons not listed |
|                                   |     on the Review of Decision     |
|                                   |     form)                         |
+-----------------------------------+-----------------------------------+

ACCS (Child Wellbeing) appeal allocated to ACCS Subject Matter Expert (SME)

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ACCS (Child Wellbeing) appeal     |
|                                   | source + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | As ACCS (Child Wellbeing)         |
|                                   | decisions affect both the child   |
|                                   | care service and the customer,    |
|                                   | both parties have a right of      |
|                                   | review and can appeal a decision  |
|                                   | regarding an ACCS (Child          |
|                                   | Wellbeing) determination. A       |
|                                   | customer may:                     |
|                                   |                                   |
|                                   | -   request an explanation of     |
|                                   |     decision by an ACCS SME, or   |
|                                   | -   apply for a formal review of  |
|                                   |     decision                      |
|                                   |                                   |
|                                   | Has the customer lodged an        |
|                                   | application for a formal review?  |
|                                   |                                   |
|                                   | -   Yes, an Authorised Review     |
|                                   |     Officer (ARO) will review the |
|                                   |     decision and try to contact   |
|                                   |     the customer. For more        |
|                                   |     details, see Reviews by an    |
|                                   |     Authorised Review Officer     |
|                                   |     ARO. Procedure ends here      |
|                                   | -   No, a request for explanation |
|                                   |     has been lodged, go to Step 2 |
|                                   |                                   |
|                                   | For all other action, including   |
|                                   | withdrawal of an explanation or   |
|                                   | application for a formal review,  |
|                                   | allocation of ARO further action  |
|                                   | required work item, see SME       |
|                                   | explanations, ARO referrals and   |
|                                   | implementing ARO decisions.       |
+-----------------------------------+-----------------------------------+
| 2                                 | ACCS (Child Wellbeing)            |
|                                   | explanation of decision requested |
|                                   | by customer + Read more ...       |
|                                   |                                   |
|                                   | Where the ACCS (Child Wellbeing)  |
|                                   | explanation of decision was       |
|                                   | requested by the customer:        |
|                                   |                                   |
|                                   | Check if the Department of        |
|                                   | Education made the original       |
|                                   | decision. While Services          |
|                                   | Australia does not have           |
|                                   | jurisdiction to review Department |
|                                   | of Education decisions, a SME can |
|                                   | provide an explanation of the     |
|                                   | decision and should explain there |
|                                   | is no jurisdiction for a formal   |
|                                   | review to be undertaken.          |
|                                   | Customers will need to be         |
|                                   | referred to the Department of     |
|                                   | Education helpdesk to engage any  |
|                                   | appeal rights. If the customer:   |
|                                   |                                   |
|                                   | -   still wants a formal review,  |
|                                   |     the decision must be referred |
|                                   |     to an ARO. The ARO will send  |
|                                   |     the customer a 'no            |
|                                   |     jurisdiction' letter          |
|                                   |     confirming the agency has no  |
|                                   |     jurisdiction to review the    |
|                                   |     decision                      |
|                                   | -   does not wish to proceed with |
|                                   |     the formal review, the        |
|                                   |     explanation can be withdrawn. |
|                                   |     See Request for an            |
|                                   |     explanation or application    |
|                                   |     for a formal review           |
|                                   |                                   |
|                                   | Refer to SME explanations, ARO    |
|                                   | referrals and implementing ARO    |
|                                   | decisions for Process detail on   |
|                                   | conducting initial checks and     |
|                                   | completing an explanation of      |
|                                   | decision. There is no requirement |
|                                   | to record progress notes on the   |
|                                   | Provider record.                  |
+-----------------------------------+-----------------------------------+

ACCS CWB review work items allocated to Department of Education, however Services Australia is identified as the Original Decision maker

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm the Original Decision     |
|                                   | Maker's agency + Read more ...    |
|                                   |                                   |
|                                   | Providers may lodge new           |
|                                   | determinations as part of the     |
|                                   | ACCS (Child Wellbeing) review     |
|                                   | process using a date greater than |
|                                   | 28 days prior to the original     |
|                                   | application, when the original    |
|                                   | application was less than 28 days |
|                                   | prior to the lodgement date. This |
|                                   | is causing the new determination  |
|                                   | to be assigned to the Department  |
|                                   | of Education for review as the    |
|                                   | 'Approving Agency,' however       |
|                                   | Services Australia was the ODM    |
|                                   | and these reviews will need to be |
|                                   | actioned by Services Australia.   |
|                                   | Staff may amend the work items of |
|                                   | identified determinations to      |
|                                   | allow correct allocation.         |
|                                   |                                   |
|                                   | Staff are to check the notes      |
|                                   | relating to the previous          |
|                                   | determination under review.       |
|                                   |                                   |
|                                   | If the Original determination was |
|                                   | assessed by:                      |
|                                   |                                   |
|                                   | -   the Department of Education,  |
|                                   |     do not update the work item,  |
|                                   |     the new determination and     |
|                                   |     Request for Review will be    |
|                                   |     allocated and assessed by the |
|                                   |     Department of Education,      |
|                                   |     procedure ends here           |
|                                   | -   Services Australia, go to     |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Services Australia is the ODM +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ACCS CWB Staff will need to amend |
|                                   | the work item so that the work    |
|                                   | item does not allocate to the     |
|                                   | Department of Education:          |
|                                   |                                   |
|                                   | Select the Pencil icon to edit    |
|                                   | the new determination             |
|                                   |                                   |
|                                   | Change the exceptional            |
|                                   | Circumstance back to 'blank' to   |
|                                   | remove the exceptional            |
|                                   | circumstance reason               |
|                                   |                                   |
|                                   | Update fields:                    |
|                                   |                                   |
|                                   | -   Backdate Indicator: Yes       |
|                                   | -   Backdate Reason: Review and   |
|                                   |     appeal                        |
|                                   | -   Evidence Held: Yes            |
|                                   | -   Status: Rejected              |
|                                   | -   Rejection Reason: No          |
|                                   |     exceptional circumstances     |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | This will update the work item    |
|                                   | back to Services Australia for    |
|                                   | allocation                        |
|                                   |                                   |
|                                   | Staff who undertake ACCS CWB      |
|                                   | reviews when allocated the        |
|                                   | amended work item, go to Step 3   |
|                                   |                                   |
|                                   | For all other staff, procedure    |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Services Australia Staff          |
|                                   | allocated amended work items to   |
|                                   | action the review + Read more ... |
|                                   |                                   |
|                                   | The amended work items when       |
|                                   | allocated will display:           |
|                                   |                                   |
|                                   | -   Approving Agency: Services    |
|                                   |     Australia                     |
|                                   | -   Record Status: Provisional    |
|                                   | -   Status: Rejected              |
|                                   |                                   |
|                                   | Although the Status displays as   |
|                                   | Rejected an outcome of the        |
|                                   | Provisional review has not been   |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | Staff are to action these as per  |
|                                   | normal process                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
