
Medicare Enh1ment Statement (MES) 011-44090000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains steps for processing and managing applications and
enquiries for a MES.

On this page:

MES incomplete or missing information

MES and the end of a financial year

Medicare record in CDMS and Immigration data link

MES database

MES database application process

Applicant eligible for MES

Applicant not eligible or unable to determine MES eligibility

Reprint MES

MES applications – scheduling, rebuilding and certification

Return to sender mail

MES with overseas address

MES applications – re-assessments

Revoking a MES

MES applications – updates to Medicare entitlement information in CDMS

Security check – providing advice to tax agents

MES email quality checking – privacy checks

MES email response

MES incomplete or missing information

Table 1: actions Service Officers are required to follow when missing
documents or incomplete information for MES applications has been
received.

+-----------------------------------+-----------------------------------+
| Item                              | Document type                     |
|                                   |     make sure documents haven’t   |
|                                   |     been uploaded separately      |
|                                   | -   After searching PaNDA and     |
|                                   |     requested documents have not  |
|                                   |     been submitted, return the    |
|                                   |     application to applicant with |
|                                   |     letter z0132 re-requesting    |
|                                   |     the additional information    |
|                                   | -   If the missing information    |
|                                   |     relates to application for    |
|                                   |     Permanent Residency document  |
|                                   |     not being submitted, and the  |
|                                   |     application has been already  |
|                                   |     returned twice, do not return |
|                                   |     to the applicant, request     |
|                                   |     this information by sending   |
|                                   |     an email to Tier 2 –          |
|                                   |     Investigation of incorrect or |
|                                   |     missing historical            |
|                                   |     information. Service Officers |
|                                   |     who manage this email box     |
|                                   |     will request this information |
|                                   |     directly from the Department  |
|                                   |     of Home Affairs. Applications |
|                                   |     can only be returned for      |
|                                   |     Permanent residency documents |
|                                   |     twice                         |
|                                   | -   Procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Application status is Reject +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Further investigation is          |
|                                   | required, consider the following: |
|                                   |                                   |
|                                   | If the information:               |
|                                   |                                   |
|                                   | -   differs between the 2         |
|                                   |     applications a reassessment   |
|                                   |     may be required               |
|                                   | -   does not differ, resend the   |
|                                   |     original rejection letter     |
|                                   |     z2110                         |
|                                   |                                   |
|                                   | Escalate application where        |
|                                   | necessary to a more experienced   |
|                                   | Service Officer by raising the    |
|                                   | proficiency in PaNDA. See Work    |
|                                   | Optimiser for staff               |
|                                   |                                   |
|                                   | Note: if a written request for    |
|                                   | reassessment is included,         |
|                                   | escalate application to SME to    |
|                                   | action.                           |
+-----------------------------------+-----------------------------------+

MES database application process

Table 5: how Service Officers process an application into the MES
database.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Open MES database + Read more ... |
|                                   |                                   |
|                                   | -   Select File                   |
|                                   | -   Select New                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Name tab + Read more ...          |
|                                   |                                   |
|                                   | Key the applicant’s name as per   |
|                                   | their passport.                   |
|                                   |                                   |
|                                   | Processing information            |
|                                   |                                   |
|                                   | No Title – if the applicant has   |
|                                   | not provided a title on the       |
|                                   | application form, this field can  |
|                                   | be left blank on the database. If |
|                                   | the system returns an error       |
|                                   | message (edit error box appears), |
|                                   | it can be overridden, select      |
|                                   | Accept                            |
|                                   |                                   |
|                                   | Surname/Given Names – always      |
|                                   | enter names as per passport, even |
|                                   | if the names slightly differ from |
|                                   | the information on the            |
|                                   | application form                  |
|                                   |                                   |
|                                   | Names including punctuation and   |
|                                   | hyphens – replace any punctuation |
|                                   | with a space, for example,        |
|                                   | apostrophes, hyphen – replace     |
|                                   | O’Connor with O Connor            |
|                                   |                                   |
|                                   | Single name (only name) – key the |
|                                   | full name in the Surname field.   |
|                                   | The first alpha from the only     |
|                                   | name must be entered in the Given |
|                                   | Name field                        |
|                                   | Even though there is a provision  |
|                                   | for the Surname and Given Name on |
|                                   | the passport id page, if only one |
|                                   | field has been used for the name  |
|                                   | reference, this is referred to as |
|                                   | a single name                     |
|                                   |                                   |
|                                   | -   if unable to determine given  |
|                                   |     name from surname, key the    |
|                                   |     name as a single name (only   |
|                                   |     name)                         |
|                                   |     Note: no provision for the    |
|                                   |     surname and given name will   |
|                                   |     be indicated on the passport  |
|                                   |     id page                       |
|                                   | -   names that exceed the         |
|                                   |     allowable number of           |
|                                   |     characters - key as much of   |
|                                   |     the surname as possible, then |
|                                   |     key the applicant's full name |
|                                   |     in the Comments field         |
|                                   | -   passport and application name |
|                                   |     differ - where an applicant   |
|                                   |     has indicated one name on     |
|                                   |     their application form, but   |
|                                   |     the photo ID page of their    |
|                                   |     passport confirms a different |
|                                   |     name, search all passport     |
|                                   |     pages for notation of a       |
|                                   |     change of name. Where there   |
|                                   |     is no evidence of a name      |
|                                   |     change in the passport,       |
|                                   |     return the application and    |
|                                   |     request evidence of name      |
|                                   |     change, such as marriage      |
|                                   |     certificate, change of name   |
|                                   |     certificate etc               |
|                                   |                                   |
|                                   | Change of name – if a change of   |
|                                   | name document has been provided   |
|                                   | to support notation on passport,  |
|                                   | key name on database as indicated |
|                                   | on the MES application form       |
+-----------------------------------+-----------------------------------+
| 3                                 | Name tab - Date of Birth and      |
|                                   | Phone Number fields + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Date of Birth – key as        |
|                                   |     indicated on passport         |
|                                   | -   Phone Number – this field is  |
|                                   |     not mandatory, however where  |
|                                   |     a phone number is provided,   |
|                                   |     key in the number as          |
|                                   |     indicated on application      |
|                                   |     form. Do not key overseas     |
|                                   |     phone numbers                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Name tab – address fields + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Home and postal address are       |
|                                   | different – key address           |
|                                   | information as indicated on       |
|                                   | application form                  |
|                                   |                                   |
|                                   | Home address and postal address   |
|                                   | are the same – key address in     |
|                                   | Home Address field and select     |
|                                   | same as Home Address tick box in  |
|                                   | the Postal Address field          |
|                                   |                                   |
|                                   | Home address not provided – the   |
|                                   | postal address must be keyed in   |
|                                   | the Home Address field and select |
|                                   | same as Home Address tick box in  |
|                                   | the Postal Address field          |
|                                   |                                   |
|                                   | If the postal address:            |
|                                   |                                   |
|                                   | -   is the tax agent’s address    |
|                                   |     (as identified on the form),  |
|                                   |     key the postal address as     |
|                                   |     indicated in the Postal       |
|                                   |     Address field in Application  |
|                                   |     tab and enter the tax agent’s |
|                                   |     details in the Agency tab     |
|                                   | -   has not been provided and tax |
|                                   |     agent details are provided –  |
|                                   |     only key address in the Home  |
|                                   |     Address field, select Same as |
|                                   |     home address tick box option  |
|                                   |     and enter the tax agent’s     |
|                                   |     details in the Comments tab   |
|                                   |                                   |
|                                   | Abbreviations – if an address     |
|                                   | exceeds allowable number of       |
|                                   | characters, abbreviate the        |
|                                   | address accordingly               |
|                                   |                                   |
|                                   | Overseas addresses – the overseas |
|                                   | address must be keyed as          |
|                                   | indicated on the form, in either  |
|                                   | the Home address or Postal        |
|                                   | address field. Key as much of the |
|                                   | address as possible, the system   |
|                                   | will cut the details if it        |
|                                   | exceeds a certain number o`f      |
|                                   | characters. An approved MES with  |
|                                   | an overseas address is extracted  |
|                                   | and then sent out manually by the |
|                                   | programme area                    |
|                                   |                                   |
|                                   | Non-standard postcodes (overseas  |
|                                   | postcodes) – the Postcode field   |
|                                   | will only allow Australian        |
|                                   | standard postcodes. Key overseas  |
|                                   | postcode on the last line of the  |
|                                   | address in the Suburb or Town     |
|                                   | field                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Application tab + Read more ...   |
|                                   |                                   |
|                                   | The Application tab is where the  |
|                                   | person’s eligibility information  |
|                                   | is keyed.                         |
|                                   |                                   |
|                                   | -   Country prior to Australia –  |
|                                   |     select country as indicated   |
|                                   |     on application from the drop  |
|                                   |     down box. If the country is   |
|                                   |     not listed in the drop down   |
|                                   |     box, key ‘other’ in the       |
|                                   |     residency field and provide   |
|                                   |     the country name in the       |
|                                   |     Comments field.               |
|                                   | -   Years and months – key        |
|                                   |     details as indicated on       |
|                                   |     application form              |
|                                   |     Note: Previous residence must |
|                                   |     be 6 months or more. If the   |
|                                   |     shorter period is quoted,     |
|                                   |     return the application.       |
|                                   | -   Permanent residency applied   |
|                                   |     for?                          |
|                                   |                                   |
|                                   | If the applicant has indicated on |
|                                   | their MES application form:       |
|                                   |                                   |
|                                   | Yes, they have applied for        |
|                                   | permanent residency:              |
|                                   |                                   |
|                                   | -   key ‘Y’ in the Permanent      |
|                                   |     residency applied for? field  |
|                                   | -   key Date of Lodgement of      |
|                                   |     Permanent residency in the    |
|                                   |     Date field                    |
|                                   | -   key 'Y' in the Still Current? |
|                                   |     Field if the Permanent        |
|                                   |     residency application is      |
|                                   |     ongoing. Key 'N' in the Still |
|                                   |     Current? Field if the         |
|                                   |     Permanent residency           |
|                                   |     application is no longer i.e  |
|                                   |     granted                       |
|                                   | -   key ‘Y’ in the Permission to  |
|                                   |     Work field. Note: always key  |
|                                   |     Y even if the person has work |
|                                   |     rights or not                 |
|                                   | -   key ‘N’ in the Spouse,        |
|                                   |     parent, child Australian      |
|                                   |     citizen field. Note: always   |
|                                   |     key N                         |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   key ‘N’ in the Permanent      |
|                                   |     residency applied for? field  |
|                                   | -   leave Date field blank        |
|                                   | -   key ‘Y’.in the Permission to  |
|                                   |     Work field. Note: Y must      |
|                                   |     always be keyed regardless if |
|                                   |     the person has work rights or |
|                                   |     not                           |
|                                   | -   key ‘N’ in the Spouse,        |
|                                   |     parent, child Australian      |
|                                   |     citizen field. Note: N must   |
|                                   |     always be keyed               |
|                                   |                                   |
|                                   | Period claimed – key appropriate  |
|                                   | MES eligibility dates. If the     |
|                                   | eligibility period is split,      |
|                                   | select Next to enter another      |
|                                   | eligibility period. Note: split   |
|                                   | eligibility periods must be       |
|                                   | within the same eligibility       |
|                                   | period. If the departure date is: |
|                                   |                                   |
|                                   | -   less than 30 days, e.g. the   |
|                                   |     Date signed field is earlier  |
|                                   |     than the departure date,      |
|                                   |     change the date signed date   |
|                                   |     to the departure date. If it  |
|                                   |     is not changed it will        |
|                                   |     default to the date signed    |
|                                   |     date, which may impact the    |
|                                   |     MES eligibility period        |
|                                   | -   more than 30 days, e.g. the   |
|                                   |     Date signed field is earlier  |
|                                   |     than the departure date but   |
|                                   |     falls to the next financial   |
|                                   |     year, return the application  |
|                                   |     to the applicant with the     |
|                                   |     appropriate letter z0132      |
|                                   |                                   |
|                                   | Current visa number – leave blank |
|                                   |                                   |
|                                   | Date signed –usually keyed as     |
|                                   | indicated on form. Where date     |
|                                   | signed is not completed, key date |
|                                   | of lodgement or processing        |
|                                   |                                   |
|                                   | Signed by – select Applicant      |
|                                   |                                   |
|                                   | Visa sighted – select the tick    |
|                                   | box even though visa information  |
|                                   | is not always required            |
|                                   |                                   |
|                                   | Passport sighted – if passport is |
|                                   | submitted, select the tick box.   |
|                                   | If not submitted do not select    |
|                                   | the tick box                      |
|                                   |                                   |
|                                   | Other error – leave blank (DO NOT |
|                                   | USE)                              |
+-----------------------------------+-----------------------------------+
| 6                                 | Agency tab + Read more ...        |
|                                   |                                   |
|                                   | Complete the Agency tab where the |
|                                   | application has been completed by |
|                                   | a tax agent.                      |
|                                   |                                   |
|                                   | -   Tax Agency Name – key company |
|                                   |     name. Abbreviate name where   |
|                                   |     appropriate                   |
|                                   | -   Tax Agent Number – key ‘0’    |
|                                   | -   Tax Agent – key the name of   |
|                                   |     the tax agent who completed   |
|                                   |     the application form. If the  |
|                                   |     name of the tax agent is the  |
|                                   |     same as the tax agency name,  |
|                                   |     key the full name into Tax    |
|                                   |     Agency Name field and ‘T/A’   |
|                                   |     in Tax Agent field            |
|                                   | -   Phone number – key in the tax |
|                                   |     agent’s phone number as       |
|                                   |     indicated on form. If no      |
|                                   |     number has been provided key  |
|                                   |     ‘0’                           |
|                                   |                                   |
|                                   | Note: if postal address does not  |
|                                   | belong to the tax agent but       |
|                                   | details have been provided on MES |
|                                   | application form, key details in  |
|                                   | the Comments tab – (T/A name,     |
|                                   | phone number). Do not key details |
|                                   | in the Agency tab.                |
|                                   |                                   |
|                                   | When no permission indicated on   |
|                                   | the application form, key details |
|                                   | in the Comments tab – agency      |
|                                   | details and no permission given.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Comments tab + Read more ...      |
|                                   |                                   |
|                                   | Enter any relevant comments       |
|                                   | related to the application in the |
|                                   | Comments tab. Information in      |
|                                   | Comments tab assists with any     |
|                                   | enquiries received for the        |
|                                   | application.                      |
|                                   |                                   |
|                                   | Make sure comments are clear so   |
|                                   | other Service Officers can        |
|                                   | determine a status of an          |
|                                   | application.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Processing application outcomes + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once all the application          |
|                                   | information has been keyed in the |
|                                   | database, finalise the            |
|                                   | application with the appropriate  |
|                                   | outcome of:                       |
|                                   |                                   |
|                                   | -   Approved, see Table 6         |
|                                   | -   Rejected, see Table 7         |
|                                   | -   Pended, see Table 7           |
+-----------------------------------+-----------------------------------+

Applicant eligible for MES

Table 6: how Service Officers process an application in the MES database
that has been assessed and the applicant is eligible for MES for a full
or part financial year.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check MES application processed + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If not done already, complete     |
|                                   | Table 5 process.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Validate application + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Validate.                  |
|                                   |                                   |
|                                   | The MES database system           |
|                                   | validation process will assess    |
|                                   | information based on business     |
|                                   | rules.                            |
|                                   |                                   |
|                                   | Possible results:                 |
|                                   |                                   |
|                                   | -   No errors – the system will   |
|                                   |     return an application number, |
|                                   |     the application is complete   |
|                                   | -   Errors – an error message     |
|                                   |     will return. Investigate the  |
|                                   |     error indicated in the MES    |
|                                   |     database and take the         |
|                                   |     appropriate action or         |
|                                   |     escalate where necessary      |
|                                   | -   Possible matches may be       |
|                                   |     returned if previous MES      |
|                                   |     applications have been        |
|                                   |     actioned for the same         |
|                                   |     applicant – confirm details,  |
|                                   |     select name to highlight and  |
|                                   |     then select Take Selected     |
|                                   |     Name to complete validation   |
+-----------------------------------+-----------------------------------+
| 3                                 | Upload application numbers to     |
|                                   | file in PaNDA + Read more ...     |
|                                   |                                   |
|                                   | Notate the application number in  |
|                                   | the Case ID field in PaNDA        |
|                                   |                                   |
|                                   | If there are multiple MES         |
|                                   | applications in 1 file, add a     |
|                                   | separate Word document with all   |
|                                   | the application numbers with      |
|                                   | reference to financial years and  |
|                                   | upload to file in PaNDA.          |
|                                   |                                   |
|                                   | Update the status to Complete in  |
|                                   | PaNDA.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Close application + Read more ... |
|                                   |                                   |
|                                   | To close application on MES       |
|                                   | database, select X.               |
|                                   |                                   |
|                                   | All MES applications must be      |
|                                   | closed before proceeding to the   |
|                                   | next application. If the          |
|                                   | application is not closed         |
|                                   | correctly, it can result in       |
|                                   | information being corrupted.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue statement + Read more ...   |
|                                   |                                   |
|                                   | A system generated statement will |
|                                   | be issued and sent to the         |
|                                   | applicant, once the MES           |
|                                   | application goes through the      |
|                                   | scheduled and certification       |
|                                   | process.                          |
|                                   |                                   |
|                                   | Statement will reflect period not |
|                                   | eligible for Medicare as per      |
|                                   | previous assessment/eligibility   |
|                                   | checks for the financial year     |
|                                   | being claimed.                    |
+-----------------------------------+-----------------------------------+

Applicant not eligible or unable to determine MES eligibility

Table 7: how Service Officers process an application in the MES
database.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Rejected or pended MES            |
|                                   | applications + Read more ...      |
|                                   |                                   |
|                                   | An application is rejected where  |
|                                   | the applicant is not entitled to  |
|                                   | MES, whereas an application is    |
|                                   | pended when there is insufficient |
|                                   | information to determine MES.     |
|                                   |                                   |
|                                   | The reject function of the MES    |
|                                   | database is no longer used due to |
|                                   | outdated functions. Rejected      |
|                                   | applications are forced into a    |
|                                   | ‘pend’ status and comments must   |
|                                   | be added to identify that the     |
|                                   | application has been rejected.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Check MES application processed + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If not done already, complete     |
|                                   | Table 6 process.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Add comments + Read more ...      |
|                                   |                                   |
|                                   | In the Comments tab, key for      |
|                                   | applications:                     |
|                                   |                                   |
|                                   | -   rejected ‘REJECT <include     |
|                                   |     details of reason for         |
|                                   |     rejection>’                   |
|                                   | -   pended ‘PEND <include pend    |
|                                   |     reason details>’              |
|                                   |                                   |
|                                   | Outcome comments must be the last |
|                                   | comment entered in the MES        |
|                                   | database.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Select Validate + Read more ...   |
|                                   |                                   |
|                                   | An error message will return.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Check error message + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Confirm the error message is      |
|                                   | correct                           |
|                                   |                                   |
|                                   | Is error message correct?         |
|                                   |                                   |
|                                   | Yes, select Accept, go to Step 6  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   select Return to application  |
|                                   | -   correct the error             |
|                                   | -   select Validate               |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Pend application + Read more ...  |
|                                   |                                   |
|                                   | Select Pend. Rejected or pended   |
|                                   | application must be force pended  |
|                                   | in the MES database. DO NOT USE   |
|                                   | Reject button.                    |
|                                   |                                   |
|                                   | Do not issue system generated     |
|                                   | letters.                          |
|                                   |                                   |
|                                   | Untick the Print letter tick box, |
|                                   | system generated letters are not  |
|                                   | issued as they are outdated and   |
|                                   | must not be used.                 |
|                                   |                                   |
|                                   | Select Ok.                        |
|                                   |                                   |
|                                   | If the box is not unticked, a     |
|                                   | letter may still be issued by the |
|                                   | system even though the MES        |
|                                   | application has been pended.      |
|                                   |                                   |
|                                   | The pended application screen     |
|                                   | will return an application        |
|                                   | number.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Upload application number to file |
|                                   | in PaNDA + Read more ...          |
|                                   |                                   |
|                                   | Notate the application number in  |
|                                   | the Case ID field in PaNDA.       |
|                                   |                                   |
|                                   | If there are multiple MES         |
|                                   | applications in one file, add a   |
|                                   | separate Word document with all   |
|                                   | the application numbers with      |
|                                   | reference to financial years and  |
|                                   | upload to file in PaNDA.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Email application (insufficient   |
|                                   | information) + Read more ...      |
|                                   |                                   |
|                                   | Prepare letter                    |
|                                   |                                   |
|                                   | Complete the appropriate letter   |
|                                   | that outlines why the application |
|                                   | has been rejected or pended and   |
|                                   | returned. This is mailed or       |
|                                   | emailed to the applicant (see     |
|                                   | Table 17 for the email response   |
|                                   | process). For a list of letter    |
|                                   | template attachments, see MES -   |
|                                   | delegated staff only and MES      |
|                                   | general                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Email letter + Read more ...      |
|                                   |                                   |
|                                   | Rejected MES application          |
|                                   |                                   |
|                                   | This is mailed or emailed to the  |
|                                   | applicant (see Table 17 for the   |
