-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a family and domestic violence interaction point. If the
customer is with another person, or on speaker phone, or already
identified with family and domestic violence concerns, continue with the
current business conversation. Otherwise, go to the family and domestic
violence procedure to conduct the risk identification and referral
process.

On this page:

Sharer Details within the Living Arrangements question set

Specific questions from the LA question set

Sharer details not provided

Sharer Details within the Living Arrangements question set

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the sharer(s) in relation to  |
|                                   |     the MoC assessment. Select    |
|                                   |     Continue, go to Step 3        |
|                                   | -   No, any Relationship Details  |
|                                   |     (SS284 or SS293) forms (if    |
|                                   |     the recommendation is not     |
|                                   |     overridden) will be           |
|                                   |     automatically issued to both  |
|                                   |     the customer and the relevant |
|                                   |     sharer(s). Select Continue,   |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Living Arrangements question set  |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | The outcome of the Living         |
|                                   | Arrangements question set will    |
|                                   | depend on the customer's          |
|                                   | responses to the questions. If    |
|                                   | the customer has responded with:  |
|                                   |                                   |
|                                   | -   No to all questions, select   |
|                                   |     Continue and finalise the     |
|                                   |     activity via the Assessment   |
|                                   |     Result (AR) screen. Record a  |
|                                   |     DOC with action taken.        |
|                                   |     Procedure ends here           |
|                                   | -   Yes to any of the LA          |
|                                   |     questions, the system will    |
|                                   |     recommend the issue of an     |
|                                   |     SS284 or SS293, go to Step 4  |
+-----------------------------------+-----------------------------------+
| 4                                 | Issue of SS284 or SS293           |
|                                   | recommended + Read more ...       |
|                                   |                                   |
|                                   | A 'Y' response to the last 2      |
|                                   | questions about joint financial   |
|                                   | commitments or activities will    |
|                                   | have triggered a recommendation   |
|                                   | to issue a SS284 (unless a        |
|                                   | recommendation for a SS293 has    |
|                                   | been triggered). The following    |
|                                   | question will present:            |
|                                   |                                   |
|                                   | Would you like to provide any     |
|                                   | other information about your      |
|                                   | responses to these questions for  |
|                                   | <NAME OF SHARER/S>?               |
|                                   |                                   |
|                                   | This question gives the customer  |
|                                   | an opportunity to provide any     |
|                                   | additional information about the  |
|                                   | nature of the relationship in     |
|                                   | general and may provide enough    |
|                                   | detail for a Service Officer to   |
|                                   | make a determination to override  |
|                                   | the system recommendation of      |
|                                   | issuing a form.                   |
|                                   |                                   |
|                                   | Does the customer wish to provide |
|                                   | further information?              |
|                                   |                                   |
|                                   | -   Yes, a text box will present  |
|                                   |     to record the additional      |
|                                   |     information, go to Step 5     |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Decision on issuing recommended   |
|                                   | SS284 or SS293 + Read more ...    |
|                                   |                                   |
|                                   | If the customer has provided      |
|                                   | enough information to indicate    |
|                                   | there is no risk of an            |
|                                   | undisclosed relationship with the |
|                                   | sharer(s), Service Officers can   |
|                                   | override the issue of the SS284   |
|                                   | or SS293 forms.                   |
|                                   |                                   |
|                                   | Note: if a customer advises they  |
|                                   | have a boyfriend, girlfriend or   |
|                                   | non-binary relationship, do not   |
|                                   | issue a Partner details (MOD P)   |
|                                   | form in place of a relationship   |
|                                   | details form. Do not assess a     |
|                                   | customer as a member of a couple  |
|                                   | simply because they have a        |
|                                   | boyfriend/girlfriend/non-binary   |
|                                   | relationship. If recommended, the |
|                                   | relevant Relationship Details     |
|                                   | form (SS284) will trigger a       |
|                                   | formal member of a couple         |
|                                   | assessment to be done.            |
|                                   |                                   |
|                                   | Is the system recommendation to   |
|                                   | issue a SS284 or SS293 to be      |
|                                   | overridden?                       |
|                                   |                                   |
|                                   | Yes, and the option to override   |
|                                   | the system recommendation is      |
|                                   | selected, a free text box will    |
|                                   | present                           |
|                                   |                                   |
|                                   | -   enter the details of why a    |
|                                   |     determination was made not to |
|                                   |     issue the form to the         |
|                                   |     customer and sharer (if       |
|                                   |     applicable)                   |
|                                   | -   select the Continue button    |
|                                   |     and finalise the activity via |
|                                   |     the Assessment Result (AR)    |
|                                   |     screen and record a DOC       |
|                                   | -   if actioning a failed online  |
|                                   |     activity, finalise the hand   |
|                                   |     off activity and the open DOC |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   select the Continue button    |
|                                   |     and finalise the activity via |
|                                   |     the Assessment Result (AR)    |
|                                   |     screen                        |
|                                   | -   record a DOC with action      |
|                                   |     taken                         |
|                                   | -   if actioning a failed online  |
|                                   |     activity, finalise the hand   |
|                                   |     off activity and the open DOC |
|                                   | -   the system will automatically |
|                                   |     send a form and covering      |
|                                   |     letter to the customer        |
|                                   | -   the system will automatically |
|                                   |     send a form and covering      |
|                                   |     letter to the sharer (using   |
|                                   |     the customer’s address) in a  |
|                                   |     different envelope. Note:     |
|                                   |     where there are safety        |
|                                   |     concerns, the form and letter |
|                                   |     will only be sent to the      |
|                                   |     customer and not to the       |
|                                   |     person who is the subject of  |
|                                   |     the safety concern            |
|                                   | -   an automatic review will be   |
|                                   |     created to follow up on the   |
|                                   |     return of the form(s)         |
|                                   | -   if speaking to the customer,  |
|                                   |     tell them that if the form is |
|                                   |     not returned, their payment   |
|                                   |     may be suspended, or their    |
|                                   |     claim rejected                |
|                                   | -   for information on the        |
|                                   |     process to follow when forms  |
|                                   |     are returned or the review    |
|                                   |     matures see Member of a       |
|                                   |     Couple (MoC) and Separated    |
|                                   |     under one roof (SUOR)         |
|                                   |     assessments.                  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+

Sharer details not provided

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is unable, or refuses,   |
|                                   | to provide sharer details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the customer is unable or    |
|                                   | refuses to provide sharer details |
|                                   | during the LA sharer questions    |
|                                   | workflow, read the following      |
|                                   | script to the customer:           |
|                                   |                                   |
|                                   | 'To allow us to pay you the       |
|                                   | correct entitlement, and for you  |
|                                   | to avoid a possible debt, we      |
|                                   | require details of the people who |
|                                   | share accommodation with you. If  |
|                                   | you do not provide these details  |
|                                   | within 14 days, Services          |
|                                   | Australia will be required to     |
|                                   | suspend your payment until these  |
|                                   | details are provided. You can     |
|                                   | provide this information within   |
|                                   | 14 days either by telephone or    |
|                                   | visiting a service centre. This   |
|                                   | information is requested under    |
|                                   | Section 63 of the Social Security |
|                                   | (Administration) Act 1999.'       |
|                                   |                                   |
|                                   | Is the customer still unable or   |
|                                   | refusing to provide sharer        |
|                                   | details?                          |
|                                   |                                   |
|                                   | Yes, create an open DOC using     |
|                                   | Fast Note:                        |
|                                   |                                   |
|                                   | -   Select Auto Text use          |
|                                   |     Generic > Request For         |
|                                   |     Information > Verbal Request  |
|                                   |     for Information               |
|                                   | -   Select Confirm                |
|                                   | -   Edit auto text                |
|                                   | -   Select Continue               |
|                                   | -   Detail the following: 'The    |
|                                   |     customer has been requested   |
|                                   |     to provide details of the     |
|                                   |     person/people they share      |
|                                   |     accommodation with. The       |
|                                   |     customer can provide this     |
|                                   |     information over the phone.   |
|                                   |     The customer has been advised |
|                                   |     that if they do not provide   |
|                                   |     these details within 14 days, |
|                                   |     their payment will be         |
|                                   |     suspended. This request has   |
|                                   |     been made under Section 63 of |
|                                   |     the Social Security           |
|                                   |     (Administration) Act 1999'    |
|                                   | -   the Verbal request for        |
|                                   |     information Fast Note creates |
|                                   |     an 'open' DOC on the Activity |
|                                   |     List (AL) screen              |
|                                   | -   to update accommodation       |
|                                   |     details, go to Step 2         |
|                                   |                                   |
|                                   | No, see Step 4 in Table 1         |
+-----------------------------------+-----------------------------------+
| 2                                 | Update Accommodation details +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | While still in the Living         |
|                                   | Arrangements (LA) questions       |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   go back to the Accommodation  |
|                                   |     details and finalise any      |
|                                   |     accommodation details as      |
|                                   |     advised by the customer in    |
|                                   |     person or on the phone as per |
|                                   |     Completing the Accommodation  |
|                                   |     Details (AC) screen and       |
|                                   |     assessing Rent Assistance     |
|                                   |     (RA)                          |
|                                   | -   select Continue and go back   |
|                                   |     to the Sharers Details (SDQ)  |
|                                   |     page                          |
|                                   | -   update the response to the    |
|                                   |     initial question 'Do you live |
|                                   |     with non-family members over  |
|                                   |     the age of 16.....?' from     |
|                                   |     'Yes' to 'No'                 |
|                                   | -   select the Continue button    |
|                                   |     and finalise the activity via |
|                                   |     the Assessment Result (AR)    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment to be suspended or claim  |
|                                   | rejected + Read more ...          |
|                                   |                                   |
|                                   | As the customer has not provided  |
|                                   | the requested information or      |
|                                   | contacted the agency, their       |
|                                   | payment must be suspended, or     |
|                                   | their claim rejected if it is in  |
|                                   | relation to a new claim. For:     |
|                                   |                                   |
|                                   | -   current customers, suspend    |
|                                   |     the customer's Income Support |
|                                   |     Payment for the reason of     |
|                                   |     Failing to Respond to         |
|                                   |     Correspondence (FRC), see     |
|                                   |     Suspension of payments        |
|                                   | -   new claims, see Rejecting a   |
|                                   |     claim. Procedure ends here    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
