
Updating school status, and assessing age exemptions for Child Care Subsidy (CCS) 007-17103110

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Updating school status details for CCS

Age and school status exemptions for CCS

Updating school status details for CCS

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Assessment Results screen     |
|                                   | -   ensure Assessment Result      |
|                                   |     details are correct,          |
|                                   |     including child eligibility   |
|                                   |     and any arrears or negative   |
|                                   |     adjustments as displaying     |
|                                   |     under Planned Payments. If    |
|                                   |     the outcome is not as         |
|                                   |     expected, do not finalise the |
|                                   |     activity. Place the activity  |
|                                   |     on hold and escalate for      |
|                                   |     assistance as per usual       |
|                                   |     business processes            |
|                                   | -   if the outcome is as          |
|                                   |     expected, select Finish >     |
|                                   |     Finalise. Take note of the    |
|                                   |     activity ID                   |
|                                   | -   open the customer's record    |
|                                   |     again, select Notes and       |
|                                   |     highlight the Notes with the  |
|                                   |     summary 'School status or age |
|                                   |     and school status exemption   |
|                                   |     request'                      |
|                                   |                                   |
|                                   | In the Annotation field, select   |
|                                   | [], copy and paste the following  |
|                                   | relevant information:             |
|                                   |                                   |
|                                   | 'School status or age and school  |
|                                   | status exemption approved:        |
|                                   |                                   |
|                                   | Child's circumstances have been   |
|                                   | assessed and an school status or  |
|                                   | age and school status has been    |
|                                   | approved.                         |
|                                   |                                   |
|                                   | Exceptional Circumstances (EXC)   |
|                                   | and Child Education Details (CED) |
|                                   | have been updated.                |
|                                   |                                   |
|                                   | Evidence provided: [detail what   |
|                                   | evidence was provided (NDIS       |
|                                   | number, medical evidence), period |
|                                   | of exemption etc.].               |
|                                   |                                   |
|                                   | Policy referral number: [key      |
|                                   | policy referral number]'.         |
|                                   |                                   |
|                                   | Document the record to note if    |
|                                   | the child still needs access to   |
|                                   | child care after the exemption    |
|                                   | expires, a new application is     |
|                                   | required.                         |
|                                   |                                   |
|                                   | Note: evidence that is still on   |
|                                   | file can be used for further      |
|                                   | applications.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | CCS is cancelled EDL (child       |
|                                   | education level not being met) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer's CCS is          |
|                                   | cancelled EDL, and:               |
|                                   |                                   |
|                                   | an exemption activity is 'in      |
|                                   | process' on the Transaction tab:  |
|                                   |                                   |
|                                   | -   check all other CCS           |
|                                   |     eligibility                   |
|                                   | -   use Assisted Customer Claim   |
|                                   |     (ACC) to restore the CCS. See |
|                                   |     Claiming Child Care Subsidy   |
|                                   |     (CCS) and Additional Child    |
|                                   |     Care Subsidy (ACCS)           |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | no exemption activity is 'in      |
|                                   | process' on the Transaction tab   |
|                                   | the customer will need to reclaim |
|                                   | CCS:                              |
|                                   |                                   |
|                                   | -   Invite the customer to lodge  |
|                                   |     a claim and document the      |
|                                   |     record                        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
