
Initiation and customer contact for Relationship Status Intervention (RSI) 110-13080010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

For staff conducting Relationship Status Interventions only

This page contains the actions for Compliance Officers (CO) to find the
match data and information to discuss, and what to do when the customer
does or does not respond to the initial letter.

On this page:

Determine action

Initiate customer conversation

Inbound call

Customer conversation

Anomaly or mismatch

Requesting documented verification from the customer

Documents returned

Customer fails to respond

Requesting verification from third parties

Determine action

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     If there are multiple         |
|                                   |     compliance triggers, use the  |
|                                   |     earliest scope start date     |
|                                   |                                   |
|                                   | What information is required? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   details relevant to the       |
|                                   |     compliance trigger(s)         |
|                                   | -   previously undisclosed or any |
|                                   |     other related information     |
|                                   |                                   |
|                                   | How is information provided? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Information can be provided from  |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Verbal updates                |
|                                   |     The customer can provide all  |
|                                   |     of the required information   |
|                                   |     over the phone. Trusting the  |
|                                   |     information they give over    |
|                                   |     the phone is appropriate,     |
|                                   |     unless discussions indicate   |
|                                   |     that documented verification  |
|                                   |     is required. Use various      |
|                                   |     questioning techniques to     |
|                                   |     obtain the required           |
|                                   |     information from the customer |
|                                   | -   Documented verification       |
|                                   |     There is a discrepancy        |
|                                   |     between the relationship      |
|                                   |     data/tip-off and what the     |
|                                   |     customer is advising. Seek    |
|                                   |     evidence from the customer    |
|                                   |     which substantiates the       |
|                                   |     verbal advice they have       |
|                                   |     provided.                     |
|                                   |                                   |
|                                   | Requests may be refined when:     |
|                                   |                                   |
|                                   | -   information has been          |
|                                   |     previously verified           |
|                                   | -   start/end dates of the change |
|                                   |     in marital status are known   |
|                                   |     (and are within scope)        |
|                                   | -   customer/partner/ex-partner   |
|                                   |     were not in receipt of income |
|                                   |     support                       |
|                                   |                                   |
|                                   | Updates/verification to be        |
|                                   | requested for:                    |
|                                   |                                   |
|                                   | -   the scope period only         |
|                                   | -   customer/alleged partner      |
|                                   |     and/or relevant ex-partners   |
|                                   | -   when a customer and partner   |
|                                   |     both have interventions, they |
|                                   |     are to be assessed under the  |
|                                   |     same scope                    |
|                                   |                                   |
|                                   | A combination of documented       |
|                                   | verification and verbal updates   |
|                                   | can be used to finalise an        |
|                                   | intervention.                     |
|                                   |                                   |
|                                   | If extra information is received  |
|                                   | outside the requested scope of    |
|                                   | intervention, this must be coded  |
|                                   | by the Compliance and Debt        |
|                                   | Operations Branch.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Document + Read more ...          |
|                                   |                                   |
|                                   | Fully document any actions taken  |
|                                   | on the customer record.           |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | Scope of Intervention DOC         |
|                                   | template.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Deliver the Education Message +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | 'Are you aware that you are       |
|                                   | obligated to notify the Agency,   |
|                                   | generally within 14 days, of any  |
|                                   | changes in your circumstances?    |
|                                   | For example, change of address,   |
|                                   | relationship status, employment   |
|                                   | income.'                          |
|                                   |                                   |
|                                   | See About Change of circumstances |
|                                   | for more information.             |
|                                   |                                   |
|                                   | For customers who are             |
|                                   | notification reporters, also see  |
|                                   | Reporting overview.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Verbal updates + Read more ...    |
|                                   |                                   |
|                                   | Determine if:                     |
|                                   |                                   |
|                                   | -   the verbal updates are        |
|                                   |     acceptable and align with the |
|                                   |     relationship data/tip-off and |
|                                   |     the scope period, and         |
|                                   | -   the customer can provide all  |
|                                   |     the necessary information     |
|                                   |                                   |
|                                   | The customer must be given the    |
|                                   | chance to source the required     |
|                                   | information before requesting     |
|                                   | verification.                     |
|                                   |                                   |
|                                   | If the information does not align |
|                                   | with the relationship             |
|                                   | data/tip-off and the reason is    |
|                                   | not clear, request documented     |
|                                   | evidence. This will address the   |
|                                   | risk/discrepancy.                 |
|                                   |                                   |
|                                   | If there are any concerns about   |
|                                   | family and domestic violence      |
|                                   | during the conversation, see      |
|                                   | Family and domestic violence for  |
|                                   | risk identification questions.    |
|                                   |                                   |
|                                   | Can the customer provide a verbal |
|                                   | update that is acceptable and     |
|                                   | aligns with the relationship      |
|                                   | data/tip-off?                     |
|                                   |                                   |
|                                   | Yes, see Assessing and finalising |
|                                   | RSIs                              |
|                                   |                                   |
|                                   | No, based on the discussion with  |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   If they cannot explain or     |
|                                   |     provide information verbally, |
|                                   |     verification from the         |
|                                   |     customer may be required, see |
|                                   |     Step 1 in Table 6             |
|                                   | -   If they are unwilling or      |
|                                   |     unable to provide all the     |
|                                   |     required information, it may  |
|                                   |     be more appropriate to issue  |
|                                   |     a QSS40 to the relevant third |
|                                   |     party, see Step 1 in Table 9  |
|                                   | -   If assessed that customer or  |
|                                   |     third party verification      |
|                                   |     cannot be obtained, make an   |
|                                   |     assessment based on           |
|                                   |     information available. See    |
|                                   |     Assessing and finalising RSIs |
|                                   |                                   |
|                                   | Finalise the customer and alleged |
|                                   | partner interventions at the same |
|                                   | time.                             |
+-----------------------------------+-----------------------------------+

Anomaly or mismatch

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for anomaly or mismatch +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use all information available to  |
|                                   | determine if an anomaly or        |
|                                   | mismatch exists between the       |
|                                   | customer and the relationship     |
|                                   | data/tip-off.                     |
|                                   |                                   |
|                                   | To see if there in an             |
|                                   | identification mismatch:          |
|                                   |                                   |
|                                   | -   Check for alternative         |
|                                   |     spelling or misspelling of a  |
|                                   |     customer's name does not      |
|                                   |     automatically mean a mismatch |
|                                   | -   Look for a link between the   |
|                                   |     identity details, e.g.        |
|                                   |     parent/child, or other family |
|                                   |     relation. This may include    |
|                                   |     same names, different date of |
|                                   |     birth, where a person could   |
|                                   |     have picked up another        |
|                                   |     person's Tax File Number      |
|                                   |     (TFN) and started using it    |
|                                   |     unknowingly                   |
|                                   | -   Take extra care for twins or  |
|                                   |     intertwined records           |
|                                   |                                   |
|                                   | Check the following screens:      |
|                                   |                                   |
|                                   | -   Customer Personal Details     |
|                                   |     Summary (CPDS) for            |
|                                   |     alternative names             |
|                                   | -   Link Summary (LS) and Child   |
|                                   |     Selection (CHS) for possible  |
|                                   |     parents/children              |
|                                   | -   Document List (DL) and        |
|                                   |     Display on Access (DOA) for   |
|                                   |     any DOCs which record the use |
|                                   |     of alternative names for      |
|                                   |     employment or other purposes  |
|                                   | -   Address History (ADH) and the |
|                                   |     Online Search (OLS) facility  |
|                                   |     to see if the customer lives  |
|                                   |     at that address or in that    |
|                                   |     zone                          |
|                                   | -   Tax File Number Summary (TFN) |
|                                   |     to compare the TFN listed in  |
|                                   |     the Match Data to the TFN on  |
|                                   |     the customer's record         |
|                                   |                                   |
|                                   | The CO can decide it is not a     |
|                                   | mismatch and should continue if   |
|                                   | there are at least 2              |
|                                   | commonalities between the         |
|                                   | customer and the relationship     |
|                                   | data/tip-off. For example, name   |
|                                   | and date of birth matches, or     |
|                                   | name and address matches.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Action for anomaly or mismatch +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is a discrepancy between |
|                                   | the customer's details and the    |
|                                   | relationship data/tip-off, refer  |
|                                   | details to a Quality Development  |
|                                   | Officer (QDO) for further checks. |
|                                   |                                   |
|                                   | In IRS                            |
|                                   |                                   |
|                                   | Record a contact and place the    |
|                                   | intervention on hold (HLD) for 35 |
|                                   | days:                             |
|                                   |                                   |
|                                   | -   On IRCD screen in the Text    |
|                                   |     field, key 'Referred to QDO   |
|                                   |     for ID anomaly/mismatch       |
|                                   |     assessment'                   |
|                                   | -   On IRMR screen, the CO must   |
|                                   |     self assign the intervention  |
|                                   |     to their Workgroup and        |
|                                   |     Position                      |
|                                   |                                   |
|                                   | Further actions:                  |
|                                   |                                   |
|                                   | -   Ensure the intervention DOC   |
|                                   |     reflects validation of the    |
|                                   |     anomaly/mismatch.             |
|                                   | -   Add the keyword 'AMMTRI' to   |
|                                   |     the IRMR screen               |
|                                   | -   Refer the anomaly/mismatch to |
|                                   |     the QDO                       |
|                                   | -   Fully document the reasons    |
|                                   |     for the referral in the CADO  |
|                                   |     Service Desk Online Form      |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | Anomaly/mismatch DOC template.    |
|                                   |                                   |
|                                   | The CO must also self-assign the  |
|                                   | intervention DOC and any RSI      |
|                                   | activities created as part of the |
|                                   | intervention in Work Optimiser.   |
|                                   |                                   |
|                                   | No further action required until  |
|                                   | the QDO returns the referral.     |
+-----------------------------------+-----------------------------------+
| 3                                 | QDO action for anomaly or         |
|                                   | mismatch + Read more ...          |
|                                   |                                   |
|                                   | Is the CO mismatch referral       |
|                                   | supported?                        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Refer the anomaly/mismatch to |
|                                   |     Tip-off Operations Analysis   |
|                                   |     Unit                          |
|                                   | -   On the IRMR screen            |
|                                   |     - remove keyword AMMTRI       |
|                                   |     - add keyword ‘AMMYES’        |
|                                   | -   record the action taken on    |
|                                   |     the intervention DOC          |
|                                   | -   Once Tip-off Operations       |
|                                   |     returns the referral, send    |
|                                   |     the response to the CO        |
|                                   |     advising actions taken        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   remove the keyword AMMTRI     |
|                                   | -   return the referral to the CO |
|                                   |     with feedback explaining the  |
|                                   |     referral error                |
+-----------------------------------+-----------------------------------+

Requesting documented verification from the customer

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | When to issue a Request for       |
|                                   | Information (RFI) letter + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Issue an RFI letter if the        |
|                                   | customer has:                     |
|                                   |                                   |
|                                   | -   advised they can provide the  |
|                                   |     documents required to verify  |
|                                   |     their circumstances           |
|                                   | -   refused to discuss their      |
|                                   |     circumstances                 |
|                                   | -   cannot provide full details   |
|                                   |     of their relationship         |
|                                   |     circumstances verbally        |
|                                   |                                   |
|                                   | Issue the RFI letter with the     |
|                                   | appropriate form:                 |
|                                   |                                   |
|                                   | -   Relationship Details (SS284), |
|                                   |     or                            |
|                                   | -   Relationship Details -        |
|                                   |     Separated under one roof      |
|                                   |     (SS293)                       |
|                                   |                                   |
|                                   | If there are any concerns about   |
|                                   | family and domestic violence      |
|                                   | during the conversation, see      |
|                                   | Family and domestic violence for  |
|                                   | information on identifying and    |
|                                   | providing referral options to the |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Request documented evidence +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer must be given the    |
|                                   | chance to provide suitable        |
|                                   | verification documents before     |
|                                   | contacting third parties.         |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | what information is required      |
|                                   |                                   |
|                                   | a letter will be issued           |
|                                   | requesting the information (as    |
|                                   | per the phone conversation)       |
|                                   |                                   |
|                                   | they may call back at any time to |
|                                   | provide the information verbally  |
|                                   |                                   |
|                                   | the expected response date (22    |
|                                   | days)                             |
|                                   |                                   |
|                                   | if they cannot provide the        |
|                                   | documents within that time, they  |
|                                   | should call and request an        |
|                                   | extension (7 days)                |
|                                   |                                   |
|                                   | they will be contacted and        |
|                                   | advised of the outcome and of any |
|                                   | adverse decisions                 |
|                                   |                                   |
|                                   | the request is being issued       |
|                                   | under:                            |
|                                   |                                   |
|                                   | -   ISP - section 63 of the       |
|                                   |     Social Security               |
|                                   |     (Administration) Act 1999, or |
|                                   | -   FTB - Family Assistance       |
|                                   |     (Administration) Act 1999     |
|                                   |                                   |
|                                   | their payments may be suspended   |
|                                   | and/or cancelled if they do not   |
|                                   | return the documents by the       |
|                                   | Expected Response Date            |
|                                   |                                   |
|                                   | Encourage the customer to call    |
|                                   | back with the information         |
|                                   | verbally wherever possible. The   |
|                                   | customer does not have to wait    |
|                                   | until they receive the Request    |
|                                   | for Information to call back or   |
|                                   | lodge the information, unless the |
|                                   | CO needs documented evidence to   |
|                                   | make a determination. If the      |
|                                   | verbal updates are insufficient,  |
|                                   | documents are still required as   |
|                                   | outlined in the request for       |
|                                   | information letter.               |
|                                   |                                   |
|                                   | Tell the customer how to lodge    |
|                                   | the required information:         |
|                                   |                                   |
|                                   | -   Attach a copy of their letter |
|                                   |     with their documents          |
|                                   | -   []Encourage the customer to   |
|                                   |     upload the documents online   |
|                                   | -   If they cannot upload         |
|                                   |     documents, tell them to mail  |
|                                   |     documents to the Customer     |
|                                   |     Compliance mailing address    |
|                                   |                                   |
|                                   | Advise the customer of their      |
|                                   | notification obligations. Check   |
|                                   | their record is up to date before |
|                                   | finalising the call.              |
|                                   |                                   |
|                                   | To avoid delays, the customer     |
|                                   | should phone back to notify 6     |
|                                   | days after lodging the documents. |
|                                   | If the customer phones back,      |
|                                   | confirm receipt and progress the  |
|                                   | intervention with the customer    |
|                                   | over the phone.                   |
|                                   |                                   |
|                                   | Make sure all relevant            |
|                                   | information is included on the    |
|                                   | intervention DOC. Include if the  |
|                                   | customer is advised their         |
|                                   | payments may be suspended and/or  |
|                                   | cancelled if they do not return   |
|                                   | the documents by the expected     |
|                                   | response date. See the Resources  |
|                                   | page for DOC requirements.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Issue Request for Information     |
|                                   | (RFI) letter + Read more ...      |
|                                   |                                   |
|                                   | Issue the RFI letter via          |
|                                   | Workspace > Guided Procedures.    |
|                                   | Select option a completed (from   |
|                                   | description) form and all         |
|                                   | supporting documents.             |
|                                   |                                   |
|                                   | Forms: the RFI does not send      |
|                                   | forms to the customer. Advise the |
|                                   | customer they can download the    |
|                                   | SS284 and SS293 on the Services   |
|                                   | Australia website.                |
|                                   |                                   |
|                                   | Suggested verification documents  |
|                                   | for RSI:                          |
|                                   |                                   |
|                                   | Sufficient written documentation  |
|                                   | to verify a bona fide separation  |
|                                   | has occurred                      |
|                                   |                                   |
|                                   | Some review specific options:     |
|                                   |                                   |
|                                   | -   travel documents, e.g. a copy |
|                                   |     of itinerary booking, for     |
|                                   |     Department of Home Affairs    |
|                                   |     triggers only                 |
|                                   | -   written verification from     |
|                                   |     Department of Defence. (If    |
|                                   |     special permission has been   |
|                                   |     granted for the customer to   |
|                                   |     continue residing at the      |
|                                   |     Defence Housing Authority     |
|                                   |     (DHA) residence, when there   |
|                                   |     has been a                    |
|                                   |     marriage/relationship         |
|                                   |     breakdown). DHA member of a   |
|                                   |     couple triggered reviews only |
|                                   | -   payslips for the Defence      |
|                                   |     Force member. DHA member of a |
|                                   |     couple triggered reviews only |
|                                   | -   copy of full tax return/s     |
+-----------------------------------+-----------------------------------+
| 4                                 | Integrated Review System (IRS)    |
|                                   | coding + Read more ...            |
|                                   |                                   |
|                                   | Record a contact and place the    |
|                                   | intervention on hold (HLD) for 22 |
|                                   | days, pending the return of the   |
|                                   | information requested. (14 days   |
|                                   | plus 8 days to allow for          |
|                                   | Australia Post delivery due to    |
|                                   | COVID-19):                        |
|                                   |                                   |
|                                   | On IRCD screen, enter the Letter  |
|                                   | Code ‘SS293' or 'SS284’           |
|                                   |                                   |
|                                   | On IRMR screen                    |
|                                   |                                   |
|                                   | -   add keyword 'SS293' or        |
|                                   |     'SS284'                       |
|                                   | -   the CO must self assign the   |
|                                   |     intervention to their         |
|                                   |     Workgroup and Position        |
|                                   |                                   |
|                                   | Annotate all actions taken and    |
|                                   | information requested in the      |
|                                   | intervention DOC. See the         |
|                                   | Resources page for the DOC        |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | The CO must also self-assign the  |
|                                   | intervention DOC and any RSI      |
|                                   | activities created as part of the |
|                                   | intervention in Work Optimiser.   |
|                                   |                                   |
|                                   | Procedure ends until the customer |
|                                   | responds or the due date.         |
+-----------------------------------+-----------------------------------+

Documents returned

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review returned documents + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Scanned image work items must be  |
|                                   | completed after viewing the       |
|                                   | document.                         |
|                                   |                                   |
|                                   | Check the intervention DOC to see |
|                                   | what verification the customer    |
|                                   | needed to supply. If they have    |
|                                   | not supplied all the information  |
|                                   | requested, the evidence may be    |
|                                   | deemed insufficient.              |
|                                   |                                   |
|                                   | Record the information the        |
|                                   | customer has provided in the      |
|                                   | intervention DOC. See the         |
|                                   | Resources page for the DOC        |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | The date of receipt (DOR) may be  |
|                                   | different from the date the       |
|                                   | digital image is uploaded to the  |
|                                   | customer record. The DOR is the   |
|                                   | correct date to be used for       |
|                                   | processing.                       |
|                                   |                                   |
|                                   | Is the documented evidence        |
|                                   | sufficient?                       |
|                                   |                                   |
|                                   | -   Yes, see Assessing and        |
|                                   |     finalising RSIs               |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Documentation insufficient + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there is a need to clarify     |
|                                   | documents provided by the         |
|                                   | customer, decide whether to       |
|                                   | contact the customer or if it     |
|                                   | would it be more appropriate to   |
|                                   | go to a third party.              |
|                                   |                                   |
|                                   | Consider the information on the   |
|                                   | customer's record, including:     |
|                                   |                                   |
|                                   | -   Does the supplied information |
|                                   |     cover the scope period?       |
|                                   | -   What has the customer advised |
|                                   |     in previous conversations?    |
|                                   |                                   |
|                                   | If contact with a third party is  |
|                                   | more appropriate, see Step 1 in   |
|                                   | Table 9.                          |
|                                   |                                   |
|                                   | If contact with the customer is   |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Make 2 genuine attempts to    |
|                                   |     contact the customer. Follow  |
|                                   |     the phone contact             |
|                                   |     requirements                  |
|                                   | -   Record all attempts to        |
|                                   |     contact the customer on the   |
|                                   |     intervention DOC. See the     |
|                                   |     Resources page for DOC        |
|                                   |     requirements                  |
|                                   | -   Record contact details in IRS |
|                                   |                                   |
|                                   | Was contact made with the         |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, seek information from     |
|                                   |     third party. See Step 1 in    |
|                                   |     Table 9                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Response to request + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Discuss with the customer what    |
|                                   | evidence is required to support   |
|                                   | an update.                        |
|                                   |                                   |
|                                   | If the customer has provided a    |
|                                   | sufficient verbal update to       |
|                                   | clarify the discrepancy, see      |
|                                   | Assessing and finalising RSIs.    |
|                                   |                                   |
|                                   | Is the customer providing further |
|                                   | documents?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Step 1 in Table 9     |
+-----------------------------------+-----------------------------------+
| 4                                 | Further information required +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | what information is required      |
|                                   |                                   |
|                                   | the expected response date (22    |
|                                   | days)                             |
|                                   |                                   |
|                                   | the request is being issued       |
|                                   | under:                            |
|                                   |                                   |
|                                   | -   ISP - section 63 of the       |
|                                   |     Social Security               |
|                                   |     (Administration) Act 1999, or |
|                                   | -   FTB - Family Assistance       |
|                                   |     (Administration) Act 1999     |
|                                   |                                   |
|                                   | their payments may be suspended   |
|                                   | and/or cancelled if they do not   |
|                                   | return the documents by the       |
|                                   | Expected Response Date            |
|                                   |                                   |
|                                   | a letter will be issued           |
|                                   | requesting the information (as    |
|                                   | per the phone conversation)       |
|                                   |                                   |
|                                   | if they cannot provide the        |
|                                   | documents within that time, they  |
|                                   | should call and request an        |
|                                   | extension                         |
|                                   |                                   |
|                                   | Verbal updates can be accepted by |
|                                   | the expected response date. If    |
|                                   | the verbal updates are            |
|                                   | insufficient, documents are still |
|                                   | required as outlined in the       |
|                                   | Request for information (RFI)     |
|                                   | letter.                           |
|                                   |                                   |
|                                   | Tell the customer how to lodge    |
|                                   | the required information:         |
|                                   |                                   |
|                                   | -   Attach a copy of their letter |
|                                   |     with their documents          |
|                                   | -   []Encourage the customer to   |
|                                   |     upload the documents online   |
|                                   | -   If they cannot upload         |
|                                   |     documents, tell them to mail  |
|                                   |     documents to the Customer     |
|                                   |     Compliance mailing address    |
|                                   |                                   |
|                                   | If giving the customer extra time |
|                                   | to provide more information,      |
|                                   | document this decision clearly on |
|                                   | the record. A second RFI does not |
|                                   | need to be issued for this        |
|                                   | purpose.                          |
|                                   |                                   |
|                                   | If the customer needs a second    |
|                                   | RFI, e.g. they misplaced the      |
|                                   | previous one):                    |
|                                   |                                   |
|                                   | -   Issue the RFI letter via      |
|                                   |     Workspace > Guided            |
|                                   |     Procedures. Select option a   |
|                                   |     completed (from description)  |
|                                   |     form and all supporting       |
|                                   |     documents.                    |
|                                   | -   If requesting modules/forms,  |
|                                   |     print the RFI letter locally. |
|                                   |     Include the modules/forms     |
|                                   |     with the letter.              |
|                                   |                                   |
|                                   | Include all relevant information  |
|                                   | on the intervention DOC. Include  |
|                                   | if the customer is advised their  |
|                                   | payments may be suspended and/or  |
|                                   | cancelled if they do not return   |
|                                   | the documents by the expected     |
|                                   | response date. See the Resources  |
|                                   | page for DOC requirements         |
+-----------------------------------+-----------------------------------+
| 5                                 | Integrated Review System (IRS)    |
|                                   | coding + Read more ...            |
|                                   |                                   |
|                                   | Record a contact and place the    |
|                                   | intervention on hold (HLD) for 22 |
|                                   | days, pending the return of the   |
|                                   | information requested. (14 days   |
|                                   | plus 8 days to allow for          |
|                                   | Australia Post delivery due to    |
|                                   | COVID-19):                        |
|                                   |                                   |
|                                   | -   On IRCD screen, enter the     |
|                                   |     Letter Code ‘2NDSS293' or     |
|                                   |     '2NDSS284’                    |
|                                   | -   On IRMR screen, add the       |
|                                   |     keyword ‘2NDSS293' or         |
|                                   |     '2NDSS284’                    |
|                                   |                                   |
|                                   | Annotate all actions taken and    |
|                                   | information requested in the      |
|                                   | intervention DOC. See the         |
|                                   | Resources page for the DOC        |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Procedure ends until the customer |
|                                   | responds or the due date.         |
+-----------------------------------+-----------------------------------+

Customer fails to respond

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check why the customer failed to  |
|                                   | respond + Read more ...           |
|                                   |                                   |
|                                   | Check the customer record and see |
|                                   | what stage the intervention       |
|                                   | process has reached.              |
|                                   |                                   |
|                                   | If the customer has:              |
|                                   |                                   |
|                                   | -   failed to respond to the      |
|                                   |     initial Request to Contact    |
|                                   |     letter (IRSRFI), go to Step 2 |
|                                   | -   failed to respond to the      |
|                                   |     Request for Information (RFI) |
|                                   |     letter, go to Step 3          |
|                                   | -   failed to contact in response |
|                                   |     to suspension action, go to   |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | If payments were suspended or     |
|                                   | cancelled outside the RSI, go to  |
|                                   | Step 10.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Failed to respond to IRSRFI       |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer. Follow the  |
|                                   | phone contact requirements.       |
|                                   |                                   |
|                                   | Record all attempts to contact    |
|                                   | the customer on the intervention  |
|                                   | DOC. See the Resources page for   |
|                                   | Attempted customer contact DOC    |
|                                   | template.                         |
|                                   |                                   |
|                                   | Record contact details in IRS.    |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | Yes, have a detailed conversation |
|                                   | with the customer, see Step 2 in  |
|                                   | Table 3                           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   manual suspension is          |
|                                   |     required, go to Step 5        |
|                                   | -   FTB only customers cannot     |
|                                   |     have FTB suspended/cancelled  |
|                                   |     FRC. Verification from the    |
|                                   |     customer is required, see     |
|                                   |     Step 1 in Table 6             |
+-----------------------------------+-----------------------------------+
| 3                                 | Failed to respond to the RFI      |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Check if manual suspension is     |
|                                   | required.                         |
|                                   |                                   |
|                                   | Check the customer’s record to    |
|                                   | see what information is available |
|                                   | to make an assessment.            |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer. Follow the  |
|                                   | phone contact requirements.       |
|                                   |                                   |
|                                   | Record all attempts to contact    |
|                                   | the customer on the intervention  |
|                                   | DOC. See the Resources page for   |
|                                   | Attempted customer contact DOC    |
|                                   | template.                         |
|                                   |                                   |
|                                   | Record contact details in IRS.    |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the customer has provided  |
|                                   |     a sufficient verbal update to |
|                                   |     progress the intervention,    |
|                                   |     see Assessing and finalising  |
|                                   |     RSIs                          |
|                                   | -   If the customer advises they  |
|                                   |     can give the information, but |
|                                   |     they need an extension, go to |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   manual suspension is          |
|                                   |     required, go to Step 5        |
|                                   | -   FTB only customers cannot     |
|                                   |     have FTB suspended FRC, go to |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 4                                 | More information required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the customer’s record to    |
|                                   | see if extensions have already    |
|                                   | been given to the customer.       |
|                                   | Consider if it is appropriate to  |
|                                   | give another extension or to      |
|                                   | issue a QSS40/QSS41 request for   |
|                                   | information to a third party      |
|                                   | instead.                          |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | specific information required to  |
|                                   | progress the intervention         |
|                                   |                                   |
|                                   | they will be given an extra 7     |
|                                   | days to respond (this can be      |
|                                   | extended if needed)               |
|                                   |                                   |
|                                   | the QSS32 request was issued      |
|                                   | under:                            |
|                                   |                                   |
|                                   | -   ISP - section 63 of the       |
|                                   |     Social Security               |
|                                   |     (Administration) Act 1999, or |
|                                   | -   FTB - FA (Admin) Act 1999     |
|                                   |                                   |
|                                   | their payments may be suspended   |
|                                   | and/or cancelled if they do not   |
|                                   | return the documents by the       |
|                                   | extended Response Date and the    |
|                                   | information will be requested     |
|                                   | from a third party                |
|                                   |                                   |
|                                   | If giving the customer extra time |
|                                   | to provide more information,      |
|                                   | document this decision clearly on |
|                                   | the record. Include the           |
|                                   | discussion and the expected       |
|                                   | response date on the IRCD screen. |
|                                   | A second RFI does not need to be  |
|                                   | issued for this purpose.          |
|                                   |                                   |
|                                   | The customer must be advised that |
|                                   | the request was issued under the  |
|                                   | relevant legislation above, and   |
|                                   | that their payments may be        |
|                                   | suspended and/or cancelled if     |
|                                   | they do not respond. This must be |
|                                   | documented on the customer        |
|                                   | record.                           |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The customer can call back    |
|                                   |     and provide verbal updates    |
|                                   |     once they have sought the     |
|                                   |     required information          |
|                                   | -   If the required information   |
|                                   |     is not supplied by the new    |
|                                   |     expected response date, go to |
|                                   |     Step 5 for possible           |
|                                   |     suspension action             |
|                                   | -   There is no need for 2        |
|                                   |     genuine attempts to contact   |
|                                   |     the customer. This is due to  |
|                                   |     the customer previously being |
