
Completing Tertiary Access Payment (TAP) online reviews 010-21032517

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer contact

Processing a Tertiary Access Payment (TAP) online review for TAP
Processing skilled staff only

Processing a TAP Manual Follow up (MFU)

Customer contact

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | made on a student’s record with a |
|                                   | status of TAP/CUR, or TAP/PND.    |
|                                   |                                   |
|                                   | To access and code in Process     |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | From the Task Selector in the SAP |
|                                   | Warnings and Error (SWE) screen,  |
|                                   | select the following screens:     |
|                                   |                                   |
|                                   | -   EDC                           |
|                                   | -   TPCD                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Education Course Details (EDC)    |
|                                   | and TAP Circumstance Details      |
|                                   | (TPCD) + Read more ...            |
|                                   |                                   |
|                                   | Check the latest update on the    |
|                                   | EDC screen, this should be the    |
|                                   | latest course details provided by |
|                                   | the student.                      |
|                                   |                                   |
|                                   | Is the latest course entry on the |
|                                   | TPCD screen the same as the       |
|                                   | latest entry on EDC?              |
|                                   |                                   |
|                                   | Yes, and the latest course is:    |
|                                   |                                   |
|                                   | -   a TAP approved course, go to  |
|                                   |     Step 5                        |
|                                   | -   not a TAP approved course, go |
|                                   |     to Step 4                     |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | TPCD - Course Name + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update the TPCD screen:           |
|                                   |                                   |
|                                   | -   Course Name: this field will  |
|                                   |     display as blank. Update the  |
|                                   |     course name by selecting the  |
|                                   |     most recent course on the     |
|                                   |      EDC  screen from the drop    |
|                                   |     down in the Course Name:      |
|                                   |     field                         |
|                                   | -   Assessment Date: will update  |
|                                   |     based on the course selected  |
|                                   |                                   |
|                                   | Where a TAP CUR customer changes  |
|                                   | their course, TPCD will continue  |
|                                   | to display the name of the course |
|                                   | for the first TAP instalment.     |
+-----------------------------------+-----------------------------------+
| 4                                 | TPCD - Course approval + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the course approval field  |
|                                   | as appropriate:                   |
|                                   |                                   |
|                                   | Course approval:                  |
|                                   |                                   |
|                                   | -   Yes, select Y                 |
|                                   | -   No, select N                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Course Verification + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the customer has changed    |
|                                   | their course of study, or study   |
|                                   | dates and the verification date   |
|                                   | is in the past, the system will   |
|                                   | not automatically issue a TAP     |
|                                   | review.                           |
|                                   |                                   |
|                                   | If the changed Course             |
|                                   | Verification dates are:           |
|                                   |                                   |
|                                   | in the future, leave the Course   |
|                                   | Verification fields as Pending.   |
|                                   | Go to Step 6                      |
|                                   |                                   |
|                                   | in the past, and:                 |
|                                   |                                   |
|                                   | -   verification documents are    |
|                                   |     provided, update the Course   |
|                                   |     Verification field(s) as      |
|                                   |     appropriate. Go to Step 6     |
|                                   | -   verification documents were   |
|                                   |     requested and not provided,   |
|                                   |     update the Course             |
|                                   |     verification field to N - No  |
|                                   | -   verification documents have   |
|                                   |     not been requested, Services  |
|                                   |     Officers must not complete    |
|                                   |     the MFU and issue a request   |
|                                   |     for the customer to provide   |
|                                   |     verification documents. See   |
|                                   |     Step 4 in Table 1 to identify |
|                                   |     which documents are required. |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise MFU + Read more ...      |
|                                   |                                   |
|                                   | Go to the SWE screen. Message Log |
|                                   | displays any errors with existing |
|                                   | coding. Correct errors before     |
|                                   | assessing the MFU.                |
|                                   |                                   |
|                                   | Select Assess to go to the        |
|                                   | Entitlement (ELD) screen. On the  |
|                                   | ELD screen, select Next. Check    |
|                                   | the outcome is correct.           |
|                                   |                                   |
|                                   | Select Finish.                    |
|                                   |                                   |
|                                   | Record details in the             |
|                                   | Finalisation DOC.                 |
|                                   |                                   |
|                                   | If there were no circumstances    |
|                                   | changed within the activity,      |
|                                   | change the status of the MFU to   |
|                                   | cancelled.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
