-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Checking immigration/residence and identity screens

Requesting and recording verification of Australian citizenship

Checking immigration/residence and identity screens

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Australian citizenship from   |
|                                   |     Home Affairs through their    |
|                                   |     website                       |
|                                   | -   or they can contact Home      |
|                                   |     Affairs to request evidence   |
|                                   | -   it is the customer's choice   |
|                                   |     and there is a cost           |
|                                   |                                   |
|                                   | Note: Services Australia will not |
|                                   | make the customer take this       |
|                                   | option and are just letting the   |
|                                   | customer know that it is          |
|                                   | available.                        |
|                                   |                                   |
|                                   | Has the customer stated they will |
|                                   | request evidence of citizenship   |
|                                   | from Home Affairs?                |
|                                   |                                   |
|                                   | -   Yes, put the claim or         |
|                                   |     activity on hold awaiting     |
|                                   |     return of the evidence.       |
|                                   |     Procedure ends here.          |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Person is not an Australian       |
|                                   | citizen or customer cannot        |
|                                   | provide evidence + Read more ...  |
|                                   |                                   |
|                                   | -   The relevant person is not to |
|                                   |     be recorded as an Australian  |
|                                   |     citizen                       |
|                                   | -   If the person was born        |
|                                   |     outside Australia, record     |
|                                   |     their country of birth from   |
|                                   |     the RSIMME screen as their    |
|                                   |     country of citizenship on     |
|                                   |     RSLEG screen. If the customer |
|                                   |     has proof of a permanent      |
|                                   |     residence visa, or RSLEG has  |
|                                   |     a record of a permanent       |
|                                   |     residence visa received from  |
|                                   |     the Immigration Datalink, use |
|                                   |     this rather than the          |
|                                   |     Australian citizenship        |
|                                   | -   If the person was born on     |
|                                   |     Norfolk Island before 20      |
|                                   |     August 1986, record their     |
|                                   |     country of citizenship as     |
|                                   |     Australia. If after this      |
|                                   |     date, record the country of   |
|                                   |     citizenship of the customer's |
|                                   |     parent(s). Do not record the  |
|                                   |     country of citizenship as     |
|                                   |     Norfolk Island                |
|                                   | -   If the person's first arrival |
|                                   |     was before 1 September 1994   |
|                                   |     and they were residing in     |
|                                   |     Australia at the time, accept |
|                                   |     permanent residence, unless   |
|                                   |     there is reason to believe    |
|                                   |     otherwise. Go to the RSLEG    |
|                                   |     screen and record the country |
|                                   |     of citizenship as the country |
|                                   |     of birth and manually add a   |
|                                   |     visa, code '111' as the       |
|                                   |     Subclass with 1 September     |
|                                   |     1994 as the Grant Date        |
|                                   | -   If the person's first arrival |
|                                   |     was after 1 September 1994    |
|                                   |     and no records can be         |
|                                   |     located, the claim should not |
|                                   |     be granted until the customer |
|                                   |     provides some proof of legal  |
|                                   |     residence status              |
|                                   | -   Record information and        |
|                                   |     reasons for decision on a     |
|                                   |     Note/DOC                      |
|                                   | -   Continue with the new claim   |
|                                   |     or activity                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Check if proof of citizenship is  |
|                                   | recorded + Read more              |
|                                   |                                   |
|                                   | To be accepted, an Australian     |
|                                   | passport, citizenship certificate |
|                                   | of birth certificate must be      |
|                                   | recorded either:                  |
|                                   |                                   |
|                                   | -   on the RSIMME screen or       |
|                                   | -   as part of Identity           |
|                                   |     Confirmation process, or      |
|                                   | -   previously on the POIH screen |
|                                   |                                   |
|                                   | If the Service Officer is adding  |
|                                   | Australian passport details to    |
|                                   | the RSIMME screen it is necessary |
|                                   | to refresh the Immigration        |
|                                   | Datalink to verify the passport   |
|                                   | via the datalink                  |
|                                   |                                   |
|                                   | Note: if any of these documents   |
|                                   | cannot be recorded as above (for  |
|                                   | example Identity Confirmation has |
|                                   | been finalised and a different    |
|                                   | commencement or identity document |
|                                   | has been used), CIS staff will    |
|                                   | need to record the verification.  |
|                                   |                                   |
|                                   | Have any of these documents been  |
|                                   | recorded?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Australian citizenship needs to   |
|                                   | be recorded on RSS screen + Read  |
|                                   | more                              |
|                                   |                                   |
|                                   | Make sure all verification        |
|                                   | document(s) have been scanned to  |
|                                   | the customer's record.            |
|                                   |                                   |
|                                   | Refer the case to CIS for coding. |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | select [More Options] > Referral  |
|                                   |                                   |
|                                   | Referral type: International      |
|                                   | Services (CIS)                    |
|                                   |                                   |
|                                   | Referral reason: Residence        |
|                                   | Verification Service Request      |
|                                   |                                   |
|                                   | Add relevant information, for     |
|                                   | example 'Australian cit.          |
|                                   | verification request' and list    |
|                                   | the documents verifying           |
|                                   | Australian citizenship that have  |
|                                   | been scanned to the customer’s    |
|                                   | record                            |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   use Fast Note - select Auto   |
|                                   |     text, use Centrelink          |
|                                   |     International Services >      |
|                                   |     Residence > RSS coding        |
|                                   |     required for AU citizen       |
|                                   |                                   |
|                                   | Hold the claim / activity         |
|                                   |                                   |
|                                   | Hold the new claim or activity    |
|                                   | until CIS replies.                |
|                                   |                                   |
|                                   | CIS staff will record the Aust    |
|                                   | Citizenship Verification Ind on   |
|                                   | the Residence Savings (RSS)       |
|                                   | screen. This screen can only be   |
|                                   | coded by CIS staff.               |
|                                   |                                   |
|                                   | Has citizenship been verified on  |
|                                   | RSS for the relevant person?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, clarify any further       |
|                                   |     requirements with CIS.        |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 12                                | Customer/partner is an Australian |
|                                   | citizen and evidence has been     |
|                                   | provided and recorded + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Make sure Country of          |
|                                   |     Citizenship recorded as       |
|                                   |     Australia on the RSLEG screen |
|                                   | -   and that the date of event    |
|                                   |     for Australian citizenship is |
|                                   |     correct                       |
|                                   | -   Request the Immigration       |
|                                   |     Datalink on the RSIMME screen |
|                                   |     if Australian passport        |
|                                   |     details are not recorded with |
|                                   |     an IMM channel                |
|                                   | -   Finalise activity or continue |
|                                   |     with new claim (if relevant)  |
|                                   | -   Record details on a Note/DOC  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
