
Coding and raising debts for periodic compensation payments 117-03010020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Coding changes to periodic compensation payments

Calculating periodic compensation debts and entering arrears

Coding changes to periodic compensation payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | request is ‘urgent'.              |
|                                   |                                   |
|                                   | Is an urgent letter required?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 12                                | Desktop faxing + Read more ...    |
|                                   |                                   |
|                                   | While in the customer’s record in |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | In Nxt key 'HS'                   |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | -   The History Summary (HS)      |
|                                   |     screen will show              |
|                                   |                                   |
|                                   | Key 'C' next to the letter to be  |
|                                   | printed                           |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | -   The status of the letter will |
|                                   |     change to GE (Generated)      |
|                                   |                                   |
|                                   | Key 'P' against the letter to     |
|                                   | desktop fax                       |
|                                   |                                   |
|                                   | Key 'Y' in Final                  |
|                                   |                                   |
|                                   | In Printer key ‘emailme’          |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Staff will get an email with the  |
|                                   | subject ‘PDF of letter’:          |
|                                   |                                   |
|                                   | Open the email and select Forward |
|                                   |                                   |
|                                   | Delete all the text in the body   |
|                                   | and subject of the email          |
|                                   |                                   |
|                                   | Do not delete the attachment      |
|                                   |                                   |
|                                   | Key the fax number followed by    |
|                                   | @smtpfax.internal.dept.local      |
|                                   |                                   |
|                                   | -   For example:                  |
|                                   |     13006                         |
|                                   | 51387@smtpfax.internal.dept.local |
|                                   |                                   |
|                                   | Enter suitable Subject details,   |
|                                   | for example Charge Notice         |
|                                   |                                   |
|                                   | Enter suitable message details.   |
|                                   | For example, the claim officer’s  |
|                                   | name, the claim number and        |
|                                   | related message as per the fax    |
|                                   | header                            |
|                                   |                                   |
|                                   | Select Send                       |
|                                   |                                   |
|                                   | Select Email Classification       |
|                                   | OFFICIAL: Sensitive if sending    |
|                                   | customer details                  |
|                                   |                                   |
|                                   | The compensation payer will get:  |
|                                   |                                   |
|                                   | -   a fax cover sheet, and        |
|                                   | -   the attached letter           |
|                                   |                                   |
|                                   | Go to Step 13.                    |
+-----------------------------------+-----------------------------------+
| 13                                | Notification of Fax               |
|                                   | transmission + Read more ...      |
|                                   |                                   |
|                                   | The user will get an email notice |
|                                   | (generally in 5 minutes) advising |
|                                   | the outcome of the fax            |
|                                   | transmission.                     |
|                                   |                                   |
|                                   | Staff must annotate the DOC to    |
|                                   | confirm details faxed to third    |
|                                   | party including:                  |
|                                   |                                   |
|                                   | -   Recipient name                |
|                                   | -   Fax number                    |
|                                   | -   Contents of email and details |
|                                   |     of attachment                 |
|                                   | -   Copy fax transmission receipt |
|                                   |                                   |
|                                   | Failed Fax: <CRN> select          |
|                                   | attachment in email to identify   |
|                                   | failure reason.                   |
|                                   |                                   |
|                                   | -   Confirm fax number and        |
|                                   |     re-send                       |
|                                   | -   If re-send fails, record      |
|                                   |     reason and copy fax           |
|                                   |     transmission in DOC           |
|                                   | -   Send by post                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
