
Valuation of real estate and other assets 108-04130090

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assessing asset values and requesting valuations

Follow up action after valuation data return

Assessing asset values and requesting valuations

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Contact the Valuation         |
|                                   |     Helpdesk for further advice   |
|                                   | -   The Valuation Helpdesk will   |
|                                   |     contact the valuation         |
|                                   |     provider to confirm the       |
|                                   |     expected date of receipt      |
|                                   | -   If the helpdesk advises the   |
|                                   |     valuation amount, update the  |
|                                   |     record and finalise the MFU   |
|                                   | -   If the data is received       |
|                                   |     automatically after creation  |
|                                   |     of the MFU, the system will   |
|                                   |     automatically upload the      |
|                                   |     valuation amount and finalise |
|                                   |     the MFU                       |
|                                   |                                   |
|                                   | Keyword ERRSLD - Property sold    |
|                                   | follow up required                |
|                                   |                                   |
|                                   | -   The valuation provider has    |
|                                   |     advised the property has been |
|                                   |     sold                          |
|                                   | -   Contact the customer and      |
|                                   |     update the customer's record  |
|                                   |     as needed                     |
|                                   |                                   |
|                                   | Keyword - REJISI - Insufficient   |
|                                   | information follow up required    |
|                                   |                                   |
|                                   | -   There has not been enough     |
|                                   |     information provided to       |
|                                   |     enable the valuation provider |
|                                   |     to complete this valuation    |
|                                   | -   Contact the Valuation         |
|                                   |     Helpdesk. The helpdesk will   |
|                                   |     confirm what additional       |
|                                   |     information is required       |
|                                   | -   The REVI screen on the record |
|                                   |     must be updated with the      |
|                                   |     required information (the     |
|                                   |     customer may have to be       |
|                                   |     contacted to request/confirm  |
|                                   |     required details)             |
|                                   | -   Once the record has been      |
|                                   |     updated, a manual VAL request |
|                                   |     must be re-submitted by an    |
|                                   |     APS 5 or above                |
|                                   |                                   |
|                                   | Keyword REJPMM - Property         |
|                                   | mismatch follow up required -     |
|                                   | returned by provider              |
|                                   |                                   |
|                                   | -   Contact the Valuation         |
|                                   |     Helpdesk for more             |
|                                   |     information.                  |
|                                   |                                   |
|                                   | Keyword REJNAP - Property error   |
|                                   |                                   |
|                                   | -   Contact the Valuation         |
|                                   |     Helpdesk for more             |
|                                   |     information.                  |
|                                   |                                   |
|                                   | Keyword REBIMM - Internal         |
|                                   | mismatch                          |
|                                   |                                   |
|                                   | -   A property mismatch can occur |
|                                   |     when the Pensions system      |
|                                   |     tries to apply the returned   |
|                                   |     estimation or valuation data  |
|                                   | -   An activity will be created   |
|                                   |     on the Activity List (AL)     |
|                                   |     screen advising the           |
|                                   |     following: Contact the        |
|                                   |     Valuation Helpdesk for more   |
|                                   |     information                   |
|                                   |                                   |
|                                   | Keyword REBUVR - Unsolicited VAL, |
|                                   | ONS or EST response               |
|                                   |                                   |
|                                   | -   A valuation response has been |
|                                   |     received with no request      |
|                                   |     outstanding                   |
|                                   | -   Contact the Valuation         |
|                                   |     Helpdesk                      |
|                                   | -   If a customer's relationship  |
|                                   |     status changes while a        |
|                                   |     valuation is in progress,     |
|                                   |     only the customer's record    |
|                                   |     will be updated. A new        |
|                                   |     request must be submitted for |
|                                   |     the ex-partner or the         |
|                                   |     surviving partner             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
