
Paid Parental Leave scheme Work Test 007-05020030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Examples of the application of the work test for PPL

Table 1

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
|                                   |     work test                     |
|                                   | -   Louise is eligible to the     |
|                                   |     extended PPL work test        |
|                                   |                                   |
|                                   | In the claim, Louise indicates    |
|                                   | they worked for at least 330      |
|                                   | hours during a 295 day qualifying |
|                                   | period within the 600 day         |
|                                   | extended PPL day work test        |
|                                   | period.                           |
|                                   |                                   |
|                                   | -   Louise meets the PPL scheme   |
|                                   |     work test.                    |
+-----------------------------------+-----------------------------------+
| 19                                | When to request evidence a        |
|                                   | customer meets the PPL Work test  |
|                                   |                                   |
|                                   | Laura has indicated in the PPL    |
|                                   | claim that the work test has been |
|                                   | met. Laura's record indicates an  |
|                                   | ISP was received during the       |
|                                   | qualifying period and there is    |
|                                   | insufficient income recorded.     |
|                                   |                                   |
|                                   | It would be appropriate to        |
|                                   | request evidence to confirm Laura |
|                                   | met the PPL Work Test.            |
|                                   |                                   |
|                                   | Other instances where it would be |
|                                   | appropriate to request evidence   |
|                                   | the customer meets the PPL work   |
|                                   | test:                             |
|                                   |                                   |
|                                   | the customer was receiving an ISP |
|                                   | during the qualifying period,     |
|                                   | where insufficient income or      |
|                                   | self-employment information has   |
|                                   | been recorded on the ISP          |
|                                   | customer's record for the         |
|                                   | qualifying period, or             |
|                                   |                                   |
|                                   | there is reason to believe the    |
|                                   | claimant is not eligible for PPL. |
|                                   | For example they are:             |
|                                   |                                   |
|                                   | -   a contractor or casual        |
|                                   |     employee and submit a         |
|                                   |     pre-birth claim more than 12  |
|                                   |     weeks before their child's    |
|                                   |     EDOB, and they indicate they  |
|                                   |     are not working               |
|                                   | -   not self-employed, and have a |
|                                   |     low PPL income estimate (less |
|                                   |     than $8,000)                  |
|                                   |                                   |
|                                   | working for their partner or      |
|                                   | another family member and are not |
|                                   | working for payment or financial  |
|                                   | gain                              |
+-----------------------------------+-----------------------------------+
| 20                                | Voluntary work                    |
|                                   |                                   |
|                                   | Sam is employed by the Australian |
|                                   | Defence Force as an Instructor of |
|                                   | Cadets. Even though Sam is paid   |
|                                   | an allowance for the work, Sam's  |
|                                   | employer deems Sam's work as      |
|                                   | voluntary work.                   |
|                                   |                                   |
|                                   | Because Sam's work is in the      |
|                                   | nature of volunteering, it does   |
|                                   | not constitute paid work even if  |
|                                   | financially rewarded. Although    |
|                                   | Sam has invested time and energy  |
|                                   | into the role as an Instructor of |
|                                   | Cadets and has been paid an       |
|                                   | allowance, the activity cannot be |
|                                   | counted towards the work test.    |
+-----------------------------------+-----------------------------------+

Examples of the application of the work test for DAP

Table 2

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Meeting the work test in the      |
|                                   | future                            |
|                                   |                                   |
|                                   | Jason's child, Annabelle, was     |
|                                   | born on 15 January 2021. Jason    |
|                                   | lodges a claim for DAP in         |
|                                   | February 2021 and has nominated   |
|                                   | the DAP period to commence on 6   |
|                                   | May 2021, as due to work          |
|                                   | commitments, Jason is unable to   |
|                                   | take leave before this date.      |
|                                   |                                   |
|                                   | In the claim, Jason has indicated |
|                                   | working at least 8 hours per week |
|                                   | in the 13 months (392 days)       |
|                                   | before the nominated DAP period   |
|                                   | start date (9 April 2020 to 6 May |
|                                   | 2021).                            |
|                                   |                                   |
|                                   | Based on the answers, Jason is    |
|                                   | assessed as meeting the work test |
|                                   | for DAP.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Need to provide proof of work     |
|                                   | history                           |
|                                   |                                   |
|                                   | Warren's child, James was born on |
|                                   | 1 March 2020. In July 2020,       |
|                                   | Warren lodges a claim for DAP and |
|                                   | has nominated the DAP period to   |
|                                   | be the 2 weeks immediately        |
|                                   | following James's birth, as       |
|                                   | Warren was on unpaid leave for    |
|                                   | this period.                      |
|                                   |                                   |
|                                   | The claim indicates that Warren   |
|                                   | is not working at least 8 hours   |
|                                   | per week every week in the work   |
|                                   | test period 3 February 2019 to 1  |
|                                   | March 2020. Warren also indicated |
|                                   | having more than a 12 week gap    |
|                                   | between 2 consecutive work days   |
|                                   | in the work test period, but had  |
|                                   | worked for more than 330 hours.   |
|                                   | As a result, Warren was required  |
|                                   | to supply evidence to support the |
|                                   | work test by demonstrating work   |
|                                   | history over the 13 month period. |
|                                   |                                   |
|                                   | Upon receipt of the evidence, it  |
|                                   | is established that Warren        |
|                                   | started working for Warren's      |
|                                   | current employer in July 2019 and |
|                                   | was unemployed for 6 months       |
|                                   | before that. Although Warren has  |
|                                   | worked in excess of 330 hours,    |
|                                   | there is no qualifying period of  |
|                                   | 10 months in the work test        |
|                                   | period. As a result Warren does   |
|                                   | not meet the work test for DAP.   |
|                                   |                                   |
|                                   | However, as DAP can be paid for   |
|                                   | up to 12 months after the date of |
|                                   | birth or entry into care of a     |
|                                   | child, Warren should be advised   |
|                                   | that the work test may be met in  |
|                                   | future if another period of       |
|                                   | unpaid leave is taken and to      |
|                                   | re-test eligibility with a        |
|                                   | revised start date if this is the |
|                                   | case.                             |
+-----------------------------------+-----------------------------------+

The 392 day (13 month) work test period

Table 3

+-----------------------------------+-----------------------------------+
| If the customer is a…             | …then the 392 day (13 month) work |
|                                   | test period must be               |
+-----------------------------------+-----------------------------------+
| PPL primary claimant              | before the child's expected or    |
|                                   | actual date of birth/entry into   |
|                                   | care                              |
+-----------------------------------+-----------------------------------+
| PPL primary claimant with         | before the day the claimant       |
| exceptional circumstances for PPL | became the primary carer of the   |
|                                   | child                             |
+-----------------------------------+-----------------------------------+
| PPL secondary claimant in normal  | before the day the claimant       |
| circumstances                     | became the primary carer of the   |
|                                   | child                             |
+-----------------------------------+-----------------------------------+
| DAP claimant                      | before their nominated DAP period |
|                                   | start date (which they can change |
|                                   | to meet the work test)            |
+-----------------------------------+-----------------------------------+
| PPL primary claimant (birth       | before the day the claimant       |
| mother/primary claimant who was   | ceased working in the dangerous   |
| pregnant with the child) with a   | job                               |
| dangerous job provision applied   |                                   |
+-----------------------------------+-----------------------------------+

Qualifying period

This is a period of 295 days (approximately 10 months) within the 13
month work test period. To meet the work test, the customer must have
qualifying work of at least 330 hours and have had no more than a 12
week permissible break between days worked during the qualifying period.

It cannot include any days classified as a non-permissible break.

The 295 day (10 month) qualifying period

Table 4

+-----------------------------------+-----------------------------------+
| If the customer is a …            | … then the 295 day (10 month)     |
|                                   | qualifying period                 |
+-----------------------------------+-----------------------------------+
| PPL primary claimant (including   | Must be in the past.              |
| claimants in exceptional          |                                   |
| circumstances for PPL)            | If the work test is not met for a |
|                                   | pre-birth claim, it may be met    |
|                                   | once the child is born/enters     |
|                                   | care. The customer is encouraged  |
|                                   | to test their eligibility once    |
|                                   | the work test has been met.       |
+-----------------------------------+-----------------------------------+
| PPL secondary claimant in normal  | Can include days in the future.   |
| circumstances, or                 |                                   |
|                                   | It can include days they have     |
| DAP claimants                     | worked and days they expect to    |
|                                   | work.                             |
+-----------------------------------+-----------------------------------+

Qualifying work - Examples of non-cash benefit

Table 5

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Employed by partners business for |
|                                   | 'non cash benefit'                |
|                                   |                                   |
|                                   | Elsa worked for partner John's    |
|                                   | fencing business, ordering        |
|                                   | materials and booking             |
|                                   | appointments. Elsa did not        |
|                                   | receive a paid wage. Elsa claimed |
|                                   | PPL, advising:                    |
|                                   |                                   |
|                                   | -   Elsa worked 8 hours per week  |
|                                   |     every week in the PPL work    |
|                                   |     test period, and              |
|                                   | -   Elsa's income for the         |
|                                   |     relevant financial year was   |
|                                   |     $0                            |
|                                   |                                   |
|                                   | The Service Officer called Elsa   |
|                                   | to discuss the income details     |
|                                   | provided. Elsa told the Service   |
|                                   | Officer that in return for the    |
|                                   | work performed, John paid for     |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   accommodation                 |
|                                   | -   groceries                     |
|                                   | -   car                           |
|                                   | -   petrol, and                   |
|                                   | -   a mobile phone                |
|                                   |                                   |
|                                   | As Elsa is employed by John's     |
|                                   | business, the benefits received   |
|                                   | by Elsa would have been provided  |
|                                   | to Elsa normally as part of the   |
|                                   | family/domestic relationship.     |
|                                   |                                   |
|                                   | -   As this is the only work that |
|                                   |     Elsa completed in the work    |
|                                   |     test period and Elsa cannot   |
|                                   |     provide any evidence to prove |
|                                   |     these non-cash benefits would |
|                                   |     not have otherwise been paid, |
|                                   |     Elsa does not meet the work   |
|                                   |     test.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Employed by partners business for |
|                                   | 'non cash benefit'                |
|                                   |                                   |
|                                   | Salleen performed unpaid work as  |
|                                   | a bookkeeper for partner's        |
|                                   | accountancy business.             |
|                                   |                                   |
|                                   | Salleen provided a signed letter  |
|                                   | from partner, James, on their     |
|                                   | business letterhead advising:     |
|                                   |                                   |
|                                   | 'Salleen has been responsible for |
|                                   | the running of our family         |
|                                   | business for the past 5 years.    |
|                                   | Salleen's workload is spread      |
|                                   | across the working week and at a  |
|                                   | minimum would be 2 full days a    |
|                                   | week. Over 10 months, Salleen has |
|                                   | worked a minimum of 688 hours.'   |
|                                   |                                   |
|                                   | Salleen advised that by working   |
|                                   | for James' business Salleen       |
|                                   | received non-cash benefits        |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   housing                       |
|                                   | -   food, and                     |
|                                   | -   the profit from the business  |
|                                   |                                   |
|                                   | As Salleen is employed by James,  |
|                                   | and the non-cash benefits         |
|                                   | received would have been provided |
|                                   | normally as part of the           |
|                                   | family/domestic relationship,     |
|                                   | Salleen does not meet the work    |
|                                   | test.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Employed by parents business      |
|                                   |                                   |
|                                   | Lilly has worked for their        |
|                                   | parent's clothing store for the   |
|                                   | last 10 years. Lilly works 8      |
|                                   | hours a week, every week and      |
|                                   | receives non-cash benefits in the |
|                                   | form of clothes in return for the |
|                                   | work performed.                   |
|                                   |                                   |
|                                   | Lilly provided a letter from      |
|                                   | their parents on company          |
|                                   | letterhead of the financial       |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | It is reasonable that Lilly would |
|                                   | not have received this non-cash   |
|                                   | benefit had Lilly not performed   |
|                                   | the work. Lilly meets the work    |
|                                   | test.                             |
+-----------------------------------+-----------------------------------+

Method used to test for Pregnancy related complications/illnesses s36A

Table 6

+-----------------------------------+-----------------------------------+
| Criteria                          | Description                       |
+-----------------------------------+-----------------------------------+
| Criteria 1                        | The customer:                     |
|                                   |                                   |
| Customer has a complication or    | -   is experiencing a             |
| illness directly related to this  |     complication/illness directly |
| pregnancy                         |     related to this pregnancy,    |
|                                   |     for example a low lying       |
|                                   |     placenta, pelvic girdle pain  |
|                                   |     etc., or                      |
|                                   | -   had a complication or illness |
|                                   |     prior to their pregnancy, and |
|                                   |     this complication or illness  |
|                                   |     was made worse by the         |
|                                   |     pregnancy, for example the    |
|                                   |     customer had lower back pain  |
|                                   |     prior to becoming pregnant    |
|                                   |     and this illness is now       |
|                                   |     exacerbated by the pregnancy  |
|                                   |                                   |
|                                   | This criteria is not met where    |
|                                   | the customer is suffering from a  |
|                                   | complication/illness not          |
|                                   | specifically related to the       |
|                                   | pregnancy such as stress and      |
|                                   | anxiety caused by caring for a    |
|                                   | sick family member or bullying in |
|                                   | the workplace.                    |
|                                   |                                   |
|                                   | Note: stress and anxiety related  |
|                                   | directly to the pregnancy may     |
|                                   | satisfy this criteria, for        |
|                                   | example, the customer has had     |
|                                   | previous miscarriages which has   |
|                                   | caused anxiety and stress and     |
|                                   | this has resulted in the customer |
|                                   | having to cease work or take an   |
|                                   | extended period of time off work  |
|                                   | based on medical advice.          |
+-----------------------------------+-----------------------------------+
| Criteria 2                        | This is met if the customer       |
|                                   | is/was prevented from performing  |
| The complication or illness that  | their current paid work due to    |
| was directly related to the       | the pregnancy related illness or  |
| pregnancy, prevents or prevented  | complication and no other job     |
| the person from performing their  | alternative can be provided by    |
| current paid work                 | the employer, the customer does   |
|                                   | not have to be prevented from     |
|                                   | performing any paid work.         |
|                                   |                                   |
|                                   | For example, a person may be      |
|                                   | prevented from performing their   |
|                                   | current job as a process worker   |
|                                   | in a factory and their employer   |
|                                   | is unable to provide a safe job   |
|                                   | alternative. This person would    |
|                                   | satisfy this criteria even if     |
|                                   | there was a possibility that they |
|                                   | could work in a different job     |
|                                   | such as an office job.            |
|                                   |                                   |
|                                   | Note: this does not include       |
|                                   | customers who are prevented from  |
|                                   | working due to a dangerous        |
|                                   | occupations such as jockeys,      |
|                                   | x-ray consultants etc. The        |
|                                   | inability to perform their        |
|                                   | current work must be as a result  |
|                                   | of the pregnancy-related          |
|                                   | complication/illness.             |
+-----------------------------------+-----------------------------------+
| Criteria 3                        | This requires the Service Officer |
|                                   | to establish that the customer    |
| The Service Officer is satisfied  | would have been working and would |
| the customer would have met the   | have satisfied the work test had  |
| work test under section 32A of    | it not been for the pregnancy     |
| the PPL act 2010, had it not been | related illness or complication.  |
| for the pregnancy-related         |                                   |
| complication or illness that      | Examples                          |
| prevented them from performing    |                                   |
| their current paid work           | -   A permanent worker who was    |
|                                   |     working full time for several |
|                                   |     years before they became      |
|                                   |     pregnant was required to stop |
|                                   |     working in their current job  |
|                                   |     because they were suffering   |
|                                   |     from pregnancy-induced high   |
|                                   |     blood pressure and they       |
|                                   |     needed to rest                |
|                                   | -   A full time worker with a     |
|                                   |     consistent work history is no |
|                                   |     longer employed due to the    |
|                                   |     employer's business closing   |
|                                   |     down. Prior to losing         |
|                                   |     employment, the employee was  |
|                                   |     diagnosed with a              |
|                                   |     pregnancy-related illness     |
|                                   |     that prevented them from      |
|                                   |     working. Based on the strong  |
|                                   |     connection to the workforce,  |
|                                   |     it is reasonable to conclude  |
|                                   |     that if not for the           |
|                                   |     pregnancy-related illness,    |
|                                   |     they would have regained      |
|                                   |     employment to satisfy the     |
|                                   |     work test                     |
|                                   | -   A contract worker who had     |
|                                   |     just ceased a contract and    |
|                                   |     found out they could not      |
|                                   |     commence a new contract       |
|                                   |     because they had a            |
|                                   |     pregnancy-related illness     |
|                                   |     could also satisfy a decision |
|                                   |     maker that they would have    |
|                                   |     been working or taking on new |
|                                   |     work, but for the             |
|                                   |     pregnancy-related illness if  |
|                                   |     they have a reasonable work   |
|                                   |     history                       |
|                                   |                                   |
|                                   | A casual employee who works       |
|                                   | varying hours from 3-7 hours per  |
|                                   | week. As we cannot be satisfied   |
|                                   | this customer would have          |
|                                   | completed 330 hours within a      |
|                                   | qualifying period they would not  |
|                                   | meet the work test                |
+-----------------------------------+-----------------------------------+
| Evidentiary Requirements          | In all cases, medical evidence is |
|                                   | required from a doctor stating    |
|                                   | what the complication is and that |
|                                   | it is a direct result of the      |
|                                   | pregnancy or for a pre-existing   |
|                                   | condition or illness that is      |
|                                   | exacerbated as a result of this   |
|                                   | pregnancy.                        |
|                                   |                                   |
|                                   | The doctor also needs to state    |
|                                   | that the complication/illness     |
|                                   | prevents the person from          |
|                                   | performing their current paid     |
|                                   | work. If the customer does not    |
|                                   | satisfy all the above, they do    |
|                                   | not meet the requirements of 36A  |
|                                   | and do not meet the PPL Work      |
|                                   | Test.                             |
+-----------------------------------+-----------------------------------+

Referral form

Referral link to the Level 2 Policy Helpdesk for complex PPL cases.

Level 2 Policy Helpdesk online query form

                                   

-   Services Australia ABN 90 794 605 008 
