
Employer Services Officer (ESO) role in setting up employer withholding (EW) linking 277-04140020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains details to help Employer Services Officers (ESO) set
up withholding/employer withholding of arrears (EW/EWA), give advice to
Services Officers, maintain EW links and amend or end EW.

On this page:

Review link referral

Contact with employer to set up EW

Follow up action after employer contact

Update employer details

Finalise linking request in Cuba

Amend or end an existing EW link

Review link referral

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | remit process. See Employer       |
|                                   | withholding reconciliation and    |
|                                   | top up.                           |
|                                   |                                   |
|                                   | If the employer does not have a   |
|                                   | debt, lock the employer to:       |
|                                   |                                   |
|                                   | -   OFFICE: NATIONAL OFFICE       |
|                                   | -   STREAM/TEAM: SEW NAT EMP      |
|                                   |     SERVICES                      |
|                                   | -   POSITION: A – ES DUPES/CEASED |
|                                   |                                   |
|                                   | If the business is operating      |
|                                   | under the same name, but          |
|                                   | different ABN:                    |
|                                   |                                   |
|                                   | -   Create a new Cuba record, and |
|                                   | -   Follow the cease trading      |
|                                   |     process on the old record     |
|                                   |                                   |
|                                   | Only amend the ABN on an          |
|                                   | employer’s Cuba record to correct |
|                                   | an error                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Create or update a pay cycle +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the pay cycle is weekly,       |
|                                   | fortnightly, 4 weekly, monthly or |
|                                   | calendar monthly, see Maintain    |
|                                   | Employer/Organisation Record Cuba |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | Links can only be made for the    |
|                                   | following pay cycles:             |
|                                   |                                   |
|                                   | -   weekly                        |
|                                   | -   fortnightly                   |
|                                   | -   4 weekly                      |
|                                   | -   monthly                       |
|                                   | -   calendar monthly              |
|                                   |                                   |
|                                   | These are defined as payment      |
|                                   | periods in the Child Support      |
|                                   | (Registration and Collection) Act |
|                                   | 1988. See References.             |
|                                   |                                   |
|                                   | Any other pay cycles are          |
|                                   | considered non-standard and       |
|                                   | employer withholding cannot be    |
|                                   | established. Examples of          |
|                                   | non-standard pay cycles include:  |
|                                   |                                   |
|                                   | -   twice-monthly (rather than    |
|                                   |     fortnightly), or              |
|                                   | -   bi-monthly (once every 2      |
|                                   |     months)                       |
|                                   |                                   |
|                                   | At times, an employee may have a  |
|                                   | standard pay cycle, but may not   |
|                                   | work every 1 of those pay cycles. |
|                                   | For example, works 3 weeks and    |
|                                   | has 1 week off. Where this occurs |
|                                   | for a standard pay cycle only and |
|                                   | where an s72A will not be an      |
|                                   | effective method of collection    |
|                                   | for a small or no debt, employer  |
|                                   | withholding may be appropriate.   |
|                                   |                                   |
|                                   | Note: payers employed under a fly |
|                                   | in fly out (FIFO) arrangement are |
|                                   | not automatically excluded from   |
|                                   | being linked. Employer contact is |
|                                   | required to decide if the pay     |
|                                   | cycle meets the requirements.     |
|                                   |                                   |
|                                   | Where employer withholding is not |
|                                   | a suitable payment option.        |
|                                   | Consider collection via s72A. See |
|                                   | Collection of child support debts |
|                                   | through third parties (s72A and   |
|                                   | s72AC).                           |
+-----------------------------------+-----------------------------------+

Finalise linking request in Cuba

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Establish link + Read more ...    |
|                                   |                                   |
|                                   | Link the payer to the employer    |
|                                   | and establish EW. See Employer    |
|                                   | withholding (linking) Cuba        |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | Note: where there is a s72A       |
|                                   | notice in place and the STP       |
|                                   | criteria is met, withdraw the     |
|                                   | notice and complete the link.     |
|                                   |                                   |
|                                   | Update the Payer Employer         |
|                                   | Relationship window using         |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   provided by the employer,     |
|                                   |     and/or                        |
|                                   | -   from the Single Touch Payroll |
|                                   |     details in the Collection     |
|                                   |     window (for STP links only)   |
|                                   |                                   |
|                                   | If no employer contact was        |
|                                   | required due to STP processing,   |
|                                   | the notepad should state:         |
|                                   |                                   |
|                                   | -   it was linked as per STP      |
|                                   |     details in the Collection     |
|                                   |     window, and                   |
|                                   | -   the action date in the        |
|                                   |     Collection window of the      |
|                                   |     relevant entry                |
|                                   |                                   |
|                                   | Processing the link automatically |
|                                   | deletes the Linking Referral and  |
|                                   | Employer Linking Referral         |
|                                   | intrays. .                        |
|                                   |                                   |
|                                   | Was EWA been requested?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Unable to establish link + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a link is not appropriate:     |
|                                   |                                   |
|                                   | Document the reasons for not      |
|                                   | proceeding in the:                |
|                                   |                                   |
|                                   | -   Payer Employer Relationship   |
|                                   |     window, and                   |
|                                   | -   Employer/Organisation         |
|                                   |     Communication window          |
|                                   |                                   |
|                                   | In the Payer Employer             |
|                                   | Relationship window:              |
|                                   |                                   |
|                                   | -   Clear the details to enable   |
|                                   |     future linking                |
|                                   | -   Update the Employment status  |
|                                   | -   See Employer withholding      |
|                                   |     (linking) Cuba Process Help   |
+-----------------------------------+-----------------------------------+
| 3                                 | Has EWA been requested in the     |
|                                   | linking referral + Read more ...  |
|                                   |                                   |
|                                   | If the referring Service Officer  |
|                                   | has requested that a payment      |
|                                   | arrangement be added for arrears, |
|                                   | check response:                   |
|                                   |                                   |
|                                   | -   selected is Yes or No in the  |
|                                   |     Customer Contacted box in the |
|                                   |     Linking Referral window       |
|                                   | -   reflects in the Payment       |
|                                   |     Arrangement window. The       |
|                                   |     response for the Customer     |
|                                   |     Contacted will issue the      |
|                                   |     correct letter based on       |
|                                   |     whether contact has been made |
|                                   |                                   |
|                                   | If an information box appears     |
|                                   | requesting if a Service Officer   |
|                                   | is delegated to approve the       |
|                                   | arrangement, check:               |
|                                   |                                   |
|                                   | the required delegation is above  |
|                                   | your level:                       |
|                                   |                                   |
|                                   | -   Select No in the information  |
|                                   |     box                           |
|                                   | -   In the Payment Arrangement    |
|                                   |     Approval Required intray      |
|                                   |     notepad, record the payment   |
|                                   |     arrangement needs approving   |
|                                   | -   Route the Payment Arrangement |
|                                   |     Approval Required intray to   |
|                                   |     Service Officer               |
|                                   |                                   |
|                                   | the required delegation is at     |
|                                   | your level:                       |
|                                   |                                   |
|                                   | -   Select Yes in the information |
|                                   |     box                           |
|                                   | -   Record the EWA arrangement    |
|                                   |     via the Payment Arrangement - |
|                                   |     Client window                 |
|                                   | -   Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check Letters + Read more ...     |
|                                   |                                   |
|                                   | Check the employer and payer      |
|                                   | letters are correct. See Letters  |
|                                   | Cuba Process Help, View or        |
|                                   | preview a letter.                 |
|                                   |                                   |
|                                   | Payer:                            |
|                                   |                                   |
|                                   | -   PAD7-2 - Copy of Schedule to  |
|                                   |     Employer                      |
|                                   | -   PAD6-2 - Schedule of          |
|                                   |     deductions                    |
|                                   | -   CE03-2 - Payer Payment        |
|                                   |     Arrangement-Interim (if EWA   |
|                                   |     is established)               |
|                                   |                                   |
|                                   | Employer:                         |
|                                   |                                   |
|                                   | -   PAD7-3 - Employer cover       |
|                                   |     letter and employees schedule |
|                                   |     of Child Support Deductions.  |
|                                   |     Details on how to make        |
|                                   |     immediate payments is         |
|                                   |     included in the letter        |
|                                   | -   PAD6-1 - An introductory      |
|                                   |     letter used when the payer    |
|                                   |     was not previously linked to  |
|                                   |     that employer                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise Service Officer + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a linking referral is          |
|                                   | successfully actioned and EW/EWA  |
|                                   | established, the Collection       |
|                                   | window will update to reflect     |
|                                   | this information. There is no     |
|                                   | need to notify the Service        |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | In all other circumstances create |
|                                   | and route a Linking/Attributes    |
|                                   | Response intray to advise the     |
|                                   | referring Service Officer of the  |
|                                   | outcome of the link referral.     |
|                                   |                                   |
|                                   | Bring the intray date forward 2   |
|                                   | business days. Record in the      |
|                                   | notepad the reasons why the link  |
|                                   | did not occur such as:            |
|                                   |                                   |
|                                   | -   EW is not appropriate for     |
|                                   |     example, due type of          |
|                                   |     employment - casual,          |
|                                   |     contractor                    |
|                                   | -   the customer is not employed  |
|                                   | -   the customer is in receipt of |
|                                   |     PLP which are due to expire   |
|                                   |     on a particular date and the  |
|                                   |     employer has advised the      |
|                                   |     payer will not be receiving   |
|                                   |     paid leave or returning to    |
|                                   |     work after PLP ceases         |
|                                   | -   a s72A is required            |
|                                   | -   authorisation is required for |
|                                   |     EWA                           |
|                                   | -   there is Stop Withholding     |
|                                   |     indicator                     |
|                                   | -   the customer is on a          |
|                                   |     non-standard pay cycle        |
|                                   |                                   |
|                                   | Include other relevant details    |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   a reference to where full     |
|                                   |     details are recorded for      |
|                                   |     example, Payer Employer       |
|                                   |     Relationship window and/or    |
|                                   |     Collection window             |
|                                   | -   new payer contact details or  |
|                                   |     bank account details provided |
|                                   |     by the employer, and          |
|                                   | -   hourly rate of pay and        |
|                                   |     average hours worked. This    |
|                                   |     will help the Service Officer |
|                                   |     determine an appropriate s72a |
|                                   |     rate                          |
|                                   |                                   |
|                                   | This is the end of the linking    |
|                                   | process for ESOs.                 |
+-----------------------------------+-----------------------------------+

Amend or end an existing EW link

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Amend EW + Read more ...          |
|                                   |                                   |
|                                   | An EW arrangement may need        |
|                                   | amending after receiving details  |
|                                   | from the payer or the employer.   |
|                                   | Document the details received in  |
|                                   | the Payer Employer Relationship   |
|                                   | window.                           |
|                                   |                                   |
|                                   | New deduction schedules           |
|                                   | automatically issue to the        |
|                                   | employer when there is a change   |
|                                   | to the liability.                 |
|                                   |                                   |
|                                   | Changes to the nature of the      |
|                                   | payers/employer relationship are  |
|                                   | updated in the Payer Employer     |
|                                   | Relationship window. If a new pay |
|                                   | cycle or attributes need to be    |
|                                   | added to the employer, see Manage |
|                                   | employer pay cycles and Manage    |
|                                   | employer attributes table of      |
|                                   | Maintain Employer/Organisation    |
|                                   | Record Cuba Process Help.         |
|                                   |                                   |
|                                   | Note: where changes are made to a |
|                                   | payer's employer withholding      |
|                                   | arrangement and the payee is New  |
|                                   | Zealand Inland Revenue Child      |
|                                   | Support (NZIRCS), delete all      |
|                                   | generated payee letters. NZIRCS   |
|                                   | payees are identified where the   |
|                                   | address fields are 'NZ IN CASE' - |
|                                   | 'DO NOT TOUCH' - 'NEW ZEALAND'.   |
+-----------------------------------+-----------------------------------+
| 2                                 | End EW + Read more ...            |
|                                   |                                   |
|                                   | End (delink) employer withholding |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the payer ceases employment   |
|                                   | -   the conditions of employment  |
|                                   |     change so that EW cannot      |
|                                   |     continue. For example the     |
|                                   |     payer becomes an independent  |
|                                   |     contractor with no PAYG       |
|                                   |     arrangement with their        |
|                                   |     employer                      |
|                                   | -   the payer's employment        |
|                                   |     changes and because of the    |
|                                   |     PEA, EW is not an efficient   |
|                                   |     collection method             |
|                                   | -   the payer’s employer changes  |
|                                   |     and it is no longer           |
|                                   |     appropriate to be linked to   |
|                                   |     the previous employer         |
|                                   | -   the payer's PLP entitlement   |
|                                   |     has ended and the payer is    |
|                                   |     not receiving paid leave or   |
|                                   |     returning to work             |
|                                   | -   the customer is deceased      |
|                                   | -   the case has ended, unless a  |
|                                   |     debt remains and EWA is       |
|                                   |     already in place              |
|                                   | -   the case has become private   |
|                                   |     collect, unless a debt        |
|                                   |     remains and EWA is already in |
|                                   |     place                         |
|                                   | -   an ongoing deduction of zero  |
|                                   |     is requested, unless a debt   |
|                                   |     remains and EWA is already in |
|                                   |     place                         |
|                                   | -   the youngest child of the     |
|                                   |     case has turned 18 and there  |
|                                   |     has been no application to    |
|                                   |     extend the assessment past    |
|                                   |     the age of 18, unless a debt  |
|                                   |     remains and EWA is already in |
|                                   |     place. Note: a new linking    |
|                                   |     requests is needed if an A18  |
|                                   |     application is accepted after |
|                                   |     the child turns 18.           |
|                                   |                                   |
|                                   | In the above circumstances EW     |
|                                   | must be ended as soon as          |
|                                   | possible. A payer's privacy may   |
|                                   | be breached if notices continue   |
|                                   | to be sent to an employer when    |
|                                   | they should have stopped.         |
|                                   |                                   |
|                                   | If an employer verbally advises   |
|                                   | the customer is no longer         |
|                                   | employed, use the Employer        |
|                                   | withholding (linking) macro to    |
|                                   | document the details on the Payer |
|                                   | Employer Relationship window.     |
|                                   |                                   |
|                                   | If the employer verbally:         |
|                                   |                                   |
|                                   | advises an s72A payer is no       |
|                                   | longer employed, and not likely   |
|                                   | to return, withdraw the s72A      |
|                                   |                                   |
|                                   | provides new employment           |
|                                   | information, go to Step 4         |
|                                   |                                   |
|                                   | advises a payer is no longer      |
|                                   | employed, and:                    |
|                                   |                                   |
|                                   | -   they have arrears and EWA is  |
|                                   |     not in place, go to Step 5    |
|                                   | -   they have arrears and EWA is  |
|                                   |     in place, go to Step 6        |
|                                   | -   they do not have arrears, go  |
|                                   |     to Step 7                     |
|                                   |                                   |
|                                   | If the EW is to end due to a      |
|                                   | change in the case, or we have    |
|                                   | been advised other than verbally  |
|                                   | by the employer, go to Step 7     |
|                                   |                                   |
|                                   | If nil deductions have been       |
|                                   | received due to PEA or CASL       |
|                                   | reason codes for 4 consecutive    |
|                                   | months, check the notepad to make |
|                                   | sure the variation reason code    |
|                                   | was used appropriately. Do not    |
|                                   | assume due to a previous          |
|                                   | reconciliation.                   |
|                                   |                                   |
|                                   | If the variation codes are        |
|                                   | correct, contact the employer.    |
|                                   | Ask the employer if the PEA or    |
|                                   | CASL is expected to be ongoing.   |
|                                   | If they advise it is:             |
|                                   |                                   |
|                                   | -   create a Collection Activity  |
|                                   |     Required intray on the paying |
|                                   |     parent for the collection     |
|                                   |     method to be reviewed         |
|                                   | -   If no response received after |
|                                   |     14 days, check what action    |
|                                   |     has occurred and delink the   |
|                                   |     paying parent                 |
|                                   |                                   |
|                                   | Note: International Services uses |
|                                   | the EW function to manage         |
|                                   | payments received from New        |
|                                   | Zealand Inland Revenue Child      |
|                                   | Support (NZIRCS) from payers      |
|                                   | living in New Zealand. However,   |
|                                   | NZIRCS is not an employer.        |
+-----------------------------------+-----------------------------------+
| 3                                 | Employer Linking Referral or New  |
|                                   | Org Link intray received – EW     |
|                                   | already established + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If an Employer Linking Referral   |
|                                   | or New Org Link intray is         |
|                                   | received for a payer where EW is  |
|                                   | already established, do not       |
|                                   | process the delink first:         |
|                                   |                                   |
|                                   | Delinking first will delete the   |
|                                   | intray. This can be an issue      |
|                                   | where the payer employer          |
|                                   | relationship window is accessed   |
|                                   | through the linking intray        |
|                                   |                                   |
|                                   | When this occurs and the ESO      |
|                                   | returns to the intray list, there |
|                                   | will be no record of the customer |
|                                   | or the link. The payer record     |
|                                   | does not appear in the Cuba       |
|                                   | access history                    |
|                                   |                                   |
|                                   | To reduce the risk of losing a    |
|                                   | linking referral, if a link is    |
|                                   | accessed through the intray and   |
|                                   | it is identified a delink is      |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   copy the payer’s CSRN and     |
|                                   |     return to the intray list     |
|                                   | -   access the payer record, from |
|                                   |     the Cuba front screen         |
|                                   | -   process the delink            |
|                                   |                                   |
|                                   | For a New Org Link using this     |
|                                   | method, if the intray deletes, a  |
|                                   | history of accessing the payer’s  |
|                                   | record remains visible in Cuba.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Employer Services generated       |
|                                   | linking referrals + Read more ... |
|                                   |                                   |
|                                   | If the employer provides new      |
|                                   | employment details for the payer, |
|                                   | check the new employer details in |
|                                   | Cuba:                             |
|                                   |                                   |
|                                   | If the new employer does not      |
|                                   | exist in Cuba:                    |
|                                   |                                   |
|                                   | -   create a new organisation     |
|                                   |     record                        |
|                                   | -   attempt to re-link the        |
|                                   |     customer to the new employer, |
|                                   |     and                           |
|                                   | -   re-key the payment            |
|                                   |     arrangement (EWA) as per      |
|                                   |     previous link                 |
|                                   |                                   |
|                                   | If the new employer is not locked |
|                                   | and case managed:                 |
|                                   |                                   |
|                                   | -   attempt to re-link the        |
|                                   |     customer to the new employer, |
|                                   |     and                           |
|                                   | -   re-key the payment            |
|                                   |     arrangement (EWA) as per      |
|                                   |     previous link                 |
|                                   |                                   |
|                                   | If the new employer is locked and |
|                                   | case managed:                     |
|                                   |                                   |
|                                   | -   create a Linking Referral     |
|                                   |     intray for action             |
|                                   | -   refer the linking request     |
|                                   |     action back to the owning     |
|                                   |     Service Officer               |
+-----------------------------------+-----------------------------------+
| 5                                 | Ending with arrears - lump sum +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there are arrears when the EW  |
|                                   | is to end, check with the         |
|                                   | employer if a lump sum will       |
|                                   | become available to satisfy the   |
|                                   | debt or part of the debt.         |
|                                   |                                   |
|                                   | Note: ESOs can only issue a       |
|                                   | notice for bank details if the    |
|                                   | payer is no longer employed or    |
|                                   | ceasing employment. The employer  |
|                                   | may have provided the payer's     |
|                                   | bank details on a previous EF1    |
|                                   | notice.                           |
|                                   |                                   |
|                                   | A lump sum may become available   |
|                                   | if the payer:                     |
|                                   |                                   |
|                                   | -   is likely to have holiday pay |
|                                   |     owing                         |
|                                   | -   is likely to have a payment   |
|                                   |     for the termination of        |
|                                   |     employment                    |
|                                   | -   accepted a redundancy package |
|                                   |     in advance of retirement      |
|                                   | -   is retiring after the age of  |
|                                   |     55 because there is a high    |
|                                   |     probability that they will    |
|                                   |     receive a lump sum            |
|                                   |     entitlement at severance      |
|                                   |                                   |
|                                   | If a lump sum is available, check |
|                                   | the payer's Cuba account to       |
|                                   | determine if there are arrears    |
|                                   | owing.                            |
|                                   |                                   |
|                                   | If arrears are owing and will not |
|                                   | be satisfied by the final EW/EWA  |
|                                   | payment ask the employer for the  |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   total lump sum net payment    |
|                                   |     amount                        |
|                                   | -   the date of the payment       |
|                                   | -   time of the payment, if it    |
|                                   |     will be made that day or the  |
|                                   |     next day                      |
|                                   | -   what the final EW deductions  |
|                                   |     will be because this will be  |
|                                   |     taken into account if a s72A  |
|                                   |     notice is issued              |
|                                   |                                   |
|                                   | Tell the employer they may        |
|                                   | receive a notice to collect       |
|                                   | further funds.                    |
|                                   |                                   |
|                                   | Note: do not discuss details      |
|                                   | about payer debt with the         |
|                                   | employer.                         |
|                                   |                                   |
|                                   | Use the Employer withholding      |
|                                   | (linking) macro to document       |
|                                   | details provided by the employer  |
|                                   | in the Employer Relationship      |
|                                   | window.                           |
|                                   |                                   |
|                                   | Is there a lump sum opportunity?  |
|                                   |                                   |
|                                   | -   Yes, send the referral to the |
|                                   |     Lump Sum team                 |
|                                   | -   No, go to Step 6.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Ending with arrears - EWA + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Collection of arrears through EWA |
|                                   | can only be established if there  |
|                                   | is an ongoing liability.          |
|                                   |                                   |
|                                   | If an ongoing liability is to end |
|                                   | and EWA is in place, it can       |
|                                   | continue after the ongoing        |
|                                   | liability has ceased. In this     |
|                                   | circumstance Cuba will calculate  |
|                                   | the expected deduction for        |
|                                   | employer account reconciliation   |
|                                   | purposes and issue the correct    |
|                                   | letters.                          |
|                                   |                                   |
|                                   | EWA cannot be established if Cuba |
|                                   | has detected the ongoing          |
|                                   | liability is due to end. Collect  |
|                                   | the arrears via an s72A notice to |
|                                   | the employer.                     |
|                                   |                                   |
|                                   | Check the payers Payment Options  |
|                                   | window to determine if Cuba has   |
|                                   | detected the ongoing liability is |
|                                   | to end. If the payment method has |
|                                   | changed to manual, collect the    |
|                                   | arrears via an s72A notice. See   |
|                                   | Collection of child support debts |
|                                   | through third parties (s72A and   |
|                                   | s72AC).                           |
|                                   |                                   |
|                                   | Note: collection from an employer |
|                                   | via EWA or s72A cannot occur post |
|                                   | death. See Terminating Events     |
|                                   | (Stage 2).                        |
+-----------------------------------+-----------------------------------+
| 7                                 | End link (ESO) + Read more ...    |
|                                   |                                   |
|                                   | End EW, see Delink a customer     |
|                                   | table in Employer withholding     |
|                                   | (linking) Cuba Process Help.      |
|                                   |                                   |
|                                   | When EW has been ended an intray  |
|                                   | automatically creates to alert    |
|                                   | the Service Officer of the        |
|                                   | delink.                           |
|                                   |                                   |
|                                   | Note: do not delink payers who    |
|                                   | are linked to NZIRCS or create    |
|                                   | intrays on the organisational     |
|                                   | CSID for NZIRCS. If a payer needs |
|                                   | to be delinked from NZIRCS, email |
|                                   | International Disbursements Team. |
|                                   | The email must identify the       |
|                                   | payer's reference number and the  |
|                                   | reason for delinking.             |
|                                   | International Mainstream Customer |
|                                   | Services will manage delinks from |
|                                   | NZIRCS.                           |
|                                   |                                   |
|                                   | Check the employer and payer      |
|                                   | letters are correct.              |
|                                   |                                   |
|                                   | Payer:                            |
|                                   |                                   |
|                                   | -   PAD7-2 - Copy of Schedule to  |
|                                   |     Employer                      |
|                                   | -   PAD6-2 - Schedule of          |
|                                   |     deductions                    |
|                                   |                                   |
|                                   | Employer:                         |
|                                   |                                   |
|                                   | -   PAD7-1 - When deductions are  |
|                                   |     ceasing                       |
|                                   | -   PAD6-2 - Schedule of          |
|                                   |     deductions                    |
|                                   |                                   |
|                                   | Check the Payer Employer          |
|                                   | Relationship window to ensure all |
|                                   | necessary details have been       |
|                                   | documented, such as:              |
|                                   |                                   |
|                                   | -   reason for delink             |
|                                   | -   bank account details, and     |
|                                   | -   new employment details        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
