
[Expand/Collapse all sections]Expand all

On this page:

JSR/ADD and JSR/UPD activities

JSR/MFU and WAP/MFU activities

Contact the job seeker

Finalising job seeker management activities

JSR/ADD and JSR/UPD activities

Table 1: This table describes job seeker management activities generated
on a job seeker’s record. These activities need further action and
cannot be cancelled.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | in a drug and alcohol             |
|                                   | rehabilitation facility           |
|                                   |                                   |
|                                   | -   Hold the work item for 13     |
|                                   |     weeks from date of            |
|                                   |     incarceration or admission to |
|                                   |     drug and alcohol              |
|                                   |     rehabilitation                |
|                                   | -   Record the reason there was   |
|                                   |     no contact attempt in a DOC   |
|                                   |     using the Notes icon in       |
|                                   |     Process Direct or Fast Note   |
|                                   |     within Customer First         |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Telephone contact details         |
|                                   | recorded                          |
|                                   |                                   |
|                                   | -   Hold the work item to the     |
|                                   |     next calendar day             |
|                                   | -   Record details about the      |
|                                   |     outbound contact attempt      |
|                                   |     using the JSR 1st attempt to  |
|                                   |     contact Fast Note in Customer |
|                                   |     First so the next Service     |
|                                   |     Officers can action the       |
|                                   |     second attempt and finalise   |
|                                   |     the activity                  |
|                                   | -   Select the Display on access  |
|                                   |     box                           |
|                                   | -   Check OTH-Urgent free text    |
|                                   |     message exists displays in    |
|                                   |     the Reason field              |
|                                   | -   The Expiry Date field should  |
|                                   |     default to the maximum date   |
|                                   |     allowed (60 days from today)  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Telephone contact details are not |
|                                   | recorded, incorrect or outdated   |
|                                   |                                   |
|                                   | If the purpose of the contact was |
|                                   | for:                              |
|                                   |                                   |
|                                   | a Skills for Education (SEE)      |
|                                   | referral or connection to the     |
|                                   | Adult Migrant English Programme   |
|                                   | (AMEP):                           |
|                                   |                                   |
|                                   | -   manually cancel all SEE/AMEP  |
|                                   |     Manual Follow Up (MFU)        |
|                                   |     activities from the AL screen |
|                                   |     in Process Direct, or         |
|                                   | -   complete the MFU activities   |
|                                   |     in Customer First             |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | all other Job Seeker Management   |
|                                   | Activity processing, go to Step 4 |
+-----------------------------------+-----------------------------------+
| 3                                 | Second outbound attempt to        |
|                                   | contact job seeker + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make a second genuine attempt to  |
|                                   | contact the job seeker.           |
|                                   |                                   |
|                                   | If the job seeker has a mobile    |
|                                   | number and is registered for SMS  |
|                                   | messaging, create a pre-call      |
|                                   | notification (SMS only) using     |
|                                   | Desktop Electronic Messaging      |
|                                   | Capability (DEMC). Following      |
|                                   | creation of the SMS, wait 5       |
|                                   | minutes before making the         |
|                                   | outbound call attempt.            |
|                                   |                                   |
|                                   | If contact with the job seeker is |
|                                   | successful, see Table 4.          |
|                                   |                                   |
|                                   | If the contact was for:           |
|                                   |                                   |
|                                   | a connection to the Adult Migrant |
|                                   | English Programme (AMEP) or a     |
|                                   | Skills for Education (SEE)        |
|                                   | referral:                         |
|                                   |                                   |
|                                   | -   manually cancel all SEE/AMEP  |
|                                   |     Manual Follow Up (MFU)        |
|                                   |     activities from the AL screen |
|                                   |     in Process Direct, or         |
|                                   | -   complete the MFU activities   |
|                                   |     in Customer First             |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | all other Job Seeker Management   |
|                                   | Activity processing:              |
|                                   |                                   |
|                                   | -   close the JSR 1st attempt to  |
|                                   |     contact Display on Access     |
|                                   |     (DOA) DOC                     |
|                                   | -   record details of the         |
|                                   |     unsuccessful contact using    |
|                                   |     the JSR 2nd attempt to        |
|                                   |     contact Fast Note             |
|                                   | -   select the 'Display on        |
|                                   |     access' box                   |
|                                   | -   check 'OTH-Urgent free text   |
|                                   |     message exists' displays in   |
|                                   |     the Reason field              |
|                                   | -   the Expiry Date field should  |
|                                   |     default to the maximum date   |
|                                   |     allowed (60 days from today)  |
|                                   | -   go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Issue a Q164 letter + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Issue a Q164 letter asking the    |
|                                   | customer to contact Services      |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | They have 14 days to respond      |
|                                   | after they receive the letter.    |
|                                   |                                   |
|                                   | -   Add extra days to allow time  |
|                                   |     for mail delivery             |
|                                   | -   Hold the work item until the  |
|                                   |     Q164 response due date + 1    |
|                                   |     day (e.g. 14 days + mailing   |
|                                   |     time = 22/29 days after the   |
|                                   |     date the Q164 letter is sent) |
|                                   |                                   |
|                                   | If the job seeker has no or       |
|                                   | incorrect contact details, create |
|                                   | a Display on Access (DOA) DOC.    |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   why the job seeker needs to   |
|                                   |     be contacted                  |
|                                   | -   the action to take if they do |
|                                   |     contact                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Job seeker contacts after         |
|                                   | receiving a Q164 letter + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the job seeker contacts after  |
|                                   | receiving a Q164 - Request to     |
|                                   | contact letter:                   |
|                                   |                                   |
|                                   | before being suspended Failing to |
|                                   | Respond to Correspondence         |
|                                   | (SUS-FRC):                        |
|                                   |                                   |
|                                   | -   confirm or update telephone   |
|                                   |     contact details               |
|                                   | -   action outstanding activities |
|                                   | -   see Table 4                   |
|                                   |                                   |
|                                   | within 13 weeks of notification   |
|                                   | of suspension (FRC):              |
|                                   |                                   |
|                                   | -   restore payment, see          |
|                                   |     Restoration of payments (CLK) |
|                                   | -   confirm or update telephone   |
|                                   |     contact details               |
|                                   | -   action outstanding activities |
|                                   | -   see Table 4                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Job seeker fails to respond to    |
|                                   | the Q164 letter + Read more ...   |
|                                   |                                   |
|                                   | If the job seeker does not        |
|                                   | contact by the due date +1, their |
|                                   | payment may need to be suspended. |
|                                   | Before suspending, check that it  |
|                                   | is appropriate to do so. See      |
|                                   | Suspension of payments (CLK) for  |
|                                   | information about factors to      |
|                                   | consider.                         |
|                                   |                                   |
|                                   | Payment already suspended         |
|                                   |                                   |
|                                   | -   Do not cancel the work item   |
|                                   | -   Hold the work item for 13     |
|                                   |     weeks from the suspension     |
|                                   |     date                          |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Appropriate to suspend payment    |
|                                   |                                   |
|                                   | If it is appropriate to manually  |
|                                   | suspend a job seeker for Failing  |
|                                   | to Respond to Correspondence      |
|                                   | (SUS-FRC):                        |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Key the payment type as the   |
|                                   |     type of benefit in the Svc    |
|                                   |     Rsn field                     |
|                                   | -   Key the action to be taken in |
|                                   |     the Action field              |
|                                   | -   Key the suspension reason     |
|                                   |     'FRC' in the Reason field     |
|                                   | -   Select [Enter] and the date   |
|                                   |     of effect will default or key |
|                                   |     the date of effect of the     |
|                                   |     suspension in the Effect Date |
|                                   |     field. For further            |
|                                   |     information, see Suspension   |
|                                   |     of payments                   |
|                                   | -   Complete the Source field and |
|                                   |     the date of receipt in the    |
|                                   |     DOR field                     |
|                                   | -   Finalise the activity         |
|                                   |                                   |
|                                   | Create a closed DOC to record the |
|                                   | decision to suspend:              |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     text, use Generic >           |
|                                   |     SUS/CAN/RES > Suspend Cancel  |
|                                   |     Reason                        |
|                                   | -   Advise of all follow-up       |
|                                   |     action required when the      |
|                                   |     customer contacts             |
|                                   | -   Advise if contact with the    |
|                                   |     agency is required before     |
|                                   |     payment can be restored or    |
|                                   |     whether Smart Centre          |
|                                   |     Telephony staff can restore   |
|                                   |     the payment                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Not appropriate to suspend        |
|                                   | payment                           |
|                                   |                                   |
|                                   | -   Undertake job seeker contact  |
|                                   | -   Do not cancel the work item   |
|                                   | -   Hold the work item as per the |
|                                   |     Q164 process                  |
+-----------------------------------+-----------------------------------+

Finalising job seeker management activities

Table 4: This table explains how to finalise job seeker management
activities.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalising JSR/ADD, JSR/UPD,      |
|                                   | JSR/MFU and WAP/MFU activities +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Consider the information within   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Display on Access (DOA) DOC,  |
|                                   |     outlining previous attempts   |
|                                   |     to contact and details of     |
|                                   |     outstanding action required   |
|                                   | -   Action Item section within    |
|                                   |     the Key Information tab of    |
|                                   |     the Participation Summary     |
|                                   |     screen                        |
|                                   | -   Message section of the        |
|                                   |     relevant tabs within the      |
|                                   |     Participation Summary screen  |
|                                   | -   relevant activity on the      |
|                                   |     History Activity List (HAL)   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | On successful contact with the    |
|                                   | customer, go to the Key           |
|                                   | Information tab within the        |
|                                   | Participation Summary of Process  |
|                                   | Direct to view and action all     |
|                                   | outstanding job seeker management |
|                                   | activities.                       |
|                                   |                                   |
|                                   | MFU activities that do not        |
|                                   | automatically complete, must be:  |
|                                   |                                   |
|                                   | -   manually cancelled from the   |
|                                   |     AL screen in Process Direct,  |
|                                   |     or                            |
|                                   | -   manually completed in         |
|                                   |     Customer First                |
|                                   |                                   |
|                                   | To:                               |
|                                   |                                   |
|                                   | -   register the customer as a    |
|                                   |     job seeker, go to Step 2      |
|                                   | -   complete the Job Seeker       |
|                                   |     Snapshot, go to Step 3        |
|                                   | -   complete a referral to an     |
|                                   |     Employment Services Provider, |
|                                   |     go to Step 4                  |
|                                   | -   connect to Adult Migrant      |
|                                   |     English Program (AMEP) or     |
|                                   |     make a referral to Skills for |
|                                   |     Education and Employment      |
|                                   |     (SEE), go to Step 9           |
|                                   | -   manage a pending Job Seeker   |
|                                   |     Snapshot, go to Step 12       |
|                                   | -   manage pending Job Seeker     |
|                                   |     Snapshot - Principal Carer    |
|                                   |     following Family and Domestic |
|                                   |     Violence exemption, go to     |
|                                   |     Step 13                       |
|                                   | -   manage ESAt attendance, go to |
|                                   |     Step 14                       |
|                                   | -   manage a Centrelink approved  |
|                                   |     activity/negotiate a Job      |
|                                   |     Plan, go to Step 15           |
|                                   | -   manage re-engagement with an  |
|                                   |     Employment Services Provider, |
|                                   |     go to Step 16                 |
|                                   | -   finalise processing, go to    |
|                                   |     Step 17                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Register customer as a job        |
|                                   | seeker + Read more ...            |
|                                   |                                   |
|                                   | -   Register a job seeker with    |
|                                   |     mutual obligations as Fully   |
|                                   |     Eligible Participant (FEP)    |
|                                   |     unless they are a Job Seeker  |
|                                   |     Registration Only (JSRO)      |
|                                   | -   Complete the Job Seeker       |
|                                   |     Snapshot as part of FEP       |
|                                   |     registration                  |
|                                   | -   Action outstanding JSR/UPD    |
|                                   |     activities via the Action     |
|                                   |     Item displayed on the         |
|                                   |     Participation Summary screen  |
|                                   |     within Process Direct.        |
|                                   |     Activities are listed in      |
|                                   |     priority order and should be  |
|                                   |     actioned from the highest     |
|                                   |     priority, see Participation   |
|                                   |     Summary screen                |
|                                   |                                   |
|                                   | Do not cancel these activities if |
|                                   | the job seeker:                   |
|                                   |                                   |
|                                   | -   benefit status line shows     |
|                                   |     they are JSR/ACT, or          |
|                                   | -   is registered as a job seeker |
|                                   |     with the Department of        |
|                                   |     Employment and Workplace      |
|                                   |     Relations (DEWR) system       |
|                                   |                                   |
|                                   | Attempting to cancel the JSR/UPD  |
|                                   | activity will result in an error. |
|                                   |                                   |
|                                   | If the customer does not require  |
|                                   | JSR, inactivate their JSR via     |
|                                   | Process Direct > Participation    |
|                                   | Summary > Job Seeker Registration |
|                                   | and provider referral information |
|                                   | tab. This auto completes the      |
|                                   | JSR/UPD activity.                 |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Registering a customer as a   |
|                                   |     job seeker                    |
|                                   | -   Eligibility and registration  |
|                                   |     as a Job Seeker Registration  |
|                                   |     Only (JSRO)/No Remote         |
|                                   |     Referral Required (NRRR) job  |
|                                   |     seeker                        |
|                                   | -   Inactivating job seekers      |
|                                   |     registration for volunteer    |
|                                   |     Employment Services job       |
|                                   |     seekers                       |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete the Job Seeker           |
|                                   | Snapshot + Read more ...          |
|                                   |                                   |
|                                   | Do not cancel these activities if |
|                                   | the job seeker's benefit status   |
|                                   | line shows they are JSR/ACT or    |
|                                   | they are registered as a job      |
|                                   | seeker with the Department of     |
|                                   | Employment and Workplace          |
|                                   | Relations (DEWR) system.          |
|                                   |                                   |
|                                   | Attempting to cancel the JSR/UPD  |
|                                   | activity will result in an error. |
|                                   |                                   |
|                                   | -   Select the Action Item. The   |
|                                   |     Action Item will go to the    |
|                                   |     appropriate screens/workflows |
|                                   |     to complete the activity. See |
|                                   |     Participation Summary > Key   |
|                                   |     Information screen within     |
|                                   |     Process Direct for processing |
|                                   |     guidelines and actioning      |
|                                   |     issues                        |
|                                   | -   Once the Job Seeker Snapshot  |
|                                   |     workflow is complete, the     |
|                                   |     JSR/UPD activity will auto    |
|                                   |     complete, even when the Job   |
|                                   |     Seeker Snapshot status is     |
|                                   |     still pending. For example,   |
|                                   |     if an ESAt is triggered       |
|                                   | -   If the job seeker has been    |
|                                   |     referred to or commenced in   |
|                                   |     Disability Employment         |
|                                   |     Services (DES), lodge a       |
|                                   |     mySupport request to cancel   |
|                                   |     the JSR activity. Service     |
|                                   |     Officers cannot update the    |
|                                   |     Job Seeker Snapshot           |
|                                   | -   If the outcome of the Job     |
|                                   |     Seeker Snapshot requires a    |
|                                   |     referral to an Employment     |
|                                   |     Services Provider, select the |
|                                   |     Action Item to make an        |
|                                   |     appropriate referral          |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Job Seeker Snapshot           |
|                                   | -   Conducting a Job Seeker       |
|                                   |     Snapshot interview            |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Deferred referral or mutual       |
|                                   | obligation exemption + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the job seeker qualifies for   |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   deferred referral or          |
|                                   |     extension, see Deferred       |
|                                   |     referral to Employment        |
|                                   |     Services Providers. Record a  |
|                                   |     deferred referral for job     |
|                                   |     seeker’s serving a waiting    |
|                                   |     period who choose not to      |
|                                   |     volunteer for employment      |
|                                   |     services                      |
|                                   | -   mutual obligation             |
|                                   |     requirements exemption, see   |
|                                   |     Mutual obligation             |
|                                   |     requirements exemptions       |
|                                   |                                   |
|                                   | Has the job seeker had a deferred |
|                                   | referral or mutual obligation     |
|                                   | exemption applied?                |
|                                   |                                   |
|                                   | Yes, go to Step 17                |
|                                   |                                   |
|                                   | No, to complete a referral to:    |
|                                   |                                   |
|                                   | -   Workforce Australia, go to    |
|                                   |     Step 5                        |
|                                   | -   Workforce Australia -         |
|                                   |     Transition to Work (TtW), go  |
|                                   |     to Step 6                     |
|                                   | -   Disability Employment         |
|                                   |     Services (DES), go to Step 7  |
|                                   | -   Community Development Program |
|                                   |     (CDP), go to Step 8           |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete referral to a Workforce  |
|                                   | Australia Services Provider +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine which referral type is  |
|                                   | required before commencing        |
|                                   | action.                           |
|                                   |                                   |
|                                   | Select the Action Item to make    |
|                                   | appropriate referrals. The Action |
|                                   | Item will go to the appropriate   |
|                                   | screens/workflows to complete the |
|                                   | activity. Processing guidelines   |
|                                   | and actioning issues can be found |
|                                   | in Process Direct > Participation |
|                                   | Summary > Key Information screen  |
|                                   |                                   |
|                                   | The activity will auto complete   |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the job seeker has been       |
|                                   |     referred to a Workforce       |
|                                   |     Australia Provider, and       |
|                                   | -   the online diary workflow is  |
|                                   |     completed                     |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Eligibility to access         |
|                                   |     employment assistance         |
|                                   |     services through Workforce    |
|                                   |     Australia                     |
|                                   | -   Selection or allocation of a  |
|                                   |     Workforce Australia           |
|                                   |     Employment Services Provider  |
|                                   |                                   |
|                                   | To book a provider appointment,   |
|                                   | go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete referral to a Workforce  |
|                                   | Australia - Transition to Work    |
|                                   | Provider + Read more ...          |
|                                   |                                   |
|                                   | Select the Action Item to make    |
|                                   | appropriate referrals. The Action |
|                                   | Item will go to the appropriate   |
|                                   | screens/workflows to complete the |
|                                   | activity. Processing guidelines   |
|                                   | and actioning issues can be found |
|                                   | in Process Direct > Participation |
|                                   | Summary > Key Information screen  |
|                                   |                                   |
|                                   | The activity will auto complete   |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the job seeker has been       |
|                                   |     referred to a Workforce       |
|                                   |     Australia - Transition to     |
|                                   |     Work (TtW), and               |
|                                   | -   the online diary workflow is  |
|                                   |     completed                     |
|                                   |                                   |
|                                   | See Selection or allocation of a  |
|                                   | Workforce Australia Employment    |
|                                   | Services Provider.                |
|                                   |                                   |
|                                   | To book a provider appointment,   |
|                                   | go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Complete referral to a Disability |
|                                   | Employment Service Provider +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the ESAT/JCA recommended    |
|                                   | referral outcome on the Referral  |
|                                   | Summary (RRSUM) screen in Process |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   Locate the current referrals  |
|                                   |     within the Referral Summary   |
|                                   |     table and select the ESAt/JCA |
|                                   |     Report hyperlink              |
|                                   | -   If the ESAt or JCA outcome is |
|                                   |     showing as referral to DES,   |
|                                   |     then go to the Participation  |
|                                   |     Summary > Online Diary >      |
|                                   |     Create new referral > DES -   |
|                                   |     Disability Employment Service |
|                                   |                                   |
|                                   | See Referring a job seeker to     |
|                                   | Disability Employment Services    |
|                                   | (DES).                            |
|                                   |                                   |
|                                   | Once the Job Seeker has been      |
|                                   | referred to a Disability          |
|                                   | Employment Services Provider, if  |
|                                   | the work item generated was a:    |
|                                   |                                   |
|                                   | -   JSR/UPD activity, it will     |
|                                   |     auto complete when the online |
|                                   |     diary workflow is completed   |
|                                   | -   MFU activity, manually        |
|                                   |     complete the activity in      |
|                                   |     Customer First                |
|                                   |                                   |
|                                   | To book a provider appointment,   |
|                                   | go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Complete referral to a Community  |
|                                   | Development Program (CDP)         |
|                                   | Provider + Read more ...          |
|                                   |                                   |
|                                   | -   Select the Action Item to     |
|                                   |     make appropriate referrals.   |
|                                   |     The Action Item will go to    |
|                                   |     the appropriate               |
|                                   |     screens/workflows to complete |
|                                   |     the activity. Processing      |
|                                   |     guidelines and actioning      |
|                                   |     issues can be found in        |
|                                   |     Process Direct >              |
|                                   |     Participation Summary > Key   |
|                                   |     Information screen            |
|                                   | -   Once the Job Seeker has been  |
|                                   |     referred to a Community       |
|                                   |     Development Program (CDP)     |
|                                   |     Provider and the online diary |
|                                   |     workflow is completed, the    |
|                                   |     activity will auto complete   |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Community Development Program |
|                                   |     (CDP)                         |
|                                   | -   Online Diary                  |
|                                   |                                   |
|                                   | To book a provider appointment,   |
|                                   | go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Connect to Adult Migrant English  |
|                                   | Program or complete referral to   |
|                                   | Skills for Education and          |
|                                   | Employment + Read more ...        |
|                                   |                                   |
|                                   | For job seekers who are:          |
|                                   |                                   |
|                                   | born overseas:                    |
|                                   |                                   |
|                                   | -   check visa and residency      |
|                                   |     details on the Legal          |
|                                   |     Residence (RSLEG) and the     |
|                                   |     Residence Results Display     |
|                                   |     (RSRD) screens before         |
|                                   |     proceeding                    |
|                                   |                                   |
|                                   | not interested in proceeding with |
|                                   | a SEE referral or not eligible:   |
|                                   |                                   |
|                                   | -   manually cancel the MFU from  |
|                                   |     Process Direct or complete in |
|                                   |     Customer First                |
|                                   | -   record a DOC using the Notes  |
|                                   |     icon in Process Direct or a   |
|                                   |     Fast Note in Customer First   |
|                                   |     stating the reasons           |
|                                   |                                   |
|                                   | eligible for SEE, follow the      |
|                                   | Referral workflow in Process      |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   key 'START' in the Super Key  |
|                                   | -   from the Task Selector,       |
|                                   |     select Create SEE/AMEP        |
|                                   |     Referral to proceed with the  |
|                                   |     Skills for Education and      |
|                                   |     Employment on-line            |
|                                   |     eligibility checklist         |
|                                   |     Note: only refer using the    |
|                                   |     Task Selector. Create         |
|                                   |     SEE/AMEP Referral also        |
|                                   |     appears on the Referral       |
|                                   |     Summary (RRSUM) screen, but   |
|                                   |     this is not a functional      |
|                                   |     referral option               |
|                                   | -   see:                          |
|                                   |     Connecting customers to Adult |
|                                   |     Migrant English Program       |
|                                   |     Referral to Skills for        |
|                                   |     Education and Employment      |
|                                   |     (SEE)                         |
|                                   | -   go to Step 17                 |
+-----------------------------------+-----------------------------------+
| 10                                | Provider appointment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once the job seeker has been      |
|                                   | referred to the appropriate       |
|                                   | provider:                         |
|                                   |                                   |
|                                   | -   make sure a provider          |
|                                   |     appointment is booked within  |
|                                   |     the next 2 working days (if   |
|                                   |     available)                    |
|                                   | -   tell the job seeker of their  |
|                                   |     appointment details verbally  |
|                                   |     or in writing                 |
|                                   | -   make sure the job seeker      |
|                                   |     receives proper notification  |
|                                   |     and reasonable notice of the  |
|                                   |     appointment                   |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Record details + Read more ...    |
|                                   |                                   |
|                                   | Record details on a DOC with      |
|                                   | details of the contact with the   |
|                                   | job seeker, and that notification |
|                                   | has been given using:             |
|                                   |                                   |
|                                   | -   the Notes icon within Process |
|                                   |     Direct, or                    |
|                                   | -   the Provider Appointment Fast |
|                                   |     Note in Customer First. Use   |
|                                   |     Fast Note - select Auto Text, |
|                                   |     use Jobseekers > Update >     |
|                                   |     Provider Appointment Booked   |
|                                   |                                   |
|                                   | Go to Step 17.                    |
+-----------------------------------+-----------------------------------+
| 12                                | Manage a pending Job Seeker       |
|                                   | Snapshot + Read more ...          |
|                                   |                                   |
|                                   | Check the Job Seeker Snapshot     |
|                                   | result via Participation          |
|                                   | Summary > Job Seeker Registration |
|                                   | & provider information.           |
|                                   |                                   |
|                                   | -   A pending Job Seeker Snapshot |
|                                   |     status means the job seeker   |
|                                   |     requires an ESAt or JCA. For  |
|                                   |     an ESAt flagged for medical   |
|                                   |     reasons (or both medical and  |
|                                   |     non-medical reasons),         |
|                                   |     determine if medical evidence |
|                                   |     has been provided             |
|                                   | -   If medical evidence has not   |
|                                   |     been provided, check if a     |
|                                   |     request to provide medical    |
|                                   |     evidence was made within 14   |
|                                   |     days of the Job Seeker        |
|                                   |     Snapshot being run on the     |
|                                   |     Document List (DL) screen     |
|                                   | -   If no request was made or     |
|                                   |     medical evidence is yet to be |
|                                   |     provided, request medical     |
|                                   |     evidence                      |
|                                   | -   If the job seeker has an      |
|                                   |     outstanding claim hold the    |
|                                   |     work item until the expected  |
|                                   |     claim finalisation date       |
|                                   |                                   |
|                                   | Assessment Services staff will be |
|                                   | allocated the work item to        |
|                                   | determine if an ESAt appointment  |
|                                   | is required to be booked.         |
|                                   |                                   |
|                                   | The Job Seeker Snapshot status    |
|                                   | will be pending until a decision  |
|                                   | is made regarding an ESAt         |
|                                   | referral.                         |
|                                   |                                   |
|                                   | The ESAt activity is finalised    |
|                                   | using one of the following        |
|                                   | workflow options:                 |
|                                   |                                   |
|                                   | -   Copy an existing ESAt or Job  |
|                                   |     Capacity Assessment (JCA)     |
|                                   | -   Withdrawing the ESAt flag     |
|                                   | -   Deferring the booking of an   |
|                                   |     ESAt appointment              |
|                                   | -   Booking of an ESAt            |
|                                   |     appointment by Assessment     |
|                                   |     Services                      |
|                                   |                                   |
|                                   | If medical evidence was requested |
|                                   | more than 14 days from the date   |
|                                   | of the last Job Seeker Snapshot,  |
|                                   | the ESAt should be withdrawn, see |
|                                   | Actioning a pending Job Seeker    |
|                                   | Snapshot initiated Employment     |
|                                   | Services Assessment (ESAt)        |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Go to Step 17.                    |
+-----------------------------------+-----------------------------------+
| 13                                | Manage a pending Job Seeker       |
|                                   | Snapshot – Principal Carer        |
|                                   | following Family and Domestic     |
|                                   | Violence exemption + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Assessment Services staff only:   |
|                                   |                                   |
|                                   | Refer the principal carer to an   |
|                                   | ESAt if they are not eligible for |
|                                   | a further exemption:              |
|                                   |                                   |
|                                   | -   go to the online diary within |
|                                   |     Participation Summary in      |
|                                   |     Process Direct                |
|                                   | -   book an ESAt appointment      |
|                                   |     using the 'VLNTR' (Volunteer) |
|                                   |     referral reason. Note: in all |
|                                   |     circumstances where a         |
|                                   |     customer has experienced      |
|                                   |     family and domestic violence, |
|                                   |     see Family and domestic       |
|                                   |     violence to identify and      |
|                                   |     offer referrals and consider  |
|                                   |     a social worker referral      |
|                                   |                                   |
|                                   | For more information about        |
|                                   | management of the pending ESAt    |
|                                   | and/or subsequent appointment     |
|                                   | bookings, see Actioning a pending |
|                                   | Job Seeker Snapshot initiated     |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) activity.                  |
|                                   |                                   |
|                                   | Go to Step 17.                    |
+-----------------------------------+-----------------------------------+
| 14                                | Manage ESAt attendance + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Hold the work item for 13 weeks   |
|                                   | from the suspension date pending  |
|                                   | contact from the job seeker. Do   |
|                                   | not cancel the work item          |
|                                   |                                   |
|                                   | When the job seeker contacts:     |
|                                   |                                   |
|                                   | -   arrange a new ESAt            |
|                                   |     appointment via the ESAt      |
|                                   |     Attendance workflow on the    |
|                                   |     Process Direct Task Selector  |
|                                   | -   this will complete the        |
|                                   |     outstanding non-attendance    |
|                                   |     activity                      |
|                                   |                                   |
|                                   | See Job Capacity Assessment (JCA) |
|                                   | and Employment Services           |
|                                   | Assessment (ESAt) appointments.   |
|                                   |                                   |
|                                   | Go to Step 17.                    |
+-----------------------------------+-----------------------------------+
| 15                                | Manage a Centrelink approved      |
|                                   | activity/negotiate a Job Plan +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the job seeker has an expired  |
|                                   | approved activity on the Activity |
|                                   | and Exemption Summary (AEX)       |
|                                   | screen, but is still              |
|                                   | participating in the activity, or |
|                                   | has a WAP/MFU with keyword        |
|                                   | WAPDHSM, and can be coded as      |
|                                   | meeting mutual obligation         |
|                                   | requirements via an employment    |
|                                   | related approved activity:        |
|                                   |                                   |
|                                   | -   update the activity start and |
|                                   |     end dates on the AEX screen   |
|                                   |     within Process Direct         |
|                                   | -   the Key Information tab will  |
|                                   |     display a new Action Item to  |
|                                   |     negotiate a new Centrelink    |
|                                   |     Managed Job Plan (if          |
|                                   |     required)                     |
|                                   | -   Note: if job seeker is a      |
|                                   |     Disability Employment         |
|                                   |     Services (DES) job seeker,    |
|                                   |     only update the AEX screen,   |
|                                   |     as the DES provider will      |
|                                   |     update the Job Plan           |
