
Immunisation requirements for Child Care Subsidy (CCS) 007-17103109

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Establishing a CCS link with the AIR

Immunisation grace period (IGP) for CCS current customers

CCS cancelled or rejected due to not meeting immunisation requirements
(Not Eligible - IMM)

Exemption from immunisation requirements

Establishing a CCS link with the AIR

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     (IGP), re-grant CCS. Go to    |
|                                   |     Step 8                        |
|                                   | -   did not meet immunisation     |
|                                   |     requirements on or before day |
|                                   |     63 of their IGP, the          |
|                                   |     cancellation is correct.      |
|                                   |     Advise the customer a new     |
|                                   |     claim is needed. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim rejected due to the         |
|                                   | child/ren failing to meet         |
|                                   | immunisation requirements + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Children must meet immunisation   |
|                                   | requirements at the time a claim  |
|                                   | for CCS is determined (date of    |
|                                   | claim processing). If the child   |
|                                   | does not meet the immunisation    |
|                                   | requirements on the date of       |
|                                   | determination, CCS will reject    |
|                                   | (Not Eligible IMM). The customer  |
|                                   | must re-claim CCS when the child  |
|                                   | meets immunisation requirements.  |
|                                   |                                   |
|                                   | Customer contacts advising their  |
|                                   | child met immunisation            |
|                                   | requirements on the date of       |
|                                   | determination (date claim         |
|                                   | processed):                       |
|                                   |                                   |
|                                   | Investigate the record:           |
|                                   |                                   |
|                                   | -   From []select the child       |
|                                   | -   In Super Key enter 'CIM' to   |
|                                   |     go to the CIM screen          |
|                                   |                                   |
|                                   | If the child record has not       |
|                                   | linked with the AIR, the          |
|                                   | following will display:           |
|                                   |                                   |
|                                   | -   Reason Code: 5 digits,        |
|                                   |     starting with a '9', '8' or   |
|                                   |     '7'                           |
|                                   | -   AIR Response: 'R' (Reject)    |
|                                   | -   Status: no information will   |
|                                   |     exist                         |
|                                   |                                   |
|                                   | If the child record is linked     |
|                                   | with the AIR, the following will  |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   Status: 'Yes' or 'No' status  |
|                                   | -   Reason Code: 5 digits,        |
|                                   |     starting with a '10'          |
|                                   | -   AIR Response: 'A' (Accept)    |
|                                   |                                   |
|                                   | Has the child record linked with  |
|                                   | the AIR?                          |
|                                   |                                   |
|                                   | Yes, and the status is No:        |
|                                   |                                   |
|                                   | -   Refer the customer to their   |
|                                   |     myGov account to check the    |
|                                   |     child’s proof of vaccination. |
|                                   |     The Resources page links to   |
|                                   |     help for customers on how to  |
|                                   |     get a statement               |
|                                   | -   If the statement advises the  |
|                                   |     child does not meet           |
|                                   |     immunisation requirements,    |
|                                   |     refer the customer back to    |
|                                   |     their vaccination provider to |
|                                   |     ensure the child is fully     |
|                                   |     immunised and their AIR       |
|                                   |     record is complete            |
|                                   | -   Do not refer the customer to  |
|                                   |     the Australian Immunisation   |
|                                   |     Register (AIR)                |
|                                   | -   Advise the customer once the  |
|                                   |     Immunisation History          |
|                                   |     Statements shows the child is |
|                                   |     up to date, lodge a new       |
|                                   |     claim. Record a Note on the   |
|                                   |     customer's record advising of |
|                                   |     the discussion. Procedure     |
|                                   |     ends here.                    |
|                                   | -   If the status is No but the   |
|                                   |     customer insists the child    |
|                                   |     met immunisation requirements |
|                                   |     on the date the claim was     |
|                                   |     determined, go to Step 6      |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Child's immunisation status       |
|                                   | cannot be checked for the date    |
|                                   | the claim was determined, and     |
|                                   | customer advises child did meet   |
|                                   | immunisation requirements + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Refer the record to a Centrelink  |
|                                   | AIR Liaison Officer (there is no  |
|                                   | need to upload a copy of the      |
|                                   | immunisation history statement).  |
|                                   |                                   |
|                                   | The Centrelink AIR Liaison will   |
|                                   | confirm if the child met          |
|                                   | immunisation requirements on the  |
|                                   | date the claim was determined.    |
|                                   |                                   |
|                                   | Before escalating, check Network  |
|                                   | News Update (NNU) and Operational |
|                                   | Messaging (OM) for any current    |
|                                   | issues or procedural changes.     |
|                                   |                                   |
|                                   | Include the following details in  |
|                                   | all escalations to Centrelink AIR |
|                                   | Liaison:                          |
|                                   |                                   |
|                                   | -   Parent CRN                    |
|                                   | -   Affected Child                |
|                                   | -   Date CCS claim was determined |
|                                   | -   CCS Issues page checked:      |
|                                   |     YES/NO                        |
|                                   | -   Issue:                        |
|                                   |                                   |
|                                   | Record a Note on the customer's   |
|                                   | record noting the referral to     |
|                                   | Centrelink AIR Liaison to confirm |
|                                   | if the child met immunisation     |
|                                   | requirements on the date the CCS  |
|                                   | claim was determined              |
|                                   |                                   |
|                                   | Once a response from the          |
|                                   | Centrelink AIR Liaison has been   |
|                                   | received, go to Step 7.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Centrelink AIR Liaison has        |
|                                   | responded + Read more ...         |
|                                   |                                   |
|                                   | When a response is received from  |
|                                   | Centrelink AIR Liaison confirming |
|                                   | the child:                        |
|                                   |                                   |
|                                   | -   met immunisation requirements |
|                                   |     on the date the claim was     |
|                                   |     determined. Go to Step 8      |
|                                   | -   did not meet immunisation     |
|                                   |     requirements on the day the   |
|                                   |     claim was determined, the     |
|                                   |     rejection is correct. Advise  |
|                                   |     the customer a new claim is   |
|                                   |     needed. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 8                                 | Re-granting CCS + Read more ...   |
|                                   |                                   |
|                                   | Cancellation due to not meeting   |
|                                   | immunisation requirements         |
|                                   |                                   |
|                                   | If it has been confirmed the      |
|                                   | child met immunisation            |
|                                   | requirements before cancellation, |
|                                   | re-grant CCS. The customer does   |
|                                   | not have to lodge a new claim.    |
|                                   |                                   |
|                                   | -   Complete an Assisted Customer |
|                                   |     Claim (ACC) or Add child      |
|                                   |     claim for Child Care Subsidy  |
|                                   |     using the 'Not Eligible IMM'  |
|                                   |     start date as the Date of     |
|                                   |     Receipt (DOR) for the claim   |
|                                   | -   Note: if the DOR is greater   |
|                                   |     than 12 months in the past,   |
|                                   |     see the Process Direct -      |
|                                   |     Current Issues page for the   |
|                                   |     approved workaround           |
|                                   | -   Ensure all information        |
|                                   |     provided in the claim is      |
|                                   |     current based on the          |
|                                   |     customer's circumstances      |
|                                   |                                   |
|                                   | Finalise the ACC and submit. See  |
|                                   | Processing CCS claims to process  |
|                                   | the claim                         |
|                                   |                                   |
|                                   | Claim rejection due to not        |
|                                   | meeting immunisation requirements |
|                                   |                                   |
|                                   | If Centrelink AIR Liaison         |
|                                   | determines the child was          |
|                                   | immunised at date of claim        |
|                                   | determination and the customer's  |
|                                   | CCS claim was incorrectly         |
|                                   | rejected. The customer does not   |
|                                   | need to lodge a new claim.        |
|                                   |                                   |
|                                   | -   Complete an ACC using the     |
|                                   |     same Date of Receipt of the   |
|                                   |     claim that was incorrectly    |
|                                   |     rejected                      |
|                                   | -   Ensure all information        |
|                                   |     provided in the claim is the  |
|                                   |     same as the initial claim     |
|                                   |     lodged                        |
|                                   |                                   |
|                                   | ARO's do not have to refer to the |
|                                   | Helpdesk for Immunisation         |
|                                   | exception coding as part of their |
|                                   | review process.                   |
|                                   |                                   |
|                                   | Finalise the ACC and submit. See  |
|                                   | Processing CCS claims to process  |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Immunisation day one IGP          |
|                                   | notification was not sent         |
|                                   |                                   |
|                                   | Where a customer contacts to      |
|                                   | query their CCS cancellation or   |
|                                   | gap in entitlement, or has lodged |
|                                   | a subsequent CCS claim and has a  |
|                                   | gap in entitlement, navigate to:  |
|                                   |                                   |
|                                   | -   the HS (Customer Letters)     |
|                                   |     table in Process Direct, and  |
|                                   | -   the CORRO (correspondence)    |
|                                   |     table in Process Direct, and  |
|                                   | -   the outbound correspondence   |
|                                   |     tool in Customer First (check |
|                                   |     both the current and archive  |
|                                   |     sections) to see if an        |
|                                   |     immunisation day one IGP      |
|                                   |     notification letter was       |
|                                   |     issued, and to note the date  |
|                                   | -   confirm the reason CCS        |
|                                   |     cancelled was due to          |
|                                   |     immunisation requirements not |
|                                   |     being met                     |
|                                   | -   check the Entitlement table   |
|                                   |     on the Child Care Summary     |
|                                   |     page to note the start and    |
|                                   |     end dates of any gap in       |
|                                   |     eligibility.                  |
|                                   |                                   |
|                                   | If customer was not sent a day    |
|                                   | one IGP notification, has a ‘Yes’ |
|                                   | immunisation status and has a gap |
|                                   | in entitlement, complete a        |
|                                   | referral to the Level 2 Policy    |
|                                   | Helpdesk requesting an            |
|                                   | immunisation exception.           |
|                                   |                                   |
|                                   | All referrals must include:       |
|                                   |                                   |
|                                   | -   Reference Check: Request      |
|                                   |     immunisation exception – day  |
|                                   |     one IGP letter not sent       |
|                                   | -   Customer CRN:                 |
|                                   | -   Name of Child/ren:            |
|                                   | -   Start date of gap period:     |
|                                   | -   End date of gap period:       |
|                                   | -   Confirmation that the HS in   |
|                                   |     Process Direct and the        |
|                                   |     outbound correspondence tool  |
|                                   |     in Customer First has been    |
|                                   |     checked to identify that the  |
|                                   |     day one IGP letter was not    |
|                                   |     issued                        |
|                                   |                                   |
|                                   | Put a Note on the record to       |
|                                   | advise referral to Level 2 Policy |
|                                   | Helpdesk has been completed. If   |
|                                   | this is part of a claim, place    |
|                                   | the claim on hold for 7 days      |
|                                   | pending response from Level 2     |
|                                   | Policy Helpdesk.                  |
|                                   |                                   |
|                                   | A response will be returned to    |
|                                   | the initiating Service Officer    |
|                                   | for action. If the case is:       |
|                                   |                                   |
|                                   | -   approved, the initiating      |
|                                   |     Service Officer must apply    |
|                                   |     the decision. Go to Step 9    |
|                                   | -   rejected, the customer is not |
|                                   |     entitled to an immunisation   |
|                                   |     exception. Annotate the       |
|                                   |     original Note stating the     |
|                                   |     reason for rejection.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Code the exception + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Only when approval has been       |
|                                   | received from Level 2 Policy      |
|                                   | Helpdesk, staff are to code the   |
|                                   | exception by completing the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | Within a CCS claim                |
|                                   |                                   |
|                                   | Go to My Child Care               |
|                                   |                                   |
|                                   | Select the Customer Details       |
|                                   | twisty                            |
|                                   |                                   |
|                                   | Select the Exceptional            |
|                                   | Circumstances (EXCIRC) twisty     |
|                                   |                                   |
|                                   | Select [Adding a new line]        |
|                                   |                                   |
|                                   | -   Complete the ‘Create          |
|                                   |     Exceptional Circumstances’    |
|                                   |     page                          |
|                                   | -   Type: Immunisation            |
|                                   | -   Start Date: start date for    |
|                                   |     the exemption, as noted on    |
|                                   |     the approval                  |
|                                   | -   End Date: end date for the    |
|                                   |     exemption, as noted on the    |
|                                   |     approval                      |
|                                   | -   Review Date: leave blank      |
|                                   | -   Child CRN: select the         |
|                                   |     relevant child                |
|                                   | -   Decision: select the          |
|                                   |     appropriate reason for the    |
|                                   |     request from the dropdown     |
|                                   |     list                          |
|                                   | -   Reason: select other          |
|                                   | -   Text: key free text –         |
|                                   |     Approval provided under       |
|                                   |     helpdesk referral xxxxx       |
|                                   | -   Select Simulate > Assess      |
|                                   | -   Review the Assessment Results |
|                                   |     (AR) screen                   |
|                                   | -   Continue processing the claim |
|                                   |                                   |
|                                   | Standalone update(Change of       |
|                                   | circumstance)                     |
|                                   |                                   |
|                                   | In the Super Key field, key 'EXC' |
|                                   | to go to the Exceptional          |
|                                   | Circumstances (EXC) table         |
|                                   |                                   |
|                                   | Select [Adding a new line]        |
|                                   |                                   |
|                                   | -   complete the ‘Create          |
|                                   |     Exceptional Circumstance      |
|                                   |     page’                         |
|                                   | -   Type: Immunisation            |
|                                   | -   Start Date: start date for    |
|                                   |     the exemption, as noted on    |
|                                   |     the approval                  |
|                                   | -   End Date: end date for the    |
|                                   |     exemption, as noted on the    |
|                                   |     approval                      |
|                                   | -   Review Date: leave blank      |
|                                   | -   Child CRN: select the         |
|                                   |     relevant child                |
|                                   | -   Decision: select the          |
|                                   |     appropriate reason for the    |
|                                   |     request from the dropdown     |
|                                   |     list.                         |
|                                   | -   Reason: select other          |
|                                   | -   Text: key free text –         |
|                                   |     Approval provided under       |
|                                   |     helpdesk referral xxxxx       |
|                                   | -   Select Save > Assess          |
|                                   | -   Review the Assessment Results |
|                                   |     (AR) screen                   |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | activity                          |
|                                   |                                   |
|                                   | Coding the EXC will not           |
|                                   | automatically re-assess periods   |
|                                   | where there is a gap in the       |
|                                   | customer's CCS entitlement (gaps  |
|                                   | in the dates on the CCC screen).  |
|                                   | Complete an ACC using the same    |
|                                   | Date of Receipt of the claim that |
|                                   | was incorrectly rejected.         |
|                                   |                                   |
|                                   | Check all information provided in |
|                                   | the claim is the same as the      |
|                                   | initial claim lodged.             |
|                                   |                                   |
|                                   | Finalise the ACC and submit. See  |
|                                   | Processing CCS claims to process  |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Exemption from immunisation requirements

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Immunisation exemptions + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Medical exemptions                |
|                                   |                                   |
|                                   | All medical immunisation          |
|                                   | exemptions are recorded and       |
|                                   | managed by the Australian         |
|                                   | Immunisation Register (AIR). CCS  |
|                                   | immunisation requirements are met |
|                                   | if one of the following           |
|                                   | exemptions are recorded on the    |
|                                   | AIR:                              |
|                                   |                                   |
|                                   | -   The child has a medical       |
|                                   |     exemption due to medical      |
|                                   |     contraindication or natural   |
|                                   |     immunity. These are assessed  |
|                                   |     by a vaccination provider and |
|                                   |     recorded on the AIR           |
|                                   | -   A vaccine is temporarily      |
|                                   |     unavailable                   |
|                                   |                                   |
|                                   | If there is a medical reason why  |
|                                   | a child cannot be fully           |
|                                   | immunised, refer the customer to  |
|                                   | their child’s general             |
|                                   | practitioner to discuss an        |
|                                   | exemption.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | Secretary exemptions              |
|                                   |                                   |
|                                   | In extremely limited cases, a     |
|                                   | child may also meet the           |
|                                   | immunisation requirements if the  |
|                                   | Secretary determines an exemption |
|                                   | from immunisation applies.        |
|                                   |                                   |
|                                   | If the customer is seeking a      |
|                                   | Secretary determination exemption |
|                                   | from immunisation, go to Step 2.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Determining the appropriate       |
|                                   | Secretary or Ministerial          |
|                                   | determination + Read more ...     |
|                                   |                                   |
|                                   | Note: if a Secretary              |
|                                   | determination has been applied    |
|                                   | for the relevant child/ren for    |
|                                   | FTB, this decision can be applied |
|                                   | for CCS for the same period       |
|                                   | without assessment/approval by    |
|                                   | the Level 2 Policy helpdesk. See  |
|                                   | the Document List (DL) screen in  |
|                                   | Customer First (CF) for FTB       |
|                                   | Secretary exemption decision      |
|                                   | details DOC.                      |
|                                   |                                   |
|                                   | A Secretary determination         |
|                                   | exemption is only available for   |
|                                   | children who do not meet the      |
|                                   | immunisation requirements because |
|                                   | of any of the following reasons:  |
|                                   |                                   |
|                                   | -   Permanent Humanitarian Visa   |
|                                   |     Holder, go to Step 3          |
|                                   | -   Refusal of consent to         |
|                                   |     vaccination, go to Step 4     |
|                                   | -   Family violence, go to Step 5 |
|                                   | -   Unacceptable risk of harm to  |
|                                   |     child or another person, go   |
|                                   |     to Step 6                     |
|                                   |                                   |
|                                   | Do not escalate applications for  |
|                                   | an exemption request to Level 2   |
|                                   | Policy Helpdesk for any other     |
|                                   | reason.                           |
|                                   |                                   |
|                                   | Overrides due to a Secretary      |
|                                   | determination exemption from      |
|                                   | immunisation or Ministerial       |
|                                   | determination are only applicable |
|                                   | in extremely limited              |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | For Level 2 referrals or          |
|                                   | outcomes, see:                    |
|                                   |                                   |
|                                   | Referral to Level 2 Policy        |
|                                   | Helpdesk, go to Step 7            |
|                                   |                                   |
|                                   | Decision from Level 2 Policy      |
|                                   | Helpdesk                          |
|                                   |                                   |
|                                   | -   Approved, go to Step 8        |
|                                   | -   Rejected, go to Step 9        |
+-----------------------------------+-----------------------------------+
| 3                                 | Permanent Humanitarian Visa       |
|                                   | Holder + Read more ...            |
|                                   |                                   |
|                                   | From 7 December 2019,             |
|                                   | Humanitarian exemptions for FTB   |
|                                   | are automatically applied to a    |
|                                   | customer’s record. This means     |
|                                   | there will be no Secretary        |
|                                   | exemption decision DOC on the DL. |
|                                   | To check if a customer has been   |
|                                   | granted a Humanitarian exemption, |
|                                   | in Customer First refer to the    |
|                                   | Child Immunisation Summary        |
|                                   | (Families Benefits) guided        |
|                                   | procedure.                        |
|                                   |                                   |
|                                   | If an exemption has been applied  |
|                                   | for FTB, record a Secretary       |
|                                   | determination exemption for       |
|                                   | Immunisation for CCS. Go to Step  |
|                                   | 8.                                |
|                                   |                                   |
|                                   | The requirements for this         |
|                                   | exemption is:                     |
|                                   |                                   |
|                                   | -   the individual whose          |
|                                   |     eligibility for CCS is being  |
|                                   |     assessed, is the holder of a  |
|                                   |     permanent humanitarian visa,  |
|                                   |     and                           |
|                                   | -   no more than 6 months have    |
|                                   |     passed since the child's      |
|                                   |     first entry to Australia      |
|                                   |                                   |
|                                   | Eligible visa subclass types      |
|                                   | include: 200, 201, 202, 203, 204  |
|                                   | and 866.                          |
|                                   |                                   |
|                                   | Note: the exemption will apply    |
|                                   | for a maximum period of 6 months  |
|                                   | from the date the child first     |
|                                   | entered Australia. When the       |
|                                   | exemption ends the child will be  |
|                                   | placed into an immunisation grace |
|                                   | period if they are still not up   |
|                                   | to date.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Refusal of consent to             |
|                                   | vaccination + Read more ...       |
|                                   |                                   |
|                                   | The child is in the care of a     |
|                                   | person whose eligibility is being |
|                                   | assessed, and:                    |
|                                   |                                   |
|                                   | -   neither the individual nor    |
|                                   |     the individuals partner has   |
|                                   |     legal authority to make       |
|                                   |     decisions about the medical   |
|                                   |     treatment of the child, and   |
|                                   | -   if the child is aged under 14 |
|                                   |     years, a person (other than   |
|                                   |     the child) with legal         |
|                                   |     authority to make decisions   |
|                                   |     about the medical treatment   |
|                                   |     of the child has refused, or  |
|                                   |     failed within a reasonable    |
|                                   |     time, to give consent to the  |
|                                   |     individual taking actions to  |
|                                   |     allow the child to meet the   |
|                                   |     usual immunisation            |
|                                   |     requirements, or              |
|                                   | -   if the child is aged at least |
|                                   |     14 years, the child has       |
|                                   |     refused, or failed within a   |
|                                   |     reasonable time, to give      |
|                                   |     consent to the individual     |
|                                   |     taking actions to allow the   |
|                                   |     child to meet the usual       |
|                                   |     immunisation requirements     |
|                                   |                                   |
|                                   | Evidence must include:            |
|                                   |                                   |
|                                   | Formal care:                      |
|                                   |                                   |
|                                   | -   Child Protection Order, and   |
|                                   | -   a letter from Child           |
|                                   |     Protection Agency stating     |
|                                   |     that parent has not provided  |
|                                   |     consent to the vaccination of |
|                                   |     the child                     |
|                                   |                                   |
|                                   | Informal care:                    |
|                                   |                                   |
|                                   | -   a letter from the GP stating  |
|                                   |     the parent attended and the   |
|                                   |     parent has not provided       |
|                                   |     consent, and                  |
|                                   | -   a Commonwealth statutory      |
|                                   |     declaration from the carer    |
|                                   |     that includes the parent was  |
|                                   |     unable to be contacted or     |
|                                   |     parent was contacted and did  |
|                                   |     not give consent              |
|                                   |                                   |
|                                   | Biological parents:               |
|                                   |                                   |
|                                   | -   valid Court Order covering    |
|                                   |     the period the exemption has  |
|                                   |     been requested for and        |
|                                   |     containing a clause regarding |
|                                   |     the child's medical           |
|                                   |     treatment. The clause should  |
|                                   |     stipulate that neither        |
|                                   |     parents have legal authority  |
|                                   |     to make decisions about the   |
|                                   |     child's medical treatment     |
|                                   |     without consent from the      |
|                                   |     other parent                  |
|                                   |                                   |
|                                   | Note: in all the above            |
|                                   | circumstances, if the child is    |
|                                   | over 14 years, evidence must also |
|                                   | include a letter from medical     |
|                                   | practitioner, on appropriate      |
|                                   | letter head stating:              |
|                                   |                                   |
|                                   | -   the child has attended the    |
|                                   |     practitioner, and             |
|                                   | -   has refused to consent        |
|                                   |                                   |
|                                   | If a customer's circumstances     |
|                                   | indicate a Secretary              |
|                                   | determination exemption may apply |
|                                   | due to Refusal of consent to      |
|                                   | vaccination and evidence has been |
|                                   | provided which is scanned on the  |
|                                   | customer's record, refer the case |
|                                   | to the Level 2 Policy Helpdesk,   |
|                                   | go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Family Violence + Read more ...   |
|                                   |                                   |
|                                   | If any of the following           |
|                                   | individuals would be subject to   |
|                                   | family violence if the individual |
|                                   | took action to allow the child to |
|                                   | meet the usual immunisation       |
|                                   | requirements:                     |
|                                   |                                   |
|                                   | -   An individual who has care of |
|                                   |     the child                     |
|                                   | -   The child                     |
|                                   | -   A member of the immediate     |
|                                   |     family of the individual or   |
|                                   |     the child                     |
|                                   |                                   |
|                                   | If the exemption request is due   |
|                                   | to family violence, refer the     |
|                                   | Customer to a social worker in    |
|                                   | the Carer Specialised Assessment  |
|                                   | Team (CSAT). To complete the      |
|                                   | referral, in Customer First       |
|                                   | create a Fast Note with the       |
|                                   | keyword IMMEX. Advise the         |
|                                   | customer a social worker will     |
|                                   | contact them for more             |
|                                   | information.                      |
|                                   |                                   |
|                                   | The Resources page has an         |
|                                   | example.                          |
|                                   |                                   |
|                                   | Note: only a social worker from   |
|                                   | the CSAT can undertake a family   |
|                                   | violence assessment.              |
|                                   |                                   |
|                                   | CSAT team: once the exemption     |
|                                   | assessment is complete, document  |
|                                   | the record. Include:              |
|                                   |                                   |
|                                   | -   child/ren (full name and date |
|                                   |     of birth) the exemption is    |
|                                   |     requested for                 |
|                                   | -   payment type exemption is     |
|                                   |     granted for i.e. FTB and/or   |
|                                   |     CCS                           |
|                                   | -   start and end date of the     |
|                                   |     exemption period for the      |
|                                   |     payment type (exemption can   |
|                                   |     only be granted for a maximum |
|                                   |     period of 12 months)          |
|                                   | -   the social workers name, and  |
|                                   | -   team (CSAT)                   |
|                                   |                                   |
|                                   | If a referral is required, submit |
|                                   | a Level 2 Policy Helpdesk         |
|                                   | referral, go to Step 7.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Unacceptable risk of harm to      |
|                                   | child or another person + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Secretary determination         |
|                                   | exemption is available if         |
|                                   | immunisation of the child would   |
|                                   | result in unacceptable risk of    |
|                                   | physical harm to the:             |
|                                   |                                   |
|                                   | -   child, or                     |
|                                   | -   person administering a        |
|                                   |     vaccination to the child      |
|                                   |                                   |
|                                   | For example - Behavioural or      |
|                                   | developmental disorder: A child   |
|                                   | with a disruptive behavioural     |
|                                   | disorder or developmental         |
|                                   | disorder who reacts with          |
|                                   | aggression or defiant behaviour   |
|                                   | when faced with a medical         |
|                                   | procedure.                        |
|                                   |                                   |
|                                   | This risk must be determined by   |
|                                   | all of the following:             |
|                                   |                                   |
|                                   | -   the Department of Health and  |
|                                   |     Aged Care                     |
|                                   | -   the Commonwealth Chief        |
|                                   |     Medical Officer, and          |
|                                   | -   endorsed by the Chief Medical |
|                                   |     Officer                       |
|                                   |                                   |
|                                   | A referral to the Level 2 Policy  |
|                                   | Helpdesk should not be made when: |
|                                   |                                   |
|                                   | -   a child had a reaction to     |
|                                   |     administered vaccines, or     |
|                                   |     where the parent assesses     |
|                                   |     there may be a reaction, or   |
|                                   | -   a child has a medical         |
|                                   |     condition, or has had an      |
|                                   |     illness and cannot receive    |
|                                   |     their vaccination, or         |
|                                   | -   the customer has not been     |
|                                   |     able to arrange a suitable    |
|                                   |     appointment with the          |
|                                   |     Vaccination provider, or      |
|                                   |     their general practitioner    |
|                                   |     (GP) and the child's          |
|                                   |     immunisation has become       |
|                                   |     overdue                       |
|                                   |                                   |
|                                   | If the customer is seeking an     |
|                                   | exemption for one of the above    |
|                                   | circumstances, then refer them to |
|                                   | their GP.                         |
|                                   |                                   |
|                                   | When a customer meets the         |
|                                   | criteria for an exemption due to  |
|                                   | an unacceptable risk of physical  |
|                                   | harm to the:                      |
|                                   |                                   |
|                                   | -   child, or                     |
|                                   | -   person administering a        |
|                                   |     vaccination to the child      |
|                                   |                                   |
|                                   | Supporting evidence is not        |
|                                   | required. These cases must be     |
|                                   | referred to Level 2 Policy        |
|                                   | Helpdesk who will give advice on  |
|                                   | how customers can get this        |
|                                   | determination, go to Step 7.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Referral to Level 2 Policy        |
|                                   | Helpdesk + Read more ...          |
|                                   |                                   |
|                                   | Only cases that meet one of the   |
|                                   | Secretary determination exemption |
|                                   | categories should be referred to  |
|                                   | the Level 2 Policy Helpdesk.      |
|                                   |                                   |
|                                   | Referrals that do not meet one of |
|                                   | the Secretary determination       |
|                                   | exemption categories below will   |
|                                   | be returned to the referring      |
|                                   | officer.                          |
|                                   |                                   |
|                                   | Complete a referral to the Level  |
|                                   | 2 Policy Helpdesk. See the        |
|                                   | Resources page for a link to the  |
|                                   | Level 2 Policy Help Desk.         |
|                                   |                                   |
|                                   | In the Enquiry Description on the |
|                                   | webform, the following            |
|                                   | information must be included:     |
|                                   |                                   |
|                                   | Customer Reference Number (CRN)   |
|                                   |                                   |
|                                   | Affected Child/ren (full name and |
|                                   | date of birth)                    |
|                                   |                                   |
|                                   | Which Secretary determination     |
|                                   | exemption is to be assessed:      |
|                                   |                                   |
|                                   | -   refusal of consent to         |
|                                   |     vaccination,                  |
|                                   | -   family violence or            |
|                                   | -   unacceptable risk of harm to  |
|                                   |     child or another person       |
|                                   |                                   |
|                                   | Payment type (FTB and/or CCS)     |
|                                   |                                   |
|                                   | Start date for the period of      |
|                                   | exemption                         |
|                                   |                                   |
|                                   | End date for the period of        |
|                                   | exemption                         |
|                                   |                                   |
|                                   | Background information supplied   |
|                                   | by the customer                   |
|                                   |                                   |
|                                   | Evidence provided: YES/NO (if     |
|                                   | required for exemption reason)    |
|                                   |                                   |
|                                   | Date of any additional            |
|                                   | information on the customers      |
|                                   | record to support exemption       |
|                                   |                                   |
|                                   | Record a Note advising a referral |
|                                   | to the Level 2 Policy Help Desk   |
|                                   | has been completed.               |
|                                   |                                   |
|                                   | A response will be returned to    |
|                                   | the initiating Service Officer    |
|                                   | for action. If the case is:       |
|                                   |                                   |
|                                   | -   approved, the initiating      |
|                                   |     Service Officer must apply    |
|                                   |     the decision. Go to Step 8    |
|                                   | -   rejected, the initiating      |
|                                   |     Service Officer must make     |
|                                   |     outbound contact with the     |
|                                   |     customer to advise of the     |
|                                   |     outcome, record a Note on the |
|                                   |     customer record and issue     |
|                                   |     customer correspondence. Go   |
|                                   |     to Step 9                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Recording Secretary determination |
|                                   | exemption from immunisation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To record the Secretary           |
|                                   | determination exemption from      |
|                                   | immunisation:                     |
|                                   |                                   |
|                                   | Within a CCS claim:               |
|                                   |                                   |
|                                   | Go to My Child Care               |
|                                   |                                   |
|                                   | Select the Customer Details       |
|                                   | twisty                            |
|                                   |                                   |
|                                   | Select the Exceptional            |
|                                   | Circumstances (EXCIRC) twisty     |
|                                   |                                   |
|                                   | Select [Adding a new line]        |
|                                   |                                   |
|                                   | Complete the ‘Create Exceptional  |
|                                   | Circumstances’ page               |
|                                   |                                   |
|                                   | -   Type: Immunisation            |
|                                   | -   Start Date: start date for    |
|                                   |     the exemption, as noted on    |
