
Processing Special Benefit (SpB) claims 003-08060000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Special Benefit processing teams only

Special Benefit categories

Identifying the correct category of SpB and applying it to the customer
is a very important aspect of SpB claim assessment. The SpB category
controls:

-   the maximum duration the customer may remain on payments
-   the maximum rate the customer can be paid
-   mutual obligation requirements

Holders of payments may be paid SpB even though they are not Australian
permanent residents.

For more information, see Special Benefit (SpB) categories.

On this page:

Review claim

Claim processing

Claim finalisation

Review claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Select Next or press (Enter) to   |
|                                   | process through the selected      |
|                                   | screens.                          |
|                                   |                                   |
|                                   | Screens can also be accessed      |
|                                   | directly from the Super Key.      |
|                                   |                                   |
|                                   | See Resources for a list of       |
|                                   | common screens for Special        |
|                                   | Benefit.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer details + Read more ...  |
|                                   |                                   |
|                                   | General contact detail updates:   |
|                                   |                                   |
|                                   | Check the customer’s contact      |
|                                   | details are current and match the |
|                                   | detail within the claim. Update   |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Telephone details             |
|                                   | -   Email address                 |
|                                   | -   Preferred/interpreter         |
|                                   |     language                      |
|                                   | -   Tax File Number (TFN)         |
|                                   |                                   |
|                                   | Note: email address is updated    |
|                                   | outside of the claim via the      |
|                                   | Contact Details icon from the     |
|                                   | Transaction Summary (TS) screen.  |
|                                   |                                   |
|                                   | If the customer is paying rent:   |
|                                   |                                   |
|                                   | -   If verification of rent has   |
|                                   |     been provided, code the       |
|                                   |     appropriate verification      |
|                                   |     code, see Processing proof of |
|                                   |     rent for the Verification     |
|                                   |     field on the Accommodation    |
|                                   |     Details (AC) screen           |
|                                   | -   If verification of rent has   |
|                                   |     not been provided, see Table  |
|                                   |     1 in Determining proof of     |
|                                   |     rent for the Verification     |
|                                   |     field on the Accommodation    |
|                                   |     Details (AC) screen           |
|                                   |                                   |
|                                   | Free board and/or lodgings:       |
|                                   |                                   |
|                                   | SpB rate of payment is reduced by |
|                                   | one third for free board or free  |
|                                   | lodgings, or by two thirds if     |
|                                   | both free board and lodgings are  |
|                                   | received                          |
|                                   |                                   |
|                                   | If the customer receives free     |
|                                   | board and/or lodgings             |
|                                   |                                   |
|                                   | -   Record the information on the |
|                                   |     Accommodation (AC) screen.    |
|                                   |     Coding the Type of Rent:      |
|                                   |     field with either 'FBL' (free |
|                                   |     board and lodgings), 'FBD'    |
|                                   |     (free board) or 'FLD' (free   |
|                                   |     lodgings) will allow the      |
|                                   |     system to calculate the       |
|                                   |     reduced rate                  |
|                                   |                                   |
|                                   | See Rates of payment for Special  |
|                                   | Benefit (SpB).                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Residence + Read more ...         |
|                                   |                                   |
|                                   | The new claim process will        |
|                                   | attempt a datalink with the       |
|                                   | Department of Home Affairs. If    |
|                                   | successful, the datalink will     |
|                                   | automatically record a customer's |
|                                   | visa and movement information     |
|                                   | from 1 September 1994, and grants |
|                                   | of Australian citizenship where   |
|                                   | available.                        |
|                                   |                                   |
|                                   | Immigration Limiting Date (ILD)   |
|                                   | on the RSIM screen decides which  |
|                                   | movements are used in the         |
|                                   | assessment of the customer        |
|                                   | record. Service Officer’s should  |
|                                   | adjust any data if they are aware |
|                                   | of any date before the default    |
|                                   | date within the record that needs |
|                                   | to be assessed for a correct      |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | For example, an absence in the    |
|                                   | past 2 years, which may extend    |
|                                   | the NARWP dates or a departure    |
|                                   | from Australia that needs to be   |
|                                   | considered for assessment.        |
|                                   |                                   |
|                                   | If the datalink is unsuccessful,  |
|                                   | the residence information must    |
|                                   | manually recorded.                |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Residence assessment for      |
|                                   |     customers claiming Special    |
|                                   |     Benefit (SpB), and            |
|                                   | -   Activating the Department of  |
|                                   |     Home Affairs datalink and     |
|                                   |     contingency procedures if     |
|                                   |     datalink is unavailable       |
|                                   | -   Coding the Country of         |
|                                   |     Residence (CRES) screen       |
+-----------------------------------+-----------------------------------+
| 5                                 | Study details + Read more ...     |
|                                   |                                   |
|                                   | Check the customer’s study meets  |
|                                   | the Mutual obligation             |
|                                   | requirements for Special Benefit  |
|                                   | (SpB).                            |
|                                   |                                   |
|                                   | If full-time study is appropriate |
|                                   | for the customer’s SpB category,  |
|                                   | code the study screens following  |
|                                   | Coding new study details          |
|                                   | (process) and update the:         |
|                                   |                                   |
|                                   | -   NES screen, and               |
|                                   | -   EDC screen                    |
|                                   |                                   |
|                                   | Does the customer appear eligible |
|                                   | for SpB based on their SpB        |
|                                   | category and current study (this  |
|                                   | includes cases where the customer |
|                                   | is not studying)?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Step 2 in the Claim   |
|                                   |     finalisation table            |
+-----------------------------------+-----------------------------------+
| 6                                 | Income and assets + Read more ... |
|                                   |                                   |
|                                   | Check the customer’s:             |
|                                   |                                   |
|                                   | -   payment destination           |
|                                   | -   Australian Taxation Office    |
|                                   |     (ATO) tax deductions          |
|                                   | -   employment income             |
|                                   | -   in kind or financial support  |
|                                   |     received                      |
|                                   | -   income and Assets             |
|                                   |                                   |
|                                   | Customers may receive various     |
|                                   | one-off support payments from the |
|                                   | Australian Red Cross or a one-off |
|                                   | immediate needs support package   |
|                                   | funded by the State Government.   |
|                                   | These one-off payments are not    |
|                                   | assessed as income or in kind     |
|                                   | support for Special Benefit       |
|                                   | purposes, however may be included |
|                                   | in the available funds test. See  |
|                                   | the Resources page of Eligibility |
|                                   | and new claim procedures for      |
|                                   | Special Benefit (SpB) for         |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Note: the Resources page of       |
|                                   | Coding income and assets for      |
|                                   | Centrelink payments and services  |
|                                   | has a table 'Income and assets -  |
|                                   | who can action' with links for    |
|                                   | more information including Small  |
|                                   | change to asset values.           |
+-----------------------------------+-----------------------------------+
| 7                                 | SPL Other Details (NSOD) screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine the category of Special |
|                                   | Benefit that applies to the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Code the following on the NSOD    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | The Date of Event: field will be  |
|                                   | provided by the system            |
|                                   |                                   |
|                                   | Code the SPL Category: field with |
|                                   | the appropriate SpB category      |
|                                   |                                   |
|                                   | Code the Payable Under: field     |
|                                   | with the conditions under which   |
|                                   | SpB will be paid:                 |
|                                   |                                   |
|                                   | -   Code JSP for workforce age    |
|                                   |     customers who are subject to  |
|                                   |     mutual obligation             |
|                                   |     requirements                  |
|                                   | -   JSP must also be coded for    |
|                                   |     customers in the TPP SpB      |
|                                   |     category                      |
|                                   |                                   |
|                                   | For all other SpB customers not   |
|                                   | subject to mutual obligation      |
|                                   | requirements, this field should   |
|                                   | be left blank.                    |
|                                   |                                   |
|                                   | Code the Available Funds Test:    |
|                                   | field with the appropriate        |
|                                   | available funds test              |
|                                   |                                   |
|                                   | Code the Available Funds: field   |
|                                   | with the amount of available      |
|                                   | funds (round down to the nearest  |
|                                   | whole dollar)                     |
|                                   |                                   |
|                                   | If the short term available funds |
|                                   | test is being applied, code the 2 |
|                                   | Wks Max Rate: field with the sum  |
|                                   | of the following (if applicable): |
|                                   |                                   |
|                                   | -   Two weeks' worth of SpB       |
|                                   |     before deductions. See Rates  |
|                                   |     of payment for Special        |
|                                   |     Benefit (SpB) for more        |
|                                   |     information on deductions     |
|                                   | -   Rent Assistance (RA)          |
|                                   | -   Telephone Allowance (TAL)     |
|                                   | -   Pharmaceutical Allowance      |
|                                   |     (PhA)                         |
|                                   | -   Remote Area Allowance (RAA)   |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   | -   Pension Supplement            |
|                                   | -   Any or all of the above       |
|                                   |     received by the customer's    |
|                                   |     partner                       |
|                                   |                                   |
|                                   | Coding on the NSOD screen will    |
|                                   | result in one of the following:   |
|                                   |                                   |
|                                   | -   rejection of claim            |
|                                   | -   automatically apply a Short   |
|                                   |     Term Available Funds Test     |
|                                   |     Preclusion Period, or         |
|                                   | -   decide that payments can      |
|                                   |     start from the date of        |
|                                   |     lodgement of the claim        |
|                                   |                                   |
|                                   | Outcomes from coding the NSOD     |
|                                   | screen will apply when the claim  |
|                                   | is assessed.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | SPL Start Date Calculator (NSL)   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The start day is the first day a  |
|                                   | social security payment is        |
|                                   | payable.                          |
|                                   |                                   |
|                                   | The start day of a payment is     |
|                                   | calculated based on the day a     |
|                                   | claim is made. In some            |
|                                   | circumstances, the start day may  |
|                                   | be earlier or later than the date |
|                                   | a claim is made depending on      |
|                                   | factors such as backdating        |
|                                   | provisions and waiting periods.   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Intent to claim and           |
|                                   |     vulnerable customers          |
|                                   | -   Waiting periods for income    |
|                                   |     support payments              |
|                                   |                                   |
|                                   | On the NSL screen:                |
|                                   |                                   |
|                                   | Check Eligibility End Date: field |
|                                   | with the end date of the          |
|                                   | customer's eligibility. Note: the |
|                                   | maximum period of eligibility for |
|                                   | a customer is 13 weeks            |
|                                   |                                   |
|                                   | The Calculated Claim Date: field  |
|                                   | is provided by the system         |
|                                   |                                   |
|                                   | The Calculated Start Date: field  |
|                                   | is provided by the system         |
|                                   |                                   |
|                                   | Check NARWP end date is showing   |
|                                   | the correct end date where        |
|                                   | applicable                        |
|                                   |                                   |
|                                   | -   if the claimant is still      |
|                                   |     subject to NARWP and it is    |
|                                   |     not showing or calculating,   |
|                                   |     select the pencil icon (edit  |
|                                   |     button) and press save        |
|                                   |                                   |
|                                   | Note: make sure the correct NARWP |
|                                   | end date in NSL and or RSAP/RSPAR |
|                                   | screens is reflecting the correct |
|                                   | calculation, only the physical    |
|                                   | presence in Australia should      |
|                                   | count towards NARWP. Use the TIO  |
|                                   | screen in Customer First for the  |
|                                   | calculation of NARWP or manually  |
|                                   | calculate the absence and deduct  |
|                                   | it from the number weeks the      |
|                                   | customer has already spent in     |
|                                   | Australia during NARWP period.    |
|                                   | (See Step 4)                      |
|                                   |                                   |
|                                   | The Manual Claim Date: and the    |
|                                   | Manual Start Date: fields are     |
|                                   | only to be updated if the         |
|                                   | calculated dates above are        |
|                                   | incorrect. This might be the case |
|                                   | if the customer had lodged        |
|                                   | another claim in the 13 weeks     |
|                                   | before their SpB claim, which had |
|                                   | been deemed an inappropriate      |
|                                   | claim. These fields cannot be     |
|                                   | updated with a date that is more  |
|                                   | than 13 weeks earlier than the    |
|                                   | date of receipt.                  |
+-----------------------------------+-----------------------------------+
| 9                                 | SpB child is assessed as          |
|                                   | unreasonable to live at home      |
|                                   | (UTLAH) + Read more ...           |
|                                   |                                   |
|                                   | If the customer has been assessed |
|                                   | as UTLAH by social worker, go to  |
|                                   | the Independent/Homeless/Away     |
|                                   | From Home Details (NIH) screen,   |
|                                   | to code:                          |
|                                   |                                   |
|                                   | -   assessed independent status   |
|                                   | -   start date for independence   |
|                                   | -   start/reject reason, and      |
|                                   | -   consent for parental contact  |
|                                   |     details                       |
|                                   |                                   |
|                                   | Once the NIH screen has been      |
|                                   | coded with the UTLAH grant        |
|                                   | details, FTB is no longer payable |
|                                   | for the customer. Service         |
|                                   | Officers need to check if the     |
|                                   | previous carer is receiving FTB.  |
|                                   |                                   |
|                                   | Is the previous carer receiving   |
|                                   | FTB for the customer:             |
|                                   |                                   |
|                                   | -   Yes, send an ACTDOC to the    |
|                                   |     Families Processing Team      |
|                                   |     region code FCC. See the      |
|                                   |     Resources page for details    |
|                                   | -   No, continue processing the   |
|                                   |     claim                         |
+-----------------------------------+-----------------------------------+
| 10                                | Additional screens + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Depending on the information      |
|                                   | provided by the customer,         |
|                                   | additional screens may have to be |
|                                   | selected.                         |
|                                   |                                   |
|                                   | Screens include:                  |
|                                   |                                   |
|                                   | -   Principal Carer Circumstances |
|                                   |     Details (PCCD)                |
|                                   | -   Saving Summary (SVS)          |
|                                   | -   Real Estate / Business        |
|                                   |     Summary (REBS)                |
|                                   | -   Rate Component Override (RCO) |
|                                   | -   Tax File Number (TFN)         |
|                                   |                                   |
|                                   | Principal Carers                  |
|                                   |                                   |
|                                   | If a SpB customer is a principal  |
|                                   | carer, check the Principal Carer  |
|                                   | Circumstance Details (PCCD)       |
|                                   | screen for the principal carer    |
|                                   | status. If coding is needed, see  |
|                                   | Principal Carer of a Dependent    |
|                                   | Child, (the Resources tab).       |
+-----------------------------------+-----------------------------------+
| 11                                | SpB where customer is subject to  |
|                                   | a current Assurance of Support    |
|                                   | (AoS) + Read more ...             |
|                                   |                                   |
|                                   | If a customer has a current AoS   |
|                                   | in place (AOE/CUR status), the    |
|                                   | AoS Checklist (AOCL) screen must  |
|                                   | be completed or the SpB claim     |
|                                   | will automatically reject for     |
|                                   | reason AOS - AoS in force for     |
|                                   | customer (SPL/REJ-AOS).           |
|                                   |                                   |
|                                   | Contact the assuree and assurer   |
|                                   | to discuss capacity to support    |
|                                   | and tell them of possible debt.   |
|                                   |                                   |
|                                   | If it is established that the     |
|                                   | assurer is unable or unwilling to |
|                                   | provide adequate support, update  |
|                                   | the AOCL screen to grant payment. |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Assuree makes a claim for an  |
|                                   |     Assurance of Support (AoS)    |
|                                   |     recoverable payment           |
|                                   | -   Social Worker involvement     |
|                                   |     with Special Benefit (SpB)    |
+-----------------------------------+-----------------------------------+

Claim finalisation

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Streamline rejection + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Full claim coding is not required |
|                                   | if the claim is to be rejected    |
|                                   | because of one of the following   |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | -   FSD - failed to supply        |
|                                   |     documents. If the customer    |
|                                   |     has intentionally provided    |
|                                   |     incorrect information (for    |
|                                   |     example, completely unrelated |
|                                   |     documents or images) the      |
|                                   |     claim must be rejected        |
|                                   | -   FRC - failed to reply to      |
|                                   |     correspondence                |
|                                   | -   COP - another payment is more |
|                                   |     appropriate                   |
|                                   | -   CPP - customer receiving      |
|                                   |     precluding payment            |
|                                   |                                   |
|                                   | To stream line reject:            |
|                                   |                                   |
|                                   | -   go to the Benefit Action (BA) |
|                                   |     screen from the Super Key     |
|                                   | -   select Add                    |
|                                   | -   tick the Streamline Rejection |
|                                   |     box                           |
|                                   | -   select the appropriate        |
|                                   |     reason/s                      |
|                                   | -   Save rejection information    |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Manual rejection + Read more ...  |
|                                   |                                   |
|                                   | A manual rejection may be         |
|                                   | required in the following         |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | NRQ - Not residentially qualified |
|                                   | (if system is not automatically   |
|                                   | rejecting with correct reason)    |
|                                   |                                   |
|                                   | COP - Another income support      |
|                                   | payment is more appropriate       |
|                                   |                                   |
|                                   | HAR - Not considered in hardship  |
|                                   |                                   |
|                                   | OSA - Other means of support      |
|                                   | available                         |
|                                   |                                   |
|                                   | NCC - Migrant (two year waiting   |
|                                   | period) - no change in            |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | NCA - NARWP assessment not met    |
|                                   | (four year waiting period)        |
|                                   |                                   |
|                                   | USY - U16 does not meet SpB       |
|                                   | guidelines (UTLAH rejected)       |
|                                   |                                   |
|                                   | OTH - Other                       |
|                                   |                                   |
|                                   | -   Do not use OTH if a more      |
|                                   |     appropriate manual rejection  |
|                                   |     is available. For example,    |
|                                   |     for study requirements not    |
|                                   |     met.                          |
|                                   |     In the event rejection, OTH   |
|                                   |     is used as a last resort.     |
|                                   |     A Q134 is the appropriate     |
|                                   |     letter to send, as it advises |
|                                   |     a customer of the             |
|                                   |                                   |
|                                   | rejection/cancellation/suspension |
|                                   |     of their payment, and it      |
|                                   |     provides free text space for  |
|                                   |     an explanation of the reason. |
|                                   |     It also advises the customer  |
|                                   |     of their review rights and    |
|                                   |     feedback options. See         |
|                                   |     Creating a Q134 letter        |
|                                   |                                   |
|                                   | To code the manual rejection:     |
|                                   |                                   |
|                                   | -   Key 'BA' in the Super Key.    |
|                                   |     Select Add,                   |
|                                   | -   Select the reason             |
|                                   |                                   |
|                                   | Note: if rejecting OTH, send a    |
|                                   | manual letter to the customer,    |
|                                   | see Creating a Q134 letter.       |
|                                   |                                   |
|                                   | If the claim is not AUTO          |
|                                   | rejecting NIA (Customer Not In    |
|                                   | Australia), select auto reject    |
|                                   | (NWA or NW2) and document the     |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Multiple rejection reasons + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | It is possible that in addition   |
|                                   | to the system determined          |
|                                   | rejection, the Service Officer    |
|                                   | notices other rejection reasons   |
|                                   | while assessing the claim, taking |
|                                   | into account eligibility for      |
|                                   | Special Benefit.                  |
|                                   |                                   |
|                                   | The system will determine the     |
|                                   | most appropriate rejection reason |
|                                   | (based on a hierarchy).           |
|                                   |                                   |
|                                   | If the Service Officer notices    |
|                                   | that more than one reason could   |
|                                   | result in the rejection of the    |
|                                   | SpB claim, they must:             |
|                                   |                                   |
|                                   | -   provide the customer with all |
|                                   |     of the reasons their claim    |
|                                   |     would be rejected, and        |
|                                   | -   clearly document all the      |
|                                   |     rejection reasons on          |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | If the customer wishes to appeal  |
|                                   | the decision to reject their      |
|                                   | claim, all of the rejection       |
|                                   | reasons can be addressed in the   |
|                                   | one appeal.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim outcomes + Read more ...    |
|                                   |                                   |
|                                   | After coding the claim, or        |
|                                   | determining a streamline          |
|                                   | rejection is required, select     |
|                                   | Assess.                           |
|                                   |                                   |
|                                   | The Entitlement (ELD) screen      |
|                                   | displays the outcome of the claim |
|                                   | and payment dates (if relevant).  |
|                                   |                                   |
|                                   | -   SpB claim rejection: go to    |
|                                   |     Step 5                        |
|                                   | -   SpB claim grant: go to Step 6 |
+-----------------------------------+-----------------------------------+
| 5                                 | Contacting customer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When rejecting SpB claims,        |
|                                   | Service Officers are required to  |
|                                   | make two genuine attempts to      |
|                                   | contact a customer or nominee     |
|                                   | before finalising the claim.      |
|                                   |                                   |
|                                   | If the customer is registered for |
|                                   | electronic messaging, issue a     |
|                                   | pre-call SMS to let them know     |
|                                   | they will get a private number    |
|                                   | call from the agency.             |
|                                   |                                   |
|                                   | -   Successful contact, go to     |
|                                   |     Step 7                        |
|                                   | -   Unsuccessful contact,         |
|                                   |     document the date and time of |
|                                   |     contacts, then go to Step 8   |
+-----------------------------------+-----------------------------------+
| 6                                 | Granted claims + Read more ...    |
|                                   |                                   |
|                                   | Use the Super Key to check rate   |
|                                   | details on screens such as:       |
|                                   |                                   |
|                                   | -   Payment Summary (PS) - check  |
|                                   |     payments are starting from    |
|                                   |     the right date. Make sure     |
|                                   |     'Number of months in past' is |
|                                   |     changed to '999' to view all  |
|                                   |     potential arrears             |
|                                   | -   Rate Summary (RATS)           |
|                                   | -   Rate Component (RAC) - check  |
|                                   |     arrears, overpayments and     |
|                                   |     manual rate adjustments       |
|                                   | -   Assessment Consequences       |
|                                   |     (ASC) - determine debt        |
|                                   |     investigation actions and     |
|                                   |     stop advices                  |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Rejected claims + Read more ...   |
|                                   |                                   |
|                                   | When advising verbally of an      |
|                                   | unfavourable decision the Service |
|                                   | Officer must provide the customer |
|                                   | with an explanation of the        |
|                                   | decision and an opportunity to    |
|                                   | provide further information or    |
|                                   | evidence relevant to the          |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Inform the customer or nominee:   |
|                                   |                                   |
|                                   | -   The decision and reason for   |
|                                   |     the decision to reject the    |
|                                   |     claim                         |
|                                   | -   Review rights and, if needed, |
|                                   |     record a request for a review |
|                                   |     of the decision               |
|                                   | -   Explain that the customer can |
|                                   |     access Workforce Australia    |
|                                   |     facilities and be registered  |
|                                   |     as a volunteer job seeker.    |
|                                   |     Consider alternative income   |
|                                   |     support payment if            |
|                                   |     appropriate, Consider Low     |
|                                   |     Income Health Care Card (LIC) |
|                                   |     eligibility                   |
|                                   | -   Invite customers to register  |
|                                   |     for self service (where       |
|                                   |     appropriate)                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise the claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Finish.                    |
|                                   |                                   |
|                                   | A claim finalisation DOC is       |
|                                   | automatically generated on the    |
|                                   | record. It has information about  |
|                                   | the claim outcome including:      |
|                                   |                                   |
|                                   | -   claim submission date         |
|                                   | -   claim ID                      |
|                                   | -   outcome of claim              |
|                                   | -   Act reference                 |
|                                   | -   start or reject               |
|                                   |     date/backdating date          |
|                                   | -   reject reason (where          |
|                                   |     applicable)                   |
|                                   | -   SpB category                  |
|                                   | -   visa subclass                 |
|                                   | -   visa grant date               |
|                                   | -   citizenship                   |
|                                   | -   liquid funds                  |
|                                   | -   available funds               |
|                                   | -   participation                 |
|                                   |     requirement/exemption         |
|                                   | -   SpB rate payable              |
|                                   | -   any additional comments       |
|                                   |                                   |
|                                   | A dialogue box will show to       |
|                                   | record any additional notes in    |
|                                   | the DOC.                          |
|                                   |                                   |
|                                   | Select Finish to complete the     |
|                                   | claim. A confirmation dialogue    |
|                                   | box will appear. Select OK.       |
|                                   |                                   |
|                                   | If a checklist of scans displays  |
|                                   | on the record, mark as complete   |
|                                   | using the tick boxes to close     |
|                                   | scans off the customer's record.  |
|                                   |                                   |
|                                   | -   Rejected claims, procedure    |
|                                   |     ends here                     |
|                                   | -   Granted claims, go to Step 9  |
+-----------------------------------+-----------------------------------+
| 9                                 | Report Results (RR) screen + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If backdating SpB and payment is  |
|                                   | pending stimulus, SpB will be     |
|                                   | automatically rejected overnight. |
|                                   |                                   |
|                                   | -   If there are 2 or more        |
|                                   |     outstanding payments owing to |
|                                   |     the customer, contact the     |
|                                   |     customer to discuss release   |
|                                   |     of payments to avoid payment  |
|                                   |     being rejected DNL. It is     |
|                                   |     important to tell the         |
|                                   |     customer of their             |
|                                   |     notification obligations      |
|                                   |     including, Small change to    |
|                                   |     asset values. To help with    |
|                                   |     contacting the customer, see  |
|                                   |     Electronic Messaging (EM)     |
|                                   |     service before calling        |
|                                   | -   If the customer cannot be     |
|                                   |     reached, document the attempt |
|                                   |     to contact                    |
|                                   | -   Do not code indicated         |
|                                   |     earnings from the claim or    |
|                                   |     stimulate the outstanding     |
|                                   |     payments without discussion   |
|                                   |     with the customer             |
|                                   |                                   |
|                                   | If it is confirmed the customer   |
|                                   | had no employment income for the  |
|                                   | fortnight pending stimulus:       |
|                                   |                                   |
|                                   | -   select Assess                 |
|                                   | -   key 'RR' in the Super Key     |
|                                   | -   code 'Y' in the Report        |
|                                   |     Indicator field, and          |
|                                   | -   select Finish                 |
+-----------------------------------+-----------------------------------+
| 10                                | Mutual obligation requirements +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If SpB is granted and the         |
|                                   | customer is paid under JSP        |
|                                   | conditions, the customer must be  |
|                                   | registered as a job seeker.       |
|                                   |                                   |
|                                   | To register the customer as a job |
|                                   | seeker, see Mutual obligation     |
|                                   | requirements for Special Benefit  |
|                                   | (SpB).                            |
|                                   |                                   |
|                                   | Temporary incapacity exemptions   |
|                                   | from mutual obligation            |
|                                   | requirements                      |
|                                   |                                   |
|                                   | Depending on visa subclass and    |
|                                   | customer circumstances, mutual    |
|                                   | obligation exemptions must be     |
|                                   | considered where appropriate.     |
|                                   |                                   |
|                                   | A customer may have an exemption  |
|                                   | due to serious illness. Medical   |
|                                   | certificates lodged as part of a  |
|                                   | new claim are recorded manually   |
|                                   | on the Medical Conditions (MC)    |
|                                   | screen in Process Direct and are  |
|                                   | assessed as part of the new       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | See Assessment of a medical       |
|                                   | certificate to determine          |
|                                   | exemption from mutual obligation  |
|                                   | requirements for a temporary      |
|                                   | incapacity.                       |
|                                   |                                   |
|                                   | Staff must create a DOC on the    |
|                                   | customer’s record, which provides |
|                                   | the rationale behind any decision |
|                                   | to grant or not grant a temporary |
|                                   | incapacity exemption.             |
|                                   |                                   |
|                                   | If a temporary exemption is       |
|                                   | applied, code the temporary       |
|                                   | exemption on the AEX screen using |
|                                   | the appropriate exemption reason  |
|                                   | code.                             |
|                                   |                                   |
|                                   | Partner bereavement               |
|                                   |                                   |
|                                   | If a customer advised within the  |
|                                   | SpB claim their partner has died, |
|                                   | and the customer is currently     |
|                                   | subject to mutual obligation      |
|                                   | requirements, the customer is     |
|                                   | eligible for a bereavement        |
|                                   | exemption for the 14 weeks        |
|                                   | bereavement period. The customer  |
|                                   | must notify of partners death     |
|                                   | within the 14 week bereavement    |
|                                   | period.                           |
|                                   |                                   |
|                                   | The same principles apply if the  |
|                                   | customer is pregnant and the      |
|                                   | pregnancy due date is more than   |
|                                   | 14 weeks after the partner’s      |
|                                   | death, then the customer can      |
|                                   | notify of the death at any time   |
|                                   | until the child is born or        |
|                                   | pregnancy ends. During this       |
|                                   | extended period, pregnant         |
|                                   | customers must provide            |
|                                   | verification of their pregnancy   |
|                                   | and due date before they can be   |
|                                   | paid Partner Bereavement Payment  |
|                                   | at the pregnant rate.             |
|                                   |                                   |
|                                   | To enable the bereavement         |
|                                   | exemption, after the claim is     |
|                                   | finalised, code details on the    |
|                                   | NMIS screen:                      |
|                                   |                                   |
|                                   | -   Date of partner death and     |
|                                   |     date of notification: as      |
|                                   |     advised in the claim          |
|                                   | -   Notified by: Customer         |
|                                   | -   Leave the bereavement payment |
|                                   |     type blank                    |
|                                   | -   Leave the event date and      |
|                                   |     eligibility end date fields   |
|                                   |     unchanged                     |
|                                   | -   Activity Action type:         |
|                                   |     ‘Change’ action if Date of    |
|                                   |     Event is the same, and        |
|                                   |     ‘Insert’ action if Date of    |
|                                   |     Event is different.           |
|                                   | -   Finalise the activity, then   |
|                                   |     navigate to Activity test     |
|                                   |     Exemption (AEX) screen to     |
|                                   |     check that BPP (bereavement   |
|                                   |     period - partner) or BPE      |
|                                   |     (bereavement period -         |
|                                   |     pregnant partner) is showing  |
+-----------------------------------+-----------------------------------+
| 11                                | Special Benefit reviews + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Special Benefit (SpB)             |
|                                   | entitlements are reviewed every   |
|                                   | 13 weeks. These reviews are       |
|                                   | initiated automatically and are   |
|                                   | mandatory for all categories of   |
|                                   | SpB. Annual Intensive Reviews     |
|                                   | will be conducted once a year     |
|                                   | after a customer has been on      |
|                                   | payment for a 12 month period.    |
|                                   |                                   |
|                                   | Customers can complete their SpB  |
|                                   | reviews online. Customers who do  |
|                                   | not have a Centrelink online      |
|                                   | account, or who have partner      |
|                                   | permitted to enquire arrangements |
|                                   | in place (if they are partnered), |
|                                   | will be issued with the SpB       |
|                                   | review form (BC048). The SpB      |
|                                   | review form (BC048) is also       |
|                                   | available on the Services         |
|                                   | Australia website.                |
|                                   |                                   |
|                                   | The Service Officer within the    |
|                                   | SpB processing team must examine  |
|                                   | the customer's circumstances to   |
|                                   | make sure they still meet the     |
|                                   | conditions under which SpB was    |
