
Processing Additional Child Care Subsidy (ACCS) (child wellbeing) determinations 007-17103142

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Intranet links

Level 2 Policy Help Desk

Quality Management Application (QMA) - (Additional Child Care Subsidy
(ACCS) child wellbeing (CWB) Quality Checking Procedure)

Letters

Q888 Request for Information - CCS and Additional CCS

Templates

ACCS review request template

External websites

Previously known as the Department of Education, Skills and Employment.
Links will go to the Department of Education, Skills and Employment
website.

Department of Education - ACCS child wellbeing

Department of Education - Child Care Provider Handbook

Department of Education - Guide to ACCS (child wellbeing)

Department of Education - Statutory Declaration regarding a child 'at
risk'

ACCS (child wellbeing) scenarios and evidence examples

Table 1

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
| Type      | Review    | Period    | Lodged by | B         | Respo     |
|           |           | requested |           | ackdating | nsibility |
|           |           |           |           | Ex        | for work  |
|           |           |           |           | ceptional | item      |
|           |           |           |           | Circ      |           |
|           |           |           |           | umstances |           |
|           |           |           |           | coded?    |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Ce        | n/a       | >28 days  | Provider  | Yes       | D         |
| rtificate |           |           |           |           | epartment |
|           |           |           |           |           | of        |
|           |           |           |           |           | Education |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Dete      | n/a       | <28 days  | Provider  | No        | Services  |
| rmination |           |           |           |           | Australia |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Dete      | n/a       | >28 days  | Provider  | Yes       | D         |
| rmination |           |           |           |           | epartment |
|           |           |           |           |           | of        |
|           |           |           |           |           | Education |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Dete      | Original  | >28 days  | Provider  | Yes       | D         |
| rmination | decision  |           |           |           | epartment |
|           | not to    |           |           |           | of        |
|           | bac       |           |           |           | E         |
|           | kdate >28 |           |           |           | ducation. |
|           | days      |           |           |           | Original  |
|           |           |           |           |           | dete      |
|           |           |           |           |           | rmination |
|           |           |           |           |           | request   |
|           |           |           |           |           | would     |
|           |           |           |           |           | have had  |
|           |           |           |           |           | b         |
|           |           |           |           |           | ackdating |
|           |           |           |           |           | indicator |
|           |           |           |           |           | coded.    |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Dete      | Review of | >28 days  | Provider  | No        | D         |
| rmination | decision  |           |           |           | epartment |
|           | form      |           |           |           | of        |
|           | indicates |           |           |           | Education |
|           | backd     |           |           |           |           |
|           | ating >28 |           |           |           |           |
|           | days      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Dete      | Original  | >28 days  | Provider  | Yes       | D         |
| rmination | request   |           |           |           | epartment |
|           | for       |           |           |           | of        |
|           | period    |           |           |           | E         |
|           | <28 days  |           |           |           | ducation. |
|           |           |           |           |           | Gap       |
|           |           |           |           |           | period    |
|           |           |           |           |           | treated   |
|           |           |           |           |           | as new    |
|           |           |           |           |           | backdated |
|           |           |           |           |           | dete      |
|           |           |           |           |           | rmination |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Dete      | Original  | Either    | Provider  | Either.   | Review to |
| rmination | dete      |           |           | Note: may | go to     |
|           | rmination |           |           | be coded  | original  |
|           | fully     |           |           | where     | decision  |
|           | rejected  |           |           | review    | maker     |
|           |           |           |           | date now  |           |
|           |           |           |           | exceeds   |           |
|           |           |           |           | 28 days,  |           |
|           |           |           |           | though    |           |
|           |           |           |           | didn’t at |           |
|           |           |           |           | time of   |           |
|           |           |           |           | original  |           |
|           |           |           |           | decision  |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Formal    | Original  |           | Customer  |           | Review to |
| appeal    | dete      |           |           |           | go to     |
|           | rmination |           |           |           | original  |
|           | fully     |           |           |           | decision  |
|           | rejected  |           |           |           | maker     |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Formal    | B         | >28 days  | Customer  | N/A       | If        |
| appeal    | ackdating |           |           |           | appealing |
|           | request   |           |           |           | b         |
|           |           |           |           |           | ackdating |
|           |           |           |           |           | more than |
|           |           |           |           |           | 28 days   |
|           |           |           |           |           | at time   |
|           |           |           |           |           | of        |
|           |           |           |           |           | as        |
|           |           |           |           |           | sessment, |
|           |           |           |           |           | D         |
|           |           |           |           |           | epartment |
|           |           |           |           |           | E         |
|           |           |           |           |           | ducation. |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
