
Assessing Home Equity Access Scheme applications 065-08020010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For the Home Equity Access Scheme National team only

On this page:

Assessing the Scheme applications

Assess the Scheme qualifying payment status

Assessing documents for the Scheme applications

Real estate valuation for the Scheme applications

Assessment outcome

Assessing the Scheme applications

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | application has been placed on    |
|                                   | hold.                             |
|                                   |                                   |
|                                   | Are there any other properties    |
|                                   | offered as security for the loan? |
|                                   |                                   |
|                                   | -   Yes, go to Step 1 for the     |
|                                   |     next property                 |
|                                   | -   No, procedure ends here       |
|                                   |     pending return of the         |
|                                   |     valuation. Once the           |
|                                   |     valuation(s) are returned, go |
|                                   |     to Step 12                    |
+-----------------------------------+-----------------------------------+
| 12                                | Valuation has been returned +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When the real estate valuation    |
|                                   | has been returned, in Customer    |
|                                   | First update the real estate      |
|                                   | details on the REVI screen as     |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Delete the words 'HIGH        |
|                                   |     PRIORITY' from the Other      |
|                                   |     Circumstances field. The rest |
|                                   |     of the notes including 'HOME  |
|                                   |     EQUITY ACCESS SCHEME' must    |
|                                   |     remain in the field           |
|                                   | -   Enter today's date as the     |
|                                   |     Event Date and Date of        |
|                                   |     Receipt (DOR)                 |
|                                   | -   INT on Source field           |
|                                   | -   I on Action field             |
|                                   | -   Finalise the coding           |
|                                   |                                   |
|                                   | The updated valuation details     |
|                                   | should automatically display in   |
|                                   | the application in Process        |
|                                   | Direct. When processing the       |
|                                   | application, ensure details have  |
|                                   | refreshed correctly.              |
|                                   |                                   |
|                                   | Update the Progress of Claim Note |
|                                   | to document that the valuation    |
|                                   | process has been completed.       |
|                                   |                                   |
|                                   | Go to Table 5.                    |
+-----------------------------------+-----------------------------------+

Assessment outcome

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Rejection outcome + Read more ... |
|                                   |                                   |
|                                   | Where the customer has been       |
|                                   | assessed to be ineligible for the |
|                                   | Scheme or has requested           |
|                                   | withdrawal of their application,  |
|                                   | the loan application is to be     |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | The Scheme applications are       |
|                                   | rejected by processing the        |
|                                   | application in Process Direct and |
|                                   | updating the customer's           |
|                                   | circumstance information and the  |
|                                   | HEAS Details (PLS) screen to      |
|                                   | produce the applicable rejection  |
|                                   | reason.                           |
|                                   |                                   |
|                                   | Note: some rejection outcomes are |
|                                   | automatically determined by the   |
|                                   | system based on the customer's    |
|                                   | circumstances, and others require |
|                                   | a rejection reason code to be     |
|                                   | manually entered in the           |
|                                   | Reject/Cease reason field on the  |
|                                   | PLS screen. See Home Equity       |
|                                   | Access Scheme cancellation and    |
|                                   | rejections for information about  |
|                                   | automated and manual rejection    |
|                                   | reasons and the associated reason |
|                                   | codes.                            |
|                                   |                                   |
|                                   | Is the assessing officer going to |
|                                   | immediately proceed to reject the |
|                                   | application?                      |
|                                   |                                   |
|                                   | -   Yes, go to Processing claims  |
|                                   |     for the Home Equity Access    |
|                                   |     Scheme for instructions on    |
|                                   |     how to process and reject the |
|                                   |     application in Process Direct |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Eligible outcome + Read more ...  |
|                                   |                                   |
|                                   | Where the customer has been       |
|                                   | assessed as meeting the           |
|                                   | eligibility requirements,         |
|                                   | including being qualified for a   |
|                                   | Scheme qualifying payment, the    |
|                                   | application is ready to be        |
|                                   | processed once:                   |
|                                   |                                   |
|                                   | -   All required documentation    |
|                                   |     has been provided, and        |
|                                   | -   Real estate valuation request |
|                                   |     (if required) has been        |
|                                   |     completed                     |
|                                   |                                   |
|                                   | Is the assessing officer going to |
|                                   | immediately proceed to process    |
|                                   | the application?                  |
|                                   |                                   |
|                                   | -   Yes, go to Processing claims  |
|                                   |     for the Home Equity Access    |
|                                   |     Scheme for instructions on    |
|                                   |     how to process the            |
|                                   |     application in Process        |
|                                   |     Direct, including how to      |
|                                   |     conduct the pre-grant         |
|                                   |     interview                     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Record the assessment outcome +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the officer who conducted the  |
|                                   | assessment of the Scheme          |
|                                   | application does not proceed to   |
|                                   | process the claim, document the   |
|                                   | assessment findings on the        |
|                                   | customer's record by annotating   |
|                                   | the Progress of Claim Note.       |
|                                   |                                   |
|                                   | Include details to advise the     |
|                                   | streaming assessment has been     |
|                                   | completed and the application is  |
|                                   | ready for processing. For         |
|                                   | rejection assessments also        |
|                                   | include the reason why the        |
|                                   | application is to be rejected.    |
|                                   |                                   |
|                                   | Close the DOC. Procedure ends     |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
