
Social work service referral 003-12010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Refer a customer to a social worker

Referring a customer talking about suicide or self-harm

Referring a customer talking about family or domestic violence

Referring a customer during a declared disaster or emergency

Referring a customer for social casework

Refer a customer to a social worker

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 5                                 | If the customer is in immediate   |
|                                   | danger + Read more ...            |
|                                   |                                   |
|                                   | Consider transferring the         |
|                                   | customer to Emergency Services by |
|                                   | triple zero (000) and notify a    |
|                                   | Team Leader/Manager.              |
|                                   |                                   |
|                                   | Ask the customer for consent to   |
|                                   | contact police or ambulance by    |
|                                   | triple zero (000).                |
|                                   |                                   |
|                                   | Does the customer consent?        |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Ask them for their location   |
|                                   |     and phone number              |
|                                   | -   Give these details with the   |
|                                   |     reason for the referral when  |
|                                   |     transferring the call         |
|                                   |                                   |
|                                   | No, escalate to Team Leader or    |
|                                   | Manager                           |
|                                   |                                   |
|                                   | Contact a Team Leader or Manager  |
|                                   | immediately to consider a release |
|                                   | of information if the customer    |
|                                   | advised they are in immediate     |
|                                   | danger or at risk of harm, and    |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   ended the call before they    |
|                                   |     could be transferred to a     |
|                                   |     social worker, or             |
|                                   | -   declined a referral to police |
|                                   |     or ambulance (or withholds    |
|                                   |     consent to release their      |
|                                   |     location and phone number)    |
|                                   |                                   |
|                                   | For incident follow-up            |
|                                   |                                   |
|                                   | Follow the process in Security    |
|                                   | incident reporting and staff      |
|                                   | getting support after a difficult |
|                                   | situation table in Customers      |
|                                   | talking about suicide or          |
|                                   | self-harm.                        |
|                                   |                                   |
|                                   | Team Leaders and Managers         |
|                                   |                                   |
|                                   | See Releasing information in the  |
|                                   | public interest table in          |
|                                   | Customers talking about suicide   |
|                                   | or self-harm.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | If the customer is not in         |
|                                   | immediate danger or at risk of    |
|                                   | harm + Read more ...              |
|                                   |                                   |
|                                   | If the customer is seeking        |
|                                   | immediate help                    |
|                                   |                                   |
|                                   | Discuss a referral to the         |
|                                   | following services by warm        |
|                                   | transfer:                         |
|                                   |                                   |
|                                   | -   1800 RESPECT:1800 737 732     |
|                                   |     Support for all people        |
|                                   |     impacted by sexual assault,   |
|                                   |     domestic or family violence   |
|                                   |     and abuse                     |
|                                   | -   Family Relationship Advice    |
|                                   |     Line: 1800 050 321            |
|                                   |     Service for all people        |
|                                   |     affected by relationship or   |
|                                   |     separation issues             |
|                                   | -   MensLine Australia: 1300 789  |
|                                   |     978                           |
|                                   |     Counselling service offering  |
|                                   |     support for men               |
|                                   | -   Men’s Referral Service: 1300  |
|                                   |     766 491                       |
|                                   |     Behaviour change support for  |
|                                   |     men who use family violence.  |
|                                   |                                   |
|                                   | If the customer asks to speak     |
|                                   | with a social worker              |
|                                   |                                   |
|                                   | Make every effort to connect the  |
|                                   | customer directly with a social   |
|                                   | worker at the time of contact.    |
|                                   |                                   |
|                                   | Only use the Social Work Referral |
|                                   | guided procedure when there is no |
|                                   | available social worker.          |
|                                   |                                   |
|                                   | If no social worker is available  |
|                                   | by the Social Work Line and the   |
|                                   | customer would still like contact |
|                                   | from a social worker:             |
|                                   |                                   |
|                                   | Check if there is an existing     |
|                                   | social work referral on the       |
|                                   | Activity tab in Customer First or |
|                                   | on the Work List in Process       |
|                                   | Direct                            |
|                                   |                                   |
|                                   | If there is a referral pending:   |
|                                   |                                   |
|                                   | -   Update additional notes in    |
|                                   |     the original referral in      |
|                                   |     Customer First. Do not create |
|                                   |     a new referral                |
|                                   | -   Tell the customer that a      |
|                                   |     social worker will call them  |
|                                   |     as soon as possible           |
|                                   | -   Tell the customer the social  |
|                                   |     worker will send them a text  |
|                                   |     before they call if the       |
|                                   |     customer is registered for    |
|                                   |     pre call SMS. The call will   |
|                                   |     come from a private number.   |
|                                   | -   Check the customer’s correct  |
|                                   |     contact details are recorded  |
|                                   | -   Create a DOC on the           |
|                                   |     customer’s record to note the |
|                                   |     contact                       |
|                                   |                                   |
|                                   | If there is no existing referral: |
|                                   |                                   |
|                                   | -   Use Customer First Social     |
|                                   |     Worker Referral guided        |
|                                   |     procedure (see Step 7 in      |
|                                   |     Table 1)                      |
|                                   | -   Select FDV support required   |
|                                   |     and record the request        |
|                                   | -   Tell the customer a social    |
|                                   |     worker will contact them. The |
|                                   |     social worker's call will     |
|                                   |     come from a private number    |
|                                   | -   Make sure the customer's      |
|                                   |     phone number is correct       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Referring a customer during a declared disaster or emergency

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Disaster or emergency + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Social workers are available to   |
|                                   | Australians affected by declared  |
|                                   | disasters and emergencies.        |
|                                   |                                   |
|                                   | Social workers can provide        |
|                                   | personal support and counselling  |
|                                   | and help with referrals to        |
|                                   | material aid and community        |
|                                   | services.                         |
|                                   |                                   |
|                                   | Is the customer in crisis or do   |
|                                   | they need immediate social work   |
|                                   | help?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Type of claim + Read more ...     |
|                                   |                                   |
|                                   | If the claim is for:              |
|                                   |                                   |
|                                   | Australian Government Disaster    |
|                                   | Recovery Payment (AGDRP) or NZ    |
|                                   | DRP where an immediate family     |
|                                   | member was:                       |
|                                   |                                   |
|                                   | -   not killed as a direct result |
|                                   |     of the disaster, go to Step 3 |
|                                   | -   killed as a direct result of  |
|                                   |     the disaster, go to Step 5    |
|                                   |                                   |
|                                   | Disaster Recovery Allowance (DRA) |
|                                   | or NZ DRA, go to Step 3           |
|                                   |                                   |
|                                   | Australian Victim of Terrorism    |
|                                   | Overseas Payment (AVTOP), go to   |
|                                   | Step 5                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Referrals during an AGDRP/NZ      |
|                                   | DRP/DRA/NZ DRA claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the customer want a social   |
|                                   | worker to contact them when       |
|                                   | claiming AGDRP/ NZ DRP or DRA/ NZ |
|                                   | DRA?                              |
|                                   |                                   |
|                                   | Note: customers do not need to    |
|                                   | speak to a social worker to claim |
|                                   | a payment.                        |
|                                   |                                   |
|                                   | Yes, if the customer:             |
|                                   |                                   |
|                                   | -   can wait on the phone to be   |
|                                   |     transferred, go to Step 4     |
|                                   | -   cannot wait on the phone to   |
|                                   |     be transferred, create a      |
|                                   |     referral to a social worker   |
|                                   |     using the contingency sw      |
|                                   |     disaster referral Fast Note   |
|                                   | -   check if there is an existing |
|                                   |     social work referral on the   |
|                                   |     Activity tab in Customer      |
|                                   |     First or on the Work List in  |
|                                   |     Process Direct. If there is a |
|                                   |     referral pending:             |
|                                   |     - update additional notes in  |
|                                   |     the original referral. Do not |
|                                   |     create a new referral         |
|                                   |     - tell the customer that a    |
|                                   |     social worker will call them  |
|                                   |     as soon as possible           |
|                                   |     - tell the customer the       |
|                                   |     social worker will send them  |
|                                   |     a text before they call if    |
|                                   |     the customer is registered    |
|                                   |     for pre call SMS. The call    |
|                                   |     will come from a private      |
|                                   |     number                        |
|                                   |     - check the customer’s        |
|                                   |     correct contact details are   |
|                                   |     recorded                      |
|                                   |     - create a DOC on the         |
|                                   |     customer’s record to note the |
|                                   |     contact                       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Referral to social worker + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     go to Step 5                  |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png] go  |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Contact the service centre social |
|                                   | worker + Read more ...            |
|                                   |                                   |
|                                   | Is the social worker at the       |
|                                   | service centre available?         |
|                                   |                                   |
|                                   | -   Yes, arrange for the customer |
|                                   |     to talk with the social       |
|                                   |     worker. Procedure ends here   |
|                                   | -   No, check to see if a 'Same   |
|                                   |     Day' SWO Callback (phone      |
|                                   |     appointment) is available,    |
|                                   |     unless the customer does not  |
|                                   |     have a phone. If there is no  |
|                                   |     availability or the customer  |
|                                   |     does not have a phone go to   |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | The social work information tab   |
|                                   | in Office Locator has details     |
|                                   | about social work appointments.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Transfer the customer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Warm transfer the customer to a   |
|                                   | social worker on the Social Work  |
|                                   | Disaster Line:                    |
|                                   |                                   |
|                                   | -   Use the Interaction Workspace |
|                                   |     (iWS) transfer option Social  |
|                                   |     Work - Disaster - AVTOP       |
|                                   | -   Staff without softphone can   |
|                                   |     use speed dial 178857         |
|                                   | -   Staff working from home or in |
|                                   |     evacuation, recovery or       |
|                                   |     Mobile Service centres can    |
|                                   |     use 02 8440 2753. Note: this  |
|                                   |     number is for staff use only  |
|                                   |     and is not to be given to     |
|                                   |     customers, their              |
|                                   |     representatives or external   |
|                                   |     agencies                      |
|                                   |                                   |
|                                   | Refer customers talking about     |
|                                   | suicide or self-harm to a social  |
|                                   | worker by the Social Work Line:   |
|                                   |                                   |
|                                   | -   The Social Work Line is open  |
|                                   |     8 am to 5 pm in the           |
|                                   |     customer's local time         |
|                                   | -   Do not refer customers        |
|                                   |     outside these times. Instead, |
|                                   |     see Customers talking about   |
|                                   |     suicide or self-harm          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Referrals for customers whose     |
|                                   | immediate family member has died  |
|                                   | as a direct result of a major     |
|                                   | disaster + Read more ...          |
|                                   |                                   |
|                                   | Send an email to the emergency    |
|                                   | events social work team.          |
|                                   |                                   |
|                                   | Use the right heading below and   |
|                                   | include the customer's Customer   |
|                                   | Reference Number (CRN):           |
|                                   |                                   |
|                                   | -   URGENT: AGDRP immediate       |
|                                   |     family member killed as a     |
|                                   |     direct result of a declared   |
|                                   |     disaster claim                |
|                                   | -   URGENT: NZ DRP immediate      |
|                                   |     family member killed as a     |
|                                   |     direct result of a declared   |
|                                   |     disaster claim                |
|                                   | -   URGENT: Social work support   |
|                                   |     for AVTOP claim               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Referring a customer for social casework

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Social casework + Read more ...   |
|                                   |                                   |
|                                   | Social casework is planned,       |
|                                   | intensive intervention over a     |
|                                   | period for unsupported customers  |
|                                   | under the age of 25, customers    |
|                                   | experiencing family and domestic  |
|                                   | violence and other priority       |
|                                   | groups.                           |
|                                   |                                   |
|                                   | Is the customer eligible for      |
|                                   | social casework?                  |
|                                   |                                   |
|                                   | Yes, if:                          |
|                                   |                                   |
|                                   | -   a Service Officer is          |
|                                   |     referring an unsupported      |
|                                   |     young person, go to Step 2    |
|                                   | -   a social worker is referring  |
|                                   |     an unsupported young person,  |
|                                   |     go to Step 3                  |
|                                   | -   a social worker is referring  |
|                                   |     a customer experiencing       |
|                                   |     family and domestic violence, |
|                                   |     and/or customers thinking     |
|                                   |     about suicide and/or          |
|                                   |     self-harm, and/or people      |
|                                   |     impacted by disasters and     |
|                                   |     emergencies, go to Step 4     |
|                                   | -   the customer presents with    |
|                                   |     difficult or challenging      |
|                                   |     behaviours, go to Step 6      |
|                                   |                                   |
|                                   | No, consider a referral to a      |
|                                   | welfare agency                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Service Officer referral in       |
|                                   | Customer First guided procedure + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer must agree to the    |
|                                   | referral before the Service       |
|                                   | Officer refers them for social    |
|                                   | casework.                         |
|                                   |                                   |
|                                   | If the Service Officer wants to   |
|                                   | discuss the case with a social    |
|                                   | worker, consult using local       |
|                                   | arrangements.                     |
|                                   |                                   |
|                                   | If there is no need for a case    |
|                                   | discussion, refer the customer    |
|                                   | using:                            |
|                                   |                                   |
|                                   | Customer First - Social Worker    |
|                                   | Referral guided procedure (see    |
|                                   | Step 6 in Table 1)                |
|                                   |                                   |
|                                   | -   Select Referral for Social    |
|                                   |     Casework. Notes must be       |
|                                   |     recorded to support the       |
|                                   |     referral                      |
|                                   | -   Select the customer's zone    |
|                                   |     from the drop down menu.      |
|                                   |     Selecting the correct zone    |
|                                   |     will assign the referral to   |
|                                   |     the right team. To find a     |
|                                   |     customer's zone               |
|                                   |     - go to Office Locator        |
|                                   |     - enter the customer's home   |
|                                   |     office or Regional Office     |
|                                   |     Code (ROC)                    |
|                                   |     - select Office Hierarchy     |
|                                   |                                   |
|                                   | Make sure the customer's contact  |
|                                   | details are correct.              |
|                                   |                                   |
|                                   | Tell the customer a social worker |
|                                   | will contact them as soon as      |
|                                   | possible. Tell them the call will |
|                                   | come from a private number. The   |
|                                   | social worker will send them a    |
|                                   | text before they call if the      |
|                                   | customer is registered for pre    |
|                                   | call SMS.                         |
|                                   |                                   |
|                                   | Create a DOC on the customer’s    |
|                                   | record to note the contact.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Social worker referral to social  |
|                                   | casework for young people under   |
|                                   | 25 + Read more ...                |
|                                   |                                   |
|                                   | Talk with the customer about      |
|                                   | social casework before referring  |
|                                   | them.                             |
|                                   |                                   |
|                                   | To refer the customer             |
|                                   |                                   |
|                                   | Use:                              |
|                                   |                                   |
|                                   | Customer First - Social Worker    |
|                                   | Referral guided procedure         |
|                                   |                                   |
|                                   | -   Select Referral for Social    |
|                                   |     Casework. Record notes to     |
|                                   |     support the referral          |
|                                   | -   Select the customer's zone    |
|                                   |     from the drop down menu.      |
|                                   |     Selecting the correct zone    |
|                                   |     will assign the referral to   |
|                                   |     the right team. To find a     |
|                                   |     customer's zone               |
|                                   |     - go to Office Locator        |
|                                   |     - enter the customer's home   |
|                                   |     office or Regional Office     |
|                                   |     Code (ROC)                    |
|                                   |     - select Office Hierarchy     |
|                                   |                                   |
|                                   | Make sure the customer's contact  |
|                                   | details are correct.              |
|                                   |                                   |
|                                   | Tell the customer a social worker |
|                                   | will contact them as soon as      |
|                                   | possible. Tell them the call will |
|                                   | come from a private number. The   |
|                                   | social worker will send them a    |
|                                   | text before they call if the      |
|                                   | customer is registered for pre    |
|                                   | call SMS.                         |
|                                   |                                   |
|                                   | Create a DOC on the customer’s    |
|                                   | record to note the contact.       |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Social worker referral to social  |
|                                   | casework for people experiencing  |
|                                   | family and domestic violence,     |
|                                   | people thinking about suicide     |
|                                   | and/or self-harm and people       |
|                                   | impacted by disasters and         |
|                                   | emergencies + Read more ...       |
|                                   |                                   |
|                                   | Referrals for people experiencing |
|                                   | family and domestic violence      |
|                                   | (FDV), people thinking about      |
|                                   | suicide and/or self-harm and      |
|                                   | people impacted by disasters and  |
|                                   | emergencies are received by:      |
|                                   |                                   |
|                                   | -   WLM, or                       |
|                                   | -   warm transfer from social     |
|                                   |     workers                       |
|                                   |                                   |
|                                   | Note: Service Officers must not   |
|                                   | directly refer these customers    |
|                                   | for social casework.              |
|                                   |                                   |
|                                   | Social workers should first       |
|                                   | consider available external       |
|                                   | services to avoid service         |
|                                   | duplication.                      |
|                                   |                                   |
|                                   | Social workers may create the     |
|                                   | referral as below, or proceed     |
|                                   | with the casework themselves.     |
|                                   |                                   |
|                                   | To create a Social Casework       |
|                                   | referral for FDV, people thinking |
|                                   | about suicide and/or self-harm or |
|                                   | people impacted by disasters and  |
|                                   | emergencies:                      |
|                                   |                                   |
|                                   | Run the Fast Note workflow on the |
|                                   | customer's record                 |
|                                   |                                   |
|                                   | Key 'Social Casework Referral –   |
|                                   | SWO use only in search box.       |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | The text auto-fills. Select       |
|                                   | Confirm                           |
|                                   |                                   |
|                                   | Add keyword at the bottom of the  |
|                                   | DOC for the customer's local      |
|                                   | region:                           |
|                                   |                                   |
|                                   | -   SWOCQLD - Central Queensland  |
|                                   | -   SWOSEVIC - East Victoria      |
|                                   | -   SWONA - North Australia       |
|                                   | -   SWONNSW - North West New      |
|                                   |     South Wales                   |
|                                   | -   SWONQLD - North Queensland    |
|                                   | -   SWONVIC - North Victoria      |
|                                   | -   SWOSA - South Australia       |
|                                   | -   SWOSNSW - South West New      |
|                                   |     South Wales                   |
|                                   | -   SWOSQLD - South Queensland    |
|                                   | -   SWOSYD – Sydney Metro         |
|                                   | -   SWOTAS - Tasmania             |
|                                   | -   SWOWA - Western Australia     |
|                                   | -   SWONWVIC - West Victoria      |
|                                   |                                   |
|                                   | Complete the DOC details. Select  |
|                                   | Continue                          |
|                                   |                                   |
|                                   | Do not complete the DOC           |
+-----------------------------------+-----------------------------------+
| 5                                 | Record referral is SWIS + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Social Work Information System    |
|                                   | (SWIS)                            |
|                                   |                                   |
|                                   | Record as an additional contact   |
|                                   | under the current referral.       |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   Contact type: select the      |
|                                   |     field that describes the      |
|                                   |     reason for contact with the   |
|                                   |     customer                      |
|                                   | -   Social Work Intervention:     |
|                                   |     select Referral Out and other |
|                                   |     interventions if needed       |
|                                   | -   Referral Out Reason: select   |
|                                   |     Social Casework               |
|                                   | -   Outcome of Intervention:      |
|                                   |     select Social Casework        |
|                                   |                                   |
|                                   | Social Casework Reporting Tool    |
|                                   |                                   |
|                                   | If referring a customer for       |
|                                   | social casework, there is no need |
|                                   | to record the referral in the     |
|                                   | Social casework commenced with a  |
|                                   | customer reporting tool on the    |
|                                   | SharePoint page. This tool is     |
|                                   | only used when starting a new     |
|                                   | social casework referral with a   |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Referring people with difficult   |
|                                   | or challenging behaviours + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: Service Officers must not   |
|                                   | directly refer these customers    |
|                                   | for social casework.              |
|                                   |                                   |
|                                   | Consult a social worker about     |
|                                   | these referrals to social         |
|                                   | casework. This can be through     |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Zone panel or Customer        |
|                                   |     Conduct Team                  |
|                                   | -   Managed Service Plan (MSP)    |
|                                   | -   Personalised Services team    |
|                                   | -   Service Centre Manager        |
|                                   |                                   |
|                                   | The social worker will decide     |
|                                   | whether to accept or decline a    |
|                                   | referral.                         |
|                                   |                                   |
|                                   | Consider a referral to            |
|                                   | Personalised Services for         |
|                                   | customers who may benefit from    |
|                                   | case management. For details      |
|                                   | about the management of customer  |
|                                   | aggression, see About customer    |
|                                   | aggression.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
