-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Service Officers trained in Students processing.

On this page:

Initial claim assessment

Assessing study details

Assess early claims where study has not commenced

Assess eligibility and payability

Assess the YA/Austudy grant date

Assess rate, waiting periods, add-ons and finalise claim

Reject claim

Initial claim assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   For YA claims, go to Step 3   |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess qualification for          |
|                                   | Austudy + Read more ...           |
|                                   |                                   |
|                                   | When assessing qualification for  |
|                                   | Austudy, consider if the          |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   is of Austudy payment age     |
|                                   | -   satisfies the residence       |
|                                   |     requirements, and             |
|                                   | -   satisfies the activity test   |
|                                   |     for Austudy                   |
|                                   |                                   |
|                                   | When assessing payability         |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   Personal/Partner Income Test  |
|                                   | -   Allowable time                |
|                                   | -   Portability provisions        |
|                                   | -   Compensation preclusion       |
|                                   | -   Assets Test - Allowance       |
|                                   |     (Independent)                 |
|                                   |                                   |
|                                   | For Allowance asset thresholds,   |
|                                   | see Income and asset              |
|                                   | tests/cut-offs, Assets Test for   |
|                                   | Allowance (Independent) on the    |
|                                   | Rates and thresholds page.        |
|                                   |                                   |
|                                   | If the customer is entitled and   |
|                                   | payable, see Table 5.             |
|                                   |                                   |
|                                   | If the claim is to be rejected    |
|                                   | Allowable time reached (ATR), see |
|                                   | Assessing satisfactory progress   |
|                                   | for tertiary students for         |
|                                   | Austudy.                          |
|                                   |                                   |
|                                   | If the customer is not entitled   |
|                                   | or payable for any other reason,  |
|                                   | see Table 7.                      |
|                                   |                                   |
|                                   | If further information is         |
|                                   | required and it was not requested |
|                                   | when the claim was submitted, go  |
|                                   | to Step 4.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess qualification for YA +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When assessing qualification for  |
|                                   | YA, consider if the customer:     |
|                                   |                                   |
|                                   | -   is between the minimum and    |
|                                   |     maximum ages of YA student    |
|                                   |     and Australian Apprentice     |
|                                   | -   satisfies the residence       |
|                                   |     requirements, and             |
|                                   | -   satisfies the activity test   |
|                                   |                                   |
|                                   | When assessing payability         |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   Personal/Partner Income Test  |
|                                   | -   Parental Income Test          |
|                                   | -   Away from home and            |
|                                   |     accommodation circumstances   |
|                                   | -   Independence including        |
|                                   |     Unreasonable to Live at Home  |
|                                   |     (UTLAH)                       |
|                                   | -   Allowable time                |
|                                   | -   Portability provisions        |
|                                   | -   Compensation preclusion       |
|                                   | -   Assets Test - Allowance       |
|                                   |     (Independent)                 |
|                                   |                                   |
|                                   | For Allowance asset thresholds,   |
|                                   | see Income and asset              |
|                                   | tests/cut-offs, Assets Test for   |
|                                   | Allowance on the Rates and        |
|                                   | thresholds page.                  |
|                                   |                                   |
|                                   | If the customer is entitled and   |
|                                   | payable, see Table 5.             |
|                                   |                                   |
|                                   | If the claim is to be rejected    |
|                                   | Allowable time reached, see       |
|                                   | Assessing satisfactory progress   |
|                                   | for Youth Allowance (YA) tertiary |
|                                   | students.                         |
|                                   |                                   |
|                                   | If the customer is not entitled   |
|                                   | or payable for any other reason,  |
|                                   | see Table 7.                      |
|                                   |                                   |
|                                   | If further information is         |
|                                   | required and it was not requested |
|                                   | when the claim was submitted, go  |
|                                   | to Step 4.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Additional information required   |
|                                   | for assessment + Read more ...    |
|                                   |                                   |
|                                   | Contact the customer to request   |
|                                   | required information:             |
|                                   |                                   |
|                                   | -   [] invite the customer to     |
|                                   |     provide the required          |
|                                   |     documents online via the      |
|                                   |     Upload documents service      |
|                                   | -   note the request on the Claim |
|                                   |     Progress DOC, and             |
|                                   | -   hold the claim for 14 days    |
|                                   |                                   |
|                                   | If unable to contact the customer |
|                                   | by phone, request the required    |
|                                   | information using Request         |
|                                   | Documents in Process Direct. See  |
|                                   | Requesting information (CLK).     |
|                                   | This automatically holds the      |
|                                   | claim for 14 days.                |
+-----------------------------------+-----------------------------------+

Assess the YA/Austudy grant date

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Transferring from different       |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | To determine the most beneficial  |
|                                   | payment for the customer, before  |
|                                   | proceeding, see:                  |
|                                   |                                   |
|                                   | -   Identifying the most          |
|                                   |     beneficial payment for        |
|                                   |     students or Australian        |
|                                   |     Apprentices, and              |
|                                   | -   Qualifying payments for       |
|                                   |     Pensioner Education           |
|                                   |     Supplement (PES) and ABSTUDY  |
|                                   |     PES                           |
|                                   |                                   |
|                                   | The YA/Austudy grant date will    |
|                                   | depend on:                        |
|                                   |                                   |
|                                   | -   which date YA/Austudy is the  |
|                                   |     most beneficial payment from, |
|                                   |     and                           |
|                                   | -   whether or not the customer   |
|                                   |     remains entitled to the       |
|                                   |     outgoing income support       |
|                                   |     payment                       |
|                                   |                                   |
|                                   | It may be the date the:           |
|                                   |                                   |
|                                   | -   claim is lodged, or           |
|                                   | -   day after previous study      |
|                                   |     ends, or                      |
|                                   | -   new study start date, or      |
|                                   | -   income support payment date   |
|                                   |     paid to plus one day          |
|                                   |                                   |
|                                   | Making a decision on the most     |
|                                   | beneficial payment on the date    |
|                                   | the claim is lodged is only       |
|                                   | required if the customer:         |
|                                   |                                   |
|                                   | -   will be transferring to       |
|                                   |     YA/Austudy, and               |
|                                   | -   is qualified and payable for  |
|                                   |     both their current payment    |
|                                   |     and YA/Austudy on the date    |
|                                   |     the claim is lodged           |
|                                   |                                   |
|                                   | No consideration can be given to  |
|                                   | paying the current payment for    |
|                                   | any longer than the customer is   |
|                                   | qualified and payable for that    |
|                                   | payment.                          |
|                                   |                                   |
|                                   | For example, where a Provider     |
|                                   | managed customer claims YA for a  |
|                                   | 3 year course that is not on AEX  |
|                                   | or PBAS, JSP is not payable. It   |
|                                   | is cancelled from the study start |
|                                   | date, even where the JSP rate and |
|                                   | conditions are more beneficial.   |
|                                   | The YA grant date would be JSP    |
|                                   | date paid to plus one day.        |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples of appropriate and       |
|                                   | beneficial payments and dates.    |
|                                   |                                   |
|                                   | On the date the claim was lodged, |
|                                   | if the most beneficial payment    |
|                                   | (or the only payment that the     |
|                                   | customer is qualified and payable |
|                                   | for) is:                          |
|                                   |                                   |
|                                   | JSP, go to Step 2                 |
|                                   |                                   |
|                                   | YA/Austudy, and the outgoing      |
|                                   | payment is:                       |
|                                   |                                   |
|                                   | -   JSP, go to Step 4             |
|                                   | -   Any other income support      |
|                                   |     payment, go to Step 5         |
|                                   |                                   |
|                                   | Another income support payment,   |
|                                   | go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 2                                 | JSP most beneficial payment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the date of receipt of the  |
|                                   | claim is before the YA/Austudy    |
|                                   | qualification date:               |
|                                   |                                   |
|                                   | the grant date is the date the    |
|                                   | customer will lose JSP            |
|                                   | eligibility. See Step 2 in Table  |
|                                   | 1 of JobSeeker Payment (JSP) job  |
|                                   | seekers returning to full-time    |
|                                   | study for information on          |
|                                   | determining the JSP cancellation  |
|                                   | date.                             |
|                                   |                                   |
|                                   | code 2 entries on the Newstart    |
|                                   | Education Status (NES) screen:    |
|                                   |                                   |
|                                   | -   using the date of receipt of  |
|                                   |     claim - code the Student      |
|                                   |     Status: field with Not a      |
|                                   |     Full-Time student NST         |
|                                   | -   using the grant date - code   |
|                                   |     the Student Status: field     |
|                                   |     with Full-Time student FTS    |
|                                   |                                   |
|                                   | on the Customer Study Details     |
|                                   | (EDC) screen, code the grant date |
|                                   | in the Participation Status Event |
|                                   | Date: field                       |
|                                   |                                   |
|                                   | on the Date of Commencement (NDC) |
|                                   | screen, enter the grant date in   |
|                                   | the Manual Start Date: field      |
|                                   | (even if the system calculated    |
|                                   | start date appears to be          |
|                                   | correct), and                     |
|                                   |                                   |
|                                   | add notes in the Comments: field  |
|                                   | to explain the decision           |
|                                   |                                   |
|                                   | Where the date of receipt of the  |
|                                   | claim is after the YA/Austudy     |
|                                   | qualification date, the grant     |
|                                   | date will be JSP date paid to     |
|                                   | plus one day.                     |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Continue to process the claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Make sure the following are the   |
|                                   | same as the Manual Start Date:    |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date (PSED): field on the EDC |
|                                   |     screen, and                   |
|                                   | -   Start Date: field on the NES  |
|                                   |     screen                        |
|                                   |                                   |
|                                   | When finalising the claim, the    |
|                                   | customer's JSP cancels            |
|                                   | (JSP/CAN-STU-CUS COMMENCE/RESUME  |
|                                   | STUDIES *AUTO) from the           |
|                                   | YA/Austudy grant date.            |
|                                   |                                   |
|                                   | Cancelling JSP may lead to a      |
|                                   | debt, which may be offset by      |
|                                   | arrears of YA/Austudy.            |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | YA/Austudy most beneficial        |
|                                   | payment (JSP customer) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The grant date depends on when    |
|                                   | the customer first qualified for  |
|                                   | YA/Austudy and the date the       |
|                                   | customer loses entitlement to     |
|                                   | JSP. See Step 2 in Table 2 of     |
|                                   | JobSeeker Payment (JSP) job       |
|                                   | seekers returning to full-time    |
|                                   | study for information on          |
|                                   | determining the JSP cancellation  |
|                                   | date.                             |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | first qualified on the same date  |
|                                   | the claim was lodged, the grant   |
|                                   | date is the date the claim was    |
|                                   | lodged                            |
|                                   |                                   |
|                                   | first qualified before the claim  |
|                                   | was lodged, assess the most       |
|                                   | beneficial start date,            |
|                                   | considering:                      |
|                                   |                                   |
|                                   | -   the earliest qualification    |
|                                   |     date for YA/Austudy           |
|                                   | -   any period that the customer  |
|                                   |     qualified for both YA/Austudy |
|                                   |     and JSP                       |
|                                   | -   the date from which the       |
|                                   |     customer no longer qualifies  |
|                                   |     for JSP                       |
|                                   |                                   |
|                                   | Within the claim activity, update |
|                                   | the Miscellaneous Update Details  |
|                                   | (NMIS) screen:                    |
|                                   |                                   |
|                                   | -   Current Circumstances: field, |
|                                   |     key either FTS if no          |
|                                   |     Education Entry Payment       |
|                                   |     (EdEP) is to be paid or FTE   |
|                                   |     if EdEP is to be paid. See    |
|                                   |     Step 2 in Table 6 for further |
|                                   |     information on assessing      |
|                                   |     entitlement to EdEP           |
|                                   | -   Event Date: field, key the    |
|                                   |     grant date                    |
|                                   |                                   |
|                                   | Key the grant date in the:        |
|                                   |                                   |
|                                   | Participation Status Event Date   |
|                                   | (PSED): field on either of these  |
|                                   | screens:                          |
|                                   |                                   |
|                                   | -   Process Direct - Customer     |
|                                   |     Study Details (EDC) screen    |
|                                   | -   Customer First - Education    |
|                                   |     Course Details (EDC) screen,  |
|                                   |     and                           |
|                                   |                                   |
|                                   | Start Date: field on the Newstart |
|                                   | Education Status (NES) screen     |
|                                   |                                   |
|                                   | Code the Date of Commencement     |
|                                   | (NDC) screen. If the grant date   |
|                                   | is:                               |
|                                   |                                   |
|                                   | The date of claim:                |
|                                   |                                   |
|                                   | -   in the Manual Start Date:     |
|                                   |     field enter the date of claim |
|                                   | -   in the Comments: field, Study |
|                                   |     start date                    |
|                                   |                                   |
|                                   | Up to 14 days before the date of  |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   in the Manual Start Date:     |
|                                   |     field enter the grant date    |
|                                   | -   in the Comments: field, Claim |
|                                   |     submitted within 14 days of   |
|                                   |     qualification                 |
|                                   |                                   |
|                                   | More than 14 days but less than   |
|                                   | 13 weeks before the date of       |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   in the Manual Start Date:     |
|                                   |     field enter the grant date    |
|                                   | -   in the Comments: field, Claim |
|                                   |     backdated under Section 12,   |
|                                   |     SS(A)A 1999                   |
|                                   |                                   |
|                                   | Cancelling JSP may cause a debt,  |
|                                   | which may be offset by arrears of |
|                                   | YA/Austudy.                       |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | YA/Austudy most beneficial        |
|                                   | payment (any other income support |
|                                   | payment customer) + Read more ... |
|                                   |                                   |
|                                   | The grant date is the day their   |
|                                   | outgoing payment ceased or will   |
|                                   | cease as a result of coding the   |
|                                   | transfer.                         |
|                                   |                                   |
|                                   | The student claim is granted from |
|                                   | the grant date, unless the        |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   is a stimulus customer        |
|                                   |     (including two weekly         |
|                                   |     reporters), and               |
|                                   | -   has advised of a non-income   |
|                                   |     related change in             |
|                                   |     circumstances within the      |
|                                   |     notification period           |
|                                   |                                   |
|                                   | The Date of Effect for a rate     |
|                                   | increase is the Date of Event.    |
|                                   | See Calculating the start day for |
|                                   | a transferee.                     |
|                                   |                                   |
|                                   | Cancel the current payment, using |
|                                   | a Date of Event (DOV), matching   |
|                                   | the grant date:                   |
|                                   |                                   |
|                                   | -   Go to the Benefit Action (BA) |
|                                   |     screen                        |
|                                   | -   If the customer receives      |
|                                   |     Parenting Payment or Carer    |
|                                   |     Payment, cancel using reason  |
|                                   |     code OTH. A Q134 advice must  |
|                                   |     be sent to the customer. See  |
|                                   |     Creating a Q134 letter        |
|                                   | -   Cancel any other income       |
|                                   |     support payments using reason |
|                                   |     code COP - Another Payment is |
|                                   |     More Appropriate              |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Any other income support payment  |
|                                   | most beneficial + Read more ...   |
|                                   |                                   |
|                                   | The grant date is the date the    |
|                                   | customer will lose eligibility    |
|                                   | for their outgoing income support |
|                                   | payment (for example, Parenting   |
|                                   | Payment (Partnered) customer will |
|                                   | lose care of only dependent       |
|                                   | child).                           |
|                                   |                                   |
|                                   | Where the date of receipt of the  |
|                                   | claim is before the YA/Austudy    |
|                                   | grant date:                       |
|                                   |                                   |
|                                   | Code 2 entries on the Newstart    |
|                                   | Education Status (NES) screen:    |
|                                   |                                   |
|                                   | -   Using date of receipt of      |
|                                   |     claim - code the Student      |
|                                   |     Status: field with Not a      |
|                                   |     Full-Time student NST         |
|                                   | -   Using grant date - code the   |
|                                   |     Student Status: field with    |
|                                   |     Full-Time student FTS         |
|                                   |                                   |
|                                   | Code the grant date in the        |
|                                   | Participation Status Event Date   |
|                                   | (PSED) field on either of the     |
|                                   | following screens:                |
|                                   |                                   |
|                                   | -   Process Direct - Customer     |
|                                   |     Study Details (EDC) screen    |
|                                   | -   Customer First - Education    |
|                                   |     Course Details (EDC) screen   |
|                                   |                                   |
|                                   | On the Date of Commencement (NDC) |
|                                   | screen in Customer First, enter   |
|                                   | the grant date in the Manual      |
|                                   | Start Date: field (even if the    |
|                                   | system calculated start date      |
|                                   | appears to be correct), and       |
|                                   |                                   |
|                                   | Add notes in the Comments: field  |
|                                   | to explain the decision           |
|                                   |                                   |
|                                   | Note: for further information,    |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Disaster Recovery Allowance   |
|                                   |     (DRA) and Disaster Recovery   |
|                                   |     Allowance for New Zealand     |
|                                   |     Special Category              |
|                                   |     (subclass 444) visa holders   |
|                                   |     (NZ DRA), or                  |
|                                   | -   Step 1 in Table 2 of Payment  |
|                                   |     and Service Finder for a list |
|                                   |     of other payments.            |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Income too high on grant date +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer and/or their      |
|                                   | partner's employment income was   |
|                                   | enough to preclude payment for    |
|                                   | the entitlement period in which   |
|                                   | the grant date falls, the claim   |
|                                   | will reject:                      |
|                                   |                                   |
|                                   | -   Income too High (INC), or     |
|                                   | -   Partner Excess Income         |
|                                   |     precludes customer payment    |
|                                   |     (INE)                         |
|                                   |                                   |
|                                   | To prevent this, go to the NDC    |
|                                   | screen and update:                |
|                                   |                                   |
|                                   | -   Manual Start Date: field:     |
|                                   |     date the customer becomes     |
|                                   |     payable. This is usually the  |
|                                   |     first day of the following    |
|                                   |     entitlement period            |
|                                   | -   Comments: field: ‘income too  |
|                                   |     high at qualification date,   |
|                                   |     grant from following          |
|                                   |     entitlement period’           |
|                                   | -   Grant DOC/note: include an    |
|                                   |     explanation of the manual     |
|                                   |     grant date                    |
|                                   |                                   |
|                                   | See Step 1 in Table 6.            |
+-----------------------------------+-----------------------------------+

Assess rate, waiting periods, add-ons and finalise claim

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess entitlement to the         |
|                                   | Long-Term Income Support (LTIS)   |
|                                   | rate + Read more ...              |
|                                   |                                   |
|                                   | Customers who transfer from an    |
|                                   | income support payment to YA or   |
|                                   | Austudy may be entitled to the    |
|                                   | LTIS rate for YA or Austudy.      |
|                                   |                                   |
|                                   | To determine eligibility for this |
|                                   | rate and the process to code a    |
|                                   | rate override (if required), see: |
|                                   |                                   |
|                                   | -   Assessing entitlement to the  |
|                                   |     Long Term Income Support rate |
|                                   |     of Austudy for students or    |
|                                   |     migrants studying English     |
|                                   |     language courses, or          |
|                                   | -   Assessing entitlement to      |
|                                   |     Youth Allowance (YA) special  |
|                                   |     rate for Long Term Income     |
|                                   |     Support Student or migrants   |
|                                   |     studying English language     |
|                                   |     courses                       |
|                                   |                                   |
|                                   | Once LTIS is assessed, go to Step |
|                                   | 2.                                |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess entitlement to the         |
|                                   | Education Entry Payment (EdEP) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Determine if the customer is      |
|                                   | entitled to EdEP.                 |
|                                   |                                   |
|                                   | EdEP has a similar rule to the    |
|                                   | LTIS rate. The 52 weeks is        |
|                                   | immediately before the customer   |
|                                   | first commences the course. If    |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | has not yet started their         |
|                                   | studies, go to Step 5             |
|                                   |                                   |
|                                   | is transferring from a payment    |
|                                   | other than JSP, select Assess     |
|                                   | after all the relevant screens    |
|                                   | have been updated and view the    |
|                                   | results on the Entitlement (ELD)  |
|                                   | screen to see if the system will  |
|                                   | auto pay EdEP. If not, finalise   |
|                                   | the claim. Go to Step 8           |
|                                   |                                   |
|                                   | has been receiving JSP, and their |
|                                   | study has already started, update |
|                                   | the Miscellaneous Update Details  |
|                                   | (NMIS) screen with:               |
|                                   |                                   |
|                                   | -   Current Circumstances: as     |
|                                   |     Full-time Student (FTS) or    |
|                                   |     Full-time Student (plus EdEP) |
|                                   |     (FTE) whichever is            |
|                                   |     appropriate, within claim     |
|                                   | -   Event Date: as the date the   |
|                                   |     customer ceased to qualify    |
|                                   |     for JSP. Go to Step 3         |
|                                   |                                   |
|                                   | If the NMIS screen cannot be      |
|                                   | coded for a JSP customer          |
|                                   | transferring to YA/Austudy who is |
|                                   | also eligible for an EdEP, go to  |
|                                   | the One Off Payments (OOP)        |
|                                   | screen. Enter:                    |
|                                   |                                   |
|                                   | -   an Effect Date: equal to the  |
|                                   |     student start date, and       |
|                                   | -   the Payment Type: as          |
|                                   |     Education Entry Payment (EDP) |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess waiting periods + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Waiting periods for income    |
|                                   | support payments.                 |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Assess the JSP to YA/Austudy      |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Select Assess to take the claim   |
|                                   | to the Entitlement (ELD) screen,  |
|                                   | but do not finalise the           |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Check Relocation Scholarship (RS) |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | Is the customer eligible for a    |
|                                   | Relocation Scholarship?           |
|                                   |                                   |
|                                   | Yes, check the result on the      |
|                                   | Entitlement (ELD) screen. If the  |
|                                   | customer's maximum entitlement to |
|                                   | the RS has been reduced to a      |
|                                   | lower amount, make sure that the  |
|                                   | scholarship is not assessed in    |
|                                   | this claim. Services Australia    |
|                                   | cannot recover primary benefit    |
|                                   | debts from supplementary payments |
|                                   | like RS                           |
|                                   |                                   |
|                                   | -   To remove the scholarship     |
|                                   |     assessment within the claim   |
|                                   |     activity, go to the Higher    |
|                                   |     Education Scholarship Details |
|                                   |     (HESD) screen. Code the       |
|                                   |     relevant scholarship override |
|                                   |     and the assessable            |
|                                   |     scholarship period. For       |
|                                   |     specific coding instructions, |
|                                   |     see Relocation Scholarship    |
|                                   |     (RS) payment and coding       |
|                                   | -   Once the scholarship          |
|                                   |     overrides are coded, select   |
|                                   |     Assess to return to the ELD   |
|                                   |     screen                        |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | Check that the grant date is      |
|                                   | correct on the Benefit Status     |
|                                   | (XBS) screen, if not, code a      |
|                                   | manual start date on the Date of  |
|                                   | Commencement (NDC) screen.        |
|                                   |                                   |
|                                   | Check the results on the ELD      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Take note of any YA or Austudy    |
|                                   | arrears being paid, especially    |
|                                   | any amount paid for a period that |
|                                   | the person received their former  |
|                                   | income support payment            |
|                                   |                                   |
|                                   | -   Decide if the arrears amount  |
|                                   |     needs to be reduced to avoid  |
|                                   |     duplicate payments for the    |
|                                   |     same period                   |
|                                   | -   Manually zero or reduce any   |
|                                   |     YA/Austudy arrears that the   |
|                                   |     customer is not entitled to.  |
|                                   |     See Payment of arrears after  |
|                                   |     reassessment and stopping a   |
|                                   |     payment                       |
|                                   | -   The Debt Raising Team will    |
|                                   |     need to offset YA/Austudy     |
|                                   |     arrears that are not being    |
|                                   |     paid against any debt which   |
|                                   |     was created due to the        |
|                                   |     cancellation of the former    |
|                                   |     income support payment        |
|                                   |                                   |
|                                   | Finalise the claim assessment     |
|                                   |                                   |
|                                   | If arrears were manually reduced  |
|                                   | and a debt shell is created by    |
|                                   | the completion of the claim       |
|                                   | activity, record the details in a |
|                                   | Fast Note - select Auto text, use |
|                                   | Debts > Update > Referral for     |
|                                   | Started debt for Debt ID no. The  |
|                                   | Fast Note should include the      |
|                                   | amount of YA/Austudy arrears that |
|                                   | were suppressed and noted earlier |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Record claim assessment details   |
|                                   | on a DOC + Read more ...          |
|                                   |                                   |
|                                   | Finalise the claim. Record        |
|                                   | details of the assessment on a    |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | -   If an auto grant/reject DOC   |
|                                   |     was created, annotate that    |
|                                   |     DOC with significant          |
|                                   |     decisions made in this        |
|                                   |     assessment                    |
|                                   | -   If no auto DOC was created,   |
|                                   |     create a new DOC using Fast   |
|                                   |     Note                          |
|                                   | -   Update and expire the Claim   |
|                                   |     Progress DOC                  |
|                                   | -   If the customer is studying   |
|                                   |     an approved scholarship       |
|                                   |     course and scholarship        |
|                                   |     overrides were recorded as    |
|                                   |     per Step 5 above, run the     |
|                                   |     Verify Scholarship Details    |
|                                   |     guided procedure to delete    |
|                                   |     the overrides                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise the YA/Austudy claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Finalise the claim. Record        |
|                                   | details of the assessment on a    |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | -   If an auto grant/reject DOC   |
|                                   |     was created, annotate that    |
|                                   |     DOC with significant          |
|                                   |     decisions made in this        |
|                                   |     assessment                    |
|                                   | -   If no auto DOC was created,   |
|                                   |     create a new DOC using Fast   |
|                                   |     Note                          |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Determine eligibility for         |
|                                   | Education Entry Payment (EdEP) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the system has not auto        |
|                                   | assessed entitlement to EdEP,     |
|                                   | determine eligibility for EdEP.   |
|                                   |                                   |
|                                   | If the customer is eligible for   |
|                                   | EdEP, use the One Off Payments    |
|                                   | (OOP) screen                      |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Go to the One Off Payments (OOP)  |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | Service Reason: field, select     |
|                                   | from the options                  |
|                                   |                                   |
|                                   | Payment type: field, select EDP - |
|                                   | Education Entry Payt              |
|                                   |                                   |
|                                   | Date of effect: field:            |
|                                   |                                   |
|                                   | -   key the date the customer     |
|                                   |     started studying, or          |
|                                   | -   if study has not yet started, |
|                                   |     key today's date              |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Note: the system displays the     |
|                                   | correct date on the OOP screen,   |
|                                   | after the activity is completed   |
|                                   |                                   |
|                                   | Complete the Receipt Date and     |
|                                   | Channel fields, select Save       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess again to go to the  |
|                                   | Entitlement (ELD) screen. The OOP |
|                                   | line will display                 |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update                        |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Go to the One Off Payments    |
|                                   |     (OOP) screen                  |
|                                   | -   Date of Effect: field, key    |
|                                   |     the date the customer started |
|                                   |     studying or, if study has not |
|                                   |     yet started, key today's      |
|                                   |     date. The system displays the |
|                                   |     correct date on the OOP       |
|                                   |     screen, after the activity is |
|                                   |     completed                     |
|                                   | -   Payment Type: field, enter    |
|                                   |     Education Entry Payment (EDP) |
|                                   | -   Finalise the activity via the |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Reject claim

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Rejection + Read more ...         |
|                                   |                                   |
|                                   | Before coding the rejection, if   |
|                                   | the customer is now receiving     |
|                                   | another payment, remove any       |
|                                   | details that have populated from  |
|                                   | the new claim from the following: |
|                                   |                                   |
|                                   | Newstart Education Status (NES)   |
|                                   | screen, and                       |
|                                   |                                   |
|                                   | Either of:                        |
|                                   |                                   |
|                                   | -   Process Direct - Customer     |
|                                   |     Study Details (EDC) screen    |
|                                   | -   Customer First - Education    |
|                                   |     Course Details (EDC) screen   |
|                                   |                                   |
|                                   | If the claim is to be rejected:   |
|                                   |                                   |
|                                   | -   NAC - Enrolled in an          |
|                                   |     Unapproved Course, go to Step |
|                                   |     2                             |
|                                   | -   UMD - Studying an Unapproved  |
|                                   |     Masters or Doctorate, go to   |
|                                   |     Step 2                        |
|                                   | -   NST - Not a Full-time         |
|                                   |     Student, go to Step 3         |
|                                   | -   COP - Another Payment is More |
|                                   |     Appropriate, go to Step 4     |
