
Level 2 complaints - vulnerable customers and high risk complaints (CLK)(MED) 104-02040020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page describes supplementary information for Complaints Officers in
Centrelink and Medicare managing Level 2 complaints that are high risk
or from vulnerable customers.

Investigate high risk complaints and complaints from vulnerable customers

The information provided in this procedure is supplementary to the
complaints management processes in Level 2 complaints (CLK)(MED). Use
the drop-down menu below for extra instructions for managing high risk
complaints or complaints from vulnerable customers before returning to
Level 2 complaints (CLK)(MED).

All staff

A vulnerable customer

Allegation of potential breach of APS Code of Conduct - staff fraud and misconduct

Culturally and Linguistically Diverse (CALD) customers

Indigenous customers

Managed Service Plan (MSP) customers

Personalised Services customers

Transgender, intersex and non-binary

A vulnerable customer

Investigating complaints

This table describes the process Complaints Officers use to investigate
complaints from vulnerable customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Only a limited number of staff in |
|                                   | the customer's home service       |
|                                   | centre and the agency's Canberra  |
|                                   | site can access the record. The   |
|                                   | purpose of Restricted Access is   |
|                                   | to protect the customer's         |
|                                   | location details.                 |
|                                   |                                   |
|                                   | Restricted Access is available to |
|                                   | customers who have genuine fears  |
|                                   | for their safety, or where there  |
|                                   | is a risk that a staff member     |
|                                   | could endanger the customer by    |
|                                   | accessing the customer's computer |
|                                   | record. Restricted Access should  |
|                                   | only be used in exceptional       |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Internally escalated complaints   |
|                                   |                                   |
|                                   | Immediately transfer the call if  |
|                                   | the customer is not calling to    |
|                                   | provide feedback, use the         |
|                                   | procedures for Restricted Access  |
|                                   | customers.                        |
|                                   |                                   |
|                                   | As the feedback will be treated   |
|                                   | anonymously, certain restrictions |
|                                   | apply.                            |
|                                   |                                   |
|                                   | Level 2 Complaints Officers:      |
|                                   |                                   |
|                                   | advise the customer the           |
|                                   | Complaints Officer will:          |
|                                   |                                   |
|                                   | -   not be able to access the     |
|                                   |     customer's record or          |
|                                   |     investigate the feedback if   |
|                                   |     provided                      |
|                                   | -   not be able to investigate    |
|                                   |     their customer record to      |
|                                   |     confirm who the feedback      |
|                                   |     relates to                    |
|                                   | -   forward their email to the    |
|                                   |     relevant staff member's       |
|                                   |     Manager if they can provide   |
|                                   |     details of the person the     |
|                                   |     feedback relates to. The      |
|                                   |     customer's details will not   |
|                                   |     be recorded and will not be   |
|                                   |     provided to the Manager (who  |
|                                   |     will therefore treat the      |
|                                   |     complaint as anonymous)       |
|                                   | -   pass on the feedback to the   |
|                                   |     appropriate team if it is     |
|                                   |     about a payment or service    |
|                                   |     issue. The customer will not  |
|                                   |     receive a response            |
|                                   | -   pass particular staff member  |
|                                   |     feedback to the customer's    |
|                                   |     responsible officer for       |
|                                   |     follow up if the customer     |
|                                   |     specifically requests a       |
|                                   |     response to their feedback.   |
|                                   |     The responsible officer will  |
|                                   |     also document the feedback    |
|                                   |     and as otherwise required on  |
|                                   |     the customer's record         |
|                                   |                                   |
|                                   | offer to transfer the call to the |
|                                   | customer's responsible officer    |
|                                   |                                   |
|                                   | Complaints received from external |
|                                   | source                            |
|                                   |                                   |
|                                   | Complaints received from external |
|                                   | sources, for example Ministerial  |
|                                   | and Ombudsman referrals, require  |
|                                   | Complaints Officers to:           |
|                                   |                                   |
|                                   | -   contact the National          |
|                                   |     Restricted Access Team and    |
|                                   |     request temporary access to   |
|                                   |     the customers record to       |
|                                   |     enable the complaint to be    |
|                                   |     investigated and managed      |
|                                   | -   liaise with the Restricted    |
|                                   |     Access Manager to determine   |
|                                   |     the most appropriate person   |
|                                   |     to contact the customer if    |
|                                   |     customer contact is required  |
|                                   | -   record a Customer Feedback    |
|                                   |     Tool entry                    |
|                                   | -   prepare any written response  |
|                                   |     required                      |
|                                   |                                   |
|                                   | Return to Level 2 complaints      |
|                                   | (CLK)(MED) to continue managing   |
|                                   | the complaint.                    |
+-----------------------------------+-----------------------------------+

Disability Support Pension claiming process or Assessment Services

Investigating and responding to complaints

This table provides supplementary information for Complaints Officers
when investigating and responding to complaints received via Disability
Support Pension claiming process or Assessment Services.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Disability Support Pension        |
|                                   | claiming process or Assessment    |
|                                   | Services + Read more ...          |
|                                   |                                   |
|                                   | On 1 January 2015 the Department  |
|                                   | of Human Services (previous name  |
|                                   | of Services Australia) introduced |
|                                   | changes to the claim and          |
|                                   | assessment process for Disability |
|                                   | Support Pension (DSP). DSP        |
|                                   | claimants are no longer required  |
|                                   | to provide a Medical Report       |
|                                   | (SA012), instead they must        |
|                                   | provide existing medical          |
|                                   | evidence, such as clinical notes, |
|                                   | test results and specialist       |
|                                   | reports to support their claim.   |
|                                   | See Eligibility for Disability    |
|                                   | Support Pension (DSP).            |
|                                   |                                   |
|                                   | Claimants may also be required to |
|                                   | attend a Disability Medical       |
|                                   | Assessment (DMA) with a           |
|                                   | Government-contracted doctor      |
|                                   | (GCD) as part of their claim      |
|                                   | process. See Disability Medical   |
|                                   | Assessment (DMA) referrals.       |
|                                   |                                   |
|                                   | To manage the complaint:          |
|                                   |                                   |
|                                   | -   determine the issues that     |
|                                   |     will be investigated based on |
|                                   |     the information provided by   |
|                                   |     the customer                  |
|                                   | -   ask appropriate and targeted  |
|                                   |     questions to establish        |
|                                   |     whether the complaint is      |
|                                   |     about the rules, the          |
|                                   |     decision, the claim process,  |
|                                   |     the assessment process or the |
|                                   |     conduct of the assessor or    |
|                                   |     GCD. This will ensure correct |
|                                   |     recording and attribution of  |
|                                   |     the complaints and assist to  |
|                                   |     determine which team is best  |
|                                   |     placed to help with the       |
|                                   |     complaint investigation and   |
|                                   |     response                      |
|                                   | -   ask the customer if they have |
|                                   |     been asked to provide more    |
|                                   |     medical information if        |
|                                   |     appropriate. If it has been   |
|                                   |     less than 21 days since the   |
|                                   |     customer's Job Capacity       |
|                                   |     Assessment (JCA) appointment  |
|                                   |     and the JCA screens show that |
|                                   |     the assessment is 'on hold'   |
|                                   |     this means the agency is      |
|                                   |     waiting on more medical       |
|                                   |     information from the customer |
|                                   |                                   |
|                                   | To record the complaint see       |
|                                   | Customer complaints and feedback  |
|                                   | index.                            |
|                                   |                                   |
|                                   | Return to Level 2 complaints      |
|                                   | (CLK)(MED) to continue managing   |
|                                   | the complaint.                    |
+-----------------------------------+-----------------------------------+

Farm Household Allowance customers

Investigating and responding to complaints

This table provides supplementary information for Complaints Officers
when investigating and responding to complaints received from Farm
Household Allowance customers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Farm Household Allowance          |
|                                   | Customers + Read more ...         |
|                                   |                                   |
|                                   | Farm Household Allowance (FHA)    |
|                                   | complaints and feedback received  |
|                                   | at the first point of contact are |
|                                   | escalated via warm transfer to    |
|                                   | Level 2 staff. Customers in       |
|                                   | receipt of FHA can be classified  |
|                                   | as highly vulnerable.             |
|                                   |                                   |
|                                   | Level 2 Complaints Officers:      |
|                                   |                                   |
|                                   | -   determine the issues that     |
|                                   |     will be investigated          |
|                                   | -   ask appropriate and targeted  |
|                                   |     questions to establish what   |
|                                   |     the complaint is about. For   |
|                                   |     example an FHA ICT issue, the |
|                                   |     rules, the decision, the      |
|                                   |     claim process, the assessment |
|                                   |     process. This ensures correct |
|                                   |     attribution of the complaint  |
|                                   |     and assists to determine      |
|                                   |     which team is best placed to  |
|                                   |     help with the complaint       |
|                                   |     investigation and response    |
|                                   | -   complete the FHA SCIRO        |
|                                   |     referral form for all         |
|                                   |     escalated FHA complaints.     |
|                                   |     This will determine if the    |
|                                   |     complaint is an ICT,          |
|                                   |     processing or policy issue    |
|                                   | -   offer support to any          |
|                                   |     vulnerable customers such as  |
|                                   |     Social Work support via warm  |
|                                   |     transfer to the Telephone     |
|                                   |     Access Service (TAS) Social   |
|                                   |     work phone line or via a call |
|                                   |     back request to be actioned   |
|                                   |     in Customer First             |
|                                   |                                   |
|                                   | The Rural and Complex Team Smart  |
|                                   | Centre ICT referral officer       |
|                                   | (SCIRO):                          |
|                                   |                                   |
|                                   | -   monitors the mailbox in real  |
|                                   |     time and will determine the   |
|                                   |     team to refer to              |
|                                   | -   logs the issue with ICT via   |
|                                   |     online web form or refers to  |
|                                   |     processing team or Policy     |
|                                   |     area for advice               |
|                                   | -   escalates the job if the      |
|                                   |     issue is urgent               |
|                                   | -   updates the FHA Spreadsheet   |
|                                   | -   liaises with the Complaints   |
|                                   |     Officer until the matter is   |
|                                   |     finalised                     |
|                                   | -   documents the customer's      |
|                                   |     record with the Service       |
|                                   |     Delivery (SD) job number      |
|                                   | -   monitors the record in        |
|                                   |     Service Manager for 48 hours. |
|                                   |     If the issue is not resolved  |
|                                   |     in this timeframe the SCIRO   |
|                                   |     escalates to an ICT EL1       |
|                                   | -   records any updates on the    |
|                                   |     customer's record as they     |
|                                   |     occur                         |
|                                   | -   emails the Level 2 Officer    |
|                                   |     back within 48 hours with an  |
|                                   |     update                        |
|                                   |                                   |
|                                   | The FHA team provides the         |
|                                   | Complaints Officer with a         |
|                                   | response.                         |
|                                   |                                   |
|                                   | Return to Level 2 complaints      |
|                                   | (CLK)(MED) to continue managing   |
|                                   | the complaint.                    |
+-----------------------------------+-----------------------------------+

Medicare

Health fraud, compliance and inappropriate practice

Investigating and responding to complaints

This table provides supplementary information for Complaints Officers
when investigating and responding to complaints received about health
fraud, compliance and inappropriate practice.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Health fraud, compliance and      |
|                                   | inappropriate practice + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complaints about health fraud,    |
|                                   | compliance and inappropriate      |
|                                   | practice include complaints       |
|                                   | about:                            |
|                                   |                                   |
|                                   | -   the INVEST message and CMBO   |
|                                   |     flag, go to Step 2            |
|                                   | -   the audit process, received   |
|                                   |     from Health Professionals, go |
|                                   |     to Step 3                     |
|                                   | -   alleged inappropriate         |
|                                   |     practice by Health            |
|                                   |     Professionals, go to Step 4   |
+-----------------------------------+-----------------------------------+
| 2                                 | INVEST message and CMBO flag +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Debt, Appeals and Health      |
|                                   | Compliance Division (DAHCD)       |
|                                   | undertakes a diverse range of     |
|                                   | compliance activities to protect  |
|                                   | the integrity of its service      |
|                                   | delivery and government outlays.  |
|                                   | For members of the public these   |
|                                   | activities include an INVEST      |
|                                   | message placed on the customer's  |
|                                   | Medicare Card or a CMBO flag      |
|                                   | placed on the customer's PIN.     |
|                                   |                                   |
|                                   | Complaints officers need to       |
|                                   | complete the Medicare Payment     |
|                                   | Integrity report form available   |
|                                   | on the Customer complaints and    |
|                                   | feedback management page under "I |
|                                   | want to" Complete a Medicare      |
|                                   | Payment Integrity Report and send |
|                                   | to the team responsible.          |
|                                   | Resources has a link to the       |
|                                   | Customer complaints and feedback  |
|                                   | management page.                  |
|                                   |                                   |
|                                   | Follow the information and advice |
|                                   | in Medicare fraud abuse and       |
|                                   | inappropriate practice for        |
|                                   | details on how to assist a        |
|                                   | claimant when either an INVEST    |
|                                   | message or a CMBO flag has been   |
|                                   | placed.                           |
|                                   |                                   |
|                                   | Do not disclose to the claimant   |
|                                   | any details of the Compliance     |
|                                   | activity.                         |
|                                   |                                   |
|                                   | To record the complaint see       |
|                                   | Customer complaints and feedback  |
|                                   | index.                            |
|                                   |                                   |
|                                   | Return to Level 2 complaints      |
|                                   | (CLK)(MED) to continue managing   |
|                                   | the complaint.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Complaints from Health            |
|                                   | Professionals about the audit     |
|                                   | process + Read more ...           |
|                                   |                                   |
|                                   | When a Health Professional lodges |
|                                   | a complaint regarding an audit    |
|                                   | decision or recovery amount, the  |
|                                   | staff member should confirm with  |
|                                   | the Health Professional if they   |
|                                   | have received written             |
|                                   | notification from Debt, Appeals   |
|                                   | and Health Compliance Division    |
|                                   | (DAHCD) advising details of the   |
|                                   | offer of a Review of Decision.    |
|                                   |                                   |
|                                   | In most instances, the Health     |
|                                   | Professional will be given the    |
|                                   | option to request a Review of     |
|                                   | Decision if they disagree with    |
|                                   | the audit findings. This will be  |
|                                   | conducted by an independent       |
|                                   | officer who will review the       |
|                                   | relevant services identified in   |
|                                   | the audit and notify the Health   |
|                                   | Professional in writing of the    |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | The health professional will be   |
|                                   | notified by phone and letter      |
|                                   | before the audit begins and will  |
|                                   | be provided with the name and     |
|                                   | contact phone number of the       |
|                                   | Compliance Officer assigned to    |
|                                   | the audit case.                   |
|                                   |                                   |
|                                   | Return to Level 2 complaints      |
|                                   | (CLK)(MED) to continue managing   |
|                                   | the complaint.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Alleged inappropriate practice by |
|                                   | a Health Professional + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers can report alleged      |
|                                   | fraud abuse or inappropriate      |
|                                   | practice by a health professional |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   charges for services other    |
|                                   |     than those provided           |
|                                   | -   instances of excessive        |
|                                   |     servicing or diagnostic       |
|                                   |     ordering                      |
|                                   | -   failure to provide copies of  |
|                                   |     billing documents             |
|                                   | -   inappropriate use of          |
|                                   |     prescription drugs            |
|                                   |                                   |
|                                   | The Complaints Officer:           |
|                                   |                                   |
|                                   | -   records the feedback as a     |
|                                   |     General Enquiry in the        |
|                                   |     Customer Feedback Tool and    |
|                                   |     sends the details as an FYI   |
|                                   |     email to the Fraud Tip-off    |
|                                   |     team                          |
|                                   | -   advises the customer the      |
|                                   |     report will be forwarded to   |
|                                   |     the relevant business team    |
|                                   |     for investigation however the |
|                                   |     customer will not be          |
|                                   |     contacted with the outcome of |
|                                   |     the investigation             |
|                                   |                                   |
|                                   | The customer has the right to     |
|                                   | remain anonymous when reporting   |
|                                   | instances of alleged fraudulent   |
|                                   | behaviour and in this instance    |
|                                   | the complaints officer should     |
|                                   | also forward the report to the    |
|                                   | Fraud Tip-off Team.               |
|                                   |                                   |
|                                   | Return to Level 2 complaints      |
|                                   | (CLK)(MED) to continue managing   |
|                                   | the complaint.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
