
Processing Disaster Recovery Allowance (DRA) claims in Process Direct 003-21122144

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

All DRA claims:
- must be processed in Process Direct
- must not be processed in Customer First

If there is a need to contact the customer or issue a Request for
Information letter, review the entire claim to check all information
needed. This will make sure all information to assess the claim can be
addressed in a single contact.

For the New South Wales Floods – July 2022, DRA and NZ DRA claims cannot
be rejected if a customer has claimed for a non-declared Local
Government Area (LGA) in New South Wales and meets all other eligibility
criteria. All other DRA and NZ DRA claims that do not meet the
eligibility criteria can be rejected. See the Process page.

This page has information to help staff process claims for DRA in
Process Direct when the online claiming channel has been activated.

On this page:

Review claim

Change in marital status

Process claim

Assess and finalise claim

Other actions

Customers without a Confirmed Identity Status – ACC or paper claims only

Reporting potential fraud

Tax File Number not provided

Rejecting claims with keyword FRDREJ

Review claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 18                                | Nominee arrangements + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Any nominee arrangements must be  |
|                                   | reviewed.                         |
|                                   |                                   |
|                                   | DRA claims for customers with a   |
|                                   | Payment Nominee:                  |
|                                   |                                   |
|                                   | -   are not processed in the      |
|                                   |     !FFAP system                  |
|                                   | -   cannot be processed in        |
|                                   |     Process Direct                |
|                                   |                                   |
|                                   | Although these claims cannot be   |
|                                   | processed in Process Direct,      |
|                                   | staff must not raise a Roxy       |
|                                   | incident. See later steps of      |
|                                   | process to follow.                |
|                                   |                                   |
|                                   | Check if the customer has a       |
|                                   | current Nominee arrangement and   |
|                                   | has requested DRA payments to be  |
|                                   | paid to the Payment Nominee shown |
|                                   | on their record.                  |
|                                   |                                   |
|                                   | Customers who have not engaged    |
|                                   | with the agency for some time may |
|                                   | be unaware they have a current    |
|                                   | correspondence or payment nominee |
|                                   | arrangement.                      |
|                                   |                                   |
|                                   | It is important to review these   |
|                                   | as sending payments or letters to |
|                                   | a nominee who is no longer valid  |
|                                   | could breach the customer’s       |
|                                   | privacy.                          |
|                                   |                                   |
|                                   | Staff cannot check nominee        |
|                                   | information on the Nominee Link   |
|                                   | Summary (NOLS) screen in Process  |
|                                   | Direct. Staff should check the    |
|                                   | nominee information on the NOLS   |
|                                   | screen and Customer Summary in    |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Select the Home button at the top |
|                                   | left hand to exit out of the      |
|                                   | transaction and the customer’s    |
|                                   | record. This will go back to the  |
|                                   | Process Direct landing Page.      |
|                                   | Note: staff should not have the   |
|                                   | customer’s record open in         |
|                                   | Customer First and Process Direct |
|                                   | at the same time, as this can     |
|                                   | cause errors                      |
|                                   |                                   |
|                                   | Go to the customer’s record in    |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | In Next, type NOLS, Nominee       |
|                                   | arrangements will display as:     |
|                                   |                                   |
|                                   | -   NOP (Payment Nominee)         |
|                                   | -   NOC (Correspondence Nominee)  |
|                                   | -   NOB (Correspondence and       |
|                                   |     Payment Nominee)              |
|                                   |                                   |
|                                   | Customer Summary in Customer      |
|                                   | First will show nominee           |
|                                   | information under Relationships   |
|                                   | and next to the Nominee: field.   |
|                                   |                                   |
|                                   | The Nominee: field will show      |
|                                   | nominee arrangements as follows:  |
|                                   |                                   |
|                                   | -   (pay) - if the customer has a |
|                                   |     payment nominee, or           |
|                                   | -   (corro) - if the customer has |
|                                   |     a correspondence nominee      |
|                                   |                                   |
|                                   | The NOLS screen may be coded with |
|                                   | a NOP, NOC or NOB however, if the |
|                                   | Nominee: field section is blank   |
|                                   | in the Customer Summary this      |
|                                   | means the customer is a nominee.  |
|                                   | That is, the customer does not    |
|                                   | have a nominee.                   |
|                                   |                                   |
|                                   | -   Close the customer’s record   |
|                                   |     in Customer First             |
|                                   | -   Return to the customer’s      |
|                                   |     record in Process Direct      |
|                                   |                                   |
|                                   | Customer:                         |
|                                   |                                   |
|                                   | does not have a voluntary nominee |
|                                   | arrangement, go to Step 19        |
|                                   |                                   |
|                                   | has a voluntary nominee           |
|                                   | arrangement and is:               |
|                                   |                                   |
|                                   | -   not currently receiving       |
|                                   |     regular payments              |
|                                   |     - Review nominee              |
|                                   |     arrangements. This includes   |
|                                   |     trying to contact the         |
|                                   |     customer if there are         |
|                                   |     concerns that the arrangement |
|                                   |     may not be current. For       |
|                                   |     example, arrangement is more  |
|                                   |     than 6 months old and the     |
|                                   |     customer is not receiving a   |
|                                   |     Centrelink payment. Make one  |
|                                   |     attempt to contact the        |
|                                   |     customer to discuss existing  |
|                                   |     arrangements, and any other   |
|                                   |     information that may be       |
|                                   |     needed to finalise their      |
|                                   |     claim                         |
|                                   | -   If the contact attempt is     |
|                                   |     unsuccessful:                 |
|                                   |     - Annotate the Progress of    |
|                                   |     Claim Note on the DL screen   |
|                                   |     under the Document list/note  |
|                                   |     section with the contact      |
|                                   |     attempt and the information   |
|                                   |     that is needed from the       |
|                                   |     customer.                     |
|                                   |     - Select Save.                |
|                                   |     - Select Close document       |
|                                   |     - Send a Q888 Request for     |
|                                   |     Customer to Contact letter    |
|                                   |     (do not send the Q164 letter  |
|                                   |     for emergency payments)       |
|                                   |     - Place the claim on hold for |
|                                   |     14 days                       |
|                                   |     - Procedure ends here until   |
|                                   |     the customer makes contact to |
|                                   |     discuss or the claim comes    |
|                                   |     off hold                      |
|                                   |     - Note: if the customer does  |
|                                   |     not contact to discuss, claim |
|                                   |     should be rejected using the  |
|                                   |     reason Failed to Provide      |
|                                   |     Information,                  |
|                                   |     - If approval has been given  |
|                                   |     to reject claims, process the |
|                                   |     claim. See Table 3            |
|                                   |     - If approval has not been    |
|                                   |     given, see Step 3 Table 4     |
|                                   | -   If the contact attempt is     |
|                                   |     successful,                   |
|                                   |     - Ask the customer to give    |
|                                   |     Proof of Record Ownership     |
|                                   |     (PoRO). Do not give hints or  |
|                                   |     prompts that help the         |
|                                   |     customer answer the PoRO      |
|                                   |     questions                     |
|                                   |     - Tell the customer their     |
|                                   |     claim is still being          |
|                                   |     assessed. Confirm with the    |
|                                   |     customer where they would     |
|                                   |     like their payments to be     |
|                                   |     delivered, if the claim is    |
|                                   |     eligible.                     |
|                                   |     - Annotate the Progress of    |
|                                   |     Claim Note on the DL screen   |
|                                   |     under the Document list/note  |
|                                   |     section with what was         |
|                                   |     discussed about the nominee   |
|                                   |     arrangement                   |
|                                   |     - Select Save                 |
|                                   |     - Select Close document, and  |
|                                   |     - Cancel nominee arrangements |
|                                   |     if appropriate following      |
|                                   |     review and discussion with    |
|                                   |     the customer. Any nominee     |
|                                   |     updates must be completed in  |
|                                   |     Customer First. Staff not     |
|                                   |     trained in cancelling nominee |
|                                   |     arrangements should contact   |
|                                   |     Technical Peer Support for    |
|                                   |     help.                         |
|                                   |     - If no changes to            |
|                                   |     arrangements are needed and   |
|                                   |     DRA will be paid into a       |
|                                   |     Payment Nominee's bank        |
|                                   |     account, continue assessing   |
|                                   |     the claim. Note: once the     |
|                                   |     claim is fully assessed,      |
|                                   |     contact Technical Peer        |
|                                   |     Support who will escalate the |
|                                   |     claim to the Level 2 Helpdesk |
|                                   |     for finalisation. Do not      |
|                                   |     contact Technical Peer        |
|                                   |     Support at this stage. Go to  |
|                                   |     Step 19                       |
|                                   | -   currently receiving regular   |
|                                   |     payments                      |
|                                   |     - continue assessing the      |
|                                   |     claim. Note: once the claim   |
|                                   |     is fully assessed, contact    |
|                                   |     Technical Peer Support who    |
|                                   |     will escalate the claim to    |
|                                   |     the Level 2 Helpdesk for      |
|                                   |     finalisation. Do not contact  |
|                                   |     Technical Peer Support at     |
|                                   |     this stage. Go to Step 19     |
+-----------------------------------+-----------------------------------+
| 19                                | Update Income screens if needed + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key NIS next to Super Key and     |
|                                   | press [Enter]. This screen will   |
|                                   | show other income that was        |
|                                   | previously coded on the           |
|                                   | customer’s record                 |
|                                   |                                   |
|                                   | Use the details in the Claim      |
|                                   | Summary or paper claim to update  |
|                                   | the relevant income screens,      |
|                                   | including zeroing off any         |
|                                   | outdated income if appropriate.   |
|                                   | See Calculating income factsheet  |
|                                   | for help in deciding the amounts  |
|                                   | to be entered based on the        |
|                                   | customer’s claim information.     |
|                                   |                                   |
|                                   | All screens are to be updated     |
|                                   | from the date of loss of income   |
|                                   | customer has provided in their    |
|                                   | claim not the date the claim was  |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | For more details about coding     |
|                                   | income details, see Coding income |
|                                   | and assets for Centrelink         |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | Trust & Company Income (TRCIAS):  |
|                                   |                                   |
|                                   | -   The NSS Income Summary (NIS)  |
|                                   |     screen will show income that  |
|                                   |     was previously coded on the   |
|                                   |     Trust/Company Income/Assets   |
|                                   |     Summary (TRCIAS) screen and   |
|                                   |     can only be updated by a      |
|                                   |     Complex Assessment Officer    |
|                                   |     (CAO)                         |
|                                   | -   Review the claim details to   |
|                                   |     note if the customer is       |
|                                   |     advising this income has been |
|                                   |     affected by the disaster or   |
|                                   |     no longer exists (company or  |
|                                   |     trust wound up)               |
|                                   | -   This will assist in           |
|                                   |     determining what information  |
|                                   |     may be required from the      |
|                                   |     customer for referral to a    |
|                                   |     CAO. See Eligibility for DRA  |
|                                   |     and NZ DRA                    |
|                                   | -   DRA is not asset tested so if |
|                                   |     there are only asset details  |
|                                   |     on this screen. There is no   |
|                                   |     need to refer to a CAO        |
|                                   | -   Not all trust and company     |
|                                   |     income situations need a      |
|                                   |     referral to CAO. If there are |
|                                   |     no existing trust or company  |
|                                   |     details shown on record and   |
|                                   |     the customer has declared in  |
|                                   |     their claim responses they    |
|                                   |     have lost income paid to them |
|                                   |     as an employee of their own   |
|                                   |     company/trust staff can       |
|                                   |     accept this declaration. Only |
|                                   |     refer to a CAO if the TRCIAS  |
|                                   |     screen needs income details   |
|                                   |     to be updated                 |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If the customer’s partner is  |
|                                   |     receiving an income support   |
|                                   |     payment, any updates made may |
|                                   |     impact their payment          |
|                                   | -   If the customer or their      |
|                                   |     partner have not previously   |
|                                   |     received an income support    |
|                                   |     payment no details will show  |
|                                   |     and no updates are needed     |
|                                   | -   If a customer has not had a   |
|                                   |     loss of income, key the       |
|                                   |     amount ‘zero’, stating the    |
|                                   |     effect of the disaster was    |
|                                   |     ‘no loss of income’           |
|                                   |                                   |
|                                   | Finalise any income updates made. |
|                                   |                                   |
|                                   | Go to Step 20.                    |
+-----------------------------------+-----------------------------------+
| 20                                | Updating Financial Asset Screens  |
|                                   | including the Savings Summary     |
|                                   | (SVS) screen + Read more ...      |
|                                   |                                   |
|                                   | Take note of the customer’s       |
|                                   | Customer Reference Number (CRN)   |
|                                   |                                   |
|                                   | Select the Home icon to exit the  |
|                                   | claim and return to the Process   |
|                                   | Direct landing page               |
|                                   |                                   |
|                                   | Select the Customer Summary tile  |
|                                   |                                   |
|                                   | Enter the customer's CRN and      |
|                                   | select search                     |
|                                   |                                   |
|                                   | In the customer record, from the  |
|                                   | Task Selector, select Income and  |
|                                   | Assets Update                     |
|                                   |                                   |
|                                   | Add or update the customer’s bank |
|                                   | account balance(s) with the       |
|                                   | amount advised in the Claim       |
|                                   | Summary or paper claim            |
|                                   |                                   |
|                                   | If the customer has provided      |
|                                   | details of other sources of       |
|                                   | income, such as share             |
|                                   | information, update these in the  |
|                                   | same way on the relevant screens  |
|                                   | before processing the claim       |
|                                   |                                   |
|                                   | -   Follow steps in Coding income |
|                                   |     and assets for Centrelink     |
|                                   |     payments and services         |
|                                   | -   For help, contact Technical   |
|                                   |     Peer Support                  |
|                                   |                                   |
|                                   | All screens are to be updated     |
|                                   | from the date of loss of income   |
|                                   | the customer has provided in      |
|                                   | their claim, not the date the     |
|                                   | claim was submitted.              |
|                                   |                                   |
|                                   | If the customer has provided      |
|                                   | financial statements as uploaded  |
|                                   | evidence refer to these to        |
|                                   | confirm account and balance       |
|                                   | details for coding SVS and SIS.   |
|                                   |                                   |
|                                   | There is no need for a customer   |
|                                   | to provide financial statements   |
|                                   | if these have not been uploaded   |
|                                   | and staff do not have concerns    |
|                                   | about the impact on the claim     |
|                                   | outcome. Use the information      |
|                                   | provided by customer in the       |
|                                   | Online Claim or paper claim to    |
|                                   | code SVS and SIS.                 |
|                                   |                                   |
|                                   | If the customer has provided      |
|                                   | balances from the date the claim  |
|                                   | was made, these can be accepted   |
|                                   | for updating as at the date of    |
|                                   | income loss.                      |
|                                   |                                   |
|                                   | For more details about coding     |
|                                   | savings details, see Coding       |
|                                   | income and assets for Centrelink  |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | Go to Step 21.                    |
+-----------------------------------+-----------------------------------+
| 21                                | Check for Dad and Partner Pay     |
|                                   | (DAP) + Read more ...             |
|                                   |                                   |
|                                   | DRA/NZ DRA may be payable in some |
|                                   | circumstances where DAP has been  |
|                                   | paid or will be paid within the   |
|                                   | 13 week DRA/NZ DRA entitlement    |
|                                   | period.                           |
|                                   |                                   |
|                                   | -   In Process Direct check the   |
|                                   |     Benefit Status on the         |
|                                   |     Transaction Summary (TS)      |
|                                   |     screen                        |
|                                   | -   Claiming for DAP will show as |
|                                   |     DAP/NCL, DAP/PND or DAP/ASS   |
|                                   | -   Received DAP will show as     |
|                                   |     DAP/PAY                       |
|                                   |                                   |
|                                   | Does the Benefit Status show      |
|                                   | DAP/NCL, DAP/PAY DAP/PND,         |
|                                   | DAP/ASS, or DAP/PAY?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 22            |
|                                   | -   No, go to Step 23             |
+-----------------------------------+-----------------------------------+
| 22                                | Customer has benefit status of    |
|                                   | DAP/NCL, DAP/PND, DAP/ASS, or     |
|                                   | DAP/PAY + Read more ...           |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | DAP/NCL, DAP/PND or DAP/ASS,      |
|                                   | check the customer’s DAP claim    |
|                                   | period,                           |
|                                   |                                   |
|                                   | -   Go to Transactions            |
|                                   | -   Select the customer’s DAP     |
|                                   |     Claim                         |
|                                   | -   Select [Title: Open left      |
|                                   |     slider - Description: Open    |
|                                   |     left slider; Close right      |
|                                   |     slider] to review the claim   |
|                                   | -   Refer to the Additional child |
|                                   |     details section               |
|                                   | -   The DAP period start date is  |
|                                   |     the date the customer         |
|                                   |     nominates to start their DAP  |
|                                   |     payment from                  |
|                                   | -   The DAP period end date is    |
|                                   |     any of the following that     |
|                                   |     occurs first for the          |
|                                   |     customer:                     |
|                                   |     - worked or received paid     |
|                                   |     leave                         |
|                                   |     - stopped caring for the      |
|                                   |     child, or                     |
|                                   |     - 14 days after the start     |
|                                   |     date                          |
|                                   |                                   |
|                                   | DAP/PAY, check the period DAP was |
|                                   | paid for in the DAP Period Rate   |
|                                   | Explanation (REXDAP) screen. This |
|                                   | screen does not exist in Process  |
|                                   | Direct, and needs to be checked   |
|                                   | in Customer First                 |
|                                   |                                   |
|                                   | -   Select the Home button at the |
|                                   |     top left hand side to exit    |
|                                   |     out of the transaction and    |
|                                   |     the customer’s record. This   |
|                                   |     will go back to the Process   |
|                                   |     Direct Landing Page. Note:    |
|                                   |     staff should not have the     |
|                                   |     customer’s record open in     |
|                                   |     Customer First and Process    |
|                                   |     Direct at the same time, as   |
|                                   |     this can cause errors)        |
|                                   | -   Go to the customer’s record   |
|                                   |     in Customer First to check    |
|                                   |     this information.             |
|                                   | -   In the Next field key REXDAP  |
|                                   |     and press [Enter]to go to the |
|                                   |     REXDAP screen                 |
|                                   | -   This screen will show the     |
|                                   |     customer’s full DAP Period    |
|                                   | -   Note the dates.               |
|                                   | -   Close the customer’s record   |
|                                   |     in Customer First             |
|                                   | -   Return to the customer’s      |
|                                   |     claim in Process Direct       |
|                                   |                                   |
|                                   | Does the DAP claim period fall    |
|                                   | within the 13 week DRA/NZ DRA     |
|                                   | claim period and does the         |
|                                   | customer meet all other           |
|                                   | eligibility criteria for DRA/NZ   |
|                                   | DRA?                              |
|                                   |                                   |
|                                   | -   Yes, contact Technical Peer   |
|                                   |     Support, who will escalate    |
|                                   |     the claim to the Level 2      |
|                                   |     Helpdesk using the payment    |
|                                   |     query template for assessment |
|                                   |     and finalisation. See         |
|                                   |     Escalation of claims by       |
|                                   |     Technical Peer Support        |
|                                   | -   No, go to Step 23             |
+-----------------------------------+-----------------------------------+
| 23                                | Relationship details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | These details must be             |
|                                   | reviewed/updated before selecting |
|                                   | Process.                          |
|                                   |                                   |
|                                   | On the TS screen:                 |
|                                   |                                   |
|                                   | Link Summary (LS) table shows     |
|                                   | linked records, for example:      |
|                                   |                                   |
|                                   | -   Partner and any Relationship  |
|                                   |     Qualifier Code                |
|                                   | -   Children                      |
|                                   |                                   |
|                                   | Marital Status (MS) table shows   |
|                                   | the customer's relationship       |
|                                   | details. For help with coding,    |
|                                   | see Process Direct navigation,    |
|                                   | common screens and functions      |
|                                   |                                   |
|                                   | Compare relationship details      |
|                                   | provided in the claim with the    |
|                                   | information already recorded in   |
|                                   | the Marital Status (MS) table     |
|                                   |                                   |
|                                   | Do the customer’s relationship    |
|                                   | details in the Claim Summary      |
|                                   | differ to the confirmed data in   |
|                                   | the MS table?                     |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, go to Table 3             |
+-----------------------------------+-----------------------------------+

Change in marital status

Table 2: a change in marital status may affect the customer’s rate of
DRA and/or any income support payment their partner or previous partner
may be receiving. For help to progress any steps, contact Technical Peer
Support.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Change in relationship status +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has done an       |
|                                   | online update to their            |
|                                   | relationship status, before       |
|                                   | submitting a claim for DRA, this  |
|                                   | activity will show on the Marital |
|                                   | Status (MS) as Provisional or     |
|                                   | Unconfirmed.                      |
|                                   |                                   |
|                                   | Unconfirmed means the Service     |
|                                   | Officer needs to check the        |
|                                   | information provided by the       |
|                                   | customer and complete the update  |
|                                   | as needed.                        |
|                                   |                                   |
|                                   | For more details, see:            |
|                                   |                                   |
|                                   | -   Change in relationship status |
|                                   |     from partnered to single      |
|                                   | -   Change in relationship status |
|                                   |     from single to partnered      |
|                                   |                                   |
|                                   | From the Claim Summary check if   |
|                                   | the customer has advised they     |
|                                   | have:                             |
|                                   |                                   |
|                                   | -   had a change in partner, go   |
|                                   |     to Step 2                     |
|                                   | -   separated, go to Step 3       |
|                                   | -   become partnered, go to Step  |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has changed partners +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has advised a     |
|                                   | different partner to that already |
|                                   | confirmed, unlinking and          |
|                                   | relinking needs to occur for the  |
|                                   | same claim activity.              |
|                                   |                                   |
|                                   | The unlinking action must be      |
|                                   | completed in Customer First,      |
|                                   | outside the claim. The linking of |
|                                   | the new partner can then be       |
|                                   | completed within the claim        |
|                                   | activity (before selecting        |
|                                   | Process) in Process Direct. A SAP |
|                                   | Refresh may be needed.            |
|                                   |                                   |
|                                   | To record the:                    |
|                                   |                                   |
|                                   | -   separation, go to Step 3      |
|                                   | -   new partner details, go to    |
|                                   |     Step 6                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has separated + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the partner from the       |
|                                   | Relations menu and review the     |
|                                   | Snapshot or Benefit Status line   |
|                                   | to check if the person the        |
|                                   | customer is separating from is    |
|                                   | receiving an income support       |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Is the former partner receiving   |
|                                   | an income support payment?        |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Review separation details     |
|                                   |     advised in the Claim Summary  |
|                                   | -   Edit the Unconfirmed record   |
|                                   |     on the MS table and make sure |
|                                   |     the separation date is the    |
|                                   |     same as the Claim Summary     |
