-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Customer advises they have become partnered

Update relationship status and link customer and partner records

Customer wants to cancel their payment

Customer advises they have become partnered

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | customer and partner records +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Marital Status (MS)     |
|                                   | screen and code the following     |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Event Date: record the date the   |
|                                   | customer became partnered. For:   |
|                                   |                                   |
|                                   | -   adverse MoC decisions,        |
|                                   |     depends on their              |
|                                   |     circumstances. For more       |
|                                   |     details, see Notification     |
|                                   |     Handler (NOHL)                |
|                                   | -   new claims, recording the     |
|                                   |     date the customer became      |
|                                   |     partnered may not be possible |
|                                   |     due to errors relating to     |
|                                   |     address coding. In these      |
|                                   |     cases, use the date of claim, |
|                                   |     it will be accepted for       |
|                                   |     quality checking              |
|                                   |                                   |
|                                   | Marital Status: record the        |
|                                   | appropriate status                |
|                                   |                                   |
|                                   | PPE Cust and PPE Ptnr: key 'N'    |
|                                   | unless each member of the couple  |
|                                   | has given written or verbal       |
|                                   | permission to enquire on each     |
|                                   | other's behalf                    |
|                                   |                                   |
|                                   | -   The customer can verbally     |
|                                   |     nominate their partner Person |
|                                   |     Permitted to Enquire (PPE)    |
|                                   |     authority                     |
|                                   | -   If the customer wants their   |
|                                   |     partner to be a nominee       |
|                                   |     (payment or correspondence    |
|                                   |     nominee), issue an            |
|                                   |     Authorising a person or       |
|                                   |     organisation to act on your   |
|                                   |     behalf (SS313) form. Advise   |
|                                   |     the customer to complete and  |
|                                   |     return the form within 14     |
|                                   |     days. See Adding or rejecting |
|                                   |     a nominee request             |
|                                   |                                   |
|                                   | Qualifier Code: leave blank       |
|                                   |                                   |
|                                   | Source field, select relevant     |
|                                   | source of information             |
|                                   |                                   |
|                                   | Date of receipt: field, date the  |
|                                   | information was received. See     |
|                                   | Date of receipt                   |
|                                   |                                   |
|                                   | Select Continue to go to the Link |
|                                   | Person (LP) screen                |
|                                   |                                   |
|                                   | Link the customer and partner     |
|                                   | records on LP screen              |
|                                   |                                   |
|                                   | To link the records, add the      |
|                                   | partner via the LP screen by      |
|                                   | coding their surname, first name  |
|                                   | or initial, and date of birth     |
|                                   |                                   |
|                                   | The system will search for a      |
|                                   | record. Select the record. If no  |
|                                   | record found, add a new record    |
|                                   | via the Add Person (AP) screen    |
|                                   |                                   |
|                                   | The system will present the       |
|                                   | customer on the Customer Details  |
|                                   | Task (CDTS) screen:               |
|                                   |                                   |
|                                   | -   select any relevant screens   |
|                                   |     for updating customer details |
|                                   |     based on the information      |
|                                   |     provided                      |
|                                   | -   see the relevant Operational  |
|                                   |     Blueprint for details on      |
|                                   |     updating any other customer   |
|                                   |     details e.g. updating         |
|                                   |     address, payment destination  |
|                                   |     etc. Press [Enter]            |
|                                   |                                   |
|                                   | Key any changed income details    |
|                                   | for both the customer and their   |
|                                   | partner                           |
|                                   |                                   |
|                                   | -   if partner is working,        |
|                                   |     confirm, update and code      |
|                                   |     employment income via         |
|                                   |     EANS/EAPP screen from the     |
|                                   |     date they became partnered.   |
|                                   |     End or update any historical  |
|                                   |     income coded. Note: issue a   |
|                                   |     request for information       |
|                                   |     letter if the partner’s       |
|                                   |     income dating back to the     |
|                                   |     relationship start date is    |
|                                   |     unknown at the time of        |
|                                   |     linking                       |
|                                   | -   if partner is working and not |
|                                   |     getting an income support     |
|                                   |     payment, place the customer   |
|                                   |     on 2 weekly reporting and     |
|                                   |     explain reporting             |
|                                   |     requirements                  |
|                                   | -   record/update all income and  |
|                                   |     asset information provided in |
|                                   |     the MOD P (or verbally)       |
|                                   | -   for FTB customers, update     |
|                                   |     income estimate for the       |
|                                   |     current financial year        |
|                                   |                                   |
|                                   | If the couple have brand new      |
|                                   | address/accommodation details     |
|                                   | (that is, the new                 |
|                                   | address/accommodation is not      |
|                                   | recorded for either member of the |
|                                   | couple):                          |
|                                   |                                   |
|                                   | -   on the Address Details (AD)   |
|                                   |     screen update the address     |
|                                   | -   on the Accommodation History  |
|                                   |     (ACS) screen, select the      |
|                                   |     'provisional activity' via    |
|                                   |     the Event Date that has       |
|                                   |     defaulted from the date       |
|                                   |     entered on the MS screen      |
|                                   | -   ensure Accommodation Details  |
|                                   |     for: field is Customer and    |
|                                   |     Partner (B)                   |
|                                   | -   the code of Link of two       |
|                                   |     customers - LNK will display  |
|                                   |     in the Rent Verification:     |
|                                   |     field. This will need to be   |
|                                   |     updated or Rent Assistance    |
|                                   |     (if applicable) will stop.    |
|                                   |     See Determining proof of rent |
|                                   |     for the Verification field on |
|                                   |     the Accommodation Details     |
|                                   |     (AC) screen                   |
|                                   | -   review and update all         |
|                                   |     accommodation details as      |
|                                   |     required. For more details,   |
|                                   |     see Completing the            |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen and assessing Rent     |
|                                   |     Assistance (RA)               |
|                                   |                                   |
|                                   | If one member of the couple have  |
|                                   | not had a change in               |
|                                   | address/accommodation details     |
|                                   | (that is, one member of the       |
|                                   | couple has moved in with the      |
|                                   | other member):                    |
|                                   |                                   |
|                                   | -   check the address is correct  |
|                                   |     on both records, update if    |
|                                   |     required                      |
|                                   | -   even where there have been no |
|                                   |     changes to one person’s       |
|                                   |     details, an update to the     |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen will still be required |
|                                   |     for customers in receipt of a |
|                                   |     payments that attracts Rent   |
|                                   |     Assistance                    |
|                                   | -   on the Accommodation History  |
|                                   |     (ACS) screen, select the      |
|                                   |     'provisional activity' via    |
|                                   |     the Event Date that has       |
|                                   |     defaulted from the date       |
|                                   |     entered on the MS screen      |
|                                   | -   ensure Accommodation Details  |
|                                   |     for: field is Customer and    |
|                                   |     Partner (B)                   |
|                                   | -   update the Rent Verification: |
|                                   |     field from Link of two        |
|                                   |     customers - LNK to either the |
|                                   |     same code that existed before |
|                                   |     LNK (for example,             |
|                                   |     VEF/VEC/VED) or the most      |
|                                   |     relevant code for the         |
|                                   |     couple's current              |
|                                   |     circumstances. If the         |
|                                   |     previous code was Verified    |
|                                   |     electronically - VEE, update  |
|                                   |     this to Verified (Rent        |
|                                   |     Declaration) - VED. For more  |
|                                   |     details, see Determining      |
|                                   |     proof of rent for the         |
|                                   |     Verification field on the     |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | If the couple have not had a      |
|                                   | change in address/accommodation   |
|                                   | details (that is, the couple were |
|                                   | already living together before    |
|                                   | they started their relationship): |
|                                   |                                   |
|                                   | -   even where there have been no |
|                                   |     changes, an update to the     |
|                                   |     Accommodation Details (AC)    |
|                                   |     will still be required for    |
|                                   |     customers in receipt of       |
|                                   |     payments that attract Rent    |
|                                   |     Assistance                    |
|                                   | -   on the Accommodation History  |
|                                   |     (ACS) screen, select the      |
|                                   |     'provisional activity' via    |
|                                   |     the Event Date that has       |
|                                   |     defaulted from the date       |
|                                   |     entered on the MS screen      |
|                                   | -   ensure Accommodation Details  |
|                                   |     for: field is Customer and    |
|                                   |     Partner (B)                   |
|                                   | -   update the Rent Verification: |
|                                   |     field from Link of two        |
|                                   |     customers - LNK to either the |
|                                   |     same code that existed before |
|                                   |     LNK (for example,             |
|                                   |     VEF/VEC/VED) or the most      |
|                                   |     relevant code for the         |
|                                   |     couple's current              |
|                                   |     circumstances. If the         |
|                                   |     previous code was Verified    |
|                                   |     electronically - VEE, update  |
|                                   |     this to Verified (Rent        |
|                                   |     Declaration) - VED. For more  |
|                                   |     details, see Determining      |
|                                   |     proof of rent for the         |
|                                   |     Verification field on the     |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Select Continue to go to the      |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Note: ensure the customer’s       |
|                                   | response to the 'Is your partner  |
|                                   | currently living, or will live,   |
|                                   | in the same home as you' is       |
|                                   | checked. If the response is no,   |
|                                   | consider the response to why not. |
|                                   | Refer to Resources in Assessment  |
|                                   | of relationship status –          |
|                                   | processes, roles and              |
|                                   | responsibilities, for information |
|                                   | on other considerations for the   |
|                                   | customer’s circumstances.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Check payment result after        |
|                                   | linking records + Read more ...   |
|                                   |                                   |
|                                   | Will the customer's/partner's     |
|                                   | income support payment auto       |
|                                   | cancel due to the income and      |
|                                   | assets test?                      |
|                                   |                                   |
|                                   | The Decision Maker (DM) must      |
|                                   | explain the decision to the       |
|                                   | customer. Make 2 genuine attempts |
|                                   | to contact the customer by phone  |
|                                   | before issuing written advice of  |
|                                   | the decision outcome. See         |
|                                   | Advising verbally of an           |
|                                   | unfavourable decision.            |
|                                   |                                   |
|                                   | Yes, after advising customer or   |
|                                   | making 2 genuine attempts to      |
|                                   | contact if the customer is:       |
|                                   |                                   |
|                                   | -   only getting FTB and/or CCS,  |
|                                   |     see Family assistance         |
|                                   |     customer becomes partnered.   |
|                                   |     Procedure ends here           |
|                                   | -   not getting FTB or CCS,       |
|                                   |     finalise activity. Record     |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here                     |
|                                   |                                   |
|                                   | No, advise of any mutual          |
|                                   | obligation requirements and       |
|                                   | negotiate a Job Plan if           |
|                                   | necessary. These may have changed |
|                                   | (for example, as a result of a    |
|                                   | change in principal carer         |
|                                   | status):                          |
|                                   |                                   |
|                                   | -   If the customer is also       |
|                                   |     getting FTB and/or CCS, they  |
|                                   |     must provide or revise their  |
|                                   |     family income estimate and    |
|                                   |     CCS Activity Test details.    |
|                                   |     See Family assistance         |
|                                   |     customer becomes partnered.   |
|                                   |     Procedure ends here           |
|                                   | -   If the customer or partner is |
|                                   |     getting Carer Payment (CP)    |
|                                   |     and/or Carer Allowance (CA),  |
|                                   |     go to Step 4                  |
|                                   | -   If the customer is still      |
|                                   |     eligible, but insists on      |
|                                   |     cancelling their income       |
|                                   |     support payment, see Step 5   |
|                                   |     in Table 3                    |
|                                   | -   if the customer’s payment is  |
|                                   |     suspended, check the reason   |
|                                   |     for the suspension and        |
|                                   |     whether payment can be        |
|                                   |     restored, go to Step 5        |
|                                   | -   Otherwise, go to Step 5       |
|                                   |                                   |
|                                   | Note: depending on the date the   |
|                                   | relationship started, the         |
|                                   | customer may get a reduced rate   |
|                                   | for part of their current payment |
|                                   | period. The Activity Results (AR) |
|                                   | page can be checked to determine  |
|                                   | the impact on payment.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer or new partner receiving |
|                                   | CP or CA + Read more ...          |
|                                   |                                   |
|                                   | Is the customer/new partner       |
|                                   | receiving CP/CA for care provided |
|                                   | to their new partner?             |
|                                   |                                   |
|                                   | Yes, CP/CA can continue. Go to    |
|                                   | Step 5                            |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Check if CP/CA customer is    |
|                                   |     still eligible. See           |
|                                   |     Eligibility for CP and        |
|                                   |     Eligibility for CA. If care   |
|                                   |     requirements are no longer    |
|                                   |     met, cancel CP/CA. See        |
|                                   |     Cancellation and suspension   |
|                                   |     of Carer Payment (CP) and/or  |
|                                   |     Carer Allowance (CA)          |
|                                   | -   If 2 customers who receive a  |
|                                   |     shared care rate of CA for    |
|                                   |     the same care receiver advise |
|                                   |     they have become partnered,   |
|                                   |     CA can no longer be paid to   |
|                                   |     both partners. See Shared     |
|                                   |     care for CA                   |
|                                   | -   If there has been a change of |
|                                   |     care, invite claim for CP/CA  |
|                                   |     from new carer. See Initial   |
|                                   |     contact by a customer         |
|                                   |     claiming CP and/or CA         |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | Customers also receiving FTB      |
|                                   | and/or CCS must provide or revise |
|                                   | their family income estimate. See |
|                                   | Family assistance customer        |
|                                   | becomes partnered.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue a decision letter + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Finalise all associated           |
|                                   | activities and DOCs on the AL     |
|                                   | screen                            |
|                                   |                                   |
|                                   | Issue a manual MOD P Favourable   |
|                                   | Q888 letter to the customer and   |
|                                   | partner, where the partner is a   |
|                                   | current Centrelink customer. See  |
|                                   | the Resources page for approved   |
|                                   | Q888 letter text.                 |
|                                   |                                   |
|                                   | Note: a Q888 decision letter is   |
|                                   | not required when the customer    |
|                                   | and partner are linked as a       |
|                                   | result of a MoC decision. This is |
|                                   | because a Q499 MoC decision       |
|                                   | letter should have been sent to   |
|                                   | the customer when the MoC         |
|                                   | decision was finalised. Check the |
|                                   | History Summary (HS) screen to    |
|                                   | make sure a Q499 was issued. If   |
|                                   | there is no letter on the HS      |
|                                   | screen, issue a Q499 to the       |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+

Customer wants to cancel their payment

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cancelling customer's payment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before cancelling the customer's  |
|                                   | payment, advise them they may     |
|                                   | still be eligible for:            |
|                                   |                                   |
|                                   | -   payment at a reduced rate     |
|                                   |     based on their partner's      |
|                                   |     income and the partnered      |
|                                   |     income test, or               |
|                                   | -   other benefits for up to 6    |
|                                   |     fortnights during an          |
|                                   |     employment income nil rate    |
|                                   |     period                        |
|                                   |                                   |
|                                   | Partner and income details need   |
|                                   | to be advised and recorded        |
|                                   | (including income estimate for    |
|                                   | FTB and CCS). For CCS, the        |
|                                   | customer will need to provide     |
|                                   | Activity Test details for their   |
|                                   | partner.                          |
|                                   |                                   |
|                                   | Does the customer still insist on |
|                                   | cancelling their income support   |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Step 6 in Table 1     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check whether the partner's       |
|                                   | details are required + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | There may be times when Service   |
|                                   | Officers have to gather the       |
|                                   | partner's information before      |
|                                   | cancelling the customer's         |
|                                   | payment.                          |
|                                   |                                   |
|                                   | For example, if the customer may  |
|                                   | have been overpaid since they     |
|                                   | became partnered.                 |
|                                   |                                   |
|                                   | Are the partner's details         |
|                                   | required?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If the customer or their      |
|                                   |     partner (if available) can    |
|                                   |     provide all relevant partner  |
|                                   |     details now                   |
|                                   |     - update MS screen and link   |
|                                   |     records (see Step 2 in Table  |
|                                   |     2)                            |
|                                   |     - then go to Step 5 to cancel |
|                                   |     payment                       |
|                                   | -   If the customer or their      |
|                                   |     partner (if available) cannot |
|                                   |     provide all relevant partner  |
|                                   |     details at this initial       |
|                                   |     contact, go to Step 4         |
|                                   | -   If the customer refuses to    |
|                                   |     provide relevant partner      |
|                                   |     details, go to Step 3         |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer refuses to provide       |
|                                   | relevant partner details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Payment is to be cancelled reason |
|                                   | CLR from the date the customer    |
|                                   | became partnered when:            |
|                                   |                                   |
|                                   | it has been determined that       |
|                                   | partner information is required   |
|                                   | (to assess any final payment      |
|                                   | entitlements) before cancelling   |
|                                   | the customer's payment, and       |
|                                   |                                   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   refuses to provide relevant   |
|                                   |     partner details, or           |
|                                   | -   fails to return form          |
|                                   |     previously issued to gather   |
|                                   |     partner details               |
|                                   |                                   |
|                                   | To cancel the customer's payment, |
|                                   | go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer or their partner (if     |
|                                   | available) cannot provide all     |
|                                   | relevant partner details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Requesting information (CLK)  |
|                                   | for help with the most            |
|                                   | appropriate process before        |
|                                   | issuing the RFI letter. For       |
|                                   | example, a verbal request may be  |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | general 14 day notification       |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | Procedure ends here until MOD P   |
|                                   | returned.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer wants to cancel          |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | The Decision Maker (DM) must      |
|                                   | explain the decision to the       |
|                                   | customer. See Advising verbally   |
|                                   | of an unfavourable decision.      |
|                                   |                                   |
|                                   | After advising the customer:      |
|                                   |                                   |
|                                   | If required, update any changes   |
|                                   | (e.g. address and contact         |
|                                   | details) including the Office     |
|                                   | Code (OC) screen, by selecting    |
|                                   | the screen from the Customer      |
|                                   | Details Task (CDTS).              |
|                                   |                                   |
|                                   | If the customer has earnings,     |
|                                   | code employment income before     |
|                                   | cancelling the payment.           |
|                                   |                                   |
|                                   | For Carer Payment (CP) or Carer   |
|                                   | Allowance (CA) customers, use the |
|                                   | Carer cancellation and suspension |
|                                   | workflow. Cancellation reason     |
|                                   | 'CLR' (Withdrawn/voluntary        |
|                                   | surrender) must be used for these |
|                                   | customers                         |
|                                   |                                   |
|                                   | For all other payments, manually  |
|                                   | cancel the payment via the        |
|                                   | Benefit Action (BA) screen using  |
|                                   | cancellation reason 'CLR'         |
|                                   |                                   |
|                                   | Update the Effect Date field. The |
|                                   | Date of effect will default, or   |
|                                   | enter the date of effect. The     |
|                                   | date will depend on each          |
|                                   | customer's circumstances. Service |
|                                   | Officers must determine the right |
|                                   | date. See Unfavourable decisions  |
|                                   | in Notification Handler (NOHL)    |
|                                   | for help                          |
|                                   |                                   |
|                                   | For a retrospective assessment,   |
|                                   | determine if an overpayment       |
|                                   | should be raised. This is if the  |
|                                   | customer received an income       |
|                                   | support payment since the date    |
|                                   | they became partnered. For more   |
|                                   | information, see:                 |
|                                   |                                   |
|                                   | -   General debt raising          |
|                                   |     information                   |
|                                   | -   Using the correct date of     |
|                                   |     effect when raising debts     |
|                                   |                                   |
|                                   | If any final payment is owed to   |
|                                   | the customer, discuss these       |
|                                   | details and generate the payment  |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Create a DOC via Workspace >      |
|                                   | Documents and Correspondence >    |
|                                   | Fast Note, detailing the          |
|                                   | cancellation. Ensure all          |
|                                   | information provided by the       |
|                                   | customer (the date they became    |
|                                   | partnered) is also recorded. See  |
|                                   | Getting it Right (GIR) DOC        |
|                                   | Minimum Standards.                |
|                                   |                                   |
|                                   | If the customer is receiving FTB  |
|                                   | and CCS, see Family assistance    |
|                                   | customer becomes partnered.       |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if a manual letter is       |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | When a customer's payment is      |
|                                   | cancelled for a valid reason      |
|                                   | code, the system should issue a   |
|                                   | letter to the customer to advise  |
|                                   | them of the cancellation.         |
|                                   |                                   |
|                                   | However, sometimes this may not   |
|                                   | occur.                            |
|                                   |                                   |
|                                   | Check the record to make sure the |
|                                   | appropriate letter has issued to  |
|                                   | the customer following            |
|                                   | cancellation:                     |
|                                   |                                   |
|                                   | -   Run the Daily Driver by       |
|                                   |     keying 'DDR' in the Next      |
|                                   |     field, [Enter]                |
|                                   | -   Check the History Summary     |
|                                   |     (HS) screen to see if a       |
|                                   |     letter issued to the customer |
|                                   | -   If there is no letter on the  |
|                                   |     HS screen, check the AL       |
|                                   |     screen for a manual letter    |
|                                   |     (MFU) activity                |
|                                   | -   If there is an MFU requiring  |
|                                   |     a manual letter to be sent to |
|                                   |     the customer, create a Free   |
|                                   |     Text (Q134) letter. Note:     |
|                                   |     Customer First must be used   |
|                                   |     when a letter is created      |
|                                   |     inside a Customer First       |
|                                   |     activity, for example a MFU   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
