
Initiation and customer contact for Unearned Income Interventions (UII) 110-13020010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff conducting Unearned Income Interventions only

On this page:

Customer responds or does not respond to the request to contact letter

Locate and assess the intervention compliance trigger

Customer responds or does not respond to the request to contact letter

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     screen shows the customer     |
|                                   |     living at the principal home  |
|                                   |                                   |
|                                   | If the explanation for the        |
|                                   | discrepancy is acceptable, fully  |
|                                   | document all actions and          |
|                                   | decisions on the customer's       |
|                                   | record, to finalise the           |
|                                   | intervention, see Table 2 in      |
|                                   | Requesting verification for UII.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Manual partner intervention +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer has a partner and |
|                                   | no partner intervention is        |
|                                   | loaded, a manual partner review   |
|                                   | will need to be created:          |
|                                   |                                   |
|                                   | -   If during the intervention    |
|                                   |     process, it is identified     |
|                                   |     that the intervention outcome |
|                                   |     could have an impact on a     |
|                                   |     partner's (or ex-partner's)   |
|                                   |     entitlement (current or past) |
|                                   |     a manual partner intervention |
|                                   |     must be created on the        |
|                                   |     partner's record              |
|                                   | -   This will make sure all       |
|                                   |     updates made to the           |
|                                   |     customer's and partner's      |
|                                   |     records are attributed to the |
|                                   |     interventions                 |
|                                   | -   A manual partner intervention |
|                                   |     must not be loaded if the     |
|                                   |     partner was not getting a     |
|                                   |     Centrelink payment during the |
|                                   |     period of the intervention    |
|                                   |                                   |
|                                   | Is a manual partner intervention  |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, add a Manual Partner     |
|                                   |     Intervention                  |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Scope of intervention and         |
|                                   | authority to change scope + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Consider the following questions  |
|                                   | as a whole to assess scope.       |
|                                   |                                   |
|                                   | Is verification required?         |
|                                   |                                   |
|                                   | Can the customer:                 |
|                                   |                                   |
|                                   | -   reasonably explain the        |
|                                   |     compliance trigger(s)         |
|                                   | -   provide the information over  |
|                                   |     the phone                     |
|                                   |                                   |
|                                   | Information to be verified        |
|                                   |                                   |
|                                   | -   Unearned income and/or asset  |
|                                   |     details listed in the         |
|                                   |     compliance trigger on the     |
|                                   |     Match Data (IRMD) screen      |
|                                   | -   Income and Assets             |
|                                   | -   Previously undisclosed        |
|                                   |     unearned income (divulged     |
|                                   |     during the conversation)      |
|                                   |                                   |
|                                   | Period of verification start date |
|                                   |                                   |
|                                   | What is the start date?           |
|                                   |                                   |
|                                   | The compliance trigger determines |
|                                   | the scope start date. See the     |
|                                   | Resources page for the UII        |
|                                   | Trigger and Discussion Resource.  |
|                                   |                                   |
|                                   | If the compliance trigger extends |
|                                   | before the scope start date,      |
|                                   | information can be requested for  |
|                                   | up to 12 months before the scope  |
|                                   | start date.                       |
|                                   |                                   |
|                                   | If income to be verified is       |
|                                   | assessed via tax returns, the     |
|                                   | scope start date is the first day |
|                                   | of the financial year the         |
|                                   | match/allegation date falls in.   |
|                                   |                                   |
|                                   | If there are multiple compliance  |
|                                   | triggers, use the earliest Scope  |
|                                   | Start Date.                       |
|                                   |                                   |
|                                   | Period of verification end date   |
|                                   |                                   |
|                                   | The scope end date will be the    |
|                                   | customer's income support payment |
|                                   | Date Paid To (DPT) when deciding  |
|                                   | the scope period.                 |
|                                   |                                   |
|                                   | Requests may be refined if:       |
|                                   |                                   |
|                                   | -   information has been          |
|                                   |     previously verified           |
|                                   | -   start/end dates of income and |
|                                   |     assets are known (and are     |
|                                   |     with in scope)                |
|                                   | -   customer/partner/ex-partner   |
|                                   |     were not in receipt of income |
|                                   |     support                       |
|                                   |                                   |
|                                   | Scope assessment may occur at the |
|                                   | following points:                 |
|                                   |                                   |
|                                   | -   initial phone conversation    |
|                                   | -   actioning a manual suspension |
|                                   |                                   |
|                                   | Updates/verification to be        |
|                                   | requested for:                    |
|                                   |                                   |
|                                   | -   the determined scope period   |
|                                   |     only                          |
|                                   | -   customer/partner and/or       |
|                                   |     relevant ex-partners          |
|                                   | -   where a customer and partner  |
|                                   |     both have interventions they  |
|                                   |     are to be assessed under the  |
|                                   |     same scope                    |
|                                   |                                   |
|                                   | Note: a combination of documented |
|                                   | verification and verbal updates   |
|                                   | can be used to finalise an        |
|                                   | intervention where appropriate.   |
|                                   |                                   |
|                                   | -   Verbal updates: the customer  |
|                                   |     provides the information over |
|                                   |     the phone                     |
|                                   | -   Documented verification: the  |
|                                   |     customer or third party is    |
|                                   |     required to provide documents |
|                                   |                                   |
|                                   | The Scope of the Intervention     |
|                                   | must be recorded in the           |
|                                   | Intervention DOC. See the Scope   |
|                                   | of intervention DOC template in   |
|                                   | the Resources page for the        |
|                                   | documenting requirements.         |
|                                   |                                   |
|                                   | If extra information is received  |
|                                   | outside the requested scope of    |
|                                   | intervention, it must be coded by |
|                                   | CRB.                              |
|                                   |                                   |
|                                   | Can the customer explain and      |
|                                   | provide all information over the  |
|                                   | phone?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Verbal updates + Read more ...    |
|                                   |                                   |
|                                   | What to consider when taking      |
|                                   | verbal updates.                   |
|                                   |                                   |
|                                   | Note: verbal updates can be coded |
|                                   | as per the actual event dates     |
|                                   | and/or at the start and end dates |
|                                   | of investment as provided by the  |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If using a combination of         |
|                                   | 'Documented Verification' and     |
|                                   | 'Verbal Updates':                 |
|                                   |                                   |
|                                   | -   Staff taking the verbal       |
|                                   |     information must thoroughly   |
|                                   |     document the intervention DOC |
|                                   |     to allow the information to   |
|                                   |     be coded at a later date      |
|                                   | -   Once all the information is   |
|                                   |     received, staff will need to  |
|                                   |     code both the verbal          |
|                                   |     information and the           |
|                                   |     documented verification to    |
|                                   |     finalise the intervention     |
|                                   | -   Where the Compliance Officer  |
|                                   |     has determined that a rate    |
|                                   |     reduction and/or overpayment  |
|                                   |     is likely, they must update   |
|                                   |     the customer's record with a  |
|                                   |     date of event of DPT+1 to     |
|                                   |     make sure the customer's      |
|                                   |     ongoing payment is correct.   |
|                                   |     This will avoid having debt   |
|                                   |     shells on the customer's      |
|                                   |     record                        |
|                                   |                                   |
|                                   | Family Day Care                   |
|                                   |                                   |
|                                   | If the customer cannot answer     |
|                                   | over the phone the initial        |
|                                   | questions listed in the UII       |
|                                   | Trigger and Discussion Resource,  |
|                                   | issue a QSS32 with the relevant   |
|                                   | questions.                        |
|                                   |                                   |
|                                   | Mandatory evidence                |
|                                   |                                   |
|                                   | In addition to all verbal updates |
|                                   | obtained, policy dictates that    |
|                                   | mandatory documented evidence is  |
|                                   | also required for the following   |
|                                   | triggers:                         |
|                                   |                                   |
|                                   | -   FDC cases as income needs to  |
|                                   |     be verified                   |
|                                   | -   Undisclosed companies as      |
|                                   |     Modules and supporting        |
|                                   |     documents are required        |
|                                   | -   Undisclosed investment        |
|                                   |     properties as a Module R and  |
|                                   |     supporting documents are      |
|                                   |     required. If the property is  |
|                                   |     sold, there is no need for a  |
|                                   |     Mod R and verbal updates can  |
|                                   |     be accepted. See the UII      |
|                                   |     Trigger and Discussion        |
|                                   |     Resource for more information |
+-----------------------------------+-----------------------------------+
| 10                                | Discuss Recovery Fee + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the intervention includes      |
|                                   | earned income, (including         |
|                                   | self-employment) the discussing   |
|                                   | at this point in the intervention |
|                                   | process is an education message   |
|                                   | to explain:                       |
|                                   |                                   |
|                                   | -   what the 10% Recovery Fee is, |
|                                   |     and                           |
|                                   | -   why the agency can impose a   |
|                                   |     10% Recovery Fee to the debt  |
|                                   |                                   |
|                                   | Suggested dialogue:               |
|                                   |                                   |
|                                   | -   'Are you aware if you         |
|                                   |     incorrectly declare your      |
|                                   |     income from employment or     |
|                                   |     self-employment, Services     |
|                                   |     Australia may impose a 10%    |
|                                   |     Recovery Fee to the debt?'    |
|                                   | -   (If employee) 'To avoid being |
|                                   |     incorrectly paid and having a |
|                                   |     10% Recovery Fee imposed, it  |
|                                   |     is important that you declare |
|                                   |     all your employment income    |
|                                   |     correctly on your reporting   |
|                                   |     day.'                         |
|                                   | -   (if self-employed): ‘To avoid |
|                                   |     being incorrectly paid and    |
|                                   |     having a 10% Recovery Fee     |
|                                   |     imposed, it is important that |
|                                   |     you update your               |
|                                   |     self-employment details (sole |
|                                   |     trader/partnership/Private    |
|                                   |     trust or company) if there is |
|                                   |     a significant change to your  |
|                                   |     business income or assets     |
|                                   |                                   |
|                                   | If the customer verbally gives    |
|                                   | evidence about why they did not   |
|                                   | correctly declare their earnings, |
|                                   | record this in the intervention   |
|                                   | DOC. It may be used later when    |
|                                   | deciding if the Recovery Fee will |
|                                   | apply.                            |
|                                   |                                   |
|                                   | If the customer is working and    |
|                                   | they get DSP or CP, they are      |
|                                   | subject to allowable hours rules  |
|                                   |                                   |
|                                   | Check that the number of hours    |
|                                   | they are working does not exceed  |
|                                   | the allowable limits:             |
|                                   |                                   |
|                                   | -   For DSP customers, see        |
|                                   |     Commencing or returning to    |
|                                   |     work Disability Support       |
|                                   |     Pension (DSP)                 |
|                                   | -   For CP customers, see Carer   |
|                                   |     Payment (CP) and Carer        |
|                                   |     Allowance (CA) carer          |
|                                   |     undertakes paid employment,   |
|                                   |     self-employment, voluntary    |
|                                   |     work, education or training   |
|                                   |     activities                    |
|                                   | -   For CP customers, see where   |
|                                   |     the care receiver commences   |
|                                   |     or returns to work            |
|                                   |                                   |
|                                   | Record discussion in the          |
|                                   | intervention DOC.                 |
+-----------------------------------+-----------------------------------+
| 11                                | Notification obligations + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | It is important to remind the     |
|                                   | customer of their notification    |
|                                   | obligations.                      |
|                                   |                                   |
|                                   | This relates to how long a        |
|                                   | customer has to notify a change   |
|                                   | in their circumstances. For       |
|                                   | customers who are notification    |
|                                   | reporters, also see Reporting     |
|                                   | overview.                         |
|                                   |                                   |
|                                   | Customers are also obliged to     |
|                                   | advise Centrelink if there are    |
|                                   | changes to their financial and    |
|                                   | non-financial assets.             |
+-----------------------------------+-----------------------------------+
| 12                                | Requesting verification + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | the information verbally during   |
|                                   | the initial phone conversation:   |
|                                   |                                   |
|                                   | give the customer a chance to     |
|                                   | source the information            |
|                                   |                                   |
|                                   | advise the customer               |
|                                   |                                   |
|                                   | -   they must call back within    |
|                                   |     the negotiated time           |
|                                   |     (preferably no more than 14   |
|                                   |     days) with the information    |
|                                   | -   if they fail to call back     |
|                                   |     within that time, their       |
|                                   |     payments may stop. Refer to   |
|                                   |     section 63 and section 64 of  |
|                                   |     the Social Security           |
|                                   |     (Administration) Act 1999     |
|                                   |                                   |
|                                   | If documented verification is     |
|                                   | required, give the customer the   |
|                                   | chance to provide suitable        |
|                                   | documents before contacting any   |
|                                   | third parties.                    |
|                                   |                                   |
|                                   | Mandatory evidence                |
|                                   |                                   |
|                                   | In addition to all verbal updates |
|                                   | obtained, policy dictates that    |
|                                   | mandatory documented evidence is  |
|                                   | also required for the following   |
|                                   | triggers:                         |
|                                   |                                   |
|                                   | -   FDC cases as income needs to  |
|                                   |     be verified                   |
|                                   | -   Undisclosed companies as      |
|                                   |     Modules and supporting        |
|                                   |     documents are required        |
|                                   | -   Undisclosed investment        |
|                                   |     properties as a Module R and  |
|                                   |     supporting documents are      |
|                                   |     required. If the property is  |
|                                   |     sold, there is no need for a  |
|                                   |     Mod R and verbal updates can  |
|                                   |     be accepted. See the UII      |
|                                   |     Trigger and Discussion        |
|                                   |     Resource for more information |
|                                   |                                   |
|                                   | Is verification of income and/or  |
|                                   | assets required?                  |
|                                   |                                   |
|                                   | -   Yes, customer or third party  |
|                                   |     verification of income is     |
|                                   |     required. See Requesting      |
|                                   |     verification for UII          |
|                                   | -   No, all the information has   |
|                                   |     been received verbally, see   |
|                                   |     Assessing and finalising UII  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
