-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Bereavement, foreign pension reviews and private payments

Information required

Responsibility for coding and using the Foreign Pension script

Manually completing the coding and further actions

Assessing and coding foreign pension rejections, suspensions and
cancellations

Bereavement, foreign pension reviews and private payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | of a main pension and additional  |
|                                   | benefits or allowances. There may |
|                                   | be other specific or alternate    |
|                                   | fields for payments from          |
|                                   | agreement countries. For most     |
|                                   | countries this includes:          |
|                                   |                                   |
|                                   | -   Basic Amount:                 |
|                                   |     This is normally the main     |
|                                   |     pension amount                |
|                                   | -   Social/Welfare Amount:        |
|                                   |     This is normally the total of |
|                                   |     any additional benefits and   |
|                                   |     allowances                    |
|                                   |                                   |
|                                   | Currency:                         |
|                                   | Foreign pensions must be coded in |
|                                   | the source currency even if the   |
|                                   | pension is received in Australian |
|                                   | dollars or alternative currency,  |
|                                   | for example, US dollars. Note: a  |
|                                   | notice may be issued to the       |
|                                   | customer if a foreign pension is  |
|                                   | coded in a ‘non-standard’         |
|                                   | currency. Lump sums must be       |
|                                   | manually converted and generally  |
|                                   | coded in Australian dollars using |
|                                   | the exchange rate that applied at |
|                                   | the time the lump sum was         |
|                                   | received                          |
|                                   |                                   |
|                                   | Frequency:                        |
|                                   | Code how often the payment is     |
|                                   | received matching the rate that   |
|                                   | is to be coded. Some countries    |
|                                   | may pay more than 12 'monthly'    |
|                                   | payments per year, for example,   |
|                                   | holiday payment or Christmas      |
|                                   | bonus. A full list of valid       |
|                                   | frequency codes for each country  |
|                                   | is available through the          |
|                                   | International Program homepage.   |
|                                   | See the Resources page for the    |
|                                   | link                              |
|                                   |                                   |
|                                   | Date of Next Change Point (for    |
|                                   | example, CPI)                     |
|                                   | This is a list of the changes in  |
|                                   | the rate of foreign pension that  |
|                                   | have been advised. Note: the      |
|                                   | script will decide and code any   |
|                                   | changes in existing coding or     |
|                                   | more dates needed for changes in  |
|                                   | exchange rates                    |
+-----------------------------------+-----------------------------------+
| 10                                | Finalising the script coding +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The script will then:             |
|                                   |                                   |
|                                   | -   summarise the data that will  |
|                                   |     be coded. Information may be  |
|                                   |     corrected at this point and   |
|                                   |     further details may be added  |
|                                   | -   Record al details in a DOC    |
|                                   | -   in some cases, compile a      |
|                                   |     letter to be sent to the      |
|                                   |     customer and allows the user  |
|                                   |     to print locally or centrally |
|                                   | -   prompt the user to either     |
|                                   |     code another foreign pension  |
|                                   |     or to finalise the coding     |
|                                   |                                   |
|                                   | Note: if the Coding DOV is too    |
|                                   | far in the future to be coded,    |
|                                   | the script will complete the DOC  |
|                                   | and set a review for an           |
|                                   | appropriate date when the script  |
|                                   | can be run again to record the    |
|                                   | foreign pension. When this review |
|                                   | falls due, the script can be      |
|                                   | re-run. It will then ‘read’ the   |
|                                   | details in the DOC and proceed    |
|                                   | with the coding action.           |
+-----------------------------------+-----------------------------------+

Manually completing the coding and further actions

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual coding + Read more ...     |
|                                   |                                   |
|                                   | Foreign pensions are on the       |
|                                   | Foreign Income/Assets/Pension     |
|                                   | Summary (FIPS) screen and coded   |
|                                   | on the Foreign Pension Details    |
|                                   | (FPD) screen. The status of       |
|                                   | foreign pension claims is on the  |
|                                   | Foreign Claim Summary (FGS)       |
|                                   | screen and coded on the Foreign   |
|                                   | Claim Details (FGD) screen.       |
|                                   |                                   |
|                                   | Information is available on known |
|                                   | foreign pensions from agreement   |
|                                   | countries and some non-agreement  |
|                                   | countries.                        |
|                                   |                                   |
|                                   | Note: foreign pensions can only   |
|                                   | be recorded with an Event Date a  |
|                                   | maximum of 30 days in the future. |
|                                   | If the Event Date is too far in   |
|                                   | the future to be coded now, set a |
|                                   | manual review using keywords      |
|                                   | 'NOG' and 'RVW' for 2 weeks       |
|                                   | before the Event Date.            |
|                                   |                                   |
|                                   | For transferring a customer from  |
|                                   | one foreign pension to another    |
|                                   | (e.g. Maltese Invalidity to       |
|                                   | Maltese Age), go to Step 2        |
|                                   |                                   |
|                                   | To update an existing foreign     |
|                                   | pension, go to Step 3             |
|                                   |                                   |
|                                   | To add a new foreign pension,     |
|                                   |                                   |
|                                   | -   in Process Direct, go to Step |
|                                   |     4                             |
|                                   | -   in Customer First/Customer    |
|                                   |     Record, go to Step 5          |
+-----------------------------------+-----------------------------------+
| 2                                 | Transferring from one foreign     |
|                                   | pension to another + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A transfer of type involves four  |
|                                   | separate processes:               |
|                                   |                                   |
|                                   | -   All components of the         |
|                                   |     existing, or ‘old’, payment   |
|                                   |     are set to nil                |
|                                   | -   The foreign pension claim     |
|                                   |     status of the ‘old’ payment   |
|                                   |     on FGD is set to ‘Finalised - |
|                                   |     Transfer to other pension’    |
|                                   |     (if the ‘old’ payment is a    |
|                                   |     CFP)                          |
|                                   | -   The ‘new’ payment is coded on |
|                                   |     FPD, and                      |
|                                   | -   The foreign pension claim     |
|                                   |     status of the ‘new’ payment   |
|                                   |     on FGD is set to ‘Finalised – |
|                                   |     Claim granted’ (if the ‘old’  |
|                                   |     payment is a CFP)             |
|                                   |                                   |
|                                   | Processing of foreign pension     |
|                                   | type transfers manually is to be  |
|                                   | done in Process Direct:           |
|                                   |                                   |
|                                   | Go to the FIPS screen             |
|                                   |                                   |
|                                   | Edit the relevant, ‘old’ payment  |
|                                   | entry on the Foreign Pension      |
|                                   | Details (FPD) table               |
|                                   |                                   |
|                                   | In the Change Foreign Pensions    |
|                                   | Details:                          |
|                                   |                                   |
|                                   | -   Transfer: Yes. This ‘unlocks’ |
|                                   |     the Type field                |
|                                   | -   Type: the ‘new’ payment       |
|                                   | -   Reference 1 / 2: Code         |
|                                   |     reference number(s), if       |
|                                   |     available                     |
|                                   | -   Description 1 / 2: Free text  |
|                                   |     fields for information such   |
|                                   |     as payment name or name of    |
|                                   |     the paying fund               |
|                                   | -   Payment components: Update    |
|                                   |     Component details if required |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Enter Receipt Date and Channel    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | go to Step 6                      |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Notes:                            |
|                                   |                                   |
|                                   | On finalising the update, Process |
|                                   | Direct will, in the background:   |
|                                   |                                   |
|                                   | -   ‘Zero’ all components of the  |
|                                   |     ‘old’ payment from the date   |
|                                   |     of assessment,                |
|                                   | -   Update the foreign pension    |
|                                   |     claim status of the ‘old’     |
|                                   |     payment to ‘Finalised -       |
|                                   |     Transfer to other pension’    |
|                                   |     (if the ‘old’ payment is a    |
|                                   |     CFP), and                     |
|                                   | -   Record the ‘new’ payment from |
|                                   |     the date of assessment,       |
|                                   |     including any updates made to |
|                                   |     component values and the      |
|                                   |     Reference/Description fields. |
|                                   |                                   |
|                                   | On finalising the update, ISIS    |
|                                   | will, in the background:          |
|                                   |                                   |
|                                   | -   Update the foreign pension    |
|                                   |     claim status of the ‘new’     |
|                                   |     payment type to ‘Finalised –  |
|                                   |     Claim granted’ (if the ‘new’  |
|                                   |     payment is a CFP)             |
+-----------------------------------+-----------------------------------+
| 3                                 | Update existing foreign pension + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Go to the FIPS screen             |
|                                   |                                   |
|                                   | On the Foreign Pension Details    |
|                                   | (FPD) table:                      |
|                                   |                                   |
|                                   | -   Select Expand at the relevant |
|                                   |     entry                         |
|                                   | -   Select Add New Row for the    |
|                                   |     child line                    |
|                                   |                                   |
|                                   | On the Create Foreign Pensions    |
|                                   | Details, update:                  |
|                                   |                                   |
|                                   | -   Event Date: Generally, the    |
|                                   |     earlier of the date the       |
|                                   |     customer knew about the       |
|                                   |     change or the date Services   |
|                                   |     Australia was advised. See    |
|                                   |     the Resources page for        |
|                                   |     detailed information and      |
|                                   |     examples on determining the   |
|                                   |     Event Date for coding         |
|                                   | -   Currency: if necessary        |
|                                   | -   Frequency: if necessary       |
|                                   | -   Payment components: many      |
|                                   |     foreign pensions are made up  |
|                                   |     of a main pension and         |
|                                   |     additional benefits or        |
|                                   |     allowances. There may be      |
|                                   |     other specific or alternate   |
|                                   |     fields for payments from      |
|                                   |     agreement countries. Services |
|                                   |     Officers may need to check    |
|                                   |     the relevant country file in  |
|                                   |     International Social Security |
|                                   |     Agreements. For most          |
|                                   |     countries, the components     |
|                                   |     will be Basic Amount: this is |
|                                   |     normally the pension amount   |
|                                   |     or Social/Welfare Amount:     |
|                                   |     this is normally the total of |
|                                   |     any additional benefits and   |
|                                   |     allowances                    |
|                                   | -   Any other required            |
|                                   |     information, for instance,    |
|                                   |     Reference 1/2, Description    |
|                                   |     1/2.                          |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Enter Receipt Date and Channel    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | go to Step 6                      |
|                                   |                                   |
|                                   | Customer First/Customer Record    |
|                                   |                                   |
|                                   | Go to the FIPS screen             |
|                                   |                                   |
|                                   | 'S'elect the foreign pension to   |
|                                   | be updated and code:              |
|                                   |                                   |
|                                   | -   Event Date: Generally, the    |
|                                   |     earlier of the date the       |
|                                   |     customer knew about the       |
|                                   |     change or the date Services   |
|                                   |     Australia was advised. See    |
|                                   |     the Resources page for        |
|                                   |     detailed information and      |
|                                   |     examples on determining the   |
|                                   |     Event Date for coding         |
|                                   | -   Currency: if necessary        |
|                                   | -   Frequency: if necessary       |
|                                   | -   Payment components: Many      |
|                                   |     foreign pensions are made up  |
|                                   |     of a main pension and         |
|                                   |     additional benefits or        |
|                                   |     allowances. There may be      |
|                                   |     other specific or alternate   |
|                                   |     fields for payments from      |
|                                   |     agreement countries. You may  |
|                                   |     need to check the relevant    |
|                                   |     country file in International |
|                                   |     Social Security Agreements.   |
|                                   |     For most countries, the       |
|                                   |     components will be Basic      |
|                                   |     Amount: this is normally the  |
|                                   |     pension amount or             |
|                                   |     Social/Welfare Amount: this   |
|                                   |     is normally the total of any  |
|                                   |     additional benefits and       |
|                                   |     allowances                    |
|                                   | -   Any other required            |
|                                   |     information, for instance,    |
|                                   |     Reference 1/2, Description    |
|                                   |     1/2                           |
|                                   |                                   |
|                                   | Enter Source: and DOR:            |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Process Direct - Add a new        |
|                                   | foreign pension + Read more ...   |
|                                   |                                   |
|                                   | Determine who is entitled to the  |
|                                   | payment to make sure the foreign  |
|                                   | pension is coded on the correct   |
|                                   | record, for example, some spouse  |
|                                   | or child pensions are the         |
|                                   | entitlement of the spouse or      |
|                                   | child and, if assessable, should  |
|                                   | be coded on the spouse or child   |
|                                   | record.                           |
|                                   |                                   |
|                                   | Go to the FIPS screen             |
|                                   |                                   |
|                                   | On the Foreign Pension Details    |
|                                   | (FPD) table:                      |
|                                   |                                   |
|                                   | -   Select Add New Row on the     |
|                                   |     parent line                   |
|                                   |                                   |
|                                   | On the Create Foreign Pensions    |
|                                   | Details, update:                  |
|                                   |                                   |
|                                   | -   Country of Payment: for       |
|                                   |     example AT-Austria            |
|                                   | -   Currency: foreign pensions    |
|                                   |     must be coded in the source   |
|                                   |     currency even if the pension  |
|                                   |     is received in Australian     |
|                                   |     dollars or alternative        |
|                                   |     currency, for example, US     |
|                                   |     dollars. Lump sums must be    |
|                                   |     manually converted and coded  |
|                                   |     in Australian dollars using   |
|                                   |     the exchange rate that        |
|                                   |     applied at the time the lump  |
|                                   |     sum was received              |
|                                   | -   Type: Generally AGE, INV,     |
|                                   |     SUR, SER, WAR or OPN          |
|                                   | -   Frequency: code how often the |
|                                   |     payment is received matching  |
|                                   |     the rate that is to be coded. |
|                                   |     Some countries may pay more   |
|                                   |     than 12 'monthly' payments    |
|                                   |     per year, for example,        |
|                                   |     holiday payment or Christmas  |
|                                   |     bonus                         |
|                                   | -   Reference 1 / 2: code         |
|                                   |     reference number(s), if       |
|                                   |     available                     |
|                                   |     Note: while not mandatory, it |
|                                   |     is important to accurately    |
|                                   |     record an agreement country   |
|                                   |     foreign pension reference     |
|                                   |     number to help data exchange  |
|                                   |     and automatic rate updates to |
|                                   |     occur                         |
|                                   | -   Description 1 / 2: free text  |
|                                   |     fields for information such   |
|                                   |     as payment name or name of    |
|                                   |     the paying fund.              |
|                                   |     Note: for payments for a      |
|                                   |     child who is not a dependent  |
|                                   |     child, code 'Child Payment    |
|                                   |     NDE' in the Description:      |
|                                   |     field                         |
|                                   | -   Event Date: generally, the    |
|                                   |     earlier of the date the       |
|                                   |     customer knew about the       |
|                                   |     change or the date Services   |
|                                   |     Australia was advised. See    |
|                                   |     the Resources page for        |
|                                   |     detailed information and      |
|                                   |     examples on determining the   |
|                                   |     Event Date for coding         |
|                                   |     Note: the Event Date for lump |
|                                   |     sums is the date received by  |
|                                   |     the customer                  |
|                                   | -   Payment components: many      |
|                                   |     foreign pensions are made up  |
|                                   |     of a main pension and         |
|                                   |     additional benefits or        |
|                                   |     allowances. There may be      |
|                                   |     other specific or alternate   |
|                                   |     fields for payments from      |
|                                   |     agreement countries. Service  |
|                                   |     Officers may need to check    |
|                                   |     the relevant country file in  |
|                                   |     International Social Security |
|                                   |     Agreements. For most          |
|                                   |     countries, the components     |
|                                   |     will be: Basic Amount: this   |
|                                   |     is normally the pension       |
|                                   |     amount. Social/Welfare        |
|                                   |     Amount: this is normally the  |
|                                   |     total of any additional       |
|                                   |     benefits and allowances       |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Enter Receipt Date and Channel    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer First/Customer Record -  |
|                                   | Add a new foreign pension + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine who is entitled to the  |
|                                   | payment to make sure the foreign  |
|                                   | pension is coded on the correct   |
|                                   | record, for example, some spouse  |
|                                   | or child pensions are the         |
|                                   | entitlement of the spouse or      |
|                                   | child and, if assessable, should  |
|                                   | be coded on the spouse or child   |
|                                   | record.                           |
|                                   |                                   |
|                                   | Go to the Foreign Pension Details |
|                                   | (FPD) screen and code:            |
|                                   |                                   |
|                                   | -   Country/Country of payment:   |
|                                   |     two letter country code, for  |
|                                   |     example, AT = Austria         |
|                                   | -   Currency: foreign pensions    |
|                                   |     must be coded in the source   |
|                                   |     currency even if the pension  |
|                                   |     is received in Australian     |
|                                   |     dollars or alternative        |
|                                   |     currency, for example, US     |
|                                   |     dollars. Lump sums must be    |
|                                   |     manually converted and coded  |
|                                   |     in Australian dollars using   |
|                                   |     the exchange rate that        |
|                                   |     applied at the time the lump  |
|                                   |     sum was received              |
|                                   | -   Type: generally AGE, INV,     |
|                                   |     SUR, SER, WAR or OPN          |
|                                   | -   Frequency: code how often the |
|                                   |     payment is received matching  |
|                                   |     the rate that is to be coded. |
|                                   |     Some countries may pay more   |
|                                   |     than 12 'monthly' payments    |
|                                   |     per year, for example,        |
|                                   |     holiday payment or Christmas  |
|                                   |     bonus                         |
|                                   | -   Reference 1/2: code reference |
|                                   |     number(s), if available.      |
|                                   |     Note: while not mandatory, it |
|                                   |     is important to accurately    |
|                                   |     record an agreement country   |
|                                   |     foreign pension reference     |
|                                   |     number to help data exchange  |
|                                   |     and automatic rate updates to |
|                                   |     occur                         |
|                                   | -   Description 1/2: free text    |
|                                   |     fields for information such   |
|                                   |     as payment name or name of    |
|                                   |     the paying fund. Note: for    |
|                                   |     payments for a child who is   |
|                                   |     not a dependent child, code   |
|                                   |     'Child Payment NDE' in the    |
|                                   |     Description: field            |
|                                   | -   Event Date: generally, the    |
|                                   |     earlier of the date the       |
|                                   |     customer knew about the       |
|                                   |     change or the date Services   |
|                                   |     Australia was advised. See    |
|                                   |     the Resources page for        |
|                                   |     detailed information and      |
|                                   |     examples on determining the   |
|                                   |     Event Date for coding. Note:  |
|                                   |     the Event Date for lump sums  |
|                                   |     is the date received by the   |
|                                   |     customer                      |
|                                   | -   Payment components: many      |
|                                   |     foreign pensions are made up  |
|                                   |     of a main pension and         |
|                                   |     additional benefits or        |
|                                   |     allowances. There may be      |
|                                   |     other specific or alternate   |
|                                   |     fields for payments from      |
|                                   |     agreement countries. You may  |
|                                   |     need to check the relevant    |
|                                   |     country file in International |
|                                   |     Social Security Agreements.   |
|                                   |     For most countries, the       |
|                                   |     components will be Basic      |
|                                   |     Amount: this is normally the  |
|                                   |     pension amount.               |
|                                   |     Social/Welfare Amount: this   |
|                                   |     is normally the total of any  |
|                                   |     additional benefits and       |
|                                   |     allowances                    |
|                                   |                                   |
|                                   | Enter Source: and DOR:            |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalising the coding – rate      |
|                                   | changes and exchange rate         |
|                                   | revaluations + Read more ...      |
|                                   |                                   |
|                                   | Having coded the ongoing rate,    |
|                                   | Service Officers may also need    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   correct previous coding       |
|                                   | -   add additional event dates    |
|                                   |     for each change in rate of    |
|                                   |     foreign pension, or           |
|                                   | -   add additional event dates    |
|                                   |     for each foreign pension      |
|                                   |     revaluation. See Foreign      |
|                                   |     currency and exchange rates.  |
|                                   |                                   |
|                                   | For example, a foreign pension is |
|                                   | coded in February. The coding DOV |
|                                   | is determined as 20 December of   |
|                                   | the previous year and there was a |
|                                   | foreign pension rate change on 1  |
|                                   | January. The first business date  |
|                                   | in January is 3 January and in    |
|                                   | February is 1 February. In this   |
|                                   | case, an Event Date needs to be   |
|                                   | coded for:                        |
|                                   |                                   |
|                                   | -   20 December at the foreign    |
|                                   |     pension rate for that year    |
|                                   |     (initial coding)              |
|                                   | -   1 January for the increase in |
|                                   |     the rate of foreign pension   |
|                                   | -   3 January for the new         |
|                                   |     exchange rate for that month  |
|                                   | -   1 February for the new        |
|                                   |     exchange rate for that month  |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Add any additional child rows |
|                                   |     for historical corrections,   |
|                                   |     changes in rate and/or        |
|                                   |     foreign pension revaluations  |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings               |
|                                   | -   Select Assess                 |
|                                   | -   Select Finish                 |
|                                   | -   Select Finalise               |
|                                   | -   go to Step 7                  |
|                                   |                                   |
|                                   | Customer First/Customer Record:   |
|                                   |                                   |
|                                   | -   Add any additional child rows |
|                                   |     for historical corrections,   |
|                                   |     changes in rate and/or        |
|                                   |     foreign pension revaluations  |
|                                   | -   Navigate to the AR screen     |
|                                   | -   Finalise the activity         |
|                                   | -   go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Consequential actions + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once the coding activity has been |
|                                   | finalised, the foreign pension(s) |
|                                   | will be summarised on the FIPS    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   Record all the details in a   |
|                                   |     DOC                           |
|                                   | -   Check the Customer Personal   |
|                                   |     Detail Summary (CPDS) screen  |
|                                   |     and makes sure the customer's |
|                                   |     name on the official          |
|                                   |     statement is recorded, for    |
|                                   |     example, 'maiden name' (MDN)  |
|                                   |     or 'also-known-as' (AKA).     |
|                                   |                                   |
|                                   | For new grants of Greek or        |
|                                   | Croatian pensions, further action |
|                                   | is needed. See Greece Agreement   |
|                                   | and foreign pension information.  |
+-----------------------------------+-----------------------------------+
| 8                                 | Debts as a result of foreign      |
|                                   | pension coding + Read more ...    |
|                                   |                                   |
|                                   | Foreign pension updates may       |
|                                   | result in a debt if the customer  |
|                                   | did not notify of the change      |
|                                   | within their notification period. |
|                                   |                                   |
|                                   | Has the foreign pension coding    |
|                                   | resulted in a debt?               |
|                                   |                                   |
|                                   | -   Yes, any debts for failing to |
|                                   |     notify in time should be      |
|                                   |     finalised first as normal     |
|                                   |     before considering arrears    |
|                                   |     debts. See General debt       |
|                                   |     raising information then go   |
|                                   |     to Step 9                     |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Lump sums + Read more ...         |
|                                   |                                   |
|                                   | Lump sum arrears payments of      |
|                                   | foreign pensions are coded        |
|                                   | differently.                      |
|                                   |                                   |
|                                   | Has the customer been paid any    |
|                                   | lump sums of foreign pension?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Comparable foreign payment        |
|                                   | arrears debts + Read more ...     |
|                                   |                                   |
|                                   | Any debts due to the payment of   |
|                                   | lump sum arrears of comparable    |
|                                   | foreign payment are assessed      |
|                                   | separately by International       |
|                                   | Services (CIS).                   |
|                                   |                                   |
|                                   | Has the customer been paid any    |
|                                   | lump sum arrears of a comparable  |
|                                   | foreign payment?                  |
|                                   |                                   |
|                                   | -   Yes, see Comparable foreign   |
|                                   |     payment lump sum arrears      |
|                                   |     debts. Then go to Step 11     |
|                                   | -   No, see Treatment of lump     |
|                                   |     sums. Then go to Step 11      |
+-----------------------------------+-----------------------------------+
| 11                                | Coding complete + Read more ...   |
|                                   |                                   |
|                                   | In all cases, make sure details   |
|                                   | are recorded and complete any     |
|                                   | open DOC in Customer Record.      |
|                                   |                                   |
|                                   | If a request for foreign pension  |
|                                   | coding has been received, once    |
|                                   | coded, make sure that request for |
|                                   | foreign pension coding is         |
|                                   | completed and the claim item is   |
|                                   | taken off hold for reallocation.  |
|                                   |                                   |
|                                   | In Customer First, check the      |
|                                   | Customer Referral Transaction     |
|                                   | screen. If the Assessment Type:   |
|                                   | field is 'New Claim' then the     |
|                                   | referral is for coding a foreign  |
|                                   | pension in a claim in Process     |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Was the foreign pension coding    |
|                                   | referred to CIS as a request from |
|                                   | a new claim?                      |
|                                   |                                   |
|                                   | Yes, if the new claim is in:      |
|                                   |                                   |
|                                   | -   Process Direct, Change the    |
|                                   |     Claim Status to 'In           |
|                                   |     Progress'. Procedure ends     |
|                                   |     here                          |
|                                   | -   Customer Record, go to the    |
|                                   |     Activity List (AL) screen,    |
|                                   |     'V'iew the claim activity,    |
|                                   |     remove the Resubmit Date: and |
|                                   |     press [Enter]. Procedure ends |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+

Assessing and coding foreign pension rejections, suspensions and cancellations

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CIS only + Read more ...          |
|                                   |                                   |
|                                   | Customers who do not take         |
|                                   | reasonable steps to claim or      |
|                                   | maintain a comparable foreign     |
|                                   | payment (see Assisting customers  |
|                                   | to claim a foreign pension and    |
|                                   | Assisting customers to maintain   |
|                                   | an existing foreign pension) may  |
|                                   | have their Australian payments    |
|                                   | suspended.                        |
|                                   |                                   |
|                                   | Did the customer take reasonable  |
|                                   | steps to claim or maintain the    |
|                                   | foreign pension?                  |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, tell the customer that they   |
|                                   | need to pursue a claim for the    |
|                                   | foreign pension:                  |
|                                   |                                   |
|                                   | -   Select the relevant entry on  |
|                                   |     the Foreign Claim Summary     |
|                                   |     (FGS) screen to navigate to   |
|                                   |     the Foreign Claim Details     |
|                                   |     (FGD) screen                  |
|                                   | -   Set the Status: field to      |
|                                   |     'ISS' and code the Date of    |
|                                   |     event: field as 'T' for today |
|                                   | -   If appropriate, suspend the   |
|                                   |     customer's Australian payment |
|                                   |     (SUS-CFP). See Cancellation,  |
|                                   |     Suspension and Rejection      |
|                                   |     reason codes (CLK)            |
|                                   | -   DOC the decision              |
|                                   | -   Tell the customer of help     |
|                                   |     available to them and the     |
|                                   |     Foreign Pension System (FPS)  |
|                                   |     review process. See Assisting |
|                                   |     customers to claim a foreign  |
|                                   |     pension and Foreign Pension   |
|                                   |     System (FPS) status and       |
|                                   |     reviews                       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Record the rejection + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Run the Process Foreign Pension   |
|                                   | Claim script to record the        |
|                                   | rejection. Procedure ends here.   |
|                                   |                                   |
|                                   | If the script is not available,   |
|                                   | code manually.                    |
|                                   |                                   |
|                                   | Does a relevant entry for the     |
|                                   | foreign pension exist?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Entry for the foreign pension     |
|                                   | exists + Read more ...            |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Go to the Foreign Claim Details   |
|                                   | (FGD) screen:                     |
|                                   |                                   |
|                                   | -   Select Expand for the         |
|                                   |     relevant entry                |
|                                   | -   Select Edit                   |
|                                   |                                   |
|                                   | On Change foreign claim details,  |
|                                   | update:                           |
|                                   |                                   |
|                                   | -   Date of Event - dd/mm/yyyy    |
|                                   | -   Claim Status - FIN -          |
|                                   |     Finalised                     |
|                                   | -   Reason – REJ - Rejected       |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Enter Receipt Date and Channel    |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess,                    |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update                        |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | Customer First/Customer Record    |
|                                   |                                   |
|                                   | 'S'elect the relevant entry on    |
|                                   | the FGS screen to go to the       |
|                                   | Foreign Claim Detail (FGD) screen |
|                                   |                                   |
|                                   | -   Code the Date of Event: field |
|                                   |     as the date the advice of     |
|                                   |     rejection was received        |
|                                   | -   Code the Status: field as     |
|                                   |     'FIN'                         |
|                                   | -   Code the Reason: field as     |
|                                   |     'REJ'                         |
|                                   | -   Finalise the activity. Record |
|                                   |     all details on a DOC.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | No entry for foreign pension on   |
|                                   | the record + Read more ...        |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Go to the Foreign Claim Details   |
|                                   | (FGD) screen                      |
|                                   |                                   |
|                                   | -   Select Add New Row            |
|                                   |                                   |
|                                   | On Create foreign claim details,  |
|                                   | update:                           |
|                                   |                                   |
|                                   | -   Country                       |
|                                   | -   Type Claimed - normally AGE,  |
|                                   |     INV or SUR (not WID).         |
|                                   | -   Foreign Description - If      |
|                                   |     known, add the customer's     |
|                                   |     foreign reference number      |
|                                   | -   Foreign Country Office - If   |
|                                   |     necessary, change the value   |
|                                   |     Note: many countries have a   |
|                                   |     default fund set and staff    |
|                                   |     should only change in limited |
|                                   |     circumstances. Field help (?) |
|                                   |     has all valid values          |
|                                   | -   Agency: Code if necessary     |
|                                   |     (Italian claims only)         |
|                                   | -   Key any other relevant fields |
|                                   | -   Date of Event – dd/mm/yyyy    |
|                                   |     (Today)                       |
|                                   | -   Claim Status - FIN -          |
|                                   |     Finalised                     |
|                                   | -   Reason - REJ - Rejected       |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Receipt Date and Channel          |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
