
Processing Parenting Payment (PP) claims 007-19082022

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Review PP claim

PP claim circumstances

Process PPP claim

Process PPS claim

Finalise PP claim assessment

Participation interview

Review PP claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | for Family Tax Benefit?           |
|                                   |                                   |
|                                   | Yes, there is no requirement for  |
|                                   | the FTB claim to be assessed      |
|                                   | before the PP claim however the   |
|                                   | FTB claim should be viewed to see |
|                                   | if there is any conflicting or    |
|                                   | missing information from the PP   |
|                                   | claim                             |
|                                   |                                   |
|                                   | -   If suitably trained, make the |
|                                   |     principal carer determination |
|                                   |     of the child/ren that the     |
|                                   |     customer has declared within  |
|                                   |     the PP claims                 |
|                                   | -   Cancel the FTB claim on the   |
|                                   |     Activities List (AL) screen   |
|                                   |     and regenerate in Customer    |
|                                   |     First once the PP claim has   |
|                                   |     been finalised                |
|                                   | -   If unable to make a change of |
|                                   |     care or shared care           |
|                                   |     determination as not suitably |
|                                   |     trained to assess a care      |
|                                   |     arrangement or due to         |
|                                   |     disagreed or disputed care,   |
|                                   |     use the referral under more   |
|                                   |     options for Assessment of     |
|                                   |     Care                          |
|                                   |                                   |
|                                   | No, there is no requirement for   |
|                                   | the customer/partner to apply for |
|                                   | FTB to assess the PP claim        |
|                                   |                                   |
|                                   | -   Service Officers should make  |
|                                   |     the principal carer           |
|                                   |     determination of the          |
|                                   |     child/ren that the customer   |
|                                   |     has declared within the PP    |
|                                   |     claim                         |
|                                   | -   Issue a Q888 inviting the     |
|                                   |     customer to claim FTB if the  |
|                                   |     customer is not already       |
|                                   |     receiving FTB for the child   |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if customer current on an   |
|                                   | income support payment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer on a current      |
|                                   | income support payment?           |
|                                   |                                   |
|                                   | Yes, follow the relevant process: |
|                                   |                                   |
|                                   | -   Transfer from PPS to PPP.     |
|                                   |     Procedure ends here           |
|                                   | -   Transfer from PPP to PPS.     |
|                                   |     Procedure ends here           |
|                                   | -   Other income support payment  |
|                                   |     to PPP: Cancel the income     |
|                                   |     support payment in a separate |
|                                   |     activity in Customer First    |
|                                   |     before starting the PPP       |
|                                   |     claim. Go to Step 4           |
|                                   | -   Other income support payment  |
|                                   |     to PPS: There is no need to   |
|                                   |     cancel the income support     |
|                                   |     payment before processing the |
|                                   |     claim. See Table 4            |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer not current on an income |
|                                   | support payment + Read more ...   |
|                                   |                                   |
|                                   | If customer has submitted a:      |
|                                   |                                   |
|                                   | -   claim for PPP, go to Step 4   |
|                                   | -   claim for PPS, see Table 4    |
|                                   |                                   |
|                                   | If the customer or their nominee  |
|                                   | submits a paper claim for         |
|                                   | Parenting Payment (SC277), run    |
|                                   | ACC to enter the information on   |
|                                   | the claim form. A Customer        |
|                                   | Declaration Form (CDF) is not     |
|                                   | required if the paper claim is    |
|                                   | signed, However, the paper claim  |
|                                   | must be scanned to store onto the |
|                                   | customer's record.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if partner in receipt of    |
|                                   | PPP + Read more ...               |
|                                   |                                   |
|                                   | Only one member of a couple is    |
|                                   | eligible to receive PPP at any    |
|                                   | given time. In some circumstances |
|                                   | a couple may wish to change PPP   |
|                                   | entitlement to their partner due  |
|                                   | to a change of circumstances. If  |
|                                   | the partner is in receipt of PPP, |
|                                   | their payment needs to be         |
|                                   | cancelled before processing the   |
|                                   | customer's PPP claim, providing   |
|                                   | the partner has agreed to the     |
|                                   | change.                           |
|                                   |                                   |
|                                   | Check the partner’s record for    |
|                                   | either a claim for an alternate   |
|                                   | income support payment, or a DOC  |
|                                   | that advises the partner wishes   |
|                                   | to cancel.                        |
|                                   |                                   |
|                                   | Is the partner in receipt of PPP? |
|                                   |                                   |
|                                   | Yes, and the partner has:         |
|                                   |                                   |
|                                   | -   either lodged a claim for     |
|                                   |     another income support        |
|                                   |     payment, or advised they wish |
|                                   |     to have their PPP cancelled   |
|                                   |     to enable the customer to     |
|                                   |     claim, See Cancellation of    |
|                                   |     Parenting Payment (PP),       |
|                                   |     noting PPP will need to be    |
|                                   |     cancelled from the date of    |
|                                   |     the customer’s claim or       |
|                                   |     earlier                       |
|                                   | -   not lodged a claim for        |
|                                   |     another income support        |
|                                   |     payment or contacted. Make 2  |
|                                   |     genuine attempts to contact   |
|                                   |     the partner. If the partner   |
|                                   |     cannot be contacted the       |
|                                   |     customer’s claim will reject  |
|                                   |     Partner Receiving PPP (PRP)   |
|                                   | -   Go to Table 3                 |
|                                   |                                   |
|                                   | No, go to Table 3                 |
+-----------------------------------+-----------------------------------+

Process PPP claim

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review details + Read more ...    |
|                                   |                                   |
|                                   | The customer's relationships must |
|                                   | be reviewed/updated before        |
|                                   | selecting Process.                |
|                                   |                                   |
|                                   | Check the Transaction Summary     |
|                                   | (TS) screen review information to |
|                                   | determine what additional action  |
|                                   | may be required, to compare       |
|                                   | information during assessment of  |
|                                   | the claim, or to determine if the |
|                                   | claim should be placed on hold.   |
|                                   |                                   |
|                                   | -   Customer and Claim            |
|                                   |     Information table displays    |
|                                   |     key information, including    |
|                                   |     the claim status, date the    |
|                                   |     claim was submitted, and      |
|                                   |     whether it was submitted by   |
|                                   |     the customer (WEB Channel),   |
|                                   |     or by a staff member via ACC  |
|                                   |     or created as a SOA shell     |
|                                   |     (Internal)                    |
|                                   | -   Link Summary (LS) and Marital |
|                                   |     Status (MS) tables may        |
|                                   |     contain provisional or        |
|                                   |     confirmed data relating to    |
|                                   |     the customer's relationship   |
|                                   |     status and linked records,    |
|                                   |     e.g. partner and child        |
|                                   |     records                       |
|                                   |                                   |
|                                   | Note: relationships must be       |
|                                   | review/updated before commencing  |
|                                   | the claim. If they are incorrect  |
|                                   | the claim will need to be         |
|                                   | regenerated and relationship      |
|                                   | confirmed again.                  |
|                                   |                                   |
|                                   | Are the customer's relationship   |
|                                   | details correct?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, update partner and/or     |
|                                   |     child details via the TS      |
|                                   |     screen in the Link Summary    |
|                                   |     (LS) and Marital Status (MS)  |
|                                   |     tables. Go to Step 2          |
+-----------------------------------+-----------------------------------+
| 2                                 | Start processing + Read more ...  |
|                                   |                                   |
|                                   | Select Process at bottom right of |
|                                   | the claim to start processing. Do |
|                                   | not start coding before selecting |
|                                   | Process. This will result in      |
|                                   | errors.                           |
|                                   |                                   |
|                                   | The SAP Warnings and Messages     |
|                                   | (SWE) screen displays.            |
|                                   |                                   |
|                                   | Before coding any screens, select |
|                                   | Assess to send the claim details  |
|                                   | to ISIS. This will allow the      |
|                                   | waiting period waivers to be      |
|                                   | applied.                          |
|                                   |                                   |
|                                   | -   The Entitlement (ELD) screen  |
|                                   |     will display                  |
|                                   | -   Return to the SWE screen to   |
|                                   |     complete the claim coding by  |
|                                   |     selecting the Back button or  |
|                                   |     typing SWE in Super Key       |
|                                   |                                   |
|                                   | Message Log                       |
|                                   |                                   |
|                                   | This section displays any errors  |
|                                   | with existing coding. These must  |
|                                   | be fixed before the claim can be  |
|                                   | assessed. For help, see Using     |
|                                   | Digital Assistant Roxy in Process |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Task Selector/s                   |
|                                   |                                   |
|                                   | These list common screens that    |
|                                   | should be considered as part of   |
|                                   | the claim. Task selectors that    |
|                                   | contain mandatory screens are     |
|                                   | pre-selected.                     |
|                                   |                                   |
|                                   | Task Selectors may not list all   |
|                                   | screens that need to be checked   |
|                                   | or coded. Check screens to        |
|                                   | compare historical details with   |
|                                   | the claim details.                |
|                                   |                                   |
|                                   | -   A flag displays against       |
|                                   |     listed screens that contain   |
|                                   |     data uploaded from the online |
|                                   |     claim, ACC or added by a      |
|                                   |     previous staff member. These  |
|                                   |     may not need to be accessed   |
|                                   |     to process the claim          |
|                                   | -   Select screens to be          |
|                                   |     checked/updated. There is an  |
|                                   |     option to select all screens  |
|                                   | -   Select Next or press [Enter]  |
|                                   |     to process through the        |
|                                   |     selected screens              |
|                                   | -   Screens can also be accessed  |
|                                   |     directly via Super Key        |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim Processing screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Icons display in the same order   |
|                                   | as the Claim Overview             |
|                                   | information.                      |
|                                   |                                   |
|                                   | Selecting the icon will display   |
|                                   | tables that may contain           |
|                                   | provisional data and/or confirmed |
|                                   | data. This information should     |
|                                   | have been automatically loaded    |
|                                   | from the claim. If information    |
|                                   | has not loaded correctly, this    |
|                                   | will be displayed as an error,    |
|                                   | warning or message.               |
|                                   |                                   |
|                                   | If the screen name or code is     |
|                                   | known, this can be entered into   |
|                                   | Super Key.                        |
|                                   |                                   |
|                                   | For help, see Process Direct      |
|                                   | navigation, common screens and    |
|                                   | functions.                        |
|                                   |                                   |
|                                   | Not all customers are eligible    |
|                                   | for Parenting Payment Partnered.  |
|                                   |                                   |
|                                   | Farm Household Allowance (FHA)    |
|                                   | payments are not visible on the   |
|                                   | Payment Summary (PS) screen.      |
|                                   | Payments can be viewed in         |
|                                   | Customer First > Workspace >      |
|                                   | Payment List, found under         |
|                                   | Financial Customer Care. Shortcut |
|                                   | search: Payment List.             |
|                                   |                                   |
|                                   | If the customer is currently      |
|                                   | receiving FHA payments, send an   |
|                                   | ACTDOC to Farm Household          |
|                                   | Allowance at FHH.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Streamline rejection + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Full claim coding is not required |
|                                   | if the claim is to be rejected    |
|                                   | because of one of the following   |
|                                   | reasons:                          |
|                                   |                                   |
|                                   | -   FSD - Failed to Supply        |
|                                   |     Documents. If the customer    |
|                                   |     has intentionally provided    |
|                                   |     incorrect information, (for   |
|                                   |     example, completely unrelated |
|                                   |     documents or images) the      |
|                                   |     claim must be rejected. Note: |
|                                   |     before rejecting FSD check to |
|                                   |     see if a vulnerable keyword   |
|                                   |     is associated with the claim. |
|                                   |     Customers have 14 days from   |
|                                   |     the date of submission to     |
|                                   |     submit required documents.    |
|                                   |     If the required documents     |
|                                   |     were not requested within the |
|                                   |     claim, verbally or via RFI    |
|                                   |     the claim must not be         |
|                                   |     streamline rejected           |
|                                   | -   NDE - No Dependents eligible. |
|                                   |     If the customer has no        |
|                                   |     dependent children named in   |
|                                   |     the claim as being in their   |
|                                   |     care. Ensure a care           |
|                                   |     assessment has been made      |
|                                   |     where relevant                |
|                                   | -   CO6 - Youngest child over 6.  |
|                                   |     If the customers youngest     |
|                                   |     child named in the claim as   |
|                                   |     being in their care is over   |
|                                   |     the age of 6 years old.       |
|                                   |     Ensure a care assessment has  |
|                                   |     been made where relevant      |
|                                   |                                   |
|                                   | Note: Service Officers may use    |
|                                   | discretion when to apply a        |
|                                   | streamline, manual or automatic   |
|                                   | rejection. An automatic rejection |
|                                   | is the preferred option. See      |
|                                   | Rejecting a Parenting Payment     |
|                                   | (PP) claim.                       |
|                                   |                                   |
|                                   | Is the claim to be streamline     |
|                                   | rejected?                         |
|                                   |                                   |
|                                   | -   Yes, see Step 6 in Table 5    |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding required before assessment |
|                                   | of PPP claim + Read more ...      |
|                                   |                                   |
|                                   | Before continuing to process the  |
|                                   | new claim, complete the following |
|                                   | checks.                           |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   receiving an income support   |
|                                   |     payment, go to Step 6         |
|                                   | -   receiving Family Tax Benefit  |
|                                   |     (FTB) only, go to Step 8      |
|                                   | -   not receiving an income       |
|                                   |     support payment, or FTB, go   |
|                                   |     to Step 9                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Action previous income support    |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Unless the customer is on a more  |
|                                   | beneficial income support payment |
|                                   | and has a continuing entitlement  |
|                                   | to that payment, cancel their     |
|                                   | current income support payment in |
|                                   | Customer First before processing  |
|                                   | the PPP claim.                    |
|                                   |                                   |
|                                   | If the customer is current on:    |
|                                   |                                   |
|                                   | -   Youth Allowance (YA) (student |
|                                   |     or apprentice) or Austudy,    |
|                                   |     see Cancellation of Austudy   |
|                                   |     or Youth Allowance (YA)       |
|                                   |     students and Australian       |
|                                   |     Apprentices. (If the customer |
|                                   |     continues to meet study       |
|                                   |     requirements, consider which  |
|                                   |     is the more beneficial        |
|                                   |     payment). Note: there is a    |
|                                   |     known system issue where YA   |
|                                   |     may continue to pay along     |
|                                   |     with PPP if the YA is not     |
|                                   |     cancelled at this point.      |
|                                   | -   Carer Payment (CP), cancel CP |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP), cancel DSP             |
|                                   | -   another payment, cancel the   |
|                                   |     income support payment via    |
|                                   |     the Benefit Action (BA)       |
|                                   |     screen in Customer First with |
|                                   |     reason code 'COP' (another    |
|                                   |     payment is more appropriate). |
|                                   |     The date of effect is the PPP |
|                                   |     grant date. See Start day for |
|                                   |     Parenting Payment (PP)        |
|                                   | -   DOC the customer's record.    |
|                                   |     Cancellation of the previous  |
|                                   |     payment is a significant      |
|                                   |     decision and must be          |
|                                   |     documented accordingly. See   |
|                                   |     Recording reasons for         |
|                                   |     decisions under Getting it    |
|                                   |     Right (GIR)                   |
|                                   |                                   |
|                                   | Once the payment is cancelled,    |
|                                   | stimulate any owing payment to    |
|                                   | the customer via the Earnings and |
|                                   | reporting workflow in Customer    |
|                                   | First ensuring any employment     |
|                                   | income paid before the PPP start  |
|                                   | date is included. See Recording   |
|                                   | and correcting employment income  |
|                                   | details.                          |
|                                   |                                   |
|                                   | If a debt is raised from the      |
|                                   | losing income support payment,    |
|                                   | zero out the adjusted amount on   |
|                                   | the Rate Component (RAC) screen   |
|                                   | for reason 'CPP' the system will  |
|                                   | make adjustments when granting    |
|                                   | PPP, using the Benefit Transfer   |
|                                   | (BTR) screen.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Employment income + Read more ... |
|                                   |                                   |
|                                   | Employment income details         |
|                                   | provided are updated within the   |
|                                   | claim unless they were already    |
|                                   | coded when cancelling a previous  |
|                                   | income support payment. Note:     |
|                                   | although the claim will request   |
|                                   | payslips, verification of income  |
|                                   | via payslips is not essential.    |
|                                   |                                   |
|                                   | Check to see if the customer      |
|                                   | and/or partner have any previous  |
|                                   | continuous employment income on   |
|                                   | their record that is not advised  |
|                                   | within their claim.               |
|                                   |                                   |
|                                   | If the customer/partner has       |
|                                   | declared they are not currently   |
|                                   | working or not receiving any      |
|                                   | income, but there is continuous   |
|                                   | employment income on either       |
|                                   | Employment Income Summary (EANS)  |
|                                   | screen, the income must be zeroed |
|                                   | off using the Event Date as the   |
|                                   | date before the claim was         |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | To correct coding for the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   Go to the EANS/Employment     |
|                                   |     Income Paid Details (EAPP)    |
|                                   |     screen, and                   |
|                                   | -   select the Edit icon          |
|                                   |                                   |
|                                   | To correct coding for the         |
|                                   | partner:                          |
|                                   |                                   |
|                                   | -   Go to [] and select the       |
|                                   |     partner from the right hand   |
|                                   |     column                        |
|                                   | -   Go to the EANS/EAPP screen    |
|                                   |     and select the Edit icon      |
|                                   | -   Return to the customer’s      |
|                                   |     record via []                 |
|                                   |                                   |
|                                   | For help, see Recording and       |
|                                   | correcting employment income      |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Check family assistance + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is also receiving |
|                                   | FTB/Child Care Subsidy (CCS),     |
|                                   | their partner must be linked,     |
|                                   | where applicable, to update       |
|                                   | estimate and continue payment.    |
|                                   |                                   |
|                                   | If the customer has reconciled    |
|                                   | with the person who pays          |
|                                   | maintenance:                      |
|                                   |                                   |
|                                   | -   To end a current Child        |
|                                   |     Support assessment/collection |
|                                   |     or issue the Ending a Child   |
|                                   |     Support Assessment (CS1671),  |
|                                   |     refer the customer to Child   |
|                                   |     Support                       |
|                                   | -   Ensure the payer's Customer   |
|                                   |     Reference Number (CRN) has    |
|                                   |     been updated on the           |
|                                   |     Maintenance Entitlement Group |
|                                   |     Summary (MNGS) screen. See    |
|                                   |     Maintenance Action Test (MAT) |
|                                   |     codes                         |
|                                   |                                   |
|                                   | Check/update customer's income    |
|                                   | estimate/payment choice for       |
|                                   | FTB/CCS. The estimate must        |
|                                   | include any other payments        |
|                                   | received, employment income and   |
|                                   | any other components of adjusted  |
|                                   | taxable income (ATI) (received or |
|                                   | expected) for the financial year  |
|                                   | for both members of the couple.   |
|                                   | If either member of the couple is |
|                                   | eligible for income support       |
|                                   | payment, including PPP, the       |
|                                   | expected payments must also be    |
|                                   | included in the estimate.         |
|                                   |                                   |
|                                   | Advise entitlement to FTB lump    |
|                                   | sum advances. For reassessing     |
|                                   | FTB/CCS, see FTB/CCS customer     |
|                                   | becomes partnered.                |
+-----------------------------------+-----------------------------------+
| 9                                 | Rent verification + Read more ... |
|                                   |                                   |
|                                   | The start date on the             |
|                                   | Accommodation History (ACS)       |
|                                   | screen must align with the claim  |
|                                   | start date. The exception is      |
|                                   | where the customer or partner     |
|                                   | currently receive rent assistance |
|                                   | with another payment e.g. Family  |
|                                   | Tax Benefit.                      |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   acceptable verification has   |
|                                   |     been provided, code the       |
|                                   |     appropriate verification      |
|                                   |     code. See Processing proof of |
|                                   |     rent for the Verification     |
|                                   |     field on the Accommodation    |
|                                   |     Details (AC) screen           |
|                                   | -   verification has not been     |
|                                   |     provided, see Table 1 in      |
|                                   |     Determining proof of rent for |
|                                   |     the Verification field on the |
|                                   |     Accommodation Details (AC)    |
|                                   |     screen                        |
|                                   | -   the customer is sharing,      |
|                                   |     check the Sharing Details     |
|                                   |     (SDQ) screen matches the ACS  |
|                                   |     screen. To check, go to the   |
|                                   |     SDQ screen via Super Key      |
|                                   |                                   |
|                                   | Note: no action is needed if:     |
|                                   |                                   |
|                                   | -   the customer or partner       |
|                                   |     already receives Rent         |
|                                   |     Assistance with Family Tax    |
|                                   |     Benefit or another income     |
|                                   |     support payment, and          |
|                                   | -   rent has previously been      |
|                                   |     verified within the last 12   |
|                                   |     months, and                   |
|                                   | -   the address/accommodation     |
|                                   |     details have not changed      |
|                                   |                                   |
|                                   | For all other circumstances, see  |
|                                   | Determining proof of rent for the |
|                                   | Verification field on the         |
|                                   | Accommodation Details (AC)        |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 10                                | Waiting periods + Read more ...   |
|                                   |                                   |
|                                   | Waiting periods are based on the  |
|                                   | information provided by the       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | -   Ordinary Waiting Period (OWP) |
|                                   | -   Income Maintenance Period     |
|                                   |     (IMP)                         |
|                                   | -   Seasonal Work Preclusion      |
|                                   |     Period (SWPP)                 |
|                                   | -   Newly Arrived Resident's      |
|                                   |     Waiting Period (NARWP) and    |
|                                   |     Qualifying Residence Period   |
|                                   | -   Compensation Preclusion       |
|                                   |     Period                        |
|                                   |                                   |
|                                   | For assessment of waiting         |
|                                   | periods, see Waiting period for   |
|                                   | income support payments.          |
