
Family Tax Benefit (FTB) for children aged 16-19 years 007-07110030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to assist Service Officers with
processing arrangements for Family Tax Benefit (FTB) children aged 16-19
years.

On this Page:

Family Tax Benefit (FTB) processing for children aged 16-19 years

Restoring or reviewing Family Tax Benefit (FTB) payments and updating
education details

Family Tax Benefit (FTB) processing for children aged 16-19 years

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | tested ABSTUDY allowances as a    |
|                                   | full time secondary student and   |
|                                   | who are living away from home and |
|                                   | boarding to study, go to Step 3.  |
|                                   |                                   |
|                                   | If a gap payment does not apply,  |
|                                   | procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Restoring FTB for a gap period or |
|                                   | DSP claim is rejected/withdrawn + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For DSP processing Service        |
|                                   | Officers                          |
|                                   |                                   |
|                                   | DSP claim was rejected, withdrawn |
|                                   | or granted in Process Direct      |
|                                   |                                   |
|                                   | If FTB is cancelled for the child |
|                                   | on a date prior to the start date |
|                                   | of their DSP claim, an ACTDOC     |
|                                   | will be automatically created. It |
|                                   | will be allocated to              |
|                                   | appropriately trained Families    |
|                                   | staff to re-assess FTB and/or DOP |
|                                   | for the gap period.               |
|                                   |                                   |
|                                   | Where a DSP claim has been        |
|                                   | rejected or withdrawn, an ACTDOC  |
|                                   | will be automatically created. It |
|                                   | will be allocated to              |
|                                   | appropriately trained Families    |
|                                   | staff for action to               |
|                                   | re-assess/restore FTB and/or DOP  |
|                                   | for the child.                    |
|                                   |                                   |
|                                   | DSP claim was rejected, withdrawn |
|                                   | or granted in Customer First      |
|                                   |                                   |
|                                   | Create an ACTDOC and transfer to  |
|                                   | the Families Processing Team      |
|                                   | (FCC), including:                 |
|                                   |                                   |
|                                   | -   Scv Rsn: 'FTB'                |
|                                   | -   Category: 'nosub'             |
|                                   | -   Extra Details: 'DSP           |
|                                   |     REJ/WTHDWN - FTB Reclaim'     |
|                                   | -   Text: 'Please restore FTB for |
|                                   |     child (name) as their claim   |
|                                   |     for a precluding payment has  |
|                                   |     been rejected/withdrawn.'     |
|                                   |     Include any other information |
|                                   |     about the young person’s      |
|                                   |     circumstances (for example    |
|                                   |     change in student status or   |
|                                   |     other circumstances if        |
|                                   |     applicable)                   |
|                                   | -   Add keyword FARESDSP          |
|                                   |                                   |
|                                   | For Families and Child Care       |
|                                   | trained staff only                |
|                                   |                                   |
|                                   | If required, update the education |
|                                   | details for the child by running  |
|                                   | the Child Education Details       |
|                                   | workflow. Select the Add          |
|                                   | education details button before   |
|                                   | finalising the workflow           |
|                                   |                                   |
|                                   | -   Service Officers must be in   |
|                                   |     the child's record (if they   |
|                                   |     have one) to complete all the |
|                                   |     required updates              |
|                                   |                                   |
|                                   | Select the relevant child from    |
|                                   | the Assessment Explanation FTB    |
|                                   | (AXFTB) screen to go to the       |
|                                   | Assessment Details (ASDT) screen  |
|                                   |                                   |
|                                   | On the ASDT screen, view the date |
|                                   | of effect of the DPP code (start  |
|                                   | date for YA/DSP) and the DPC code |
|                                   | (date FTB was cancelled). Use     |
|                                   | 'prev'ious / 'next' to scroll     |
|                                   | between pages                     |
|                                   |                                   |
|                                   | If the customer has remained      |
|                                   | eligible for FTB for the child    |
|                                   | during the gap period, restore    |
|                                   | FTB instalments for the child:    |
|                                   |                                   |
|                                   | -   If FTB is cancelled and there |
|                                   |     is a gap in payment, FTB can  |
|                                   |     be restored within the        |
|                                   |     current financial year or     |
|                                   |     previous financial year, from |
|                                   |     date paid to plus one. See    |
|                                   |     Table 1, Step 9 in            |
|                                   |     Restoration of Family Tax     |
|                                   |     Benefit (FTB)                 |
|                                   | -   If FTB is current, in the     |
|                                   |     child's record, from the      |
|                                   |     Child Selection (CHS) screen  |
|                                   |     select 'self', navigate to    |
|                                   |     the Child General             |
|                                   |     Circumstances (CHG) screen    |
|                                   |     and delete the DPP line.      |
|                                   |     Finalise the activity in the  |
|                                   |     child's record, then return   |
|                                   |     to the customer's record to   |
|                                   |     continue. To restore FTB for  |
|                                   |     a particular child, index an  |
|                                   |     'ACH' (Add Child) activity by |
|                                   |     going to the Family Task      |
|                                   |     Selector (FTS) screen and     |
|                                   |     coding:                       |
|                                   |     Source: PHO                   |
|                                   |     Date: Date of customer        |
|                                   |     contact                       |
|                                   |     Act: ACH                      |
|                                   |     Press [Enter] to go to the    |
|                                   |     CHS screen.                   |
|                                   |     Select the child, go to the   |
|                                   |     Child Override/Claim (CHOC)   |
|                                   |     screen and key 'RCL'          |
|                                   |     (Re-claim) from the date FTB  |
|                                   |     was cancelled for the child   |
|                                   | -   If only restoring FTB for the |
|                                   |     child during the gap period   |
|                                   |     (from the date FTB for that   |
|                                   |     child was cancelled up to the |
|                                   |     date the disqualifying        |
|                                   |     payment was granted), re-code |
|                                   |     DPP on the Child General      |
|                                   |     Circumstances (CHG) screen    |
|                                   |     from the date the DPP was     |
|                                   |     granted                       |
|                                   |                                   |
|                                   | If satisfied with the outcome,    |
|                                   | finalise the activity on the      |
|                                   | Assessment Results (AR) screen.   |
|                                   | FTB should auto cancel from the   |
|                                   | YA/DSP start date, if YA/DSP      |
|                                   | was/is granted at a later date    |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Note: if the DSP claimant was     |
|                                   | also attracting Double Orphan     |
|                                   | Pension (DOP) immediately before  |
|                                   | the DSP claim was submitted, a    |
|                                   | separate ACTDOC with the keyword  |
|                                   | 'ACTDOP' must be sent to the DOP  |
|                                   | Processing Team (DOP) requesting  |
|                                   | DOP is reinstated.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Restoring FTB for children aged   |
|                                   | 16-19 years receiving means       |
|                                   | tested ABSTUDY allowances as a    |
|                                   | full time secondary student and   |
|                                   | are living away from home and     |
|                                   | boarding to study + Read more ... |
|                                   |                                   |
|                                   | For ABSTUDY processing Service    |
|                                   | Officers                          |
|                                   |                                   |
|                                   | Create an ACTDOC and transfer to  |
|                                   | the Families Processing Team      |
|                                   | (FCC)                             |
|                                   |                                   |
|                                   | Key the ACTDOC with the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Scv Rsn: 'FTB'                |
|                                   | -   Category: 'nosub'             |
|                                   | -   Extra Details: ‘ABSTUDY       |
|                                   |     boarding child - FTB reclaim’ |
|                                   | -   Text: Please restore/reassess |
|                                   |     FTB for child (name) as they  |
|                                   |     are aged 16-19 years and in   |
|                                   |     receipt of a means tested     |
|                                   |     ABSTUDY payment as a full     |
|                                   |     time secondary student and    |
|                                   |     are living away from home and |
|                                   |     boarding to study             |
|                                   |                                   |
|                                   | For Families and Child Care       |
|                                   | trained staff only                |
|                                   |                                   |
|                                   | If required, update the education |
|                                   | details for the child by running  |
|                                   | the Child Education Details       |
|                                   | workflow. Select the Add          |
|                                   | education details button before   |
|                                   | finalising the workflow           |
|                                   |                                   |
|                                   | -   Service Officers must be in   |
|                                   |     the child's record (if they   |
|                                   |     have one) to complete all the |
|                                   |     required updates              |
|                                   |                                   |
|                                   | If FTB is cancelled, determine if |
|                                   | FTB can be restored or if new     |
|                                   | claim is required, see            |
|                                   | Restoration of Family Tax Benefit |
|                                   | (FTB). If restoration can occur,  |
|                                   | within restoration activity:      |
|                                   |                                   |
|                                   | -   Navigate to CHS and select    |
|                                   |     ABSTUDY child                 |
|                                   | -   Go to CHOC screen - input FTB |
|                                   |     RCL line with DOV 1 January   |
|                                   |     of current year or child’s    |
|                                   |     16th birthday, whichever is   |
|                                   |     later                         |
|                                   |                                   |
|                                   | If FTB is current:                |
|                                   |                                   |
|                                   | -   Navigate to CHS and select    |
|                                   |     ABSTUDY child                 |
|                                   | -   Go to CHOC screen - input FTB |
|                                   |     RCL line with DOV 1 January   |
|                                   |     of current year or child’s    |
|                                   |     16th birthday, whichever is   |
|                                   |     later                         |
|                                   |                                   |
|                                   | Note: FTB will commence for the   |
|                                   | ABSTUDY child from the first      |
|                                   | eligible date. For example, if    |
|                                   | CHOC screen is coded with 1       |
|                                   | January 2020 and the child was in |
|                                   | receipt of ABSTUDY but didn’t     |
|                                   | commence boarding away from home  |
|                                   | to study until the 01 March 2020  |
|                                   | and child is already 16, FTB for  |
|                                   | this child will only be able to   |
|                                   | be paid from 1st March 2020.      |
+-----------------------------------+-----------------------------------+
| 4                                 | FTB - Updating Course end date +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer does not wish to  |
|                                   | go online, run the Child          |
|                                   | Education Details workflow:       |
|                                   |                                   |
|                                   | -   Select the child              |
|                                   | -   Select the education          |
|                                   |     information that requires     |
|                                   |     updating                      |
|                                   | -   Select Update education       |
|                                   |     details before finalising the |
|                                   |     workflow                      |
|                                   | -   Use screen help [?] for help  |
|                                   |     with coding                   |
|                                   |                                   |
|                                   | Note: if the child has their own  |
|                                   | PER record, in the child's        |
|                                   | record:                           |
|                                   |                                   |
|                                   | run the Child Education Details   |
|                                   | workflow, then                    |
|                                   |                                   |
|                                   | return to the respective          |
|                                   | customers' record to:             |
|                                   |                                   |
|                                   | -   check the outcome, and        |
|                                   | -   make any further updates as   |
|                                   |     required                      |
|                                   |                                   |
|                                   | Use Ripple Management if needed.  |
|                                   |                                   |
|                                   | Is the customer advising that the |
|                                   | child has completed/will complete |
|                                   | year 12 or equivalent when the    |
|                                   | course ends?                      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   If the child has completed    |
|                                   |     year 12, ensure the question  |
|                                   |     'Has the child completed year |
|                                   |     12 or equivalent              |
|                                   |     qualification, or will they   |
|                                   |     complete such a qualification |
|                                   |     in the next 28 days?' is      |
|                                   |     updated to 'Yes'              |
|                                   | -   A reassessment letter will be |
|                                   |     issued to advise the customer |
|                                   |     of their FTB eligibility and  |
|                                   |     possible rate reduction       |
|                                   |                                   |
|                                   | No, the customer is invited to    |
|                                   | update the child's course end     |
|                                   | date. If FTB needs to be          |
|                                   | restored, go to Step 6            |
+-----------------------------------+-----------------------------------+
| 5                                 | FTB - Exemption end date review + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [] Twenty-eight (28) days before  |
|                                   | the exemption is due to end, the  |
|                                   | customer is sent a letter asking  |
|                                   | them to complete the child update |
|                                   | online.                           |
|                                   |                                   |
|                                   | If required, assess further       |
|                                   | exemption.                        |
|                                   |                                   |
|                                   | If the customer does not wish to  |
|                                   | go online, run the FTB Child      |
|                                   | 16-20 review workflow. Select the |
|                                   | Add education details button      |
|                                   | prior to finalising the workflow. |
|                                   | Use screen help [?] for help with |
|                                   | coding.                           |
|                                   |                                   |
|                                   | If FTB needs to be restored, go   |
|                                   | to Step 6.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | To restore FTB following course   |
|                                   | end date update or exemption end  |
|                                   | date review + Read more ...       |
|                                   |                                   |
|                                   | FTB may be restored from date     |
|                                   | paid to plus one if the customer  |
|                                   | has remained eligible.            |
|                                   |                                   |
|                                   | Note: education details must be   |
|                                   | manually updated first. In        |
|                                   | Customer First, select Workspace> |
|                                   | Children> Child Education         |
|                                   | Details. Select the child's name. |
|                                   | Under Education Information,      |
|                                   | select the relevant education     |
|                                   | details line with the end date    |
|                                   | that needs to be updated. Select  |
|                                   | Update education details and      |
|                                   | record the information. Use       |
|                                   | screen help [?] for help with     |
|                                   | coding.                           |
|                                   |                                   |
|                                   | -   For cancellation in the       |
|                                   |     current or previous financial |
|                                   |     year, see Restoration of      |
|                                   |     Family Tax Benefit (FTB)      |
|                                   | -   To restore FTB eligibility    |
|                                   |     for the child, code the 'RCL' |
|                                   |     line from the date FTB was    |
|                                   |     cancelled for the child on    |
|                                   |     the Child Override/Claim      |
|                                   |     (CHOC) screen. If FTB is      |
|                                   |     cancelling from a future      |
|                                   |     date, a review will need to   |
|                                   |     be coded to restore FTB for   |
|                                   |     the child on the future date  |
|                                   | -   If the income support payment |
|                                   |     is rejected for the child, go |
|                                   |     to the Child General          |
|                                   |     Circumstances (CHG) screen    |
|                                   |     for the child and delete the  |
|                                   |     DPP line or key 'CEA' (ceased |
|                                   |     to receive other payments)    |
|                                   |     from the date FTB is restored |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen.   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
