
Pandemic Leave Disaster Payment - Assisted Customer Claims 003-22011601

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Do not follow this procedure for self-isolation, quarantine or caring
periods, or second or subsequent claim periods that start on or before
17 January 2022. See Processing Pandemic Leave Disaster Payment Claims
in Customer First.

Customers can claim online again from 8am Wednesday 20 July 2022. If a
customer calls, tell them to visit
https://www.servicesaustralia.gov.au/pandemic-leave-disaster-payment for
how to claim online. If a customer does not have access to online
services, they can claim over the phone using Assisted Customer Claim
(ACC) from 9am on the same date.

There are different claiming periods depending on the self-isolation,
quarantine or caring period claimed. See the Resources page.

If a customer has lodged a claim online or using ACC that has not yet
been finalised, they cannot lodge another one. If a customer calls to
ask why they cannot lodge more than 1 claim, tell them:
‘You can lodge your next claim once you have received confirmation from
Services Australia on the claim outcome of your previous claim.’

Reminder: more than one Flexible Support Payment (including Pandemic
Leave Disaster Payment) cannot be paid on the same day. See Processing
Pandemic Leave Disaster Payment claims in Process Direct.

On this page:

Pre-claim checks

Assisted Customer Claim

Identity requirements - Assisted Customer Claims (ACC) and before
issuing a myGov linking code

Late claims

Common definitions when considering late claims

Customer ends the call during an ACC

Pre-claim checks

Table 1: checks that must be completed before running Assisted Customer
Claim (ACC).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Yes                               |
|                                   |                                   |
|                                   | -   update the customer's home    |
|                                   |     and/or postal address (on the |
|                                   |     ADS screen) and/or phone      |
|                                   |     details (on the Telephone     |
|                                   |     Summary screen (TDS))         |
|                                   | -   Rent Assistance is not        |
|                                   |     payable for the Pandemic      |
|                                   |     Leave Disaster Payment. There |
|                                   |     is no need to code the        |
|                                   |     Accommodation Circumstances   |
|                                   |     (AC) screen unless the        |
|                                   |     customer or their partner     |
|                                   |     gets Family Tax Benefit (FTB) |
|                                   |     or an income support payment  |
|                                   |     (ISP)                         |
|                                   | -   if a customer gets FTB or     |
|                                   |     their partner gets FTB and/or |
|                                   |     an ISP, for staff not trained |
|                                   |     in Family Tax Benefit         |
|                                   |     - tell the customer to update |
|                                   |     their details using their     |
|                                   |     Centrelink online account, or |
|                                   |     - after taking the customer's |
|                                   |     claim complete an unannounced |
|                                   |     (cold) transfer to the        |
|                                   |     Families phone queue in       |
|                                   |     Services Australia Workspace  |
|                                   | -   go to Step 16                 |
|                                   |                                   |
|                                   | No, go to Step 16                 |
+-----------------------------------+-----------------------------------+
| 16                                | Confirm eligibility + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Verbally confirm all eligibility  |
|                                   | criteria before commencing the    |
|                                   | ACC.                              |
|                                   |                                   |
|                                   | Points to check:                  |
|                                   |                                   |
|                                   | The 7 day period they are         |
|                                   | claiming starts on or after 18    |
|                                   | January 2022. If it starts on or  |
|                                   | before 17 January 2022, see       |
|                                   | Processing Pandemic Leave         |
|                                   | Disaster Payment Claims in        |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | They are claiming within 14 days  |
|                                   | from and including the first day  |
|                                   | of their 7 day claiming period.   |
|                                   | If not, see Late claims. Note:    |
|                                   | this should have been identified  |
|                                   | at the Taking Pandemic Leave      |
|                                   | Disaster Payment claims step      |
|                                   |                                   |
|                                   | They are unable to work           |
|                                   | (including unable to work from    |
|                                   | home) and therefore, unable to    |
|                                   | earn an income due to the reason  |
|                                   | they are claiming                 |
|                                   |                                   |
|                                   | They were likely to have worked   |
|                                   | at least 8 hours or one full day  |
|                                   | during the period of              |
|                                   | self-isolation, quarantine or     |
|                                   | caring they are claiming          |
|                                   |                                   |
|                                   | The customer has liquid assets of |
|                                   | less than $10,000 on the first    |
|                                   | day of their self-isolation,      |
|                                   | quarantine or caring period       |
|                                   |                                   |
|                                   | They have not received or applied |
|                                   | for, on any day of the 7 day      |
|                                   | period they are claiming, the     |
|                                   |                                   |
|                                   | -   ACT COVID-19 Hardship Payment |
|                                   | -   NSW Test and Isolate support  |
|                                   |     payment                       |
|                                   | -   South Australian COVID-19     |
|                                   |     Cluster Isolation Payment     |
|                                   | -   Tasmanian Test and Isolate    |
|                                   |     Grant                         |
|                                   | -   Tasmanian Pandemic Isolation  |
|                                   |     Grant Assistance              |
|                                   | -   Victorian COVID-19 Test       |
|                                   |     Isolation Payment             |
|                                   | -   Victorian Sick Pay Guarantee  |
|                                   | -   Western Australian COVID-19   |
|                                   |     Test Isolation Payment        |
|                                   |                                   |
|                                   | They do not have any appropriate  |
|                                   | leave entitlements that will      |
|                                   | cover the full 7 day period they  |
|                                   | are claiming.                     |
|                                   |                                   |
|                                   | If the customer is applying for a |
|                                   | self-isolation, quarantine or     |
|                                   | caring period that is an          |
|                                   | extension of a previous period    |
|                                   | claimed, discuss with them the    |
|                                   | reasons why. They may be eligible |
|                                   | for a second or subsequent        |
|                                   | payment                           |
|                                   |                                   |
|                                   | Reminder for self-isolation,      |
|                                   | quarantine or caring periods that |
|                                   | start on or after 18 January 2022 |
|                                   | only if claimed under a:          |
|                                   |                                   |
|                                   | -   Close contact reason, they    |
|                                   |     can only claim 1 x 7 day      |
|                                   |     payment even if the           |
|                                   |     self-isolation, quarantine or |
|                                   |     caring period is greater than |
|                                   |     7 days. A new period can only |
|                                   |     be claimed if the customer    |
|                                   |     can claim under a new impact  |
|                                   |     reason. That is, they:        |
|                                   |     - or the person in their care |
|                                   |     tests positive with COVID-19, |
|                                   |     - start caring for a          |
|                                   |     different person (who is a    |
|                                   |     close contact of a person who |
|                                   |     has tested positive with      |
|                                   |     COVID-19 or who tests         |
|                                   |     positive with COVID-19), or   |
|                                   |     - or the person in their care |
|                                   |     becomes a close contact of a  |
|                                   |     different person who tests    |
|                                   |     positive with COVID           |
|                                   | -   Positive test reason, if      |
|                                   |     assessing a claim where a     |
|                                   |     customer has been paid for a  |
|                                   |     7 day period immediately      |
|                                   |     before for the same reason    |
|                                   |     impact reason of testing      |
|                                   |     positive or is caring for the |
|                                   |     same person who tested        |
|                                   |     positive, they cannot         |
|                                   |     self-declare the same         |
|                                   |     evidence from the previous    |
|                                   |     claim. They must have new     |
|                                   |     evidence available of a       |
|                                   |     - medical certificate from an |
|                                   |     appropriate health            |
|                                   |     professional that states they |
|                                   |     are still need to isolate in  |
|                                   |     the current period claimed    |
|                                   |     due to the effects of         |
|                                   |     COVID-19. See Positive test   |
|                                   |     result                        |
|                                   |                                   |
|                                   | If a customer is claiming they    |
|                                   | are a close contact as they       |
|                                   | usually live in the same          |
|                                   | household as a positive COVID-19  |
|                                   | case during their infectious      |
|                                   | period, they must have the same   |
|                                   | address. Note: this is not a      |
|                                   | requirement if the customer is    |
|                                   | claiming they are a close contact |
|                                   | as they have spent more than 4    |
|                                   | hours in the same household as    |
|                                   | person who has tested positive    |
|                                   | with COVID-19 during their        |
|                                   | infectious period. See Close      |
|                                   | contact                           |
|                                   |                                   |
|                                   | For claims lodged on or after 27  |
|                                   | April 2022, customers can make a  |
|                                   | self-declaration that they meet   |
|                                   | either the Australian Government  |
|                                   | definition of close contact or    |
|                                   | the close contact definition in   |
|                                   | their state or territory. See     |
|                                   | Close contact. Staff do not need  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   check which definition is     |
|                                   |     met, or                       |
|                                   | -   refer to state or territory   |
|                                   |     close contact definitions, or |
|                                   | -   find out if a customer meets  |
|                                   |     a state or territory close    |
|                                   |     contact definition            |
|                                   |                                   |
|                                   | For claims lodged on or after 8   |
|                                   | May 2022, options to select in    |
|                                   | the claim around the need to      |
|                                   | self-isolate for close contact    |
|                                   | impact reasons have been updated  |
|                                   | to include a person’s             |
|                                   |                                   |
|                                   | -   state or territory government |
|                                   |     requires them to isolate, or  |
|                                   | -   employer has directed them    |
|                                   |     not to attend their workplace |
|                                   |     even though their state or    |
|                                   |     territory government does not |
|                                   |     require them to self-isolate. |
|                                   |     - See Close contact           |
|                                   |                                   |
|                                   | Staff do not need to              |
|                                   |                                   |
|                                   | -   check state or territory      |
|                                   |     government rules in relation  |
|                                   |     to requirements to            |
|                                   |     self-isolate or quarantine    |
|                                   | -   find out if a customer should |
|                                   |     or should not self-isolate or |
|                                   |     quarantine                    |
|                                   |     - under their state or        |
|                                   |     territory government rules,   |
|                                   |     or                            |
|                                   |     - due to being directed by    |
|                                   |     their employer not to attend  |
|                                   |     work                          |
|                                   |                                   |
|                                   | If any of the above criteria are  |
|                                   | not met, they do not meet the     |
|                                   | eligibility criteria. Go to Step  |
|                                   | 26.                               |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   if the customer has received  |
|                                   |     a Pandemic Leave Disaster     |
|                                   |     Payment on any day of the     |
|                                   |     period of self-isolation,     |
|                                   |     quarantine or caring claimed  |
|                                   | -   if a claim decision has       |
|                                   |     already been made for the     |
|                                   |     same claim period, and        |
|                                   | -   if this claim is the          |
|                                   |     customer's fifth or           |
|                                   |     subsequent claim and 4 or     |
|                                   |     more claims have already been |
|                                   |     paid                          |
|                                   |                                   |
|                                   | Key PS in the Next field, then    |
|                                   | press [Enter] to go to the        |
|                                   | Payment Summary (PS) screen:      |
|                                   | - in the Display Payments For:    |
|                                   | field, select FSP                 |
|                                   | - in the Number of months in      |
|                                   | past: field, key a suitable       |
|                                   | number of months                  |
|                                   | - take note if an FSP payment     |
|                                   | shows                             |
|                                   |                                   |
|                                   | Key DL in the Next field, then    |
|                                   | press [Enter] to go to the        |
|                                   | Document List (DL) screen. Review |
|                                   | any Pandemic Leave Disaster       |
|                                   | Payment DOC (including Grant or   |
|                                   | Reject)                           |
|                                   |                                   |
|                                   | If the customer has received a    |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | on any day of the period they are |
|                                   | claiming or if a claim decision   |
|                                   | has been made for the same claim  |
|                                   | period, they do not meet the      |
|                                   | eligibility criteria. Go to Step  |
|                                   | 26                                |
|                                   |                                   |
|                                   | If this is the customer’s fifth   |
|                                   | or subsequent claim and 4 or more |
|                                   | claims have already been paid     |
|                                   | carefully consider the reasons    |
|                                   | why. Do not consider any claims   |
|                                   | paid for self-isolation,          |
|                                   | quarantine or caring periods that |
|                                   | start on or before 17 January     |
|                                   | 2022                              |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   | - You must provide evidence to    |
|                                   | support this claim and your       |
|                                   | previous claims paid. (Note: tell |
|                                   | the customer what types of        |
|                                   | evidence may be requested,        |
|                                   | depending on their claim reason.  |
|                                   | See Evidence - fifth or           |
|                                   | subsequent claim)                 |
|                                   | - You will receive a letter from  |
|                                   | Services Australia, or an SMS     |
|                                   | directing you to complete an      |
|                                   | online task. The letter or online |
|                                   | task will request that you        |
|                                   | provide this evidence by a        |
|                                   | specified due date otherwise your |
|                                   | claim will be ineligible (Note:   |
|                                   | customers will be given 14 days   |
|                                   | plus more time to respond as per  |
|                                   | agency standards to provide the   |
|                                   | evidence)                         |
|                                   | - Any claims already assessed and |
|                                   | paid will also be recoverable     |
|                                   | - The letter or online task will  |
|                                   | outline how to provide this       |
|                                   | evidence                          |
|                                   | - If you receive a letter, please |
|                                   | disregard the statement that      |
|                                   | reads ‘You can download forms to  |
|                                   | be completed by going to          |
|                                   | servicesaustralia.gov.au/forms    |
|                                   | and searching the name of the     |
|                                   | form’                             |
|                                   |                                   |
|                                   | Note:                             |
|                                   | -staff taking the ACC do not      |
|                                   | issue the letter or SMS. This     |
|                                   | will be done by the Service       |
|                                   | Officer who is allocated the ACC  |
|                                   | claim                             |
|                                   | -all fifth or subsequent claims   |
|                                   | where a customer has been paid    |
|                                   | for 4 or more claims are          |
|                                   | allocated to staff for assessment |
|                                   |                                   |
|                                   | Check if the customer is 17 years |
|                                   | of age or older                   |
|                                   |                                   |
|                                   | -   Key CPDS in the Next field,   |
|                                   |     then press [Enter] to go to   |
|                                   |     the Customer Person Details   |
|                                   |     Summary screen                |
|                                   | -   If the customer is not at     |
|                                   |     least 17 years of age or      |
|                                   |     older, they do not meet the   |
|                                   |     eligibility criteria. Go to   |
|                                   |     Step 26                       |
|                                   |                                   |
|                                   | Customers must be asked to        |
|                                   | provide the following:            |
|                                   |                                   |
|                                   | -   date of exposure (if known)   |
|                                   | -   start date of self-isolation, |
|                                   |     quarantine or caring period   |
|                                   | -   date of a positive COVID-19   |
|                                   |     test, if relevant             |
|                                   | -   first day they did not work   |
|                                   |                                   |
|                                   | For the purposes of receiving the |
|                                   | Pandemic Leave Disaster Payment,  |
|                                   | the start date of the period the  |
|                                   | customer is claiming for first    |
|                                   | claims is always the start of     |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   self-isolation                |
|                                   | -   quarantine, or                |
|                                   | -   caring period                 |
|                                   |                                   |
|                                   | For second or subsequent claims,  |
|                                   | this date may need adjustment.    |
|                                   | See the relevant ‘Start date of   |
|                                   | claim’ scenarios.                 |
|                                   |                                   |
|                                   | Note: customers self-declare they |
|                                   | have the required evidence        |
|                                   | available, if requested. Types of |
|                                   | evidence for customers to keep    |
|                                   | depend on the criteria and        |
|                                   | self-isolation, quarantine or     |
|                                   | caring period they are claiming.  |
|                                   | See Close contact and Positive    |
|                                   | test result. Only ask for         |
|                                   | evidence if:                      |
|                                   |                                   |
|                                   | there are concerns about the      |
|                                   | customer’s claim not being valid  |
|                                   | or genuine, or                    |
|                                   |                                   |
|                                   | if this is the fifth or           |
|                                   | subsequent claim for a period of  |
|                                   | self-isolation, quarantine or     |
|                                   | caring that starts on or after 18 |
|                                   | January 2022                      |
|                                   |                                   |
|                                   | Tell the customer the payment is  |
|                                   | taxable and must be included:     |
|                                   |                                   |
|                                   | -   in the relevant financial     |
|                                   |     year’s Income Tax Return, and |
|                                   | -   if relevant, as part of their |
|                                   |     family income estimate for    |
|                                   |     Family Tax Benefit (FTB) and  |
|                                   |     Child Care Subsidy (CCS)      |
|                                   |                                   |
|                                   | If the customer has a child       |
|                                   | support assessment, the payment:  |
|                                   |                                   |
|                                   | -   will form part of their       |
|                                   |     adjusted taxable income for   |
|                                   |     child support purposes        |
|                                   | -   must be included in any       |
|                                   |     income estimate they lodge    |
|                                   |     for the relevant financial    |
|                                   |     year                          |
|                                   |                                   |
|                                   | Do not ask the customer to give   |
|                                   | their Tax File Number (TFN)       |
|                                   | verbally or in writing            |
|                                   |                                   |
|                                   | [A self service option is         |
|                                   | available for customers]The       |
|                                   | easiest way for customers to view |
|                                   | and update an estimate is online  |
|                                   | using their Centrelink online     |
|                                   | account through myGov or the      |
|                                   | Express Plus Centrelink mobile    |
|                                   | app                               |
+-----------------------------------+-----------------------------------+
| 17                                | Check income support payment      |
|                                   | (ISP) - current, zero rate or     |
|                                   | cancelled, Parental Leave Pay     |
|                                   | (PPL) or Dad and Partner Pay      |
|                                   | (DAP) + Read more ...             |
|                                   |                                   |
|                                   | If a customer has voluntarily     |
|                                   | cancelled their JobSeeker Payment |
|                                   | (JSP) or Youth Allowance (YA) in  |
|                                   | the 28 days before the start date |
|                                   | of the 7 day period they are      |
|                                   | claiming the Pandemic leave       |
|                                   | Disaster Payment, further         |
|                                   | discussion is needed.             |
|                                   |                                   |
|                                   | A customer must not be receiving  |
|                                   | an ISP, PPL or DAP on any day of  |
|                                   | the 7 day period claimed          |
|                                   |                                   |
|                                   | In Customer First, check the:     |
|                                   |                                   |
|                                   | benefit status line on the        |
|                                   | Customer Summary screen:          |
|                                   |                                   |
|                                   | -   Receiving an ISP will show as |
|                                   |     CUR                           |
|                                   | -   Zero rate will show as CZR    |
|                                   |     ('zero rate' does not include |
|                                   |     customers with a pending,     |
|                                   |     assessed (ASS) or suspended   |
|                                   |     (SUS) status)                 |
|                                   | -   Received DAP will show as     |
|                                   |     DAP/PAY                       |
|                                   | -   Claiming for DAP will show as |
|                                   |     DAP/NCL, DAP/PND or DAP/ASS   |
|                                   | -   Receiving PPL will show as    |
|                                   |     PPL/CUR                       |
|                                   | -   Awaiting a flexible PPL day   |
|                                   |     will show as PPL/CZR-FLX      |
|                                   | -   Claiming for PPL will show as |
|                                   |     PPL/NCL or PPL/ASS            |
|                                   | -   Cancelled JSP or YA will show |
|                                   |     as JSP/CAN-CLR or YAL/CAN-CLR |
|                                   |     - To check if the customer    |
|                                   |     has voluntarily cancelled JSP |
|                                   |     or YA in the 28 days before   |
|                                   |     the start date of the 7 day   |
|                                   |     period they are claiming the  |
|                                   |     Pandemic leave Disaster       |
|                                   |     Payment, key ABH in the Next  |
|                                   |     field, then press [Enter] to  |
|                                   |     go to the Allowance/Benefit   |
|                                   |     History (ABH) screen          |
|                                   |     - If Type is JSP or YAL,      |
|                                   |     Reason is WITHDRAWN/VOLUNTARY |
|                                   |     SURRENDER and Status is CAN,  |
|                                   |     this means the customer has   |
|                                   |     voluntarily cancelled their   |
|                                   |     JSP or YA. Check the date     |
|                                   |     under DOE to find out if they |
|                                   |     have cancelled in the 28 days |
|                                   |     before the start date of the  |
|                                   |     7 day period they are         |
|                                   |     claiming the Pandemic leave   |
|                                   |     Disaster Payment              |
|                                   |     - If the customer has done    |
|                                   |     this, go to Step 20           |
|                                   |     - If the customer does not    |
|                                   |     want to proceed with their    |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment claim and decides to  |
|                                   |     restore their JSP or YA, if   |
|                                   |     trained in JSP or YA, help    |
|                                   |     the customer. If not trained  |
|                                   |     in JSP or YA complete an      |
|                                   |     unannounced (cold) transfer   |
|                                   |     to the Employment Services    |
|                                   |     queue in Services Australia   |
|                                   |     Workspace. Go to Step 26      |
|                                   |     - Otherwise, keep assessing   |
|                                   |     the claim                     |
|                                   | -   Has a status of SUS/IMP or    |
|                                   |     CAN/IMP and meets all         |
|                                   |     eligibility criteria, go to   |
|                                   |     Step 19                       |
|                                   | -   Youth Bonus Wage Subsidy      |
|                                   |     customers will show as        |
|                                   |     JSP/SUS-YBS or YAL/SUS-YBS.   |
|                                   |     These customers are not       |
|                                   |     receiving an ISP              |
|                                   | -   Receiving the Home Equity     |
|                                   |     Access Scheme will show as    |
|                                   |     (primary benefit)/(status),   |
|                                   |     for example, AGE/CZR – PLS.   |
|                                   |     Continue assessing the        |
|                                   |     customer’s claim. If the      |
|                                   |     customer meets all other      |
|                                   |     eligibility criteria, these   |
|                                   |     claims will need to be        |
|                                   |     escalated to Technical Peer   |
|                                   |     Support. A payment query      |
|                                   |     template must be completed,   |
|                                   |     and a DOC added to the        |
|                                   |     customer’s record. Do not do  |
|                                   |     this yet. Continue assessing  |
|                                   |     the claim to make sure all    |
|                                   |     other eligibility criteria    |
|                                   |     are met                       |
|                                   | -   ABSTUDY customers will show   |
|                                   |     as ABY/CUR. If ABY/CUR shows: |
|                                   |     - go to the Education Details |
|                                   |     (EDC) screen to find the      |
|                                   |     current course of study       |
|                                   |     recorded                      |
|                                   |     - if the participation status |
|                                   |     is FTI, API or PTS, the       |
|                                   |     customer meets the            |
|                                   |     eligibility criteria          |
|                                   |     - if any other code shows,    |
|                                   |     the customer does not meet    |
|                                   |     the eligibility criteria. Go  |
|                                   |     to Step 26                    |
|                                   |                                   |
|                                   | Department of Veterans’ Affairs   |
|                                   | (DVA) screen to see if the        |
|                                   | customer is receiving a Service   |
|                                   | Pension or Veteran payment        |
|                                   |                                   |
|                                   | Allowance Benefit History (ABH)   |
|                                   | screen to see when the customer   |
|                                   | started receiving their ISP:      |
|                                   |                                   |
|                                   | -   Type: shows the code of the   |
|                                   |     payment the customer was      |
|                                   |     receiving (for example JSP or |
|                                   |     DSP)                          |
|                                   | -   Status: must be CUR or CZR    |
|                                   | -   DOE (date of effect): shows   |
|                                   |     the date the customer became  |
|                                   |     eligible for the payment, and |
|                                   |                                   |
|                                   | Pensions Status History (PNSH)    |
|                                   | screen to see when the customer   |
|                                   | started receiving a pension       |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   Type: shows the code of the   |
|                                   |     payment the customer was      |
|                                   |     receiving (for example AGE or |
|                                   |     DSP)                          |
|                                   | -   Status: must be CUR or CZR    |
|                                   | -   DOE (date of effect): shows   |
|                                   |     the date the customer became  |
|                                   |     eligible for the payment      |
|                                   |                                   |
|                                   | Benefit Status (XBS) screen to    |
|                                   | see when the customer started     |
|                                   | receiving various payment types   |
|                                   |                                   |
|                                   | -   Change the System to:         |
|                                   |     - ALL - to see a list of      |
|                                   |     multiple payment types        |
|                                   |     - PEN - AGE, DSP, CAR, PPS    |
|                                   |     - NSS - JSP, YA, WA, SpB, AUS |
|                                   |     - PGA - PPP                   |
|                                   |     - ISS - DAP, PPL, FHA, ABY,   |
|                                   |     FSP - including DRA, CDP. If  |
|                                   |     receiving DRA, see            |
|                                   |     Scenarios                     |
|                                   |                                   |
|                                   | If DAP/PAY, DAP Period Rate       |
|                                   | Explanation (REXDAP)              |
|                                   |                                   |
|                                   | -   This will display the         |
|                                   |     customer’s full DAP period    |
|                                   |                                   |
|                                   | If DAP/NCL, DAP/PND or DAP/ASS    |
|                                   |                                   |
|                                   | -   Go to Search online claim     |
|                                   | -   Select the customer’s DAP     |
|                                   |     claim                         |
|                                   | -   Refer to the Additional child |
|                                   |     details section               |
|                                   | -   The DAP period start date is  |
|                                   |     the date the customer         |
|                                   |     nominates to start their DAP  |
|                                   |     payment from.                 |
