
Student Start-up Loan (SSL) 010-07030080

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Assessing SSL eligibility

SSL Initial claiming, coding and payment information

SSL Future claiming and historical information

Assessing SSL eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | and is recoverable by the agency. |
|                                   |                                   |
|                                   | It is not a loan recovered by the |
|                                   | ATO if any of the following       |
|                                   | apply:                            |
|                                   |                                   |
|                                   | -   the student was not qualified |
|                                   |     for a student income support  |
|                                   |     payment in relation to the    |
|                                   |     loan period for which the     |
|                                   |     loan was paid                 |
|                                   | -   student income support        |
|                                   |     payment was not payable in    |
|                                   |     relation to the loan period   |
|                                   |     for which the loan was paid   |
|                                   | -   the student does not meet the |
|                                   |     applicable SSL study          |
|                                   |     requirements for the loan     |
|                                   |     payment                       |
|                                   |                                   |
|                                   | If a student did not meet SSL     |
|                                   | study requirements because of     |
|                                   | exceptional circumstances beyond  |
|                                   | their control then they may not   |
|                                   | incur a debt. For more            |
|                                   | information see Student Start-up  |
|                                   | Loan (SSL) Study requirements.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Raising a Social Security/ABSTUDY |
|                                   | SSL debt + Read more ...          |
|                                   |                                   |
|                                   | If a SSL becomes a Social         |
|                                   | Security/ABSTUDY debt after being |
|                                   | transferred to the ATO, the       |
|                                   | amount returned to the agency is  |
|                                   | minus any accumulated CPI         |
|                                   | adjustment. This amount is        |
|                                   | recoverable a debt to the         |
|                                   | Commonwealth. The loan needs to   |
|                                   | be returned to the agency before  |
|                                   | recovery can commence.            |
|                                   |                                   |
|                                   | The full amount of the original   |
|                                   | SSL payment must be raised as a   |
|                                   | debt. It is not possible to raise |
|                                   | a SSL debt for a proportional     |
|                                   | amount.                           |
|                                   |                                   |
|                                   | SSL Debt Benefit type codes:      |
|                                   |                                   |
|                                   | -   SLA - SSL Austudy             |
|                                   | -   SLB - SSL ABSTUDY             |
|                                   | -   SLY - SSL Youth Allowance     |
|                                   |                                   |
|                                   | SSL debts cannot be raised        |
|                                   | manually. If a student is not     |
|                                   | eligible for SSL, a reassessment  |
|                                   | on their record must occur to     |
|                                   | raise the SSL as a debt shell.    |
|                                   |                                   |
|                                   | If the SSL is transferred to the  |
|                                   | Australian Taxation Office (ATO), |
|                                   | and an overpayment of SSL is      |
|                                   | created on the student's record,  |
|                                   | the system will retrieve the SSL  |
|                                   | back from the ATO automatically   |
|                                   | prior to raising the debt on the  |
|                                   | 21st day. SSL debts are raised    |
|                                   | automatically by the system. An   |
|                                   | appropriate letter is sent to the |
|                                   | student.                          |
|                                   |                                   |
|                                   | If an activity on a student's     |
|                                   | record creates an SSL debt, the   |
|                                   | staff member:                     |
|                                   |                                   |
|                                   | -   becomes the decision maker.   |
|                                   |     Debt Management Branch do not |
|                                   |     raise or reassess SSL debts   |
|                                   | -   will be responsible for       |
|                                   |     undertaking a review of       |
|                                   |     decision, if the student      |
|                                   |     requests a review             |
|                                   | -   reassess the SSL debt, if it  |
|                                   |     is determined the student is  |
|                                   |     entitled to the SSL.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Student asks for a review of a    |
|                                   | SSL debt + Read more ...          |
|                                   |                                   |
|                                   | Where an SSL debt has been raised |
|                                   | or debt shell created and the     |
|                                   | student contacts asking for an    |
|                                   | explanation of decision, Service  |
|                                   | Officers must:                    |
|                                   |                                   |
|                                   | -   Discuss the decision with the |
|                                   |     customer                      |
|                                   | -   Allow new information to be   |
|                                   |     given                         |
|                                   | -   Correct any errors and do a   |
|                                   |     reassessment. See, Reviews    |
|                                   |     and appeals                   |
|                                   |                                   |
|                                   | If the customer does not          |
|                                   | understand or does not agree with |
|                                   | the decision, see Request for an  |
|                                   | explanation or application for a  |
|                                   | formal review.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Restoring entitlement + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where an SSL debt has been raised |
|                                   | incorrectly, Service Officers     |
|                                   | must:                             |
|                                   |                                   |
|                                   | Investigate which activity        |
|                                   | triggered the SSL debt. For       |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   the course end date is        |
|                                   |     incorrect                     |
|                                   | -   an incorrect cancellation has |
|                                   |     occurred, or an incorrect     |
|                                   |     cancellation date of effect   |
|                                   | -   the EDC entry has been        |
|                                   |     deleted                       |
|                                   |                                   |
|                                   | If the coding can be corrected by |
|                                   | updating the study details on the |
|                                   | EDC screen, this will restore SSL |
|                                   | entitlement automatically and     |
|                                   | change the debt status to         |
|                                   | 'Finalised - No debt'. This will: |
|                                   |                                   |
|                                   | -   send a letter to the student  |
|                                   |     advising they have no debt    |
|                                   | -   set up an activity on the FAL |
|                                   |     screen to transfer the loan   |
|                                   |     to the ATO                    |
|                                   |                                   |
|                                   | Service Officers must check the   |
|                                   | !SSLS screen to see if the loan   |
|                                   | has been changed from 'Accepted'  |
|                                   | to 'Unknown' due to the deletion  |
|                                   | of the course, or a change of     |
|                                   | course coding. If so, this can be |
|                                   | updated by selecting the loan     |
|                                   | period, selecting 'Update Loan    |
|                                   | Period' and re-coding the         |
|                                   | acceptance with the exact details |
|                                   | previously coded.                 |
|                                   |                                   |
|                                   | If these fixes do not work and    |
|                                   | the student's entitlement to the  |
|                                   | SSL has been established, refer   |
|                                   | the case to Technical Peer        |
|                                   | Support Officer (TPS). If unable  |
|                                   | to resolve after further          |
|                                   | investigation refer the record to |
|                                   | Level 2 Policy Help Desk.         |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   an explanation of why the     |
|                                   |     student is entitled to the    |
|                                   |     SSL, and                      |
|                                   | -   that the entitlement cannot   |
|                                   |     be restored and the loan sent |
|                                   |     to the ATO so it can be       |
|                                   |     repaid via the Tax system     |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to Level 2 Policy Help Desk.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
