
Extracting Service Update and Review data in the Integrated Review System (IRS) 110-06080080

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Output calculations for extracting Service Update and Review activity data

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Review Completed is in the        |
|                                   | period,                           |
|                                   |                                   |
|                                   | Divided by:                       |
|                                   |                                   |
|                                   | The total number of reviews which |
|                                   | have a current Review Status of   |
|                                   | 'COM' (Completed) in the period.  |
|                                   |                                   |
|                                   | Amount ($ Amount for reviews with |
|                                   | an upward ORO)                    |
|                                   |                                   |
|                                   | $ Amount of reviews which have an |
|                                   | Upward Preventative $ Amount      |
|                                   | where the current Review Status   |
|                                   | is 'COM' (Completed) and the Date |
|                                   | Review Completed is in the        |
|                                   | period.                           |
|                                   |                                   |
|                                   | Amount is displayed in Thousands  |
|                                   | ($000).                           |
+-----------------------------------+-----------------------------------+
| 10                                | Rejected ORO Reason + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Number (Number of reviews with a  |
|                                   | rejected ORO reason)              |
|                                   |                                   |
|                                   | The number of reviews which have  |
|                                   | a Rejected Reason where the       |
|                                   | Review Status is 'COM'            |
|                                   | (Completed) and the Date Review   |
|                                   | Completed is in the period.       |
|                                   |                                   |
|                                   | Percent (Percentage of reviews    |
|                                   | with a rejected ORO reason)       |
|                                   |                                   |
|                                   | The number of reviews which have  |
|                                   | a Rejected Reason where the       |
|                                   | Review Status is 'COM'            |
|                                   | (Completed) and the Date Review   |
|                                   | Completed is in the period,       |
|                                   |                                   |
|                                   | Divided by:                       |
|                                   |                                   |
|                                   | The total number of reviews which |
|                                   | have a current Review Status of   |
|                                   | 'COM' (Completed) in the period.  |
|                                   |                                   |
|                                   | Amount ($ Amount for reviews with |
|                                   | a rejected ORO reason)            |
|                                   |                                   |
|                                   | $ Amount of reviews which have a  |
|                                   | Rejected Reason where the Review  |
|                                   | Status is 'COM' (Completed) and   |
|                                   | the Date Review Completed is in   |
|                                   | the period.                       |
|                                   |                                   |
|                                   | Amount is displayed in Thousands  |
|                                   | ($000).                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
