
Member of a couple reviews - Separated Under One Roof (SUOR) 110-19111344

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Confirming the need for a review

Pre-review checks

Gathering required information

Making an SUOR review decision

Confirming the need for a review

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     to financial abuse            |
|                                   | -   domestic duties such as       |
|                                   |     cleaning, washing etc. may    |
|                                   |     not be split due to the fear  |
|                                   |     of repercussions              |
|                                   |                                   |
|                                   | If a customer in a family and     |
|                                   | domestic violence situation still |
|                                   | considers themselves partnered    |
|                                   | and will not separate from their  |
|                                   | partner, this may result in an    |
|                                   | adverse decision. A social worker |
|                                   | should be consulted when the      |
|                                   | decision maker is considering an  |
|                                   | adverse decision.                 |
|                                   |                                   |
|                                   | See Family and domestic violence  |
|                                   | section to see how the presence   |
|                                   | of family and domestic violence   |
|                                   | can be identified.                |
|                                   |                                   |
|                                   | Information provided by the       |
|                                   | customer may be very sensitive.   |
|                                   | It must not be made available to  |
|                                   | the ex-partner or vice versa.     |
|                                   |                                   |
|                                   | As contact must not be made with  |
|                                   | the ex-partner to discuss the     |
|                                   | other person’s review when there  |
|                                   | are family and domestic violence  |
|                                   | issues, complete the SUOR review  |
|                                   | using other means such as         |
|                                   | Centrelink records, social worker |
|                                   | recommendations, and contact with |
|                                   | the customer's nominated referee  |
|                                   | if required.                      |
|                                   |                                   |
|                                   | The customer must be advised that |
|                                   | if the ex-partner is a current    |
|                                   | Centrelink customer, the agency   |
|                                   | is required to send them a letter |
|                                   | notifying the outcome of the SUOR |
|                                   | review. This will let the         |
|                                   | customer plan for the arrival of  |
|                                   | the letter in case they are       |
|                                   | concerned it may affect their     |
|                                   | safety.                           |
|                                   |                                   |
|                                   | If both parties are getting       |
|                                   | Centrelink payments and both have |
|                                   | identified family and domestic    |
|                                   | violence concerns against each    |
|                                   | other:                            |
|                                   |                                   |
|                                   | -   Each customer must complete   |
|                                   |     and return a SS293            |
|                                   | -   Any required contact must     |
|                                   |     only relate to their          |
|                                   |     form/review. There should be  |
|                                   |     no discussion or disclosure   |
|                                   |     about the ex-partner’s        |
|                                   |     circumstances/review          |
|                                   | -   There may be a need to engage |
|                                   |     with a Social Worker for help |
|                                   |     with the best way to engage   |
|                                   |     with either/both parties if   |
|                                   |     required                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Gather information from the SS293 |
|                                   | forms + Read more ...             |
|                                   |                                   |
|                                   | Gather all available information  |
|                                   | about the customer and the        |
|                                   | ex-partner's responses provided   |
|                                   | in the SS293 form(s).             |
|                                   |                                   |
|                                   | As well as gathering information  |
|                                   | provided in the form(s), read the |
|                                   | original Member of a Couple       |
|                                   | decision DOC on the record. This  |
|                                   | DOC should include vital          |
|                                   | information about:                |
|                                   |                                   |
|                                   | -   the initial reasons for SUOR  |
|                                   |     grant                         |
|                                   | -   information from the          |
|                                   |     customer/ex-partner about how |
|                                   |     long they expect to reside    |
|                                   |     together                      |
|                                   | -   previous evidence supplied to |
|                                   |     assess against the 5 factors  |
|                                   |     above                         |
|                                   |                                   |
|                                   | Has the ex-partner returned a     |
|                                   | SS293 form?                       |
|                                   |                                   |
|                                   | Yes, see Table 4                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If there are indications of   |
|                                   |     family and domestic violence, |
|                                   |     an assessment can be made     |
|                                   |     from the customer's form      |
|                                   |     alone. See Table 4            |
|                                   | -   If there are no indications   |
|                                   |     of family and domestic        |
|                                   |     violence, go to Step 4        |
+-----------------------------------+-----------------------------------+
| 4                                 | Ex-partner has not returned       |
|                                   | SS293 + Read more ...             |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact them to obtain the        |
|                                   | required information over the     |
|                                   | phone. Do not contact the         |
|                                   | ex-partner if the customer has    |
|                                   | identified safety concerns        |
|                                   | against the person for whom the   |
|                                   | assessment is being conducted.    |
|                                   |                                   |
|                                   | If contact is successful          |
|                                   |                                   |
|                                   | Read the following privacy        |
|                                   | statement and declaration:        |
|                                   |                                   |
|                                   | -   Privacy and your personal     |
|                                   |     information - ex-partner is a |
|                                   |     Centrelink customer           |
|                                   |     'The privacy and security of  |
|                                   |     your personal information is  |
|                                   |     important to us, and is       |
|                                   |     protected by law. We need to  |
|                                   |     collect this information so   |
|                                   |     we can process and manage     |
|                                   |     your applications and         |
|                                   |     payments, and provide         |
|                                   |     services to you. We only      |
|                                   |     share your information with   |
|                                   |     other parties where you have  |
|                                   |     agreed, or where the law      |
|                                   |     allows or requires it. For    |
|                                   |     more information, go to       |
|                                   |                                   |
|                                   | servicesaustralia.gov.au/privacy' |
|                                   | -   Privacy and your personal     |
|                                   |     information - ex-partner is   |
|                                   |     not a Centrelink customer     |
|                                   |     'The privacy and security of  |
|                                   |     your personal information is  |
|                                   |     important to us, and is       |
|                                   |     protected by law. We collect  |
|                                   |     this information to provide   |
|                                   |     payments and services. We     |
|                                   |     only share your information   |
|                                   |     with other parties where you  |
|                                   |     have agreed, or where the law |
|                                   |     allows or requires it. For    |
|                                   |     more information, go to       |
|                                   |                                   |
|                                   | servicesaustralia.gov.au/privacy' |
|                                   | -   Declaration about false and   |
|                                   |     misleading information        |
|                                   |     ‘Do you declare that the      |
|                                   |     information you have provided |
|                                   |     is complete and correct and   |
|                                   |     understand that giving false  |
|                                   |     or misleading information is  |
|                                   |     a serious offence?’           |
|                                   |                                   |
|                                   | Record in a DOC that the above    |
|                                   | was read to the person.           |
|                                   |                                   |
|                                   | Check the SS293 form to see what  |
|                                   | questions must be asked. The form |
|                                   | is fillable, so can be used to    |
|                                   | fill the ex-partner's response to |
|                                   | then use for the review. The form |
|                                   | must not be saved outside the     |
|                                   | ex-partner’s record. If printed,  |
|                                   | it must be disposed of            |
|                                   | appropriately. Ensure the         |
|                                   | collection method of the          |
|                                   | information is recorded in the    |
|                                   | decision DOC. For example,        |
|                                   | verbally run through the form     |
|                                   | questions with the ex-partner.    |
|                                   |                                   |
|                                   | Clearly record all information    |
|                                   | collected during the phone        |
|                                   | interview on the ex-partner       |
|                                   | record and/or in the SUOR Review  |
|                                   | Decision DOC.                     |
|                                   |                                   |
|                                   | If payment is suspended (or       |
|                                   | cancelled, if the ex-partner is   |
|                                   | in receipt of FTB) for failing to |
|                                   | return the SS293, see Restoration |
|                                   | of payments.                      |
|                                   |                                   |
|                                   | See Table 4                       |
|                                   |                                   |
|                                   | If contact is unsuccessful        |
|                                   |                                   |
|                                   | -   If they are on a Centrelink   |
|                                   |     payment, go to Step 5         |
|                                   | -   If they are not on a          |
|                                   |     Centrelink payment, continue  |
|                                   |     the SUOR review. Complete the |
|                                   |     review using the customer’s   |
|                                   |     SS293 form and other sources  |
|                                   |     such as Centrelink records    |
|                                   |     and if required, contact with |
|                                   |     the customer's nominated      |
|                                   |     referee. See Table 4          |
+-----------------------------------+-----------------------------------+
| 5                                 | Unsuccessful contact with the     |
|                                   | ex-partner + Read more ...        |
|                                   |                                   |
|                                   | If an RFI has been incorrectly    |
|                                   | used in the first place to issue  |
|                                   | a request, do not reissue a new   |
|                                   | request (that is, a Q539/Q072).   |
|                                   |                                   |
|                                   | To check if a request was sent,   |
|                                   | see How to Search for             |
|                                   | Relationship Details forms.       |
|                                   |                                   |
|                                   | Was a formal request to provide   |
|                                   | an SS293 issued to the ex-partner |
|                                   | via a Q539 from their record?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | No request for SS293 sent to the  |
|                                   | ex-partner + Read more ...        |
|                                   |                                   |
|                                   | Their rate of payment may be      |
|                                   | affected by the SUOR review. They |
|                                   | must have the chance to give      |
|                                   | information towards the review.   |
|                                   |                                   |
|                                   | If the agency has been unable to  |
|                                   | contact the ex-partner to obtain  |
|                                   | the information verbally, a       |
|                                   | formal request for the SS293 must |
|                                   | be issued.                        |
|                                   |                                   |
|                                   | -   Issue the appropriate forms   |
|                                   |     and letter                    |
|                                   |     Do not use the Mail Forms     |
|                                   |     guided procedure to issue the |
|                                   |     form. It will not issue a     |
|                                   |     letter with enough detail for |
|                                   |     further action, for example,  |
|                                   |     suspension if they do not     |
|                                   |     return the form               |
|                                   | -   Create a review activity on   |
|                                   |     the ex-partner's record and   |
|                                   |     add the keyword MOCPRG and    |
|                                   |     MOCPRG2. Set this for the     |
|                                   |     allowed time to follow up the |
|                                   |     return of the form            |
|                                   | -   Use Fast Note. Select Auto    |
|                                   |     text > Assessments and        |
|                                   |     Reviews > Separate Under One  |
|                                   |     Roof > SUOR Review in         |
|                                   |     Progress                      |
|                                   | -   Document that the request for |
|                                   |     the SS293 was sent to the     |
|                                   |     ex-partner                    |
|                                   |                                   |
|                                   | Procedure ends here until they    |
|                                   | return the SS293 or the review    |
|                                   | falls due.                        |
+-----------------------------------+-----------------------------------+
| 7                                 | Request for SS293 sent to the     |
|                                   | ex-partner + Read more ...        |
|                                   |                                   |
|                                   | Has the allowed time passed since |
|                                   | issuing the request?              |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   suspend the ex-partner        |
|                                   |     payments using reason FRC     |
|                                   |     (Failed to Reply to           |
|                                   |     Correspondence). If the       |
|                                   |     ex-partner is in receipt of   |
|                                   |     FTB, cancel FTB using reason  |
|                                   |     FRC                           |
|                                   | -   complete the SUOR review      |
|                                   |     using the customer’s SS293    |
|                                   |     form and any other            |
|                                   |     information available. See    |
|                                   |     Table 4                       |
|                                   |                                   |
|                                   | No, give the ex-partner the       |
|                                   | allowable time before taking any  |
|                                   | further action. Procedure ends    |
|                                   | here until the allowed time has   |
|                                   | passed                            |
+-----------------------------------+-----------------------------------+
| 8                                 | A review activity falls due -     |
|                                   | customer previously sent Q164     |
|                                   | (Request to contact letter) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | As previous attempts to contact   |
|                                   | the customer to interview them    |
|                                   | have been unsuccessful, they were |
|                                   | sent a Q164 to contact.           |
|                                   |                                   |
|                                   | Has the customer responded to the |
|                                   | Q164 - Request to contact letter? |
|                                   |                                   |
|                                   | -   Yes, see Interviewing the     |
|                                   |     customer about relationship   |
|                                   |     details. Once the interview   |
|                                   |     has been conducted, see Table |
|                                   |     4                             |
|                                   | -   No, see Step 4 in Table 4     |
+-----------------------------------+-----------------------------------+
| 9                                 | A review activity falls due       |
|                                   | referee previously sent Q270 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the customer’s record for   |
|                                   | the return of Q270 letter.        |
|                                   |                                   |
|                                   | If a referee has failed to        |
|                                   | respond to the Q270, make the     |
|                                   | decision based on the information |
|                                   | already available. See Table 4.   |
+-----------------------------------+-----------------------------------+
| 10                                | Referee contacts in response to   |
|                                   | Q270 + Read more ...              |
|                                   |                                   |
|                                   | If the referee is contacting in   |
|                                   | response to receiving a Q270      |
|                                   | letter, advise them their         |
|                                   | response can be taken over the    |
|                                   | phone.                            |
|                                   |                                   |
|                                   | Note: information from a referee  |
|                                   | can only be gathered verbally if: |
|                                   |                                   |
|                                   | -   a written request (Q270) has  |
|                                   |     been sent previously, and     |
|                                   | -   the referee is contacting in  |
|                                   |     response to the written       |
|                                   |     request                       |
|                                   |                                   |
|                                   | If the referee responds to Q270   |
|                                   | over the phone                    |
|                                   |                                   |
|                                   | Read this ‘Privacy and your       |
|                                   | personal information’ statement:  |
|                                   |                                   |
|                                   | 'The privacy and security of your |
|                                   | personal information is important |
|                                   | to us, and is protected by law.   |
|                                   | We collect this information to    |
|                                   | provide payments and services. We |
|                                   | only share your information with  |
|                                   | other parties where you have      |
|                                   | agreed, or where the law allows   |
|                                   | or requires it. For more          |
|                                   | information, go to                |
|                                   | s                                 |
|                                   | ervicesaustralia.gov.au/privacy'. |
|                                   |                                   |
|                                   | Ask the referee:                  |
|                                   |                                   |
|                                   | -   To the best of your           |
|                                   |     knowledge, what is            |
|                                   |     <customer’s title and         |
|                                   |     surname> current relationship |
|                                   |     status - Single or Partnered? |
|                                   | -   In your own words, please     |
|                                   |     tell me why you answered the  |
|                                   |     way you did?                  |
|                                   | -   What is your relationship to  |
|                                   |     <customer’s title and         |
|                                   |     surname>?                     |
|                                   |                                   |
|                                   | Read this ‘Declaration about      |
|                                   | false and misleading information’ |
|                                   | statement:                        |
|                                   |                                   |
|                                   | 'Do you declare that the          |
|                                   | information you have provided is  |
|                                   | complete and correct and          |
|                                   | understand that giving false or   |
|                                   | misleading information is a       |
|                                   | serious offence?                  |
|                                   |                                   |
|                                   | -   Annotate the existing SUOR    |
|                                   |     Review in progress DOC with   |
|                                   |     the responses provided by the |
|                                   |     referee                       |
|                                   | -   Include in the SUOR Review in |
|                                   |     progress DOC the privacy      |
|                                   |     statement and declaration     |
|                                   |     about false and misleading    |
|                                   |     information have been read to |
|                                   |     and accepted by the referee   |
|                                   | -   A MoC assessor will be        |
|                                   |     allocated the review when it  |
|                                   |     falls due. Procedure ends     |
|                                   |     here                          |
|                                   |                                   |
|                                   | If the referee refuses to provide |
|                                   | information, complete the         |
|                                   | assessment using the information  |
|                                   | available.                        |
|                                   |                                   |
|                                   | -   Annotate the existing SUOR    |
|                                   |     Review in progress DOC.       |
|                                   |     Include that the referee      |
|                                   |     refused to provide            |
|                                   |     information                   |
|                                   | -   A MoC assessor will be        |
|                                   |     allocated the existing review |
|                                   |     when due. Procedure ends here |
+-----------------------------------+-----------------------------------+

Making a SUOR review decision

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Making a decision about an SUOR   |
|                                   | review - consider the 5 factors + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When deciding whether a customer  |
|                                   | is a MoC, the Social Security Act |
|                                   | 1991 has 5 factors to consider.   |
|                                   | See the Resources page for        |
|                                   | information on the 5 factors.     |
|                                   |                                   |
|                                   | For more on recording key         |
|                                   | information, use the MoC decision |
|                                   | support template on the Resources |
|                                   | page. The details can be          |
|                                   | transferred into the SUOR review  |
|                                   | decision Fast Note.               |
|                                   |                                   |
|                                   | Base the decision on all          |
|                                   | available information, such as:   |
|                                   |                                   |
|                                   | -   SS293 form(s)                 |
|                                   | -   Centrelink records of the     |
|                                   |     customer and the ex-partner   |
|                                   |     (if they have a record),      |
|                                   |     including the DL screen and   |
|                                   |     scanned documents             |
|                                   | -   Phone interview               |
|                                   | -   External sources if required, |
|                                   |     such as contact with third    |
|                                   |     parties, e.g. social worker   |
|                                   |     or referee. Do not access     |
|                                   |     social media accounts         |
|                                   |     belonging to the customer or  |
|                                   |     ex-partner unless it is part  |
|                                   |     of a compliance investigation |
|                                   |                                   |
|                                   | Assess each case on its own       |
|                                   | merits. Consider sensitivities    |
|                                   | around sexual orientation,        |
|                                   | cultural issues, ethnicity,       |
|                                   | religious beliefs and other       |
|                                   | vulnerable groups.                |
|                                   |                                   |
|                                   | After examining the 5 factors and |
|                                   | verifying any details, consider   |
|                                   | all aspects of the case to decide |
|                                   | whether the customer is a MoC or  |
|                                   | not.                              |
|                                   |                                   |
|                                   | Aspects to consider:              |
|                                   |                                   |
|                                   | -   Is there any family and       |
|                                   |     domestic violence identified? |
|                                   |     The presence of family and    |
|                                   |     domestic violence may         |
|                                   |     indicate a person is not a    |
|                                   |     member of a couple and must   |
|                                   |     be considered when making a   |
|                                   |     decision about a customer’s   |
|                                   |     relationship status. This     |
|                                   |     includes retrospective        |
|                                   |     assessments required due to   |
|                                   |     claims for Crisis Payment     |
|                                   |     (CrP) as a result of family   |
|                                   |     and domestic violence         |
|                                   | -   If additional information was |
|                                   |     requested which has not been  |
|                                   |     provided (for example, the    |
|                                   |     customer failed to respond to |
|                                   |     a Q164 request or referee has |
|                                   |     failed to respond to Q270     |
|                                   |     request), is there enough     |
|                                   |     information to make a         |
|                                   |     decision?                     |
|                                   | -   How compelling is the         |
|                                   |     evidence?                     |
|                                   | -   Is it from an objective,      |
|                                   |     reliable, qualified or        |
|                                   |     credible source?              |
|                                   | -   Does the information come     |
|                                   |     from a source first hand or a |
|                                   |     third party who does not have |
|                                   |     knowledge first hand of the   |
|                                   |     situation (hearsay)?          |
|                                   | -   Does the person providing     |
|                                   |     information have a vested     |
|                                   |     interest in the matter, or is |
|                                   |     there any malicious intent    |
|                                   |     evident?                      |
|                                   | -   Does one piece of information |
|                                   |     support or conflict with      |
|                                   |     other information?            |
|                                   | -   Do indicators that the        |
|                                   |     customer is a MoC outweigh    |
|                                   |     the indicators that the       |
|                                   |     customer is not a MoC?        |
|                                   | -   Is the customer living with   |
|                                   |     the ex-partner for specific   |
|                                   |     reasons such as work or       |
|                                   |     health?                       |
|                                   | -   Has the customer admitted     |
|                                   |     they are in a relationship    |
|                                   |     with the ex-partner?          |
|                                   |                                   |
|                                   | Is additional information and     |
|                                   | evidence required to make a       |
|                                   | decision?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Seek clarification to make a      |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Either person may be contacted by |
|                                   | phone for a MoC interview. It may |
|                                   | be appropriate to interview the   |
|                                   | customer if there’s doubt about   |
|                                   | the validity of the information   |
|                                   | received or clarification on      |
|                                   | their responses to questions is   |
|                                   | required. These are generally an  |
|                                   | outbound contact rather than a    |
|                                   | booked appointment.               |
|                                   |                                   |
|                                   | Do not contact the ex-partner if  |
|                                   | there are family and domestic     |
|                                   | violence concerns.                |
|                                   |                                   |
|                                   | If using an interpreter in the    |
|                                   | MoC interview, record details in  |
|                                   | the DOC on the customer's record. |
|                                   |                                   |
|                                   | Send a pre-call SMS notification  |
|                                   | if appropriate.                   |
|                                   |                                   |
|                                   | Was contact with the customer     |
|                                   | and/or ex-partner successful?     |
|                                   |                                   |
|                                   | Yes, see Interviewing the         |
|                                   | customer about relationship       |
|                                   | details. Once the interview has   |
|                                   | been conducted, reconsider the 5  |
|                                   | factors. If:                      |
|                                   |                                   |
|                                   | -   further verification is       |
|                                   |     required, go to Step 4        |
|                                   | -   no further verification is    |
|                                   |     required, go to Step 5        |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact unsuccessful + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Do not contact the ex-partner if  |
|                                   | there are family and domestic     |
|                                   | violence concerns.                |
|                                   |                                   |
|                                   | Issue a Request to contact (Q164) |
|                                   | letter via Online Advice          |
|                                   |                                   |
|                                   | DOC the issue of the Q164:        |
|                                   |                                   |
|                                   | -   Annotate the existing SUOR    |
|                                   |     Review in progress DOC with   |
|                                   |     the information request.      |
|                                   |     Include what is required of   |
|                                   |     the customer upon contact, or |
|                                   | -   If there is no existing       |
|                                   |     progress DOC, generate a DOC  |
|                                   |     using Fast Note. Select Auto  |
|                                   |     text > Assessments and        |
|                                   |     Reviews > Separated Under One |
|                                   |     Roof > SUOR Review in         |
|                                   |     progress                      |
|                                   |                                   |
|                                   | If there is a SS293 Relationship  |
|                                   | Details (ZDMS_SS293) work item    |
|                                   |                                   |
|                                   | -   Close any existing MoC work   |
|                                   |     items                         |
|                                   | -   Code a review on the Review   |
|                                   |     Registration (RVR) screen and |
|                                   |     hold the SS293 Relationship   |
|                                   |     Details work item for the     |
|                                   |     allowed time                  |
|                                   |     Service Reason: the           |
|                                   |     customer’s payment type. For  |
|                                   |     customers in receipt of FHA,  |
|                                   |     select FHS (Farm Household    |
|                                   |     Support). For customers in    |
|                                   |     receipt of CDA, select CAR    |
|                                   |     (Carer Payment)               |
|                                   |     Review Reason: 'MAN' (manual  |
|                                   |     assessment review). For       |
|                                   |     customers in receipt of FTB   |
|                                   |     only, select OTH (Other)      |
|                                   |     Due Date: Allow extra time    |
|                                   |     for mail delivery             |
|                                   |     Source: INT                   |
|                                   |     Date of receipt: today’s date |
|                                   |     Notes: Q164 has been issued   |
|                                   |     for MoC assessment            |
|                                   |     Keywords: MOCPRG and MOCPRG2  |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | review activity is due.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Issue a Q270 to referee + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the referee suitable?          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Issue a Q270 via the          |
|                                   |     Confirmation of Separation    |
|                                   |     guided procedure to the       |
|                                   |     referee the customer provided |
|                                   |     in the SS293 form. Note:      |
|                                   |     referee contact is only       |
|                                   |     required for customers issued |
|                                   |     and returning v2107 of the    |
|                                   |     forms. If a v2104 has been    |
|                                   |     returned, there is no need to |
|                                   |     request referee contact       |
|                                   |     details from the customer     |
|                                   | -   DOC the issue of the Q270:    |
|                                   | -   Annotate the existing SUOR    |
|                                   |     Review in progress DOC with   |
|                                   |     the information request, or   |
|                                   | -   If there is no existing       |
|                                   |     progress DOC, generate a DOC  |
|                                   |     using Fast Note. Select Auto  |
|                                   |     text > Assessments and        |
|                                   |     Reviews > Separated Under One |
|                                   |     Roof > SUOR Review in         |
|                                   |     progress                      |
|                                   | -   If there is a SS293           |
|                                   |     Relationship Details          |
|                                   |     (ZDMS_SS293) work item        |
|                                   | -   Close any existing MoC work   |
|                                   |     items                         |
|                                   | -   Code a review on the Review   |
|                                   |     Registration (RVR) screen and |
|                                   |     hold the SS293 Relationship   |
|                                   |     Details work item for the     |
|                                   |     allowed time                  |
|                                   |     Service Reason: the           |
|                                   |     customer’s payment type. For  |
|                                   |     FHA customers, select FHS     |
|                                   |     (Farm Household Support). For |
|                                   |     CDA customers, select CAR     |
|                                   |     (Carer Payment)               |
|                                   |     Review Reason: MAN (manual    |
|                                   |     assessment review). For FTB   |
|                                   |     only customers, select OTH    |
|                                   |     (Other)                       |
|                                   |     Due Date: Allow extra time    |
|                                   |     for mail delivery             |
|                                   |     Source: INT                   |
|                                   |     Date of Receipt: today        |
|                                   |     Notes: Q270 has been issued   |
|                                   |     for MoC assessment            |
|                                   |     Keywords: MOCPRG and MOCPRG2  |
|                                   | -   Procedure ends here until the |
|                                   |     review activity is due        |
|                                   |                                   |
|                                   | No, reconsider the 5 factors. Go  |
|                                   | to Step 5                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Date of effect + Read more ...    |
|                                   |                                   |
|                                   | For current customers, this       |
|                                   | depends on their circumstances.   |
|                                   | For help, see Notification        |
|                                   | Handler (NOHL) for favourable and |
|                                   | unfavourable decisions.           |
|                                   |                                   |
|                                   | Is the customer a MoC?            |
|                                   |                                   |
|                                   | -   Yes, this is an unfavourable  |
|                                   |     decision. The decision must   |
|                                   |     be explained to the customer. |
|                                   |     Go to Step 6                  |
|                                   | -   No, this is a favourable SUOR |
|                                   |     decision. The decision does   |
|                                   |     not need to be explained to   |
|                                   |     the customer. Go to Step 7    |
+-----------------------------------+-----------------------------------+
| 6                                 | Unfavourable decision (customer   |
|                                   | is no longer SUOR) - advise the   |
|                                   | customer of the outcome + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Decision Maker (DM) must      |
|                                   | explain the decision to the       |
|                                   | customer. Make 1 genuine attempt  |
|                                   | to contact the customer and the   |
|                                   | ex-partner (if they are also a    |
|                                   | customer) about the SUOR review   |
|                                   | outcome before issuing a letter.  |
|                                   |                                   |
|                                   | If there are indications of       |
|                                   | family and domestic violence:     |
|                                   |                                   |
|                                   | -   offer referral to social      |
|                                   |     worker services for support   |
|                                   |     if this has not already       |
|                                   |     occurred                      |
|                                   | -   do not contact the ex-partner |
|                                   | -   if contact with the customer  |
|                                   |     is successful, the customer   |
|                                   |     must be advised that if the   |
|                                   |     ex-partner is a current       |
|                                   |     Centrelink customer, the      |
|                                   |     agency is required to send    |
|                                   |     them a letter notifying the   |
|                                   |     outcome of the relationship   |
|                                   |     assessment. This gives the    |
|                                   |     customer a chance to plan for |
|                                   |     the arrival of the letter in  |
|                                   |     case they are concerned it    |
|                                   |     may affect their safety.      |
|                                   |                                   |
|                                   | If both parties are getting       |
|                                   | Centrelink payments and both have |
|                                   | identified family and domestic    |
|                                   | violence concerns against each    |
|                                   | other:                            |
|                                   |                                   |
|                                   | Each customer must complete and   |
|                                   | return a SS293                    |
|                                   |                                   |
|                                   | Any required contact must only    |
|                                   | relate to their form/review.      |
|                                   | There should be no discussion or  |
|                                   | disclosure about the ex-partner’s |
|                                   | circumstances/review              |
|                                   |                                   |
|                                   | There may be a need to engage     |
|                                   | with a Social Worker:             |
|                                   |                                   |
|                                   | -   for help with the best way to |
|                                   |     engage with either/both       |
|                                   |     parties if required, or       |
|                                   | -   if any additional unusual     |
|                                   |     circumstances need to be      |
|                                   |     considered (e.g. only one     |
|                                   |     person has returned their     |
|                                   |     form so far and it is an      |
|                                   |     unfavourable decision)        |
|                                   |                                   |
|                                   | The customer can request an       |
|                                   | explanation or apply for a formal |
|                                   | review when the unfavourable      |
|                                   | decision is finalised and there   |
|                                   | is an operative effect on them.   |
|                                   | See MoC assessments and           |
|                                   | reviews/appeals for when a MoC    |
|                                   | assessment is considered to have  |
|                                   | an operative effect.              |
|                                   |                                   |
|                                   | If new information has been       |
|                                   | provided after the SUOR review    |
|                                   | has been finalised, the:          |
|                                   |                                   |
|                                   | -   information should be         |
|                                   |     processed, and                |
|                                   | -   SUOR review reconsidered      |
|                                   |                                   |
|                                   | The SUOR review does not need to  |
|                                   | have an operative effect on the   |
|                                   | customer and a formal review is   |
|                                   | not required in order to consider |
|                                   | the new information. See Step 4   |
|                                   | of Table 1 of Request for an      |
|                                   | explanation or application for a  |
|                                   | formal review                     |
|                                   |                                   |
|                                   | if the SUOR review has an         |
|                                   | operative effect which is adverse |
|                                   | to the customer when finalising   |
|                                   | the SUOR review outcome, see      |
|                                   | Advising verbally of an           |
|                                   | unfavourable decision.            |
|                                   |                                   |
|                                   | Record details of any attempts to |
|                                   | contact in the SUOR Review        |
|                                   | decision DOC.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Record the decision + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record the decision DOC using     |
|                                   | Fast Note. Select Auto text >     |
|                                   | Assessments and Reviews >         |
|                                   | Separated Under One Roof > SUOR   |
|                                   | Review decision.                  |
|                                   |                                   |
|                                   | Do not replicate the DOC on the   |
|                                   | ex-partner's record if:           |
|                                   |                                   |
|                                   | -   there are indications of      |
|                                   |     family and domestic violence, |
|                                   |     or                            |
|                                   | -   they are not a current        |
|                                   |     Centrelink customer           |
|                                   |                                   |
|                                   | If there are indications of       |
|                                   | family and domestic violence      |
|                                   |                                   |
|                                   | Do not replicate the DOC to the   |
|                                   | ex-partner record                 |
|                                   |                                   |
|                                   | Instead, create a manual DOC      |
|                                   | using Fast Note. Select Auto      |
|                                   | text > Assessments and Reviews >  |
|                                   | Member of a Couple > XX Decision  |
|                                   | DOC: SUOR/MOC - F&DV DOC          |
|                                   |                                   |
|                                   | If both parties are getting       |
|                                   | Centrelink payments and both      |
|                                   | claim family and domestic         |
|                                   | violence against each other:      |
|                                   |                                   |
|                                   | -   Run on each person's record   |
|                                   |     separately the Fast Note:     |
|                                   |     Auto text > Assessments and   |
|                                   |     Reviews > Separated Under One |
|                                   |     Roof > SUOR Review decision   |
|                                   | -   Do not make contact with each |
|                                   |     person’s ex-partner to        |
|                                   |     discuss the other person’s    |
|                                   |     circumstances/review. Any     |
|                                   |     contact must be limited to    |
|                                   |     discussing the person’s       |
|                                   |     review/decision               |
|                                   | -   While this would be rare, a   |
