-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains the process to assess an aged care financial hardship
(hardship) assistance claim.

For aged care hardship skill tagged staff only.

On this page:

Reviewing and streaming hardship assistance claims

Processing the hardship assistance claim

Recording a hardship assistance outcome – home care

Recording a hardship assistance outcome - residential and respite care

Reviewing and streaming hardship assistance claims

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | contact the care recipient or     |
|                                   | authorised third party by phone   |
|                                   | and discuss:                      |
|                                   |                                   |
|                                   | -   the hardship grant, and       |
|                                   | -   the fees hardship is applied  |
|                                   |     to                            |
|                                   |                                   |
|                                   | if the contact is unsuccessful:   |
|                                   |                                   |
|                                   | -   only grant hardship to the    |
|                                   |     selected fee                  |
|                                   |                                   |
|                                   | create a Fast Note. Document if   |
|                                   | the contact was                   |
|                                   | successful/unsuccessful           |
|                                   |                                   |
|                                   | Apply fee reduction to reduce     |
|                                   | BDF. When the total hardship      |
|                                   | reduction is more than the BDF:   |
|                                   |                                   |
|                                   | -   BDF reduces to $0             |
|                                   | -   Apply the remainder to the    |
|                                   |     income tested subsidy         |
|                                   |     reduction (ITCF)              |
|                                   | -   Hardship reduction minus BDF  |
|                                   |     = amount of reduction for     |
|                                   |     ITCF                          |
|                                   |                                   |
|                                   | A care recipient must enter care  |
|                                   | before recording the hardship     |
|                                   | assessment in ACMPS.              |
|                                   |                                   |
|                                   | -   Check the Assessments &       |
|                                   |     Events tab Entry Details      |
|                                   |                                   |
|                                   | Has the care recipient started    |
|                                   | receiving home care?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Code hardship in ACMPS + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before adding or updating the     |
|                                   | hardship assessment details:      |
|                                   |                                   |
|                                   | -   check ACMPS under the         |
|                                   |     Hardship & Income Suspension  |
|                                   |     tab for an existing hardship  |
|                                   |     assessment recorded           |
|                                   |                                   |
|                                   | If there are existing BDF and/or  |
|                                   | ITCF hardship details recorded:   |
|                                   |                                   |
|                                   | select Edit List in the relevant  |
|                                   | hardship record (Maintain         |
|                                   | Hardship BDF or Maintain Hardship |
|                                   | ITF)                              |
|                                   |                                   |
|                                   | -   If both fee types are         |
|                                   |     recorded, end date each fee   |
|                                   |     type separately               |
|                                   |                                   |
|                                   | select the Correction button and  |
|                                   | End date the record one day       |
|                                   | before the start date of the new  |
|                                   | assessment                        |
|                                   |                                   |
|                                   | add notes in the Hardship         |
|                                   | Comments field                    |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | To code hardship assistance for   |
|                                   | home care in ACMPS:               |
|                                   |                                   |
|                                   | go to the Hardship & Income       |
|                                   | Suspension tab                    |
|                                   |                                   |
|                                   | select Edit List in the Maintain  |
|                                   | Hardship BDF and/or Maintain      |
|                                   | Hardship ITF field                |
|                                   |                                   |
|                                   | select Insert to create a new     |
|                                   | record line                       |
|                                   |                                   |
|                                   | in the Hardship Type field,       |
|                                   | select from the dropdown menu the |
|                                   | applicable fee reduction option:  |
|                                   |                                   |
|                                   | -   BDF as a partial supplement   |
|                                   |     or BDF to $0                  |
|                                   | -   ITF as a partial reduction or |
|                                   |     ITF to $0                     |
|                                   |                                   |
|                                   | in the Hardship Amount field, if  |
|                                   | the hardship type is:             |
|                                   |                                   |
|                                   | -   BDF/ITF as a partial          |
|                                   |     supplement/reduction, key the |
|                                   |     hardship assistance amount    |
|                                   | -   BDF to $0, do not key an      |
|                                   |     amount. The system sets the   |
|                                   |     BDF to $0 automatically       |
|                                   | -   if the hardship assistance    |
|                                   |     grant reduces the ITCF to     |
|                                   |     less than $1, ACMPS           |
|                                   |     automatically sets the ITCF   |
|                                   |     to $0                         |
|                                   |                                   |
|                                   | add notes in the Hardship         |
|                                   | Comments field                    |
|                                   |                                   |
|                                   | -   The assessment creation date  |
|                                   |     and time displays under       |
|                                   |     Hardship Assessment           |
|                                   |                                   |
|                                   | key the Start Date field with the |
|                                   | hardship assistance start date    |
|                                   |                                   |
|                                   | key the End Date field with the   |
|                                   | hardship assistance end date      |
|                                   |                                   |
|                                   | select Save to apply the hardship |
|                                   | assistance                        |
|                                   |                                   |
|                                   | The hardship assistance displays  |
|                                   | in a separate line in the         |
|                                   | provider's payment statement:     |
|                                   |                                   |
|                                   | -   BDF hardship assistance       |
|                                   |     displays as BDF Hardship      |
|                                   | -   ITCF hardship assistance      |
|                                   |     displays as CSR Hardship      |
+-----------------------------------+-----------------------------------+
| 3                                 | Send hardship assistance          |
|                                   | letters - home care + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Create a manual letter using the  |
|                                   | aged care Hardship Grant          |
|                                   | templates located in Operational  |
|                                   | Blueprint Letters and Electronic  |
|                                   | Messaging                         |
|                                   |                                   |
|                                   | Add ACMPS ID in Client Number     |
|                                   |                                   |
|                                   | Add Service Provider NAPS ID in   |
|                                   | Service Provider Number           |
|                                   |                                   |
|                                   | Scan and upload the letter to     |
|                                   | Customer First as a PDF:          |
|                                   |                                   |
|                                   | -   the letter shows in the       |
|                                   |     Document Tools tab. See       |
|                                   |     Attaching electronic          |
|                                   |     documents to a Centrelink     |
|                                   |     customer's record using       |
|                                   |     Document Tools in Customer    |
|                                   |     First                         |
|                                   |                                   |
|                                   | The letters advise:               |
|                                   |                                   |
|                                   | -   the fee amounts payable e.g.  |
|                                   |     the maximum BDF payable is    |
|                                   |     $10.75 and the care recipient |
|                                   |     needs to pay $1.75            |
|                                   | -   fees are subject to           |
|                                   |     indexation                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Record decision + Read more ...   |
|                                   |                                   |
|                                   | Complete the Customer First       |
|                                   | Progress of Claim DOC             |
|                                   |                                   |
|                                   | Add Aged Care Financial Hardship  |
|                                   | Granted Fast Note. Include:       |
|                                   |                                   |
|                                   | -   hardship assistance start and |
|                                   |     end dates                     |
|                                   | -   calculations                  |
|                                   | -   assessment outcome            |
|                                   | -   use DOR as the date of grant  |
|                                   |                                   |
|                                   | Select Notes in ACMPS, and add    |
|                                   | the same details                  |
|                                   |                                   |
|                                   | Is the hardship assistance grant  |
|                                   | for 3 years?                      |
|                                   |                                   |
|                                   | -   Yes, see Step 9 in Table 4 to |
|                                   |     set a 12 month review for a 3 |
|                                   |     year grant of hardship        |
|                                   |     assistance                    |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Recording a hardship assistance outcome - residential and respite care

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Applying the fee reduction for    |
|                                   | respite or residential care +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Apply hardship assistance to aged |
|                                   | care fees in the same order as    |
|                                   | below:                            |
|                                   |                                   |
|                                   | -   Basic daily fee (BDF)         |
|                                   | -   Means tested care fee (MTCF)  |
|                                   | -   Accommodation contribution    |
|                                   |     (MTC)/daily accommodation     |
|                                   |     payment (DAP)                 |
|                                   |                                   |
|                                   | If there are any existing         |
|                                   | hardship supplements recorded,    |
|                                   | they must be end dated one day    |
|                                   | before the start date of the new  |
|                                   | hardship assessment.              |
|                                   |                                   |
|                                   | Check ACSP for an existing        |
|                                   | hardship assessment:              |
|                                   |                                   |
|                                   | -   Locate care recipient record  |
|                                   |     in ACSP                       |
|                                   | -   Hardship summary can be       |
|                                   |     located on Fees and charges > |
|                                   |     Fees and charges details      |
|                                   | -   Current and historical        |
|                                   |     hardship located on Hardship  |
|                                   |     and income                    |
|                                   |     suspension >Hardship summary  |
|                                   |                                   |
|                                   | To check for historical hardship, |
|                                   | go to Customer First and check    |
|                                   | the Document List (DL) screen for |
|                                   | previous hardship grants.         |
|                                   |                                   |
|                                   | Hardship is only coded for        |
|                                   | periods that a care recipient is  |
|                                   | in care:                          |
|                                   |                                   |
|                                   | -   Check the Care recipient      |
|                                   |     summary to confirm start and  |
|                                   |     end dates for all care types  |
|                                   | -   If coding hardship for a      |
|                                   |     previous period/s in care,    |
|                                   |     the end date will be coded as |
|                                   |     the day before departure      |
|                                   |                                   |
|                                   | Does ACSP show that the care      |
|                                   | recipient has started respite or  |
|                                   | permanent residential care?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Care recipient is currently   |
|                                   |     in care                       |
|                                   | -   Care recipient is claiming    |
|                                   |     hardship for a previous       |
|                                   |     period of care                |
|                                   | -   go to Step 2                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Pre entry hardship has been   |
|                                   |     granted                       |
|                                   | -   Hardship cannot be coded      |
|                                   |     until care starts             |
|                                   | -   go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording hardship assistance for |
|                                   | Basic Daily Fee (BDF) – all       |
|                                   | residential care types + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For BDF hardship, the care        |
|                                   | recipient contribution is the     |
|                                   | only field coded. This amount     |
|                                   | will remain constant for the      |
|                                   | period of hardship, and CPI       |
|                                   | changes that affect the BDF and   |
|                                   | the fee reduction amount will be  |
|                                   | applied automatically.            |
|                                   |                                   |
|                                   | In ACSP:                          |
|                                   |                                   |
|                                   | Locate care recipient record      |
|                                   |                                   |
|                                   | Go to Hardship and income         |
|                                   | suspension > Hardship summary     |
|                                   |                                   |
|                                   | If there is a current BDF         |
|                                   | hardship coded that needs to be   |
|                                   | end dated:                        |
|                                   |                                   |
|                                   | -   From summary screen, select   |
|                                   |     Status field: Created/Updated |
|                                   | -   View hardship screen will     |
|                                   |     display details of current    |
|                                   |     hardship                      |
|                                   | -   To change, select Update      |
|                                   | -   On Update hardship screen,    |
|                                   |     change the end date to the    |
|                                   |     day prior to the new start    |
|                                   |     date                          |
|                                   | -   Select Update                 |
|                                   |                                   |
|                                   | Select Go to hardship summary     |
|                                   |                                   |
|                                   | Select Register hardship and      |
|                                   | complete required fields:         |
|                                   |                                   |
|                                   | -   Hardship type: Basic Daily    |
|                                   |     Fee                           |
|                                   | -   Start date: hardship start    |
|                                   |     date - must be on or after    |
|                                   |     start date of care type       |
|                                   | -   End date: hardship end date - |
|                                   |     for respite care, is one day  |
|                                   |     before the end date coded in  |
|                                   |     ACSP                          |
|                                   | -   Maximum hardship reduction:   |
|                                   |     select yes or no              |
|                                   | -   Care recipient contribution:  |
|                                   |     if not maximum, code the      |
|                                   |     amount of BDF that a care     |
|                                   |     recipient is liable to pay    |
|                                   | -   Fee reduction amount: will be |
|                                   |     populated once coding         |
|                                   |     completed and appear in a     |
|                                   |     table on Hardship summary     |
|                                   |     screen, including CPI changes |
|                                   | -   Reason: select most           |
|                                   |     appropriate from list         |
|                                   | -   Additional notes: mandatory   |
|                                   |     field for relevant            |
|                                   |     information on grant          |
|                                   | -   Select Submit                 |
|                                   | -   Receipt will confirm          |
|                                   |     successful coding and table   |
|                                   |     will show fee reduction       |
|                                   |     amounts for each CPI date     |
|                                   | -   Error will present if         |
|                                   |     hardship was not able to be   |
|                                   |     registered                    |
|                                   |                                   |
|                                   | To view a completed hardship      |
|                                   | assessment in ACSP including fee  |
|                                   | table and notes, go to Hardship   |
|                                   | summary and select hyperlink in   |
|                                   | Status column for current         |
|                                   | hardship.                         |
|                                   |                                   |
|                                   | Is this care recipient eligible   |
|                                   | for a further reduction of fees   |
|                                   | due to hardship?                  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   To code hardship for ITF,     |
|                                   |     MTCF or AC, go to Step 3      |
|                                   | -   To code hardship for Post 1   |
|                                   |     July 2014 RAD/DAP, go to Step |
|                                   |     4                             |
|                                   | -   To code hardship for pre 1    |
|                                   |     July 2014 accommodation       |
|                                   |     costs, go to Step 5           |
|                                   |                                   |
|                                   | No, care recipient is not         |
|                                   | eligible for further hardship     |
|                                   | reduction, go to Step 8           |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording hardship assistance for |
|                                   | residential care, ITF, MTCF and   |
|                                   | AC + Read more ...                |
|                                   |                                   |
|                                   | Ensure any income and asset       |
|                                   | updates have been made and an     |
|                                   | ad-hoc review completed to update |
|                                   | fees, where required, refer to    |
|                                   | Aged care reviews - ad hoc        |
|                                   | reviews.                          |
|                                   |                                   |
|                                   | For ITF, MTCF and AC fees:        |
|                                   |                                   |
|                                   | -   the care recipient            |
|                                   |     contribution is coded from    |
|                                   |     the start date and will not   |
|                                   |     be updated after this. This   |
|                                   |     amount will be used to        |
|                                   |     populate fees on a hardship   |
|                                   |     letter when they are issued   |
|                                   |     in ACSP                       |
|                                   | -   the fee reduction amount as   |
|                                   |     at the start date is coded.   |
|                                   |     This amount remains constant  |
|                                   |     for the period of hardship    |
|                                   |     unless hardship is reviewed   |
|                                   | -   if there are changes to       |
|                                   |     circumstances that affect the |
|                                   |     fees a care recipient is      |
|                                   |     liable to pay, the care       |
|                                   |     recipient contribution will   |
|                                   |     be adjusted                   |
|                                   | -   current fees will be          |
|                                   |     reflected on Fees and         |
|                                   |     charges > Fees and charges    |
|                                   |     details                       |
|                                   |                                   |
|                                   | In ACSP:                          |
|                                   |                                   |
|                                   | Go to Hardship and income         |
|                                   | suspension > Hardship summary     |
|                                   |                                   |
|                                   | If there is a current ITF/MTCF or |
|                                   | AC hardship coded that needs to   |
|                                   | be end dated                      |
|                                   |                                   |
|                                   | -   From summary screen, select   |
|                                   |     Status field: Created/Updated |
|                                   | -   View hardship screen will     |
|                                   |     display details of current    |
|                                   |     hardship                      |
|                                   | -   To change, select Update      |
|                                   | -   On Update hardship screen,    |
|                                   |     change the end date to the    |
|                                   |     day prior to the new start    |
|                                   |     date                          |
|                                   | -   Select Update                 |
|                                   |                                   |
|                                   | Select Go to hardship summary     |
|                                   |                                   |
|                                   | Select Register hardship and      |
|                                   | complete required fields:         |
|                                   |                                   |
|                                   | -   Hardship type: select         |
|                                   |     relevant fee type             |
|                                   | -   Start date: hardship start    |
|                                   |     date                          |
|                                   | -   End date: hardship end date   |
|                                   | -   Maximum hardship reduction:   |
|                                   |     Will always be No             |
|                                   | -   Care recipient contribution:  |
|                                   |     code this amount as at start  |
|                                   |     date                          |
|                                   | -   Fee reduction amount: code    |
|                                   |     the fee reduction that        |
|                                   |     applies for this fee type,    |
|                                   |     this amount will remain       |
|                                   |     constant for period of        |
|                                   |     hardship                      |
|                                   | -   Reason: select most           |
|                                   |     appropriate from list         |
|                                   | -   Additional notes: mandatory   |
|                                   |     field for relevant            |
|                                   |     information on grant          |
|                                   | -   Select Submit                 |
|                                   | -   Receipt will confirm          |
|                                   |     successful coding             |
|                                   | -   Error will present if         |
|                                   |     hardship was not able to be   |
|                                   |     registered                    |
|                                   |                                   |
|                                   | Repeat for any ITF, MTCF or AC    |
|                                   | hardship reduction                |
|                                   |                                   |
|                                   | Is this care recipient eligible   |
|                                   | for a further reduction of fees   |
|                                   | due to hardship?                  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   to code hardship for Post 1   |
|                                   |     July 2014 RAD/DAP, go to Step |
|                                   |     4                             |
|                                   | -   to code hardship for pre 1    |
|                                   |     July 2014 accommodation       |
|                                   |     costs, go to Step 7           |
|                                   |                                   |
|                                   | No, care recipient is not         |
|                                   | eligible for further hardship     |
|                                   | reduction, go to Step 8           |
+-----------------------------------+-----------------------------------+
| 4                                 | Hardship coding for Post 1 July   |
|                                   | 2014 RAD/DAP hardship + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | For RAD/DAP hardship:             |
|                                   |                                   |
|                                   | -   The care recipient            |
|                                   |     contribution coded and will   |
|                                   |     remain constant for the       |
|                                   |     period of hardship            |
|                                   | -   The fee reduction amount will |
|                                   |     not be displayed              |
|                                   | -   The service will be paid a    |
|                                   |     hardship accommodation        |
|                                   |     supplement from 1 August 2022 |
|                                   | -   This supplement will be the   |
|                                   |     maximum accommodation         |
|                                   |     supplement payable for the    |
|                                   |     service less any care         |
|                                   |     recipient contribution        |
|                                   | -   Any RAD/DAP hardship granted  |
|                                   |     for a period prior to 1       |
|                                   |     August 2022 will be paid as a |
|                                   |     manual adjustment by Health   |
|                                   |     Service Delivery Division     |
|                                   |     (HSDD)                        |
|                                   |                                   |
|                                   | In ACSP, go to Hardship and       |
|                                   | income suspension > Hardship      |
|                                   | summary and review current        |
|                                   | hardship coding.                  |
|                                   |                                   |
|                                   | Is the start date for this grant  |
|                                   | of RAD/DAP hardship, or date of   |
|                                   | effect for correction or change   |
|                                   | to RAD/DAP hardship prior to the  |
|                                   | 1 August 2022?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | RAD/DAP hardship for period prior |
|                                   | to 1 August 2022 – manual         |
|                                   | adjustment + Read more ...        |
|                                   |                                   |
|                                   | Any RAD/DAP hardship granted for  |
|                                   | a period prior to 1 August 2022   |
|                                   | will be paid as a manual          |
|                                   | adjustment by Health Service      |
|                                   | Delivery Division (HSDD). Any     |
|                                   | subsequent review or correction   |
|                                   | to RAD/DAP hardship for period    |
|                                   | prior to 1 August 2022 will also  |
|                                   | need to be completed as a manual  |
|                                   | adjustment. For any period from 1 |
|                                   | August 2022, hardship supplements |
|                                   | will be adjusted automatically.   |
|                                   |                                   |
|                                   | Example: Care recipient granted   |
|                                   | RAD/DAP hardship from 1 March     |
|                                   | 2022                              |
|                                   |                                   |
|                                   | -   RAD/DAP hardship is coded in  |
|                                   |     ACSP from 1 March 2022        |
|                                   | -   Supplement is paid manually   |
|                                   |     to the service for period 1   |
|                                   |     March 2022 to 31 July 2022    |
|                                   | -   Supplements will be paid      |
|                                   |     automatically from 1 August   |
|                                   |     2022                          |
|                                   | -   A review of hardship changes  |
|                                   |     the RAD/DAP hardship          |
|                                   |     reduction amount              |
|                                   | -   Details from 1 March 2022 to  |
|                                   |     31 July 2022 will need to be  |
|                                   |     referred to HSDD for a manual |
|                                   |     adjustment to be paid         |
|                                   | -   ACSP updated coding will then |
|                                   |     adjust any RAD/DAP hardship   |
|                                   |     from 1 August 2022 onwards    |
|                                   |                                   |
|                                   | Open the AC RAD DAP manual        |
|                                   | tracker spreadsheet and complete  |
|                                   | fields:                           |
|                                   |                                   |
|                                   | Logon                             |
|                                   |                                   |
|                                   | CRN                               |
|                                   |                                   |
|                                   | Care recipient ID – ACMPS ID      |
|                                   |                                   |
|                                   | RACS                              |
|                                   |                                   |
|                                   | Care recipient full name          |
|                                   |                                   |
|                                   | Start Date: this is the start     |
|                                   | date for RAD/DAP hardship, if     |
|                                   | RAD/DAP hardship is being changed |
|                                   | or revoked, this will be the      |
|                                   | original start date for relevant  |
|                                   | hardship period                   |
|                                   |                                   |
|                                   | End Date: this will be the end    |
|                                   | date up to which the earlier      |
|                                   | RAD/DAP hardship is being         |
|                                   | changed - latest date of          |
|                                   | 31/7/2022                         |
|                                   |                                   |
|                                   | Old fee reduction amount:         |
|                                   |                                   |
|                                   | -   New grant – code NA           |
|                                   | -   review - original fee         |
|                                   |     reduction amount that was     |
|                                   |     calculated/advised            |
|                                   |                                   |
|                                   | New fee reduction amount: if      |
|                                   | hardship has been ceased or       |
|                                   | revoked, this will be $0.00       |
|                                   |                                   |
|                                   | Comments:                         |
|                                   |                                   |
|                                   | -   New grant RAD/DAP hardship:   |
|                                   |     Hardship granted for <fee     |
|                                   |     type>. See ACMPS for hardship |
|                                   |     calculator results <for RAD   |
|                                   |     DAP add – Current agreed RAD  |
|                                   |     DAP is $amount>               |
|                                   | -   Review of existing RAD/DAP    |
|                                   |     hardship: Add comments        |
|                                   |     stating why RAD/DAP hardship  |
|                                   |     needs manual adjustment, for  |
|                                   |     example, review of decision,  |
|                                   |     cessation, revocation, early  |
|                                   |     lodgement for continuation of |
|                                   |     hardship                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Recording hardship assistance for |
|                                   | residential care – post 1 July    |
|                                   | 2014 RAD/DAP + Read more ...      |
|                                   |                                   |
|                                   | Coding hardship reduction for a   |
|                                   | DAP in ACSP:                      |
|                                   |                                   |
|                                   | If there is a current RAD/DAP     |
|                                   | hardship coded that needs to be   |
|                                   | end dated:                        |
|                                   |                                   |
|                                   | -   From summary screen, select   |
|                                   |     Status field: Created/Updated |
|                                   | -   View hardship screen will     |
|                                   |     display details of current    |
|                                   |     hardship                      |
|                                   | -   To change, select Update      |
|                                   | -   On Update hardship screen,    |
|                                   |     change the end date to the    |
|                                   |     day prior to the new start    |
|                                   |     date                          |
|                                   | -   Select Update                 |
|                                   | -   Note: any change prior to 1   |
|                                   |     August 2022 will need to be   |
|                                   |     added to spreadsheet in       |
|                                   |     previous step for a manual    |
|                                   |     adjustment                    |
|                                   |                                   |
|                                   | Select Go to hardship summary     |
|                                   |                                   |
|                                   | Select Register hardship and      |
|                                   | complete required fields:         |
|                                   |                                   |
|                                   | -   Hardship type: RAD/DAP        |
|                                   |     Accommodation Payment – Post  |
|                                   |     July 2014                     |
|                                   | -   Start date: hardship start    |
|                                   |     date                          |
|                                   | -   End date: hardship end date   |
|                                   | -   Maximum hardship reduction:   |
|                                   |     Select yes or no              |
|                                   | -   Care recipient contribution:  |
|                                   |     if not maximum, code the      |
|                                   |     amount of RAD DAP that a care |
|                                   |     recipient is liable to pay    |
|                                   | -   Fee reduction amount: will    |
|                                   |     not be displayed              |
|                                   | -   Reason: select most           |
|                                   |     appropriate from list         |
|                                   | -   Additional notes: mandatory   |
|                                   |     field for relevant            |
|                                   |     information on grant –        |
|                                   |     include the text “Hardship    |
|                                   |     granted for RAD DAP. Full RAD |
|                                   |     DAP payment is $NN.NN per     |
|                                   |     day”                          |
|                                   | -   Select Submit                 |
|                                   | -   Receipt will confirm          |
|                                   |     successful coding             |
|                                   | -   Error will present if         |
|                                   |     hardship was not able to be   |
|                                   |     registered                    |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Recording hardship assistance for |
|                                   | residential care - pre 1 July     |
|                                   | 2014 accommodation costs + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In ACSP:                          |
|                                   |                                   |
|                                   | Go to Hardship and income         |
|                                   | suspension > Hardship summary     |
|                                   |                                   |
|                                   | If there is a current hardship    |
|                                   | coded that needs to be end dated: |
|                                   |                                   |
|                                   | -   From summary screen, select   |
|                                   |     Status field: Created/Updated |
|                                   | -   View hardship screen will     |
|                                   |     display details of current    |
|                                   |     hardship                      |
|                                   | -   To change, select Update      |
|                                   | -   On Update hardship screen,    |
|                                   |     change the end date to the    |
|                                   |     day prior to the new start    |
|                                   |     date                          |
|                                   | -   Select Update                 |
|                                   |                                   |
|                                   | Select Go to hardship summary     |
|                                   |                                   |
|                                   | Select Register hardship and      |
|                                   | complete required fields:         |
|                                   |                                   |
|                                   | -   Hardship type: relevant       |
|                                   |     accommodation cost for Pre    |
|                                   |     July 2014 or Pre March 2008   |
|                                   | -   Start date: hardship start    |
|                                   |     date                          |
|                                   | -   End date: hardship end date   |
|                                   | -   Care recipient contribution:  |
|                                   |     if not maximum, code the      |
|                                   |     daily amount of accommodation |
|                                   |     cost that care recipient is   |
|                                   |     liable to pay                 |
|                                   | -   Fee reduction amount: will be |
|                                   |     populated once coding         |
|                                   |     completed                     |
|                                   | -   Reason: select most           |
|                                   |     appropriate from list         |
|                                   | -   Additional notes: mandatory   |
|                                   |     field for relevant            |
|                                   |     information on grant          |
|                                   | -   Select Submit                 |
|                                   | -   Receipt will confirm          |
|                                   |     successful coding             |
|                                   | -   Error will present if         |
|                                   |     hardship was not able to be   |
|                                   |     registered                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Send hardship assistance          |
|                                   | letters - respite and residential |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | Create a manual letter using the  |
|                                   | Hardship Grant templates located  |
|                                   | in Operational Blueprint Letters  |
|                                   | and Electronic Messaging          |
|                                   |                                   |
|                                   | Add Care recipient ID in Client   |
|                                   | Number                            |
|                                   |                                   |
|                                   | Add Service Provider RACS ID in   |
|                                   | Service Provider Number           |
|                                   |                                   |
|                                   | Upload to Customer First as a     |
|                                   | PDF:                              |
|                                   |                                   |
|                                   | -   Aged care letters             |
|                                   | -   This will appear in the       |
|                                   |     Document Tools tab, see       |
|                                   |     Attaching electronic          |
|                                   |     documents to a Centrelink     |
|                                   |     customer's record using       |
|                                   |     Document Tools in Customer    |
|                                   |     First                         |
|                                   |                                   |
|                                   | The letters advise:               |
|                                   |                                   |
|                                   | -   the care recipient            |
|                                   |     contribution for all fee      |
|                                   |     types                         |
|                                   | -   the start and end dates that  |
|                                   |     hardship is applied           |
|                                   | -   for pre-entry hardship        |
|                                   |     assessments - care            |
|                                   |     recipient/nominee must        |
|                                   |     contact the agency when they  |
|                                   |     do start care                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Record decision + Read more ...   |
|                                   |                                   |
|                                   | Record decision in Customer       |
|                                   | First:                            |
|                                   |                                   |
|                                   | Complete the Customer First       |
|                                   | Progress of Claim DOC             |
|                                   |                                   |
|                                   | Add the Fast Note Aged Care       |
|                                   | Financial Hardship Granted and    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   hardship assistance start and |
|                                   |     end dates                     |
|                                   | -   calculations                  |
|                                   | -   assessment outcome            |
|                                   | -   Use DOR as date of grant      |
|                                   |                                   |
|                                   | In ACSP – Care recipient > Care   |
|                                   | recipient notes:                  |
|                                   |                                   |
|                                   | Select Add note                   |
|                                   |                                   |
|                                   | Select Subject: Other             |
|                                   |                                   |
|                                   | In Note field, add a short        |
|                                   | summary of the decision outcome   |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   all fees that have reduced    |
|                                   | -   amounts                       |
|                                   | -   period of reduction (start    |
|                                   |     and end dates)                |
|                                   | -   a note that manual letters    |
|                                   |     have been sent                |
|                                   | -   Service Officer's user name   |
|                                   |     and logon                     |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | Is the hardship grant for 3       |
|                                   | years?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 10                                | Setting a 12 month review for a 3 |
|                                   | year grant of hardship            |
|                                   | assistance + Read more ...        |
|                                   |                                   |
|                                   | Reviews establish continuing      |
|                                   | eligibility for hardship          |
|                                   | assistance. When hardship has     |
|                                   | been granted for 3 years, a       |
|                                   | 12-month review should be set     |
|                                   | when a care recipient is not      |
|                                   | receiving an ISP. A review may    |
|                                   | also be set to confirm that       |
|                                   | details have not changed when     |
|                                   | deemed necessary.                 |
|                                   |                                   |
|                                   | When setting the review, include  |
|                                   | information on the action needed. |
|                                   | For example, if a review is       |
|                                   | needed for an asset that is       |
|                                   | unable to be sold or borrowed     |
|                                   | against, include the property     |
|                                   | address to check if asset has     |
|                                   | been sold.                        |
|                                   |                                   |
|                                   | Set a 12 month review             |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | go to the Review Registration     |
|                                   | (RVR) screen                      |
|                                   |                                   |
|                                   | complete the below fields:        |
|                                   |                                   |
|                                   | -   Review type: HDP - Hardship   |
|                                   |     Assessment Review             |
|                                   | -   Keyword: HRTG                 |
|                                   | -   Text: information on why      |
|                                   |     annual review has been set    |
|                                   |     and action needed             |
|                                   | -   Due: 12 months from           |
|                                   |     assessment date               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
