-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer contacts about claiming FHA

How customers make a claim for FHA online

Automatic system processes when FHA online claims are started or
submitted

Assisted Customer Claim (ACC)

Customer requests to withdraw claim

Customer contacts about claiming FHA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Note: the rejection reason is not |
|                                   | displayed online. A customer      |
|                                   | whose claim has been granted will |
|                                   | not receive payment until the     |
|                                   | follow-up Social Services Plan    |
|                                   | (SSP) has been approved           |
+-----------------------------------+-----------------------------------+

Assisted Customer Claim (ACC)

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before starting ACC + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | An online claim will expire in 13 |
|                                   | weeks if not submitted. The       |
|                                   | customer must then submit a new   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Check the Document List (DL)      |
|                                   | screen for any DOCs relevant to a |
|                                   | claim for FHA.                    |
|                                   |                                   |
|                                   | Customers will not be able to     |
|                                   | submit their claim until the      |
|                                   | completion of all required tasks. |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   Claims started online or via  |
|                                   |     ACC need all the tasks        |
|                                   |     completed to be able to       |
|                                   |     submit the claim              |
|                                   | -   The tasks to complete the     |
|                                   |     claim present in the online   |
|                                   |     claim                         |
|                                   | -   To submit their claim as soon |
|                                   |     as possible to receive        |
|                                   |     payment                       |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | access their online account the   |
|                                   | Service Officer can submit the    |
|                                   | claim for them.                   |
|                                   |                                   |
|                                   | Electronic messaging              |
|                                   |                                   |
|                                   | Customers will be automatically   |
|                                   | subscribed to Electronic          |
|                                   | Messaging (EM) when they provide  |
|                                   | a mobile phone number or email    |
|                                   | address (unless they have decline |
|                                   | EM before).                       |
|                                   |                                   |
|                                   | They will receive messages via    |
|                                   | their preferred contact method to |
|                                   | complete all Required tasks, see  |
|                                   | Electronic Messaging (EM) -       |
|                                   | Targeted notifications.           |
|                                   |                                   |
|                                   | Update the customer's:            |
|                                   |                                   |
|                                   | -   personal details via Change   |
|                                   |     in Contact Details workflow   |
|                                   | -   contact and interpreter       |
|                                   |     details via the Other Contact |
|                                   |     Details (OCD) screen in       |
|                                   |     Customer First                |
|                                   |                                   |
|                                   | Establish if the customer has a   |
|                                   | partner. Clarify the partner's    |
|                                   | intent and if eligible, submit a  |
|                                   | combined partner claim. If the    |
|                                   | partner is:                       |
|                                   |                                   |
|                                   | -   available, start a separate   |
|                                   |     ACC with the partner          |
|                                   | -   unavailable, issue a paper    |
|                                   |     Claim for Farm Household      |
|                                   |     Allowance (SU694) to the      |
|                                   |     partner                       |
|                                   |                                   |
|                                   | If ACC was started before the     |
|                                   | updates were made, the claim can  |
|                                   | be exited and the updates made    |
|                                   | outside the claim before          |
|                                   | submitting it. The updates will   |
|                                   | appear on the Review page in ACC. |
|                                   |                                   |
|                                   | Note: update accommodation        |
|                                   | details in ACC. Do not use the    |
|                                   | Change in Contact Details         |
|                                   | workflow.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Start ACC + Read more ...         |
|                                   |                                   |
|                                   | Service Officers can access ACC   |
|                                   | via the ACC desktop icon.         |
|                                   |                                   |
|                                   | The Customer Claim Summary page   |
|                                   | displays current and historical   |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Select Make a claim               |
|                                   |                                   |
|                                   | Select the Get Started link under |
|                                   | the Other Payments heading        |
|                                   |                                   |
|                                   | Information about FHA displays.   |
|                                   | Select Apply for Farm Household   |
|                                   | Allowance                         |
|                                   |                                   |
|                                   | On the Check your eligibility for |
|                                   | Farm Household Allowance page:    |
|                                   |                                   |
|                                   | -   Read the privacy message in   |
|                                   |     full to the customer          |
|                                   | -   Select the customer's         |
|                                   |     response                      |
|                                   | -   Answer the streaming          |
|                                   |     questions to check their      |
|                                   |     eligibility for the payment   |
|                                   | -   Update Source and Date of     |
|                                   |     Receipt fields if necessary   |
|                                   |                                   |
|                                   | Select Begin                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim navigation page + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Claim navigation page         |
|                                   | displays the sections of the      |
|                                   | claim to complete. Complete the   |
|                                   | sections of the claim in order.   |
|                                   | The next section cannot be        |
|                                   | started until the previous        |
|                                   | section is complete.              |
|                                   |                                   |
|                                   | This page displays:               |
|                                   |                                   |
|                                   | Claim status                      |
|                                   |                                   |
|                                   | Claim number                      |
|                                   |                                   |
|                                   | Information about:                |
|                                   |                                   |
|                                   | -   submitting their claim to be  |
|                                   |     paid from the earliest        |
|                                   |     possible date, and            |
|                                   | -   the date to submit their      |
|                                   |     claim by                      |
|                                   |                                   |
|                                   | FHA claims will be assessed from  |
|                                   | the date the claim is submitted.  |
|                                   |                                   |
|                                   | Note: different processes apply   |
|                                   | for customers experiencing        |
|                                   | vulnerability, see Intent to      |
|                                   | claim and vulnerable customers.   |
|                                   |                                   |
|                                   | The sections are accessed by      |
|                                   | selecting Get Started             |
|                                   |                                   |
|                                   | Each section contains modules     |
|                                   | with relevant questions. The      |
|                                   | modules display as tabs at the    |
|                                   | top of each page. On each         |
|                                   | question page, there are options  |
|                                   | to select:                        |
|                                   |                                   |
|                                   | -   Back to go back to the        |
|                                   |     previous question or module   |
|                                   | -   Save to save the claim at the |
|                                   |     current stage                 |
|                                   | -   Next to progress forward with |
|                                   |     the module questions          |
|                                   |                                   |
|                                   | Select Help to access the Oliver  |
|                                   | Digital Assistance text for help  |
|                                   | with the questions on the current |
|                                   | page. Help text will open in a    |
|                                   | separate window and can be        |
|                                   | printed.                          |
|                                   |                                   |
|                                   | When each module is completed and |
|                                   | reached the end of the section,   |
|                                   | the Claim navigation page will    |
|                                   | display to select the next        |
|                                   | section.                          |
|                                   |                                   |
|                                   | As a section is completed, the    |
|                                   | option to return to a previously  |
|                                   | completed section can be accessed |
|                                   | to change answers by selecting    |
|                                   | the Edit option. Navigate         |
|                                   | directly to the module to be      |
|                                   | updated by selecting the relevant |
|                                   | tab.                              |
|                                   |                                   |
|                                   | To return to the Claim navigation |
|                                   | page after making changes, select |
|                                   | the last module tab and select    |
|                                   | Next.                             |
|                                   |                                   |
|                                   | The claim does not need to be     |
|                                   | completed in one session. Select  |
|                                   | Save and Exit on the Claim        |
|                                   | navigation page at any time and   |
|                                   | the customer's responses will     |
|                                   | automatically save so they can    |
|                                   | continue with their claim later.  |
|                                   |                                   |
|                                   | Customers must answer all         |
|                                   | compulsory questions and upload   |
|                                   | required documents before the     |
|                                   | claim can be submitted, except    |
|                                   | where a claim submission          |
|                                   | exception applies                 |
|                                   |                                   |
|                                   | Expired Claims                    |
|                                   |                                   |
|                                   | If not submitted, the online      |
|                                   | claims, including those started   |
|                                   | with ACC will expire after 13     |
|                                   | weeks and the customer must start |
|                                   | a new claim. Service Officers     |
|                                   | should remind customers to submit |
|                                   | their claim. Where they are       |
|                                   | unable or unwilling to do so,     |
|                                   | Service Officers can submit the   |
|                                   | claim on their behalf.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm your personal details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Question sets include:            |
|                                   |                                   |
|                                   | -   Relationship details          |
|                                   | -   Contact Requirements          |
|                                   | -   Australian Residence          |
|                                   | -   Accommodation                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Tell us about your                |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Specific questions for Farm       |
|                                   | Household Allowance               |
|                                   |                                   |
|                                   | Questions sets include:           |
|                                   |                                   |
|                                   | -   Farm details for each farming |
|                                   |     business                      |
|                                   | -   Farm Production details       |
|                                   | -   Farm Finance details          |
|                                   | -   Farm income and expenses      |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Payment destination page in ACC + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Current payment destination       |
|                                   | details will display if the       |
|                                   | customer is currently in receipt  |
|                                   | of a payment. Either select this  |
|                                   | account or add a new account.     |
|                                   |                                   |
|                                   | The customer must give the        |
|                                   | following details for the         |
|                                   | relevant payment destination      |
|                                   |                                   |
|                                   | -   name of account               |
|                                   | -   branch (BSB) number           |
|                                   | -   account number                |
|                                   |                                   |
|                                   | Customer does not have their      |
|                                   | payment destination details       |
|                                   | available                         |
|                                   |                                   |
|                                   | If the customer is unable to give |
|                                   | a payment destination within 14   |
|                                   | days due to having barriers in    |
|                                   | opening a bank account, a         |
|                                   | temporary exemption can be        |
|                                   | granted for 28 days.              |
|                                   |                                   |
|                                   | Note: the customer will not       |
|                                   | receive any payments until a      |
|                                   | payment destination is provided.  |
|                                   |                                   |
|                                   | The Payment Destination page can  |
|                                   | be bypassed by selecting the I do |
|                                   | not have bank account details     |
|                                   | checkbox. The Service Officer can |
|                                   | continue and submit the claim.    |
|                                   |                                   |
|                                   | Do not select the checkbox if the |
|                                   | customer has a bank account but   |
|                                   | is unable to give the details     |
|                                   | when completing the ACC           |
|                                   |                                   |
|                                   | Before selecting the checkbox,    |
|                                   | consider all of the following:    |
|                                   |                                   |
|                                   | -   Only select the checkbox if   |
|                                   |     the customer does not own a   |
|                                   |     bank account and is unable to |
|                                   |     give a payment destination    |
|                                   |     within 14 days due to having  |
|                                   |     barriers in opening a bank    |
|                                   |     account                       |
|                                   | -   If this option is selected,   |
|                                   |     tell the customer they will   |
|                                   |     not receive any payments      |
|                                   |     until a payment destination   |
|                                   |     is given                      |
|                                   |                                   |
|                                   | Ask the customer to give their    |
|                                   | bank details as soon as possible. |
+-----------------------------------+-----------------------------------+
| 7                                 | Tell us about your finances +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Questions include income and      |
|                                   | asset modules based on the        |
|                                   | customer's responses to trigger   |
|                                   | questions in the claim,           |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   payment instructions          |
|                                   | -   savings                       |
|                                   | -   investments                   |
|                                   | -   businesses, trusts and        |
|                                   |     companies                     |
|                                   | -   other assets                  |
|                                   | -   income                        |
|                                   | -   additional circumstances      |
|                                   |                                   |
|                                   | If there is existing income and   |
|                                   | asset information recorded,       |
|                                   | confirm or update accordingly.    |
|                                   | Where income or assets are marked |
|                                   | as 'confirmed', a required task   |
|                                   | may not be created even if        |
|                                   | documentation is required for     |
|                                   | verification. See Verifying       |
|                                   | income and assets.                |
|                                   |                                   |
|                                   | Some question sets require paper  |
|                                   | forms to be completed:            |
|                                   |                                   |
|                                   | -   Private Trust (MOD PT)        |
|                                   | -   Special Disability Trust (MOD |
|                                   |     SDT)                          |
|                                   | -   Private Company (MOD PC)      |
|                                   |                                   |
|                                   | Discuss options for the customer  |
|                                   | to upload their supporting        |
|                                   | documents for income and assets.  |
|                                   | For example, using Upload         |
|                                   | documents online.                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Review claim and Customer         |
|                                   | declaration + Read more ...       |
|                                   |                                   |
|                                   | Check all information is correct  |
|                                   | on the Review your claim page.    |
|                                   |                                   |
|                                   | -   If mandatory information is   |
|                                   |     missing, a red Update         |
|                                   |     Required message will display |
|                                   | -   Confirm the customer's        |
|                                   |     contact details are correct.  |
|                                   |     If required, exit ACC and     |
|                                   |     update using the Change in    |
|                                   |     Contact Details workflow. If  |
|                                   |     contact or interpreter        |
|                                   |     details need to be updated,   |
|                                   |     go to the Other Contact       |
|                                   |     Details (OCD) screen in       |
|                                   |     Customer First to update      |
|                                   | -   If other answers need to be   |
|                                   |     corrected, select the         |
|                                   |     relevant Update button        |
|                                   | -   This information will then    |
|                                   |     populate into the claim       |
|                                   | -   The Next button will not be   |
|                                   |     enabled until the required    |
|                                   |     updates are made              |
|                                   |                                   |
|                                   | Customer declaration              |
|                                   |                                   |
|                                   | Where ACC is used to support the  |
|                                   | claim process, encourage the      |
|                                   | customer to submit the claim      |
|                                   | using their Centrelink online     |
|                                   | account or the Centrelink Express |
|                                   | Plus mobile app. This enables the |
|                                   | customer to monitor the progress  |
|                                   | of their claim through the Claim  |
|                                   | Tracker.                          |
|                                   |                                   |
|                                   | Centrelink Express Plus mobile    |
|                                   | apps are not available to         |
|                                   | nominees acting on behalf of      |
|                                   | their principals. If a customer   |
|                                   | is willing or able to do so,      |
|                                   | remind them they must submit the  |
|                                   | claim or it will expire after 13  |
|                                   | weeks.                            |
|                                   |                                   |
|                                   | If the customer declines or is    |
|                                   | unable to submit their claim      |
|                                   | online:                           |
|                                   |                                   |
|                                   | -   Read the customer the         |
|                                   |     Declaration and               |
|                                   |     Acknowledgement scripts       |
|                                   | -   Tick the boxes on the Review  |
|                                   |     your claim page if they       |
|                                   |     accept                        |
|                                   | -   This will confirm the         |
|                                   |     Declaration and               |
|                                   |     Acknowledgement scripts have  |
|                                   |     been read, and the customer   |
|                                   |     accepts them                  |
|                                   |                                   |
|                                   | Note: in some circumstances, the  |
|                                   | customer and partner will be      |
|                                   | required to confirm their         |
|                                   | relationship. For more            |
|                                   | information, see Confirming a     |
|                                   | partnered relationship            |
|                                   |                                   |
|                                   | Once the ACC has been submitted   |
|                                   | an ACC Progress of Claim DOC will |
|                                   | display in:                       |
|                                   |                                   |
|                                   | -   Process Direct notes          |
|                                   | -   Customer First Super Case     |
|                                   | -   the Customer Claim Summary    |
|                                   |                                   |
|                                   | Note: this DOC must be annotated  |
|                                   | to include the following text:    |
|                                   | 'Staff assisted verbal            |
|                                   | declaration accepted - Yes'       |
+-----------------------------------+-----------------------------------+
| 9                                 | Next steps + Read more ...        |
|                                   |                                   |
|                                   | This page provides further        |
|                                   | information or tasks needed       |
|                                   | before the claim can be           |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | It also displays:                 |
|                                   |                                   |
|                                   | Advice for the customer to submit |
|                                   | their claim to be paid from the   |
|                                   | earliest possible date any by     |
|                                   | which date to submit their claim  |
|                                   |                                   |
|                                   | Links to download or print        |
|                                   | required forms                    |
|                                   |                                   |
|                                   | Note: customers who are able to   |
|                                   | submit their claim and have EM    |
|                                   | will receive a claim submit       |
|                                   | notification.                     |
+-----------------------------------+-----------------------------------+
| 10                                | Uploading documents + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the customer is unable to:  |
|                                   |                                   |
|                                   | -   Access online channels to     |
|                                   |     upload documents discuss      |
|                                   |     alternative options           |
|                                   | -   For information on how and    |
|                                   |     when to scan documents using  |
|                                   |     a Multi-Function Device (MFD) |
|                                   |     see Scanning Centrelink       |
|                                   |     Documents using an MFD        |
|                                   | -   Provide the required          |
|                                   |     documentation, advise the     |
|                                   |     customer the claim may be     |
|                                   |     rejected                      |
|                                   | -   If the claim is to be         |
|                                   |     submitted, tell the customer  |
|                                   |     they must meet the            |
|                                   |     requirements within 14 days   |
|                                   |     of submission or the claim    |
|                                   |     may be rejected               |
|                                   |                                   |
|                                   | On the Next Steps page in the     |
|                                   | Document and Forms section there  |
|                                   | is an Upload documents button.    |
|                                   |                                   |
|                                   | If the customer uploaded or       |
|                                   | provided documents before an      |
|                                   | online account or ACC is started, |
|                                   | they would generally be scanned   |
|                                   | to the customer's record. Once    |
|                                   | the online claim or ACC is        |
|                                   | present, the document displays as |
|                                   | Required on the Next Steps page.  |
|                                   | The customer can either:          |
|                                   |                                   |
|                                   | -   Re-upload the document from   |
|                                   |     the Next Steps page           |
|                                   | -   Request the Request & Manage  |
|                                   |     Customer Tasks guided         |
|                                   |     procedure be run to change    |
|                                   |     the document status from      |
|                                   |     Required to Provided          |
|                                   |                                   |
|                                   | Note: where documents are         |
|                                   | provided before starting the      |
|                                   | claim, ensure they meet the       |
|                                   | document requirements.            |
+-----------------------------------+-----------------------------------+
| 11                                | To submit via ACC + Read more ... |
|                                   |                                   |
|                                   | To submit the claim:              |
|                                   |                                   |
|                                   | -   all mandatory questions must  |
|                                   |     be answered                   |
|                                   | -   all needed documents must be  |
|                                   |     provided                      |
|                                   | -   accept the verbal declaration |
|                                   |     and acknowledgement           |
|                                   |                                   |
|                                   | Exceptions will be made for some  |
|                                   | customers experiencing            |
|                                   | vulnerability.                    |
|                                   |                                   |
|                                   | Once all Required tasks are       |
|                                   | completed, or to be submitted     |
|                                   | under a claim submission          |
|                                   | exception, the Save button will   |
|                                   | change to Submit so the claim can |
|                                   | be submitted.                     |
|                                   |                                   |
|                                   | The Submitted page will display:  |
|                                   |                                   |
|                                   | -   Claim ID                      |
|                                   | -   A 'withdraw claim' option     |
|                                   | -   Tabs that link to             |
|                                   |     Notifications, Tasks & Review |
|                                   |     claim details information     |
|                                   |                                   |
|                                   | Once the ACC has been submitted,  |
|                                   | an ACC Progress of Claim DOC will |
|                                   | display in:                       |
|                                   |                                   |
|                                   | -   Process Direct notes          |
|                                   | -   Customer First Super Case     |
|                                   | -   The Customer Claim Summary    |
+-----------------------------------+-----------------------------------+

Customer requests to withdraw claim

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Withdrawal of claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers can only withdraw their |
|                                   | FHA claim if not yet determined.  |
|                                   | Check the customer's record to    |
|                                   | ensure FHA has not been granted   |
|                                   | or rejected.                      |
|                                   |                                   |
|                                   | Tell the customer if they         |
|                                   | withdraw their claim, it cannot   |
|                                   | be reinstated. If they want to    |
|                                   | test their eligibility for FHA    |
|                                   | they must lodge a new claim.      |
|                                   |                                   |
|                                   | Combined partner online claim     |
|                                   |                                   |
|                                   | Either member of the couple can   |
|                                   | withdraw the online combined      |
|                                   | partner claim, this will withdraw |
|                                   | the claim for both.               |
|                                   |                                   |
|                                   | The below pop up message will     |
|                                   | show:                             |
|                                   |                                   |
|                                   | 'Withdrawing your claim means you |
|                                   | no longer want to submit this     |
|                                   | Farm Household Allowance claim.   |
|                                   | Your partner’s claim will also be |
|                                   | withdrawn. If you decide to apply |
|                                   | for a payment after withdrawing   |
|                                   | this claim you will need to       |
|                                   | complete and lodge a new claim.'  |
|                                   |                                   |
|                                   | Customers can go online to        |
|                                   | withdraw their submitted online   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Is the customer or nominee unable |
|                                   | to, or do they refuse to withdraw |
|                                   | their claim online?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, document discussion with  |
|                                   |     customer or nominee.          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Record claim as withdrawn by      |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   select Inbox                  |
|                                   | -   select Claim from the Main    |
|                                   |     Category drop down            |
|                                   | -   enter the Claim Id or CRN     |
|                                   |     press Go                      |
|                                   | -   select the customer’s claim   |
|                                   | -   select the Status icon and    |
|                                   |     then Change Status            |
|                                   | -   update the Possible Status    |
|                                   |     field to Withdrawn            |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | This will cancel the new claim    |
|                                   | activity and DOC the record.      |
|                                   | Finalise any DOCs or scanned      |
|                                   | documents related to the claim.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
