-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Payment and coding of RS

Checking that RS payment is paid at the correct amount

Payment and coding of RS

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | a major city location and the     |
|                                   | customer has not provided         |
|                                   | evidence of their study location, |
|                                   | the Ver field will default to CVR |
|                                   | (verification required) and a     |
|                                   | letter requesting verification of |
|                                   | study location will be issued     |
|                                   | automatically                     |
|                                   |                                   |
|                                   | student has provided evidence     |
|                                   | that their study location is in a |
|                                   | regional area, the Ver field must |
|                                   | be manually coded as CLV (campus  |
|                                   | location verified) to trigger the |
|                                   | payment of RS:                    |
|                                   |                                   |
|                                   | -   coding CLV must be performed  |
|                                   |     after the Service Officer has |
|                                   |     processed the returned        |
|                                   |     Verification of Campus form   |
|                                   |     (SY101) or has sighted the    |
|                                   |     documentation submitted at    |
|                                   |     the portability interview for |
|                                   |     students leaving for overseas |
|                                   |     study                         |
|                                   |                                   |
|                                   | If the SY101 shows the study      |
|                                   | location is in Australia and in a |
|                                   | major city location the customer  |
|                                   | is not eligible for RS and the    |
|                                   | Ver field should be coded with    |
|                                   | CNR (campus verification is not   |
|                                   | required). Procedure ends here.   |
|                                   |                                   |
|                                   | The Ver field will default to CNR |
|                                   | (campus verification not          |
|                                   | required) if:                     |
|                                   |                                   |
|                                   | -   the student's RS family home  |
|                                   |     address is in a location      |
|                                   |     classified as 'inner          |
|                                   |     regional', 'regional',        |
|                                   |     'remote' or 'very remote'     |
|                                   | -   the student's RS family home  |
|                                   |     address is in a location      |
|                                   |     classified as an Australian   |
|                                   |     'major city' and their study  |
|                                   |     location is in an area        |
|                                   |     classified as an Australian   |
|                                   |     'major city'                  |
|                                   | -   the Address Reason is 'Self   |
|                                   |     Supporting Independence       |
|                                   |     (SSI), or                     |
|                                   | -   there is no RS family home    |
|                                   |     address recorded              |
|                                   |                                   |
|                                   | Ver field will automatically      |
|                                   | default to CNP if no verification |
|                                   | of campus is received 6 months    |
|                                   | after 21 February each year.      |
|                                   |                                   |
|                                   | RS will not be paid for students  |
|                                   | whose RS family home address is   |
|                                   | in Australia and in a major city  |
|                                   | location and studying at a        |
|                                   | regional campus, until CLV is     |
|                                   | coded in the Ver field.           |
|                                   |                                   |
|                                   | Action field                      |
|                                   |                                   |
|                                   | Enter an 'I' to insert a new      |
|                                   | page. If the customer's address   |
|                                   | does not generate a Regional      |
|                                   | Classification, it may be         |
|                                   | necessary to enter details in the |
|                                   | Latitude and Longitude fields. If |
|                                   | existing information is available |
|                                   | on the RLD screen, they are       |
|                                   | copied over to the new screen     |
|                                   | each time an Insert is done.      |
|                                   | Changed fields only are to be     |
|                                   | overwritten.                      |
+-----------------------------------+-----------------------------------+
| 13                                | Continuing students who return    |
|                                   | home during vacations + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the student does not        |
|                                   | maintain their term residence     |
|                                   | over the vacation period:         |
|                                   |                                   |
|                                   | -   discontinue the away from     |
|                                   |     home rate while they are at   |
|                                   |     home                          |
|                                   | -   reinstate the away from home  |
|                                   |     rate when they leave home to  |
|                                   |     resume studies in the next    |
|                                   |     study period. See             |
|                                   |     Commencement, cessation and   |
|                                   |     coding of the away from home  |
|                                   |     rate of Youth Allowance (YA)  |
|                                   |                                   |
|                                   | Where the student does maintain   |
|                                   | their term residence over the     |
|                                   | vacation period, no change to the |
|                                   | away from home rate is required.  |
|                                   |                                   |
|                                   | Reinstating away from home rate   |
|                                   |                                   |
|                                   | Care must be taken when           |
|                                   | reinstating the away from home    |
|                                   | rate after a vacation period to   |
|                                   | ensure that the student does not  |
|                                   | incorrectly receive the higher    |
|                                   | rate or regional rate of RS when  |
|                                   | they are only qualified for the   |
|                                   | lower rate.                       |
|                                   |                                   |
|                                   | Because of the break in the away  |
|                                   | from home rate on the             |
|                                   | Independent/Homeless/Away from    |
|                                   | Home Details (NIH) screen, the    |
|                                   | system may read the reinstatement |
|                                   | of the away from home rate as a   |
|                                   | new grant of away from home and   |
|                                   | may attempt to pay the higher     |
|                                   | rate or regional rate of RS when  |
|                                   | only the lower rate is payable.   |
|                                   |                                   |
|                                   | See the Checking that RS payment  |
|                                   | is paid at the correct amount     |
|                                   | table information about manual    |
|                                   | coding to override incorrect RS   |
|                                   | rates, and Resources for examples |
|                                   | of ensuring the correct rate of   |
|                                   | RS when reinstating the away from |
|                                   | home rate.                        |
+-----------------------------------+-----------------------------------+

Checking that RS payment is paid at the correct amount

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Amount of RS issued by the        |
|                                   | system + Read more ...            |
|                                   |                                   |
|                                   | Has the system issued the correct |
|                                   | amount?                           |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]If an    |
|                                   | activity had already been         |
|                                   | started, cancel the activity on   |
|                                   | the Activity List (AL) screen and |
|                                   | for customers receiving:          |
|                                   |                                   |
|                                   | -   YA create a Fast Note -       |
|                                   |     select Auto Text, use         |
|                                   |     Students, ABSTUDY and         |
|                                   |     Apprentices > Update > YAL    |
|                                   |     study update action DOC       |
|                                   | -   ABSTUDY create a Fast Note -  |
|                                   |     select Auto Text, use         |
|                                   |     Students, ABSTUDY and         |
|                                   |     Apprentices > Update >        |
|                                   |     ABSTUDY Action request        |
|                                   | -   Add the text - 'Amount of     |
|                                   |     Relocation Scholarship        |
|                                   |     requires investigation. Refer |
|                                   |     to OpB 010-07030010'. Include |
|                                   |     any other relevant            |
|                                   |     information supplied by the   |
|                                   |     customer                      |
|                                   | -   For telephony staff,          |
|                                   |     procedure ends here           |
|                                   |                                   |
|                                   | []For current customers if the    |
|                                   | system is displaying an incorrect |
|                                   | amount, go to Step 2              |
|                                   |                                   |
|                                   | For incorrect amounts within a    |
|                                   | new claim (NCL) activity where a  |
|                                   | warning occurs, go to Step 4      |
|                                   |                                   |
|                                   | If the system has incorrectly     |
|                                   | issued the RS to a non-qualified  |
|                                   | student, go to Step 4             |
|                                   |                                   |
|                                   | If the system is not displaying   |
|                                   | any amount of RS, go to Step 7    |
+-----------------------------------+-----------------------------------+
| 2                                 | Manual override of incorrect RS   |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the system issues the          |
|                                   | incorrect amount, manually change |
|                                   | the amount on the One Off Payment |
|                                   | (OOP) screen.                     |
|                                   |                                   |
|                                   | To amend the rate of RS (March    |
|                                   | 2023 figures used in this         |
|                                   | example):                         |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   From the Entitlements (ELD)   |
|                                   |     screen, key OOP (One Off      |
|                                   |     Payments) in the Super Key    |
|                                   |     field to go to the OOP        |
|                                   |     screen. Select Enter          |
|                                   | -   In the One Time Payment       |
|                                   |     field, key the current rate   |
|                                   |     of RS with one of the other   |
|                                   |     rates (for example, overtype  |
|                                   |     $5,080 with $1,269, or        |
|                                   |     overtype $1,269 with $2,541)  |
|                                   | -   Select the appropriate Change |
|                                   |     Reason Code, then select      |
|                                   |     Update                        |
|                                   | -   The RS payment will be        |
|                                   |     updated to the correct amount |
|                                   | -   Select Finish. Record details |
|                                   |     of the update                 |
|                                   | -   Select Finalise to complete   |
|                                   |     the transaction               |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   select ('S') the RS activity  |
|                                   |     on the Activity List (AL)     |
|                                   |     screen and type 'OOP' in the  |
|                                   |     Nxt field                     |
|                                   | -   on the OOP screen: Overtype   |
|                                   |     the current rate of RS with   |
|                                   |     one of the other rates (for   |
|                                   |     example, overtype $5,080 with |
|                                   |     $1,269 or overtype $1,269     |
|                                   |     with $2,541) and press        |
|                                   |     [Enter]                       |
|                                   | -   the RS payment will be        |
|                                   |     updated to the correct amount |
|                                   | -   finalise the activity via the |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   document details of the       |
|                                   |     update on the record          |
+-----------------------------------+-----------------------------------+
| 3                                 | Within a new claim (NCL) activity |
|                                   | where a warning occurs + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the following warning occurs   |
|                                   | 'E054D - Customer must be CUR on  |
|                                   | ABY, YAL or AUS - Student must be |
|                                   | receipt of ABY, YAL or AUS to be  |
|                                   | granted a Relocation              |
|                                   | Scholarship', an override must be |
|                                   | performed within the NCL          |
|                                   | activity.                         |
|                                   |                                   |
|                                   | In the NCL activity, go to the    |
|                                   | Higher Education Scholarship      |
|                                   | Details (HESD) screen and enter   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Type ORS                      |
|                                   | -   Receives Y                    |
|                                   | -   Start date start date of      |
|                                   |     period                        |
|                                   | -   End date end date of period   |
|                                   |                                   |
|                                   | finalise the NCL activity without |
|                                   | payment of RS                     |
|                                   |                                   |
|                                   | go to the HESD screen and delete  |
|                                   | the manual RS entry. This will    |
|                                   | prompt the RS payment of the      |
|                                   | incorrect higher amount           |
|                                   |                                   |
|                                   | go to the OOP screen on the       |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | on the OOP screen: Overtype the   |
|                                   | current rate of RS with one of    |
|                                   | the other rates (for example with |
|                                   | March 2023 rates, overtype $5,080 |
|                                   | with $1,269 or overtype $1,269    |
|                                   | with $2,541) and press [Enter]    |
|                                   |                                   |
|                                   | the RS payment will be updated to |
|                                   | the correct amount                |
|                                   |                                   |
|                                   | 'FIN'alise the activity           |
+-----------------------------------+-----------------------------------+
| 4                                 | RS to a non-qualified student +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the system has incorrectly     |
|                                   | issued the RS to a non-qualified  |
|                                   | student:                          |
|                                   |                                   |
|                                   | go to the HESD screen and enter   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Type ORS                      |
|                                   | -   Receives Y                    |
|                                   | -   Start Date start date of the  |
|                                   |     period                        |
|                                   | -   End Date end date of the      |
|                                   |     period                        |
|                                   |                                   |
|                                   | Has this action resulted in an    |
|                                   | overpayment?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Commonwealth Accommodation        |
|                                   | Scholarship (CAS) + Read more ... |
|                                   |                                   |
|                                   | Has the student received a CAS in |
|                                   | the 12 months immediately before  |
|                                   | the date they qualify for an RS?, |
|                                   | or                                |
|                                   |                                   |
|                                   | Was the student qualified for a   |
|                                   | CAS during that period but did    |
|                                   | not receive it only because their |
|                                   | CAS was suspended? For example,   |
|                                   | due to the student failing to     |
|                                   | meet CAS performance requirements |
|                                   | in a preceding period.            |
|                                   |                                   |
|                                   | CAS takes precedence over RS.     |
|                                   | This means that if a person       |
|                                   | receives a CAS and an RS in       |
|                                   | relation to the same period, the  |
|                                   | RS is a debt.                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 6                                 | Overpayment of RS + Read more ... |
|                                   |                                   |
|                                   | An overpayment must be raised if  |
|                                   | a student receives an RS and      |
|                                   | subsequently ceases to be         |
|                                   | qualified for the RS.             |
|                                   |                                   |
|                                   | Usually, the whole amount of the  |
|                                   | RS is raised as an overpayment.   |
|                                   | However, if the student receives  |
|                                   | a higher rate of RS but was only  |
|                                   | eligible for the regional or      |
|                                   | lower rate of RS (or if they      |
|                                   | received the regional rate and    |
|                                   | were only eligible for the lower  |
|                                   | rate), the overpayment is the     |
|                                   | difference between the 2 amounts. |
|                                   | See Scenario 3 in the Manual      |
|                                   | adjustments to system issued RS   |
|                                   | payments table on the Resources   |
|                                   | page.                             |
|                                   |                                   |
|                                   | When an RS debt is raised         |
|                                   |                                   |
|                                   | A debt may be raised for the      |
|                                   | whole amount of RS paid for a     |
|                                   | time when:                        |
|                                   |                                   |
|                                   | Youth Allowance (YA) or ABSTUDY   |
|                                   | Living Allowance was not payable  |
|                                   | to the student throughout a       |
|                                   | period (whether or not they were  |
|                                   | qualified for YA or ABSTUDY       |
|                                   | Living Allowance at that time)    |
|                                   |                                   |
|                                   | the student received an RS        |
|                                   | payment because they proposed to  |
|                                   | undertake an approved scholarship |
|                                   | course in a period, however they: |
|                                   |                                   |
|                                   | -   do not start to undertake     |
|                                   |     that course (this does not    |
|                                   |     apply if the Secretary is     |
|                                   |     satisfied that the student    |
|                                   |     was prevented from starting   |
|                                   |     the course due to exceptional |
|                                   |     circumstances beyond the      |
|                                   |     person's control), or         |
|                                   | -   are not undertaking that      |
|                                   |     course at the end of 35 days  |
|                                   |     after the course commences in |
|                                   |     the relevant study period, or |
|                                   | -   are not undertaking that      |
|                                   |     course at the end of 35 days  |
|                                   |     after their qualification     |
|                                   |     date for the RS               |
|                                   |                                   |
|                                   | a reassessment reduces a          |
|                                   | student's entitlement to YA or    |
|                                   | ABSTUDY Living Allowance during   |
|                                   | the entire period so that only    |
|                                   | Rent Assistance (RA),             |
|                                   | Pharmaceutical Allowance (PhA) or |
|                                   | both were payable. Any RS they    |
|                                   | received in relation to that      |
|                                   | period is a debt                  |
|                                   |                                   |
|                                   | This is not a full list of RS     |
|                                   | debt reasons.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | System raises debt + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Overpayments may also be raised   |
|                                   | by the system based on coding on  |
|                                   | the Customer Study Details (EDC)  |
|                                   | screen in Process Direct or the   |
|                                   | Education Course Details (EDC)    |
|                                   | screen in Customer First, and     |
|                                   | (where applicable) the default    |
|                                   | study start date.                 |
|                                   |                                   |
|                                   | The student end date is compared  |
|                                   | with the student start date to    |
|                                   | determine whether the student is  |
|                                   | studying in an approved           |
|                                   | scholarship course on day 35 from |
|                                   | qualification date in the period. |
|                                   |                                   |
|                                   | All students with a student start |
|                                   | date in the same scholarship      |
|                                   | period (for example, same         |
|                                   | semester, same year etc.) will    |
|                                   | have their overpayment calculated |
|                                   | automatically by the system.      |
|                                   |                                   |
|                                   | For continuing students a default |
|                                   | study start date will be          |
|                                   | automatically provided to ensure  |
|                                   | scholarship payments are          |
|                                   | generated during each scholarship |
|                                   | period.                           |
|                                   |                                   |
|                                   | When updating a study end date,   |
|                                   | the system may determine a        |
|                                   | particular student is eligible    |
|                                   | for a scholarship payment based   |
|                                   | on this default study start date  |
|                                   |                                   |
|                                   | This is not an accurate           |
|                                   | reflection on the actual start    |
|                                   | date for the student in any       |
|                                   | ongoing semester/study period. If |
|                                   | an overpayment has been           |
|                                   | identified, Service Officers must |
|                                   | raise a debt by updating the      |
|                                   | Higher Education Scholarship      |
|                                   | (HES) screen accordingly          |
|                                   |                                   |
|                                   | If it is identified that a debt   |
|                                   | should not have been raised, the  |
|                                   | record should be documented       |
|                                   | clearly for the teams managing    |
|                                   | these debts to be aware of the    |
|                                   | circumstances and investigate     |
|                                   | accordingly                       |
|                                   |                                   |
|                                   | If the system has incorrectly     |
|                                   | raised an RS debt to a qualified  |
|                                   | student, to ensure the duplicate  |
|                                   | payment is not issued for the     |
|                                   | same scholarship period at a      |
|                                   | later date:                       |
|                                   |                                   |
|                                   | go to the HESD screen and enter   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Type ORS                      |
|                                   | -   Receives Y                    |
|                                   | -   Start Date start date of the  |
|                                   |     period                        |
|                                   | -   End Date end date of the      |
|                                   |     period                        |
|                                   |                                   |
|                                   | These students must have          |
|                                   | re-commenced studies in the new   |
|                                   | year/semester and be studying in  |
|                                   | an approved scholarship course on |
|                                   | day 35 from scholarship           |
|                                   | qualification date to remain      |
|                                   | eligible for the RS payment. If   |
|                                   | they are not studying on day 35   |
|                                   | and the system does not           |
|                                   | automatically raise the RS as an  |
|                                   | overpayment, manually raise the   |
|                                   | RS payment as an overpayment.     |
|                                   |                                   |
|                                   | The system's reliance on a        |
|                                   | default study start date for      |
|                                   | continuing students may result in |
|                                   | an incorrect payment (overpayment |
|                                   | or underpayment) when a new       |
|                                   | course end date is coded. This    |
|                                   | may happen if the student's       |
|                                   | actual institution start date for |
|                                   | the relevant scholarship period   |
|                                   | is different from the default     |
|                                   | study start date.                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Start date check required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | RS overpayment: If an RS          |
|                                   | overpayment is created by the     |
|                                   | system based on a default study   |
|                                   | start date, Service Officers must |
|                                   | check the student's actual start  |
|                                   | date and determine whether study  |
|                                   | is undertaken in an approved      |
|                                   | scholarship course on day 35      |
|                                   | after this date before raising    |
|                                   | the debt.                         |
|                                   |                                   |
|                                   | Coding course end date: When      |
|                                   | coding a course end date, Service |
|                                   | Officers must also check the      |
|                                   | actual start date for the student |
|                                   | even if there are 35 days between |
|                                   | the default study start date and  |
|                                   | the end date. If the student's    |
|                                   | actual start date was later than  |
|                                   | the default study start date,     |
|                                   | there may not be 35 days before   |
|                                   | the end date, and a manual        |
|                                   | overpayment will need to be       |
|                                   | raised.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | RS payment not displaying + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | RS may not appear on the          |
|                                   | Assessment Results (AR) screen    |
|                                   | within an activity. Check the     |
|                                   | Future Activity List (FAL) screen |
|                                   | to see if the RS payment will be  |
|                                   | made in the near future. If so,   |
|                                   | the FAL activity will mature when |
|                                   | it is due and pay RS if the       |
|                                   | student meets all the             |
|                                   | qualification criteria at that    |
|                                   | time. Otherwise, a new FAL        |
|                                   | activity will be created for the  |
|                                   | student's next Entitlement Period |
|                                   | End Day (EPED) to determine       |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | If no FAL activity, check that    |
|                                   | coding outlined in Step 1 of the  |
|                                   | Payment and coding of RS table    |
|                                   | was correctly performed. If the   |
|                                   | coding was correct, the record    |
|                                   | may need to be reassessed to      |
|                                   | generate payment. Go to the       |
|                                   | Benefit Action (BA) screen:       |
|                                   |                                   |
|                                   | -   code 'YAL' in the Rsn field   |
|                                   | -   code 'REA' in the Action      |
|                                   |     field                         |
|                                   | -   Effect Date field will be     |
|                                   |     auto populated (leave blank)  |
|                                   | -   code Source and DOR fields    |
|                                   | -   finalise the activity on the  |
|                                   |     AR screen                     |
|                                   |                                   |
|                                   | If the reassessment activity does |
|                                   | not trigger payment of RS and     |
|                                   | coding on all the other screens   |
|                                   | as outlined in Step 1 of the      |
|                                   | Payment and coding of RS table    |
|                                   | are correct:                      |
|                                   |                                   |
|                                   | -   go to the Higher Education    |
|                                   |     Scholarship Details (HESD)    |
|                                   |     screen                        |
|                                   | -   code 'ORS' in the Type field  |
|                                   | -   code 'N' in the Receives      |
|                                   |     field                         |
|                                   | -   no data to be entered in the  |
|                                   |     Start Date and End Date       |
|                                   |     fields                        |
|                                   | -   code 'I' in the Action field  |
|                                   | -   finalise the activity on the  |
|                                   |     AR screen                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
