
ABSTUDY Claiming Tool process 010-02010040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Using the ABSTUDY Claiming Tool (ACT) and preparing records to launch
the ACT

Lodging the claim via the ACT

Completing a previously started claim

Finalising the verbal claim in the ACT

Declaration requirements

Indexing the claim

Recording the Progress of ABSTUDY Claim Fast Note

Using the ABSTUDY Claiming Tool (ACT) and preparing records to launch the ACT

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Supplement - EPANCL           |
|                                   |                                   |
|                                   | Where the verbal declaration has: |
|                                   |                                   |
|                                   | -   been accepted, an additional  |
|                                   |     keyword of 'VERBDOC'          |
|                                   |     (additional documents         |
|                                   |     required before their claim   |
|                                   |     can be assessed) must be      |
|                                   |     added                         |
|                                   | -   been accepted, an additional  |
|                                   |     keyword of 'VERBNIL' (no      |
|                                   |     additional documents required |
|                                   |     before their claim can be     |
|                                   |     assessed) must be added       |
|                                   | -   not been accepted an          |
|                                   |     additional keyword of         |
|                                   |     'VERBNO' must be added        |
|                                   |                                   |
|                                   | Once the required fields are      |
|                                   | completed, select Continue.       |
|                                   |                                   |
|                                   | If the claim is ready to be       |
|                                   | assessed, ensure the activity     |
|                                   | displays on the AL screen as      |
|                                   | 'Started' in the Status field.    |
|                                   | This ensures prompt allocation    |
|                                   | for assessment.                   |
|                                   |                                   |
|                                   | If the claim is not ready to be   |
|                                   | assessed, ensure the activity     |
|                                   | displays as 'Held' on the AL      |
|                                   | screen. This allows time for the  |
|                                   | additional documents to be        |
|                                   | provided before the claim is      |
|                                   | allocated for assessment.         |
|                                   |                                   |
|                                   | Is the claim being assessed       |
|                                   | end-to-end?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, see Step 1 in Table 7     |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim ready for processing + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The claim is ready to be          |
|                                   | assessed. Refer to the following  |
|                                   | Operational Blueprint procedures  |
|                                   | depending on the type of claim    |
|                                   | received:                         |
|                                   |                                   |
|                                   | -   Assessing the claim for       |
|                                   |     ABSTUDY Schooling A           |
|                                   | -   Assessing a claim for ABSTUDY |
|                                   |     School B Award, Tertiary      |
|                                   |     Award and Masters and         |
|                                   |     Doctorate Award               |
|                                   | -   Assessing a claim for ABSTUDY |
|                                   |     Allowances and Part-time      |
|                                   |     Award                         |
|                                   | -   Assessing a claim for ABSTUDY |
|                                   |     Pensioner Education           |
|                                   |     Supplement (SY020)            |
+-----------------------------------+-----------------------------------+

Recording the Progress of ABSTUDY Claim Fast Note

Table 7: This table provides guidance in generating the Progress of
ABSTUDY Claim Fast Note and final discussion points.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Generate the Progress of ABSTUDY  |
|                                   | Claim Fast Note + Read more ...   |
|                                   |                                   |
|                                   | The Progress of ABSTUDY Claim     |
|                                   | Fast Note must be generated on    |
|                                   | the student's record for all ACT  |
|                                   | claims.                           |
|                                   |                                   |
|                                   | The 'Progress of ABSTUDY claim'   |
|                                   | is a Display on Access DOC.       |
|                                   |                                   |
|                                   | In Customer First to locate the   |
|                                   | Fast Note Workflow:               |
|                                   |                                   |
|                                   | -   Workspace                     |
|                                   | -   select Fast Note from the     |
|                                   |     Documents and Correspondence  |
|                                   |     section, or                   |
|                                   | -   enter Fast Note in the Search |
|                                   |     field on the Workspace page   |
|                                   | -   access the Fast Note workflow |
|                                   |                                   |
|                                   | Locate the required Progress of   |
|                                   | ABSTUDY claim Fast Note:          |
|                                   |                                   |
|                                   | For the body of text use the      |
|                                   | Search field, enter 'ABSTUDY' and |
|                                   | select the search function        |
|                                   |                                   |
|                                   | Select the Progress of ABSTUDY    |
|                                   | Claim Fast Note from the drop     |
|                                   | down menu, auto text will appear: |
|                                   |                                   |
|                                   | -   select the Display on access  |
|                                   |     (DOA) tick box, and           |
|                                   | -   select Confirm                |
|                                   |                                   |
|                                   | The DOA reason Special Contact    |
|                                   | Consideration (SCC) will present: |
|                                   |                                   |
|                                   | -   enter the expiry of the DOA   |
|                                   |     for 13 weeks from the date    |
|                                   |     claim was lodged, and         |
|                                   | -   select Confirm                |
|                                   |                                   |
|                                   | Update the body of the text.      |
|                                   | Note: Key Performance Indicator   |
|                                   | (KPI) is 21 days from the date    |
|                                   | the original claim was lodged     |
|                                   |                                   |
|                                   | The Progress of ABSTUDY claim DOC |
|                                   | must include (if applicable):     |
|                                   |                                   |
|                                   | -   For an ABSTUDY Schooling A    |
|                                   |     claim, the applicant's Name   |
|                                   |     and Customer Reference Number |
|                                   |     (CRN)                         |
|                                   | -   Whether the Customer          |
|                                   |     Declaration Form (CDF)        |
|                                   |     requires returning            |
|                                   | -   What additional documents are |
|                                   |     required, for example any     |
|                                   |     supporting documents for away |
|                                   |     from home claims, see Away    |
|                                   |     from home rate for ABSTUDY    |
|                                   | -   If the claim is ready for     |
|                                   |     assessment and no supporting  |
|                                   |     documents are required before |
|                                   |     the claim can be assessed,    |
|                                   |     include this text in the      |
|                                   |     DOC - 'Claim is awaiting      |
|                                   |     processing by ABSTUDY         |
|                                   |     Processing Team'              |
|                                   | -   In 'Other' record any         |
|                                   |     additional detail or          |
|                                   |     discussions. For example, if  |
|                                   |     the applicant has accepted a  |
|                                   |     verbal declaration, any       |
|                                   |     evidence collected verbally,  |
|                                   |     complex issues including Away |
|                                   |     from home criteria being      |
|                                   |     claimed, unsuccessful contact |
|                                   |     referrals to specialists or   |
|                                   |     social workers                |
|                                   | -   Any correspondence desktop    |
|                                   |     faxed to the applicant        |
|                                   | -   If claim was unable to be     |
|                                   |     indexed                       |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Applicant to be advised + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Required discussion points and    |
|                                   | actions:                          |
|                                   |                                   |
|                                   | -   if applicable, reinforce the  |
|                                   |     importance of providing       |
|                                   |     supporting documents as soon  |
|                                   |     as possible                   |
|                                   | -   reinforce if the applicant    |
|                                   |     has accepted a verbal         |
|                                   |     declaration they are not      |
|                                   |     required to return the CDF    |
|                                   |     unless they need to make      |
|                                   |     changes                       |
|                                   | -   reinforce the applicant is    |
|                                   |     required to return a signed   |
|                                   |     CDF if they have not accepted |
|                                   |     a verbal declaration          |
|                                   | -   consider faster options of    |
|                                   |     providing the applicant with  |
|                                   |     the Information to support    |
|                                   |     your claim (ISC) letter, such |
|                                   |     as desktop faxing             |
|                                   | -   provide applicant with the    |
|                                   |     options to return supporting  |
|                                   |     documents per the Background  |
|                                   |     page                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
