
Coding new study details 010-07010180

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer advises new education details

Coding student status details

Coding education course details

Coding intention to study details

Coding other factors and circumstances

Customer advises new education details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Activity Agreement' and their     |
|                                   | 18th birthday, the system will    |
|                                   | delete the previously recorded    |
|                                   | 'Not a Student' status that       |
|                                   | started from their 18th birthday. |
|                                   | Make sure the NES dates align     |
|                                   | with the course dates coded on    |
|                                   | the EDC screen.                   |
+-----------------------------------+-----------------------------------+

Coding education course details

Table 3: coding the education course details on the system.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Course details + Read more ...    |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   able to provide details of    |
|                                   |     the approved course they or   |
|                                   |     the Assistance for Isolated   |
|                                   |     Children (AIC) student will   |
|                                   |     be studying, or intend to     |
|                                   |     study if they are accepted    |
|                                   |     into the approved course,     |
|                                   |     code their first preference,  |
|                                   |     go to Step 2                  |
|                                   | -   continuing in the most recent |
|                                   |     course on EDC and there has   |
|                                   |     not been a break in the full  |
|                                   |     time or concessional study    |
|                                   |     load since starting the       |
|                                   |     course, go to Step 2          |
|                                   | -   applying for the Testing and  |
|                                   |     Assessment Award, see Step 4  |
|                                   |     in Table 5                    |
|                                   | -   receiving Youth Allowance     |
|                                   |     (YA) or Austudy and is unable |
|                                   |     to provide details of the     |
|                                   |     course they intend to study,  |
|                                   |     see Table 4                   |
|                                   |     Note: a system limitation     |
|                                   |     prevents an Intention to      |
|                                   |     Study being coded within a    |
|                                   |     new claim. If the customer    |
|                                   |     knows the new course they are |
|                                   |     intending to commence, or can |
|                                   |     advise their first course     |
|                                   |     preference, this must be      |
|                                   |     coded                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Before coding the EDC screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A new EDC line is not required    |
|                                   | for:                              |
|                                   |                                   |
|                                   | continuing ABSTUDY customers      |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   the student advises they will |
|                                   |     continue full-time study in   |
|                                   |     their current course. For     |
|                                   |     coding see Processing end of  |
|                                   |     course reviews for ABSTUDY,   |
|                                   |     ABSTUDY Pensioner Education   |
|                                   |     Supplement (PES) and PES      |
|                                   |     students, or                  |
|                                   | -   the student advises they have |
|                                   |     completed the course for      |
|                                   |     which they have been in       |
|                                   |     receipt of Living Allowance   |
|                                   |     and intend to continue        |
|                                   |     full-time study in another    |
|                                   |     course for which they are in  |
|                                   |     receipt of Incidentals        |
|                                   |     Allowance. For coding, see    |
|                                   |     Living Allowance for ABSTUDY  |
|                                   |                                   |
|                                   | YA or Austudy customers where:    |
|                                   |                                   |
|                                   | -   they are continuing full-time |
|                                   |     or approved concessional      |
|                                   |     study load in the course most |
|                                   |     recently recorded on EDC, and |
|                                   | -   there has been no break in    |
|                                   |     their full time or approved   |
|                                   |     concessional study load since |
|                                   |     the start of this course      |
|                                   |                                   |
|                                   | In these circumstances, extend    |
|                                   | the Course end date and Student   |
|                                   | end date on the existing EDC      |
|                                   | line.                             |
|                                   |                                   |
|                                   | For all other scenarios for YA,   |
|                                   | Austudy or ABSTUDY, a new EDC     |
|                                   | line is required. Go to Step 3.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding the EDC screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the student has a current      |
|                                   | course listed on EDC and the      |
|                                   | student did not start this        |
|                                   | course, delete the EDC line       |
|                                   | before coding new study details.  |
|                                   |                                   |
|                                   | Note: for AIC students, coding    |
|                                   | should be completed by AIC Smart  |
|                                   | Centre staff only.                |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | On the EDC screen, complete the   |
|                                   | following fields based on the     |
|                                   | student's circumstances. A list   |
|                                   | of available codes can be found   |
|                                   | in field help (? in each field),  |
|                                   | if required:                      |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date                          |
|                                   | -   Participation Status          |
|                                   | -   Enrolment Verification        |
|                                   | -   Course Level                  |
|                                   | -   Inst Course Start Date        |
|                                   | -   Inst Course End Date          |
|                                   | -   Institution                   |
|                                   | -   Field of Study                |
|                                   | -   Institution Course Code       |
|                                   | -   Student ID Number             |
|                                   | -   Concurrent Institution for    |
|                                   |     this course                   |
|                                   | -   Student Start Date            |
|                                   | -   Student End Date              |
|                                   | -   Allowable Time End Date       |
|                                   |                                   |
|                                   | Note: the Review Exemption End    |
|                                   | date: field is protected and can  |
|                                   | only be updated by specialist     |
|                                   | Service Officers. If an update is |
|                                   | required, create an open work     |
|                                   | item using the Fast Note:         |
|                                   | Students, ABSTUDY, Apprentices >  |
|                                   | TSCI > TSCI Review Exemption.     |
|                                   |                                   |
|                                   | Once all fields are completed, go |
|                                   | to Step 4.                        |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Go to the Customer Study Details  |
|                                   | (EDC/EDCH) screen via the Super   |
|                                   | Key icon.                         |
|                                   |                                   |
|                                   | If the Verification status icon   |
|                                   | next to the course details        |
|                                   | provided by the customer is:      |
|                                   |                                   |
|                                   | -   green, the course details     |
|                                   |     have been confirmed in the    |
|                                   |     Software Application Program  |
|                                   |     (SAP)                         |
|                                   | -   red, the course details have  |
|                                   |     not been confirmed in SAP     |
+-----------------------------------+-----------------------------------+
| 4                                 | Allowable time met or exceeded +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer met or exceeded  |
|                                   | their Allowable Time?             |
|                                   |                                   |
|                                   | No, go to Step 5                  |
|                                   |                                   |
|                                   | Yes, where the customer has met   |
|                                   | or exceeded their Allowable Time  |
|                                   | and a claim is to be Rejected     |
|                                   | (REJ) Allowable Time Reached      |
|                                   | (ATR) or the customer's payment   |
|                                   | is to be Suspended (SUS)          |
|                                   | Allowable Time End date Reached   |
|                                   | (AED), the following coding is    |
|                                   | required on the EDC screen:       |
|                                   |                                   |
|                                   | -   Inst Course Start Date:       |
|                                   |     field, 1 day before the       |
|                                   |     actual course start date      |
|                                   | -   Student Start Date: field,    |
|                                   |     update to reflect Inst Course |
|                                   |     Start Date + 1                |
|                                   | -   Allowable Time End Date:      |
|                                   |     field, 1 day before the       |
|                                   |     actual course start date      |
|                                   |     Service Officers may see      |
|                                   |     error 'E949NS - Allowable     |
|                                   |     Time can't be before Inst     |
|                                   |     Course Start Date'. The error |
|                                   |     occurs if the Allowable Time  |
|                                   |     End Date is before the Inst   |
|                                   |     Course Start Date. Complete   |
|                                   |     the coding below if the       |
|                                   |     E949NS error occurs, and the  |
|                                   |     customer's payment must be    |
|                                   |     Rejected or Suspended for     |
|                                   |     reason Allowable Time Reached |
|                                   |     (ATR), or Allowable Time End  |
|                                   |     date Reached (AED). On the    |
|                                   |     EDC screen:                   |
|                                   | -   Inst Course Start Date:       |
|                                   |     field, 1 day prior to the     |
|                                   |     actual course start date      |
|                                   | -   Student Start Date: field,    |
|                                   |     update to reflect Inst Course |
|                                   |     Start Date + 1                |
|                                   | -   Allowable Time End Date:      |
|                                   |     field, as per the Inst Course |
|                                   |     Start Date as above           |
|                                   |                                   |
|                                   | For new claims, the claim will    |
|                                   | reject:                           |
|                                   |                                   |
|                                   | -   ATR for YA and Austudy        |
|                                   | -   AED for ABSTUDY               |
|                                   |                                   |
|                                   | For current customers, the        |
|                                   | payment will suspend:             |
|                                   |                                   |
|                                   | -   ATR for YA and Austudy        |
|                                   | -   AED for ABSTUDY               |
|                                   |                                   |
|                                   | See Resources for a coding        |
|                                   | example.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Coding course details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Students, who are completing      |
|                                   | courses at an accelerated rate,   |
|                                   | include the word 'Accelerated'    |
|                                   | next to the course name and DOC   |
|                                   | the record with full details.     |
|                                   |                                   |
|                                   | Use the Comments field only to    |
|                                   | record the exact name of the      |
|                                   | course in which the student is    |
|                                   | enrolled. This field cannot be    |
|                                   | left blank, and cannot contain    |
|                                   | any information in addition to    |
|                                   | the course name.                  |
|                                   |                                   |
|                                   | Allowable time assessments or any |
|                                   | other comments must not be        |
|                                   | recorded in the Comments field.   |
|                                   | Information recorded in the       |
|                                   | Comments field will be displayed  |
|                                   | to customers when using the       |
|                                   | 'Manage study details' online     |
|                                   | service. Any additional comments  |
|                                   | must be recorded in a DOC.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding the Footer Details + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If required, in Customer First,   |
|                                   | go to the:                        |
|                                   |                                   |
|                                   | -   Source: field, to key the     |
|                                   |     source of the information     |
|                                   | -   Receipt Date: field, key the  |
|                                   |     day the customer provided the |
|                                   |     information                   |
|                                   |                                   |
|                                   | Go to the Action: field, select   |
|                                   | 'INS' or key 'I' to insert the    |
|                                   | information recorded.             |
|                                   |                                   |
|                                   | For AIC students, this should be  |
|                                   | completed by AIC Smart Centre     |
|                                   | staff only.                       |
|                                   |                                   |
|                                   | End of procedure for AIC.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Combined course with a Masters    |
|                                   | component + Read more ...         |
|                                   |                                   |
|                                   | Is the student undertaking a      |
|                                   | combined course that has an       |
|                                   | approved Masters component? See   |
|                                   | Approved courses of study for     |
|                                   | Youth Allowance (YA), Austudy and |
|                                   | Pensioner Education Supplement    |
|                                   | (PES).                            |
|                                   |                                   |
|                                   | Yes, and receiving:               |
|                                   |                                   |
|                                   | -   ABSTUDY, further coding of    |
|                                   |     the EDC screen is required,   |
|                                   |     go to Step 8                  |
|                                   | -   YA, Austudy or PES. Go to     |
|                                   |     Step 9                        |
|                                   |                                   |
|                                   | No, the Masters component is not  |
|                                   | approved. The YA, Austudy or PES  |
|                                   | customer is only entitled to be   |
|                                   | paid up until the day before the  |
|                                   | Masters component starts, and     |
|                                   | will end as per the Course End    |
|                                   | Date field. See Step 1 in Table 5 |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding the EDC screen for a       |
|                                   | combined course with approved     |
|                                   | Masters/Doctorate component for   |
|                                   | ABSTUDY only + Read more ...      |
|                                   |                                   |
|                                   | For further information about     |
|                                   | approval of combined courses with |
|                                   | a Masters/Doctorate component,    |
|                                   | see Approved courses of study for |
|                                   | ABSTUDY, ABSTUDY Pensioner        |
|                                   | Education Supplement (PES) and    |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC).                            |
|                                   |                                   |
|                                   | The coding below is needed to     |
|                                   | ensure the change in level is     |
|                                   | clear and no further Incidentals  |
|                                   | Allowance is incorrectly paid to  |
|                                   | ABSTUDY customers if a new EDC    |
|                                   | line is created.                  |
|                                   |                                   |
|                                   | From the EDCH screen, select the  |
|                                   | combined course that has just     |
|                                   | been created                      |
|                                   |                                   |
|                                   | Input a new Participation Status  |
|                                   | Event Date (PSED) as the date the |
|                                   | approved Masters/Doctorate        |
|                                   | component starts                  |
|                                   |                                   |
|                                   | -   Note: due to system           |
|                                   |     restrictions, a Participation |
|                                   |     Status Event Date (PSED) can  |
|                                   |     only be coded up to 12 months |
|                                   |     in advance                    |
|                                   | -   To determine the start of the |
|                                   |     Masters/Doctorate component   |
|                                   |     of the combined course,       |
|                                   |     identify the                  |
|                                   |     Masters/Doctorate level units |
|                                   |     by comparing the units in the |
|                                   |     Masters component of the      |
|                                   |     combined course with those in |
|                                   |     the standalone                |
|                                   |     Masters/Doctorate Degree      |
|                                   |     course offered at the same    |
|                                   |     educational institution.      |
|                                   |     Also, refer to the 'AQF       |
|                                   |     qualification type learning   |
|                                   |     outcomes descriptors' for     |
|                                   |     Level 9 (the relevant         |
|                                   |     Masters/Doctorate Degree      |
|                                   |     type - Research, Coursework   |
|                                   |     or Extended) in the           |
|                                   |     Australian Qualifications     |
|                                   |     Framework. Resources has a    |
|                                   |     link to the AQF website       |
|                                   |                                   |
|                                   | Key 'I' in the Action field to    |
|                                   | 'Insert' the new information and  |
|                                   | select [Enter]. This will then    |
|                                   | display 2 lines on the EDCH       |
|                                   | screen for the current course     |
|                                   | (same course ID). Both will show  |
|                                   | as full-time with only the PSED   |
|                                   | being different                   |
|                                   |                                   |
|                                   | Both of the EDCH lines must now   |
|                                   | be updated to clearly reflect the |
|                                   | 2 components of the course:       |
|                                   |                                   |
|                                   | Select the line/row that has the  |
|                                   | original PSED of the combined     |
|                                   | course on the EDCH screen         |
|                                   |                                   |
|                                   | Update the Student End Date: to   |
|                                   | the day before the                |
|                                   | Master/Doctorate component        |
|                                   | started                           |
|                                   |                                   |
|                                   | Key 'C' in the Action: field to   |
|                                   | 'correct' the EDC screen          |
|                                   | (Customer First)                  |
|                                   |                                   |
|                                   | Select the other line/row of the  |
|                                   | EDCH screen/table that has the    |
|                                   | PSED as the date the Masters      |
|                                   | component starts:                 |
|                                   |                                   |
|                                   | -   update the Student Start      |
|                                   |     Date: to the same date that   |
|                                   |     was used for the PSED (the    |
|                                   |     date the approved Master      |
|                                   |     component started)            |
|                                   | -   update the Course Level:      |
|                                   |     field to 'MST/DOC'            |
|                                   | -   key 'C' in the Action: field  |
|                                   |     to 'correct' the EDC screen   |
|                                   |     (Customer First)              |
|                                   |                                   |
|                                   | Note: the student will now be     |
|                                   | entitled to allowances under the  |
|                                   | ABSTUDY Masters and Doctorate     |
|                                   | Award                             |
|                                   |                                   |
|                                   | See Step 1 in Table 5.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Coding the EDC screen for         |
|                                   | combined course with approved     |
|                                   | Masters component for YA, Austudy |
|                                   | and PES + Read more ...           |
|                                   |                                   |
|                                   | For further information regarding |
|                                   | approval of combined courses with |
|                                   | a Masters component, see Approved |
|                                   | courses of study for Youth        |
|                                   | Allowance (YA), Austudy and       |
|                                   | Pensioner Education Supplement    |
|                                   | (PES).                            |
|                                   |                                   |
|                                   | Complete the coding below:        |
|                                   |                                   |
|                                   | -   From the EDCH screen, select  |
|                                   |     [Enter] to obtain a blank EDC |
|                                   |     screen. In Process Direct, if |
|                                   |     the system has not            |
|                                   |     automatically populated a     |
|                                   |     provisional line, use the     |
|                                   |     [Adding a new line] icon to   |
|                                   |     insert a new row into the EDC |
|                                   |     screen                        |
|                                   | -   Code the course details for   |
|                                   |     the entire duration of the    |
|                                   |     combined course               |
|                                   | -   Code the Course Level field   |
|                                   |     with the lower level. For     |
|                                   |     example, Tertiary Group B     |
|                                   |     (TGB)                         |
|                                   | -   The official full title of    |
|                                   |     the combined course must be   |
|                                   |     included in the Comments      |
|                                   |     field                         |
|                                   |                                   |
|                                   | See Step 1 in Table 5.            |
+-----------------------------------+-----------------------------------+

Coding intention to study details

Table 4: coding intention to study details on the Education Course
Details (EDC) screen for a new course.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Intention to study + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer does not have     |
|                                   | full details of the new course    |
|                                   | they are intending to study, the  |
|                                   | relevant participation status and |
|                                   | corresponding level of study      |
|                                   | should be coded, depending on the |
|                                   | level of study they are intending |
|                                   | to undertake:                     |
|                                   |                                   |
|                                   | -   Intention to Study Tertiary   |
|                                   |     (INT), Level of Study 'TXX',  |
|                                   |     or                            |
|                                   | -   Intention to Study Secondary  |
|                                   |     (INS), Level of Study 'SXX'   |
|                                   |                                   |
|                                   | If an intention to study          |
|                                   | participation status is:          |
|                                   |                                   |
|                                   | required, go to Step 2            |
|                                   |                                   |
|                                   | already coded on the EDC screen,  |
|                                   | see Processing end of course and  |
|                                   | intention to study reviews for    |
|                                   | Austudy and Youth Allowance (YA)  |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   it needs to be extended       |
|                                   |     because the student is still  |
|                                   |     unsure as to what course they |
|                                   |     are going to start            |
|                                   | -   it needs to be updated with   |
|                                   |     the actual course, or         |
|                                   | -   the customer is no longer     |
|                                   |     going to study                |
|                                   |                                   |
|                                   | Note: if the customer knows the   |
|                                   | new course they are intending to  |
|                                   | study, or can advise their first  |
|                                   | course preference, this must be   |
|                                   | coded.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding intention to study -       |
|                                   | Austudy and YA only + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Collect and record intention to   |
|                                   | study details using the           |
|                                   | SY073/SY075 End of Course Study   |
|                                   | update script (only for updates   |
|                                   | provided outside a new claim      |
|                                   | activity).                        |
|                                   |                                   |
|                                   | If the script does not work and   |
|                                   | manual coding is required, go to  |
|                                   | the EDC screen, and complete the  |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date. Note: if the customer   |
|                                   |     notified outside 13 weeks of  |
|                                   |     their previous student end    |
|                                   |     date that they had an         |
|                                   |     intention to study, and they  |
|                                   |     were previously receiving YA  |
|                                   |     or Austudy as a student,      |
|                                   |     payments cannot be restored   |
|                                   |     and the customer must lodge a |
|                                   |     new claim                     |
|                                   | -   Participation Status          |
|                                   | -   Inst Course Start Date        |
|                                   | -   Inst Course End Date          |
|                                   |                                   |
|                                   | In Customer First                 |
|                                   |                                   |
|                                   | -   complete the Source: and      |
|                                   |     Receipt Date: fields, as      |
|                                   |     appropriate                   |
|                                   | -   in the Action: field, select  |
|                                   |     'INS' or key 'I' to insert    |
|                                   |     the information               |
|                                   | -   select [Continue]             |
|                                   | -   finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   record details on a DOC       |
|                                   |                                   |
|                                   | The system will set up a review   |
|                                   | for 3 weeks prior to the end of   |
|                                   | the intention to study period,    |
|                                   | when a Course details required    |
|                                   | letter will be sent to the        |
|                                   | student to obtain new study       |
|                                   | details. For further details on   |
|                                   | the letter, see Processing end of |
|                                   | course and intention to study     |
|                                   | reviews for Austudy and Youth     |
|                                   | Allowance (YA).                   |
|                                   |                                   |
|                                   | In Process Direct                 |
|                                   |                                   |
|                                   | A system limitation prevents      |
|                                   | coding an Intention to Study      |
|                                   | within a new claim. If the        |
|                                   | customer knows the new course     |
|                                   | they are intending to study, or   |
|                                   | can advise their first course     |
|                                   | preference, this must be coded.   |
|                                   |                                   |
|                                   | For YA or Austudy go to the       |
|                                   | Customer Study Detail (EDC/EDCH)  |
|                                   | screen via the Super Key:         |
|                                   |                                   |
|                                   | -   insert a new row into the EDC |
|                                   |     screen                        |
|                                   | -   update the above fields, as   |
|                                   |     appropriate                   |
|                                   | -   select Save                   |
|                                   |                                   |
|                                   | If no further updates are         |
|                                   | required, select Assess           |
+-----------------------------------+-----------------------------------+

Coding other factors and circumstances

Table 5: other factors and circumstances to consider when coding a new
course of study.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Approved scholarship course +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer starting an       |
|                                   | approved scholarship course?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Away from Home or independent +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer been granted the |
|                                   | Away from Home rate or are they   |
|                                   | independent students who qualify  |
|                                   | for Relocation Scholarship?       |
|                                   |                                   |
|                                   | -   Yes, the student may qualify  |
|                                   |     for a Relocation Scholarship. |
|                                   |     The Regional Location Details |
|                                   |     (RLD) screen needs to be      |
|                                   |     coded for the regional        |
|                                   |     classification. For help, see |
|                                   |     Relocation Scholarship (RS)   |
|                                   |     payment and coding. When the  |
|                                   |     RLD screen has been coded, go |
|                                   |     to Step 5                     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | YA or Austudy Long Term Income    |
|                                   | Support Rate + Read more ...      |
|                                   |                                   |
|                                   | If the customer is currently      |
|                                   | receiving the Long Term Income    |
|                                   | Support (LTIS) rate of YA or      |
|                                   | Austudy, an assessment must be    |
|                                   | made to determine if they are     |
|                                   | still eligible to receive this    |
|                                   | rate.                             |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   not currently receiving the   |
|                                   |     LTIS rate of YA or Austudy,   |
|                                   |     go to Step 5                  |
|                                   | -   currently receiving the LTIS  |
|                                   |     rate of YA, assess their      |
|                                   |     continuing entitlement. Once  |
|                                   |     LTIS has been reassessed, go  |
|                                   |     to Step 5                     |
|                                   | -   currently receiving the LTIS  |
|                                   |     rate of Austudy, assess their |
|                                   |     continuing entitlement. Once  |
|                                   |     LTIS has been reassessed, go  |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is applying for the      |
|                                   | Testing and Assessment Award +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For ABSTUDY customers claiming    |
|                                   | the Testing and Assessment Award, |
|                                   | update the appropriate screens    |
|                                   | with information provided in the  |
|                                   | claim. The preselected mandatory  |
|                                   | screens are:                      |
|                                   |                                   |
|                                   | Education Course Details (EDC).   |
|                                   | Code the following:               |
|                                   |                                   |
|                                   | -   Participation Status: field,  |
|                                   |     key 'TAA'                     |
|                                   | -   Course Level: field, code the |
|                                   |     relevant course level         |
|                                   | -   Enrolment Verification:       |
|                                   |     field, key 'VER' (Enrolment   |
|                                   |     Verified). The system does    |
|                                   |     not accept the code 'VNR'     |
|                                   |     (Verification not Required),  |
|                                   |     even though the Testing for   |
|                                   |     Assessment payment enrolment  |
|                                   |     verification is not required  |
|                                   | -   Student Start Date: and       |
|                                   |     Student End Date: fields, key |
|                                   |     the date the student starts   |
|                                   |     and ends their Testing and    |
|                                   |     Assessment activity           |
|                                   |                                   |
|                                   | Select Product (SVP) – these      |
|                                   | details are not required. Enter   |
|                                   | through without completing the    |
|                                   | screen                            |
|                                   |                                   |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) is preselected |
|                                   | for students under 22 years.      |
|                                   | Details are not required. Enter   |
|                                   | through without completing        |
|                                   |                                   |
|                                   | Education Payments Start Date     |
|                                   | (EPDC) – the date of commencement |
|                                   | for payment is automatically      |
|                                   | calculated by the system but, in  |
|                                   | some cases, may need manual       |
|                                   | adjustment. See Calculating the   |
|                                   | start date for ABSTUDY            |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete the process + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Complete the Source: and Date |
|                                   |     of Receipt: fields, if        |
|                                   |     required                      |
|                                   | -   If on the EDC screen press    |
|                                   |     [Enter] to exit the screen    |
|                                   | -   Finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | For current customers, procedure  |
|                                   | ends here.                        |
|                                   |                                   |
|                                   | For new claims, continue to       |
|                                   | assess the claim. In the          |
|                                   | finalisation DOC, make sure to    |
|                                   | include any additional            |
|                                   | information to support the        |
|                                   | decision.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
