
Assessing and coding student and Australian Apprentice claims for Austudy 010-04020000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Austudy and Australian Apprentices processing staff only.

On this Page:

Determining and assessing Austudy entitlement

Assessing and coding Austudy claims

Finalising student and Australian Apprentice claims for Austudy

Determining and assessing Austudy entitlement

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 3                                 | Income to be reported + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if the customer has         |
|                                   | employment income. See Reporting  |
|                                   | requirements for students and     |
|                                   | Australian Apprentices. This      |
|                                   | information may be:               |
|                                   |                                   |
|                                   | -   declared in the claim, or     |
|                                   | -   available in supporting       |
|                                   |     documents                     |
|                                   |                                   |
|                                   | Customers with variable           |
|                                   | employment income must be placed  |
|                                   | onto 2 weekly reporting.          |
|                                   |                                   |
|                                   | For Apprentices, Service Officers |
|                                   | must make sure:                   |
|                                   |                                   |
|                                   | the 'Apprentice Employer' option  |
|                                   | is marked as 'Y' within the new   |
|                                   | claim                             |
|                                   |                                   |
|                                   | the customer's income from their  |
|                                   | Apprenticeship is recorded        |
|                                   | correctly:                        |
|                                   |                                   |
|                                   | -   Update Employment Income Paid |
|                                   |     Details (EAPP)                |
|                                   |     screen/Employment Income      |
|                                   |     (EANS) screen with the        |
|                                   |     employers details available   |
|                                   |     via Access Apprenticeships    |
|                                   | -   Record 'Zero Income' with a   |
|                                   |     Date of Event prior to the    |
|                                   |     customers first Entitlement   |
|                                   |     Period End Day (EPED) (use    |
|                                   |     any date at least 14 days     |
|                                   |     prior to the customers first  |
|                                   |     EPED)                         |
|                                   |                                   |
|                                   | Does the online claim show the    |
|                                   | customer and/or their partner has |
|                                   | ceased work and expect to be paid |
|                                   | final employment income after the |
|                                   | date of claim?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Final employment income + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer and/or their      |
|                                   | partner will be paid final        |
|                                   | employment income in the first    |
|                                   | entitlement period, code the      |
|                                   | details within the claim. The     |
|                                   | claim may reject if the           |
|                                   | employment income is over the     |
|                                   | threshold.                        |
|                                   |                                   |
|                                   | If information from the customer  |
|                                   | or in the claim shows their       |
|                                   | and/or their partner's paid       |
|                                   | employment income will preclude   |
|                                   | payment for the first entitlement |
|                                   | period:                           |
|                                   |                                   |
|                                   | code the employment income within |
|                                   | the new claim via the Employment  |
|                                   | Income Summary/Employment Income  |
|                                   | Paid Details (EANS/EAPP) screens  |
|                                   |                                   |
|                                   | assess the claim                  |
|                                   |                                   |
|                                   | if the claim rejects (Income too  |
|                                   | High (INC)) or Partner Excess     |
|                                   | Income precludes customer payment |
|                                   | (INE)):                           |
|                                   |                                   |
|                                   | -   go to the Entitlement         |
|                                   |     Delivery (RAD) screen to      |
|                                   |     establish the entitlement     |
|                                   |     period end date, then         |
|                                   | -   go to the Start Date          |
|                                   |     Calculator (NDC) screen.      |
|                                   |     Update the Manual Start Date: |
|                                   |     with the date the customer    |
|                                   |     becomes payable. This is      |
|                                   |     usually the entitlement       |
|                                   |     period start date following   |
|                                   |     the entitlement period        |
|                                   |     preclusion                    |
|                                   |                                   |
|                                   | if the customer is not qualified  |
|                                   | within 13 weeks of claim          |
|                                   | lodgement, reject the claim       |
|                                   |                                   |
|                                   | see Recording and correcting      |
|                                   | employment income details         |
|                                   |                                   |
|                                   | If the customer and/or their      |
|                                   | partner will be paid final        |
|                                   | employment income for a later     |
|                                   | entitlement period:               |
|                                   |                                   |
|                                   | -   code the income within the    |
|                                   |     claim, or                     |
|                                   | -   the customer can report final |
|                                   |     income via self-service       |
|                                   |     (online, Express Plus         |
|                                   |     Centrelink App or phone       |
|                                   |     self-service) after the claim |
|                                   |     has been finalised            |
|                                   |                                   |
|                                   | Process the claim as per current  |
|                                   | processes if:                     |
|                                   |                                   |
|                                   | -   it is being processed either  |
|                                   |     in or outside of the first    |
|                                   |     entitlement period, and       |
|                                   | -   the final employment income   |
|                                   |     will be paid outside the      |
|                                   |     first entitlement period      |
|                                   |                                   |
|                                   | Where a claim is granted, place   |
|                                   | the customer onto fortnightly     |
|                                   | reporting.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Waiting periods + Read more ...   |
|                                   |                                   |
|                                   | Assess waiting periods based on   |
|                                   | information provided by the       |
|                                   | customer. See:                    |
|                                   |                                   |
|                                   | -   Income Maintenance Period     |
|                                   |     (IMP)                         |
|                                   | -   Liquid Asset Waiting Period   |
|                                   |     (LAWP)                        |
|                                   | -   Seasonal Work Preclusion      |
|                                   |     Period (SWPP)                 |
|                                   | -   Newly Arrived Resident's      |
|                                   |     Waiting Period (NARWP) and    |
|                                   |     Qualifying Residence Period   |
|                                   | -   Compensation Preclusion       |
|                                   |     Period                        |
|                                   |                                   |
|                                   | For assessment of waiting         |
|                                   | periods, see Waiting periods for  |
|                                   | income support payments.          |
|                                   |                                   |
|                                   | Note: the following waiting       |
|                                   | periods were waived due to        |
|                                   | COVID-19:                         |
|                                   |                                   |
|                                   | -   Seasonal Worker Preclusion    |
|                                   |     Period (SWPP) is waived if it |
|                                   |     ends on or after 23 March     |
|                                   |     2020 until 31 March 2021      |
|                                   | -   Newly Arrived Resident's      |
|                                   |     Waiting Period (NARWP) is     |
|                                   |     waived for claims lodged from |
|                                   |     23 March 2020 until 31        |
|                                   |     March 2021. The exemption     |
|                                   |     only appears on the           |
|                                   |     Grandfathering Summary (GFS)  |
|                                   |     screen in Customer First      |
|                                   |     after the claim information   |
|                                   |     has been sent to Mainframe by |
|                                   |     selecting Assess              |
+-----------------------------------+-----------------------------------+
| 6                                 | Tax File Number (TFN) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before granting Austudy,          |
|                                   | customers must supply a valid Tax |
|                                   | File Number (TFN). A TFN          |
|                                   | exemption may apply in limited    |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Has the customer provided a valid |
|                                   | TFN?                              |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, see Requesting a Tax File |
|                                   |     Number (TFN)                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Newly Arrived Resident’s Waiting  |
|                                   | Period (NARWP) qualifying         |
|                                   | residence exemption + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Do not assess claims as an early  |
|                                   | claim, if the customer:           |
|                                   |                                   |
|                                   | is granted a NAWRP exemption, and |
|                                   |                                   |
|                                   | lodges an early claim with a      |
|                                   | future study start date within 13 |
|                                   | weeks of study period dates       |
|                                   | published on the:                 |
|                                   |                                   |
|                                   | -   National Course Approvals     |
|                                   |     sub-site, or                  |
|                                   | -   education provider’s website  |
|                                   |                                   |
|                                   | To ensure the customer is         |
|                                   | assessed at the correct student   |
|                                   | start date, create a SOA shell    |
|                                   | transaction for:                  |
|                                   |                                   |
|                                   | -   Youth Allowance (YA)          |
|                                   |     (students and apprentices)    |
|                                   |     claims, and                   |
|                                   | -   Austudy (students and         |
|                                   |     apprentices) claims           |
|                                   |                                   |
|                                   | Before creating a SOA shell:      |
|                                   |                                   |
|                                   | -   cancel the student new claim  |
|                                   |     activity                      |
|                                   | -   locate the SOA shell on the   |
|                                   |     Home Page in Process Direct   |
|                                   | -   select the SOA shell          |
|                                   |     application tile              |
|                                   | -   key the payment type,         |
|                                   |     Customer Reference Number     |
|                                   |     (CRN) and date of receipt     |
|                                   | -   complete all the necessary    |
|                                   |     coding within the claim       |
|                                   |                                   |
|                                   | Go to Table 3.                    |
+-----------------------------------+-----------------------------------+

Finalising student and Australian Apprentice claims for Austudy

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Outcome of claim + Read more ...  |
|                                   |                                   |
|                                   | If the claim is to be:            |
|                                   |                                   |
|                                   | Granted, go to Step 6             |
|                                   |                                   |
|                                   | Rejected FSD - Failed to supply   |
|                                   | documents, go to Step 2           |
|                                   |                                   |
|                                   | Rejected because of one of the    |
|                                   | following rejection reasons:      |
|                                   |                                   |
|                                   | -   COP - Another payment is more |
|                                   |     appropriate                   |
|                                   | -   NST - Not a full-time student |
|                                   | -   UMD - Studying unapproved MST |
|                                   |     or DOC                        |
|                                   | -   NAT - Not an apprentice       |
|                                   | -   NAC - Not an approved course  |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | Rejected for any other reason, go |
|                                   | to Step 5                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Failed to supply documents + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do not reject claims FSD for      |
|                                   | failure to provide                |
|                                   | bank/investment balances where    |
|                                   | the customer was only requested   |
|                                   | for assessment of a LAWP and the  |
|                                   | qualification date is more than   |
|                                   | 13 weeks before the claim         |
|                                   | lodgement date, as a LAWP of any  |
|                                   | duration would have been          |
|                                   | self-served.                      |
|                                   |                                   |
|                                   | Code the claim and allow it to    |
|                                   | reject automatically with reasons |
|                                   | REJ-TFN or REJ-POI, if the        |
|                                   | customer:                         |
|                                   |                                   |
|                                   | does not provide 1 or more of the |
|                                   | following documents requested as  |
|                                   | part of their online claim:       |
|                                   |                                   |
|                                   | -   Proof of identity (POI)       |
|                                   | -   Tax File Number (TFN)         |
|                                   |                                   |
|                                   | Note: streamline reject the claim |
|                                   | FSD if:                           |
|                                   |                                   |
|                                   | -   the customer does not provide |
|                                   |     1 or more of the above        |
|                                   |     documents, and                |
|                                   | -   there are no current          |
|                                   |     registration details on the   |
|                                   |     NAPD screen                   |
|                                   |                                   |
|                                   | If the claim is to be:            |
|                                   |                                   |
|                                   | -   streamline rejected, go to    |
|                                   |     Step 3                        |
|                                   | -   rejected for any other        |
|                                   |     reason, go to Step 5          |
+-----------------------------------+-----------------------------------+
| 3                                 | Streamline rejection + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the claim is to be streamline  |
|                                   | rejected, the claim does not need |
|                                   | coding before rejection.          |
|                                   | Streamline reject the claim:      |
|                                   |                                   |
|                                   | From the TS screen, select        |
|                                   | Process                           |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen using Super Key or from    |
|                                   | the Customer Data Task Selector   |
|                                   | (CDTS) on the SAP Warnings and    |
|                                   | Errors (SWE) screen               |
|                                   |                                   |
|                                   | Select [Adding a new line] to     |
|                                   | create a new entry and update:    |
|                                   |                                   |
|                                   | -   Benefit Type Code field,      |
|                                   |     select the appropriate        |
|                                   |     benefit type                  |
|                                   | -   Benefit Action field,         |
|                                   |     REJ-rejection                 |
|                                   | -   select the Streamline         |
|                                   |     Rejection Indicator           |
|                                   | -   Reason field, select the      |
|                                   |     appropriate reason            |
|                                   | -   Date of Effect field,         |
|                                   |     defaults to the claim         |
|                                   |     submission date               |
|                                   |                                   |
|                                   | Select Save. A new provisional    |
|                                   | line displays on the BA screen    |
|                                   |                                   |
|                                   | Go to the SWE screen              |
|                                   |                                   |
|                                   | -   Message Log displays any      |
|                                   |     errors with existing coding.  |
|                                   |     Errors must be fixed before   |
|                                   |     assessing the claim. For      |
|                                   |     help, see Using Digital       |
|                                   |     Assistant Roxy in Process     |
|                                   |     Direct                        |
|                                   |                                   |
|                                   | Select Assess to go to the        |
|                                   | Entitlement (ELD) screen          |
|                                   |                                   |
|                                   | Check the outcome is correct on   |
|                                   | the ELD screen, and select Finish |
|                                   |                                   |
|                                   | Record the details in the         |
|                                   | finalisation DOC                  |
|                                   | If the rejection reason is Failed |
|                                   | to Supply Documents (FSD), list   |
|                                   | all outstanding mandatory         |
|                                   | documents in the finalisation DOC |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | If the Service Officer has        |
|                                   | incorrectly updated the           |
|                                   | Streamline Rejection indicator    |
|                                   | before finalising the claim, the  |
|                                   | claim must be regenerated to      |
|                                   | remove the indicator.             |
|                                   |                                   |
|                                   | If the student claim will be      |
|                                   | rejected Not a Full Time Student  |
|                                   | (NST) and there is an indication  |
|                                   | that the customer has commenced   |
|                                   | an Australian Apprenticeship, go  |
|                                   | to Step 4.                        |
|                                   |                                   |
|                                   | If the claim has not              |
|                                   | auto-generated a DOC (that is, an |
|                                   | abridged claim or where the claim |
|                                   | is both granted and cancelled in  |
|                                   | the same activity), create a DOC. |
|                                   | See Online Document Recording     |
|                                   | (ODR).                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Austudy student will not/did not  |
|                                   | commence full time study + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer has lodged a claim  |
|                                   | for a student payment and they    |
|                                   | did not commence study due to     |
|                                   | becoming an Australian            |
|                                   | Apprentice, the student claim may |
|                                   | be used to assess the customer as |
|                                   | an Austudy Apprentice/Trainee.    |
|                                   |                                   |
|                                   | If the customer will be eligible  |
|                                   | for Austudy as an Australian      |
|                                   | Apprentice:                       |
|                                   |                                   |
|                                   | Create an Open work item using    |
|                                   | the Customer First Fast Note      |
|                                   | workflow - select Auto text, use  |
|                                   | Students, ABSTUDY and             |
|                                   | Apprentices > Update > Assess REJ |
|                                   | claim as APT                      |
|                                   |                                   |
|                                   | Select confirm                    |
|                                   |                                   |
|                                   | Add the following text:           |
|                                   |                                   |
|                                   | -   Commonwealth Registration     |
|                                   |     Number (if available)         |
|                                   | -   Date Apprenticeship commenced |
|                                   | -   Date of commencement of       |
|                                   |     full-time employment          |
|                                   | -   Name (and ABN if available)   |
|                                   |     of the employer               |
|                                   | -   Details of fortnightly        |
|                                   |     earnings                      |
|                                   |                                   |
|                                   | Send the work item to NCA         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is not eligible for      |
|                                   | Austudy + Read more ...           |
|                                   |                                   |
|                                   | Where the claim is not finalised  |
|                                   | as a streamline rejection, the    |
|                                   | rejection should automatically    |
|                                   | occur once the information is     |
|                                   | coded.                            |
|                                   |                                   |
|                                   | Note: if the customer has reached |
|                                   | Allowable Time, see the Resources |
|                                   | page in Coding New Study Details. |
|                                   |                                   |
|                                   | Where the claim is to be manually |
|                                   | rejected, make all necessary      |
|                                   | updates required within the       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Delete any unverified provisional |
|                                   | data so it is not applied to the  |
|                                   | customer's record. The claim then |
|                                   | auto-rejects when taken to the    |
|                                   | ELD screen.                       |
|                                   |                                   |
|                                   | Note: if the claim is rejecting   |
|                                   | AOS, see Assuree makes a claim    |
|                                   | for an Assurance of Support (AoS) |
|                                   | recoverable payment.              |
|                                   |                                   |
|                                   | If the updated claim does not     |
|                                   | auto-reject, the claim must be    |
|                                   | manually rejected:                |
|                                   |                                   |
|                                   | Go to the BA screen using Super   |
|                                   | Key or from the CDTS on the SWE   |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select [Adding a new line] to     |
|                                   | create a new entry and update:    |
|                                   |                                   |
|                                   | -   Benefit Type Code field:      |
|                                   |     select the appropriate        |
|                                   |     benefit type                  |
|                                   | -   Benefit Action field:         |
|                                   |     REJ-rejection                 |
|                                   | -   Rejection Reason Code: select |
|                                   |     the rejection reason code, do |
|                                   |     not select the Streamline     |
|                                   |     Rejection indicator           |
|                                   | -   Reason field: select the      |
|                                   |     appropriate reason            |
|                                   | -   Date of Effect field:         |
|                                   |     defaults to the claim         |
|                                   |     submission date               |
|                                   |                                   |
|                                   | Select Save. A new provisional    |
|                                   | line displays on the BA screen    |
|                                   |                                   |
|                                   | Go to the SWE screen              |
|                                   |                                   |
|                                   | -   Message Log displays any      |
|                                   |     errors with existing coding.  |
|                                   |     Errors must be fixed before   |
|                                   |     assessing the claim. For      |
|                                   |     help, see Using Digital       |
|                                   |     Assistant Roxy in Process     |
|                                   |     Direct.                       |
|                                   |                                   |
|                                   | Select Assess to go to the ELD    |
|                                   | screen                            |
|                                   |                                   |
|                                   | Check the outcome is correct on   |
|                                   | the ELD screen, then select       |
|                                   | Finish                            |
|                                   |                                   |
|                                   | Record details in the             |
|                                   | finalisation DOC                  |
|                                   |                                   |
|                                   | Note: if the rejection reason is  |
|                                   | Failed to Supply Documents (FSD), |
|                                   | list all outstanding mandatory    |
|                                   | documents in the finalisation DOC |
|                                   |                                   |
|                                   | Select Finalise                   |
|                                   |                                   |
|                                   | If the claim has not              |
|                                   | auto-generated a DOC (that is, an |
|                                   | abridged claim or where the claim |
|                                   | is both granted and cancelled in  |
|                                   | the same activity), create a DOC. |
|                                   | See Online Document Recording     |
|                                   | (ODR).                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Granting of a claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Assess.                    |
|                                   |                                   |
|                                   | Check the results on the ELD      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Take note of any arrears being    |
|                                   | paid, especially any amount paid  |
|                                   | for a period that the person      |
|                                   | received a previous income        |
|                                   | support payment. Decide if an     |
|                                   | arrears amount needs to be        |
|                                   | reduced to avoid duplicate        |
|                                   | payments for the same period.     |
|                                   | Manually zero or reduce any       |
|                                   | arrears the customer is not       |
|                                   | entitled to. See Payment of       |
|                                   | arrears after reassessment.       |
|                                   |                                   |
|                                   | Is the outcome correct?           |
|                                   |                                   |
|                                   | -   Yes, select Finish            |
|                                   | -   No, correct any screens       |
|                                   |     causing an incorrect outcome  |
|                                   |     before selecting Finish       |
|                                   |                                   |
|                                   | The Claim Finalisation DOC        |
|                                   | displays. Edit or add any extra   |
|                                   | details required.                 |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | claim. A confirmation dialog box  |
|                                   | appears. Select OK                |
|                                   |                                   |
|                                   | Where a checklist of scans        |
|                                   | displays, mark each as complete   |
|                                   | using the tick boxes to close     |
|                                   | them.                             |
|                                   |                                   |
|                                   | Where the customer's Student End  |
|                                   | Date (SED) has passed, the ELD    |
|                                   | screen displays with a zero rate  |
|                                   | from the SED + 1 on the Rate      |
|                                   | Component Override (RCO) screen.  |
|                                   | Once the claim is finalised, a    |
|                                   | further transaction will          |
|                                   | auto-cancel the customer's        |
|                                   | student payment as Not a Student  |
|                                   | (NST) from SED + 1 and deletes    |
|                                   | the RCO coding.                   |
|                                   |                                   |
|                                   | If the claim has not              |
|                                   | auto-generated a DOC (that is, an |
|                                   | abridged claim or if the claim is |
|                                   | granted and cancelled in the same |
|                                   | activity), create a DOC.          |
|                                   |                                   |
|                                   | If the customer has advised that  |
|                                   | they have a dependent child under |
|                                   | 19 years of age in their care,    |
|                                   | and they or their partner are not |
|                                   | in receipt of Family Tax Benefit  |
|                                   | (that is, FTB/CUR or FTB/CZR),    |
|                                   | see Eligibility for Family Tax    |
|                                   | Benefit (FTB) for individuals.    |
|                                   | Issue a Q888 letter inviting the  |
|                                   | customer to check their           |
|                                   | eligibility for family            |
|                                   | assistance. See the Resources     |
|                                   | page for standard text to be      |
|                                   | included.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
