-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page outlines the process for calculating the financial capacity of
a customer who is a business owner

On this page:

Calculation of financial capacity

Analysing business tax information

Analysing business structures

Analysing financial statements

Attribute business profit

Determine if funds received from a business are providing a financial
resource

Determine if a business depreciation expense is providing a financial
resource

Calculating financial capacity for a customer who is linked to or associated with a business owner

Calculation of financial capacity

Table 1: This table details the process for calculating the financial
capacity of a customer who is linked to or associated with a business.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   retaining profits in the      |
|                                   |     company rather than           |
|                                   |     distributing it in the form   |
|                                   |     of salary and wages,          |
|                                   |     dividends and/or director’s   |
|                                   |     fees, see Attributing profit  |
|                                   |     to a customer                 |
|                                   | -   distributing profits by       |
|                                   |     loaning money to shareholders |
|                                   |     or directors, see Funds       |
|                                   |     received from a business      |
|                                   | -   the allocation or ownership   |
|                                   |     of shares so some             |
|                                   |     shareholders receive a        |
|                                   |     greater distribution of       |
|                                   |     profits disproportionate with |
|                                   |     the labour and assets they    |
|                                   |     contribute to the business,   |
|                                   |     see Step 5 in Attributing     |
|                                   |     profit to a customer          |
|                                   | -   selling or transferring       |
|                                   |     shares to another person for  |
|                                   |     less than their commercial    |
|                                   |     value for example, shares     |
|                                   |     being transferred to new      |
|                                   |     spouse at a nominal price     |
|                                   |     that presents the spouse as   |
|                                   |     the sole or major shareholder |
|                                   | -   the business paying for the   |
|                                   |     personal expenses of the      |
|                                   |     customer, shareholders,       |
|                                   |     directors or related parties  |
|                                   |     for example, providing a      |
|                                   |     motor vehicle to their spouse |
|                                   |     or paying the customer's rent |
|                                   | -   paying salary or wages to     |
|                                   |     associated persons            |
|                                   |     disproportionate with the     |
|                                   |     labour or assets they         |
|                                   |     contribute to the business,   |
|                                   |     see Step 5 in Attributing     |
|                                   |     profit to a customer          |
|                                   | -   paying more than the required |
|                                   |     compulsory superannuation     |
|                                   |     amount for an employee or     |
|                                   |     related party                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Trust Income + Read more ...      |
|                                   |                                   |
|                                   | A customer linked or associated   |
|                                   | with a trust can understate their |
|                                   | income and financial resources if |
|                                   | payments are made to or on behalf |
|                                   | of a related person, for example  |
|                                   | a spouse or entity, such as:      |
|                                   |                                   |
|                                   | -   distributions                 |
|                                   | -   wages                         |
|                                   | -   sub-contractor amounts        |
|                                   | -   consulting fees               |
|                                   | -   private expenses paid via the |
|                                   |     business for a related person |
|                                   | -   an amount recorded as a loan  |
|                                   |     from the business to the      |
|                                   |     related party                 |
|                                   |                                   |
|                                   | The beneficiaries of a trust are  |
|                                   | entitled to receive the profit of |
|                                   | the trust. The Trustee must       |
|                                   | distribute profits in accordance  |
|                                   | with the trust deed to the        |
|                                   | beneficiaries. A beneficiary of a |
|                                   | trust is required to report the   |
|                                   | trust distribution in their       |
|                                   | income tax return.                |
|                                   |                                   |
|                                   | A customer with links to a trust  |
|                                   | may have greater income and       |
|                                   | financial resources than that     |
|                                   | reflected in their taxable income |
|                                   | due to:                           |
|                                   |                                   |
|                                   | -   lending money to              |
|                                   |     beneficiaries or related      |
|                                   |     parties, see Funds received   |
|                                   |     from a business               |
|                                   | -   distributing profits to       |
|                                   |     beneficiaries in a manner     |
|                                   |     disproportionate to the true  |
|                                   |     value of their real           |
|                                   |     connection or involvement in  |
|                                   |     the business for example,     |
|                                   |     children, spouse, step        |
|                                   |     children or other entities    |
|                                   |     made beneficiaries, see Step  |
|                                   |     5 in Attributing profit to a  |
|                                   |     customer                      |
|                                   | -   the business paying for the   |
|                                   |     personal expenses of the      |
|                                   |     customer or related parties   |
|                                   |     for example, providing a      |
|                                   |     motor vehicle to their spouse |
|                                   |     or paying the customer's rent |
|                                   | -   paying salary or wages to     |
|                                   |     associated persons            |
|                                   |     disproportionate with the     |
|                                   |     labour or assets they         |
|                                   |     contribute to the             |
|                                   |     business,see Step 5 in        |
|                                   |     Attributing profit to a       |
|                                   |     customer                      |
|                                   | -   paying more than the required |
|                                   |     compulsory superannuation     |
|                                   |     amount for an employee or     |
|                                   |     related party                 |
+-----------------------------------+-----------------------------------+

Financial statement analysis

Analysing financial statements

Table 4: This table provides details to assist with analysing business
financial statements to determine a customer's financial resources.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Financial statement analysis +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Financial statement analysis      |
|                                   | involves reviewing the financial  |
|                                   | statements of a business to       |
|                                   | determine the income, property or |
|                                   | financial resources of a          |
|                                   | customer. For information on the: |
|                                   |                                   |
|                                   | Profit and loss statement, go to  |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | Balance sheet, go to Step 6       |
+-----------------------------------+-----------------------------------+
| 2                                 | Profit and Loss analysis + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Profit and Loss (P&L) is a      |
|                                   | summary of income and expenditure |
|                                   | over a period of time. The P&L    |
|                                   | may have three components:        |
|                                   |                                   |
|                                   | -   the income, go to Step 3      |
|                                   | -   the expenses, go to Step 4    |
|                                   | -   the net profit or loss, go to |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | See Business Structures and       |
|                                   | Financial Statements for Child    |
|                                   | Support debt recovery.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Income component + Read more ...  |
|                                   |                                   |
|                                   | The income component may include  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Sales and general business    |
|                                   |     income – usually comprises of |
|                                   |     the primary income of the     |
|                                   |     business                      |
|                                   | -   Gross Income & Cost of Goods  |
|                                   |     Sold (COGS) – the direct      |
|                                   |     costs incurred to purchase or |
|                                   |     produce the items sold by a   |
|                                   |     business (COGS) may be        |
|                                   |     deducted from the business’   |
|                                   |     total sales when calculating  |
|                                   |     the business’ Gross Income.   |
|                                   |     The details of the costs of   |
|                                   |     sales may be included in a    |
|                                   |     separate trading statement.   |
|                                   |     Note: not all businesses will |
|                                   |     incur COGS. Generally         |
|                                   |     businesses that manufacture   |
|                                   |     or buy and resell a product   |
|                                   |     will incur COGS               |
|                                   | -   Interest and dividend income  |
|                                   |     – indicates if the business   |
|                                   |     has or had an investment such |
|                                   |     as term deposit, bank         |
|                                   |     account, shares etc. that     |
|                                   |     produced income during the    |
|                                   |     period reported on.           |
|                                   | -   Gains on sales of assets –    |
|                                   |     indicates if the business has |
|                                   |     made a profit on the sale of  |
|                                   |     a business asset.             |
|                                   | -   Employee contributions to     |
|                                   |     offset FBT– indicates if one  |
|                                   |     or more employees of the      |
|                                   |     business received a           |
|                                   |     non-monetary benefit from the |
|                                   |     business. The amount they     |
|                                   |     contribute is effectively a   |
|                                   |     reimbursement to the business |
|                                   |     for providing this benefit.   |
|                                   | -   Grants, rebates and other     |
|                                   |     benefits and subsidies –      |
|                                   |     indicates if the business has |
|                                   |     conducted activities or       |
|                                   |     incurred expenditure that     |
|                                   |     entitles them to a grant,     |
|                                   |     rebate or other form of       |
|                                   |     benefit. An example is the    |
|                                   |     Diesel Fuel Rebate which      |
|                                   |     indicates that the business   |
|                                   |     operates motor vehicles or    |
|                                   |     machinery that used diesel    |
|                                   |     fuel in connection with       |
|                                   |     primary production or other   |
|                                   |     eligible business activities. |
|                                   | -   Other income – other income   |
|                                   |     of the business that does not |
|                                   |     come under one of the         |
|                                   |     specific headings listed      |
|                                   |     above.                        |
|                                   |                                   |
|                                   | Note: there is no requirement for |
|                                   | a business to use these exact     |
|                                   | headings.                         |
|                                   |                                   |
|                                   | Analysing the income component    |
|                                   |                                   |
|                                   | The income component should       |
|                                   | correspond, but may not exactly   |
|                                   | match with information in the:    |
|                                   |                                   |
|                                   | -   Business Activity Statement   |
|                                   | -   business tax return           |
|                                   | -   business bank statements of   |
|                                   |     the business                  |
|                                   |                                   |
|                                   | The gross sales can provide an    |
|                                   | indication of the gross profit or |
|                                   | turnover trend of the business.   |
|                                   | The turnover trend can be an      |
|                                   | indicator if the business is      |
|                                   | growing or contracting.           |
|                                   |                                   |
|                                   | When reviewing the business       |
|                                   | income, consider:                 |
|                                   |                                   |
|                                   | what has caused any significant   |
|                                   | income change (increase or        |
|                                   | decrease) since the previous year |
|                                   |                                   |
|                                   | if the costs of sales is a        |
|                                   | reasonable proportion of the      |
|                                   | gross turnover of the business.   |
|                                   | Note: the Australian Taxation     |
|                                   | Office (ATO) prepares benchmarks  |
|                                   | for certain industries. See ATO   |
|                                   | benchmarks                        |
|                                   |                                   |
|                                   | the reasons why any               |
|                                   | increase/decrease in purchases of |
|                                   | COGS does not match               |
|                                   | increase/decrease in business     |
|                                   | activity. COGS, stock or          |
|                                   | materials that do not indicate a  |
|                                   | reasonable proportion of the      |
|                                   | gross turnover or                 |
|                                   | increase/decrease in purchases    |
|                                   | that do not match                 |
|                                   | increase/decrease in business     |
|                                   | activity may indicate:            |
|                                   |                                   |
|                                   | -   the customer is not declaring |
|                                   |     the whole business income or  |
|                                   |     is drawing a cash income      |
|                                   | -   the business stock is being   |
|                                   |     used by the customer for      |
|                                   |     personal use                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Expenses component + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Expenses have the effect of       |
|                                   | decreasing profit. Consideration  |
|                                   | must be given to whether the      |
|                                   | expenses are reasonable and       |
|                                   | necessary in producing income.    |
|                                   |                                   |
|                                   | Expenses vary from business to    |
|                                   | business and may include:         |
|                                   |                                   |
|                                   | -   accounting fees               |
|                                   | -   advertising                   |
|                                   | -   bank charges                  |
|                                   | -   bad debts                     |
|                                   | -   depreciation                  |
|                                   | -   employee amenities            |
|                                   | -   insurance                     |
|                                   | -   interest                      |
|                                   | -   motor vehicle                 |
|                                   | -   stationery                    |
|                                   | -   salary /wages                 |
|                                   | -   subscriptions/seminars/travel |
|                                   | -   superannuation                |
|                                   | -   telephone/internet            |
|                                   | -   workcover                     |
|                                   |                                   |
|                                   | Note: there is no requirement for |
|                                   | a business to use these exact     |
|                                   | expenses.                         |
|                                   |                                   |
|                                   | Analysing the expense component   |
|                                   |                                   |
|                                   | The expense component should      |
|                                   | correspond, but may not exactly   |
|                                   | match, with information reported  |
|                                   | in the:                           |
|                                   |                                   |
|                                   | -   Business Activity Statement   |
|                                   | -   business tax return           |
|                                   | -   business bank statements      |
|                                   |                                   |
|                                   | When reviewing expenses consider: |
|                                   |                                   |
|                                   | if the customer has derived any   |
|                                   | personal benefit from the         |
|                                   | business expenses, for example:   |
|                                   |                                   |
|                                   | -   consider if any private use   |
|                                   |     of motor vehicle, telephone,  |
|                                   |     internet and laptop has been  |
|                                   |     excluded from the business    |
|                                   |     expense                       |
|                                   | -   is the rent expense for a     |
|                                   |     separate commercial property  |
|                                   |     or for a portion of the       |
|                                   |     customer’s own place of       |
|                                   |     residence which may be a      |
|                                   |     non-cash business expense     |
|                                   | -   consider if travelling        |
|                                   |     expenses includes any private |
|                                   |     benefit component, for        |
|                                   |     example is the expense for a  |
|                                   |     personal holiday              |
|                                   | -   check if any salary and       |
|                                   |     wages, sub-contractor         |
|                                   |     expenses, commissions,        |
|                                   |     director’s fees that are paid |
|                                   |     to the customer or an         |
|                                   |     associated person and if the  |
|                                   |     amounts paid are reasonable   |
|                                   |     for the work undertaken       |
|                                   | -   are there any interest        |
|                                   |     expenses which indicate there |
|                                   |     should be a loan or loans in  |
|                                   |     the Balance Sheet. Consider   |
|                                   |     what the loan is, such as     |
|                                   |     shareholder loans or hire     |
|                                   |     purchase expenses for a motor |
|                                   |     vehicle may provide a         |
|                                   |     personal benefit to the       |
|                                   |     customer. See Funds received  |
|                                   |     from a business               |
|                                   |                                   |
|                                   | if the expenses are typical for   |
|                                   | the business considering          |
|                                   | historical costs incurred,        |
|                                   | expense expected for that type of |
|                                   | business and other factors that   |
|                                   | can be reasonably expected to     |
|                                   | impact on current and future      |
|                                   | expenses. Check for any anomalies |
|                                   | or unusual trends. Note: the ATO  |
|                                   | prepares benchmarks for certain   |
|                                   | industries. Consider the          |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   does employer sponsored       |
|                                   |     superannuation contributions  |
|                                   |     for employees exceed the      |
|                                   |     compulsory contribution of    |
|                                   |     the employee’s earnings base  |
|                                   |     (total remuneration) and the  |
|                                   |     standard contribution for the |
|                                   |     particular industry           |
|                                   | -   if a sole trader is reporting |
|                                   |     a personal superannuation     |
|                                   |     expense, determine if the     |
|                                   |     expense is based on the       |
|                                   |     income attributed to the sole |
|                                   |     trader and the current        |
|                                   |     compulsory superannuation     |
|                                   |     levy amount for an employee   |
|                                   |     earning a similar amount      |
|                                   |                                   |
|                                   | if expenses have been paid to     |
|                                   | independent third parties or a    |
|                                   | person or entity related to the   |
|                                   | business or business owner, for   |
|                                   | example, interest charges,        |
|                                   | management fees, leasing costs    |
|                                   | and rents paid to related persons |
|                                   | or entities can be made at        |
|                                   | non-market rates and/or reflect   |
|                                   | book entries that are not         |
|                                   | supported by actual payments or   |
|                                   | enforceable liabilities           |
|                                   |                                   |
|                                   | determine if there are any        |
|                                   | non-cash expenses which would     |
|                                   | result in a reduced net profit,   |
|                                   | but not reduce the cash available |
|                                   | to business owner to withdraw     |
|                                   | from the business. Examples of    |
|                                   | non-cash expenses can include     |
|                                   | depreciation, double counts,      |
|                                   | estimated costs or costs          |
|                                   | determined by a formula           |
+-----------------------------------+-----------------------------------+
| 5                                 | Net Profit or Loss + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Net profit equals gross profits   |
|                                   | less expenses. How the net profit |
|                                   | of a business is distributed      |
|                                   | depends on the structure of the   |
|                                   | business:                         |
|                                   |                                   |
|                                   | -   a sole trader business earns  |
|                                   |     its net profits for its       |
|                                   |     owner/operator. The net       |
|                                   |     profit or loss is             |
|                                   |     attributable to the owner and |
|                                   |     will be included in their tax |
|                                   |     return. A sole trader may     |
|                                   |     offset a business loss        |
|                                   |     against other sources of      |
|                                   |     income such as a salary or    |
|                                   |     wage from an unrelated party  |
|                                   | -   a partnership distributes all |
|                                   |     its net profits and losses to |
|                                   |     its partners. It does not pay |
|                                   |     tax itself; its partners do   |
|                                   |     by including their share of   |
|                                   |     the partnership net profit as |
|                                   |     their income. Partnerships    |
|                                   |     may distribute the loss to    |
|                                   |     each partner and the loss     |
|                                   |     reported may reduce the       |
|                                   |     taxable income the partner    |
|                                   |     receives from any other       |
|                                   |     source of income              |
|                                   | -   a company pays company tax of |
|                                   |     30% on its net profits. A     |
|                                   |     company cannot distribute a   |
|                                   |     loss but may distribute       |
|                                   |     profit as dividends or retain |
|                                   |     the earnings. A company’s     |
|                                   |     loss may offset past or       |
|                                   |     future taxable income         |
|                                   | -   a trust usually seeks to      |
|                                   |     distribute all its net        |
|                                   |     profits to beneficiaries. A   |
|                                   |     trust cannot distribute       |
|                                   |     losses. A trust loss can only |
|                                   |     be carried forward to offset  |
|                                   |     against the trust’s income in |
|                                   |     future years                  |
|                                   |                                   |
|                                   | See Attributing profit to a       |
|                                   | customer, for further information |
|                                   | on how to attribute net profits   |
|                                   | or losses.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Balance Sheet analysis + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Balance Sheet provides a      |
|                                   | summary of the value of:          |
|                                   |                                   |
|                                   | -   assets, go to Step 7          |
|                                   | -   liabilities, go to Step 8     |
|                                   | -   owner’s equity, go to Step 9  |
|                                   |                                   |
|                                   | at a particular point in time and |
|                                   | is usually prepared on 30 June of |
|                                   | each year. The Balance Sheet      |
|                                   | represents the accumulated value  |
|                                   | of assets and liabilities of the  |
|                                   | business since its inception.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Assets component + Read more ...  |
|                                   |                                   |
|                                   | The assets component should       |
|                                   | report all the assets owned by    |
|                                   | the business. The fair value of   |
|                                   | these assets can indicate         |
|                                   | potential income, property or     |
|                                   | financial resource of the         |
|                                   | customer.                         |
|                                   |                                   |
|                                   | The assets component may include: |
|                                   |                                   |
|                                   | -   current assets                |
|                                   | -   non-current assets            |
|                                   |                                   |
|                                   | Current Assets                    |
|                                   |                                   |
|                                   | Any asset expected to be used     |
|                                   | within one year is considered a   |
|                                   | current asset and includes:       |
|                                   |                                   |
|                                   | -   Cash at Bank – indicates how  |
|                                   |     much cash the business has on |
|                                   |     the day the Balance Sheet is  |
|                                   |     generated. The bank           |
|                                   |     statements of the business    |
|                                   |     over a period of time may     |
|                                   |     provide a better indication   |
|                                   |     of the amount of cash         |
|                                   |     available to the business     |
|                                   | -   Trade Debtors (Accounts       |
|                                   |     Receivable) - money owed to   |
|                                   |     the business from past sales, |
|                                   |     that is made on credit        |
|                                   | -   Other Debtors – money owed to |
|                                   |     the business from past        |
|                                   |     non-trading operations        |
|                                   | -   Closing Stock on hand –       |
|                                   |     indicates the value of stock, |
|                                   |     inventory or products held by |
|                                   |     the business to be sold or    |
|                                   |     made into saleable items      |
|                                   |                                   |
|                                   | Non-Current Assets                |
|                                   |                                   |
|                                   | Any asset expected to last for    |
|                                   | more than one year is considered  |
|                                   | a non-current asset and includes: |
|                                   |                                   |
|                                   | -   Motor vehicles – indicates    |
|                                   |     the motor vehicles owned or   |
|                                   |     used in the business. It is   |
|                                   |     useful to establish how the   |
|                                   |     vehicle is used in helping    |
|                                   |     produce business income       |
|                                   | -   Office Equipment – office     |
|                                   |     equipment can vary from new   |
|                                   |     desks, networked computers    |
|                                   |     and equipment                 |
|                                   | -   Tools, Plant and Machinery    |
|                                   |     and other assets – the nature |
|                                   |     and condition of plant and    |
|                                   |     machinery can vary widely.    |
|                                   |     Verify the nature, type, link |
|                                   |     to income production, cost    |
|                                   |     and value of all plant and    |
|                                   |     equipment if there is any     |
|                                   |     doubt about its relevance and |
|                                   |     fair value or personal use    |
|                                   | -   Property – property (homes,   |
|                                   |     buildings and business        |
|                                   |     premises) is usually reported |
|                                   |     at cost price. Buildings may  |
|                                   |     include any improvements and  |
|                                   |     revaluations or improvements  |
|                                   |     and revaluation may be        |
|                                   |     reported separately.          |
|                                   |     Buildings and improvements    |
|                                   |     may be depreciated            |
|                                   | -   Land - land may be reported   |
|                                   |     in a separate account at its  |
|                                   |     cost price or re-valued       |
|                                   |     amount. Land cannot be        |
|                                   |     depreciated                   |
|                                   | -   Loan to Director/s or         |
|                                   |     others - indicates a loan     |
|                                   |     provided to a director,       |
|                                   |     associated party or unrelated |
|                                   |     entity                        |
|                                   | -   Other assets – may include    |
|                                   |     details of shares in other    |
|                                   |     companies, intangible assets  |
|                                   |     such as goodwill, trademarks  |
|                                   |                                   |
|                                   | When analysing the assets         |
|                                   | component consider:               |
|                                   |                                   |
|                                   | if the customer has derived a     |
|                                   | personal benefit from the assets, |
|                                   | for example:                      |
|                                   |                                   |
|                                   | -   has the business made a loan  |
|                                   |     to the customer or an         |
|                                   |     associated person or entity,  |
|                                   |     see Funds received from a     |
|                                   |     business                      |
|                                   | -   has the asset been used to    |
|                                   |     provide the customer with a   |
|                                   |     benefit, for example the      |
|                                   |     business owns a motor vehicle |
|                                   |     or real estate which is       |
|                                   |     available to the customer for |
|                                   |     private use. Note: the value  |
|                                   |     of the assets is not the      |
|                                   |     value of benefit attributed   |
|                                   |     to the customer. To determine |
|                                   |     the value of the benefit      |
|                                   |     quantify what the benefit     |
