
Customers with disabilities or medical conditions 008-18052200

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers about different
disabilities and medical conditions.

On this page:

Information on musculo-skeletal injuries

Information on mental health conditions

Information on intellectual impairments

Information about HIV/AIDS

Information on an Acquired Brain Impairment

Information on sensory disabilities

Information on hearing impairments

Information on childhood medical conditions or disabilities

Common medical conditions for aged care customers

Musculo-skeletal injuries

Table 1: This table provides information about musculoskeletal
conditions and the possible impacts it may have on customers

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     behaviour                     |
|                                   | -   headaches and seizures        |
+-----------------------------------+-----------------------------------+
| 5                                 | Providing quality customer        |
|                                   | service to people with an         |
|                                   | Acquired Brain Impairment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Be patient, respectful and    |
|                                   |     courteous                     |
|                                   | -   Clarify what the person is    |
|                                   |     saying by using simple and    |
|                                   |     direct language. Do not       |
|                                   |     pretend to understand when    |
|                                   |     you don’t                     |
|                                   | -   Give the person time to       |
|                                   |     respond                       |
|                                   | -   Ask specific questions,       |
|                                   |     redirect the conversation if  |
|                                   |     the person wanders off the    |
|                                   |     topic                         |
|                                   | -   Summarise the key points      |
|                                   |     verbally and in writing to    |
|                                   |     ensure the customer has       |
|                                   |     understood what has been said |
|                                   | -   Information conveyed should   |
|                                   |     be simple and concise. Avoid  |
|                                   |     using jargon, complex words   |
|                                   |     and abstract concepts         |
|                                   | -   If required, talk to nominees |
|                                   |     to avoid misinterpretation    |
|                                   | -   Use visual or written         |
|                                   |     resources where appropriate   |
|                                   | -   Allow time for the customer   |
|                                   |     to mentally process           |
|                                   |     information and for them to   |
|                                   |     respond                       |
|                                   | -   Only ask one question at a    |
|                                   |     time and allow them to        |
|                                   |     respond before proceeding to  |
|                                   |     asking the next question      |
|                                   | -   Provide them with information |
|                                   |     about nominees                |
+-----------------------------------+-----------------------------------+

Sensory disabilities

Table 6: This table provides information of the issues that a customer
who has a sensory disability may face.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Blindness and low vision + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Blindness is the loss of normal   |
|                                   | or correct vision. A person may   |
|                                   | be classified as legally blind    |
|                                   | but may have some residual or     |
|                                   | remaining vision (low vision).    |
|                                   | The type and extend of the visual |
|                                   | impairment will determine the     |
|                                   | amount of residual vision. A      |
|                                   | person may need assistance, such  |
|                                   | as the prescription of            |
|                                   | appropriate low vision optical    |
|                                   | resources, i.e, magnifiers and    |
|                                   | telescopes, and training in their |
|                                   | use.                              |
+-----------------------------------+-----------------------------------+
| 2                                 | Common causes of blindness and    |
|                                   | low vision + Read more ...        |
|                                   |                                   |
|                                   | -   Cataracts – This is a         |
|                                   |     clouding of the lenses within |
|                                   |     the eyes, which is normally   |
|                                   |     clear and transparent         |
|                                   | -   Diabetic retinopathy – This   |
|                                   |     eye condition is directly     |
|                                   |     related to diabetes mellitus  |
|                                   |     and involves the retina and   |
|                                   |     can include haemorrhage,      |
|                                   |     swelling, detachment and      |
|                                   |     growth of new blood vessels   |
|                                   |     which leads to the            |
|                                   |     progressive blurring of       |
|                                   |     vision                        |
|                                   | -   Glaucoma – This involves a    |
|                                   |     rise in the level of pressure |
|                                   |     within the eye which leads to |
|                                   |     damage of the optic. This in  |
|                                   |     turn can result in the loss   |
|                                   |     of peripheral (side) vision   |
|                                   |     and, unless detected early,   |
|                                   |     can lead to blindness         |
|                                   | -   Cone dystrophy – This results |
|                                   |     in the damage or breakdown of |
|                                   |     cone cells in the macula      |
|                                   |     (this is the small central    |
|                                   |     spot on the retina            |
|                                   |     responsible for detailed      |
|                                   |     vision). This condition does  |
|                                   |     not result in total           |
|                                   |     blindness, as peripheral      |
|                                   |     vision remains intact         |
|                                   | -   Retinitis pigmentosa – This   |
|                                   |     is an inherited degenerative  |
|                                   |     condition which affect the    |
|                                   |     retina. It particularly       |
|                                   |     affects the rods which are    |
|                                   |     the receptors in the retina   |
|                                   |     responsible for night vision  |
|                                   |     and detecting movement in the |
|                                   |     peripheral vision             |
|                                   | -   Hemianopia – This is caused   |
|                                   |     by a Cerebral Vascular        |
|                                   |     Accident (CVA) which is more  |
|                                   |     commonly known as a stroke.   |
|                                   |     The condition can vary in     |
|                                   |     severity and may be temporary |
|                                   |     or permanent                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Assisting persons with a sensory  |
|                                   | disability to complete or sign    |
|                                   | forms + Read more ...             |
|                                   |                                   |
|                                   | If a person is incapable of       |
|                                   | completing forms due to their     |
|                                   | disability and does not have a    |
|                                   | nominee or another person who is  |
|                                   | able to assist them, a Service    |
|                                   | Officer can complete the form on  |
|                                   | their behalf.                     |
|                                   |                                   |
|                                   | If a person requests assistance   |
|                                   | to complete a form from a Smart   |
|                                   | Centre Call, they should be       |
|                                   | directed to their local service   |
|                                   | centre for assistance.            |
|                                   |                                   |
|                                   | If their disability allows, the   |
|                                   | Service Officer should ask the    |
|                                   | person to provide an acceptable   |
|                                   | form of identification.           |
|                                   | Alternatively the Service Officer |
|                                   | may ask the person to provide     |
|                                   | personal information (e.g.        |
|                                   | contact details, date of birth)   |
|                                   | and compare the information given |
|                                   | with the information held on the  |
|                                   | person’s record to confirm their  |
|                                   | identity.                         |
|                                   |                                   |
|                                   | Note: where appropriate, make a   |
|                                   | note on the form that the person  |
|                                   | is unable to complete the form    |
|                                   | and give a brief explanation of   |
|                                   | why                               |
+-----------------------------------+-----------------------------------+
| 4                                 | Communicating and meeting with a  |
|                                   | vision impaired person + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   When entering the presence of |
|                                   |     someone who is blind or has   |
|                                   |     low vision, say who you are   |
|                                   |     and let them know when        |
|                                   |     entering or leaving their     |
|                                   |     presence.                     |
|                                   | -   When providing instructions   |
|                                   |     or directions, do not give    |
|                                   |     visual hand signals in the    |
|                                   |     place of words                |
|                                   | -   When speaking, ensure you     |
|                                   |     face the person and speak in  |
|                                   |     a clear, normal voice and     |
|                                   |     state clearly who you are     |
|                                   | -   You may need to describe      |
|                                   |     seating to the person, such   |
|                                   |     as whether the chair has arms |
|                                   |     and a back                    |
|                                   | -   Do not leave the person       |
|                                   |     sitting or standing on their  |
|                                   |     own without explaining what   |
|                                   |     is happening                  |
|                                   | -   Verbalise thoughts and        |
|                                   |     feeling that would usually be |
|                                   |     sent through non-verbal       |
|                                   |     mannerisms and cues           |
|                                   | -   Ask the person if they        |
|                                   |     require assistance or further |
|                                   |     explanation of a task. Do not |
|                                   |     assume what the person’s      |
|                                   |     requirements are and remember |
|                                   |     to offer assistance at the    |
|                                   |     end of the interview, as they |
|                                   |     may need assistance to leave  |
|                                   |     the office                    |
|                                   | -   Offer assistance in           |
|                                   |     completing any forms. Many    |
|                                   |     people who are visually       |
|                                   |     impaired can sign their name, |
|                                   |     however they may need         |
|                                   |     assistance in locating the    |
|                                   |     appropriate place on the form |
|                                   |     to sign                       |
|                                   | -   Explanations may have to be   |
|                                   |     repeated to facilitate        |
|                                   |     understanding of tasks. What  |
|                                   |     type of assistance, if any,   |
|                                   |     does the person require? Do   |
|                                   |     not assume they need help and |
|                                   |     do not assist them without    |
|                                   |     telling them what is about to |
|                                   |     happen                        |
|                                   | -   It is vital for the sighted   |
|                                   |     guide to talk to the vision   |
|                                   |     impaired person about the     |
|                                   |     surrounding environment and   |
|                                   |     what movements are intended   |
|                                   |     to get from point A to B.     |
|                                   |     This assists in giving the    |
|                                   |     person an appreciation of the |
|                                   |     situation and environment     |
|                                   |     around them                   |
|                                   | -   It is also highly             |
|                                   |     recommended, when guiding the |
|                                   |     person, that you initially    |
|                                   |     offer the back of your hand,  |
|                                   |     thus indicating the location  |
|                                   |     and position of your body.    |
|                                   |     Most people who have low      |
|                                   |     vision or are blind are       |
|                                   |     taught to grip the arm above  |
|                                   |     the elbow. This enables the   |
|                                   |     person to walk at your side   |
|                                   |     but just slightly behind you. |
|                                   |     In some instances the person  |
|                                   |     may be more comfortable       |
|                                   |     holding your shoulder         |
|                                   |     instead; if you are           |
|                                   |     uncomfortable with where the  |
|                                   |     person is gripping you, let   |
|                                   |     them know so they are able to |
|                                   |     select a more                 |
|                                   |     appropriate/comfortable       |
|                                   |     location                      |
|                                   | -   The person will walk half a   |
|                                   |     step behind you. Ask if       |
|                                   |     unsure of the speed           |
|                                   | -   When approaching an obstacle  |
|                                   |     such as a narrow doorway or   |
|                                   |     blockage, inform the person   |
|                                   |     of what the difficulty is and |
|                                   |     provide specific details of   |
|                                   |     how you will get around this  |
+-----------------------------------+-----------------------------------+

Hearing impairments

Table 7: This table provides information on the issues a customer who
has a hearing impairment may face.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Deafness/ hearing loss + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | These are varying degrees of and  |
|                                   | different types of hearing loss   |
|                                   | and it can be complete or         |
|                                   | partial. The severity and the age |
|                                   | of the person at the onset of     |
|                                   | hearing loss, can affect the      |
|                                   | person’s ability to hear and      |
|                                   | speak.                            |
|                                   |                                   |
|                                   | People who are not hearing        |
|                                   | impaired often use the term       |
|                                   | ‘deaf’. It is more appropriate to |
|                                   | use the term deaf for people who  |
|                                   | are born deaf or became deaf      |
|                                   | prior to language acquisition and |
|                                   | whose preferred method of         |
|                                   | communication is sign language.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Common hearing problems + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Tinnitus- This is where the   |
|                                   |     person hears a sound, a       |
|                                   |     ringing, or a noise when no   |
|                                   |     external noise is present.    |
|                                   |     The noise can be intermittent |
|                                   |     or constant, mild or severe   |
|                                   |     and may vary from a low roar  |
|                                   |     to a high-pitched sound       |
|                                   | -   Noise induced hearing loss    |
|                                   |     (Sensorineural hearing loss)  |
|                                   |     This usually develops over a  |
|                                   |     period of years, although it  |
|                                   |     can occur more rapidly        |
|                                   |     following exposure to a loud  |
|                                   |     noise. A noise which is       |
|                                   |     regular and of a continuing   |
|                                   |     frequency or pitch level can  |
|                                   |     result in this kind of        |
|                                   |     hearing loss                  |
|                                   | -   Meniere’s disease – A         |
|                                   |     progressive disease of the    |
|                                   |     inner ear in which the first  |
|                                   |     symptom is usually vertigo    |
|                                   |     (dizziness). Over time        |
|                                   |     tinnitus and hearing loss can |
|                                   |     develop.                      |
|                                   | -   Presbycusis – a progressive,  |
|                                   |     high frequency hearing loss   |
|                                   |     that is associated with       |
|                                   |     increasing age. It can be     |
|                                   |     complicated not only by a     |
|                                   |     decrease of the nerve cells   |
|                                   |     in the inner ear available    |
|                                   |     for transmission of auditory  |
|                                   |     signals, but also the         |
|                                   |     additional loss of hearing    |
|                                   |     receptors in the brain in     |
|                                   |     which results in poorer       |
|                                   |     speech discrimination than    |
|                                   |     might be expected from the    |
|                                   |     degree of hearing loss        |
|                                   | -   Outer/middle ear infections – |
|                                   |     This may be cause by the      |
|                                   |     build-up of wax in the outer  |
|                                   |     ear cancel, which can lead to |
|                                   |     a reduction in hearing        |
|                                   |     acuity. Medical treatment to  |
|                                   |     remove the wax is usually all |
|                                   |     that is required. Middle ear  |
|                                   |     infections can lead to        |
|                                   |     permanent damage if not       |
|                                   |     treated. These are common in  |
|                                   |     young children. Chronic ear   |
|                                   |     infection may result in ‘glue |
|                                   |     ear’, which affects the       |
|                                   |     ability of the tiny bones of  |
|                                   |     the middle ear to transmit    |
|                                   |     sound to the inner ear.       |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Hearing loss and communication    |
|                                   | abilities + Read more ...         |
|                                   |                                   |
|                                   | The age of onset of hearing loss  |
|                                   | has significant implications for  |
|                                   | a person. A hearing loss is       |
|                                   | described as either a Prelingual  |
|                                   | (no exposure to oral language) or |
|                                   | Acquired (some exposure to oral   |
|                                   | language) hearing loss, depending |
|                                   | on the age of the person at       |
|                                   | onset. Prelingual deafness or     |
|                                   | hearing loss may be present       |
|                                   | before birth or before language   |
|                                   | is developed.                     |
|                                   |                                   |
|                                   | Hearing loss can also be acquired |
|                                   | postlingually (after language has |
|                                   | developed), however, the          |
|                                   | important difference between      |
|                                   | prelingual deafness and an        |
|                                   | acquired hearing loss is that the |
|                                   | person has had exposure to the    |
|                                   | spoken language and, therefore,   |
|                                   | has had an opportunity to develop |
|                                   | an appreciation of the sound and  |
|                                   | structure of language.            |
|                                   |                                   |
|                                   | A person may also have a:         |
|                                   |                                   |
|                                   | -   Hearing aid – a device that   |
|                                   |     is used to improve hearing    |
|                                   |     that a person wears in or     |
|                                   |     behind the ear. The type of   |
|                                   |     hearing aid a person has will |
|                                   |     be dependent on their         |
|                                   |     lifestyle and situation, or   |
|                                   | -   Cochlear implant – an         |
|                                   |     implanted electronic hearing  |
|                                   |     device. It works by           |
|                                   |     electronically stimulating    |
|                                   |     the nerves inside the inner   |
|                                   |     ear. This is different to a   |
|                                   |     hearing aid.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Communication options for a       |
|                                   | person who is hearing impaired +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Lip reading and speech        |
|                                   |     reading – Lip reading is a    |
|                                   |     skill of understanding speech |
|                                   |     by interpreting the shape of  |
|                                   |     the lips and the visual       |
|                                   |     movements of the muscles      |
|                                   |     involved in speech            |
|                                   |     production. Speech reading is |
|                                   |     the ability to understand the |
|                                   |     intent of a speaker by        |
|                                   |     watching the movements of the |
|                                   |     face and body by using        |
|                                   |     information and language used |
|                                   |     by the situation              |
|                                   | -   Manual communication – Refers |
|                                   |     to communication which is     |
|                                   |     achieved by the use of the    |
|                                   |     hands rather than verbal      |
|                                   |     communication                 |
|                                   | -   Finger spelling – This should |
|                                   |     not be confused with sign     |
|                                   |     language. In finger spelling, |
|                                   |     signs represent letters of    |
|                                   |     the alphabet. The person      |
|                                   |     writes in the air using their |
|                                   |     finger, spelling words out    |
|                                   |     letter by letter. In          |
|                                   |     Australia finger spelling is  |
|                                   |     used more extensively by      |
|                                   |     older members of the          |
|                                   |     community                     |
|                                   | -   Mime – This is a way using    |
|                                   |     gestures and bodily movement, |
|                                   |     without speech or sound, to   |
|                                   |     act out something             |
|                                   | -   Gesture – This is movement of |
|                                   |     the body and especially the   |
|                                   |     hands and arms which express  |
|                                   |     an idea, emotion or attitude  |
|                                   | -   Signs – This is the most      |
|                                   |     commonly series of movements  |
|                                   |     used by people who are deaf   |
|                                   | -   Sign language – The native    |
|                                   |     sign language of Australia is |
|                                   |     Auslan. In order to increase  |
|                                   |     the person’s exposure to      |
|                                   |     English, various methods have |
|                                   |     been devised for sign         |
|                                   |     language. Some people will    |
|                                   |     use just the 26 hand          |
|                                   |     configurations to represent   |
|                                   |     the letters of the alphabet   |
|                                   |     while others use a            |
|                                   |     combination of signs and      |
|                                   |     finger spelling               |
|                                   | -   Internet – If the person has  |
|                                   |     access to the internet, they  |
|                                   |     may prefer to conduct their   |
|                                   |     business via this option      |
|                                   | -   Assistive Technology – There  |
|                                   |     is a range of assistive       |
|                                   |     technologies available to     |
|                                   |     assist customers with hearing |
|                                   |     loss to hear the telephone,   |
|                                   |     television or doorbell        |
|                                   | -   Teletypewriter communication  |
|                                   |     (TTY) – These messages are    |
|                                   |     sent via phone lines. The     |
|                                   |     person who is deaf or has a   |
|                                   |     hearing loss types their      |
|                                   |     message via a keyboard and    |
|                                   |     these messages are then       |
|                                   |     decoded by a TTY at the other |
|                                   |     end of the phone line and     |
|                                   |     displayed as a written        |
|                                   |     message. When communicating   |
|                                   |     with someone via the TTY make |
|                                   |     sure that the language is     |
|                                   |     simple and a message is       |
|                                   |     short. See the Resources page |
|                                   | -   National Relay Service (NRS)  |
|                                   |     – If a person wants to        |
|                                   |     contact someone who does not  |
|                                   |     have a TTY, they can do so by |
|                                   |     using the NRS. This is an     |
|                                   |     Australian wide phone and     |
|                                   |     internet service to allow     |
|                                   |     access to the                 |
|                                   |     telecommunications system for |
|                                   |     people who are deaf, or have  |
|                                   |     a hearing and speech          |
|                                   |     impairment                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Communicating with a hearing      |
|                                   | impaired person + Read more ...   |
|                                   |                                   |
|                                   | When speaking to a hearing        |
|                                   | impaired person:                  |
|                                   |                                   |
|                                   | -   do not shout or speak loudly  |
|                                   |     to the person unless they     |
|                                   |     request this, as this can be  |
|                                   |     confusing and uncomfortable   |
|                                   |     for a person wearing a        |
|                                   |     hearing aid                   |
|                                   | -   speak clearly and slowly but  |
|                                   |     do not exaggerate mouth       |
|                                   |     movements                     |
|                                   | -   use natural gestures and      |
|                                   |     facial expression to enhance  |
|                                   |     the meaning of the discussion |
|                                   |     and to keep the listener      |
|                                   |     interested                    |
|                                   | -   look directly at the person.  |
|                                   |     This is so the person is able |
|                                   |     to lip-read. Do not move      |
|                                   |     around whilst talking to a    |
|                                   |     person who is trying to       |
|                                   |     lip-read                      |
|                                   | -   use short and straightforward |
|                                   |     sentences and repeat or       |
|                                   |     rephrase sentences if the     |
|                                   |     person misunderstands. If     |
|                                   |     words need to be used that a  |
|                                   |     person may not understand,    |
|                                   |     wrote them down and explain   |
|                                   |     to the person what it means.  |
|                                   |                                   |
|                                   | When listening to a person who is |
|                                   | deaf or has a hearing loss,       |
|                                   | observe the following:            |
|                                   |                                   |
|                                   | -   encourage the speaker to use  |
|                                   |     their preferred method of     |
|                                   |     communication                 |
|                                   | -   listen carefully to what the  |
|                                   |     speaker says/signs            |
|                                   | -   pay attention to the          |
|                                   |     speaker’s facial expressions  |
|                                   |     and gestures to gain extra    |
|                                   |     information about what is     |
|                                   |     being conveyed                |
|                                   | -   ask for information to be     |
|                                   |     repeated if it is not         |
|                                   |     understood and always         |
|                                   |     encourage the speaker to      |
|                                   |     continue the conversation     |
|                                   |     even if it is difficult to    |
|                                   |     understand each other         |
|                                   | -   always double check           |
|                                   |     information to make sure the  |
|                                   |     message is understood         |
|                                   |                                   |
|                                   | Writing information for a person  |
|                                   | who is deaf or has a hearing loss |
|                                   | is extremely useful but remember  |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   the most important            |
|                                   |     information needs to be       |
|                                   |     written first and only        |
|                                   |     introduced one idea at a time |
|                                   | -   write ideas down as they are  |
|                                   |     discussed or as they occur    |
|                                   | -   write details about time,     |
|                                   |     place and person at the       |
|                                   |     beginning of a sentence       |
|                                   |     wherever possible and do not  |
|                                   |     use unnecessary words         |
|                                   | -   only use words that are       |
|                                   |     common and understood by most |
|                                   |     people and always break long  |
|                                   |     sentences into short and      |
|                                   |     concise sentences             |
|                                   | -   if jargon or a technical term |
|                                   |     is required, explain the      |
|                                   |     words and make sure that they |
|                                   |     are understood                |
+-----------------------------------+-----------------------------------+

Childhood medical conditions or disabilities

Table 8: This table provides information about common childhood medical
conditions or disabilities and how to provide quality customer service
to the parents or carers of a child with a disability.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Childhood medical conditions or   |
|                                   | disabilities + Read more ...      |
|                                   |                                   |
|                                   | Many medical conditions or        |
|                                   | disabilities can affect children. |
|                                   | They can be categorised into      |
|                                   | physical or learning disabilities |
|                                   | and illnesses, which may include  |
|                                   | Cerebral Palsy, Down Syndrome and |
|                                   | cancer.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Common childhood medical          |
|                                   | conditions + Read more ...        |
|                                   |                                   |
|                                   | Some common medical conditions    |
|                                   | that a child may have include:    |
|                                   |                                   |
|                                   | -   Cerebral Palsy                |
|                                   | -   Attention Deficit             |
|                                   |     Hyperactivity Disorder (ADHD) |
|                                   | -   Asthma                        |
|                                   | -   Acute illnesses such as       |
|                                   |     cancer, leukaemia             |
|                                   | -   Psychiatric illnesses         |
|                                   | -   Genetic and/or chromosomal    |
|                                   |     disorders including Down      |
|                                   |     Syndrome                      |
|                                   | -   Hearing or visual impairment  |
|                                   | -   Haemophilia                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Quality customer service for      |
|                                   | parents caring for a child with a |
|                                   | disability + Read more ...        |
|                                   |                                   |
|                                   | As child disability can be an     |
|                                   | emotive issue, it is important to |
|                                   | be sensitive when dealing with    |
|                                   | parents, who may experience a     |
|                                   | range of emotions, including:     |
|                                   |                                   |
|                                   | -   Shock, especially where the   |
|                                   |     diagnosis is recent           |
|                                   | -   Grief, especially when a baby |
|                                   |     is born with a disability     |
|                                   | -   Fear                          |
|                                   | -   Stress                        |
|                                   | -   Fatigue                       |
|                                   | -   Guilt                         |
|                                   | -   Denial                        |
|                                   |                                   |
|                                   | When interviewing parents of a    |
|                                   | child with a disability, be       |
|                                   | mindful of:                       |
|                                   |                                   |
|                                   | -   Remaining non-judgemental     |
|                                   | -   Relying on facts              |
|                                   | -   Acknowledging personal        |
|                                   |     feelings in an appropriate    |
|                                   |     way                           |
|                                   | -   Seeking information from      |
|                                   |     appropriate sources           |
|                                   |                                   |
|                                   | If there is a need to book an     |
|                                   | appointment, make sure I is at an |
|                                   | appropriate time, taking into     |
|                                   | account the caring role the       |
|                                   | parent needs to maintain.         |
|                                   |                                   |
|                                   | A social worker interview may     |
|                                   | also be beneficial.               |
+-----------------------------------+-----------------------------------+

Common medical conditions for aged care customers

Table 9: This table provides information to assist with customers who
are aged and the common medical conditions that may occur.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Aged customers + Read more ...    |
|                                   |                                   |
|                                   | Many medical conditions or        |
|                                   | disabilities can be more common   |
|                                   | with customers who are aged. They |
|                                   | can be categorised into physical  |
|                                   | disabilities, cognitive           |
|                                   | impairments and illnesses.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Common medical conditions + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Common medical conditions that    |
|                                   | aged customers may have include:  |
|                                   |                                   |
|                                   | -   arthritis, rheumatism and     |
|                                   |     osteoporosis, with associated |
|                                   |     pain                          |
|                                   | -   digestive and urinary         |
|                                   |     disorders                     |
|                                   | -   visual and hearing            |
|                                   |     impairments                   |
|                                   | -   dementia and Alzheimer’s      |
|                                   |     disease                       |
|                                   | -   Parkinson’s disease           |
|                                   | -   Heart disease                 |
|                                   | -   Diabetes (Type II)            |
|                                   | -   Respiratory disorders         |
|                                   | -   Urinary disorders             |
|                                   | -   Aged related skin changed     |
|                                   |     such as skin thinning and a   |
|                                   |     thinning of the fat layer     |
|                                   |     under the skin                |
+-----------------------------------+-----------------------------------+
| 3                                 | Common ailments + Read more ...   |
|                                   |                                   |
|                                   | Common ailments that aged         |
|                                   | customers may report to a Service |
|                                   | Officer include:                  |
|                                   |                                   |
|                                   | -   joint pain                    |
|                                   | -   reduced physical tolerance    |
|                                   | -   restricted mobility and       |
|                                   |     dexterity                     |
|                                   | -   Anxiety, fear and insecurity  |
|                                   | -   visual, hearing and speech    |
|                                   |     impairment                    |
|                                   | -   skin ulcerations, abrasions   |
|                                   |     and temperature sensitivity   |
|                                   | -   shortness of breath           |
|                                   | -   short term memory loss        |
|                                   | -   confusion and disorientation  |
|                                   | -   incontinence                  |
|                                   | -   involuntary shakiness or      |
|                                   |     freezing of the legs          |
|                                   |     (hesitation to move when      |
|                                   |     beginning to walk or a sudden |
|                                   |     inability to move the feet)   |
|                                   |     associated with Parkinson’s   |
|                                   |     disease                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Quality customer service for aged |
|                                   | customers with a medical          |
|                                   | condition + Read more ...         |
|                                   |                                   |
|                                   | It is important to be sensitive   |
|                                   | when dealing with aged customers  |
|                                   | or their carers when they are     |
|                                   | providing information about their |
|                                   | medical conditions. When speaking |
|                                   | to a customer:                    |
|                                   |                                   |
|                                   | -   Be patient, respectful and    |
|                                   |     courteous                     |
|                                   | -   Seek permission before        |
|                                   |     calling the customer by their |
|                                   |     first name                    |
|                                   | -   Listen fully to what the      |
|                                   |     person is saying before       |
|                                   |     speaking                      |
|                                   | -   Do not interrupt, explain     |
|                                   |     information clearly and       |
|                                   |     respectfully                  |
|                                   | -   Read and offer to complete    |
|                                   |     forms for the customer        |
|                                   | -   Reduce the customer’s waiting |
|                                   |     time as much as possible      |
|                                   | -   Ensure that comfortable, yet  |
|                                   |     functional, seating is        |
|                                   |     available                     |
|                                   | -   Provide private interview     |
|                                   |     facilities if requested       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
