-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First.

Process Direct

On this tab:

Information needed for new shares or listed securities

Keying new shares or listed securities

Keying new shares or securities held in unlisted public companies

Information needed for new shares or listed securities

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Is the investment a warrant or    |
|                                   | option?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Review needed for warrant or      |
|                                   | option + Read more ...            |
|                                   |                                   |
|                                   | The exercise (or expiry) date is  |
|                                   | when the warrant or option is     |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   converted to shares, or       |
|                                   | -   allowed to lapse              |
|                                   |                                   |
|                                   | A review is needed to check that  |
|                                   | the customer has advised about    |
|                                   | the disposal or purchase of       |
|                                   | actual shares backing the option  |
|                                   | or warrant:                       |
|                                   |                                   |
|                                   | -   check the exercise (or        |
|                                   |     expiry) date. It will be on   |
|                                   |     the customer's documents or   |
|                                   |     if the underlying shares are  |
|                                   |     listed on the ASX then check  |
|                                   |     the ASX website               |
|                                   | -   code a review for that date   |
|                                   | -   record details on a DOC       |
|                                   |     detailing the changes         |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To complete the activity:         |
|                                   |                                   |
|                                   | -   select Assess to address any  |
|                                   |     manual actions and finalise   |
|                                   |     the activity                  |
|                                   | -   record the details of the     |
|                                   |     update on a DOC               |
+-----------------------------------+-----------------------------------+

Customer First

On this tab:

Information needed for new shares or listed securities

Keying new shares or listed securities

Keying new shares or securities held in unlisted public companies

Information needed for new shares or listed securities

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Check the Securities and          |
|                                   | Investments Summary (SIS) screen. |
|                                   |                                   |
|                                   | Is the product to be updated      |
|                                   | already recorded including zero   |
|                                   | balances?                         |
|                                   |                                   |
|                                   | -   Yes, see Updating shares and  |
|                                   |     securities                    |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Update includes other income      |
|                                   | and/or assets + Read more ...     |
|                                   |                                   |
|                                   | Is the customer making multiple   |
|                                   | income and asset updates:         |
|                                   |                                   |
|                                   | -   For new shares, go to Step 3  |
|                                   | -   For all other income and      |
|                                   |     assets, see Coding income and |
|                                   |     assets for Centrelink         |
|                                   |     payments and services         |
+-----------------------------------+-----------------------------------+
| 3                                 | New Shares purchased + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is advising of    |
|                                   | new shares or listed securities   |
|                                   | check whether these have been     |
|                                   | purchased, as they may have been  |
|                                   | part of an estate or gifted. If   |
|                                   | they have been purchased, it may  |
|                                   | be necessary to obtain further    |
|                                   | documents, such as a bank account |
|                                   | statement, and update other       |
|                                   | financial assets.                 |
|                                   |                                   |
|                                   | For information about how to      |
|                                   | decide what the investment is,    |
|                                   | see the Resources page.           |
|                                   |                                   |
|                                   | If the update is for:             |
|                                   |                                   |
|                                   | -   shares in a public company    |
|                                   |     listed in Australia,          |
|                                   |     including listed property     |
|                                   |     trusts, go to Step 4          |
|                                   | -   shares in a listed Australian |
|                                   |     public company that are not   |
|                                   |     found on the SIP screen, go   |
|                                   |     to Step 5                     |
|                                   | -   shares in a listed Australian |
|                                   |     public company that are not   |
|                                   |     found in Financial Industry   |
|                                   |     and Network Support (FINS)    |
|                                   |     Bulletin, go to Step 6        |
|                                   | -   Exchange Traded Funds (ETFs), |
|                                   |     go to Step 7                  |
|                                   | -   shares in an unlisted         |
|                                   |     Australian public company, go |
|                                   |     to Step 8                     |
|                                   | -   shares in an overseas public  |
|                                   |     company, go to Step 11        |
|                                   | -   a warrant or option, go to    |
|                                   |     Step 14                       |
|                                   | -   member shares in an           |
|                                   |     Australian Credit Union or    |
|                                   |     Building Society, go to Step  |
|                                   |     16                            |
|                                   | -   shares in a private company   |
|                                   |     either Australian or          |
|                                   |     overseas, go to Step 17       |
+-----------------------------------+-----------------------------------+
| 4                                 | Check whether the shares in a     |
|                                   | public company listed in          |
|                                   | Australia are available to code + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | No documents are needed if the    |
|                                   | customer can advise:              |
|                                   |                                   |
|                                   | -   ASX code                      |
|                                   | -   total number of shares        |
|                                   | -   the percentage owned by the   |
|                                   |     customer and their partner    |
|                                   | -   the date the shares were      |
|                                   |     purchased or acquired         |
|                                   |                                   |
|                                   | Has all the information needed to |
|                                   | key the investment product been   |
|                                   | provided?                         |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   select the investment from    |
|                                   |     the SIP screen                |
|                                   | -   select Continue               |
|                                   | -   the Listed Securities (SILS)  |
|                                   |     screen will open              |
|                                   | -   search for the shares by ASX  |
|                                   |     code as advised by the        |
|                                   |     customer or Company name      |
|                                   | -   Select the correct shares     |
|                                   |     from the listing displayed    |
|                                   | -   See Step 1 in Table 2         |
|                                   |                                   |
|                                   | No, go to Step 18                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Listed Australian public          |
|                                   | companies not found on the SIP    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Check the FINS Bulletin for       |
|                                   | information on public companies   |
|                                   | not listed on the ASX as they may |
|                                   | be listed on another Australian   |
|                                   | stock exchange.                   |
|                                   |                                   |
|                                   | No documents are needed when      |
|                                   | current information about the     |
|                                   | company is in the FINS Bulletin.  |
|                                   |                                   |
|                                   | Are the shares on the FINS        |
|                                   | Bulletin?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Listed Australian public company  |
|                                   | shares not in FINS Bulletin +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the listed Australian public   |
|                                   | company shares are not in FINS    |
|                                   | Bulletin:                         |
|                                   |                                   |
|                                   | -   request latest Annual General |
|                                   |     Report for the company. When  |
|                                   |     this is provided, contact     |
|                                   |     FINS Helpdesk for help in     |
|                                   |     calculating the value of the  |
|                                   |     shares and follow the advice  |
|                                   |     given                         |
|                                   | -   When FINS Helpdesk advise on  |
|                                   |     how to assess the shares, see |
|                                   |     Step 1 in Table 2             |
|                                   | -   key a review for when the     |
|                                   |     shares are expected to appear |
|                                   |     on the SIN database           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Exchange Traded Funds (ETFs) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ETFs are traded on the Australian |
|                                   | Stock Exchange (ASX), but unlike  |
|                                   | shares (which focus on one        |
|                                   | company), an ETF tracks an index, |
|                                   | a commodity, bonds, or a basket   |
|                                   | of securities. Some of these have |
|                                   | been included on the Securities   |
|                                   | Investment Reference (SIN)        |
|                                   | system, known as the SIP or SILS  |
|                                   | screens.                          |
|                                   |                                   |
|                                   | Is the ETF available to code on   |
|                                   | the SIP screen?                   |
|                                   |                                   |
|                                   | -   Yes, go to Table 2 Step 1 to  |
|                                   |     record the new investment     |
|                                   | -   No, go to Exchange Traded     |
|                                   |     Funds (ETFs) in FINS Bulletin |
|                                   |     for instructions on coding,   |
|                                   |     and links to the ASX          |
+-----------------------------------+-----------------------------------+
| 8                                 | Unlisted Australian public        |
|                                   | company shares + Read more ...    |
|                                   |                                   |
|                                   | Are the unlisted Australian       |
|                                   | company shares in the FINS        |
|                                   | Bulletin?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Current share value + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the share value less than 12   |
|                                   | months old?                       |
|                                   |                                   |
|                                   | -   Yes, select the shares from   |
|                                   |     the SIP screen, and then      |
|                                   |     select Continue. The SILS     |
|                                   |     screen will open, see Step 1  |
|                                   |     in Table 2                    |
|                                   | -   No, use Step 16 to request    |
|                                   |     latest Annual General Report  |
|                                   |     for the company. When this is |
|                                   |     provided, contact FINS        |
|                                   |     Helpdesk. The FINS Helpdesk   |
|                                   |     will update the share value   |
|                                   |     on the FINS Bulletin. Update  |
|                                   |     the share value once this is  |
|                                   |     done. Procedure ends here     |
+-----------------------------------+-----------------------------------+
| 10                                | More information needed for       |
|                                   | unlisted Australian public        |
|                                   | company shares + Read more ...    |
|                                   |                                   |
|                                   | Ask the customer what information |
|                                   | they have. If they do not have    |
|                                   | everything needed, check if       |
|                                   | getting the extra documents will  |
|                                   | be a cost to them. If there will  |
|                                   | be a cost, consider contacting    |
|                                   | the company accountant for the    |
|                                   | details.                          |
|                                   |                                   |
|                                   | Get the following information:    |
|                                   |                                   |
|                                   | -   Company, name of the company  |
|                                   |     or cooperative                |
|                                   | -   Product, name of              |
|                                   |     security/share/product        |
|                                   | -   Type, for example, ordinary   |
|                                   |     shares                        |
|                                   | -   % Owned C/P, the % owned by   |
|                                   |     the customer and their        |
|                                   |     partner                       |
|                                   | -   Event Date, the date when a   |
|                                   |     change occurred to this       |
|                                   |     security                      |
|                                   | -   Holding Statement or Buy      |
|                                   |     Contract                      |
|                                   |                                   |
|                                   | The customer should also provide  |
|                                   | all of the following documents:   |
|                                   |                                   |
|                                   | -   Annual General Report         |
|                                   |     including asset and liability |
|                                   |     information of the company    |
|                                   | -   if relevant, evidence that a  |
|                                   |     market exists for a company's |
|                                   |     shares - see the References   |
|                                   |     page, which has links to      |
|                                   |     Assessable Assets from        |
|                                   |     Private Companies and         |
|                                   |     Unlisted Public Companies -   |
|                                   |     4.7.2.20                      |
|                                   | -   the director's report for at  |
|                                   |     least the most recent         |
|                                   |     financial year (this may be   |
|                                   |     included in the Annual        |
|                                   |     General Report)               |
|                                   |                                   |
|                                   | Is the required information       |
|                                   | available?                        |
|                                   |                                   |
|                                   | Yes, use the Net asset backing    |
|                                   | method to calculate the share     |
|                                   | value                             |
|                                   |                                   |
|                                   | -   (Net asset value of the       |
|                                   |     company (from the balance     |
|                                   |     sheet) divided by the total   |
|                                   |     number of shares issued by    |
|                                   |     the company). This equals the |
|                                   |     value per share. Multiply the |
|                                   |     value per share by the number |
|                                   |     of shares owned by the        |
|                                   |     customer = total share value  |
|                                   |     owned by the customer         |
|                                   | -   key the unlisted public       |
|                                   |     company information on the    |
|                                   |     SIUS screen, see Step 1 in    |
|                                   |     Table 3. Procedure ends here  |
|                                   |                                   |
|                                   | No, go to Step 18                 |
+-----------------------------------+-----------------------------------+
| 11                                | Shares in an overseas public      |
|                                   | company + Read more ...           |
|                                   |                                   |
|                                   | Ask the customer for a copy of    |
|                                   | any share documents which should  |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the full name of the          |
|                                   |     company/share                 |
|                                   | -   the country in which it is    |
|                                   |     listed, and                   |
|                                   | -   the stock exchange code       |
|                                   |     and/or ISIN (International    |
|                                   |     Securities Identification     |
|                                   |     Number)                       |
|                                   |                                   |
|                                   | Does the customer own partial     |
|                                   | shares in an overseas public      |
|                                   | company?                          |
|                                   |                                   |
|                                   | Yes, contact the FINS Helpdesk    |
|                                   | for assistance with calculating   |
|                                   | the share value. The FINS         |
|                                   | Helpdesk will advise when the     |
|                                   | customer’s record can be updated. |
|                                   | Note: the FINS Helpdesk will do   |
|                                   | an initial assessment and refer   |
|                                   | to Income Support Means Test team |
|                                   | for determination                 |
|                                   |                                   |
|                                   | No. Check the FINS Bulletin.      |
|                                   |                                   |
|                                   | -   If there is a Foreign Product |
|                                   |     ID available for coding, go   |
|                                   |     to Step 12                    |
|                                   | -   If not, go to Step 13         |
+-----------------------------------+-----------------------------------+
| 12                                | Overseas public company code      |
|                                   | available from FINS Bulletin +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has all the information needed to |
|                                   | key the investment product been   |
|                                   | provided?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select the investment from    |
|                                   |     the SIP screen                |
|                                   | -   Select Continue               |
|                                   | -   The Listed Securities (SILS)  |
|                                   |     screen will open              |
|                                   | -   See Step 1 in Table 2         |
|                                   |                                   |
|                                   | No, go to Step 18                 |
+-----------------------------------+-----------------------------------+
| 13                                | Overseas public companies not     |
|                                   | found on the SIP screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The following information is      |
|                                   | needed:                           |
|                                   |                                   |
|                                   | -   full name of the company      |
|                                   | -   name of                       |
|                                   |     security/share/product        |
|                                   | -   type of investment, for       |
|                                   |     example, ordinary shares (due |
|                                   |     to system constraints, get    |
|                                   |     converted value of overseas   |
|                                   |     shares from FINS Helpdesk     |
|                                   | -   the % owned by the customer   |
|                                   |     and their partner             |
|                                   | -   the date when a change        |
|                                   |     occurred to this security     |
|                                   | -   investment country            |
|                                   | -   currency                      |
|                                   | -   number of shares owned by the |
|                                   |     customer and their partner    |
|                                   | -   asset value                   |
|                                   |                                   |
|                                   | Is all the information available? |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   contact the FINS Helpdesk for |
|                                   |     help calculating the share    |
|                                   |     value. The Helpdesk will      |
|                                   |     advise when the customer's    |
|                                   |     record can be updated         |
|                                   | -   key a review for when advice  |
|                                   |     from the FINS Helpdesk might  |
|                                   |     be available                  |
|                                   | -   procedure ends here until     |
|                                   |     advice is received on correct |
|                                   |     assessment.                   |
|                                   |                                   |
|                                   | No, go to Step 18                 |
+-----------------------------------+-----------------------------------+
| 14                                | Warrants or Options + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A warrant or option are           |
|                                   | specialised securities, which are |
|                                   | traded or purchased using the     |
|                                   | ASX. Each warrant and option has  |
|                                   | an ASX code with 6 characters     |
|                                   | rather than the usual 3. The      |
|                                   | CHESS Statement or documents from |
|                                   | the warrant issuer are needed to  |
|                                   | make the update.                  |
|                                   |                                   |
|                                   | The documents must include the    |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   Name of the company or        |
|                                   |     cooperative                   |
|                                   | -   Name of                       |
|                                   |     security/share/product        |
|                                   | -   Expiry date                   |
|                                   |                                   |
|                                   | Warrants and Options in Overseas  |
|                                   | listed companies will also need:  |
|                                   |                                   |
|                                   | -   Investment Country            |
|                                   | -   Currency                      |
|                                   | -   Exchange Rate                 |
|                                   | -   Total Asset Value             |
|                                   |                                   |
|                                   | Has the customer provided the     |
|                                   | documents needed?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 15            |
|                                   | -   No, go to Step 18             |
|                                   |                                   |
|                                   | Note: further information on      |
|                                   | Warrants and Options is available |
|                                   | in the FINS Bulletin.             |
+-----------------------------------+-----------------------------------+
| 15                                | Determine the current value of    |
|                                   | the option or warrant + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Warrants and the value of         |
|                                   | options:                          |
|                                   |                                   |
|                                   | are listed on the Australian      |
|                                   | Securities Exchange (ASX)         |
|                                   |                                   |
|                                   | -   they have an ASX Code         |
|                                   | -   check the CHESS Statement or  |
|                                   |     documents from the warrant    |
|                                   |     issuer                        |
|                                   |                                   |
|                                   | may be available in the           |
|                                   | Australian Financial Review or 1  |
|                                   | of the major newspapers           |
|                                   |                                   |
|                                   | See the Resources page for links  |
|                                   | to the business section of The    |
|                                   | Sydney Morning Herald and the ASX |
|                                   | website.                          |
|                                   |                                   |
|                                   | Is the warrant or option found?   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   listed securities options and |
|                                   |     warrants can be keyed on      |
|                                   |     either the SIP screen or SIUS |
|                                   |     screen. This is because of    |
|                                   |     their limited life-span       |
|                                   |     (usually 12 months or less)   |
|                                   | -   see Step 1 in Table 3         |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   contact the FINS Helpdesk     |
|                                   | -   code a review for when the    |
|                                   |     FINS update is expected to be |
|                                   |     completed                     |
|                                   | -   record details on a DOC       |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 16                                | Credit union and building society |
|                                   | member shares + Read more ...     |
|                                   |                                   |
|                                   | The financial institution sets    |
|                                   | the value of the shares. The      |
|                                   | amount is usually very small and  |
|                                   | while they are an assessable      |
|                                   | financial asset, they will have   |
|                                   | little or no impact on the        |
|                                   | customer's rate of payment.       |
|                                   |                                   |
|                                   | If the customer advises they own  |
|                                   | a credit union or building        |
|                                   | society member share and the      |
|                                   | share is identified as having an  |
|                                   | asset value, key this information |
|                                   | on the Savings and Direct         |
|                                   | Investment (SVDI) screen. In the  |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | Investment Name: key the name of  |
|                                   | the credit union. To indicate it  |
|                                   | is a member share, key the word   |
|                                   | 'mbrshare' in Account number      |
|                                   |                                   |
|                                   | Type: select 'OTH'                |
|                                   |                                   |
|                                   | Balance, key the value of the     |
|                                   | share                             |
|                                   |                                   |
|                                   | -   This will be the difference   |
|                                   |     between the account balance   |
|                                   |     and available balance on a    |
|                                   |     statement or balance          |
|                                   |     listing/printout obtained     |
|                                   |     from the bank or via internet |
|                                   |     banking, usually between      |
|                                   |     $2.00 and $10.00              |
|                                   | -   Member share prices may also  |
|                                   |     be available on financial     |
|                                   |     institution websites          |
|                                   |                                   |
|                                   | Investment/Loan Closed: key ‘N’   |
|                                   |                                   |
|                                   | Interest % and Non FI Deprvd      |
|                                   | Income: leave blank               |
|                                   |                                   |
|                                   | Percentage ownership, key details |
|                                   |                                   |
|                                   | Event Date (date of event),       |
|                                   | Source and DOR fields, key        |
|                                   | details                           |
|                                   |                                   |
|                                   | The asset value will show on the  |
|                                   | Savings Summary (SVS) screen as   |
|                                   | the actual cost, and assessed as  |
|                                   | a financial asset. Deeming        |
|                                   | provisions for income purposes    |
|                                   | will apply.                       |
|                                   |                                   |
|                                   | No action is needed if:           |
|                                   |                                   |
|                                   | -   the customer has not advised  |
|                                   |     of their Credit Union or      |
|                                   |     Building Society member       |
|                                   |     shares and they are not coded |
|                                   |     on the system, no action is   |
|                                   |     needed even if an account is  |
|                                   |     still open                    |
|                                   | -   member shares are recorded on |
|                                   |     the SVDI screen and the       |
|                                   |     account(s) is still open. If  |
|                                   |     the member shares are coded   |
|                                   |     on the SIUS screen then they  |
|                                   |     must be zeroed out and        |
|                                   |     recorded on the SVDI screen   |
|                                   |                                   |
|                                   | Update the share values to zero   |
|                                   | if the credit union or building   |
|                                   | society accounts are closed (do   |
|                                   | not delete them).                 |
+-----------------------------------+-----------------------------------+
| 17                                | Shares in a private company -     |
|                                   | refer to Complex Assessment       |
|                                   | Officer (CAO) + Read more ...     |
|                                   |                                   |
|                                   | All private company assessments   |
|                                   | have to be completed by a CAO.    |
|                                   |                                   |
|                                   | Check the customer has provided   |
|                                   | the documents required to assess  |
|                                   | a private company.                |
|                                   |                                   |
|                                   | Is all of the information         |
|                                   | available?                        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   refer this case to a CAO      |
|                                   | -   scan the documents provided   |
|                                   |     by the customer               |
|                                   | -   run the CAO referral script   |
|                                   |     or CAO Referral guided        |
|                                   |     procedure to region code CAO  |
|                                   | -   record details in a DOC       |
|                                   |     detailing changes and/or CAO  |
|                                   |     referral as appropriate       |
|                                   |                                   |
|                                   | No, go to Step 18                 |
+-----------------------------------+-----------------------------------+
| 18                                | Documents and information needed  |
|                                   | from customer + Read more ...     |
|                                   |                                   |
|                                   | Tell the customer all information |
|                                   | is needed before any change can   |
|                                   | be made to make sure they get the |
|                                   | correct entitlement:              |
|                                   |                                   |
|                                   | -   Request all of the            |
|                                   |     information they must         |
|                                   |     provide. See Requesting       |
|                                   |     information (CLK)             |
|                                   | -   Use the Mail Forms guided     |
|                                   |     procedure in Customer First   |
|                                   |     if a form needs to be sent    |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents returned.               |
+-----------------------------------+-----------------------------------+

Keying new shares or listed securities

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for messages and warnings + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check for messages in the         |
|                                   | Comments field on the SILS        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Is there a warning that the       |
|                                   | shares have been delisted, or the |
|                                   | shares cannot be accessed?        |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   if the customer is present,   |
|                                   |     read the message to them.     |
|                                   |     They may have more            |
|                                   |     information                   |
|                                   | -   if needed, contact the FINS   |
|                                   |     Helpdesk for help             |
|                                   | -   follow the advice of the FINS |
|                                   |     Helpdesk or key a review for  |
|                                   |     when advice will be available |
|                                   | -   record the details on a DOC   |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Keying the SILS screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the SILS screen, in the        |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | Total Number of Shares, key the   |
|                                   | total number of shares held       |
|                                   |                                   |
|                                   | % Owned, key the percentage owned |
|                                   | by the customer and their         |
|                                   | partner:                          |
|                                   |                                   |
|                                   | -   Shares owned jointly will     |
|                                   |     include both names on the     |
|                                   |     share statement               |
|                                   | -   Shares owned individually     |
|                                   |     will have separate            |
|                                   |     statements. Record the        |
|                                   |     details on each customer      |
|                                   |     record                        |
|                                   |                                   |
|                                   | Event Date, key the appropriate   |
|                                   | date of event. When buying or     |
|                                   | selling shares there is a:        |
|                                   |                                   |
|                                   | -   trade date, the date that the |
|                                   |     transaction happens on the    |
|                                   |     market, and                   |
|                                   | -   settlement date, the date the |
|                                   |     payment is made for the trade |
|                                   |     and when ownership is         |
|                                   |     transferred. For social       |
|                                   |     security purposes, use the    |
|                                   |     settlement date (as this is   |
|                                   |     the date legal ownership      |
|                                   |     transfers) as the date of     |
|                                   |     purchase, and date of event   |
|                                   |                                   |
|                                   | Asset Test Dedn Amount $, key     |
|                                   | details. If the shares are        |
|                                   | security for a loan key the       |
|                                   | amount of the loan. Do not key    |
|                                   | margin loans here. Go to the FINS |
|                                   | Bulletin, which has information   |
|                                   | about margin loans including the  |
|                                   | pseudo key for a number of margin |
|                                   | loan products. If the product is  |
|                                   | a margin loan:                    |
|                                   |                                   |
|                                   | -   all the investments are keyed |
|                                   |     as 1 product, and             |
|                                   | -   the loan amount is allowed as |
|                                   |     an asset test deduction       |
|                                   |     amount                        |
|                                   |                                   |
|                                   | Acquisition Date, this is the     |
|                                   | date the shares were purchased or |
|                                   | acquired. However, this field     |
|                                   | does not have to be coded. This   |
|                                   | is a historical field. Do not     |
|                                   | send a RFI letter requesting the  |
|                                   | date of acquisition               |
|                                   |                                   |
|                                   | Rural Exempt, only key if the     |
|                                   | listed securities are exempt for  |
|                                   | rural payments. Shares may be     |
|                                   | exempt if they are essential:     |
|                                   |                                   |
|                                   | -   to the running of the farm    |
|                                   |     and,                          |
|                                   | -   the business                  |
|                                   |                                   |
|                                   | Source, key source of the         |
|                                   | information                       |
|                                   |                                   |
|                                   | DOR, key the date the information |
|                                   | was received                      |
|                                   |                                   |
|                                   | Are more updates needed?          |
|                                   |                                   |
|                                   | -   Yes, all updates must be done |
|                                   |     within the same activity.     |
|                                   |     When completed, go to Step 3  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete the activity + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To complete the activity:         |
|                                   |                                   |
|                                   | -   record the details of the     |
|                                   |     update on a DOC               |
|                                   | -   go to the Assessment Results  |
|                                   |     (AR) screen                   |
|                                   | -   finalise the activity         |
+-----------------------------------+-----------------------------------+

Keying new shares or securities held in unlisted public companies

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Key new shares or securities held |
|                                   | in unlisted public companies +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the SIUS screen, in the        |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | Company, key name of the unlisted |
|                                   | company or cooperative. Include   |
|                                   | the ASX code (or International    |
|                                   | Securities Identifying Number     |
|                                   | (ISIN) for a foreign company) if  |
|                                   | available                         |
|                                   |                                   |
|                                   | Product, key name of unlisted     |
|                                   | security/share/product. Include   |
|                                   | the type of security and number   |
|                                   | of shares held (assists           |
|                                   | assessment when prices are        |
|                                   | reviewed)                         |
|                                   |                                   |
|                                   | Type, select the type of unlisted |
|                                   | security/share. For unlisted      |
|                                   | Australian shares, select US. For |
|                                   | unlisted overseas shares, select  |
|                                   | OS and:                           |
|                                   |                                   |
|                                   | -   Investment Ctry, key 2 letter |
|                                   |     code for the country in which |
|                                   |     the investment was made. Use  |
|                                   |     field help '?' to find code   |
|                                   | -   Currency, key 3 letter code   |
|                                   |     for the currency in which the |
|                                   |     investment was made. Use      |
|                                   |     field help '?' to find code   |
|                                   | -   Exchange Rate, key exchange   |
|                                   |     rate to be applied to the     |
|                                   |     investment. If a rate is not  |
|                                   |     keyed, the current rate from  |
|                                   |     the Reference Data Facility   |
|                                   |     will be used                  |
|                                   |                                   |
|                                   | Total Asset Value, key the asset  |
|                                   | value of the investment (current  |
|                                   | number of shares multiplied by    |
|                                   | current price of shares). For     |
|                                   | foreign shares, use the share     |
|                                   | price from FINS Helpdesk          |
|                                   |                                   |
|                                   | Annual Income: If the investment  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   exempt from deeming, key the  |
|                                   |     actual annual income from the |
|                                   |     investment                    |
|                                   | -   included in deeming, leave    |
|                                   |     blank                         |
|                                   |                                   |
|                                   | % Owned C/P: the percentage owned |
|                                   | by the customer and their         |
|                                   | partner:                          |
|                                   |                                   |
|                                   | -   Shares owned jointly will     |
|                                   |     include both names on the     |
|                                   |     share statement               |
|                                   | -   Shares owned individually     |
|                                   |     will have separate            |
|                                   |     statements. Record the        |
|                                   |     details on each customer      |
|                                   |     record                        |
|                                   |                                   |
|                                   | Event Date: the date the unlisted |
|                                   | security was purchased or         |
|                                   | acquired. When buying or selling  |
|                                   | shares there is:                  |
|                                   |                                   |
|                                   | -   the trade date, date that the |
|                                   |     transaction happens on the    |
|                                   |     market                        |
|                                   | -   the settlement date, date the |
|                                   |     payment is made for the trade |
|                                   |     and when ownership is         |
|                                   |     transferred. For social       |
|                                   |     security purposes use the     |
|                                   |     settlement date (as this is   |
|                                   |     the date legal ownership      |
|                                   |     transfers) as the date of     |
|                                   |     purchase and date of event    |
|                                   |                                   |
|                                   | Deeming Exempt, key 'Y' if the    |
|                                   | investment is exempt from the     |
|                                   | deeming rules                     |
|                                   |                                   |
|                                   | Assessed by CAO, key 'Y' if the   |
|                                   | investment is assessed by the CAO |
|                                   |                                   |
|                                   | Source, key the source of the     |
|                                   | information                       |
|                                   |                                   |
|                                   | DOR, key the date the information |
|                                   | was received                      |
|                                   |                                   |
|                                   | Is the investment a warrant or    |
|                                   | option?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Review needed for warrant or      |
|                                   | option + Read more ...            |
|                                   |                                   |
|                                   | The exercise (or expiry) date is  |
|                                   | when the warrant or option is     |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   converted to shares, or       |
|                                   | -   allowed to lapse              |
|                                   |                                   |
|                                   | A review is needed to check that  |
|                                   | the customer has advised about    |
|                                   | the disposal or purchase of       |
|                                   | actual shares backing the option  |
|                                   | or warrant:                       |
|                                   |                                   |
|                                   | -   check the exercise (or        |
