
Checking and actioning a Job Capacity Assessment (JCA) report 008-06070010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page outlines what a Service Officer does once a Job Capacity
Assessment (JCA) report is submitted by the Assessor.

Staff trained in Process Direct, select the Process Direct tab. Staff
not trained, select Customer First.

Process Direct

On this page:

Manually accessing the report and checking referral reason

Check medical conditions, impairment ratings and work capacities

Check Assessment Summary and Referrals

Accept or escalate the report

Manually accessing the report and checking referral reason

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     referral to be deferred       |
|                                   |     because of the customer's     |
|                                   |     temporary reduced work        |
|                                   |     capacity - supported by other |
|                                   |     information in the report     |
|                                   |                                   |
|                                   | Check an appointment was made by  |
|                                   | the Assessor for referrals        |
|                                   | completed in the Department of    |
|                                   | Jobs and Small Business system:   |
|                                   |                                   |
|                                   | -   enter customer record through |
|                                   |     Customer Summary              |
|                                   | -   select [] > Participation     |
|                                   |     Summary > Online Diary        |
|                                   | -   to return to claim            |
|                                   |     assessment:                   |
|                                   | -   return to Inbox               |
|                                   | -   search using CRN              |
|                                   | -   select DSP claim activity. If |
|                                   |     needed, re-enter the JCA      |
|                                   |     Report to resume              |
|                                   |     consideration of JCA          |
|                                   |                                   |
|                                   | If non-Department of Jobs and     |
|                                   | Small Business system referrals   |
|                                   | (such as Australian Disability    |
|                                   | Enterprises) have been made,      |
|                                   | ensure the appointment details    |
|                                   | made by the Assessor are in the   |
|                                   | Assessment Summary section.       |
|                                   |                                   |
|                                   | Referral recommendations from a   |
|                                   | file assessment are not actioned  |
|                                   | by the Assessor. It must be       |
|                                   | indicated in the Assessment       |
|                                   | Summary the agency needs to       |
|                                   | action the recommended referral.  |
|                                   |                                   |
|                                   | Return the report if an immediate |
|                                   | referral is required but the      |
|                                   | Assessor's referral actions are   |
|                                   | not evident in the submitted      |
|                                   | report, see Step 1 in Table 4.    |
|                                   |                                   |
|                                   | Are there referrals recommended   |
|                                   | but the customer could not be     |
|                                   | referred immediately by the       |
|                                   | Assessor?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Deferred referrals + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If referrals are recommended to   |
|                                   | an Employment Services Provider   |
|                                   | for a job seeker with mutual      |
|                                   | obligation requirements, but the  |
|                                   | referral could not be actioned    |
|                                   | immediately by the Assessor:      |
|                                   |                                   |
|                                   | -   this is still to be recorded  |
|                                   |     as a recommended referral,    |
|                                   |     and                           |
|                                   | -   details such as reasons, date |
|                                   |     and timeframe for the future  |
|                                   |     referral included             |
|                                   |                                   |
|                                   | See Deferred referral to          |
|                                   | Employment Services Providers.    |
|                                   |                                   |
|                                   | Before accepting a report where   |
|                                   | future action may be required to  |
|                                   | make a deferred referral, check   |
|                                   | the report for any factors that   |
|                                   | may affect the ability to action  |
|                                   | a DES referral in the future. See |
|                                   | Eligibility and participation     |
|                                   | requirements for Disability       |
|                                   | Employment Services (DES).        |
+-----------------------------------+-----------------------------------+
| 5                                 | Final overview + Read more ...    |
|                                   |                                   |
|                                   | Read through the report to check  |
|                                   | it has been completed with enough |
|                                   | information to determine income   |
|                                   | support eligibility and/or        |
|                                   | appropriate assistance. Check it  |
|                                   | is internally consistent.         |
|                                   |                                   |
|                                   | See Table 4.                      |
+-----------------------------------+-----------------------------------+

Accept or escalate the report

Table 4:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accept or escalate the report to  |
|                                   | Assessment Services/Service       |
|                                   | Support Officer (SSO) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Reasons for escalating or not     |
|                                   | accepting the report include the  |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   the report is not internally  |
|                                   |     consistent                    |
|                                   | -   insufficient information for  |
|                                   |     income support decision       |
|                                   | -   medical evidence not          |
|                                   |     referenced adequately in the  |
|                                   |     report                        |
|                                   | -   POS has not been assessed     |
|                                   | -   an incorrect or no            |
|                                   |     determination has been made   |
|                                   |     of where the customer's CITW  |
|                                   |     arose, for customers who have |
|                                   |     less than 10 years residence  |
|                                   | -   the Assessor has not          |
|                                   |     documented why written        |
|                                   |     medical evidence has not been |
|                                   |     used to verify condition as   |
|                                   |     fully diagnosed, treated and  |
|                                   |     stabilised                    |
|                                   | -   the Assessor has documented   |
|                                   |     why written medical evidence  |
|                                   |     has not been used to verify   |
|                                   |     condition as fully diagnosed, |
|                                   |     treated and stabilised but    |
|                                   |     the reasons do not meet the   |
|                                   |     specifically defined          |
|                                   |     circumstances                 |
|                                   | -   insufficient information to   |
|                                   |     determine appropriate         |
|                                   |     assistance                    |
|                                   | -   insufficient rationale given  |
|                                   |     for decisions or ratings      |
|                                   | -   Impairment Tables or ratings  |
|                                   |     used incorrectly              |
|                                   | -   a referral recommendation has |
|                                   |     not been made, and no valid   |
|                                   |     reason is stated              |
|                                   | -   referral action has not been  |
|                                   |     made, or the Assessor's       |
|                                   |     referral actions are not      |
|                                   |     clear                         |
|                                   | -   other errors or reasons as    |
|                                   |     discussed with the Assessor   |
|                                   | -   Assessor requests return of   |
|                                   |     the report                    |
|                                   | -   inappropriate or prejudicial  |
|                                   |     information is included in    |
|                                   |     the report                    |
|                                   | -   information sharing indicator |
|                                   |     is incorrect or not recorded. |
|                                   |     If the Assessor has not       |
|                                   |     advised the customer of       |
|                                   |     information sharing           |
|                                   |     arrangement, it may be a      |
|                                   |     breach of privacy to accept   |
|                                   |     the report                    |
|                                   | -   the report does not address   |
|                                   |     all the customer's medical    |
|                                   |     conditions                    |
|                                   | -   a contributing Assessor has   |
|                                   |     not been consulted, where     |
|                                   |     required                      |
|                                   | -   new medical evidence has been |
|                                   |     supplied since the JCA was    |
|                                   |     conducted                     |
|                                   | -   incorrect information         |
|                                   |     recorded. For example, a      |
|                                   |     typographical error           |
|                                   | -   missing fields or sections in |
|                                   |     the report                    |
|                                   | -   DSP is already current and a  |
|                                   |     DSP New Claim or DSP Appeal   |
|                                   |     JCA Report is submitted       |
|                                   |                                   |
|                                   | If a JCA report indicates         |
|                                   | potential medical eligibility     |
|                                   | (excluding manifest), the report  |
|                                   | cannot be accepted. The claim     |
|                                   | must be placed on hold while a    |
|                                   | Disability Medical Assessment     |
|                                   | (DMA) is undertaken.              |
|                                   |                                   |
|                                   | Can the report be accepted?       |
|                                   |                                   |
|                                   | If DSP is CUR and a DSP New Claim |
|                                   | or DSP Appeal JCA Report is       |
|                                   | submitted, do not accept the      |
|                                   | report. Hold the JCA activity on  |
|                                   | AL for 14 days and refer to Level |
|                                   | 2 Policy helpdesk                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Issue related to                  |
|                                   | Residency/assessment of where     |
|                                   | Continuing Inability to Work      |
|                                   | (CITW) + Read more ...            |
|                                   |                                   |
|                                   | Does the identified issue in the  |
|                                   | JCA Report relate to the          |
|                                   | customer’s residency and          |
|                                   | assessment of where the           |
|                                   | customer’s CITW occurred?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | update status of DSP claim to On  |
|                                   | Hold for reason Policy            |
|                                   |                                   |
|                                   | apply Hold to User (HTU)          |
|                                   |                                   |
|                                   | Refer error about residency/CITW  |
|                                   | to Level 2 Policy Helpdesk via    |
|                                   | the Online Enquiry form (record   |
|                                   | team leader as the additional     |
|                                   | contact name)                     |
|                                   |                                   |
|                                   | annotate DSP Claim progress DOC   |
|                                   | to include:                       |
|                                   |                                   |
|                                   | -   An error has been found in    |
|                                   |     the JCA referral and CITW     |
|                                   |     assessment in JCA. Requires   |
|                                   |     review. Referred to Level 2   |
|                                   |     Policy Helpdesk               |
|                                   |                                   |
|                                   | if an error has been found in the |
|                                   | JCA Referral, send feedback to    |
|                                   | the referring Service Officer via |
|                                   | the Staff Feedback Tool           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Information sharing indicator and |
|                                   | DMA referral + Read more ...      |
|                                   |                                   |
|                                   | Is the only error due to the      |
|                                   | Information sharing indicator     |
|                                   | being incorrect or not recorded?  |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No. If a DMA referral has been    |
|                                   | made, any errors identified in    |
|                                   | the JCA report must be escalated  |
|                                   | to a SSO (except for information  |
|                                   | sharing errors). If a DMA         |
|                                   | referral has:                     |
|                                   |                                   |
|                                   | -   occurred, go to Step 6        |
|                                   | -   not occurred, go to Step 4    |
+-----------------------------------+-----------------------------------+
| 4                                 | Report cannot be accepted + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Referral to a SSO is required     |
|                                   | when there is:                    |
|                                   |                                   |
|                                   | -   potential inconsistency       |
|                                   | -   insufficient rationale        |
|                                   | -   complex issue                 |
|                                   | -   sensitive issue that is not   |
|                                   |     appropriate to record on a    |
|                                   |     DOC                           |
|                                   | -   Service Officer is unsure if  |
|                                   |     the JCA can be accepted or    |
|                                   |     not                           |
|                                   |                                   |
|                                   | Do not refer simple errors to an  |
|                                   | SSO (such as typographical error, |
|                                   | scrolling, missing fields or      |
|                                   | sections in the report).          |
|                                   |                                   |
|                                   | Is a referral to SSO required?    |
|                                   |                                   |
|                                   | -   No, go to Step 5              |
|                                   | -   Yes, go to Step 6             |
+-----------------------------------+-----------------------------------+
| 5                                 | Refer JCA to Assessment           |
|                                   | Services + Read more ...          |
|                                   |                                   |
|                                   | Service Officers can refer simple |
|                                   | errors to Assessment Services for |
|                                   | review:                           |
|                                   |                                   |
|                                   | select [] Referral                |
|                                   |                                   |
|                                   | Referral Summary screen, select   |
|                                   | Referral Type                     |
|                                   |                                   |
|                                   | Referral Type, select Assessment  |
|                                   | Services                          |
|                                   |                                   |
|                                   | Referral Reason, select one of    |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   POS Post DMA                  |
|                                   | -   New Medical Evidence          |
|                                   | -   Query JCA Quality             |
|                                   | -   Query JCA Status              |
|                                   |                                   |
|                                   | text will pre-fill the Additional |
|                                   | Information field                 |
|                                   |                                   |
|                                   | add additional information if     |
|                                   | required                          |
|                                   |                                   |
|                                   | select Finish to view the         |
|                                   | referral notification             |
|                                   |                                   |
|                                   | select OK to return to the        |
|                                   | Transaction Summary (TS) screen   |
|                                   |                                   |
|                                   | the claim will be set to status   |
|                                   | On hold - Awaiting ASB            |
|                                   | Recommendation. A note will be    |
|                                   | added on DL/Notes under Notes. 'A |
|                                   | referral has been created for     |
|                                   | Assessment Services', with the    |
|                                   | reason selected                   |
|                                   |                                   |
|                                   | the JCA work items will           |
|                                   | automatically be put on hold to   |
|                                   | prevent JCA report being          |
|                                   | reallocated to another user       |
|                                   |                                   |
|                                   | annotate DSP Claim Progress DOC   |
|                                   | on DL/Notes with the information  |
|                                   | from the referral. Add any        |
|                                   | additional notes as needed        |
|                                   |                                   |
|                                   | claim does not need to be held to |
|                                   | user while JCA is being reviewed  |
|                                   | unless the claim meets Hold To    |
|                                   | User criteria, as in Work         |
|                                   | Optimiser for staff               |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | referral is actioned by           |
|                                   | Assessment Services. When         |
|                                   | completed, go to Step 11.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Referral to a Service Support     |
|                                   | Officer (SSO) + Read more ...     |
|                                   |                                   |
|                                   | To refer to SSO:                  |
|                                   |                                   |
|                                   | use the Direct SSO Referral       |
|                                   | webform                           |
|                                   |                                   |
|                                   | place the DSP claim in Process    |
|                                   | Direct on hold:                   |
|                                   |                                   |
|                                   | -   select Status > Edit > change |
|                                   |     Claim Status to On Hold > use |
|                                   |     reason Referral to SSO > hold |
|                                   |     for 14 days. Note: ISIS JCA   |
|                                   |     activity is also placed on    |
|                                   |     hold when claim is held for   |
|                                   |     this reason                   |
|                                   |                                   |
|                                   | place JCA report in Process       |
|                                   | Direct on hold:                   |
|                                   |                                   |
|                                   | -   select [] > DSP Claim         |
|                                   |     Summary > JCA report > Place  |
|                                   |     on Hold > reason Referred to  |
|                                   |     SSO > hold for 14 days to     |
|                                   |     prevent JCA report being      |
|                                   |     reallocated to another user   |
|                                   |                                   |
|                                   | annotate DSP claim Progress DOC   |
|                                   | on DL/Notes to advise referral to |
|                                   | SSO has been actioned             |
|                                   |                                   |
|                                   | claim does not need Hold To User  |
|                                   | while JCA is being reviewed,      |
|                                   | unless the claim meets Hold to    |
|                                   | User criteria, as in Work         |
|                                   | Optimiser for staff               |
|                                   |                                   |
|                                   | Procedure ends here, until the    |
|                                   | SSO has reviewed the JCA. Once    |
|                                   | reviewed, and the DMA referral    |
|                                   | has:                              |
|                                   |                                   |
|                                   | -   occurred, go to Step 7        |
|                                   | -   not occurred, go to Step 8    |
+-----------------------------------+-----------------------------------+
| 7                                 | DMA referral has occurred + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once a referral has been made for |
|                                   | a DMA, the JCA report must not    |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   returned to the Assessor for  |
|                                   |     amendment, or                 |
|                                   | -   reopened by the Assessor      |
|                                   |                                   |
|                                   | SSO must review both the query    |
|                                   | and JCA report and determine if:  |
|                                   |                                   |
|                                   | further review is required due to |
|                                   | a simple error or omission in the |
|                                   | JCA report and outcome will not   |
|                                   | be changed, go to Step 9          |
|                                   |                                   |
|                                   | the matter needs to be escalated  |
|                                   | as the:                           |
|                                   |                                   |
|                                   | -   issue/error has the potential |
|                                   |     for a change in outcome       |
|                                   | -   Assessor considers the        |
|                                   |     recommendation in the report  |
|                                   |     is incorrect                  |
|                                   |                                   |
|                                   | To escalate the matter, email the |
|                                   | DIS Portfolio Operations team and |
|                                   | GCD Contract Management team      |
|                                   | detailing:                        |
|                                   |                                   |
|                                   | -   the issue/error, and          |
|                                   | -   expected outcome (for         |
|                                   |     example, no change in         |
|                                   |     decision or update leads to a |
|                                   |     change in outcome             |
|                                   |                                   |
|                                   | In these cases:                   |
|                                   |                                   |
|                                   | -   annotate the DSP claim        |
|                                   |     Progress DOC on DL/Notes with |
|                                   |     outcome                       |
|                                   | -   do not finalise Direct SSO    |
|                                   |     Referral in TSC database      |
|                                   |     until response received       |
|                                   | -   SSO to action accordingly     |
|                                   |     once response is received     |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | DMA referral has not occurred +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there has been no DMA          |
|                                   | Referral, the SSO must review     |
|                                   | both the query and JCA report.    |
|                                   |                                   |
|                                   | SSO determines:                   |
|                                   |                                   |
|                                   | no review of JCA is required:     |
|                                   |                                   |
|                                   | -   annotate the DSP claim        |
|                                   |     Progress DOC on DL/Notes with |
|                                   |     outcome                       |
|                                   | -   select Status > Edit> set     |
|                                   |     Claim activity to ‘In         |
|                                   |     Process’ so it presents to    |
|                                   |     Service Officer               |
|                                   | -   finalise Direct SSO referral  |
|                                   |     in TSC database with the      |
|                                   |     outcome                       |
|                                   | -   Service Officer to accept     |
|                                   |     JCA, go to Step 11            |
|                                   |                                   |
|                                   | further review by Assessment      |
|                                   | Services is required and the JCA  |
|                                   | query:                            |
|                                   |                                   |
|                                   | -   relates to a sensitive or     |
|                                   |     complex issue, go to Step 9   |
|                                   | -   does not relate to a          |
|                                   |     sensitive or complex issue,   |
|                                   |     go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 9                                 | JCA query relates to a sensitive  |
|                                   | or complex issue + Read more ...  |
|                                   |                                   |
|                                   | Do not make a referral to         |
|                                   | Assessment Services through       |
|                                   | Referrals                         |
|                                   |                                   |
|                                   | SSO must:                         |
|                                   |                                   |
|                                   | -   email the query to the        |
|                                   |     Assessment Services Quality   |
|                                   |     team                          |
|                                   | -   not finalise the Direct SSO   |
|                                   |     Referral in TSC database      |
|                                   |     until a response from         |
|                                   |     Assessment Services is        |
|                                   |     received                      |
|                                   |                                   |
|                                   | Once response is received and if  |
|                                   | JCA is:                           |
|                                   |                                   |
|                                   | re-opened and re-submitted, it    |
|                                   | will present as a work item to    |
|                                   | Service Officer                   |
|                                   |                                   |
|                                   | not re-submitted, SSO must update |
|                                   | DSP claim status to In Process:   |
|                                   |                                   |
|                                   | -   annotate the DSP claim        |
|                                   |     Progress DOC on DL/Notes with |
|                                   |     outcome to advise the JCA     |
|                                   |     report can be accepted        |
|                                   | -   finalise Direct SSO Referral  |
|                                   |     in TSC database               |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 10                                | JCA query does not relate to a    |
|                                   | sensitive or complex issue + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there is no sensitive or       |
|                                   | complex issue and review by       |
|                                   | Assessment Services is required:  |
|                                   |                                   |
|                                   | select [] > Referral              |
|                                   |                                   |
|                                   | from the Referral Summary screen, |
|                                   | select Referral Type              |
|                                   |                                   |
|                                   | from Referral Type dropdown,      |
|                                   | select Assessment Services        |
|                                   |                                   |
|                                   | Referral Reason, select           |
|                                   | appropriate reason from one of    |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   POS Post DMA                  |
|                                   | -   New Medical Evidence          |
|                                   | -   Query JCA Quality             |
|                                   | -   Query JCA Status              |
|                                   |                                   |
|                                   | text will pre-populate in the     |
|                                   | Additional Information field      |
|                                   |                                   |
|                                   | add additional information if     |
|                                   | required                          |
|                                   |                                   |
|                                   | select Finish to view a           |
|                                   | successful referral notification  |
|                                   |                                   |
|                                   | select OK to return to the        |
|                                   | Transaction Summary (TS) screen   |
|                                   |                                   |
|                                   | the claim will be set to status   |
|                                   | 'On hold – Awaiting ASB           |
|                                   | Recommendation'. A note will be   |
|                                   | added on DL/Notes under Notes. ‘A |
|                                   | referral has been created for     |
|                                   | Assessment Services, with the     |
|                                   | reason selected                   |
|                                   |                                   |
|                                   | annotate DSP claim Progress DOC   |
|                                   | with the information from the     |
|                                   | referral. Add any additional      |
|                                   | notes as needed                   |
|                                   |                                   |
|                                   | SSO must:                         |
|                                   |                                   |
|                                   | -   finalise the Direct SSO       |
|                                   |     Referral in TSC database and  |
|                                   |     advise that query has been    |
|                                   |     escalated to Assessment       |
|                                   |     Services for review of JCA,   |
|                                   |     and                           |
|                                   | -   send an email to GCD Contract |
|                                   |     Management team if a DMA      |
|                                   |     referral has occurred to      |
|                                   |     outline the simple error or   |
|                                   |     omission that is being        |
|                                   |     reviewed                      |
|                                   |                                   |
|                                   | Procedure ends here, until        |
|                                   | referral completed by Assessment  |
|                                   | Services. Once completed, go to   |
|                                   | Step 11.                          |
+-----------------------------------+-----------------------------------+
| 11                                | Assessment Services + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Assessment Services will review   |
|                                   | the query and relevant JCA        |
|                                   | report. If the JCA is:            |
|                                   |                                   |
|                                   | -   reopened and resubmitted, it  |
|                                   |     will present as a work item   |
|                                   |     to a Service Officer          |
|                                   | -   not resubmitted, Assessment   |
|                                   |     Services will update the DSP  |
|                                   |     claim status to In Process,   |
|                                   |     so it presents to Service     |
|                                   |     Officer for action            |
|                                   |                                   |
|                                   | If Service Officers have any      |
|                                   | concerns with an outcome or       |
|                                   | response, make a Direct Referral  |
