
Changing or correcting course of study and/or educational institution for ABSTUDY students 102-07020150

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Changing course of study or educational institution for ABSTUDY students

Changing course details for ABSTUDY secondary school students

Assessing maximum reasonable time/limits of assistance

Changing course of study or educational institution for ABSTUDY students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Select Customer Study         |
|                                   |     Details, select Start         |
|                                   | -   Edit the previous course with |
|                                   |     the old course details        |
|                                   | -   Student End Date field:       |
|                                   |     change to 1 day before the    |
|                                   |     student start date of the new |
|                                   |     course (so there is no gap in |
|                                   |     payments)                     |
|                                   | -   Allowable Time End Date       |
|                                   |     field: change to 1 day before |
|                                   |     the student start date of the |
|                                   |     new course (so there is no    |
|                                   |     gap in payments)              |
|                                   | -   Select Save                   |
|                                   | -   Key the Receipt Date and      |
|                                   |     Channel. Select Save          |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings               |
|                                   | -   Select Assess again, then     |
|                                   |     select Finish                 |
|                                   | -   Record details of the update  |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Go to the Education Course    |
|                                   |     Details (EDC) screen          |
|                                   | -   'S'elect the previous course  |
|                                   |     on the Education Course       |
|                                   |     Details (EDC) screen with the |
|                                   |     old course details            |
|                                   | -   Change the date in the        |
|                                   |     Student End Date field and    |
|                                   |     the Allowable Time End date   |
|                                   |     field to 1 day before the     |
|                                   |     student start date of the new |
|                                   |     course (so there is no gap in |
|                                   |     payments)                     |
|                                   | -   In the Action field, key 'C'  |
|                                   |     for correct                   |
|                                   |                                   |
|                                   | Coding for Secondary Boarding     |
|                                   | students                          |
|                                   |                                   |
|                                   | Different coding is required      |
|                                   | where a secondary boarding        |
|                                   | student discontinued studies at 1 |
|                                   | school and recommences at the     |
|                                   | same school or a different school |
|                                   | within 28 days.                   |
|                                   |                                   |
|                                   | Scenario 1: Confirmation of the   |
|                                   | Last Day of Attendance (LDA) at   |
|                                   | previous school and First Day of  |
|                                   | Attendance (FDA) at new school is |
|                                   | provided. Key the following using |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   select the current EDC and    |
|                                   |     update the Student End Date   |
|                                   |     (SED) with day before the     |
|                                   |     student commenced at the new  |
|                                   |     school                        |
|                                   | -   in the Action field, key 'C'  |
|                                   |     for correct and enter         |
|                                   | -   navigate to EDCH screen, type |
|                                   |     EDC in NXT field and press    |
|                                   |     [Enter] to generate a new EDC |
|                                   |     page                          |
|                                   | -   key the Participation Start   |
|                                   |     Date (PSD) and Student Start  |
|                                   |     Date (SSD) as the Actual date |
|                                   |     the student commenced at the  |
|                                   |     new school and key all other  |
|                                   |     relevant fields               |
|                                   | -   navigate to the EYSB screen,  |
|                                   |     update the Date of Event with |
|                                   |     the day after the student     |
|                                   |     actually ceased at the        |
|                                   |     previous school, remove all   |
|                                   |     boarding /tuition amounts and |
|                                   |     key NPB                       |
|                                   | -   in the Action field, key 'I'  |
|                                   |     for insert and [Enter]        |
|                                   | -   key a new EYSB with the       |
|                                   |     Actual date the student       |
|                                   |     commenced at the new school   |
|                                   |     and key all relevant fields   |
|                                   | -   in the Action field, key 'I'  |
|                                   |     for insert and press [Enter], |
|                                   |     manually navigate to the AR   |
|                                   |     screen, do not complete. This |
|                                   |     action, will prompt a system  |
|                                   |     reassessment, which will      |
|                                   |     generate adjustments to       |
|                                   |     display on the Payment        |
|                                   |     Instructions (PIPI) screen.   |
|                                   |     The PIPI screen will now      |
|                                   |     display adjusted (ARO) and an |
|                                   |     (OTP) payment lines           |
|                                   | -   update to ACS screen to match |
|                                   |     new boarding details          |
|                                   | -   manually navigate to the PIPI |
|                                   |     screen from the AR screen     |
|                                   | -   allocate the future OTP PIPI  |
|                                   |     payments to the new school    |
|                                   |                                   |
|                                   | Note: depending on when the       |
|                                   | change occurs within the term,    |
|                                   | determine if any arrears payment  |
|                                   | is owed to the previous payee.    |
|                                   | Outcomes could result in an       |
|                                   | overpayment for the previous      |
|                                   | payee and/or arrears for the      |
|                                   | previous school /new school       |
|                                   | /student.                         |
|                                   |                                   |
|                                   | Scenario 2: Confirmation of the   |
|                                   | LDA at the previous school has    |
|                                   | only been provided (and FDA at    |
|                                   | new school is not provided)       |
|                                   | updates will result in ABSTUDY    |
|                                   | being CAN SCS.                    |
|                                   |                                   |
|                                   | Attempt to contact the new        |
|                                   | education institution to verbally |
|                                   | confirm FDA:                      |
|                                   |                                   |
|                                   | FDA confirmed, see Scenario 3     |
|                                   | below                             |
|                                   |                                   |
|                                   | FDA not confirmed, key the        |
|                                   | following in Customer First:      |
|                                   |                                   |
|                                   | -   select the current EDC and    |
|                                   |     update the SED of the Actual  |
|                                   |     date the student ceased       |
|                                   |     studies                       |
|                                   | -   navigate to the EYSB screen   |
|                                   |     and update the date of event  |
|                                   |     with the day after the        |
|                                   |     student actually ceased       |
|                                   |     studies at the previous       |
|                                   |     school, remove all boarding/  |
|                                   |     tuition amounts and key 'NBP' |
|                                   | -   in the Action field, key 'I'  |
|                                   |     for insert and press [Enter]  |
|                                   |                                   |
|                                   | complete the activity via AR,     |
|                                   | resulting in ABSTUDY CANcel       |
|                                   | Ceased Studies (SCS)              |
|                                   |                                   |
|                                   | using the ABSTUDY Secondary       |
|                                   | mailbox, email the new education  |
|                                   | institution a SY106 form          |
|                                   | requesting the students FDA       |
|                                   |                                   |
|                                   | Scenario 3: The LDA is already    |
|                                   | keyed and FDA is provided for a   |
|                                   | new school or recommences at old  |
|                                   | school within 28 days. Using      |
|                                   | Customer First update the         |
|                                   | following:                        |
|                                   |                                   |
|                                   | select the previous EDC, correct  |
|                                   | the SED to the day prior to the   |
|                                   | new student start date of the new |
|                                   | school prior to coding a new EDC  |
|                                   |                                   |
|                                   | key 'EDC' in NXT and press        |
|                                   | [Enter] to generate a new EDC     |
|                                   | page to record the new school     |
|                                   | details key:                      |
|                                   |                                   |
|                                   | -   Participation Status Event    |
|                                   |     Date as the day after the     |
|                                   |     previous student end date     |
|                                   | -   student start date as the     |
|                                   |     actual date the student       |
|                                   |     commenced                     |
|                                   |                                   |
|                                   | select the EYSB and overtype the  |
|                                   | DOV as the actual student start   |
|                                   | date of the new school. Complete  |
|                                   | all relevant fields               |
|                                   |                                   |
|                                   | update to ACS screen to match new |
|                                   | boarding details                  |
|                                   |                                   |
|                                   | restore the ABSTUDY via BA screen |
|                                   |                                   |
|                                   | manually go to:                   |
|                                   |                                   |
|                                   | -   AR to ensure the system       |
|                                   |     completes the reassessment    |
|                                   | -   the PIPI screen to ensure     |
|                                   |     that all payments are being   |
|                                   |     directed to the correct       |
|                                   |     payee, update to new payee if |
|                                   |     required                      |
|                                   |                                   |
|                                   | finalise the activity via AR and  |
|                                   | check that all payments are       |
|                                   | correctly calculated and are      |
|                                   | directed to the correct payee     |
|                                   |                                   |
|                                   | For Schooling A Secondary         |
|                                   | students changing schools, update |
|                                   | the PIPI screen to ensure that    |
|                                   | any future School Fees Allowance  |
|                                   | payments are sent to the correct  |
|                                   | school.                           |
|                                   |                                   |
|                                   | For Schooling B Secondary         |
|                                   | students living away from home,   |
|                                   | see Cessation of the ABSTUDY away |
|                                   | from home rate and Coding away    |
|                                   | from home rate for ABSTUDY if the |
|                                   | student is to continue living     |
|                                   | away from home.                   |
|                                   |                                   |
|                                   | Note: if student is granted to    |
|                                   | board at a boarding school or     |
|                                   | hostel, the desktop fax for       |
|                                   | granted boarders must be sent.    |
|                                   |                                   |
|                                   | Record details in a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Adding the new course for a       |
|                                   | student in receipt of ABSTUDY or  |
|                                   | ABSTUDY PES + Read more ...       |
|                                   |                                   |
|                                   | ABSTUDY students who stopped      |
|                                   | studies and then re-claimed       |
|                                   | ABSTUDY with a gap of more than   |
|                                   | 28 days may need to re-claim      |
|                                   | ABSTUDY depending on the length   |
|                                   | of the gap. See the Resources     |
|                                   | page in Claiming ABSTUDY to       |
|                                   | determine if a new claim is       |
|                                   | needed.                           |
|                                   |                                   |
|                                   | To record new study details, see  |
|                                   | Step 2 in the Coding education    |
|                                   | course details table in the       |
|                                   | Coding new study details          |
|                                   | procedure.                        |
|                                   |                                   |
|                                   | If a secondary school student:    |
|                                   |                                   |
|                                   | -   stops living away from home,  |
|                                   |     see Cessation of the ABSTUDY  |
|                                   |     away from home rate           |
|                                   | -   continues living away from    |
|                                   |     home, see Coding away from    |
|                                   |     home rate for ABSTUDY         |
|                                   |                                   |
|                                   | If a student is granted to board  |
|                                   | at a boarding school or hostel,   |
|                                   | the desktop fax for granted       |
|                                   | boarders must be sent.            |
|                                   |                                   |
|                                   | Record the reason for the         |
|                                   | decision and action on a Note/DOC |
|                                   | and finalise the activity on the  |
|                                   | Entitlement (ELD) screen in       |
|                                   | Process Direct or Assessment      |
|                                   | Results (AR) screen in Customer   |
|                                   | First.                            |
|                                   |                                   |
|                                   | Note: students who stop study in  |
|                                   | 1 course and then start a new     |
|                                   | course, only have an entitlement  |
|                                   | for another Incidentals Allowance |
|                                   | for the new course in the current |
|                                   | academic year if the student did  |
|                                   | not receive a full year           |
|                                   | Incidentals Allowance for the     |
|                                   | previous course, and the new      |
|                                   | Course End Date is later than the |
|                                   | previous course's Course End      |
|                                   | Date.                             |
|                                   |                                   |
|                                   | In addition, if the new Course    |
|                                   | End Date is before the previous   |
|                                   | Course End Date, the system may   |
|                                   | calculate a debt for a portion of |
|                                   | the Incidentals Allowance (the    |
|                                   | amount of Incidentals Allowance   |
|                                   | entitlement is based upon the     |
|                                   | total of the period that the      |
|                                   | student undertook the first       |
|                                   | course plus the length of the new |
|                                   | course). See ABSTUDY Incidentals  |
|                                   | Allowance.                        |
|                                   |                                   |
|                                   | Advise the student if Proof of    |
|                                   | enrolment is required.            |
|                                   |                                   |
|                                   | Was the student in receipt of the |
|                                   | ABSTUDY Living Away from Home     |
|                                   | Allowance to attend the previous  |
|                                   | education institution?            |
|                                   |                                   |
|                                   | Yes, reassess the student's       |
|                                   | entitlement to the Living Away    |
|                                   | from Home Allowance to attend the |
|                                   | new education institution plus    |
|                                   | changes may need to occur to      |
|                                   | their address, boarding fee, etc. |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Away from home rate for       |
|                                   |     ABSTUDY and                   |
|                                   | -   Assessing continuity of study |
|                                   |     for ABSTUDY away from home    |
|                                   |     rate. Procedure ends here     |
|                                   |                                   |
|                                   | No, record details of changes to  |
|                                   | study detail on a Note/DOC        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
