
Patient claims processing in Medicare 011-43010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

How to process a Medicare patient claim

How to process a Medicare patient claim for a business or organisation

How to process a claim for customers experiencing financial hardship

Unauthorised agents or carers acting on behalf of claimants with a
disability

Late lodgement of patient claim - date of service more than 2-5 years
ago and Medicare benefit is equal to or less than $100

Late lodgement of patient claim - date of service more than 2-5 years
ago Medicare benefit is more than $100

Processing late lodgement of patient claims with a date of service 2-5
years ago requiring SAS report

Late lodgement of patient claim with date of service more than 5-7 years
ago

Assessing process for late lodgement of patient claims with a date of
service over 5 years ago

Service Officer – requesting a manual EFT payment

Claims and Assessing Team Leader (TL) – managing requests for manual EFT
payments

Checking Officer – managing requests for manual EFT payments

How to issue a duplicate statement of benefit

How to issue a manual statement of benefit

Permanent address change during claim processing

How to process a Medicare patient claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | If the Medicare benefit is less   |
|                                   | than $100, the claim can be       |
|                                   | processed and paid.               |
|                                   |                                   |
|                                   | See Table 1 for how to process a  |
|                                   | Medicare patient claim.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Return message GT-2YR + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The return message GT-2YR will    |
|                                   | display for claims with a date of |
|                                   | service greater than 2 years,     |
|                                   | 6-REJ/PEND is also displayed.     |
|                                   |                                   |
|                                   | -   Over key NPBC with ‘NPSC’     |
|                                   | -   Press [Enter]                 |
|                                   | -   Key ‘17’ in the PI line       |
|                                   | -   Press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Assessing and finalising the      |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Review and apply assessing        |
|                                   | restrictions by following warning |
|                                   | messages.                         |
|                                   |                                   |
|                                   | -   Key ‘P’ to pay claim          |
|                                   | -   Warning messages must be      |
|                                   |     actioned in order from left   |
|                                   |     to right and further          |
|                                   |     explanations can be viewed by |
|                                   |     placing the cursor at the     |
|                                   |     beginning of the return       |
|                                   |     message and pressing [F1]     |
+-----------------------------------+-----------------------------------+

Late lodgement of patient claim - date of service more than 2-5 years ago Medicare benefit is more than $100

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Proof of payment/account + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Claim must be supported by:       |
|                                   |                                   |
|                                   | -   an original, or               |
|                                   | -   duplicate account, or         |
|                                   | -   receipt for payment           |
|                                   |                                   |
|                                   | Sort claims into date order for   |
|                                   | each patient.                     |
|                                   |                                   |
|                                   | Medicare benefits for fully paid  |
|                                   | accounts can only be paid by      |
|                                   | Electronic Funds Transfer (EFT).  |
|                                   | If no EFT details are provided or |
|                                   | stored in CDMS for the claimant,  |
|                                   | the payment will be ‘held’ until  |
|                                   | EFT details are provided.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Culled history date + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the patient history to      |
|                                   | determine the date the patients   |
|                                   | Medicare history was culled.      |
|                                   |                                   |
|                                   | -   Key NHSI, Medicare card       |
|                                   |     number                        |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The Cull history line indicates   |
|                                   | the date the patients Medicare    |
|                                   | history was culled. This is       |
|                                   | displayed against the patient’s   |
|                                   | name, CULL and the date.          |
|                                   |                                   |
|                                   | Medicare mainframe system         |
|                                   | maintains about 2 years of        |
|                                   | claimed treatment history.        |
|                                   |                                   |
|                                   | Does the claim have a date of     |
|                                   | service after or prior to the     |
|                                   | cull history date?                |
|                                   |                                   |
|                                   | -   after the cull history date,  |
|                                   |     go to Step 3                  |
|                                   | -   prior to the cull history     |
|                                   |     date, go to Step 6            |
+-----------------------------------+-----------------------------------+
| 3                                 | Claims with date of service after |
|                                   | the culled history date + Read    |
|                                   | more ..                           |
|                                   |                                   |
|                                   | If there is no evidence of a      |
|                                   | duplicate payment on the history, |
|                                   | the claim can be processed and    |
|                                   | paid. See Step 1 in Table 1.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Return message GT-2YR + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The return message GT-2YR will    |
|                                   | display for claims with a date of |
|                                   | service greater than 2 years      |
|                                   | prior, 6-REJ/PEND is also         |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | -   Over key NPBC with ‘NPSC’     |
|                                   | -   Press [Enter]                 |
|                                   | -   Key ‘17’ in the PI line       |
|                                   | -   Press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Assessing and finalising the      |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Review and apply assessing        |
|                                   | restrictions by following warning |
|                                   | messages.                         |
|                                   |                                   |
|                                   | -   For more information on       |
|                                   |     pathology items see           |
|                                   |     Assessment of pathology       |
|                                   |     claims                        |
|                                   | -   Key ‘P’ to pay claim          |
|                                   | -   Warning messages must be      |
|                                   |     actioned in order from left   |
|                                   |     to right. Further             |
|                                   |     explanations can be viewed by |
|                                   |     placing the cursor at the     |
|                                   |     beginning of the return       |
|                                   |     message and pressing [F1]     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Claims with date of service prior |
|                                   | to the culled history date + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search the claims history for     |
|                                   | each date of service by keying    |
|                                   | ‘DOS/DDMMYY’ at the end of the    |
|                                   | NHSI control line. Where there is |
|                                   | no evidence of a duplicate        |
|                                   | payment already made after the    |
|                                   | cull history date, the Service    |
|                                   | Officer can proceed.              |
|                                   |                                   |
|                                   | Is the Service Officer skilled to |
|                                   | process claims over 2 years old   |
|                                   | and have access to use SAS        |
|                                   | Portal?                           |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 7    |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Changing proficiency level on a   |
|                                   | work item in PaNDA + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   select the work item in the   |
|                                   |     Worklist                      |
|                                   | -   select Unassign to raise      |
|                                   |     proficiency                   |
|                                   | -   select Proficiency Raised as  |
|                                   |     the reason                    |
|                                   | -   select Submit                 |
|                                   | -   Add a processing note         |
|                                   |     explaining the reason for     |
|                                   |     raising proficiency.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Processing late lodgement of patient claims with a date of service 2-5 years ago requiring SAS report

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Proof of payment/account + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ensure all relevant paperwork has |
|                                   | been received - claim form,       |
|                                   | accounts and corresponding        |
|                                   | receipts if required.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Obtain PIN number of each         |
|                                   | patient + Read more ...           |
|                                   |                                   |
|                                   | -   Key NHSI, Medicare Number,    |
|                                   |     Patient name or IRN           |
|                                   |     (Individual Reference Number) |
|                                   | -   Press [F9] to obtain the PIN  |
|                                   |     number of the patient         |
|                                   | -   Copy the patient's PIN number |
+-----------------------------------+-----------------------------------+
| 3                                 | Generate a 2- 5 years claims      |
|                                   | history report + Read more ...    |
|                                   |                                   |
|                                   | Access the SAS Information        |
|                                   | Delivery Portal, and:             |
|                                   |                                   |
|                                   | Select Parameter Based Reporting  |
|                                   |                                   |
|                                   | Select Medicare Patient History   |
|                                   |                                   |
|                                   | Under Consumer Details- enter the |
|                                   | patients PIN minus the last       |
|                                   | letter                            |
|                                   |                                   |
|                                   | Under Date of Service- enter the  |
|                                   | date range, ensuring it includes  |
|                                   | any time dependency periods for   |
|                                   | the specific item(s), using       |
|                                   | format of DD/MM/YYYY              |
|                                   |                                   |
|                                   | Under Report Format Options-      |
|                                   |                                   |
|                                   | -   change the Output Type to PDF |
|                                   | -   select Yes for ‘results in    |
|                                   |     New Window’                   |
|                                   |                                   |
|                                   | select Submit Request             |
|                                   |                                   |
|                                   | Service Officers need to save a   |
|                                   | copy of the report and attach it  |
|                                   | to the PaNDA work item.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Check accounts against claims     |
|                                   | history + Read more ...           |
|                                   |                                   |
|                                   | Verify accounts:                  |
|                                   |                                   |
|                                   | -   check all account details     |
|                                   |     against the culled history    |
|                                   |     for confirmation of payment,  |
|                                   |     and for any other restrictive |
|                                   |     services, based on the item   |
|                                   |     requirements                  |
|                                   | -   determine if claim has been   |
|                                   |     previously paid, or that      |
|                                   |     there are restrictive items   |
|                                   |     previously paid               |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | Anaesthetic services displayed on |
|                                   | the SAS Patient history report    |
|                                   | may not show all item numbers.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Go to the claims processing       |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Using the details on the Medicare |
|                                   | claim form (MS014):               |
|                                   |                                   |
|                                   | -   In Mainframe, key NPOI,       |
|                                   |     Medicare card number          |
|                                   | -   Press [Enter]- blank claimant |
|                                   |     identification fields are     |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | Follow the prompts:               |
|                                   |                                   |
|                                   | -   Identify the claimant (REF)   |
|                                   | -   Confirm if the claim is paid  |
|                                   |     (Y) or Unpaid (N)             |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Confirming address:               |
|                                   |                                   |
|                                   | -   Confirm the address of the    |
|                                   |     claimant                      |
|                                   | -   Key the first 2 letters of    |
|                                   |     the street name in the ADR    |
|                                   |     field line. For a PO Box, key |
|                                   |     the first 2 letters of the    |
|                                   |     suburb                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm EFT details and EFT       |
|                                   | statement + Read more ...         |
|                                   |                                   |
|                                   | Key one of the following values   |
|                                   | in the EFT field:                 |
|                                   |                                   |
|                                   | -   C - Claimant has confirmed    |
|                                   |     the use of EFT details        |
|                                   |     previously stored as per the  |
|                                   |     claim form                    |
|                                   | -   T - EFT details keyed are     |
|                                   |     temporary and to be used for  |
|                                   |     this claim only. For example, |
|                                   |     a claimant requests a one-off |
|                                   |     EFT payment into a different  |
|                                   |     bank account to the details   |
|                                   |     stored and the claimant has   |
|                                   |     indicated this on the claim   |
|                                   |     form                          |
|                                   | -   P - EFT details keyed are     |
|                                   |     permanently stored for this   |
|                                   |     claimant. Using this          |
|                                   |     indicator results in          |
|                                   |     overwriting of any previously |
|                                   |     supplied banking details or   |
|                                   |     the addition of EFT details   |
|                                   |     where none were previously    |
|                                   |     supplied                      |
|                                   | -   N – EFT details unavailable.  |
|                                   |     If the claimant cannot        |
|                                   |     provide bank account details  |
|                                   |     at time of lodgement this     |
|                                   |     will allow validation of the  |
|                                   |     EFT details to be bypassed    |
|                                   |     and for the assessment of the |
|                                   |     claim to continue. The        |
|                                   |     Medicare Benefit will be held |
|                                   |     until bank account details    |
|                                   |     are provided. Once provided   |
|                                   |     the payment will be           |
|                                   |     automatically released        |
|                                   |     overnight                     |
|                                   |                                   |
|                                   | Is an EFT statement required?     |
|                                   |                                   |
|                                   | -   Yes, key ‘P’ in the STM field |
|                                   |     to issue a statement to the   |
|                                   |     claimant                      |
|                                   | -   No, key ‘N’ in the STM field  |
|                                   |     if no statement is required   |
+-----------------------------------+-----------------------------------+
| 7                                 | Date of lodgement + Read more ... |
|                                   |                                   |
|                                   | -   Key date of lodgement in the  |
|                                   |     DOL field                     |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | The date of lodgement is the date |
|                                   | Services Australia received the   |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 8                                 | Keying the claim details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Keying claim details that have    |
|                                   | been previously paid              |
|                                   |                                   |
|                                   | Where services appear on SAS      |
|                                   | history report and there is no    |
|                                   | notation to indicate a second     |
|                                   | service is payable:               |
|                                   |                                   |
|                                   | -   Reject service with RSN 162 - |
|                                   |     SUS DUP in reason field, and: |
|                                   | -   For fully paid (payee code 9) |
|                                   |     claims, key E in P field      |
|                                   | -   Unpaid/partially paid (Payee  |
|                                   |     code 2) claims, key R in P    |
|                                   |     field and 162 in reason field |
|                                   | -   Go to Step 9                  |
|                                   |                                   |
|                                   | Keying claim details where        |
|                                   | restrictive items have been       |
|                                   | previously paid                   |
|                                   |                                   |
|                                   | Where restrictive services appear |
|                                   | on SAS history report and there   |
|                                   | is no notation to indicate a      |
|                                   | second service is payable:        |
|                                   |                                   |
|                                   | Reject service with an            |
|                                   | appropriate code in reason field, |
|                                   | as per the Reason Codes list,     |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   For fully paid (Payee code 9) |
|                                   |     claims, key E in P field      |
|                                   | -   Unpaid/ partially paid (Payee |
|                                   |     code 2) claims, key R in P    |
|                                   |     field                         |
|                                   |                                   |
|                                   | Go to Step 9                      |
|                                   |                                   |
|                                   | Keying claim details that have    |
|                                   | not been previously paid          |
|                                   |                                   |
|                                   | Where services are not appearing  |
|                                   | on SAS history, the Medicare      |
|                                   | benefit is payable.               |
|                                   |                                   |
|                                   | See Step 1 in Table 1.            |
|                                   |                                   |
|                                   | The return message GT-2YR will    |
|                                   | display for claims with a date of |
|                                   | service greater than 2 years,     |
|                                   | 6-REJ/PEND is also displayed.     |
|                                   |                                   |
|                                   | -   Over key NPBC with ‘NPSC’     |
|                                   | -   Press [Enter]                 |
|                                   | -   Key ‘17’ in the PI line       |
|                                   | -   Press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Assessing and finalising the      |
|                                   | claim and work item + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Review and apply assessing    |
|                                   |     restrictions by following     |
|                                   |     warning messages              |
|                                   | -   Warning messages must be      |
|                                   |     actioned in order from left   |
|                                   |     to right and further          |
|                                   |     explanations can be viewed by |
|                                   |     placing the cursor at the     |
|                                   |     beginning of the return       |
|                                   |     message and pressing [F1]     |
|                                   | -   When assessment of the claim  |
|                                   |     is completed and warning      |
|                                   |     messages actioned, Press      |
|                                   |     [Enter]                       |
|                                   | -   Key 'P' to pay claim          |
|                                   | -   Attach any SAS reports to the |
|                                   |     work item in PaNDA, add       |
|                                   |     relevant notes, and mark the  |
|                                   |     work item as ‘Complete’       |
|                                   | -   For more information on       |
|                                   |     pathology items, see          |
|                                   |     Assessing Pathology claims    |
+-----------------------------------+-----------------------------------+

Late lodgement of patient claim with date of service more than 5-7 years ago

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Proof of payment/account + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Claim must be supported by:       |
|                                   |                                   |
|                                   | -   an original, or               |
|                                   | -   duplicate account, or         |
|                                   | -   receipt for payment           |
|                                   |                                   |
|                                   | Service Officers should pay any   |
|                                   | claim under 2 years old. Claims   |
|                                   | between 2-5 years should be       |
|                                   | processed and paid before         |
|                                   | escalating. Add a note to the     |
|                                   | work item in PaNDA to indicate    |
|                                   | what services the Service Officer |
|                                   | has processed and that the item   |
|                                   | will be re-categorised to over 5  |
|                                   | years.                            |
|                                   |                                   |
|                                   | Medicare benefits for fully paid  |
|                                   | accounts can only be paid by      |
|                                   | Electronic Funds Transfer (EFT).  |
|                                   | If no EFT details are provided or |
|                                   | stored in CDMS for the claimant   |
|                                   | the payment will be ‘held’ until  |
|                                   | EFT details are provided.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Re-categorise work item in        |
|                                   | PaNDA + Read more ...             |
|                                   |                                   |
|                                   | Select the Reassign button.       |
|                                   |                                   |
|                                   | Users may be prompted to enter    |
|                                   | additional work item details. If  |
|                                   | so, enter as per standard process |
|                                   | for the work type being           |
|                                   | re-categorised and press Reassign |
|                                   | again.                            |
|                                   |                                   |
|                                   | In the Assign pop up window,      |
|                                   | enter your own User ID and select |
|                                   | Re-categorised as the reason from |
|                                   | the Reason field                  |
|                                   |                                   |
|                                   | Select the Re-categorise to       |
|                                   | field. A drop down menu will      |
|                                   | display a list of work types.     |
|                                   | Search and select the relevant    |
|                                   | work type:                        |
|                                   |                                   |
|                                   | -   PaNDA system work type –      |
|                                   |     PC_PCLL5                      |
|                                   | -   PaNDA work type name –        |
|                                   |     PC_CLAIM_OVER_5YEARS          |
|                                   |                                   |
|                                   | Once the work item has been moved |
|                                   | to the correct category, make     |
|                                   | sure the card and name details    |
|                                   | are correct on the work item,     |
|                                   | save any changes, then Unassign   |
|                                   | the work item as User             |
|                                   | Unavailable.                      |
|                                   |                                   |
|                                   | The work item will then be        |
|                                   | processed in date of lodgement    |
|                                   | order.                            |
+-----------------------------------+-----------------------------------+

Assessing process for late lodgement of patient claims with a date of service over 5 years ago

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check accounts + Read more ...    |
|                                   |                                   |
|                                   | Check all accounts and receipts   |
|                                   | are sorted into order with        |
|                                   | earliest date to latest date for  |
|                                   | each patient.                     |
|                                   |                                   |
|                                   | Enter all services in mainframe   |
|                                   | and then key and pend the claim   |
|                                   | (NPND)                            |
|                                   |                                   |
|                                   | See Step 1 in Table 1.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Obtain the pin number of each     |
|                                   | patient + Read more ...           |
|                                   |                                   |
|                                   | -   key NHSI, Medicare Number,    |
|                                   |     Patient Ref                   |
|                                   | -   press [F9] to obtain the PIN  |
|                                   |     number of the patient         |
|                                   | -   copy the patient's PIN number |
+-----------------------------------+-----------------------------------+
| 3                                 | Access the SAS Information        |
|                                   | Delivery Portal + Read more ...   |
|                                   |                                   |
|                                   | -   Select Medicare GT 5 Year     |
|                                   | -   Select                        |
|                                   |     MCGT5Y_Extraction_Request     |
+-----------------------------------+-----------------------------------+
| 4                                 | Request culled history + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select New Patient Request    |
|                                   | -   Key PIN number minus the      |
|                                   |     alpha                         |
|                                   | -   Reference Date from           |
|                                   | -   Reference Date to             |
|                                   | -   Once all details have been    |
|                                   |     keyed, select Validate        |
|                                   |     Request                       |
|                                   |                                   |
|                                   | Feedback will be displayed in a   |
|                                   | new window.                       |
|                                   |                                   |
|                                   | -   Delete unwanted patients by   |
|                                   |     selecting the check box next  |
|                                   |     to the patient.               |
|                                   | -   Select Submit Request to save |
|                                   |     and submit the request        |
|                                   |                                   |
|                                   | The system will display the       |
|                                   | confirmation page with the        |
|                                   | Request and Report date           |
|                                   | available.                        |
|                                   |                                   |
|                                   | To ensure no time restrictions,   |
|                                   | the time range requested must     |
|                                   | reflect the time dependency of    |
|                                   | the item claimed. For example,    |
|                                   | item 2715 can only be claimed     |
|                                   | once every 12 months. The report  |
|                                   | needs to cover the 12 months      |
|                                   | prior and post item being         |
|                                   | claimed.                          |
|                                   |                                   |
|                                   | Culled history report may take up |
|                                   | to 3 weeks before being           |
|                                   | assessable. Culled history can    |
|                                   | only be viewed when the report is |
|                                   | available.                        |
|                                   |                                   |
|                                   | Once the claims history report    |
|                                   | has been requested, the Service   |
|                                   | Officer should add a note to the  |
|                                   | work item stating that the report |
|                                   | has been requested, the date      |
|                                   | range requested, and the          |
|                                   | estimated available date. Once    |
|                                   | this has been done, the SO should |
|                                   | Pend the work item to themselves: |
|                                   |                                   |
|                                   | -   Pend reason ‘Previous Work in |
|                                   |     Progress Extended’            |
|                                   | -   Save the work item            |
|                                   | -   Select Assign to Me so the    |
|                                   |     item is now pended to the     |
|                                   |     Service Officer               |
+-----------------------------------+-----------------------------------+
| 5                                 | Second culled history request +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the situation occurs where a   |
|                                   | second report is requested for    |
|                                   | the same patient within the same  |
|                                   | 2 week cycle, the system will not |
|                                   | allow Service Officers to         |
|                                   | proceed.                          |
|                                   |                                   |
|                                   | -   Delete the first request by   |
|                                   |     going to the Manage Current   |
|                                   |     requests tab                  |
|                                   | -   Select View request           |
