
Assessing and finalising Employment Income Interventions (phone based) (EIIP) 110-13010030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff conducting Employment Income Interventions - Phone (EIIP)

On this page:

Customer conversation and determining employment situation

Anomaly or mismatch

Assessing earnings

Raising debts and advising the customer

Finalising the intervention

Customer conversation and determining employment situation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Note: the system will raise any   |
|                                   | earnings debts with a period of   |
|                                   | 14 days or less on the completion |
|                                   | of the earnings activity. The     |
|                                   | Recovery Fee is not applied to    |
|                                   | auto raised debts. The customer   |
|                                   | will receive the standard debt    |
|                                   | advice as part of the automatic   |
|                                   | process.                          |
|                                   |                                   |
|                                   | See Table 4.                      |
+-----------------------------------+-----------------------------------+

Raising debts and advising the customer

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact customer and partner +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer and their partner   |
|                                   | both have a debt, contact both of |
|                                   | them about the adverse decision.  |
|                                   | If unable to discuss with both at |
|                                   | the time of the phone call, the   |
|                                   | interventions may need to be held |
|                                   | until the partner can be          |
|                                   | contacted.                        |
|                                   |                                   |
|                                   | Before discussing a customer's    |
|                                   | details with their partner, make  |
|                                   | sure they have permission to      |
|                                   | enquire.                          |
|                                   |                                   |
|                                   | If the customer is not on the     |
|                                   | phone, make 3 genuine attempts to |
|                                   | contact the customer to advise    |
|                                   | the debt outcome.                 |
|                                   |                                   |
|                                   | -   Follow the phone contact      |
|                                   |     requirements.                 |
|                                   | -   Record all contact attempts   |
|                                   |     in IRS.                       |
|                                   | -   Record all attempts to        |
|                                   |     contact on the intervention   |
|                                   |     DOC. See the Resources page   |
|                                   |     for DOC templates.            |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, after 3 attempts, go to   |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Advise outcome + Read more ...    |
|                                   |                                   |
|                                   | This could be an outbound call,   |
|                                   | or when the customer responds to  |
|                                   | the Pre-adverse decision letter.  |
|                                   |                                   |
|                                   | Discuss the outcome of the        |
|                                   | intervention with the customer    |
|                                   | and/or partner. Tell them what    |
|                                   | information was used to calculate |
|                                   | the outcome.                      |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   Debt: 'Based on the           |
|                                   |     information you have advised/ |
|                                   |     we have obtained from third   |
|                                   |     party regarding your income,  |
|                                   |     this has resulted in an       |
|                                   |     overpayment of your           |
|                                   |     Centrelink payment of $xxxxx  |
|                                   |     for the period (date to       |
|                                   |     date). If you do not believe  |
|                                   |     this outcome is correct, we   |
|                                   |     can update your details now   |
|                                   |     if you have further           |
|                                   |     information available.'       |
|                                   | -   Coronavirus Supplement debt:  |
|                                   |     'This has also resulted in an |
|                                   |     overpayment of the            |
|                                   |     Coronavirus supplement of     |
|                                   |     $xxxxx for the period (date   |
|                                   |     to date).'                    |
|                                   |                                   |
|                                   | Changes to reporting              |
|                                   |                                   |
|                                   | If the customer/partner has       |
|                                   | continuous employment income      |
|                                   | coded (e.g. 1WE or 2WE), refer to |
|                                   | Recording and correcting          |
|                                   | employment income details and     |
|                                   | place the customer on STM         |
|                                   | reporting.                        |
|                                   |                                   |
|                                   | Tell the partner:                 |
|                                   |                                   |
|                                   | Partner: 'Your partner has been   |
|                                   | selected for a compliance         |
|                                   | intervention. The income from     |
|                                   | (income source) was not taken     |
|                                   | into account in the payments made |
|                                   | to you, therefore you have        |
|                                   | incurred an overpayment of $xxxxx |
|                                   | for the period from (date) to     |
|                                   | (date).'                          |
|                                   |                                   |
|                                   | Does the customer have more       |
|                                   | information to provide?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has no more              |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Use questioning skills to check   |
|                                   | if the customer understands the   |
|                                   | decision. Clear up any            |
|                                   | misunderstanding.                 |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   the decision will be made     |
|                                   |     using the available           |
|                                   |     information                   |
|                                   | -   their review and appeal       |
|                                   |     rights. See the Reviews and   |
|                                   |     appeals of a Centrelink       |
|                                   |     decision page on the Services |
|                                   |     Australia website             |
|                                   | -   they will receive an Accounts |
|                                   |     Payable letter which will     |
|                                   |     state the required payment    |
|                                   |     amount, including available   |
|                                   |     plans and options to pay the  |
|                                   |     debt                          |
|                                   |                                   |
|                                   | Record contact details in IRS.    |
|                                   |                                   |
|                                   | Record details of the             |
|                                   | conversation with the customer in |
|                                   | the intervention DOC. See the     |
|                                   | Resources page for the DOC        |
|                                   | template.                         |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is providing more        |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | If the customer wants to provide  |
|                                   | more information but cannot       |
|                                   | provide it over the phone, tell   |
|                                   | them:                             |
|                                   |                                   |
|                                   | -   to provide the information    |
|                                   |     within 7 days (this can be    |
|                                   |     extended if necessary,        |
|                                   |     depending on their            |
|                                   |     circumstances)                |
|                                   | -   if information is given it    |
|                                   |     will be used to update the    |
|                                   |     customer record. An accounts  |
|                                   |     payable letter will be issued |
|                                   |     advising any debt outcome     |
|                                   | -   if the extra information is   |
|                                   |     not provided within 7 days,   |
|                                   |     the intervention will be      |
|                                   |     finalised using the           |
|                                   |     information available. An     |
|                                   |     accounts payable letter will  |
|                                   |     be issued advising the debt   |
|                                   |     outcome                       |
|                                   | -   their review and appeal       |
|                                   |     rights. See the Reviews and   |
|                                   |     appeals of a Centrelink       |
|                                   |     decision page on the Services |
|                                   |     Australia website             |
|                                   |                                   |
|                                   | Record a contact in IRS and put   |
|                                   | the intervention on hold.         |
|                                   |                                   |
|                                   | Also self-assign the work item    |
|                                   | via Work Optimiser. Place the     |
|                                   | work item on hold for 14 days by  |
|                                   | selecting Actions, Hold to User.  |
|                                   |                                   |
|                                   | Record details of the             |
|                                   | conversation with the customer in |
|                                   | the intervention DOC.             |
|                                   |                                   |
|                                   | When information is provided or   |
|                                   | activities come DUE               |
|                                   |                                   |
|                                   | -   If the customer provides new  |
|                                   |     information, update their     |
|                                   |     record based on that          |
|                                   |     information, raise the debt   |
|                                   |     and finalise the intervention |
|                                   | -   If the intervention comes DUE |
|                                   |     and there is no new           |
|                                   |     information, raise the debt   |
|                                   |     and finalise the intervention |
|                                   |     based on information          |
|                                   |     previously provided           |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue Pre-adverse decision        |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | After 3 unsuccessful call         |
|                                   | attempts to the customer and/or   |
|                                   | partner to advise the outcome,    |
|                                   | issue a manual Q888 Pre Adverse   |
|                                   | Decision letter to them.          |
|                                   |                                   |
|                                   | This letter tells them what       |
|                                   | evidence has been used to         |
|                                   | calculate a debt and gives an     |
|                                   | estimated debt amount. It gives   |
|                                   | them a further right of reply     |
|                                   | before finalising the outcome and |
|                                   | lets them know what will happen   |
|                                   | next.                             |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | Q888 template. Use the correct    |
|                                   | letter template based on the      |
|                                   | customer's circumstances.         |
|                                   |                                   |
|                                   | In IRS, record a contact and put  |
|                                   | the intervention on hold (HLD)    |
|                                   | for 28 days, pending contact from |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | On IRCD screen, key:              |
|                                   |                                   |
|                                   | -   Expected response date: 28    |
|                                   |     days in future                |
|                                   | -   Letter code: 'ADVERS'         |
|                                   | -   Text: 'Q888 Pre Adverse       |
|                                   |     Decision letter issued'       |
|                                   |                                   |
|                                   | On IRMR screen, self-assign the   |
|                                   | intervention and add keyword:     |
|                                   |                                   |
|                                   | -   Workgroup: relevant workgroup |
|                                   | -   Position: COs logon           |
|                                   | -   Keyword: 'Q888'               |
|                                   |                                   |
|                                   | Also self-assign the work item    |
|                                   | via Work Optimiser.               |
|                                   |                                   |
|                                   | Record details on the             |
|                                   | intervention DOC. See the         |
|                                   | Resources page for the            |
|                                   | 'Pre-adverse letter sent' DOC     |
|                                   | template.                         |
|                                   |                                   |
|                                   | When the customer calls or        |
|                                   | activities come DUE               |
|                                   |                                   |
|                                   | -   If the customer calls in      |
|                                   |     response to the Q888, update  |
|                                   |     their record based on any new |
|                                   |     information they give, remove |
|                                   |     the Q888 keyword on the IRMR  |
|                                   |     screen, raise the debt and    |
|                                   |     finalise the intervention     |
|                                   | -   If the intervention comes DUE |
|                                   |     and the customer has not      |
|                                   |     called or given new           |
|                                   |     information, raise the debt   |
|                                   |     and finalise the intervention |
|                                   |     based on information          |
|                                   |     previously provided           |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine debt and calculate +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All debts that can be calculated  |
|                                   | via the Centrelink system and     |
|                                   | explained using ADEX should be    |
|                                   | calculated that way. Only use     |
|                                   | MultiCal if the Centrelink system |
|                                   | calculation is not possible or    |
|                                   | the outcome is not correct.       |
|                                   |                                   |
|                                   | Check the Assessment Result (AR)  |
|                                   | screen to make sure the system    |
|                                   | has correctly calculated any      |
|                                   | potential overpayment, for        |
|                                   | example:                          |
|                                   |                                   |
|                                   | Debt schedule - do the debt       |
|                                   | dates/date of event (DOV) match   |
|                                   | the period?                       |
|                                   |                                   |
|                                   | Have the updates/coding been      |
|                                   | entered correctly?                |
|                                   |                                   |
|                                   | Check the following to make sure  |
|                                   | the updates are as expected:      |
|                                   |                                   |
|                                   | -   Working Credit Balance        |
|                                   |     Summary (WCBS)                |
|                                   | -   Income Bank (NIB)             |
|                                   | -   Employment Income Assessment  |
|                                   |     (EIA)                         |
|                                   |                                   |
|                                   | Can a reassessment be made using  |
|                                   | the Benefit Action (BA) screen?   |
|                                   |                                   |
|                                   | -   Use REA in relevant host      |
|                                   |     system, or                    |
|                                   | -   RCR in PEN/PGA (for cancelled |
|                                   |     PEN and PGA records) and      |
|                                   |     leave Reason blank            |
|                                   |                                   |
|                                   | Note: check if Review of          |
|                                   | Assessment (ROA) coding is needed |
|                                   | to generate allowable arrears. Do |
|                                   | this when corrected income is     |
|                                   | less than declared, but the       |
|                                   | system did not generate arrears   |
|                                   | for those periods/fortnights.     |
|                                   |                                   |
|                                   | If an ADEX debt calculation:      |
|                                   |                                   |
|                                   | -   can be undertaken, the        |
|                                   |     overpayment must be           |
|                                   |     calculated with the customer  |
|                                   |     over the phone where possible |
|                                   | -   is not possible, a MultiCal   |
|                                   |     debt calculation may be       |
|                                   |     required                      |
|                                   |                                   |
|                                   | For MultiCal debt calculation,    |
|                                   | get all information from the      |
|                                   | customer over the phone where     |
|                                   | possible to enable a debt         |
|                                   | calculation.                      |
|                                   |                                   |
|                                   | The CO is responsible for         |
|                                   | progressing the MultiCal          |
|                                   | activity. If they cannot action,  |
|                                   | their site is responsible for     |
|                                   | progressing the activity. The     |
|                                   | Team Leader will need to reassign |
|                                   | the activity to another CO with   |
|                                   | the required skill set.           |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Debt tools                    |
|                                   | -   Debt investigation            |
|                                   | -   Actioning an undetermined     |
|                                   |     debt on the Debt management   |
|                                   |     and Information System (DMIS) |
|                                   | -   Using ADEX to explain a       |
|                                   |     system generated debt         |
|                                   | -   Using the correct date of     |
|                                   |     effect when raising debts     |
|                                   | -   Calculating Centrelink        |
|                                   |     entitlements and gathering    |
|                                   |     information when              |
|                                   |     investigating debts           |
|                                   | -   Waiving Centrelink debts      |
|                                   |                                   |
|                                   | When raising a debt from verbal   |
|                                   | updates and documented            |
|                                   | verification (in limited cases),  |
|                                   | choose the most relevant option   |
|                                   | from the Debt Action script.      |
|                                   |                                   |
|                                   | Select the option that relates to |
|                                   | the main source of the            |
|                                   | information provided. If using    |
|                                   | more than one source to calculate |
|                                   | the debt, annotate the DOC to     |
|                                   | state this.                       |
|                                   |                                   |
|                                   | Deceased customers                |
|                                   |                                   |
|                                   | If a debt is likely, make sure    |
|                                   | before sending the debt advice    |
|                                   | that a social worker in Payments  |
|                                   | and Integrity decides the best    |
|                                   | way to contact the executor. See  |
|                                   | Requesting refunds and raising    |
|                                   | debts for deceased customer.      |
|                                   |                                   |
|                                   | Automatic debts                   |
|                                   |                                   |
|                                   | For earnings debts with a period  |
|                                   | of 14 days or less, the system    |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   raise the debt on the         |
|                                   |     completion of the earnings    |
|                                   |     activity                      |
|                                   | -   send a standard Debt Advice   |
|                                   | -   not create a separate DOC in  |
|                                   |     relation to the debt as it is |
|                                   |     not needed                    |
|                                   | -   not apply a Recovery Fee      |
+-----------------------------------+-----------------------------------+
| 7                                 | Suggested debt advice templates + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The default text on the Account   |
|                                   | Payable (OPAOD) screen is mostly  |
|                                   | unprotected. This allows the user |
|                                   | to give a more suitable reason    |
|                                   | for the debt when appropriate.    |
|                                   |                                   |
|                                   | The Account Payable letter        |
|                                   | template reads, in part:          |
|                                   |                                   |
|                                   | ‘We have checked your (PAYMENT    |
|                                   | TYPE) and found we have paid you  |
|                                   | too much.’                        |
|                                   |                                   |
|                                   | (DEBT REASON): add the below      |
|                                   | suggested text to explain why the |
|                                   | debt occurred. However, the       |
|                                   | information can be changed to     |
|                                   | suit the customer situation.      |
|                                   |                                   |
|                                   | 'This is because an incorrect     |
|                                   | amount of employment income from  |
|                                   | (employer's name) was used to     |
|                                   | work out the payments made to     |
|                                   | you.'                             |
|                                   |                                   |
|                                   | The debt period now pre-fills     |
|                                   | under Details of your debt with   |
|                                   | us. It is no longer necessary to  |
|                                   | add the debt period in the free   |
|                                   | text field.                       |
|                                   |                                   |
|                                   | Sending Account Payable letters   |
|                                   | contains debt reason codes,       |
|                                   | default text for the Account      |
|                                   | Payable (OPAOD) screen, and the   |
|                                   | rules for entering free text.     |
+-----------------------------------+-----------------------------------+

Finalising the intervention

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Document the intervention + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | It is important to record all     |
|                                   | information in the customer's     |
|                                   | intervention DOC.                 |
|                                   |                                   |
|                                   | Annotate the existing DOC with    |
|                                   | the agreed DOC standards upon     |
|                                   | completing the intervention. If a |
|                                   | DOC was created to initiate       |
|                                   | contact, annotate the original    |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | The intervention DOC must clearly |
|                                   | explain:                          |
|                                   |                                   |
|                                   | -   customer's circumstances      |
|                                   | -   information relating to the   |
|                                   |     compliance trigger            |
|                                   | -   the scope of intervention     |
|                                   | -   customer's action             |
|                                   | -   outcomes of the intervention  |
|                                   |                                   |
|                                   | If the customer is on the phone,  |
|                                   | advise the customer:              |
|                                   |                                   |
|                                   | -   debt period                   |
|                                   | -   debt amount                   |
|                                   | -   reason for the debt, and      |
|                                   | -   'You will receive a letter    |
|                                   |     with this information and     |
|                                   |     instructions outlining the    |
|                                   |     next steps'                   |
|                                   |                                   |
|                                   | All DOCs on a customer's record   |
|                                   | are to provide a clear and        |
|                                   | concise history of the customer's |
|                                   | interactions. They must also meet |
|                                   | the Online Documentation          |
|                                   | Recording (ODR) standards and     |
|                                   | Getting it Right (GIR) DOC        |
|                                   | minimum standards.                |
|                                   |                                   |
|                                   | See the Resources page for DOC    |
|                                   | requirements.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalise the intervention + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before finalising the             |
|                                   | intervention:                     |
|                                   |                                   |
|                                   | Make sure all actions required on |
|                                   | the customer (including linked    |
|                                   | reviews) and (ex) partner records |
|                                   | are completed. Check:             |
|                                   |                                   |
|                                   | -   Activity List (AL) screen     |
|                                   | -   all entries on the Review     |
|                                   |     Contact Details (IRCD) screen |
|                                   |     show Y or N in the Response?: |
|                                   |     field                         |
|                                   |                                   |
|                                   | Check that all updates have       |
|                                   | correctly attributed to the       |
|                                   | review in IRS. For example, all   |
|                                   | earning updates                   |
|                                   |                                   |
|                                   | Use the Finalise Review script to |
|                                   | finalise.                         |
|                                   |                                   |
|                                   | The script will pause at the      |
|                                   | Attribute Result (IRAR) screen in |
|                                   | IRS. It will include all          |
|                                   | activities on the customer record |
|                                   | that have occurred over the life  |
|                                   | of the IRS review.                |
|                                   |                                   |
|                                   | Make sure the activities that     |
|                                   | relate to the EIIP review process |
|                                   | are selected. For example, a debt |
|                                   | which resulted from updating the  |
|                                   | customer's employment income.     |
|                                   |                                   |
|                                   | Partner Interventions             |
|                                   |                                   |
|                                   | If required, finalise the         |
|                                   | partner's intervention using the  |
|                                   | Finalise Review script.           |
|                                   |                                   |
|                                   | Finalise the partner intervention |
|                                   | at the same time as the           |
|                                   | customer's intervention.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Sending a Q765 advice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Send the advice unless:           |
|                                   |                                   |
|                                   | the intervention outcome has been |
|                                   | advised over the phone            |
|                                   |                                   |
|                                   | the intervention resulted in an   |
|                                   | adverse decision, e.g.            |
|                                   |                                   |
|                                   | -   payment/card remains          |
|                                   |     suspended/cancelled           |
|                                   | -   payment was varied            |
|                                   |                                   |
|                                   | debt advice has been issued       |
|                                   |                                   |
|                                   | A Q765 can be sent if requested   |
|                                   | by the customer.                  |
|                                   |                                   |
|                                   | Record details on the             |
|                                   | intervention DOC. See the         |
|                                   | Resources page for the 'Finalise  |
|                                   | review' DOC template.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
