
[Expand/Collapse all sections]Expand all

On this page:

Assess Part A and B of the IP001 form

Assess Part C of the IP001 form

Assess Part D and E of the IP001 form

Assess Part F of the IP001 form

Process PIP/WIP - Practice Stream application to Initial status

Process a PIP application

Verify and approve or decline a PIP application

Process PIP consenting WIP - Practice Stream application

Process a WIP - Practice Stream only application

Verify and approve or decline a WIP - Practice Stream application

Check IP001 form details for an approved practice

Assess Part A and B of the IP001 form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the practice                  |
|                                   |                                   |
|                                   | No or incomplete and:             |
|                                   |                                   |
|                                   | -   Not selected a Tier at        |
|                                   |     Question 43, questions are    |
|                                   |     not mandatory, go to Step 6   |
|                                   | -   Selected a Tier at Question   |
|                                   |     43, the form must be returned |
|                                   |     to the practice for the       |
|                                   |     practitioner to confirm their |
|                                   |     eligibility, check the rest   |
|                                   |     of the form to see if any     |
|                                   |     other details are needed      |
|                                   |     before returning the form to  |
|                                   |     the practice                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Declaration + Read more ...       |
|                                   |                                   |
|                                   | Check the declaration details on  |
|                                   | the form at Question 45.          |
|                                   |                                   |
|                                   | There must be:                    |
|                                   |                                   |
|                                   | The signature of the practitioner |
|                                   |                                   |
|                                   | Their name                        |
|                                   |                                   |
|                                   | -   Accept the form if there is   |
|                                   |     only a last name              |
|                                   | -   If there are no name details, |
|                                   |     check the signature           |
|                                   | -   Accept the form if the name   |
|                                   |     can be identified from the    |
|                                   |     signature                     |
|                                   |                                   |
|                                   | Are the declaration details       |
|                                   | complete?                         |
|                                   |                                   |
|                                   | The declaration does not need to  |
|                                   | be dated.                         |
|                                   |                                   |
|                                   | -   Yes, see Table 5              |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Return an incomplete form + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the form needs more details:   |
|                                   |                                   |
|                                   | -   Register the application in   |
|                                   |     PIP/WIP - Practice Stream     |
|                                   |     Online to Initial status      |
|                                   |     before returning the form to  |
|                                   |     the practice. See Table 5     |
|                                   | -   If the practice has not       |
|                                   |     provided an accreditation     |
|                                   |     certificate and the practice  |
|                                   |     cannot be registered into     |
|                                   |     initial status, record the    |
|                                   |     application details on        |
|                                   |     spreadsheet                   |
|                                   |     G:SPS_Eastwood/PIP and WIP -  |
|                                   |     Practice Stream New           |
|                                   |     Applications UNABLE to        |
|                                   |     Register Online               |
|                                   | -   Upload the letter to PaNDA    |
+-----------------------------------+-----------------------------------+

Process PIP/WIP - Practice Stream application to Initial status

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
|                                   |                                   |
|                                   | Log on to these systems:          |
|                                   |                                   |
|                                   | -   PIP Online, or                |
|                                   | -   WIP - Practice Stream Online  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online or WIP - Practice Stream   |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice name or      |
|                                   |     postcode range                |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | If the search results match the   |
|                                   | practice, see Table 11.           |
|                                   |                                   |
|                                   | If the matched practice shows a   |
|                                   | status of:                        |
|                                   |                                   |
|                                   | Initial - check the application   |
|                                   | via the Tasks tab using the       |
|                                   | application number.               |
|                                   |                                   |
|                                   | -   Select View PDF from the View |
|                                   |     column. The application PDF   |
|                                   |     will show                     |
|                                   | -   View the Submitted by row in  |
|                                   |     table. If it lists a:         |
|                                   |     P number, it is an internal   |
|                                   |     registration. Go to Step 3    |
|                                   |     Registration Authority (RA)   |
|                                   |     number, it is a HPOS          |
|                                   |     application, the form will    |
|                                   |     need to be returned to the    |
|                                   |     practice. Go to Step 7        |
|                                   |                                   |
|                                   | Closed or Withdrawn, escalate to  |
|                                   | Local Peer Support (LPS) via the  |
|                                   | Incentives Escalation Database.   |
|                                   | Continue with processing the      |
|                                   | application as a new application  |
|                                   |                                   |
|                                   | If search results do not show     |
|                                   | matching the practice details,    |
|                                   | continue with processing the      |
|                                   | practice application:             |
|                                   |                                   |
|                                   | -   Select New Application        |
|                                   | -   Read the Instructions page    |
|                                   | -   Select Next to continue       |
|                                   |                                   |
|                                   | For the WIP - Practice Stream, if |
|                                   | practice details show, escalate   |
|                                   | to Local Peer Support (LPS) via   |
|                                   | the Incentives Escalation         |
|                                   | Database.                         |
|                                   |                                   |
|                                   | -   PIP Eligibility Check, go to  |
|                                   |     Step 3                        |
|                                   | -   WIP - Practice Stream         |
|                                   |     Eligibility Check, go to Step |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 3                                 | PIP Eligibility Check + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the PIP Eligibility Check      |
|                                   | screen, complete the following    |
|                                   | details:                          |
|                                   |                                   |
|                                   | Date of lodgement                 |
|                                   |                                   |
|                                   | Does your practice have public    |
|                                   | liability insurance? (Yes/ No)    |
|                                   |                                   |
|                                   | Do all medical practitioners at   |
|                                   | the practice have current         |
|                                   | professional indemnity cover?     |
|                                   | (Yes/No)                          |
|                                   |                                   |
|                                   | -   If the practice has no public |
|                                   |     liability or professional     |
|                                   |     indemnity insurance continue  |
|                                   |     registering the application   |
|                                   |     in to initial status then     |
|                                   |     decline the application       |
|                                   |                                   |
|                                   | Is your practice currently        |
|                                   | accredited? (Yes/No), or          |
|                                   |                                   |
|                                   | Is your practice currently        |
|                                   | registered for accreditation?     |
|                                   | (Yes/No)                          |
|                                   |                                   |
|                                   | -   Select the Accreditation      |
|                                   |     Body - AGPAL, GPA Plus or     |
|                                   |     ACHS                          |
|                                   | -   Key the Accreditation Number  |
|                                   |     (key as shown on the          |
|                                   |     accreditation certificate)    |
|                                   | -   Key the Accreditation Start   |
|                                   |     Date - as shown on the        |
|                                   |     accreditation certificate     |
|                                   | -   Key the Accreditation End     |
|                                   |     Date - 12 months from date of |
|                                   |     approval in the PIP for       |
|                                   |     registered for accreditation. |
|                                   |     For example, if approval date |
|                                   |     is 10/10/18 use end date      |
|                                   |     10/10/19. For accredited      |
|                                   |     practices, use the end date   |
|                                   |     as shown on the accreditation |
|                                   |     certificate                   |
|                                   | -   For assistance see the Update |
|                                   |     accreditation details table   |
|                                   |     in Practice accreditation for |
|                                   |     PIP and WIP - Practice Stream |
|                                   |                                   |
|                                   | Practice Name (key as shown at    |
|                                   | Question 6 of the IP001 form)     |
|                                   |                                   |
|                                   | Practice type (select as shown at |
|                                   | Question 7 of the IP001 form)     |
|                                   |                                   |
|                                   | Main Practice Location (key as    |
|                                   | shown at Question 8 of the IP001  |
|                                   | form)                             |
|                                   |                                   |
|                                   | Select Check PIP Eligibility      |
|                                   |                                   |
|                                   | -   Check PIP Eligibility will    |
|                                   |     not be enabled until all the  |
|                                   |     mandatory eligibility check   |
|                                   |     questions are answered        |
|                                   | -   If warning message 2307       |
|                                   |     appears, confirm the warning  |
|                                   |     message and continue to       |
|                                   |     process the form. Address     |
|                                   |     variances has more            |
|                                   |     information                   |
|                                   |                                   |
|                                   | The Eligibility Check will return |
|                                   | 1 of the following messages:      |
|                                   |                                   |
|                                   | -   'Based on your answers your   |
|                                   |     practice is eligible for PIP' |
|                                   | -   'Based on your answers your   |
|                                   |     practice is not eligible for  |
|                                   |     PIP'                          |
|                                   |                                   |
|                                   | The status of the application     |
|                                   | will now be in Initial and a 5    |
|                                   | digit Application Number will be  |
|                                   | assigned to the practice.         |
|                                   |                                   |
|                                   | -   If the application cannot be  |
|                                   |     processed or other details    |
|                                   |     are needed, go to Step 7      |
|                                   | -   If the application can be     |
|                                   |     processed, see Table 6        |
+-----------------------------------+-----------------------------------+
| 4                                 | WIP - Practice Stream Eligibility |
|                                   | check + Read more ...             |
|                                   |                                   |
|                                   | On the WIP - Practice Stream      |
|                                   | Eligibility Check screen,         |
|                                   | complete the following details:   |
|                                   |                                   |
|                                   | -   Date of lodgement             |
|                                   | -   Practice Name (key as shown   |
|                                   |     at Question 6 of the IP001    |
|                                   |     form)                         |
|                                   | -   Practice Type (select as      |
|                                   |     shown at Question 7 of the    |
|                                   |     IP001 form)                   |
|                                   | -   Is the Practice registered    |
|                                   |     for PIP? (Question 23 of the  |
|                                   |     IP001 form) (Yes/No)          |
|                                   |     No go to Step 5               |
|                                   |                                   |
|                                   | Complete the following in the PIP |
|                                   | Practice Details section:         |
|                                   |                                   |
|                                   | PIP Practice ID (key as shown at  |
|                                   | Question 23 of the IP001 form)    |
|                                   |                                   |
|                                   | Do you give consent to use PIP    |
|                                   | data for WIP - Practice Stream?   |
|                                   | (Yes/No)                          |
|                                   |                                   |
|                                   | -   Yes, a message will show      |
|                                   |     stating PIP Consent is        |
|                                   |     Successful and fields will    |
|                                   |     auto-populate with            |
|                                   |     information currently         |
|                                   |     recorded in PIP               |
|                                   | -   No, go to Step 5              |
|                                   |                                   |
|                                   | Review auto-filled information in |
|                                   | the following sections:           |
|                                   |                                   |
|                                   | -   Main Practice Location        |
|                                   | -   Insurance                     |
|                                   | -   Accreditation Details         |
|                                   |     PIP consenting practices must |
|                                   |     obtain accreditation as a     |
|                                   |     general practice within 12    |
|                                   |     months of the date they       |
|                                   |     joined the PIP, not the WIP - |
|                                   |     Practice Stream               |
|                                   |                                   |
|                                   | Do the details match the form?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, return the form to the    |
|                                   |     practice to confirm the       |
|                                   |     details, go to Step 7         |
+-----------------------------------+-----------------------------------+
| 5                                 | WIP - Practice Stream Only        |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | On the WIP - Practice Stream      |
|                                   | Eligibility Check screen,         |
|                                   | complete the following details:   |
|                                   |                                   |
|                                   | Main Practice Location (key as    |
|                                   | shown at Question 8 of the IP001  |
|                                   | form)                             |
|                                   |                                   |
|                                   | Does your practice have public    |
|                                   | liability insurance? (as shown at |
|                                   | Question 1 of the IP001 form)     |
|                                   | (Yes/No)                          |
|                                   |                                   |
|                                   | Do all practice GPs have current  |
|                                   | professional indemnity cover? (as |
|                                   | shown at Question 2 of the IP001  |
|                                   | form) (Yes/No)                    |
|                                   | If the practice has No public     |
|                                   | liability or professional         |
|                                   | indemnity insurance continue      |
|                                   | registering the application to    |
|                                   | initial status then decline the   |
|                                   | application                       |
|                                   |                                   |
|                                   | Is your practice currently        |
|                                   | accredited? (as shown at Question |
|                                   | 3 of the IP001 form) (Yes/No), or |
|                                   |                                   |
|                                   | Is your practice currently        |
|                                   | registered for accreditation? (as |
|                                   | shown at Question 4 of the IP001  |
|                                   | form) (Yes/No)                    |
|                                   |                                   |
|                                   | -   If Yes key the Accreditation  |
|                                   |     Start Date (key as shown on   |
|                                   |     the accreditation             |
|                                   |     certificate)                  |
|                                   | -   Key the Accreditation End     |
|                                   |     Date - 12 months from date of |
|                                   |     approval in WIP - Practice    |
|                                   |     Stream for registered for     |
|                                   |     accreditation. For example,   |
|                                   |     if approval date is           |
|                                   |     10/10/2018 use end date       |
|                                   |     10/10/2019. For accredited    |
|                                   |     practices, use the end date   |
|                                   |     as shown on the accreditation |
|                                   |     certificate                   |
|                                   | -   For help, see the Update      |
|                                   |     accreditation details table   |
|                                   | -   Select the Accreditation      |
|                                   |     Body - AGPAL, GPA Plus or     |
|                                   |     ACHS                          |
|                                   | -   Key the Accreditation Number  |
+-----------------------------------+-----------------------------------+
| 6                                 | WIP - Practice Stream Health      |
|                                   | Professionals check + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Under the Health Professionals    |
|                                   | section                           |
|                                   |                                   |
|                                   | -   Select the Health             |
|                                   |     Professional Type(s) employed |
|                                   |     at the practice (Questions    |
|                                   |     26 - 30) of the IP001 form:   |
|                                   | -   Select Check WIP - Practice   |
|                                   |     Stream Eligibility            |
|                                   | -   Check WIP - Practice Stream   |
|                                   |     Eligibility will not be       |
|                                   |     enabled until all mandatory   |
|                                   |     eligibility check questions   |
|                                   |     are answered                  |
|                                   | -   If warning message 2307       |
|                                   |     appears, confirm the warning  |
|                                   |     message and continue to       |
|                                   |     process the form. Address     |
|                                   |     variances has more            |
|                                   |     information                   |
|                                   |                                   |
|                                   | The Eligibility Check will return |
|                                   | 1 of the following messages:      |
|                                   |                                   |
|                                   | -   Based on the information      |
|                                   |     provided your practice is     |
|                                   |     eligible for WIP - Practice   |
|                                   |     Stream                        |
|                                   | -   Based on the information      |
|                                   |     provided your practice is not |
|                                   |     eligible for WIP - Practice   |
|                                   |     Stream                        |
|                                   |                                   |
|                                   | The status of the application     |
|                                   | will now be in Initial and a 5    |
|                                   | digit Application Number will be  |
|                                   | assigned to the practice.         |
|                                   |                                   |
|                                   | If the application cannot be      |
|                                   | processed or other details are    |
|                                   | needed, select Save and Exit, go  |
|                                   | to Step 7                         |
|                                   |                                   |
|                                   | If the application can continue   |
|                                   | to be processed and the WIP -     |
|                                   | Practice Stream practice is:      |
|                                   |                                   |
|                                   | -   PIP consenting, see Table 8   |
|                                   | -   WIP _ Practice Stream only,   |
|                                   |     see Table 9                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Returning incomplete forms + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the form needs more details:   |
|                                   |                                   |
|                                   | Return the form to the practice.  |
|                                   | Use the Request for more          |
|                                   | information for the PIP and WIP - |
|                                   | Practice Stream (z1736) letter    |
|                                   |                                   |
|                                   | -   If the Communication with     |
|                                   |     Services Australia has been   |
|                                   |     amended, advise that at least |
|                                   |     1 authorised contact person   |
|                                   |     or owner at the practice must |
|                                   |     have a PRODA RA Number        |
|                                   |     registered to access          |
|                                   |     communications via HPOS       |
|                                   | -   If the practice is            |
|                                   |     registering more than 5       |
|                                   |     authorised contacts, advise   |
|                                   |     that confirmation of which    |
|                                   |     authorised contacts are to be |
|                                   |     added is needed               |
|                                   |                                   |
|                                   | Upload the letter and the IP001   |
|                                   | form to the practice profile      |
|                                   |                                   |
|                                   | Finalise the work item as         |
|                                   | Complete, Request rejected in     |
|                                   | Processing and National Demand    |
|                                   | Allocation (PaNDA)                |
|                                   |                                   |
|                                   | If the practice is not a PIP      |
|                                   | consenting practice, upload the   |
|                                   | letter to both profiles.          |
|                                   |                                   |
|                                   | If the application must be        |
|                                   | declined as the practice is not   |
|                                   | eligible for PIP and/or WIP -     |
|                                   | Practice Stream:                  |
|                                   |                                   |
|                                   | -   For PIP, see Step 9 in, Table |
|                                   |     7, or                         |
|                                   | -   For WIP - Practice Stream,    |
|                                   |     see Step 13 in Table 10       |
+-----------------------------------+-----------------------------------+

Process a PIP application

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log in to systems + Read more ... |
|                                   |                                   |
|                                   | Log on to the PIP Online system.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   Key the Practice Name or      |
|                                   |     Postcode Range                |
|                                   | -   Select Search. The Search     |
|                                   |     Results will show             |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   |                                   |
|                                   | If the details match, check the   |
|                                   | practice status:                  |
|                                   |                                   |
|                                   | -   Initial, retrieve the         |
|                                   |     application via the Tasks     |
|                                   |     tab. The PIP Eligibility      |
|                                   |     Check screen will show, go to |
|                                   |     Step 3                        |
|                                   | -   Closed or Withdrawn, escalate |
|                                   |     to Local Peer Support (LPS)   |
|                                   |     via the Incentives Escalation |
|                                   |     Database                      |
|                                   |                                   |
|                                   | If the search results do not show |
|                                   | or the details do not match, the  |
|                                   | application must be registered to |
|                                   | Initial status. See Table 5       |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice Details + Read more ...  |
|                                   |                                   |
|                                   | On the PIP Eligibility Check      |
|                                   | screen, select Next. The Practice |
|                                   | Details screen will show.         |
|                                   |                                   |
|                                   | Under the Authorised Contact      |
|                                   | section key the authorised        |
|                                   | contact person(s) and contact     |
|                                   | details at Question 12:           |
|                                   |                                   |
|                                   | Title                             |
|                                   |                                   |
|                                   | First Name                        |
|                                   |                                   |
|                                   | Last Name                         |
|                                   |                                   |
|                                   | Primary Contact (select the       |
|                                   | primary contact)                  |
|                                   |                                   |
|                                   | Registration Authority (RA)       |
|                                   | Number (if applicable)            |
|                                   |                                   |
|                                   | -   If the RA Number is not       |
|                                   |     accepted on the system check, |
|                                   |     conduct a PRODA system check  |
|                                   | -   If an error message shows     |
|                                   |     ‘2042 - The name associated   |
|                                   |     with the RA number entered is |
|                                   |     xxxxx but you are trying to   |
|                                   |     grant system access to        |
|                                   |     xxxxx’.                       |
|                                   |     Select Yes to confirm if the  |
|                                   |     surname matches               |
|                                   | -   If the RA does not match the  |
|                                   |     individual named, do not add  |
|                                   |     the RA number and no further  |
|                                   |     action is required            |
|                                   |                                   |
|                                   | Under the Contact details section |
|                                   | key the contact details at        |
|                                   | Questions 9 and 10:               |
|                                   |                                   |
|                                   | -   Phone Number                  |
|                                   | -   Facsimile Number (optional)   |
|                                   | -   Email Address (optional)      |
|                                   |                                   |
|                                   | Under the Postal Address section: |
|                                   |                                   |
|                                   | Select Yes/No for Is the practice |
|                                   | postal address the same as the    |
|                                   | main location address?            |
|                                   |                                   |
|                                   | -   If Question 10 is not         |
|                                   |     complete, select Yes          |
|                                   | -   Yes, the address will auto    |
|                                   |     populate from the PIP         |
|                                   |     Eligibility Check screen      |
|                                   | -   No, key the postal address at |
|                                   |     Question 10 in the relevant   |
|                                   |     address fields                |
|                                   |                                   |
|                                   | Under the Communicate with        |
|                                   | Services Australia section:       |
|                                   |                                   |
|                                   | Check the responses to the HPOS   |
|                                   | messages facility notifications   |
|                                   | at Question 11                    |
|                                   |                                   |
|                                   | Update the notifications if the   |
|                                   | practice has ticked the box to    |
|                                   | any of the following              |
|                                   | notifications:                    |
|                                   |                                   |
|                                   | -   Payment Advices and News      |
|                                   |     update                        |
|                                   | -   Confirmation Statements       |
|                                   | -   General Correspondence        |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | -   The Payment Details screen    |
|                                   |     will show                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If the practice is            |
|                                   |     registering more than 5       |
|                                   |     authorised contacts, add the  |
|                                   |     nominated primary contact     |
|                                   |     only. They will need to be    |
|                                   |     advised in the PIP practice   |
|                                   |     approval letter that the      |
|                                   |     nominated primary contact has |
|                                   |     been added but confirmation   |
|                                   |     of which secondary contacts   |
|                                   |     are to be added is needed     |
|                                   | -   If the practice has not       |
|                                   |     provided an RA number for the |
|                                   |     authorised contact, the       |
|                                   |     communication preferences     |
|                                   |     will need to be updated to do |
|                                   |     not want to receive           |
|                                   |     notifications through HPOS    |
|                                   |     messages facility             |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment Details + Read more ...   |
|                                   |                                   |
