
Additional Child Care Subsidy (ACCS) (Transition to Work) eligibility and applications 007-17103149

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Eligibility for Additional Child Care Subsidy (ACCS) (Transition to
Work)

Evidence requirements for Additional Child Care Subsidy (ACCS)
(Transition to Work)

Completing an application for Additional Child Care Subsidy (ACCS)
(Transition to Work)

Eligibility for Additional Child Care Subsidy (ACCS) (Transition to Work)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | or evidence requirements,         |
|                                   | particularly in relation to ACCS  |
|                                   | (Transition to Work), explaining  |
|                                   | their claim cannot be lodged      |
|                                   | until the evidence is provided.   |
|                                   | Where the customer has not agreed |
|                                   | to the verbal declaration, they   |
|                                   | will also need to provide a       |
|                                   | signed CDF before the ACC can be  |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | An ACC can be saved and will      |
|                                   | remain in draft for 13 weeks,     |
|                                   | after which time it will expire   |
|                                   | and a new claim (ACC) will need   |
|                                   | to be initiated.                  |
|                                   |                                   |
|                                   | Is documentation/evidence         |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, select Save. Go to Step 8 |
+-----------------------------------+-----------------------------------+
| 7                                 | Uploading documents or searching  |
|                                   | for existing evidence + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [] Encourage customers to access  |
|                                   | their Centrelink online account   |
|                                   | or the Centrelink Express Plus    |
|                                   | mobile app to upload documents    |
|                                   | and then submit their claim.      |
|                                   |                                   |
|                                   | On the Next Steps page in the     |
|                                   | Documents and forms section there |
|                                   | is an Upload documents button.    |
|                                   |                                   |
|                                   | If the customer uploaded or       |
|                                   | provided documents before         |
|                                   | starting the ACC, access the      |
|                                   | customer's record in Process      |
|                                   | Direct and select the Documents   |
|                                   | icon. Investigate if documents    |
|                                   | are available to support the      |
|                                   | CCS/ACCS claim. Go to the Tasks   |
|                                   | icon in Process Direct and ensure |
|                                   | the required documents have been  |
|                                   | updated to 'Provided'.            |
|                                   |                                   |
|                                   | Has required                      |
|                                   | documentation/evidence been       |
|                                   | provided?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, select Save. An ACC       |
|                                   |     cannot be submitted if        |
|                                   |     required documentation has    |
|                                   |     not been provided. Advise the |
|                                   |     customer their date of claim  |
|                                   |     will only take effect from    |
|                                   |     the date they provide their   |
|                                   |     documentation/evidence. Also  |
|                                   |     advise the customer their     |
|                                   |     started claim will expire in  |
|                                   |     13 weeks, after which time    |
|                                   |     they will need to initiate a  |
|                                   |     new claim. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Submit claim via ACC + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If it is determined sufficient    |
|                                   | evidence is available and         |
|                                   | accessible to support the         |
|                                   | CCS/ACCS claim, Service Officers  |
|                                   | are to Continue the ACC, and      |
|                                   | select the 'Provided' check box   |
|                                   | as appropriate                    |
|                                   |                                   |
|                                   | The ACC can be submitted where    |
|                                   | the only outstanding information: |
|                                   |                                   |
|                                   | -   are bank account and/or TFN   |
|                                   |     details. Remind customers to  |
|                                   |     provide their details within  |
|                                   |     14 days. They can provide     |
|                                   |     this information verbally, or |
|                                   |     via their [] online account   |
|                                   |     or the [] Express Plus        |
|                                   |     Centrelink mobile app as it   |
|                                   |     will display as an            |
|                                   |     outstanding task. If details  |
|                                   |     are not provided within 28    |
|                                   |     days, their claim will be not |
|                                   |     effective and they will need  |
|                                   |     to lodge a new claim          |
|                                   | -   is no active Job              |
|                                   |     Plan/Participation Plan       |
|                                   |     (where required). This will   |
|                                   |     not present as a task in      |
|                                   |     their online account, so      |
|                                   |     Service Officers must advise  |
|                                   |     the customer of this          |
|                                   |     requirement and document this |
|                                   |     on their record. If not       |
|                                   |     entered into within 28 days   |
|                                   |     of lodgement, the ACCS        |
|                                   |     (Transition to Work)          |
|                                   |     application will be Not       |
|                                   |     Effective and the customer    |
|                                   |     will need to lodge a new      |
|                                   |     application. Note: ACCS       |
|                                   |     (Transition to Work) payments |
|                                   |     cannot be made until the      |
|                                   |     Monday of the CCS fortnight   |
|                                   |     after the customer enters     |
|                                   |     into a Job Plan/Participation |
|                                   |     Plan                          |
|                                   |                                   |
|                                   | Once a claim is submitted,        |
|                                   | customers subscribed to           |
|                                   | Electronic Messaging will receive |
|                                   | a Notification confirming the     |
|                                   | submission and reminded to        |
|                                   | monitor their claim tracker in    |
|                                   | their online account or Express   |
|                                   | Plus Centrelink mobile app.       |
|                                   |                                   |
|                                   | The Submitted page will display:  |
|                                   |                                   |
|                                   | -   Claim ID                      |
|                                   | -   Date submitting for           |
|                                   |     processing                    |
|                                   | -   Estimated Completion Date     |
|                                   |     (ECD) which can be advised to |
|                                   |     the customer                  |
|                                   | -   A 'withdraw claim' option     |
|                                   | -   Tabs that link to             |
|                                   |     Notifications, Tasks & Review |
|                                   |     claim details information     |
|                                   |                                   |
|                                   | All CCS/ACCS (Transition to Work) |
|                                   | combined claims are allocated to  |
|                                   | appropriately skilled Service     |
|                                   | Officers for processing. See      |
|                                   | Processing Additional Child Care  |
|                                   | Subsidy (ACCS) (Transition to     |
|                                   | Work) applications.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | ACCS (Transition to Work) online  |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | [] The 'Transition to Work'       |
|                                   | service is available for          |
|                                   | selection from the Child Care     |
|                                   | Subsidy menu in online services   |
|                                   | for all customers. Only the       |
|                                   | following customers will be able  |
|                                   | to submit an application:         |
|                                   |                                   |
|                                   | -   Customers who are CCS current |
|                                   | -   Customers who receive an ACCS |
|                                   |     (Transition to Work) eligible |
|                                   |     income support payment, and   |
|                                   | -   Customers who have an ACCS    |
|                                   |     (Transition to Work) activity |
|                                   |     recorded for CCS              |
|                                   |                                   |
|                                   | Do you want to be assessed for    |
|                                   | Additional Child Care Subsidy     |
|                                   | (Transition to work)?             |
|                                   |                                   |
|                                   | -   If Yes is selected, customers |
|                                   |     will be asked to provide      |
|                                   |     details of activities to      |
|                                   |     support their ACCS            |
|                                   |     (Transition to Work)          |
|                                   |     application                   |
|                                   |                                   |
|                                   | If the customer does not have an  |
|                                   | active Job Plan, a message will   |
|                                   | present advising a Job Plan must  |
|                                   | be approved within 28 days of     |
|                                   | submitting the application, and   |
|                                   | they should contact Centrelink or |
|                                   | their Employment Services         |
|                                   | Provider about entering into a    |
|                                   | Job Plan.                         |
|                                   |                                   |
|                                   | Which activity(ies) would you     |
|                                   | like to claim Additional Child    |
|                                   | Care Subsidy for?                 |
|                                   |                                   |
|                                   | Customers can select one or more  |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | -   Study                         |
|                                   | -   Vocational training -         |
|                                   |     including training or unpaid  |
|                                   |     work experience or internship |
|                                   | -   Work - including paid work,   |
|                                   |     volunteering, unpaid work in  |
|                                   |     a family owned business or    |
|                                   |     setting up a business         |
|                                   | -   Looking for work              |
|                                   |                                   |
|                                   | For each activity being           |
|                                   | undertaken, customers will be     |
|                                   | prompted to provide all details.  |
|                                   | Customers will not be able to     |
|                                   | progress until responses have     |
|                                   | been recorded.                    |
|                                   |                                   |
|                                   | Note: in addition to multiple     |
|                                   | activities, customers can add     |
|                                   | additional activities for each    |
|                                   | type. For example, if 'Work' is   |
|                                   | selected, customers can record    |
|                                   | details of all employers where    |
|                                   | they have more than one employer. |
|                                   |                                   |
|                                   | Once all activity details have    |
|                                   | been entered, customers will be   |
|                                   | asked:                            |
|                                   |                                   |
|                                   | 'Would you like us to start       |
|                                   | paying your Additional Child Care |
|                                   | Subsidy from the earliest         |
|                                   | possible start date?'             |
|                                   |                                   |
|                                   | If no is selected, customers will |
|                                   | be prompted: 'What date would you |
|                                   | like us to start paying your      |
|                                   | Additional Child Care Subsidy?'   |
|                                   | Customers will only be able to    |
|                                   | use a future date which is the    |
|                                   | first Monday of a CCS fortnight.  |
|                                   |                                   |
|                                   | When do you want the Additional   |
|                                   | Child Care Subsidy to end?        |
|                                   |                                   |
|                                   | Customers can choose from:        |
|                                   |                                   |
|                                   | -   Specific end date (noting the |
|                                   |     date must be the last Sunday  |
|                                   |     of a CCS fortnight)           |
|                                   | -   After a number of weeks       |
|                                   | -   After the maximum allowable   |
|                                   |     period has been exhausted     |
|                                   |                                   |
|                                   | When the customer selects Next,   |
|                                   | they will be taken to the Review  |
|                                   | and submit page.                  |
+-----------------------------------+-----------------------------------+
| 10                                | Review and Submit page + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This page is displayed at the end |
|                                   | of the transaction to confirm     |
|                                   | details and provide a receipt     |
|                                   | number.                           |
|                                   |                                   |
|                                   | The page also provides 'change'   |
|                                   | links, which will return the      |
|                                   | customer to the relevant page,    |
|                                   | displaying the data they          |
|                                   | initially entered. When the       |
|                                   | customer selects Next on the page |
|                                   | to which they have been returned, |
|                                   | they will be taken through the    |
|                                   | usual service flow.               |
|                                   |                                   |
|                                   | Once a customer confirms the      |
|                                   | information is true and correct,  |
|                                   | they can select Submit.           |
+-----------------------------------+-----------------------------------+
| 11                                | Receipt and Follow-up Actions +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once submitted, the customer will |
|                                   | be issued with a receipt number.  |
|                                   |                                   |
|                                   | Customers will be advised         |
|                                   | evidence will need to be provided |
|                                   | to support their application for  |
|                                   | ACCS (Transition to Work). They   |
|                                   | will be prompted to [] upload     |
|                                   | requested documents online within |
|                                   | 28 days.                          |
|                                   |                                   |
|                                   | All standalone ACCS (Transition   |
|                                   | to Work) applications are         |
|                                   | allocated to appropriately        |
|                                   | skilled Service Officers for      |
|                                   | processing. See Processing        |
|                                   | Additional Child Care Subsidy     |
|                                   | (ACCS) (Transition to Work)       |
|                                   | applications.                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
