-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ACCS Processing Team (ACCSPT) Service Officers only.

On this page:

Reviewing the claim (application) status and information

Confirming evidence requirements have been met

Actions required to process ACCS (Transition to Work) applications in
Process Direct

Updating Study details for ACCS (Transition to Work)

Updating all other activity details for ACCS (Transition to Work)

Updates to calculate ACCS (Transition to Work) subsidy periods

Finalising an ACCS (Transition to Work) application in Process Direct

ACCS TTW system endorsed escalation/workarounds

Reviewing the claim (application) status and information

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   the individual's name         |
|                                   | -   the name of the provider      |
|                                   | -   the program name and purpose  |
|                                   | -   start and end dates of the    |
|                                   |     program and program           |
|                                   |     participation requirements    |
|                                   |     (such as the number of hours  |
|                                   |     per week)                     |
|                                   |                                   |
|                                   | Is the customer undertaking any   |
|                                   | other activities?                 |
|                                   |                                   |
|                                   | -   Yes, return to Step 1 to      |
|                                   |     check evidence for other      |
|                                   |     activities                    |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 7                                 | Evidence requirements for job     |
|                                   | search + Read more ...            |
|                                   |                                   |
|                                   | To use job search as an ACCS      |
|                                   | (Transition to Work) activity,    |
|                                   | customers must be actively        |
|                                   | seeking work and be able to       |
|                                   | provide evidence to support this. |
|                                   |                                   |
|                                   | Where a customer's job search     |
|                                   | efforts are monitored by an       |
|                                   | Employment Service Provider as    |
|                                   | part of their mandatory mutual    |
|                                   | obligation requirements, no       |
|                                   | additional evidence is required   |
|                                   | to support this activity.         |
|                                   |                                   |
|                                   | If a customer is undertaking job  |
|                                   | search voluntarily, evidence of   |
|                                   | looking for work is required.     |
|                                   | This may include, but is not      |
|                                   | limited to:                       |
|                                   |                                   |
|                                   | -   a letter from their           |
|                                   |     Employment Services Provider  |
|                                   |     confirming they are actively  |
|                                   |     engaged in job search         |
|                                   |     activities                    |
|                                   | -   a record of contacts or       |
|                                   |     copies of correspondence with |
|                                   |     potential employers           |
|                                   | -   a list of jobs applied for -  |
|                                   |     this may be in the form of a  |
|                                   |     printout of their profile     |
|                                   |     from an employment site which |
|                                   |     lists positions applied for   |
|                                   |     Note: if evidence of          |
|                                   |     voluntary job search is not   |
|                                   |     provided, ACCS cannot be      |
|                                   |     granted. The Voluntary Job    |
|                                   |     Plan is not sufficient        |
|                                   |     evidence for this activity    |
|                                   |                                   |
|                                   | Is the customer undertaking any   |
|                                   | other activities?                 |
|                                   |                                   |
|                                   | -   Yes, return to Step 1 to      |
|                                   |     check evidence for other      |
|                                   |     activities                    |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Evidence requirements for other   |
|                                   | program + Read more ...           |
|                                   |                                   |
|                                   | Proof of the program will need to |
|                                   | be from the provider and include: |
|                                   |                                   |
|                                   | -   customer's name               |
|                                   | -   the program provider's name   |
|                                   | -   name of the program           |
|                                   | -   how the program will improve  |
|                                   |     the customer's employment     |
|                                   |     prospects                     |
|                                   | -   start and end dates of the    |
|                                   |     program                       |
|                                   | -   number of hours per week      |
|                                   |     engaged in the activity       |
|                                   |                                   |
|                                   | Is the customer undertaking any   |
|                                   | other activities?                 |
|                                   |                                   |
|                                   | -   Yes, return to Step 1 to      |
|                                   |     check evidence for other      |
|                                   |     activities                    |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Requesting documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If more information is required   |
|                                   | to assess the application (for    |
|                                   | example, additional evidence of   |
|                                   | study, work/training, or job      |
|                                   | search requirements), request     |
|                                   | documents from the customer.      |
|                                   |                                   |
|                                   | Has the customer provided         |
|                                   | sufficient evidence to process    |
|                                   | the ACCS (Transition to Work)     |
|                                   | application?                      |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 3        |
|                                   |                                   |
|                                   | No, and the customer:             |
|                                   |                                   |
|                                   | -   provided appropriate evidence |
|                                   |     with their application or     |
|                                   |     initial request for evidence, |
|                                   |     but additional information is |
|                                   |     required to be able to        |
|                                   |     process the application. For  |
|                                   |     example the customer had made |
|                                   |     a bona fide attempt to        |
|                                   |     provide evidence to show they |
|                                   |     are participating in their    |
|                                   |     activity, but the evidence    |
|                                   |     did not meet all the required |
|                                   |     minimum standards, go to Step |
|                                   |     10                            |
|                                   | -   provided documents that do    |
|                                   |     not align with the requested  |
|                                   |     evidence and are unrelated to |
|                                   |     the ACCS (Transition to Work) |
|                                   |     activity, e.g. a picture of   |
|                                   |     their pet, see Step 1 in      |
|                                   |     Table 3                       |
|                                   | -   did not provide documents     |
|                                   |     within the requested          |
|                                   |     timeframe (from the original  |
|                                   |     standalone application        |
|                                   |     request or additional         |
|                                   |     information requests), e.g.   |
|                                   |     customer claimed ACCS         |
|                                   |     (Transition to Work) for      |
|                                   |     study and paid work, and      |
|                                   |     lodged evidence to support    |
|                                   |     paid work only and the        |
|                                   |     requested timeframe had       |
|                                   |     lapsed, see Step 1 in Table 3 |
+-----------------------------------+-----------------------------------+
| 10                                | Request further documentation     |
|                                   | from the customer + Read more ... |
|                                   |                                   |
|                                   | Requests for information that     |
|                                   | require documentation must be by  |
|                                   | written notice. If the matter is  |
|                                   | urgent, call the customer, but    |
|                                   | written request must also be      |
|                                   | sent.                             |
|                                   |                                   |
|                                   | Prior to calling, Desktop         |
|                                   | Electronic Messaging Capability   |
|                                   | (DEMC) can be used to advise the  |
|                                   | customer they will be receiving a |
|                                   | phone call.                       |
|                                   |                                   |
|                                   | To request documents, issue a     |
|                                   | Q888 - Request for information -  |
|                                   | CCS and Additional CCS letter     |
|                                   |                                   |
|                                   | -   Put the claim on hold until   |
|                                   |     day 29                        |
|                                   | -   Record details by annotating  |
|                                   |     the Progress Note/DOC         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Actions required to process ACCS (Transition to Work) applications in Process Direct

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Not effective claims + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | An ACCS (Transition to Work)      |
|                                   | application is not effective when |
|                                   | a customer:                       |
|                                   |                                   |
|                                   | -   has not entered into a Job    |
|                                   |     Plan or Participation Plan    |
|                                   |     (if required) within 28 days  |
|                                   |     of lodging their ACCS         |
|                                   |     (Transition to work)          |
|                                   |     application, or               |
|                                   | -   has not provided the          |
|                                   |     requested evidence within 28  |
|                                   |     days of lodging their ACCS    |
|                                   |     (Transition to Work)          |
|                                   |     application                   |
|                                   |                                   |
|                                   | Note: if the customer has not     |
|                                   | entered into a Job Plan (if       |
|                                   | applicable) within 28 days of     |
|                                   | lodgement, the claim must be made |
|                                   | not effective from day 29. In     |
|                                   | these cases or if appropriate     |
|                                   | evidence was not provided, coding |
|                                   | the relevant updates will         |
|                                   | determine the application as not  |
|                                   | effective. Pending system         |
|                                   | enhancements, to ensure the       |
|                                   | application is made not           |
|                                   | effective, record No in the       |
|                                   | Evidence field. Details of this   |
|                                   | workaround must be included in    |
|                                   | the Notes which detail the        |
|                                   | outcome of the application.       |
+-----------------------------------+-----------------------------------+
| 2                                 | ACCS (Transition to Work)         |
|                                   | application types + Read more ... |
|                                   |                                   |
|                                   | There are several ways a customer |
|                                   | can lodge an application for ACCS |
|                                   | (Transition to Work).             |
|                                   |                                   |
|                                   | -   A combined CCS/ACCS           |
|                                   |     (Transition to Work) claim.   |
|                                   |     The CCS claim is not          |
|                                   |     separated from the ACCS       |
|                                   |     application. Even where a     |
|                                   |     customer may be ineligible    |
|                                   |     for ACCS (Transition to       |
|                                   |     Work), the customer's         |
|                                   |     eligibility for CCS will      |
|                                   |     still be assessed and the     |
|                                   |     customer advised of the       |
|                                   |     outcome. Resolve all errors   |
|                                   |     associated with the CCS claim |
|                                   |     before addressing errors and  |
|                                   |     warnings related to ACCS      |
|                                   |     (Transition to Work). Go to   |
|                                   |     Step 3                        |
|                                   | -   Standalone ACCS (Transition   |
|                                   |     to Work) application. Only    |
|                                   |     information on the ACCS       |
|                                   |     Transition to Work (TTW)      |
|                                   |     Table will be included in the |
|                                   |     application. Go to Step 4     |
|                                   | -   FA085 Application for ACCS    |
|                                   |     (Transition to Work) form.    |
|                                   |     The claim activity is         |
|                                   |     generated following the       |
|                                   |     scanning of the application   |
|                                   |     form. Go to Step 5            |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim Processing Screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After completing the ACCS         |
|                                   | (Transition to Work) pre-claim    |
|                                   | checks and with all provided      |
|                                   | evidence on hand, refer to        |
|                                   | Processing Child Care Subsidy     |
|                                   | (CCS) claims for details on       |
|                                   | assessing the CCS claim           |
|                                   | component. Return to this step to |
|                                   | assess the ACCS component.        |
|                                   |                                   |
|                                   | The CCS Task Selector will        |
|                                   | pre-select TTW - Transition to    |
|                                   | Work Assessment task in addition  |
|                                   | to other CCS screens that require |
|                                   | updating/checking. Otherwise, go  |
|                                   | to the Transition to Work (TTW)   |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Standalone ACCS (Transition to    |
|                                   | Work) applications + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Standalone ACCS (Transition to    |
|                                   | Work) applications present to     |
|                                   | staff as a Change of              |
|                                   | Circumstances activity in Process |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Tips:                             |
|                                   |                                   |
|                                   | -   To view navigation icons      |
|                                   |     select the toggle icon        |
|                                   |     display                       |
|                                   | -   If not already within the     |
|                                   |     Change of Circumstance        |
|                                   |     activity, select the          |
|                                   |     Transactions icon and click   |
|                                   |     on the hyperlink for the      |
|                                   |     Additional CCS Circumstance - |
|                                   |     ACCS Transition to Work       |
|                                   |     transaction                   |
|                                   |                                   |
|                                   | Once within the Change of         |
|                                   | circumstance transaction, the     |
|                                   | Transaction Summary (TS) screen   |
|                                   | will display:                     |
|                                   |                                   |
|                                   | -   Select Process. The Errors    |
|                                   |     (SWE) screen displays         |
|                                   | -   Go to the TTW screen          |
|                                   | -   Select Display to go to the   |
|                                   |     Display ACCS Transition to    |
|                                   |     Work (TTW) screen             |
|                                   |                                   |
|                                   | Go to Step 6                      |
+-----------------------------------+-----------------------------------+
| 5                                 | FA085 application - updating      |
|                                   | Activity Test details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | As activities undertaken for ACCS |
|                                   | (Transition to Work) are linked   |
|                                   | to a customer's CCS reported      |
|                                   | activities, where the customer    |
|                                   | has lodged a FA085 Application    |
|                                   | for Additional Child Care Subsidy |
|                                   | (Transition to Work), Services    |
|                                   | Officers are to review and update |
|                                   | the customer's CCS activity       |
|                                   | details before progressing with   |
|                                   | updates to the ACCS Transition to |
|                                   | Work (TTW) Table.                 |
|                                   |                                   |
|                                   | Go to the Activity Test Details   |
|                                   | (ATD) screen. Record or update    |
|                                   | activity details as per the       |
|                                   | customer's FA085. For more        |
|                                   | information see Activity Test for |
|                                   | Child Care Subsidy (CCS).         |
|                                   |                                   |
|                                   | Service Officers will also be     |
|                                   | required to update the ACCS       |
|                                   | Transition to Work (TTW) Table    |
|                                   | with information from the FA085   |
|                                   | as the application is processed.  |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Potential updates to CCS Activity |
|                                   | Test details + Read more ...      |
|                                   |                                   |
|                                   | The activities assessed in an     |
|                                   | ACCS (Transition to Work)         |
|                                   | application must align with the   |
|                                   | activities recorded on the        |
|                                   | Activity Test Details table.      |
|                                   |                                   |
|                                   | If, when processing an ACCS       |
|                                   | application, staff determine the  |
|                                   | Transition to Work activity       |
|                                   | should fall under another         |
|                                   | category (e.g. 'study' rather     |
|                                   | than 'training'), the CCS         |
|                                   | activity details need to be       |
|                                   | updated before progressing with   |
|                                   | updates to the ACCS Transition to |
|                                   | Work (TTW) table.                 |
|                                   |                                   |
|                                   | Go to the Activity Test Details   |
|                                   | (ATD) screen. Correct the         |
|                                   | activity type to align with the   |
|                                   | ACCS (Transition to Work)         |
|                                   | application. For example, change  |
|                                   | 'training' to 'study'. For more   |
|                                   | information see Activity Test for |
|                                   | Child Care Subsidy (CCS). Ensure  |
|                                   | details of this change are        |
|                                   | included in the outcome Notes.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Updating the ACCS Transition to   |
|                                   | Work (TTW) Table - Special        |
|                                   | Benefit + Read more ...           |
|                                   |                                   |
|                                   | Only Special Benefit (SpB)        |
|                                   | granted due to residency          |
|                                   | requirements not being met for    |
|                                   | JobSeeker Payment (JSP) or        |
|                                   | Parenting Payment (PP) is an ACCS |
|                                   | (Transition to Work) eligible     |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Is the customer receiving SpB?    |
|                                   |                                   |
|                                   | Yes, and the customer is          |
|                                   | receiving SpB:                    |
|                                   |                                   |
|                                   | -   because they did not meet     |
|                                   |     residency requirements for    |
|                                   |     JSP or PP, Y will need to be  |
|                                   |     recorded in the Special       |
|                                   |     Benefit field for each        |
|                                   |     activity. Go to Step 8        |
|                                   | -   for reasons other than        |
|                                   |     failing the residency         |
|                                   |     requirements for JSP or PP, N |
|                                   |     will need to be recorded in   |
|                                   |     the Special Benefit field for |
|                                   |     all activities. Although the  |
|                                   |     customer will not be eligible |
|                                   |     for ACCS (Transition to       |
|                                   |     Work), all mandatory fields   |
|                                   |     on the ACCS Transition to     |
|                                   |     Work (TTW) Table will need to |
|                                   |     be recorded for each          |
|                                   |     activity, and the Special     |
|                                   |     Benefit field updated for     |
|                                   |     each. Go to Step 8            |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | TTW Assessment table + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To update or record information   |
|                                   | relating to the ACCS (Transition  |
|                                   | to Work) application/claim:       |
|                                   |                                   |
|                                   | Go to the Transition to Work      |
|                                   | (TTW) screen.                     |
|                                   |                                   |
|                                   | Although the customer may not be  |
|                                   | eligible for ACCS (Transition to  |
|                                   | Work), all mandatory fields for   |
|                                   | each activity are to be completed |
|                                   | before finalising the             |
|                                   | application.                      |
|                                   |                                   |
|                                   | A line will display under the TTW |
|                                   | Assessment table for each         |
|                                   | activity the customer is          |
|                                   | undertaking. Service Officers are |
|                                   | to review evidence associated     |
|                                   | with each activity and complete   |
|                                   | the relevant fields for each      |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Is the customer undertaking       |
|                                   | study?                            |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 4    |
|                                   | -   No, see Step 1 in Table 5     |
+-----------------------------------+-----------------------------------+

Updating Study details for ACCS (Transition to Work)

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Study - Highest previous study +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers are required to advise  |
|                                   | the highest level of              |
|                                   | qualification they have completed |
|                                   | in the last 10 years.             |
|                                   |                                   |
|                                   | Details of the highest study      |
|                                   | advised will display with the     |
|                                   | customer's standalone application |
|                                   | or claim. Where the customer has  |
|                                   | lodged an FA085 application form, |
|                                   | complete details of the highest   |
|                                   | study from the form.              |
|                                   |                                   |
|                                   | Previous highest study must be    |
|                                   | recorded on the TTW Assessment    |
|                                   | table, this will allow the system |
|                                   | to determine the correct outcome: |
|                                   |                                   |
|                                   | -   as an individual TTW          |
|                                   |     assessment line for           |
|                                   |     standalone applications, or   |
|                                   | -   under Highest Previous Study  |
|                                   |     within a combined CCS/ACCS    |
|                                   |     claim                         |
|                                   |                                   |
|                                   | If there is information on the    |
|                                   | customer's record they may have   |
|                                   | studied at the same or a higher   |
|                                   | level than stated in their        |
|                                   | application (for example, course  |
|                                   | details recorded on Education     |
|                                   | Details (EDCH) screen), and       |
|                                   | evidence has not been provided to |
|                                   | confirm study at the recorded     |
|                                   | level was not undertaken, update  |
|                                   | study level with information from |
|                                   | the customer's record.            |
|                                   |                                   |
|                                   | Editing of existing TTW           |
|                                   | Assessment lines or the addition  |
|                                   | of new TTW Assessment lines on    |
|                                   | the TTW Assessment table may be   |
|                                   | required to ensure the previous   |
|                                   | highest study is recorded and/or  |
|                                   | the information is accurate.      |
|                                   | Update the relevant fields if     |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Activity Type: Study          |
|                                   | -   Highest Previous Study: Yes   |
|                                   | -   Course Completed: Yes/No      |
|                                   | -   Start Date: Insert relevant   |
|                                   |     date                          |
|                                   | -   End Date: Insert relevant     |
|                                   |     date                          |
|                                   | -   Type of course: Select from   |
|                                   |     the drop down box             |
|                                   | -   Name of Organisation: Start   |
|                                   |     typing institution and the    |
|                                   |     field should auto-populate    |
|                                   | -   Evidence: Ensure this is      |
|                                   |     coded as 'Yes' for previous   |
|                                   |     study                         |
|                                   | -   Course Name: Insert relevant  |
|                                   |     course name                   |
|                                   |                                   |
|                                   | Select Save and ensure the Grant  |
|                                   | field is blank and the assessment |
|                                   | line contains no Grant Weeks.     |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Study - Course details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Full-time and part-time study may |
|                                   | qualify, as long as it meets the  |
|                                   | study levels for ACCS (Transition |
|                                   | to Work) at the secondary or      |
|                                   | preparatory level, or between     |
|                                   | levels 2 and 8 of the Australian  |
|                                   | Qualifications Framework (AQF)    |
|                                   | study levels.                     |
|                                   |                                   |
|                                   | For ACCS (Transition to Work),    |
|                                   | the course does not need to be:   |
|                                   |                                   |
|                                   | -   provided by a VET Student     |
|                                   |     Loan (VSL) Approved Provider  |
|                                   | -   provided by a Scholarship     |
|                                   |     approved Institution, or      |
|                                   | -   regarded as a VSL Approved    |
|                                   |     Course                        |
|                                   |                                   |
|                                   | Where a customer has periods of   |
|                                   | ACCS (Transition to Work) for     |
|                                   | full-time and part-time study, an |
|                                   | assessment line will need to be   |
|                                   | recorded for each period.         |
|                                   |                                   |
|                                   | If the customer is studying two   |
|                                   | courses at the same time, for     |
|                                   | example, Cert II and Cert III,    |
|                                   | the higher level course must be   |
|                                   | used for their application.       |
|                                   |                                   |
|                                   | The Undergraduate Certificate may |
|                                   | be used to transfer into an       |
|                                   | existing qualification at AQF     |
|                                   | levels 5, 6 or 7 and staff should |
|                                   | process based on the most         |
|                                   | beneficial outcome for the        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | For example, where a customer:    |
|                                   |                                   |
|                                   | -   has no previous               |
|                                   |     qualification, this should be |
|                                   |     considered an AQF level 5     |
|                                   |     qualification, so as not to   |
|                                   |     prohibit them from accessing  |
|                                   |     further periods of ACCS       |
|                                   |     (Transition to Work) at a     |
|                                   |     later date due to the Step Up |
|                                   |     rule                          |
|                                   | -   has a previous qualification  |
|                                   |     at level 6, the Undergraduate |
|                                   |     Certificate should be         |
|                                   |     considered at Level 6 for any |
|                                   |     time limit not already        |
|                                   |     exhausted, and a level 7      |
|                                   |     thereafter                    |
|                                   |                                   |
|                                   | Where the customer has lodged an  |
|                                   | FA085 application form:           |
|                                   |                                   |
|                                   | -   Go to the Transition to Work  |
|                                   |     (TTW) screen > TTW Assessment |
|                                   |     table                         |
|                                   | -   Select Add and complete all   |
|                                   |     details from the information  |
|                                   |     on the form                   |
|                                   |                                   |
|                                   | Review evidence and confirm the   |
|                                   | educational institution and       |
|                                   | course are approved. See the      |
|                                   | Resources page for links to       |
|                                   | external organisations to verify  |
|                                   | institution and course details.   |
|                                   |                                   |
|                                   | If the customer is studying with  |
|                                   | Open Universities Australia, they |
