
Change of assessment enquiries 277-03120010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Effective 16 December 2014, decisions cannot be made on COA applications
where the COA application was made after the assessment has ended for
the child.

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speakerphone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains information on the discussions Service Officers with
Specialised Assessment Services (SAS) skill have with customers when a
change of assessment (COA) enquiry is received. It also provides
instructions on how to manage intrays when a COA application is in
progress, and managing issues that may result from a COA decision.

On this page:

COA enquiries

Contacting a current or previous Decision Maker

Managing Customer Management Approach (CMA) issues

Suspending a COA decision – for Service Officers and Decision Makers

COA related correspondence and intrays

COA enquiries

Table 1: this table describes the discussion which should occur with the
customer when a COA enquiry or a request relating to a previous COA
decision is received. It also describes the process for contacting
Decision Makers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | create the applicable intray type |
|                                   | and route to the nominated        |
|                                   | position.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Management of CMA related issues  |
|                                   | while a customer is managed by a  |
|                                   | CDM + Read more ...               |
|                                   |                                   |
|                                   | CDMs do not undertake common      |
|                                   | activities under the CMA process. |
|                                   | The CDM Support Team manage these |
|                                   | activities.                       |
|                                   |                                   |
|                                   | If there are CMA activities in    |
|                                   | process before the CDM Support    |
|                                   | Team locks a customer, the CDM    |
|                                   | Support Team will:                |
|                                   |                                   |
|                                   | -   lock the customer to:         |
|                                   |     Office: NATIONAL OFFICE       |
|                                   |     Stream/Team: SP SAS NATIONAL  |
|                                   |     SAS TM                        |
|                                   |     Position: AA - CDM ALLOCATION |
|                                   | -   route intrays associated with |
|                                   |     CMA activities to the AA-CDM  |
|                                   |     ALLOCATION position for the   |
|                                   |     CDM Support Team to action    |
|                                   |                                   |
|                                   | If CMA issues arise after the CDM |
|                                   | Support Team locks a customer,    |
|                                   | the CDM will address any issues   |
|                                   | relating to the COA application,  |
|                                   | then:                             |
|                                   |                                   |
|                                   | -   [] encourage the customer to  |
|                                   |     use their Child Support       |
|                                   |     online account to complete    |
|                                   |     their enquiry, or             |
|                                   | -   create a COA ESCO Rework      |
|                                   |     intray which will auto route  |
|                                   |     to the AA - CDM Allocation    |
|                                   |     position, or                  |
|                                   | -   route any outstanding CMA     |
|                                   |     issues to the National CDM    |
|                                   |     Allocation position           |
|                                   |                                   |
|                                   | If a customer raises issues other |
|                                   | than COA during a phone call. The |
|                                   | CDM will address the COA matters  |
|                                   | then transfer the customer to the |
|                                   | General Enquiry queue             |
|                                   |                                   |
|                                   | The exception to the CDM Support  |
|                                   | Team locking a customer is if the |
|                                   | customer is managed by a          |
|                                   | specialist area.                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Managing issues resulting from    |
|                                   | COA decision + Read more ...      |
|                                   |                                   |
|                                   | COA decisions may increase the    |
|                                   | liability, raise a debt or result |
|                                   | in a payee overpayment.           |
|                                   |                                   |
|                                   | IDMs will complete minimum        |
|                                   | collection and then route any     |
|                                   | outstanding work to the MCS       |
|                                   | REFERRAL position.                |
|                                   |                                   |
|                                   | If the COA was managed by a CDM   |
|                                   | then the CDM Support Team will    |
|                                   | complete any outstanding work.    |
|                                   |                                   |
|                                   | Check if a liability has been     |
|                                   | raised that is not yet due and    |
|                                   | follow up with the customer, see  |
|                                   | Debt repayment. The COA process   |
|                                   | may reveal new sources of debt    |
|                                   | recovery which may be important   |
|                                   | if the COA application was        |
|                                   | initiated after or due to         |
|                                   | litigation action.                |
|                                   |                                   |
|                                   | Manage customers in accordance    |
|                                   | with the Customer Management      |
|                                   | Approach (CMA) process to         |
|                                   | progress the case. Document all   |
|                                   | discussions and actions in the    |
|                                   | appropriate window, see           |
|                                   | Documenting Child Support         |
|                                   | information.                      |
|                                   |                                   |
|                                   | Note: when all issues (including  |
|                                   | the COA application) are          |
|                                   | finalised on a customer/case,     |
|                                   | unlock both customers.            |
+-----------------------------------+-----------------------------------+

Suspending a COA decision – for Service Officers and Decision Makers

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Suspending a COA decision to give |
|                                   | effect to a change in             |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | In limited circumstances, the     |
|                                   | Registrar may suspend a COA       |
|                                   | decision, to give effect to a     |
|                                   | change of circumstances that has  |
|                                   | arisen since the decision was     |
|                                   | made.                             |
|                                   |                                   |
|                                   | It is not always appropriate to   |
|                                   | amend an assessment and in some   |
|                                   | cases a new COA application is    |
|                                   | needed.                           |
|                                   |                                   |
|                                   | A COA decision may be suspended   |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   Payee ceases to be an         |
|                                   |     eligible carer                |
|                                   |                                   |
|                                   | If a payee ceases to be an        |
|                                   | eligible carer after the COA      |
|                                   | decision, the Registrar can amend |
|                                   | the assessment. They may suspend  |
|                                   | the COA determination until the   |
|                                   | payee again becomes an eligible   |
|                                   | carer. See the Resources page for |
|                                   | an example.                       |
|                                   |                                   |
|                                   | -   Special circumstances cease   |
|                                   |     to exist                      |
|                                   |                                   |
|                                   | A COA decision reflects the       |
|                                   | special circumstances of a        |
|                                   | particular case.                  |
|                                   |                                   |
|                                   | When the special circumstances no |
|                                   | longer exist, the Registrar may   |
|                                   | amend the assessment to stop      |
|                                   | applying the COA determination.   |
|                                   |                                   |
|                                   | When considering to suspend a COA |
|                                   | decision, it needs to be clear    |
|                                   | that the change of circumstances  |
|                                   | was not taken into account as     |
|                                   | part of the decision.             |
|                                   |                                   |
|                                   | The option to suspend a decision  |
|                                   | due to special circumstances      |
|                                   | ceasing is unlikely where a       |
|                                   | decision:                         |
|                                   |                                   |
|                                   | -   was based on multiple         |
|                                   |     reasons, or                   |
|                                   | -   weighing up of evidence is    |
|                                   |     needed.                       |
|                                   |                                   |
|                                   | If it may be appropriate to       |
|                                   | suspend a COA decision if it      |
|                                   | relates to:                       |
|                                   |                                   |
|                                   | the payee ceasing to be an        |
|                                   | eligible carer:                   |
|                                   |                                   |
|                                   | -   create a SSO Online Enquiry   |
|                                   |     with details of the new care  |
|                                   |     arrangements and the existing |
|                                   |     COA decision                  |
|                                   | -   SSO will refer the case to    |
|                                   |     their site PSM via the PSM    |
|                                   |     enquiry macro                 |
|                                   |                                   |
|                                   | special circumstances ceasing to  |
|                                   | exist:                            |
|                                   |                                   |
|                                   | -   complete the Potential        |
|                                   |     Section 75 amendment section  |
|                                   |     of the Change of assessment – |
|                                   |     Initial discussion macro      |
|                                   | -   paste a copy of this referral |
|                                   |     (emailed to you) into the COA |
|                                   |     PT6A S75 REFERRAL intray.     |
|                                   |     This will auto-route to a DM  |
|                                   |     for allocation                |
+-----------------------------------+-----------------------------------+
| 2                                 | Suspending a COA decision where   |
|                                   | special circumstances have ceased |
|                                   | to give effect to a change in     |
|                                   | circumstances – for Decision      |
|                                   | Makers + Read more ...            |
|                                   |                                   |
|                                   | DMs may identify the need to      |
|                                   | suspend/end a COA decision:       |
|                                   |                                   |
|                                   | -   when a customer lodges a new  |
|                                   |     COA application, or           |
|                                   | -   via a COA PT6A S75 REFERRAL   |
|                                   |     intray                        |
|                                   |                                   |
|                                   | If a new COA application is       |
|                                   | lodged solely on the basis that   |
|                                   | special circumstances have        |
|                                   | ceased, the DM may suspend the    |
|                                   | COA decision under section 75.    |
|                                   |                                   |
|                                   | The DM needs to be satisfied that |
|                                   | it is appropriate to suspend the  |
|                                   | COA decision because of the       |
|                                   | change in circumstances. The      |
|                                   | customer does not need to         |
|                                   | establish a COA reason.           |
|                                   |                                   |
|                                   | In determining whether to         |
|                                   | suspend/end the COA decision:     |
|                                   |                                   |
|                                   | -   review recent contacts to     |
|                                   |     determine if the other parent |
|                                   |     has already advised of the    |
|                                   |     special circumstance ending   |
|                                   | -   review the COA decision to    |
|                                   |     determine how the assessment  |
|                                   |     was varied to account for the |
|                                   |     special circumstance          |
|                                   | -   review View Correspondence    |
|                                   |     for any relevant evidence     |
|                                   |                                   |
|                                   | Document all conversations in the |
|                                   | COA or Part 6A Maintenance window |
|                                   |                                   |
|                                   | Is it appropriate to suspend a    |
|                                   | COA decision?                     |
|                                   |                                   |
|                                   | -   Yes                           |
|                                   | -   create a S75 IN PROGRESS      |
|                                   |     intray. If a COA PT6A         |
|                                   |     REFERRAL intray is present,   |
|                                   |     do not delete the intray      |
|                                   | -   contact the other parent to   |
|                                   |     discuss the change in         |
|                                   |     circumstances and the         |
|                                   |     proposal to suspend the COA   |
|                                   |     decision                      |
|                                   | -   if there is disagreement      |
|                                   |     about the ending of the       |
|                                   |     special circumstance, ask     |
|                                   |     both customers for evidence   |
|                                   | -   if satisfied after contacting |
|                                   |     both customers the COA        |
|                                   |     decision should be suspended, |
|                                   |     determine the date from when  |
|                                   |     to amend the assessment       |
|                                   | -   go to Step 3                  |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Amend the assessment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine the most appropriate    |
|                                   | date from when to suspend the     |
|                                   | decision, taking into account     |
|                                   |                                   |
|                                   | -   the date the special          |
|                                   |     circumstances ceased, and     |
|                                   | -   the considerations of the     |
|                                   |     original COA decision         |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples of amending an           |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Process the amendment             |
|                                   |                                   |
|                                   | -   Update the end date of the    |
|                                   |     Change of Assessment          |
|                                   |     Registration or the           |
|                                   |     applicable Formula            |
|                                   |     Modification to the new end   |
|                                   |     date                          |
|                                   | -   Save eligibility to give      |
|                                   |     effect to the decision        |
|                                   | -   Use the S75 Decision template |
|                                   |     to document the decision in   |
|                                   |     the COA or Part 6A            |
|                                   |     Maintenance Window            |
|                                   | -   issue the S75 Cover Letter to |
|                                   |     all parties via the Unique    |
|                                   |     Letter MX0-1                  |
|                                   | -   process the COA/Part 6A       |
|                                   |     application withdrawal where  |
|                                   |     applicable                    |
|                                   | -   contact both parties to       |
|                                   |     explain your decision         |
|                                   | -   delete the COA PT6A S75       |
|                                   |     REFERRAL and S75 IN PROGRESS  |
|                                   |     intrays                       |
|                                   |                                   |
|                                   | For CDMs:                         |
|                                   |                                   |
|                                   | -   complete the S75 CDM          |
|                                   |     Recommendation and Decision   |
|                                   |     template and email to the CDM |
|                                   |     Technical mailbox             |
|                                   | -   a PSM will review the         |
|                                   |     recommendation and either     |
|                                   |     approve or decline            |
|                                   | -   if approved, the PSM will     |
|                                   |     amend the assessment and      |
|                                   |     issue the letters as detailed |
|                                   |     above                         |
|                                   | -   if declined, the CDM will     |
|                                   |     continue with the COA or Part |
|                                   |     6A application received       |
+-----------------------------------+-----------------------------------+
| 4                                 | No change or matter too complex   |
|                                   | to consider S75 + Read more ...   |
|                                   |                                   |
|                                   | If it is determined there has not |
|                                   | been a change to the special      |
|                                   | circumstances or the matter is    |
|                                   | too complex for consideration     |
|                                   | under S75                         |
|                                   |                                   |
|                                   | -   delete the S75 IN PROGRESS    |
|                                   |     intray                        |
|                                   | -   If the customer lodged a new  |
|                                   |     COA or Part 6A application,   |
|                                   |     proceed to consider that      |
|                                   |     application.                  |
|                                   | -   If a referral was made for a  |
|                                   |     potential S75 amendment,      |
|                                   |     contact the customer, tell    |
|                                   |     them the referral has been    |
|                                   |     declined. If the customer is  |
|                                   |     still seeking a change, ask   |
|                                   |     them to lodge a new COA       |
|                                   |     application                   |
|                                   |                                   |
|                                   | For CDMs:                         |
|                                   |                                   |
|                                   | -   complete the S75 CDM          |
|                                   |     Recommendation and Decision   |
|                                   |     template and email to the CDM |
|                                   |     Technical mailbox             |
|                                   | -   a PSM will review the         |
|                                   |     recommendation and either     |
|                                   |     approve or decline            |
|                                   | -   if approved, the PSM will     |
|                                   |     amend the assessment and      |
|                                   |     issue the letters as detailed |
|                                   |     above                         |
|                                   | -   if declined, the CDM will     |
|                                   |     continue with the COA or Part |
|                                   |     6A application received       |
+-----------------------------------+-----------------------------------+

COA related correspondence and intrays

Table 5: this table describes the correct positions to route intrays for
COA applications, responses and documents.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Intray and                        |
|                                   | correspondence/documentation      |
|                                   | management + Read more ...        |
|                                   |                                   |
|                                   | If a Service Officer identifies a |
|                                   | COA response and/or documents in  |
|                                   | customer correspondence and the   |
|                                   | intray has not been routed to the |
|                                   | correction position, re-route the |
|                                   | intray:                           |
|                                   |                                   |
|                                   | If managed by a Contract Decision |
|                                   | Maker (CDM), re-route the intray  |
|                                   | to:                               |
|                                   | Office: NATIONAL OFFICE           |
|                                   | Stream/Team: SP SAS NATIONAL SAS  |
|                                   | TM                                |
|                                   | Position: AA - CDM ALLOCATION     |
|                                   |                                   |
|                                   | If managed by an Internal         |
|                                   | Decision Maker (IDM), re-route to |
|                                   | the IDM                           |
|                                   |                                   |
|                                   | If there is no intray:            |
|                                   |                                   |
|                                   | -   create a 'COA Correspondence  |
|                                   |     Received' intray              |
|                                   | -   if previous intray has been   |
|                                   |     deleted, add a note in the    |
|                                   |     intray created to advise what |
|                                   |     action has been taken         |
|                                   | -   re-route the intray as above  |
+-----------------------------------+-----------------------------------+
| 2                                 | Unactioned or unallocated COA     |
|                                   | application + Read more ...       |
|                                   |                                   |
|                                   | If a Service Officer identifies   |
|                                   | an unactioned/unallocated COA     |
|                                   | application:                      |
|                                   |                                   |
|                                   | re-route the intray to:           |
|                                   | Region: NATIONAL OFFICE           |
|                                   | Office: NATIONAL OFFICE           |
|                                   | Stream/Team: SP NATIONAL CDM TEAM |
|                                   | 1                                 |
|                                   | Position: A - COA CORRO-AWAIT     |
|                                   | CATEG                             |
|                                   |                                   |
|                                   | if there is no intray:            |
|                                   |                                   |
|                                   | -   create a 'COA Correspondence  |
|                                   |     Received' intray              |
|                                   | -   if previous intray has been   |
|                                   |     deleted, add a note in the    |
|                                   |     intray created to advise what |
|                                   |     action has been taken         |
|                                   | -   re-route the intray as above  |
|                                   |     to the A - COA CORRO-AWAIT    |
|                                   |     CATEG                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
