
Process a Pharmaceutical Benefits Scheme (PBS) patient refund 011-60020030

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess the claim

Change Date of Safety net reached

Create a new claim

Establish entitlement eligibility

‘No card’ claim

Over the threshold claim

Add a PBS Safety Net concession entitlement period

Calculate benefit payable and complete the claim

Amend a patient refund item

Insert an item before completion for the same or different patient

End of Day PBS refund checking process

Delete an existing claim

Delete an item within an existing claim

Assess the claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   If keyed incorrectly, correct |
|                                   |     the data and press [Enter]    |
|                                   |                                   |
|                                   | See Table 7 to add PBS safety net |
|                                   | concession entitlement period.    |
|                                   |                                   |
|                                   | The Item Processed message        |
|                                   | displays when all data is keyed   |
|                                   | and all errors and warning        |
|                                   | messages are corrected. The keyed |
|                                   | data is accepted and the item     |
|                                   | priced. The benefit amount due to |
|                                   | the patient for the keyed item    |
|                                   | displays in the Benefit field.    |
|                                   | The screen displays the relevant  |
|                                   | number of items processed in the  |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | One item in claim + Read more ... |
|                                   |                                   |
|                                   | When there is only 1 item in the  |
|                                   | claim, see Table 8 to calculate   |
|                                   | benefit payable and complete the  |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | More than 1 item in the claim,    |
|                                   | same payment level and same       |
|                                   | patient + Read more ...           |
|                                   |                                   |
|                                   | When there is more than 1 item in |
|                                   | the claim, and the payment level  |
|                                   | and patient are the same:         |
|                                   |                                   |
|                                   | -   Press [F5 – SAME PATIENT]     |
|                                   | -   On the PB PATIENT REFUND -    |
|                                   |     RECEIPT DETAILS screen, key   |
|                                   |     the required details for the  |
|                                   |     next item                     |
|                                   | -   When all items are keyed, see |
|                                   |     Table 8 to calculate benefit  |
|                                   |     payable and complete claim    |
|                                   |                                   |
|                                   | Validate the default data that    |
|                                   | relates to the previous item      |
|                                   | processed. If any details are     |
|                                   | incorrect, over-key the data to   |
|                                   | reflect the information on the    |
|                                   | receipt.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | More than 1 item in the claim,    |
|                                   | different payment level or        |
|                                   | different patient + Read more ... |
|                                   |                                   |
|                                   | When there is more than 1 item in |
|                                   | the claim, and the payment level  |
|                                   | is different, or the items are    |
|                                   | for a different patient:          |
|                                   |                                   |
|                                   | -   Press [F9 – NEW PATIENT]      |
|                                   | -   On the RPRS screen, key the   |
|                                   |     details for the patient       |
|                                   |     including the payment level,  |
|                                   |     and the required details for  |
|                                   |     the next item                 |
|                                   |                                   |
|                                   | When all items are keyed, see     |
|                                   | Table 8 to calculate benefit      |
|                                   | payable and complete claim.       |
+-----------------------------------+-----------------------------------+

Add a PBS Safety Net concession entitlement period

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Add the patient + Read more ...   |
|                                   |                                   |
|                                   | Concessional details can be added |
|                                   | for PBS CN and SN entitlement     |
|                                   | where the SN/CN is quoted on the  |
|                                   | form but not registered in the    |
|                                   | system, including G-C CTG claims. |
|                                   | This process does not attract a   |
|                                   | card payment to the pharmacy.     |
|                                   |                                   |
|                                   | On the RPRS screen, enter the     |
|                                   | SN/CN number in the Entitlement   |
|                                   | ID field and press [Enter]. An    |
|                                   | error message ‘Entitlement ID not |
|                                   | known’ displays. Press [F6 – ADD  |
|                                   | PATIENT].                         |
|                                   |                                   |
|                                   | The PB PATIENT REFUND - ADD       |
|                                   | PATIENT DETAILS (RPQY) screen     |
|                                   | displays.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Key patient details from          |
|                                   | prescription record form + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Patient surname               |
|                                   | -   Patient given name            |
|                                   | -   Is name on S/N card (Y)       |
|                                   | -   Relationship code             |
|                                   | -   Card start date (date         |
|                                   |     threshold is reached)         |
|                                   | -   Card end date (last day of    |
|                                   |     calendar year in which card   |
|                                   |     is issued)                    |
|                                   |                                   |
|                                   | Press [F5] to add patient.        |
|                                   |                                   |
|                                   | Note: Service Officers who do not |
|                                   | have access to the PF6-ADD        |
|                                   | Patient function should phone the |
|                                   | PSO line and quote the SN/CN      |
|                                   | number, patient details and issue |
|                                   | date of card. The PSO will update |
|                                   | the record to allow the SO to     |
|                                   | continue with processing the      |
|                                   | claim.                            |
|                                   |                                   |
|                                   | If contact with PSO is not        |
|                                   | successful, raise the proficiency |
|                                   | in the WLM with a processing note |
|                                   | stating “No access to PF6-        |
|                                   | patient to be added”.             |
+-----------------------------------+-----------------------------------+

Calculate benefit payable and complete the claim

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Display a list of all items       |
|                                   | processed on the system + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the final item in a claim is |
|                                   | keyed press [F10-COMPLETE CLAIM]. |
|                                   |                                   |
|                                   | The PB PATIENT REFUND - COMPLETE  |
|                                   | CLAIM (RPRC) screen displays      |
|                                   | showing a list of all items       |
|                                   | processed within the claim, the   |
|                                   | total benefit due on each of      |
|                                   | these items, and the total        |
|                                   | calculated benefit.               |
|                                   |                                   |
|                                   | Check all individual receipts to  |
|                                   | ensure they are processed.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete the claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Press [F5-COMPLETE CLAIM].        |
|                                   |                                   |
|                                   | The RPRT screen displays CLAIM    |
|                                   | COMPLETED message.                |
|                                   |                                   |
|                                   | Press [PF3] then [PF1] to return  |
|                                   | to the main menu.                 |
|                                   |                                   |
|                                   | Add a processing note to the WLM, |
|                                   | e.g. C-T 5 scripts $32.50 for     |
|                                   | concession to threshold; G-C 5    |
|                                   | scripts $32.50 for General to     |
|                                   | concession; or G-T 5 scripts      |
|                                   | $32.50 for General to threshold.  |
+-----------------------------------+-----------------------------------+

Amend a patient refund item

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Navigate to the PB Patient        |
|                                   | Refund - Display claim list       |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note: claims can only be amended  |
|                                   | by operators logged into the same |
|                                   | source office code as the         |
|                                   | operators who keyed the claim.    |
|                                   |                                   |
|                                   | Key PB PATIENT REFUND - DISPLAY   |
|                                   | CLAIM LIST (RPRA) and press       |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | The claim list displays details   |
|                                   | for the current day's processing  |
|                                   | for the user's source office.     |
|                                   | Service Officers can overkey the  |
|                                   | date range and operator ID when   |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Correct claim details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the appropriate claim  |
|                                   |     and press [Enter]             |
|                                   | -   Press [F5] and [F6] to        |
|                                   |     confirm the patient’s bank    |
|                                   |     details                       |
|                                   | -   Correct the appropriate claim |
|                                   |     details and press [Enter]     |
|                                   | -   Go to Calculate benefit       |
|                                   |     payable and complete the      |
|                                   |     claim                         |
+-----------------------------------+-----------------------------------+

Insert an item before completion for the same or different patient

Table 10

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Same patient + Read more ...      |
|                                   |                                   |
|                                   | On the PB PATIENT REFUND -        |
|                                   | COMPLETE CLAIM (RPRC), select any |
|                                   | item displayed for the patient    |
|                                   | for the receipt to be inserted.   |
|                                   | Key the required selection in the |
|                                   | Select field and press [Enter].   |
|                                   |                                   |
|                                   | The PB PATIENT REFUND - RECEIPT   |
|                                   | DETAILS screen displays. Press    |
|                                   | [F5] to add receipt details for   |
|                                   | the same patient.                 |
|                                   |                                   |
|                                   | Note: this process can only be    |
|                                   | completed on the same day as the  |
|                                   | refund was keyed.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Different patient + Read more ... |
|                                   |                                   |
|                                   | On the PB PATIENT REFUND -        |
|                                   | COMPLETE CLAIM screen, select any |
|                                   | item displayed. Key the required  |
|                                   | selection in the Select field and |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | The PB PATIENT REFUND - RECEIPT   |
|                                   | DETAILS screen displays. Press    |
|                                   | [F9] to add receipt details for a |
|                                   | different patient.                |
+-----------------------------------+-----------------------------------+

End of Day PBS refund checking process

Table 11

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check all patient refund claims   |
|                                   | have been keyed + Read more ...   |
|                                   |                                   |
|                                   | At the end of each day, check     |
|                                   | that all keyed patient refund     |
|                                   | claims are displaying a           |
|                                   | ‘completed’ status in the PB      |
|                                   | Patient Refund system.            |
|                                   |                                   |
|                                   | Key RPRA PB PATIENT REFUND -      |
|                                   | DISPLAY CLAIM LIST.               |
|                                   |                                   |
|                                   | The RPRA screen displays showing  |
|                                   | details for the current day's     |
|                                   | processing for the Service        |
|                                   | Officer’s source office. Enter    |
|                                   | operator P number in Operator ID  |
|                                   | field to show that Service        |
|                                   | Officer's entries only.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete or delete in-progress    |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | Complete or delete any            |
|                                   | in-progress claims.               |
|                                   |                                   |
|                                   | For assistance see:               |
|                                   |                                   |
|                                   | -   Table 8 to calculate the      |
|                                   |     benefit payable and complete  |
|                                   |     the claim                     |
|                                   | -   Table 12 to delete an         |
|                                   |     existing claim                |
|                                   |                                   |
|                                   | Note: claims left in Mainframe    |
|                                   | with an ‘in Progress’ status will |
|                                   | prevent a payment being made to   |
|                                   | the claimant.                     |
+-----------------------------------+-----------------------------------+

Delete an existing claim

Table 12

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Navigate to the PB Patient Refund |
|                                   | – Display claim list screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: claims can only be amended  |
|                                   | by operators logged into the same |
|                                   | source office code as the         |
|                                   | operators who keyed the claim.    |
|                                   |                                   |
|                                   | Key RPRA PB PATIENT REFUND -      |
|                                   | DISPLAY CLAIM LIST and press      |
|                                   | [Enter].                          |
|                                   |                                   |
|                                   | The claim list displays showing   |
|                                   | the details for the current day's |
|                                   | processing for the Service        |
|                                   | Officer's source office.          |
|                                   |                                   |
|                                   | -   Key the selection number in   |
|                                   |     the Selection field, and      |
|                                   |     press [Enter]. The PB PATIENT |
|                                   |     REFUND - RECEIPT DETAILS      |
|                                   |     screen displays.              |
|                                   | -   Press [F11 – DELETE CLAIM] to |
|                                   |     delete the claim (and         |
|                                   |     associated items). The        |
|                                   |     message [F11 – CONFIRM        |
|                                   |     DELETE] displays.             |
|                                   | -   Press [F11] to confirm the    |
|                                   |     deletion                      |
+-----------------------------------+-----------------------------------+

Delete an item within an existing claim

Table 13

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Delete the displayed item         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Note: Claims can only be amended  |
|                                   | by operators with the same source |
|                                   | office code as the operator who   |
|                                   | keyed the claim.                  |
|                                   |                                   |
|                                   | On the PB PATIENT REFUND -        |
|                                   | RECEIPT DETAILS screen, press     |
|                                   | [F11 –DELETE SCRIPT] to delete    |
|                                   | the displayed item details.       |
|                                   |                                   |
|                                   | The message [F11 TO CONFIRM       |
|                                   | DELETE] displays.                 |
|                                   |                                   |
|                                   | Note: when the item to be deleted |
|                                   | is within a previously keyed      |
|                                   | claim on the same day, the        |
|                                   | Service Officer must access the   |
|                                   | claim from the RPRA PB PATIENT    |
|                                   | REFUND - DISPLAY CLAIM LIST       |
|                                   | screen. Locate the item within    |
|                                   | the claim to be deleted and       |
|                                   | continue the deletion process per |
|                                   | procedure below.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm the deletion + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Press [F11 – DELETE SCRIPT] to    |
|                                   | confirm deletion request.         |
|                                   |                                   |
|                                   | The message RECORD DELETED        |
|                                   | displays confirming that the item |
|                                   | is deleted from the claim.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
