
Aged care means assessment - home care post-entry 065-18082138

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

This page contains the process for completing a means assessment for
care recipients who have started receiving a home care package.

On this page:

RCA status and eligibility for verbal assessment

Outstanding information

Partner, children, contact and address details

Home care entry

Income and assets details

Finalise the RCA/HOM activity

RCA status and eligibility for verbal assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Centrelink payments and       |
|                                   |     services                      |
|                                   | -   Verifying income and assets   |
|                                   | -   Financial Investments         |
|                                   | -   Exempt income and assets for  |
|                                   |     Centrelink payments           |
|                                   | -   Assessing deprivation/gifting |
|                                   | -   Foreign income and assets     |
|                                   | -   Income streams                |
|                                   | -   Aged Care means assessment    |
|                                   |     with total assessable assets  |
|                                   |     equal to or greater than      |
|                                   |     $10,000,000 (and applicable   |
|                                   |     assessable income)            |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if there is employment  |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | Does the care recipient or their  |
|                                   | partner have employment income?   |
|                                   |                                   |
|                                   | Yes, and care recipient (or       |
|                                   | partner):                         |
|                                   |                                   |
|                                   | -   receives an ISP, go to Step 4 |
|                                   | -   does not receive an ISP, go   |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Code employment income – ISP care |
|                                   | recipients + Read more ...        |
|                                   |                                   |
|                                   | Employment income reporting       |
|                                   | requirements for a care recipient |
|                                   | (or partner) in receipt of an     |
|                                   | ISP:                              |
|                                   |                                   |
|                                   | Statement reporter                |
|                                   |                                   |
|                                   | -   have employment income        |
|                                   | -   must advise of income, hours  |
|                                   |     worked and any other changes  |
|                                   |     on their reporting day        |
|                                   |                                   |
|                                   | Notification reporter             |
|                                   |                                   |
|                                   | -   no employment income or       |
|                                   |     stable employment income and  |
|                                   |     exception is met              |
|                                   | -   must advise starting work or  |
|                                   |     any changes within 14 days    |
|                                   |                                   |
|                                   | Refer to Reporting overview       |
|                                   |                                   |
|                                   | If this is the first time that    |
|                                   | the care recipient (or partner)   |
|                                   | is declaring income, see          |
|                                   | Recording and correcting          |
|                                   | employment income details.        |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Code employment income – self     |
|                                   | funded retirees + Read more ...   |
|                                   |                                   |
|                                   | Care recipients not in receipt of |
|                                   | an ISP:                           |
|                                   |                                   |
|                                   | -   are not able to update their  |
|                                   |     income each fortnight         |
|                                   | -   have their income assessed in |
|                                   |     the same way as a continuous  |
|                                   |     income exception notification |
|                                   |     reporter i.e. must report any |
|                                   |     income or other changes       |
|                                   |     within 14 days                |
|                                   | -   income is coded as 1WE        |
|                                   |     (weekly) or 2 WE              |
|                                   |     (fortnightly), if income is   |
|                                   |     variable will be averaged     |
|                                   |     over a suitable period        |
|                                   |                                   |
|                                   | See Determining the Date of Event |
|                                   | for employment income for help    |
|                                   | with coding income.               |
+-----------------------------------+-----------------------------------+
| 6                                 | Real estate and business income + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the Real Estate and        |
|                                   | Business (REBS) screen if the     |
|                                   | care recipient indicates:         |
|                                   |                                   |
|                                   | -   rental income for their own   |
|                                   |     home or other real estate     |
|                                   | -   income from a business – sole |
|                                   |     trader or partnership         |
|                                   | -   an involvement in a Private   |
|                                   |     Company or Private Trust      |
|                                   |     (including Special Disability |
|                                   |     Trust)                        |
|                                   |                                   |
|                                   | Does the care recipient have      |
|                                   | income from any of the above?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 7                                 | Real estate income + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the care recipient (or       |
|                                   | partner) receive rental income    |
|                                   | from real estate, including their |
|                                   | principal home?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Code rental income + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For help with coding rental       |
|                                   | income, see Assessing and coding  |
|                                   | the Real estate details Mod R,    |
|                                   | and Income from boarders and      |
|                                   | lodgers.                          |
|                                   |                                   |
|                                   | Add new property details:         |
|                                   |                                   |
|                                   | -   Update rental income          |
|                                   | -   Code asset value as $0        |
|                                   | -   For care recipients in        |
|                                   |     receipt of a means tested     |
|                                   |     ISP, issue a Real estate      |
|                                   |     details form (Mod R) (see the |
|                                   |     Resources page for a link to  |
|                                   |     the form). See Requesting     |
|                                   |     information (CLK) for more    |
|                                   |     information                   |
|                                   |                                   |
|                                   | Update existing property details: |
|                                   |                                   |
|                                   | -   Update rental income          |
|                                   | -   Do not change the previously  |
|                                   |     coded asset value             |
+-----------------------------------+-----------------------------------+
| 9                                 | Code business income + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a care recipient receives    |
|                                   | income from a business, any       |
|                                   | income from the business will     |
|                                   | need to be included in a home     |
|                                   | care means assessment. If         |
|                                   | previously recorded business      |
|                                   | income has now changed, see       |
|                                   | Changes to income and assets from |
|                                   | a business structure.             |
|                                   |                                   |
|                                   | Does the care recipient (or       |
|                                   | partner) receive income from a    |
|                                   | sole trader business or a         |
|                                   | partnership?                      |
|                                   |                                   |
|                                   | Yes, code income only then, go to |
|                                   | Step 10                           |
|                                   |                                   |
|                                   | -   For sole trader business      |
|                                   |     coding, see Sole traders      |
|                                   | -   For business partnership      |
|                                   |     coding, see Partnerships      |
|                                   |                                   |
|                                   | No, go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Interest in a private trust or    |
|                                   | company + Read more ...           |
|                                   |                                   |
|                                   | Does the care recipient have an   |
|                                   | interest in a private trust or    |
|                                   | private company?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, see Table 6               |
+-----------------------------------+-----------------------------------+
| 11                                | CAO referral required for private |
|                                   | trust or private company + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the care recipient (or         |
|                                   | partner) has an interest in a     |
|                                   | private trust or private company: |
|                                   |                                   |
|                                   | -   See Trusts or Companies for   |
|                                   |     details on documents needed   |
|                                   |     for and Complex Assessment    |
|                                   |     Officer (CAO) referrals       |
|                                   | -   See Identifying and making    |
|                                   |     suitable referrals to the     |
|                                   |     Complex Assessment Officer    |
|                                   |     (CAO) for information on      |
|                                   |     referring to a CAO for        |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | Use the CAO Referral guided       |
|                                   | procedure to complete in the RCA  |
|                                   | system                            |
|                                   |                                   |
|                                   | Place the claim on hold for 28    |
|                                   | days pending return from the CAO  |
|                                   |                                   |
|                                   | The CAO will document their       |
|                                   | assessment on the care recipient  |
|                                   | record                            |
|                                   |                                   |
|                                   | -   The assessment may include    |
|                                   |     coding instructions for the   |
|                                   |     actioning Service Officer     |
|                                   |                                   |
|                                   | When the CAO assessment is        |
|                                   | complete, see the Table 6         |
+-----------------------------------+-----------------------------------+

Finalise the RCA/HOM activity

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Means assessment is ready to      |
|                                   | finalise + Read more ...          |
|                                   |                                   |
|                                   | Has the care recipient departed   |
|                                   | from home care before the         |
|                                   | completion of this means          |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Care recipient departed from home |
|                                   | care + Read more ...              |
|                                   |                                   |
|                                   | To retain entry information in    |
|                                   | the Customer First record, the    |
|                                   | RCA/HOM activity is finalised for |
|                                   | all departed care recipients.     |
|                                   |                                   |
|                                   | Was the means assessment able to  |
|                                   | be completed?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Care recipient departed from home |
|                                   | care – means assessment not       |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | Reject the RCA/HOM activity in    |
|                                   | Customer First when:              |
|                                   |                                   |
|                                   | -   a care recipient departed     |
|                                   |     from home care before their   |
|                                   |     means assessment is           |
|                                   |     finalised, and                |
|                                   | -   the means assessment was not  |
|                                   |     completed, for example, the   |
|                                   |     information/documentation     |
|                                   |     needed was not lodged         |
|                                   |                                   |
|                                   | To reject:                        |
|                                   |                                   |
|                                   | Key ‘S’ to select the RCA/HOM     |
|                                   | activity                          |
|                                   |                                   |
|                                   | Navigate to BA screen to reject   |
|                                   | the RCA/HOM:                      |
|                                   |                                   |
|                                   | -   Key ‘RCA’ in the SVC RSN      |
|                                   |     field                         |
|                                   | -   Key ‘REJ’ in the Action field |
|                                   | -   Key ‘OTH’ in the Reason field |
|                                   | -   Enter the date of event/entry |
|                                   |     (DOV) in the Effect Date      |
|                                   |     field                         |
|                                   | -   Notes: REJ-OTH Customer       |
|                                   |     departed from home care prior |
|                                   |     to means assessment           |
|                                   |     completion                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Code discharge details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After the RCA/HOM is finalised,   |
|                                   | record the discharge information  |
|                                   | in Customer First.                |
|                                   |                                   |
|                                   | Navigate to the RCIRC screen:     |
|                                   |                                   |
|                                   | -   Add the departure date into   |
|                                   |     the Discharge Date field.     |
|                                   |     This is the Departure Date    |
|                                   |     recorded in the Aged Care     |
|                                   |     Staff Portal (ACSP) or ACMPS  |
|                                   | -   Key ‘?’ in the Discharge      |
|                                   |     Reason field. Select the      |
|                                   |     reason that most closely      |
|                                   |     matches the Departure Reason  |
|                                   |     coded in ACSP or ACMPS        |
|                                   | -   Complete the activity         |
|                                   | -   Annotate the Aged Care >      |
|                                   |     Assessment Fast Note with the |
|                                   |     discharge details             |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise the means assessment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Finalise the means assessment as  |
|                                   | means not disclosed (MND) when    |
|                                   | the care recipient:               |
|                                   |                                   |
|                                   | -   has not provided an Aged Care |
|                                   |     Calculation of your cost of   |
|                                   |     care (after the initial       |
|                                   |     request sent), or             |
|                                   | -   has not replied to an Aged    |
|                                   |     Care Request for Information  |
|                                   |     (RFI) letter sent, or         |
|                                   | -   chooses not to disclose their |
|                                   |     information                   |
|                                   |                                   |
|                                   | Is this assessment being          |
|                                   | finalised as MND?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise the RCA/HOM as means not |
|                                   | disclosed (MND) + Read more ...   |
|                                   |                                   |
|                                   | Care recipients pay the full      |
|                                   | amount for the cost of their care |
|                                   | if a means assessment is          |
|                                   | finalised as MND.                 |
|                                   |                                   |
|                                   | Before finalising the means       |
|                                   | assessment as MND, check if the   |
|                                   | care recipient has a current      |
|                                   | means assessment completed by the |
|                                   | Department of Veterans’ Affairs   |
|                                   | (DVA) by checking means           |
|                                   | assessment data in ACSP or ACMPS: |
|                                   |                                   |
|                                   | In ACSP check:                    |
|                                   |                                   |
|                                   | -   Means testing                 |
|                                   | -   Means testing current summary |
|                                   |                                   |
|                                   | In ACMPS check:                   |
|                                   |                                   |
|                                   | -   Means Testing Data tab        |
|                                   | -   Means Tested Assessments tab  |
|                                   |                                   |
|                                   | If this entry event is due to a   |
|                                   | care recipient changing           |
|                                   | responsibility from DVA to        |
|                                   | Services Australia, do not        |
|                                   | complete as MND. See the          |
|                                   | Resources page for the            |
|                                   | Responsible Departments for Aged  |
|                                   | Care Assessments task card.       |
|                                   |                                   |
|                                   | In Customer First, go to the RCA  |
|                                   | Means Test Details (RMND) screen  |
|                                   | within the RCA/HOM activity and   |
|                                   | key (I) the following:            |
|                                   |                                   |
|                                   | Upper section of RMND:            |
|                                   |                                   |
|                                   | -   Means Not Disclosed Date of   |
|                                   |     Event: code date of entry     |
|                                   |     into care                     |
|                                   | -   Means Not Disclosed           |
|                                   |     Indicator: code Y             |
+-----------------------------------+-----------------------------------+
| 7                                 | Attach Auto-text Fast Note to     |
|                                   | RCA/HOM activity + Read more ...  |
|                                   |                                   |
|                                   | When the RCA/HOM activity coding  |
|                                   | is complete, exit and attach a    |
|                                   | Fast Note to record the           |
|                                   | assessment outcome.               |
|                                   |                                   |
|                                   | Access the Fast Note workflow.    |
|                                   | Use Fast Note:                    |
|                                   |                                   |
|                                   | -   Finalised claims - Auto       |
|                                   |     Text > Aged Care >            |
|                                   |     Assessment > HOM Care         |
|                                   |     Assessment – FIN to document  |
|                                   |     the assessment outcome        |
|                                   | -   Rejected claims – Auto Text > |
|                                   |     Aged Care > Assessment > Aged |
|                                   |     Care MA Rejected OTHER to     |
|                                   |     record the action taken       |
|                                   |                                   |
|                                   | Link the Fast Note to the open    |
|                                   | RCA/HOM activity                  |
|                                   |                                   |
|                                   | Complete applicable Fast Note     |
|                                   | fields and any other information. |
|                                   | For example:                      |
|                                   |                                   |
|                                   | Clearly document other relevant   |
|                                   | information, for example:         |
|                                   |                                   |
|                                   | -   when a verbal assessment was  |
|                                   |     completed with changes coded. |
|                                   |     Read the verbal declaration   |
|                                   |     and document it was agreed to |
|                                   | -   If an update was made that    |
|                                   |     differs from the information  |
|                                   |     lodged (for example a care    |
|                                   |     recipient failed to provide   |
|                                   |     bank account balances on the  |
|                                   |     Aged Care Calculation of your |
|                                   |     cost of care but later        |
|                                   |     provides a verbal balance)    |
+-----------------------------------+-----------------------------------+
| 8                                 | Assessment result (AR) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the Fast Note is complete:   |
|                                   |                                   |
|                                   | select ‘S’ RCA/HOM activity from  |
|                                   | Activity List (AL) screen and     |
|                                   | navigate to the AR screen         |
|                                   |                                   |
|                                   | Check results of assessment on    |
|                                   | AR:                               |
|                                   |                                   |
|                                   | -   the first ATH line and RCA    |
|                                   |     Benefit line have a ‘Period   |
|                                   |     End’ date equal to the date   |
|                                   |     of event (DOV) of the         |
|                                   |     assessment                    |
|                                   | -   any arrears or overpayments   |
|                                   |     calculated are correct (based |
|                                   |     on DOV and date of receipt    |
|                                   |     (DOR))                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Follow up action + Read more ...  |
|                                   |                                   |
|                                   | Determine if action is needed:    |
|                                   |                                   |
|                                   | -   Complete any progress of      |
|                                   |     claim DOCs or scans           |
|                                   | -   Check if further action is    |
|                                   |     needed on the partner’s       |
|                                   |     record, including and         |
|                                   |     outstanding RCA/HOM activity  |
|                                   | -   If the means assessment is    |
|                                   |     completed verbally and there  |
|                                   |     is not a nominee recorded,    |
|                                   |     issue an Authorising a person |
|                                   |     or organisation to enquire or |
|                                   |     act on your behalf form       |
|                                   |     (SS313)                       |
|                                   | -   See Appointing nominees or    |
|                                   |     Aged care request for a       |
|                                   |     nominee                       |
|                                   | -   When a care recipient has     |
|                                   |     failed to provide information |
|                                   |     to complete the assessment,   |
|                                   |     and they are in receipt of a  |
|                                   |     means tested ISP, request     |
|                                   |     required forms/documents      |
|                                   |     under relevant payment type.  |
|                                   |     Refer to Verifying income and |
|                                   |     assets and Requesting         |
|                                   |     information (CLK)             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
