
Customer contact about compliance intervention decision 110-19061825

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For staff conducting compliance interventions

On this page:

Customer contacts about a compliance intervention decision

Employment income debts raised pre 2015, pre 7 December 2020 CAM changes
and debts raised with bank statements

This page has the process for Compliance Officers (CO) when a customer
contacts Services Australia about their compliance intervention
decision.

Customer contacts about a compliance intervention decision

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Assessment Model (CAM) changes,   |
|                                   | the CO is to explain the decision |
|                                   | to the customer. This includes    |
|                                   | establishing and clarifying what  |
|                                   | the customer does not understand  |
|                                   | or does not agree with.           |
|                                   |                                   |
|                                   | Employment income paid in an      |
|                                   | entitlement period before 7       |
|                                   | December 2020 must be assessed    |
|                                   | using the pre ‘Changing the       |
|                                   | Social Security Income Assessment |
|                                   | Model’ (CAM) rules:               |
|                                   |                                   |
|                                   | -   from 7 December 2020,         |
|                                   |     customers report the gross    |
|                                   |     employment income they or     |
|                                   |     their partner were paid in    |
|                                   |     their reporting period, as    |
|                                   |     shown on the payslip          |
|                                   | -   prior to this customers have  |
|                                   |     to calculate and report their |
|                                   |     earnings based on the hours   |
|                                   |     they worked and amounts       |
|                                   |     received in their Centrelink  |
|                                   |     reporting period, regardless  |
|                                   |     of whether they have been     |
|                                   |     paid yet                      |
|                                   |                                   |
|                                   | Ask the customer if they have     |
|                                   | more earnings information they    |
|                                   | can supply. Whenever possible     |
|                                   | take the information verbally     |
|                                   | from the customer. When taking    |
|                                   | verbal information make sure the  |
|                                   | correct information is obtained   |
|                                   | as per CAM changes above.         |
|                                   |                                   |
|                                   | Once you have discussed the debt  |
|                                   | and/or obtained new information,  |
|                                   | tell the customer you will call   |
|                                   | them back with more information   |
|                                   | about the information given and   |
|                                   | the next steps.                   |
|                                   |                                   |
|                                   | An escalation to the Policy       |
|                                   | Engagement Team is required, go   |
|                                   | to Step 4.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Using bank statements to verify   |
|                                   | employment income + Read more ... |
|                                   |                                   |
|                                   | Where it has been identified that |
|                                   | bank statements were used in a    |
|                                   | debt calculation in the first     |
|                                   | instance, seek payslips or        |
|                                   | payroll information from the      |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Ask the customer if they have     |
|                                   | more earnings information they    |
|                                   | can supply. Whenever possible     |
|                                   | take the information verbally     |
|                                   | from the customer. When taking    |
|                                   | verbal information make sure the  |
|                                   | correct information is obtained   |
|                                   | as per CAM changes above:         |
|                                   |                                   |
|                                   | -   from 7 December 2020,         |
|                                   |     customers report the gross    |
|                                   |     employment income they or     |
|                                   |     their partner were paid in    |
|                                   |     their reporting period, as    |
|                                   |     shown on the payslip          |
|                                   | -   prior to this customers have  |
|                                   |     to calculate and report their |
|                                   |     earnings based on the         |
|                                   |     hours/days they worked and    |
|                                   |     amounts received in their     |
|                                   |     Centrelink reporting period,  |
|                                   |     regardless of whether they    |
|                                   |     had been paid or not          |
|                                   |                                   |
|                                   | Where payroll information cannot  |
|                                   | be given by the customer either   |
|                                   | verbally or in writing, more      |
|                                   | information is required from the  |
|                                   | customer to support previously    |
|                                   | supplied bank statements.         |
|                                   |                                   |
|                                   | Bank statements may be used as    |
|                                   | verification of income if the     |
|                                   | customer can give more            |
|                                   | information to support the bank   |
|                                   | statements. An accurate           |
|                                   | assessment can be made on each    |
|                                   | net deposit.                      |
|                                   |                                   |
|                                   | The SME needs to be satisfied     |
|                                   | that the information given about  |
|                                   | each net deposit, has enough      |
|                                   | details to establish the          |
|                                   | customer’s earnings for the       |
|                                   | relevant period. The customer     |
|                                   | needs to agree and understand     |
|                                   | that these amounts accurately     |
|                                   | represent their earnings for the  |
|                                   | relevant period.                  |
|                                   |                                   |
|                                   | To do this, the SME must ask the  |
|                                   | customer to give more information |
|                                   | around each net deposit.          |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | Questions Set for the use Bank    |
|                                   | Statement.                        |
|                                   |                                   |
|                                   | Once you have discussed the debt  |
|                                   | and/or obtained new information,  |
|                                   | tell the customer you will call   |
|                                   | them back with more information   |
|                                   | about the information given and   |
|                                   | the next steps.                   |
|                                   |                                   |
|                                   | An escalation to the Policy       |
|                                   | Engagement Team is required, go   |
|                                   | to Step 4.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Escalation to the Policy          |
|                                   | Engagement team + Read more ...   |
|                                   |                                   |
|                                   | Once you have discussed the debt  |
|                                   | and/or obtained the necessary     |
|                                   | information, tell the customer    |
|                                   | you will call them back with more |
|                                   | information about the information |
|                                   | given and the next steps.         |
|                                   |                                   |
|                                   | In the escalation, give a summary |
|                                   | of what was discussed and any new |
|                                   | information given by the          |
|                                   | customer. The escalation needs to |
|                                   | include information about the     |
|                                   | debt including what evidence was  |
|                                   | used to calculate the debt        |
|                                   |                                   |
|                                   | Give a summary of what was        |
|                                   | discussed including:              |
|                                   |                                   |
|                                   | period and amount of initial debt |
|                                   |                                   |
|                                   | what information was used to      |
|                                   | raise the initial debt            |
|                                   |                                   |
|                                   | what period was verified and who  |
|                                   | was the employer                  |
|                                   |                                   |
|                                   | what was used to calculate the    |
|                                   | debt e.g.:                        |
|                                   |                                   |
|                                   | -   was the debt calculated using |
|                                   |     earnings based on the exact   |
|                                   |     hours the customer worked and |
|                                   |     the amounts received in their |
|                                   |     Centrelink reporting period   |
|                                   | -   were weekly or fortnightly    |
|                                   |     payslips used                 |
|                                   | -   was information received      |
|                                   |     verbally or payslip/reports   |
|                                   |     provided                      |
|                                   |                                   |
|                                   | for bank statements - what period |
|                                   | does the bank statements relate   |
|                                   | to                                |
|                                   |                                   |
|                                   | for pre 2015 averaged ATO         |
|                                   | information - what period does    |
|                                   | averaging relate to and who was   |
|                                   | the employer/s                    |
|                                   |                                   |
|                                   | what new information has the      |
|                                   | customer supplied, e.g. days      |
|                                   | worked, amounts paid, when was    |
|                                   | payment made                      |
|                                   |                                   |
|                                   | Make sure the reasons for the     |
|                                   | referral are fully documented in  |
|                                   | the referral to the CADO Service  |
|                                   | Desk Online Form.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
