-   Resources

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

PPL details for customers with children born or entering care both
before and on or after 1 July 2023.

On this page:

Initial contact with customer

Documentation required

Adoptive parent

Commissioning parent

Initial contact with customer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     support. They may determine   |
|                                   |     an online referral to Level 2 |
|                                   |     Policy Helpdesk is required   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm details + Read more ...   |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Before processing the claim for   |
|                                   | the adopted/surrogate child,      |
|                                   | search for the child's previous   |
|                                   | Customer Reference Number (CRN).  |
|                                   |                                   |
|                                   | The agency may contact the        |
|                                   | authorised adoption agency to     |
|                                   | locate the child's previous name  |
|                                   | or carer for 'also known as'. The |
|                                   | adopting parents may not know who |
|                                   | had care of the child before      |
|                                   | them.                             |
|                                   |                                   |
|                                   | Do not store information obtained |
|                                   | from the authorised party         |
|                                   | identifying previous carers on    |
|                                   | the adoptive parent record and    |
|                                   | vice versa. This is to protect    |
|                                   | the privacy of customers,         |
|                                   |                                   |
|                                   | Does a previous CRN for the child |
|                                   | exist?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Previous CRN not located + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Contact the authorised party,     |
|                                   | e.g. adoption agency, and request |
|                                   | information such as the child's   |
|                                   | previous carer details, for       |
|                                   | example, birth mother or foster   |
|                                   | parents.                          |
|                                   |                                   |
|                                   | Ensure the child's previous       |
|                                   | record is located to prevent any  |
|                                   | incorrect payments issuing on the |
|                                   | previous carers record. If the    |
|                                   | previous child record cannot be   |
|                                   | located and assistance is         |
|                                   | required, contact Service         |
|                                   | Delivery Support Team - Families  |
|                                   | & Child Care Portfolio.           |
|                                   |                                   |
|                                   | Once additional information is    |
|                                   | provided, has the child's CRN     |
|                                   | been located?                     |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   for adopted children see Step |
|                                   |     6 in Table 3                  |
|                                   | -   for surrogacy children see    |
|                                   |     Step 7 in Table 4             |
+-----------------------------------+-----------------------------------+
| 8                                 | Previous child CRN + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When there is a previous record   |
|                                   | for the child, do not update or   |
|                                   | link the existing child CRN to    |
|                                   | the adoptive parent's record.     |
|                                   |                                   |
|                                   | Ensure there is no link between   |
|                                   | the child's new record and any    |
|                                   | previous carer's record. This     |
|                                   | protects the identity of those    |
|                                   | involved.                         |
|                                   |                                   |
|                                   | Has the child been entrusted to   |
|                                   | care as part of a surrogacy       |
|                                   | arrangement?                      |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 4    |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Child CRN and payments paid +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is there a child CRN where        |
|                                   | payments have been paid for this  |
|                                   | child, including Child Care       |
|                                   | Benefit/Subsidy (CCB/CCS)?        |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 3    |
|                                   | -   No, see Step 7 in Table 3     |
+-----------------------------------+-----------------------------------+

Adoptive parent

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Privacy + Read more ...           |
|                                   |                                   |
|                                   | Do not use the same child CRN     |
|                                   | linked to the birth mother and/or |
|                                   | pre adoptive foster carer. This   |
|                                   | would be a privacy issue. Once    |
|                                   | the adoption is confirmed, send   |
|                                   | the child record stored on any    |
|                                   | previous carer's record to        |
|                                   | Service Delivery Support Team -   |
|                                   | Families & Child Care Portfolio.  |
|                                   |                                   |
|                                   | Do not make any reference to the  |
|                                   | birth mother or foster carer on   |
|                                   | the new adoptive parent's record. |
|                                   |                                   |
|                                   | Protect the privacy of all        |
|                                   | parties within an adoption. A new |
|                                   | child record is required to       |
|                                   | protect the identity of the       |
|                                   | child, birth parents, foster      |
|                                   | carers and adoptive parents. If   |
|                                   | unsure about creating an          |
|                                   | additional record, contact        |
|                                   | Service Delivery Support Team -   |
|                                   | Families & Child Care Portfolio.  |
|                                   |                                   |
|                                   | The customer must provide proof   |
|                                   | of adoption for the child before  |
|                                   | making any updates.               |
|                                   |                                   |
|                                   | Does a new CRN need to be created |
|                                   | for this child?                   |
|                                   |                                   |
|                                   | -   Yes, e.g. if a foster carer   |
|                                   |     is formally adopting the      |
|                                   |     child it would not be         |
|                                   |     appropriate to continue using |
|                                   |     the same child CRN. This is   |
|                                   |     because the CRN is also       |
|                                   |     linked to the birth mother    |
|                                   |     and/or other previous carers. |
|                                   |     Go to Step 2                  |
|                                   | -   No, e.g. if a step-parent is  |
|                                   |     formally adopting the child   |
|                                   |     and they or the parent of the |
|                                   |     child is already receiving    |
|                                   |     payments. In this instance, a |
|                                   |     new CRN does not need to be   |
|                                   |     created. Go to Step 7.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Has the adoptive parent received  |
|                                   | CCS on child's existing CRN? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Has the adoptive parent received  |
|                                   | CCS on the child's existing CRN   |
|                                   | (i.e. a CRN that is also linked   |
|                                   | to the previous carer/birth       |
|                                   | mother) and is child care usage   |
|                                   | recorded on this Child CRN?       |
|                                   |                                   |
|                                   | -   Yes, a new CRN needs to be    |
|                                   |     created first. Go to Step 3   |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Adoptive parent received CCS on   |
|                                   | existing child CRN + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Create a new child CRN with a     |
|                                   | date of event (DOV) for CHI/PAR   |
|                                   | link using the earlier of:        |
|                                   |                                   |
|                                   | -   CCS Monday no more than 28    |
|                                   |     days prior to date of         |
|                                   |     adoption, or                  |
|                                   | -   date CCS was granted on the   |
|                                   |     existing child CRN            |
|                                   |                                   |
|                                   | Note: the CHI/PAR link is limited |
|                                   | to one year in the past. If the   |
|                                   | case requires a link beyond one   |
|                                   | year, use a DOV of 12 months      |
|                                   | prior to today's date.            |
|                                   |                                   |
|                                   | If the incorrect CRN has          |
|                                   | attendance data recorded post     |
|                                   | adoption date; send an email to   |
|                                   | Childcare Subsidy Policy          |
|                                   | Helpdesk. Copy a Team Leader and  |
|                                   | the Service Delivery Support      |
|                                   | Team - Families & Child Care      |
|                                   | Portfolio team including the      |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   Customer name and Customer    |
|                                   |     Reference Number (CRN)        |
|                                   | -   Full name and date of birth   |
|                                   |     of adopted child              |
|                                   | -   Date of adoption              |
|                                   | -   New child adoptive CRN        |
|                                   | -   Previous child CRN            |
|                                   |                                   |
|                                   | Do not complete any further       |
|                                   | coding on the incorrect child CRN |
|                                   | to trigger cancellation of CCS.   |
|                                   |                                   |
|                                   | Record a note in PD advising      |
|                                   | referral to CCS Level 3 Policy    |
|                                   | Help desk to investigate CCS      |
|                                   | attendance data.                  |
|                                   |                                   |
|                                   | If further action is necessary    |
|                                   | after attendance data is correct, |
|                                   | the referring Service Officer     |
|                                   | will receive an email response.   |
|                                   | On receipt of the confirmation    |
|                                   | email, go to Step 4.              |
|                                   |                                   |
|                                   | Where no further action is        |
|                                   | necessary by referring Service    |
|                                   | Officer, procedure ends here.     |
+-----------------------------------+-----------------------------------+
| 4                                 | If a previous carer is/was        |
|                                   | receiving payments for child +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Code the child as 'LCC' (left     |
|                                   | customer care) using the date the |
|                                   | child left care. See Child leaves |
|                                   | customer's care/custody.          |
|                                   |                                   |
|                                   | Note: PPL can be paid to eligible |
|                                   | birth mothers who no longer have  |
|                                   | care of the child due to:         |
|                                   |                                   |
|                                   | -   adoption                      |
|                                   | -   surrogacy, or                 |
|                                   | -   where child protection has    |
|                                   |     removed the child             |
|                                   |                                   |
|                                   | This is intended to allow time    |
|                                   | away from work for maternal       |
|                                   | recovery purposes. However, this  |
|                                   | is only within the:               |
|                                   |                                   |
|                                   | -   18 week period following the  |
|                                   |     birth if the birth was before |
|                                   |     1 July 2023                   |
|                                   | -   20 week period following the  |
|                                   |     birth if the birth was on or  |
|                                   |     after 1 July 2023             |
|                                   |                                   |
|                                   | If any overpayment is created as  |
|                                   | a result of this update, refer    |
|                                   | the debt to the relevant debt     |
|                                   | team for investigation.           |
|                                   |                                   |
|                                   | Record adoption details           |
|                                   |                                   |
|                                   | On the birth parent/previous      |
|                                   | carer's record, record a DOC that |
|                                   | the child is adopted and has a    |
|                                   | new record. Do not record any     |
|                                   | further information such as the   |
|                                   | child's new name, CRN or adoptive |
|                                   | parent details.                   |
|                                   |                                   |
|                                   | Refer child record to Service     |
|                                   | Delivery Support Team - Families  |
|                                   | & Child Care Portfolio            |
|                                   |                                   |
|                                   | Refer the child's previous CRN    |
|                                   | via email to Service Delivery     |
|                                   | Support Team - Families & Child   |
|                                   | Care Portfolio                    |
|                                   |                                   |
|                                   | Insert 'New adopted child record' |
|                                   | in the subject line               |
|                                   |                                   |
|                                   | Include in the referral:          |
|                                   |                                   |
|                                   | -   the child's original name and |
|                                   |     CRN and the adoptive child's  |
|                                   |     new CRN, and                  |
|                                   | -   any reference to adoptive     |
|                                   |     papers/documents stored on    |
|                                   |     the record                    |
|                                   |                                   |
|                                   | The old CRN record will become a  |
|                                   | 'PER'son record (if it was        |
|                                   | 'CHI'ld record) and will remain   |
|                                   | visible. However, Service         |
|                                   | Delivery Support Team - Families  |
|                                   | & Child Care Portfolio will       |
|                                   | prevent any future use of that    |
|                                   | reference number. Families and    |
|                                   | Child Care SSO specialist staff   |
|                                   | will review entitlement of        |
|                                   | previous carers during data       |
|                                   | cleansing process.                |
|                                   |                                   |
|                                   | Referral for other issues         |
|                                   |                                   |
|                                   | Refer any CRN issues about        |
|                                   | pre-adoptive care, child names,   |
|                                   | aliases and privacy issues online |
|                                   | to the Level 2 Policy Helpdesk.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Adoptive parent received or       |
|                                   | receiving payments and new CRN    |
|                                   | needed for child + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Did the adoptive parent receive   |
|                                   | CCB on the existing child's CRN   |
|                                   | after the date of adoption?       |
|                                   |                                   |
|                                   | Yes, a workaround is necessary as |
|                                   | child care usage for past periods |
|                                   | cannot be move from the existing  |
|                                   | CRN. See CCB usage on adopted     |
|                                   | child existing record for coding  |
|                                   | details, then continue below      |
|                                   |                                   |
|                                   | No, and the adoptive parent:      |
|                                   |                                   |
|                                   | -   received or is receiving      |
|                                   |     other payments (not CCB) for  |
|                                   |     this child. Continue with     |
|                                   |     coding below                  |
|                                   | -   did not receive any payments  |
|                                   |     on existing child CRN. Go to  |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | If the child has an existing CRN  |
|                                   | and the adoptive parent is        |
|                                   | receiving or received payments    |
|                                   | for this child:                   |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   On the CHC screen, code 'LCC' |
|                                   |     (left customer care) in Care  |
|                                   |     Status: field on the adoptive |
|                                   |     carers record. Add Date of    |
|                                   |     Event (DOV) as date paid to   |
|                                   |     plus 1                        |
|                                   | -   Create a new CRN for the      |
|                                   |     child, (ensuring new name     |
|                                   |     details are recorded) on the  |
|                                   |     adoptive parents record       |
|                                   | -   On the CHC screen, code the   |
|                                   |     new child CRN 'ICC' (in       |
|                                   |     customer care) with DOV as    |
|                                   |     date paid to plus 1, and      |
|                                   | -   Update CHM screen with the    |
|                                   |     date and applicable adoption  |
|                                   |     type. This will prevent any   |
|                                   |     interruption or discrepancy   |
|                                   |     with the customer's payments. |
|                                   | -   Update the CHRE page with the |
|                                   |     adoption details              |
|                                   |                                   |
|                                   | Note: PPL, DAP or NBS/NBU are not |
|                                   | payable for a known adoption.     |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   On the CHC screen, code 'LCC' |
|                                   |     (left customer care) in Care  |
|                                   |     Status: field on the adoptive |
|                                   |     carers record. Add Date of    |
|                                   |     Event (DOV) as date paid to   |
|                                   |     plus 1                        |
|                                   | -   Create a new CRN for the      |
|                                   |     child, (ensuring new name     |
|                                   |     details are recorded) on the  |
|                                   |     adoptive parents record       |
|                                   | -   On the CHC screen, code the   |
|                                   |     new child CRN 'ICC' (in       |
|                                   |     customer care) with DOV as    |
|                                   |     date paid to plus 1, and      |
|                                   | -   Update CHM screen with the    |
|                                   |     date and applicable adoption  |
|                                   |     type. This will prevent any   |
|                                   |     interruption or discrepancy   |
|                                   |     with the customer's payments. |
|                                   | -   Update the !CHRE page with    |
|                                   |     the adoption details          |
|                                   |                                   |
|                                   | Note: PPL, DAP or NBS/NBU are not |
|                                   | payable for a known adoption.     |
|                                   |                                   |
|                                   | Record adoption details           |
|                                   |                                   |
|                                   | On the birth parent/previous      |
|                                   | carer's record, record a DOC that |
|                                   | the child has been adopted and    |
|                                   | has a new record. Do not record   |
|                                   | any further information such as   |
|                                   | the child's new name, CRN or      |
|                                   | adoptive parent's details.        |
|                                   |                                   |
|                                   | Refer child record to Service     |
|                                   | Delivery Support Team - Families  |
|                                   | & Child Care Portfolio            |
|                                   |                                   |
|                                   | Refer the child's previous CRN    |
|                                   | via email to Service Delivery     |
|                                   | Support Team - Families & Child   |
|                                   | Care Portfolio                    |
|                                   |                                   |
|                                   | Insert 'New adopted child record' |
|                                   | in the subject line               |
|                                   |                                   |
|                                   | Include in the referral:          |
|                                   |                                   |
|                                   | -   the child's original name and |
|                                   |     CRN and the adoptive child's  |
|                                   |     new CRN, and                  |
|                                   | -   any reference to adoptive     |
|                                   |     papers/documents stored on    |
|                                   |     the record                    |
|                                   |                                   |
|                                   | The old CRN record will be a      |
|                                   | 'PER'son record (if it was a      |
|                                   | 'CHI'ld record) and will remain   |
|                                   | visible. However, Service         |
|                                   | Delivery Support Team - Families  |
|                                   | & Child Care Portfolio will       |
|                                   | prevent any future use of that    |
|                                   | reference number. Families and    |
|                                   | Child Care SSO specialist staff   |
|                                   | will review entitlement of        |
|                                   | previous carers during data       |
|                                   | cleansing process.                |
|                                   |                                   |
|                                   | Referral for other issues         |
|                                   |                                   |
|                                   | Refer any CRN issues about        |
|                                   | pre-adoptive care, child names,   |
|                                   | aliases and privacy issues online |
|                                   | to the Level 2 Policy Helpdesk.   |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Create new child record and       |
|                                   | process claim + Read more ...     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Create a new CRN for the child    |
|                                   |                                   |
|                                   | Code the child's name using the   |
|                                   | details provided by the adoptive  |
|                                   | parents and adoption agency. Do   |
|                                   | not record the birth parents      |
|                                   | details on the child’s new CRN.   |
|                                   |                                   |
|                                   | When processing the claim ensure  |
|                                   | the correct coding is completed   |
|                                   | on the CHM screen and Child       |
|                                   | Relationships !CHRE/CHRE screen.  |
|                                   |                                   |
|                                   | For adoptions, including when a   |
|                                   | child is placed with foster       |
|                                   | carers as part of an adoption     |
|                                   | process and for the purpose of    |
|                                   | adoption                          |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Code the following fields on the  |
|                                   | CHM screen with the adoption      |
|                                   | details:                          |
|                                   |                                   |
|                                   | Event Date: code the date the     |
|                                   | child was adopted or entrusted to |
|                                   | the customers care                |
|                                   |                                   |
|                                   | Adopted: Y                        |
|                                   |                                   |
|                                   | Adopt outside Australia: Yes      |
|                                   | only. If child is adopted from    |
|                                   | Australia leave this blank        |
|                                   |                                   |
|                                   | Date of Arrival: the date that    |
|                                   | the child entered Australia       |
|                                   |                                   |
|                                   | Adoption type: This is a          |
|                                   | mandatory field. Options are:     |
|                                   |                                   |
|                                   | -   Known                         |
|                                   | -   Local, or                     |
|                                   | -   Overseas                      |
|                                   |                                   |
|                                   | Principal Carer Type: Adoptive    |
|                                   | Parent                            |
|                                   |                                   |
|                                   | On the CHRE page code:            |
|                                   |                                   |
|                                   | Relationship: Adoptive parent and |
|                                   | if the customer has a partner.    |
|                                   | Select this person's relationship |
|                                   | to the child from the drop down   |
|                                   | box                               |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Code the following fields on the  |
|                                   | CHM screen with the adoption      |
|                                   | details:                          |
|                                   |                                   |
|                                   | Event Date: code the date the     |
|                                   | child was adopted or entrusted to |
|                                   | the customers care                |
|                                   |                                   |
|                                   | Adopted: Y                        |
|                                   |                                   |
|                                   | Adopt outside Australia: Yes      |
|                                   | only. If child is adopted from    |
|                                   | Australia leave this blank        |
|                                   |                                   |
|                                   | Date of Arrival: the date that    |
|                                   | the child entered Australia       |
|                                   |                                   |
|                                   | Adoption type: This is a          |
|                                   | mandatory field. Options are:     |
|                                   |                                   |
|                                   | -   Known                         |
|                                   | -   Local, or                     |
|                                   | -   Overseas                      |
|                                   |                                   |
|                                   | Principal Carer Type: Adoptive    |
|                                   | Parent                            |
|                                   |                                   |
|                                   | On the !CHRE page code:           |
|                                   |                                   |
|                                   | -   Relationship: Adoptive parent |
|                                   |     and if the customer has a     |
|                                   |     partner. Select this person's |
|                                   |     relationship to the child     |
|                                   |     from the drop down box        |
|                                   |                                   |
|                                   | Proof of birth contains birth     |
|                                   | mothers name                      |
|                                   |                                   |
|                                   | If the customer has adopted a     |
|                                   | newborn child and they have not   |
|                                   | received proof of birth of the    |
|                                   | child, contact may be required    |
|                                   | with the relevant adoption        |
|                                   | agency. The adoption agency may:  |
|                                   |                                   |
|                                   | -   provide a letter from the     |
|                                   |     hospital, or in isolated      |
|                                   |     cases                         |
|                                   | -   have the Newborn Child        |
|                                   |     Declaration (FA081) from the  |
|                                   |     hospital                      |
|                                   |                                   |
|                                   | If these documents are provided,  |
|                                   | DO NOT attach them to the         |
|                                   | adoptive parent’s record. Refer   |
|                                   | the case to the Level 2 Policy    |
|                                   | Helpdesk. They will arrange       |
|                                   | appropriate storage of the        |
|                                   | document.                         |
|                                   |                                   |
|                                   | Birth registration                |
|                                   |                                   |
|                                   | Birth registration requirements   |
|                                   | do not apply to:                  |
|                                   |                                   |
|                                   | -   stillborn children            |
|                                   | -   adoptions                     |
|                                   | -   children born overseas, or    |
|                                   | -   children entrusted to care as |
|                                   |     part of a surrogacy           |
|                                   |     arrangement                   |
|                                   |                                   |
|                                   | Foster Care Health Care Card for  |
|                                   | children placed with foster       |
|                                   | carers for the purpose of         |
|                                   | adoption                          |
|                                   |                                   |
|                                   | Where a customer is claiming PPL  |
|                                   | for a child entrusted to them by  |
|                                   | an adoption agency as part of the |
|                                   | process of adoption:              |
|                                   |                                   |
|                                   | -   an override will need to be   |
|                                   |     recorded to enable the foster |
|                                   |     Care Health Care Card (FST)   |
|                                   |     to issue/continue             |
|                                   | -   Refer the case to the Level 2 |
|                                   |     Policy Helpdesk who will      |
|                                   |     arrange for the override to   |
|                                   |     be applied. Ensure the        |
|                                   |     details of the case are       |
|                                   |     provided, including the       |
|                                   |     customer's CRN                |
|                                   |                                   |
|                                   | Referral for other issues         |
|                                   |                                   |
|                                   | Refer any CRN issues about        |
|                                   | pre-adoptive care, child names,   |
|                                   | aliases and privacy issues online |
|                                   | to the Level 2 Policy Helpdesk.   |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Adoptive parent receiving         |
|                                   | payments, new CRN not necessary   |
|                                   | for child + Read more ...         |
|                                   |                                   |
|                                   | A new CRN does not need to be     |
|                                   | created if a step parent is       |
|                                   | formally adopting the child. This |
|                                   | is a known adoption.              |
|                                   |                                   |
|                                   | Update the relevant fields on the |
|                                   | CHM screen and the !CHRE/CHRE     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Process claim for adopted         |
|                                   | child/ren + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For children born overseas,       |
|                                   | residency screens should be       |
|                                   | checked and coded. See Coding the |
|                                   | CRES, ARD and RSS screens Table   |
|                                   | 1, Step 11 for CHCRES coding.     |
|                                   |                                   |
|                                   | See Processing standalone and     |
|                                   | combined claims for family        |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave scheme payment.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Commissioning parent

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Privacy + Read more ...           |
|                                   |                                   |
|                                   | Do not use the same child CRN     |
|                                   | linked to the surrogate and/or    |
|                                   | commissioning parent. This is a   |
|                                   | privacy issue. Once the surrogacy |
|                                   | arrangement is confirmed, send    |
|                                   | the information about both child  |
|                                   | records to the Service Delivery   |
|                                   | Support Team - Families & Child   |
|                                   | Care Portfolio .                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Has the commissioning parent      |
|                                   | received CCS on child's existing  |
|                                   | CRN? + Read more ...              |
|                                   |                                   |
|                                   | Has the commissioning parent      |
|                                   | received CCS on the child's       |
|                                   | existing CRN (i.e. a CRN that is  |
|                                   | also linked to the                |
|                                   | surrogate/birth mother) and is    |
|                                   | child care usage recorded on this |
|                                   | Child CRN?                        |
|                                   |                                   |
|                                   | -   Yes, a new CRN needs to be    |
|                                   |     created first. Go to Step 3   |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Commissioning parent received CCS |
|                                   | on existing child CRN + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Create a new child CRN with a     |
|                                   | date of event (DOV) for CHI/PAR   |
|                                   | link using the earlier of:        |
|                                   |                                   |
|                                   | -   CCS Monday no more than 28    |
|                                   |     days prior to date of         |
|                                   |     surrogacy arrangement, or     |
|                                   | -   date CCS was granted on the   |
|                                   |     existing child CRN            |
|                                   |                                   |
|                                   | Note: the CHI/PAR link is limited |
|                                   | to one year in the past. If the   |
|                                   | case requires a link beyond one   |
|                                   | year, use a DOV of 12 months      |
|                                   | prior to today's date.            |
|                                   |                                   |
|                                   | If the incorrect CRN has          |
|                                   | attendance data recorded post     |
|                                   | surrogacy arrangement date; send  |
|                                   | an email to Childcare Subsidy     |
|                                   | Policy Helpdesk. Copy a Team      |
|                                   | Leader and the Service Delivery   |
|                                   | Support Team - Families & Child   |
|                                   | Care Portfolio including the      |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   Customer name and Customer    |
|                                   |     Reference Number (CRN)        |
|                                   | -   Full name and date of birth   |
|                                   |     of surrogate child            |
|                                   | -   Date of surrogacy arrangement |
|                                   | -   New child surrogacy CRN       |
|                                   | -   Previous child CRN            |
|                                   |                                   |
|                                   | Do not complete any further       |
|                                   | coding on the existing child CRN  |
|                                   | to trigger cancellation of CCS.   |
|                                   |                                   |
|                                   | Record a note in PD advising      |
|                                   | referral to CCS Level 3 Policy    |
|                                   | Help desk to investigate CCS      |
|                                   | attendance data.                  |
|                                   |                                   |
|                                   | If further action is necessary    |
|                                   | after attendance data is          |
|                                   | corrected, the referring Service  |
|                                   | Officer will receive an email     |
|                                   | response. On receipt of the       |
|                                   | confirmation email, go to Step 4. |
|                                   |                                   |
|                                   | Where no further action is        |
|                                   | necessary by referring Service    |
|                                   | Officer, procedure ends here.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Surrogate receiving PPL + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | In a surrogacy arrangement the    |
|                                   | surrogate may be eligible to      |
|                                   | receive PPL for the child. If     |
|                                   | they remain eligible, this if for |
|                                   | up to:                            |
|                                   |                                   |
|                                   | -   18 weeks following the birth  |
|                                   |     if the birth was before 1     |
|                                   |     July 2023                     |
|                                   | -   20 weeks following the birth  |
|                                   |     if the birth was on or after  |
|                                   |     1 July 2023                   |
|                                   |                                   |
|                                   | Is the surrogate receiving PPL    |
|                                   | only for the child?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | If a previous carer is/was        |
|                                   | receiving FTB for child + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Code the child as 'LCC' (left     |
|                                   | customer care) using the date the |
|                                   | child left care. See Child leaves |
|                                   | customer's care/custody.          |
|                                   |                                   |
|                                   | If an overpayment is creates      |
|                                   | resulting from this update refer  |
|                                   | the debt to the relevant debt     |
|                                   | team for investigation.           |
|                                   |                                   |
|                                   | Record surrogacy details          |
|                                   |                                   |
|                                   | On the birth parent/previous      |
|                                   | carer's record, add a DOC stating |
|                                   | that during the surrogacy         |
|                                   | arrangement they relinquished     |
|                                   | care. State that the child has a  |
|                                   | new record. Do not record any     |
|                                   | further information such as the   |
|                                   | child's new name, CRN or          |
|                                   | commissioning parents details.    |
|                                   |                                   |
|                                   | The claimant must provide proof   |
|                                   | of the surrogacy arrangement for  |
|                                   | the child before any updates      |
|                                   | occur. Once surrogacy confirmed,  |
|                                   | send the child record stored on   |
|                                   | any previous carer's record to    |
|                                   | the Service Delivery Support      |
|                                   | Team - Families & Child Care      |
|                                   | Portfolio.                        |
|                                   |                                   |
|                                   | Refer child record to Service     |
|                                   | Delivery Support Team - Families  |
|                                   | & Child Care Portfolio            |
|                                   |                                   |
|                                   | Refer the child's previous CRN    |
|                                   | via email to Service Delivery     |
|                                   | Support Team - Families & Child   |
|                                   | Care Portfolio                    |
|                                   |                                   |
|                                   | insert 'New surrogate child       |
|                                   | record' in the subject line       |
|                                   |                                   |
|                                   | include in the referral:          |
|                                   |                                   |
|                                   | -   the child's original name and |
|                                   |     CRN and the commissioning     |
|                                   |     parents new child CRN         |
|                                   | -   any reference to surrogacy    |
|                                   |     papers/documents stored on    |
|                                   |     the record                    |
|                                   |                                   |
|                                   | The old CRN record will be a      |
|                                   | 'PER'son record (if it was        |
|                                   | 'CHI'ld record) and will remain   |
|                                   | visible. However, Service         |
|                                   | Delivery Support Team - Families  |
|                                   | & Child Care Portfolio will       |
|                                   | prevent any future use of that    |
|                                   | reference number.                 |
|                                   |                                   |
|                                   | Referral for other issues         |
|                                   |                                   |
|                                   | Refer any CRN issues about        |
|                                   | pre-adoptive care, child names,   |
|                                   | aliases and privacy issues online |
|                                   | to the Level 2 Policy Helpdesk.   |
|                                   |                                   |
|                                   | To create a new CRN for this      |
|                                   | child and process the claim, go   |
|                                   | to Step 7.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Surrogate receiving PPL for       |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Both the surrogate and            |
|                                   | commissioning parent may be       |
|                                   | eligible to receive PPL for the   |
|                                   | same child. Create a new CRN for  |
|                                   | the child on the commissioning    |
|                                   | parent's record. Note: there      |
|                                   | cannot be a link between the      |
|                                   | commissioning parent and          |
|                                   | surrogate.                        |
|                                   |                                   |
|                                   | Record surrogacy details          |
|                                   |                                   |
|                                   | On the birth parent/previous      |
|                                   | carer's record, add a DOC stating |
|                                   | that during the surrogacy         |
|                                   | arrangement they relinquished     |
|                                   | care. Take any action required to |
|                                   | ensure correct payments are made  |
|                                   | and code LCC - Left Customer      |
|                                   | Care. State that the child has a  |
