-   Resources

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

Service Officer

This sub tab provides the Service Officer with information on referrals
to social work.

On this page:

Make a referral to a social worker

Updating or cancelling a Process Direct referral

Make a referral to a social worker

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   |     support services              |
|                                   |                                   |
|                                   | The social worker should contact  |
|                                   | both the carer and the care       |
|                                   | receiver to discuss the care      |
|                                   | provided and the young person’s   |
|                                   | capacity to provide the care. See |
|                                   | Resources for more details to     |
|                                   | support the social workers        |
|                                   | conversation. This includes       |
|                                   | examples of caring activities.    |
|                                   |                                   |
|                                   | It is part of the social workers  |
|                                   | role to assess if a carer meets   |
|                                   | the 25 hour rule criteria:        |
|                                   |                                   |
|                                   | -   If the young person is        |
|                                   |     enrolled in school, the       |
|                                   |     social worker should confirm  |
|                                   |     with the school how many      |
|                                   |     hours per week they are       |
|                                   |     needed to attend school       |
|                                   | -   Travel time must be taken     |
|                                   |     into account when calculating |
|                                   |     the 25 hour rule              |
|                                   | -   The social worker must        |
|                                   |     include the method of         |
|                                   |     transport when calculating    |
|                                   |     the time taken to attend      |
|                                   |     school                        |
|                                   |                                   |
|                                   | Young carers may have negotiated  |
|                                   | alternative timetables with their |
|                                   | school to allow them to provide   |
|                                   | care at home during normal school |
|                                   | hours. If this is the case, the   |
|                                   | social worker should:             |
|                                   |                                   |
|                                   | -   confirm that these are        |
|                                   |     approved absences from school |
|                                   | -   discuss with the school the   |
|                                   |     length of this arrangement    |
|                                   | -   discuss any risks to the      |
|                                   |     young person’s long-term      |
|                                   |     education                     |
|                                   |                                   |
|                                   | If the young person is under the  |
|                                   | minimum school leaving age and no |
|                                   | longer engaged in school the      |
|                                   | social worker should check that   |
|                                   | the appropriate education         |
|                                   | authority has given permission    |
|                                   | for the young person to leave     |
|                                   | school.                           |
|                                   |                                   |
|                                   | The young person may undertake    |
|                                   | some study at home and this would |
|                                   | not be considered time away from  |
|                                   | the care situation if they are    |
|                                   | available to provide supervision  |
|                                   | and support to the care receiver  |
|                                   | if needed during this time.       |
|                                   |                                   |
|                                   | If there are concerns about the   |
|                                   | young person’s wellbeing or the   |
|                                   | level of care provided, the       |
|                                   | social worker should contact any  |
|                                   | relevant third parties for        |
|                                   | further information. This may     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the treating health           |
|                                   |     professional                  |
|                                   | -   support agencies involved     |
|                                   |     with either the carer or care |
|                                   |     receiver including those      |
|                                   |     provided by NDIS or           |
|                                   |     MyAgedCare, and               |
|                                   | -   any family or friends that    |
|                                   |     may supporting the family     |
|                                   |                                   |
|                                   | Was the social worker able to     |
|                                   | contact the young carer?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Unable to contact the young       |
|                                   | carer + Read more ...             |
|                                   |                                   |
|                                   | Under 18 carer assessments are    |
|                                   | mandatory, the social worker      |
|                                   | should:                           |
|                                   |                                   |
|                                   | -   make multiple attempts to     |
|                                   |     contact the carer over        |
|                                   |     several days, and at          |
|                                   |     different times of the day    |
|                                   | -   send a desktop message before |
|                                   |     each contact if possible. It  |
|                                   |     can be difficult to contact   |
|                                   |     young carers if they are      |
|                                   |     attending school              |
|                                   |                                   |
|                                   | If a nominee arrangement is in    |
|                                   | place, the nominee may be         |
|                                   | contacted if attempts to the      |
|                                   | carer are unsuccessful.           |
|                                   |                                   |
|                                   | It may also be appropriate to     |
|                                   | contact the care receiver         |
|                                   | especially if the care receiver   |
|                                   | is the young person’s parent.     |
|                                   |                                   |
|                                   | Document all attempts to contact  |
|                                   | each party on the document list.  |
|                                   |                                   |
|                                   | If all attempts to contact are    |
|                                   | unsuccessful, the social worker   |
|                                   | must send a Q164 letter           |
|                                   | requesting contact within 14      |
|                                   | days. If the young carer does not |
|                                   | reply after 14 days, generate the |
|                                   | CSAT Young Carer Assessment       |
|                                   | unsuccessful Fast Note. This will |
|                                   | advise the Carer Processing Team  |
|                                   | of the outcome.                   |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Document the outcome of the care  |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | The social worker must make a     |
|                                   | recommendation about eligibility  |
|                                   | for both carer payment and        |
|                                   | allowance if applicable. Whilst   |
|                                   | the social worker makes a         |
|                                   | recommendation, the Service       |
|                                   | Officer remains the delegate for  |
|                                   | the decision.                     |
|                                   |                                   |
|                                   | The social worker should also     |
|                                   | consider the longer term support  |
|                                   | needs of the customer and offer   |
|                                   | Social casework if appropriate.   |
|                                   | The Resources page has a link to  |
|                                   | a list of community agencies that |
|                                   | may be able to support Young      |
|                                   | Carers.                           |
|                                   |                                   |
|                                   | Social workers must use the       |
|                                   | report template to record the     |
|                                   | carer assessment for under 18     |
|                                   | carers.                           |
|                                   |                                   |
|                                   | The report template:              |
|                                   |                                   |
|                                   | -   should be completed with      |
|                                   |     sufficient details to support |
|                                   |     the social workers            |
|                                   |     recommendation about payment  |
|                                   |     eligibility                   |
|                                   | -   must be uploaded to document  |
|                                   |     tools to enable the delegate  |
|                                   |     to view the report in full.   |
|                                   |     It is not a requirement to    |
|                                   |     record the report in SWIS.    |
|                                   |     See the Resources page for a  |
|                                   |     link to the template and      |
|                                   |     instructions to attach the    |
|                                   |     report to the customers’      |
|                                   |     record                        |
|                                   |                                   |
|                                   | Once the report has been          |
|                                   | uploaded, the social worker must  |
|                                   | generate the CSAT Assessment      |
|                                   | Finalised Fast Note. This is to   |
|                                   | tell the Carer Processing Team to |
|                                   | finalise the claim.               |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Recording the assessment in       |
|                                   | SWIS + Read more ...              |
|                                   |                                   |
|                                   | Recording the referral:           |
|                                   |                                   |
|                                   | -   Area and Location: remains    |
|                                   |     the Social Worker's footprint |
|                                   |     and Service Centre            |
|                                   | -   Customer Status: Select Carer |
|                                   | -   Referral allocated through    |
|                                   |     Workload Manager: Select Yes  |
|                                   | -   Referral Source: Select DHS - |
|                                   |     Processing Team               |
|                                   | -   Referral Issues: Select       |
|                                   |     Caring Issues, Non-Delegated  |
|                                   |     Assessments - CA/CP and any   |
|                                   |     other relevant option         |
|                                   |                                   |
|                                   | Recording contacts with customers |
|                                   | and other third parties:          |
|                                   |                                   |
|                                   | Select the original referral and  |
|                                   | then select Create a new contact: |
|                                   |                                   |
|                                   | -   Contact type: Select          |
|                                   |     File/Paper Assessment. (This  |
|                                   |     acknowledges the Social       |
|                                   |     Worker's reading and analysis |
|                                   |     of the information in         |
|                                   |     preparation for the customer  |
|                                   |     contact)                      |
|                                   | -   Social Work Interventions:    |
|                                   |     Select Other Assistance       |
|                                   | -   Outcome of Intervention:      |
|                                   |     Select Information Collected  |
|                                   |     and Assessment In Progress    |
|                                   |                                   |
|                                   | If contact is made with the       |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   Contact type: Select          |
|                                   |     Interview in CSC/Face to Face |
|                                   |     or Phone Interview as         |
|                                   |     appropriate                   |
|                                   | -   Record up to three Social     |
|                                   |     Work interventions: Select    |
|                                   |     Advice DHS Services,          |
|                                   |     Counselling/Support and any   |
|                                   |     other relevant option         |
|                                   | -   Outcome of Intervention:      |
|                                   |     Select Information Collected  |
|                                   |     and Assessment In Progress    |
|                                   |                                   |
|                                   | If contact is made with Treating  |
|                                   | Health Professional or other      |
|                                   | third party:                      |
|                                   |                                   |
|                                   | -   Contact type: Select Phone    |
|                                   |     Interview or Phone Call       |
|                                   |     (depending on length of call) |
|                                   | -   Social Work Intervention:     |
|                                   |     Select Discussion with Third  |
|                                   |     Parties and any other         |
|                                   |     relevant option               |
|                                   | -   Outcome of Intervention:      |
|                                   |     Select Information Collected  |
|                                   |     and/or Provision of           |
|                                   |     Information                   |
|                                   |                                   |
|                                   | Finalising the Assessment:        |
|                                   |                                   |
|                                   | -   Contact type: Select          |
|                                   |     File/Paper Assessment         |
|                                   | -   Entitlement decision: Select  |
|                                   |     either Carers Claim           |
|                                   |     recommended U18 or Carers     |
|                                   |     Claim not recommended U18     |
|                                   | -   Social Work Intervention:     |
|                                   |     Select Eligibility Assessment |
|                                   |     Undertaken                    |
|                                   | -   Outcome of Intervention:      |
|                                   |     Select Assessment Completed   |
|                                   | -   If CP and or CA carers is     |
|                                   |     granted add a young carer     |
|                                   |     review, go to Step 9          |
+-----------------------------------+-----------------------------------+
| 9                                 | Young Carer Reviews + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A social worker must review a     |
|                                   | young carer after they grant CP   |
|                                   | and/or CA carers aged 15 and      |
|                                   | under. They must do this within   |
|                                   | specific timeframes according to  |
|                                   | their age.                        |
|                                   |                                   |
|                                   | The purpose of reviewing young    |
|                                   | carers is primarily:              |
|                                   |                                   |
|                                   | -   for a wellbeing check to      |
|                                   |     assess support needs          |
|                                   | -   to offer referrals, and       |
|                                   | -   to make sure care criteria    |
|                                   |     continue to be met for        |
|                                   |     payment eligibility           |
|                                   |                                   |
|                                   | Review Cycle for young carers     |
|                                   |                                   |
|                                   | -   Carers aged 13 years and      |
|                                   |     under at time of grant must   |
|                                   |     be reviewed 3 months          |
|                                   |     following grant and then at   |
|                                   |     least every 6months           |
|                                   | -   Carers aged 14 or 15 years at |
|                                   |     the time of grant must be     |
|                                   |     reviewed 6 months following   |
|                                   |     grant and then at least every |
|                                   |     12 months                     |
|                                   | -   Carers aged 16 or 17 years at |
|                                   |     the time of grant can be      |
|                                   |     reviewed 6 or 12 months       |
|                                   |     following grant at the        |
|                                   |     discretion of the assessing   |
|                                   |     social worker.                |
|                                   | -   The Program Coordination and  |
|                                   |     Professional Practice team    |
|                                   |     trigger the reviews by        |
|                                   |     obtaining Customer Reference  |
|                                   |     Numbers (CRNs) from the       |
|                                   |     Carers Branch according to    |
|                                   |     the above review cycle        |
|                                   |                                   |
|                                   | Review Steps                      |
|                                   |                                   |
|                                   | The social worker must contact    |
|                                   | the young carer and the care      |
|                                   | receiver if appropriate. If the   |
|                                   | carer’s parent is not the care    |
|                                   | receiver, contact with the parent |
|                                   | may also help the social work     |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Discuss how the young carer is    |
|                                   | coping with their caring          |
|                                   | responsibilities.                 |
|                                   |                                   |
|                                   | -   Are they managing a balance   |
|                                   |     between caring, education,    |
|                                   |     and their own health and      |
|                                   |     wellbeing?                    |
|                                   | -   Does the young carer have     |
|                                   |     adequate support in place to  |
|                                   |     support their caring role,    |
|                                   |     social and education needs?   |
|                                   | -   Are further reviews needed?   |
|                                   |     (outside the mandatory review |
|                                   |     cycle)                        |
|                                   |                                   |
|                                   | The social worker must:           |
|                                   |                                   |
|                                   | -   record in a File Note a       |
|                                   |     summary of the issues above   |
|                                   |     and outcome of the review     |
|                                   | -   record any sensitive          |
|                                   |     information in SWIS case      |
|                                   |     notes                         |
|                                   | -   make a recommendation that    |
|                                   |     all information indicates     |
|                                   |     that the carer is or is not   |
|                                   |     continuing to meet the care   |
|                                   |     requirements of Carer Payment |
|                                   |     and/or Carer Allowance        |
|                                   | -   email SW.PCPP to advise that  |
|                                   |     the review for the carer is   |
|                                   |     complete, or if the review    |
|                                   |     was unable to be completed as |
|                                   |     the carer could not be        |
|                                   |     contacted                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Care receiver at risk

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Care receivers at risk + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If concerns are raised either by  |
|                                   | the care receiver themselves or a |
|                                   | third party, that adequate care   |
|                                   | is not being provided and the     |
|                                   | care receiver may be at risk, a   |
|                                   | referral to a social worker is    |
|                                   | needed. These referrals are often |
|                                   | made as part of the carer neglect |
|                                   | tip-off process, see Carer        |
|                                   | Payment (CP) and Carer Allowance  |
|                                   | (CA) carer neglect tip-off        |
|                                   | reviews.                          |
|                                   |                                   |
|                                   | Examples of these situations      |
|                                   | include allegations of:           |
|                                   |                                   |
|                                   | -   family violence               |
|                                   | -   elder abuse or neglect        |
|                                   | -   financial abuse               |
|                                   |                                   |
|                                   | This also includes disclosure     |
|                                   | from the care receiver that they  |
|                                   | are not being cared for, and the  |
|                                   | care receiver has concerns for    |
|                                   | their safety if the carer         |
|                                   | payment/allowance is cancelled.   |
|                                   |                                   |
|                                   | Care receiver at risk referrals   |
|                                   | are often sent with little or no  |
|                                   | notes to protect the informants   |
|                                   | identity or if the allegations    |
|                                   | are sensitive in nature. The      |
|                                   | social worker must contact the    |
|                                   | referring Service Officer before  |
|                                   | undertaking the assessment to     |
|                                   | gain full details of the referral |
|                                   | reason.                           |
|                                   |                                   |
|                                   | Service Officers must send the    |
|                                   | care receiver at risk referrals   |
|                                   | on the care receiver's record for |
|                                   | privacy reasons. If social        |
|                                   | workers identify sensitive        |
|                                   | information has been placed on    |
|                                   | the carers record they are to     |
|                                   | take appropriate action to remove |
|                                   | this information.                 |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Conducting the assessment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Social workers should attempt to  |
|                                   | contact the informant and the     |
|                                   | care receiver in the first        |
|                                   | instance followed by attempts to  |
|                                   | discuss the care situation with   |
|                                   | the carer and relevant third      |
|                                   | parties. Social workers must      |
|                                   | assess the appropriateness of     |
|                                   | contacting the care receiver      |
|                                   | taking into account risk issues   |
|                                   | and any medical conditions that   |
|                                   | may impact on their ability to    |
|                                   | contribute to the assessment.     |
|                                   |                                   |
|                                   | It is important for social        |
|                                   | workers to be mindful that the    |
|                                   | information provided via the      |
|                                   | tip-off is an allegation only and |
|                                   | details of the tip-off are not to |
|                                   | be shared with either the carer   |
|                                   | or care receiver. If either the   |
|                                   | carer or the care receiver        |
|                                   | queries the purpose of contact,   |
|                                   | the social worker should advise   |
|                                   | that they are conducting a        |
|                                   | review.                           |
|                                   |                                   |
|                                   | Care receiver at risk assessments |
|                                   | involve the social worker making  |
|                                   | an assessment of the following:   |
|                                   |                                   |
|                                   | -   The welfare of the care       |
|                                   |     receiver including addressing |
|                                   |     the specific allegations      |
|                                   | -   If the carer is providing     |
|                                   |     sufficient care to be         |
|                                   |     qualified for carer           |
|                                   |     allowance/payment             |
|                                   | -   If the carer is no longer     |
|                                   |     providing care and the        |
|                                   |     recommendation is to cancel,  |
|                                   |     the social worker must assess |
|                                   |     the risk and discuss safety   |
|                                   |     planning with the care        |
|                                   |     receiver for when the carer’s |
|                                   |     payments are cancelled        |
|                                   |                                   |
|                                   | The Social Work intervention will |
|                                   | involve:                          |
|                                   |                                   |
|                                   | -   assessing the risk,           |
|                                   | -   making a recommendation about |
|                                   |     payment eligibility, and      |
|                                   | -   making sure appropriate       |
|                                   |     support services are in place |
|                                   |                                   |
|                                   | It may be appropriate to contact  |
|                                   | third parties to discuss the      |
|                                   | adequacy of the care being        |
|                                   | provided or risk issues that have |
|                                   | been identified. See Resources    |
|                                   | for more details to support the   |
|                                   | social workers conversation. This |
|                                   | includes examples of caring       |
|                                   | activities, third party           |
|                                   | verification and a link to a list |
|                                   | of possible external referrals.   |
|                                   |                                   |
|                                   | Social workers should attempt to  |
|                                   | contact the carer to discuss the  |
|                                   | care situation.                   |
|                                   |                                   |
|                                   | If the social worker has been     |
|                                   | unable to make contact, the       |
|                                   | Service Officer will need to make |
|                                   | attempts to contact before        |
|                                   | cancelling their payment and the  |
|                                   | social worker should make the     |
|                                   | care receiver aware of this.      |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Documentation + Read more ...     |
|                                   |                                   |
|                                   | Social workers must not document  |
|                                   | any of the following on the       |
|                                   | carers record:                    |
|                                   |                                   |
|                                   | -   Decisions about carer neglect |
|                                   |     and abuse allegations         |
|                                   | -   Details of the allegations,   |
|                                   |     who has made the allegations  |
|                                   |     and sensitive information     |
|                                   |     provided by the care receiver |
|                                   |                                   |
|                                   | At the start of the assessment,   |
|                                   | the social worker must record a   |
|                                   | progress note on both the care    |
|                                   | receiver and carer’s record       |
|                                   | documenting attempts to contact   |
|                                   | them to discuss the care          |
|                                   | situation. The progress note      |
|                                   | should state:                     |
|                                   |                                   |
|                                   | -   a carer review is currently   |
|                                   |     in progress, please refer to  |
|                                   |     SWIS notes or contact SWO     |
|                                   |                                   |
|                                   | Refer to the Resources page for   |
|                                   | the report template to use for    |
|                                   | all care receiver at risk         |
|                                   | assessments. This must include    |
|                                   | all SWIS case notes               |
|                                   |                                   |
|                                   | In SWIS on the care receivers     |
|                                   | record add:                       |
|                                   |                                   |
|                                   | -   the social work contacts      |
|                                   | -   intervention, and report      |
|                                   |     template                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Multiple and complex needs

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Capacity to care assessment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Concerns may be raised about a    |
|                                   | carer’s capacity to care:         |
|                                   |                                   |
|                                   | when processing a new claim, it   |
|                                   | is apparent on the carer’s record |
|                                   | that the carer has physical or    |
|                                   | mental health conditions that may |
|                                   | impact their ability to provide   |
|                                   | care                              |
|                                   |                                   |
|                                   | -   for example, the carer may be |
|                                   |     receiving Disability Support  |
|                                   |     Pension (DSP), have a reduced |
|                                   |     work capacity or have         |
|                                   |     provided recent medical       |
|                                   |     certificates                  |
|                                   |                                   |
|                                   | the carer or a third party may    |
|                                   | advise that the carer has been    |
|                                   | diagnosed with a medical          |
|                                   | condition subsequent to receiving |
|                                   | CP/CA                             |
|                                   |                                   |
|                                   | These assessments will involve    |
|                                   | the social worker gaining         |
|                                   | detailed information about:       |
|                                   |                                   |
|                                   | -   the medical condition and     |
|                                   |     associated care needs of the  |
|                                   |     care receiver                 |
|                                   | -   the level of care actually    |
|                                   |     provided by the carer         |
|                                   | -   if any other party helps with |
|                                   |     the care                      |
|                                   | -   the carer’s own medical       |
|                                   |     condition and any impacts     |
|                                   |     this may have on their        |
|                                   |     capacity to meet the needs of |
|                                   |     the care receiver             |
|                                   |                                   |
|                                   | These assessments may involve the |
|                                   | social worker interviewing the    |
|                                   | carer, care receiver and any      |
|                                   | relevant third party services     |
|                                   | involved to assess the level of   |
|                                   | care provided.                    |
|                                   |                                   |
|                                   | The social worker must review the |
|                                   | medical information available on  |
|                                   | the customer’s records and make   |
|                                   | sure that it is consistent with   |
|                                   | information provided by the       |
|                                   | carer.                            |
|                                   |                                   |
|                                   | Medical information can be found  |
|                                   | on document tools or by viewing   |
|                                   | the CRS screen in Customer First  |
|                                   | on the carers’ record.            |
|                                   |                                   |
|                                   | See Resources for more details to |
|                                   | support the social workers        |
|                                   | conversation including examples   |
|                                   | of caring activities and third    |
|                                   | party verification sources.       |
|                                   |                                   |
|                                   | For :                             |
|                                   |                                   |
|                                   | -   Multiple care situations, go  |
|                                   |     to Step 2                     |
|                                   | -   Disputed care situations, go  |
|                                   |     to Step 3                     |
|                                   | -   Other complex care            |
|                                   |     situations, go to Step 4      |
+-----------------------------------+-----------------------------------+
| 2                                 | Multiple care situations + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Multiple carer situations involve |
|                                   | 2 or more customers claiming to   |
|                                   | provide care to each other. For   |
|                                   | example, a mother with a physical |
|                                   | disability is claiming to care    |
|                                   | for an adult child with an        |
|                                   | intellectual disability, while    |
|                                   | the adult child is claiming to    |
|                                   | care for their partner with a     |
|                                   | mental illness. In these          |
|                                   | situations, it can be difficult   |
|                                   | for the Service Officer to        |
|                                   | determine which party is caring   |
|                                   | for whom and their capacity to do |
|                                   | so.                               |
|                                   |                                   |
|                                   | For carer payment there is no     |
|                                   | legislative restriction on a      |
|                                   | carer receiving CP for a care     |
|                                   | receiver who in turn receives CP  |
|                                   | for caring for another care       |
|                                   | receiver. For carer allowance     |
|                                   | however, an adult care receiver   |
|                                   | cannot qualify for carer          |
|                                   | allowance for another adult with  |
|                                   | a disability but can qualify for  |
|                                   | dependent children. For more      |
|                                   | details, see Eligibility for      |
|                                   | Carer Payment (CP) when a care    |
|                                   | receiver is aged 16 years or      |
|                                   | over.                             |
|                                   |                                   |
|                                   | In these situations, the social   |
|                                   | worker must contact all parties   |
|                                   | involved to ascertain the level   |
|                                   | of care they are providing and if |
|                                   | they need care themselves. Part   |
|                                   | of the social worker’s assessment |
|                                   | will involve determining the      |
|                                   | carer’s capacity to provide care  |
|                                   | if they also have health          |
|                                   | conditions themselves. It may be  |
|                                   | appropriate for the social worker |
|                                   | to contact Treating Health        |
|                                   | Professionals or other third      |
|                                   | parties for details about:        |
|                                   |                                   |
|                                   | -   each persons’ care needs,     |
|                                   | -   capacity to provide that      |
|                                   |     care, and                     |
|                                   | -   if they are actually doing so |
|                                   |     to support the assessment     |
|                                   |                                   |
|                                   | As these situations involve       |
|                                   | multiple customers claiming to be |
|                                   | providing care, details of the    |
|                                   | social workers assessment of if   |
|                                   | care is actually being provided   |
|                                   | must be documented on each        |
|                                   | carer’s record. A recommendation  |
|                                   | is needed if the customer is      |
|                                   | providing sufficient care for     |
|                                   | qualification for carer           |
|                                   | payment/allowance and if they     |
|                                   | have capacity to do so if they    |
|                                   | also have medical conditions and  |
|                                   | need care themselves.             |
|                                   |                                   |
|                                   | More details to support the       |
|                                   | social workers conversation       |
|                                   | including examples of caring      |
|                                   | activities can be found in the    |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Was the social worker able to     |
|                                   | contact the customer?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Disputed Care situations + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Disputed care situations occur    |
|                                   | when 2 or more customers claim to |
|                                   | be providing care for the same    |
|                                   | care receiver, however,           |
|                                   | information in the claim does not |
|                                   | meet the criteria for 2 carers to |
|                                   | be granted. See Carer Payment     |
|                                   | (CP) for 2 or more carers in      |
|                                   | respect of the same care          |
|                                   | receiver.                         |
|                                   |                                   |
|                                   | In these situations, the Service  |
|                                   | Officer will usually discuss the  |
|                                   | situation with the person lodging |
|                                   | the claim and attempt to resolve  |
|                                   | the dispute. A referral to social |
|                                   | work will be made if the dispute  |
|                                   | cannot be resolved by the Service |
|                                   | Officer or if Family and Domestic |
|                                   | Violence is indicated.            |
|                                   |                                   |
|                                   | The social worker must contact    |
|                                   | each person claiming to be        |
|                                   | providing care, the care receiver |
|                                   | (if appropriate) and any third    |
|                                   | parties such as support services  |
|                                   | or treating health professionals  |
|                                   | that may be able to provide       |
|                                   | confirmation of who is actually   |
|                                   | providing care.                   |
|                                   |                                   |
|                                   | Disputed care situations often    |
|                                   | involve complex family dynamics   |
|                                   | and may include Family and        |
|                                   | Domestic Violence or elder abuse. |
|                                   | The social worker needs to be     |
|                                   | mindful of each customer’s        |
|                                   | privacy when contacting carers    |
|                                   | and must not disclose the         |
|                                   | identity of the other claimant.   |
|                                   |                                   |
|                                   | Disputed care assessments will    |
|                                   | involve the social worker making  |
|                                   | a recommendation about which      |
|                                   | customer is eligible to receive   |
|                                   | carer payment/allowance. This     |
|                                   | will involve recommending that    |
|                                   | one customers’ claim be rejected  |
|                                   | or their payment be cancelled. As |
|                                   | part of a holistic social work    |
|                                   | assessment, it is important to    |
|                                   | ascertain the safety of the care  |
|                                   | receiver/carer when the           |
|                                   | rejection/cancellation occurs.    |
|                                   |                                   |
|                                   | More details to support the       |
|                                   | social workers conversation       |
|                                   | including examples of caring      |
|                                   | activities can be found in the    |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Was the social worker able to     |
|                                   | contact the customer?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Other Complex Care situations +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In most care situations, it is    |
|                                   | generally accepted that constant  |
|                                   | care is being provided if scores  |
|                                   | from the customers claim and      |
|                                   | medical information meet          |
|                                   | eligibility requirements. If      |
|                                   | doubt exists about if the         |
|                                   | claimant is personally providing  |
|                                   | constant care, further            |
|                                   | investigation in the form of a    |
|                                   | social work interview may be      |
|                                   | appropriate if Service Officer    |
|                                   | investigations have not been able |
|                                   | to ascertain the level of care    |
|                                   | being provided.                   |
|                                   |                                   |
|                                   | These referrals may include       |
|                                   | situations where the carer does   |
|                                   | not reside with the care          |
|                                   | receiver, or the carer is         |
|                                   | claiming to provide care for 2 or |
|                                   | more care receivers.              |
|                                   |                                   |
|                                   | The social worker should make     |
|                                   | attempts to contact the carer,    |
|                                   | all care receivers and any        |
|                                   | relevant third parties to assess  |
|                                   | the level of care actually being  |
|                                   | provided.                         |
|                                   |                                   |
|                                   | More details to support the       |
|                                   | social workers conversation       |
|                                   | including examples of caring      |
|                                   | activities can be found in the    |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | Was the social worker able to     |
|                                   | contact the customer?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Unable to contact the customer +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Carer referrals often relate to   |
|                                   | either a new claim or a customer  |
|                                   | already receiving a payment. It   |
|                                   | is important that the social      |
|                                   | worker make sufficient effort to  |
|                                   | gather the information needed to  |
|                                   | prevent overpayments or incorrect |
|                                   | decisions being made.             |
|                                   |                                   |
|                                   | Social workers must make multiple |
|                                   | attempts to contact all parties   |
|                                   | involved before finalising the    |
|                                   | referral. This may include the    |
|                                   | current carer and/or new          |
|                                   | claimant, the care receiver and   |
|                                   | nominee if applicable. All        |
|                                   | contacts must be documented on    |
|                                   | the record.                       |
|                                   |                                   |
|                                   | If there is a new claim involved, |
|                                   | the social worker is to send a    |
|                                   | Q164 letter to the new claimant   |
|                                   | requesting contact.               |
|                                   |                                   |
|                                   | If attempts to contact those      |
|                                   | involved have been unsuccessful   |
|                                   | and the letter has not been       |
|                                   | responded to after 14 days, the   |
|                                   | social worker must generate a     |
|                                   | CSAT Assessment Finalised Fast    |
|                                   | Note, so that the Carer           |
|                                   | Processing Team can process the   |
|                                   | outstanding claim.                |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Documenting the outcome + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Capacity to care assessments must |
|                                   | be documented on the carer record |
|                                   | with a recommendation in a        |
|                                   | document and details of the       |
|                                   | assessment in a SWIS case note or |
|                                   | general report.                   |
|                                   |                                   |
|                                   | Multiple Carer and Disputed Care  |
|                                   | Assessments may need to be        |
|                                   | recorded on multiple records if   |
|                                   | the recommendation affects the    |
|                                   | payments of more than one         |
|                                   | customer.                         |
|                                   |                                   |
|                                   | The social worker must be careful |
|                                   | not to breach privacy and avoid   |
|                                   | recording one customer’s          |
|                                   | information on the record of      |
|                                   | another customer. This is         |
|                                   | particularly important if the     |
|                                   | care receiver has disclosed       |
|                                   | family violence or carer neglect  |
|                                   | issues, as these allegations must |
|                                   | not be recorded on the carer’s    |
|                                   | record. In this instance, the     |
|                                   | social worker should create a DOC |
|                                   | on the carer’s record that refers |
