
Healthy Start for School (HSFS) requirements from 1 July 2018 007-18043001

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Intranet links

Services Australia website

Assessment of special circumstances

FAQs from customers about the Health Check

Q888 letter texts

Intranet links

For the referral webform, see Business Process and Change Branch
homepage > Featured content > National ICT Referral Process

Services Australia website

Healthy Start for School

Assessment of special circumstances

Table 1: this table contains information and examples of what
constitutes special circumstances for the purposes of assessing a
request for a Healthy Start for School (HSFS) exemptions or extensions.

+-----------------------------------+-----------------------------------+
| Item                              | Special circumstances             |
|                                   | esaustralia.gov.au/healthystart.' |
+-----------------------------------+-----------------------------------+
| 3                                 | Manual extension rejected Q888    |
|                                   | letter text + Read more ...       |
|                                   |                                   |
|                                   | 'We are writing to you about your |
|                                   | request for an extension of time  |
|                                   | to complete a health check for    |
|                                   | Healthy Start for School for      |
|                                   | {CHILD.NAME}. After careful       |
|                                   | consideration, we have decided to |
|                                   | reject this request for           |
|                                   | {CHILD.NAME} because your         |
|                                   | circumstances do not meet the     |
|                                   | criteria for an extension to be   |
|                                   | granted.                          |
|                                   |                                   |
|                                   | What you need to know             |
|                                   |                                   |
|                                   | A separate letter has been sent   |
|                                   | to you showing your rate of       |
|                                   | Family Tax Benefit Part A and the |
|                                   | reduction that has been applied   |
|                                   | because a health check for        |
|                                   | Healthy Start for School has not  |
|                                   | been completed for {CHILD.NAME}.  |
|                                   |                                   |
|                                   | For more information about        |
|                                   | Healthy Start for School, please  |
|                                   | go to                             |
|                                   | servic                            |
|                                   | esaustralia.gov.au/healthystart.' |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
