
Eligibility for DRA and NZ DRA 003-03010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

This page contains eligibility criteria and related processes. Service
Officers are to refer to Current emergency management events to check if
the claim is processed in Process Direct or Customer First.

On this page:

Eligibility criteria

Income loss definitions

Assessing income loss

Requesting evidence - claims in Process Direct

Requesting evidence - claims in Customer First

Escalation of claims by Technical Peer Support

Eligibility criteria

Table 1: for help to assess eligibility, contact the Technical Peer
Support.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | months of the date the disaster   |
|                                   | determination is signed by the    |
|                                   | relevant Minister.                |
|                                   |                                   |
|                                   | See Current emergency management  |
|                                   | events for the closing date.      |
|                                   |                                   |
|                                   | A claim may be lodged more than 6 |
|                                   | months after the disaster         |
|                                   | determination is signed if:       |
|                                   |                                   |
|                                   | -   there are acceptable special  |
|                                   |     circumstances applying to the |
|                                   |     customer that justify a late  |
|                                   |     lodgement, and                |
|                                   | -   the claim is lodged within a  |
|                                   |     reasonable period having      |
|                                   |     regard to those circumstances |
|                                   |                                   |
|                                   | See Emergency payment claims      |
|                                   | lodged outside the time limit.    |
+-----------------------------------+-----------------------------------+

Income loss definitions

Table 2: for the types of income to include and for evidence of income
to assess income loss (if required), see the table on the Resources
page. For help with income loss definitions, contact the Technical Peer
Support.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Income loss as a direct result of |
|                                   | the disaster + Read more ...      |
|                                   |                                   |
|                                   | If the amount of disaster         |
|                                   | affected income is less than the  |
|                                   | amount the customer would have    |
|                                   | earned, received or derived in    |
|                                   | the same period even if they had  |
|                                   | not suffered directly because of  |
|                                   | the disaster, the customer has    |
|                                   | suffered a loss of income.        |
|                                   |                                   |
|                                   | Note: self-employed customers may |
|                                   | already be running their business |
|                                   | at a loss before the disaster.    |
|                                   | The customer may experience a     |
|                                   | greater income loss as a direct   |
|                                   | result of the disaster and may    |
|                                   | still meet the definition of      |
|                                   | income loss.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Disaster affected income + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This is the fortnightly income    |
|                                   | that a customer has earned,       |
|                                   | received or derived, or will      |
|                                   | earn, receive or derive, in the   |
|                                   | 13 weeks after the date they      |
|                                   | suffered a loss of income as a    |
|                                   | direct result of a major          |
|                                   | disaster. That is, the actual     |
|                                   | income that will be/has been      |
|                                   | earned after the date they        |
|                                   | suffered a loss of income as a    |
|                                   | direct result of a major          |
|                                   | disaster.                         |
|                                   |                                   |
|                                   | A customer claiming:              |
|                                   |                                   |
|                                   | -   within the 13 week period     |
|                                   |     since their loss of income    |
|                                   |     commenced - will only be able |
|                                   |     to give an estimate of their  |
|                                   |     earnings for that period      |
|                                   | -   outside the 13 week period    |
|                                   |     since their loss of income    |
|                                   |     commenced - must give the     |
|                                   |     actual amount of their        |
|                                   |     earnings for that period      |
|                                   |                                   |
|                                   | Use:                              |
|                                   |                                   |
|                                   | -   gross income for customers    |
|                                   |     with a salary/wage            |
|                                   | -   taxable (net) income for      |
|                                   |     customers who are             |
|                                   |     self-employed                 |
|                                   | -   all income in the             |
|                                   |     calculation - include         |
|                                   |     earnings from employment, any |
|                                   |     other source of income and    |
|                                   |     deemed income calculation     |
|                                   |     from financial investments    |
+-----------------------------------+-----------------------------------+
| 3                                 | Average weekly income + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | This is the average weekly        |
|                                   | ordinary earnings for a full-time |
|                                   | adult in Australia according to   |
|                                   | the Australian Bureau of          |
|                                   | Statistics.                       |
|                                   |                                   |
|                                   | This is based on the Average      |
|                                   | Weekly Ordinary Time Earnings     |
|                                   | (AWOTE) for a full-time adult in  |
|                                   | Australia. The AWOTE rate:        |
|                                   |                                   |
|                                   | is from the Australian Bureau of  |
|                                   | Statistics                        |
|                                   |                                   |
|                                   | will be applied based on the      |
|                                   | payment period and will be        |
|                                   | updated if this crosses over two  |
|                                   | calendar years                    |
|                                   |                                   |
|                                   | is located in the Operational     |
|                                   | Blueprint file for each specific  |
|                                   | event, see Current emergency      |
|                                   | management events for a list of   |
|                                   | current events                    |
|                                   |                                   |
|                                   | is a weekly rate and therefore    |
|                                   | for certain DRA and NZ DRA        |
|                                   | calculations may be required to   |
|                                   | be multiplied by:                 |
|                                   |                                   |
|                                   | -   2 - for fortnightly rate, or  |
|                                   | -   52 - for annual rate          |
+-----------------------------------+-----------------------------------+
| 4                                 | Earned, derived or received +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   An income amount earned,      |
|                                   |     derived or received by any    |
|                                   |     means, and                    |
|                                   | -   An income amount earned,      |
|                                   |     derived or received from any  |
|                                   |     source (if within or outside  |
|                                   |     Australia)                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Excluded income amounts + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Exclude the following types of    |
|                                   | income earned, derived or         |
|                                   | received when calculating a       |
|                                   | customer’s income:                |
|                                   |                                   |
|                                   | -   interest or investment return |
|                                   |     on an amount held in a bank   |
|                                   |     account on trust for a person |
|                                   |     (the trustee), where the      |
|                                   |     trustee does not, at the time |
|                                   |     the trustee’s income is being |
|                                   |     assessed, have access to the  |
|                                   |     interest or investment        |
|                                   |     returns earned                |
|                                   | -   compensation payments         |
|                                   | -   an amount paid by a company   |
|                                   |     registered as a proprietary   |
|                                   |     company under the             |
|                                   |     Corporations Act 2001 to a    |
|                                   |     person who is a director of,  |
|                                   |     or shareholder in, the        |
|                                   |     company other than an amount  |
|                                   |     earned, derived or received   |
|                                   |     by the person from            |
|                                   |     remunerative work undertaken  |
|                                   |     by the person as an employee  |
|                                   |     of the company                |
|                                   | -   adjusted disability pension   |
|                                   |     payments                      |
|                                   | -   amounts under subsections     |
|                                   |     8(4), (5) and (8) of the      |
|                                   |     Social Security Act 1991      |
|                                   | -   all income outlined under     |
|                                   |     exempt income which includes  |
|                                   |     emergency and COVID-19        |
|                                   |     related payments (CDP and     |
|                                   |     PLDP)                         |
|                                   |                                   |
|                                   | Compensation payments do not      |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   any landlord protection       |
|                                   |     insurance or similar which    |
|                                   |     compensates for rental income |
|                                   |     on rental property, or        |
|                                   | -   a payment to a person under   |
|                                   |     an income protection          |
|                                   |     insurance scheme, in relation |
|                                   |     to a person’s inability to    |
|                                   |     earn, derive or receive       |
|                                   |     income from remunerative work |
|                                   |                                   |
|                                   | The COVID-19 Disaster Payment and |
|                                   | Pandemic Leave Disaster Payment   |
|                                   | are also excluded income amounts, |
|                                   | as they are considered ‘emergency |
|                                   | relief or like assistance’.       |
|                                   |                                   |
|                                   | ‘Emergency relief or like         |
|                                   | assistance’ is listed as an       |
|                                   | excluded income amount under      |
|                                   | subsection 8(8) of the Social     |
|                                   | Security Act.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Income + Read more ...            |
|                                   |                                   |
|                                   | -   An income amount earned, (see |
|                                   |     Step 7 below for definition), |
|                                   |     derived or received by the    |
|                                   |     person for the person’s own   |
|                                   |     use or benefit                |
|                                   | -   A periodical payment by way   |
|                                   |     of gift or allowance, or      |
|                                   | -   A periodical benefit by way   |
|                                   |     of gift or allowance          |
|                                   |                                   |
|                                   | It does not include excluded      |
|                                   | income amounts, (see Step 5 above |
|                                   | for definition).                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Income amount + Read more ...     |
|                                   |                                   |
|                                   | If of a capital nature or not     |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   valuable considerations       |
|                                   | -   personal earnings             |
|                                   | -   moneys, or                    |
|                                   | -   profits                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Income loss date + Read more ...  |
|                                   |                                   |
|                                   | Income loss date, means the date  |
|                                   | a customer suffered a loss of     |
|                                   | income as a direct result of a    |
|                                   | major disaster.                   |
|                                   |                                   |
|                                   | This date cannot be earlier than  |
|                                   | the start date of the major       |
|                                   | disaster (as per Current          |
|                                   | emergency management events).     |
+-----------------------------------+-----------------------------------+
| 9                                 | Backdating + Read more ...        |
|                                   |                                   |
|                                   | Backdating is available to the    |
|                                   | date of the customer’s income     |
|                                   | loss date if the loss of income:  |
|                                   |                                   |
|                                   | -   is a direct result of the     |
|                                   |     disaster, and                 |
|                                   | -   occurs on or after the start  |
|                                   |     date of the disaster (as per  |
|                                   |     Current emergency management  |
|                                   |     events)                       |
|                                   |                                   |
|                                   | If the loss of income occurs      |
|                                   | before the disaster start date,   |
|                                   | customers will only be eligible   |
|                                   | for backdating from the start     |
|                                   | date of the disaster.             |
+-----------------------------------+-----------------------------------+
| 10                                | Claim assessment date + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The claim assessment date is the  |
|                                   | date a decision to grant or       |
|                                   | reject a claim has been           |
|                                   | finalised.                        |
+-----------------------------------+-----------------------------------+

Assessing income loss

Table 3: to follow after assessing other eligibility criteria (Table 1
and Table 2). For income to include and evidence (if required) to assess
income loss, see the table on the Resources page. For help, contact the
Technical Peer Support.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | on the phone, go to Step 2        |
|                                   |                                   |
|                                   | not on the phone and information  |
|                                   | is needed to establish income     |
|                                   | loss:                             |
|                                   |                                   |
|                                   | -   for DRA claims processed in   |
|                                   |     Process Direct, see Table 4   |
|                                   | -   for DRA/NZ DRA claims         |
|                                   |     processed in Customer First,  |
|                                   |     see Table 5                   |
+-----------------------------------+-----------------------------------+
| 2                                 | COVID-19 restrictions before the  |
|                                   | disaster + Read more ...          |
|                                   |                                   |
|                                   | A customer may have:              |
|                                   |                                   |
|                                   | -   been impacted by COVID-19     |
|                                   |     restrictions before the       |
|                                   |     disaster, and                 |
|                                   | -   does not have income for at   |
|                                   |     least 4 to 8 weeks before the |
|                                   |     disaster                      |
|                                   |                                   |
|                                   | If the customer received the      |
|                                   | COVID-19 Disaster Payment or      |
|                                   | Pandemic Leave Disaster Payment,  |
|                                   | this is:                          |
|                                   |                                   |
|                                   | -   an excluded income amount,    |
|                                   |     and                           |
|                                   | -   must not be included in the   |
|                                   |     calculation of income loss    |
|                                   |     for DRA/NZ DRA                |
|                                   |                                   |
|                                   | Has the customer advised their    |
|                                   | income has been impacted by       |
|                                   | COVID-19 restrictions?            |
|                                   |                                   |
|                                   | Yes, if the customer has:         |
|                                   |                                   |
|                                   | -   returned to work since        |
|                                   |     COVID-19 restrictions, go to  |
|                                   |     Step 3                        |
|                                   | -   not returned to work since    |
|                                   |     COVID-19 restrictions, go to  |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Income impacted by COVID-19       |
|                                   | restrictions + Read more ...      |
|                                   |                                   |
|                                   | If the customer had income        |
|                                   | impacted by COVID-19 restrictions |
|                                   | for the entire 8 weeks before the |
|                                   | disaster, go to Step 5.           |
|                                   |                                   |
|                                   | The customer may have only        |
|                                   | returned to work for short period |
|                                   | before the disaster occurred.     |
|                                   |                                   |
|                                   | As the customer has returned to   |
|                                   | work since COVID-19 restrictions  |
|                                   | and has lost income as a direct   |
|                                   | result of the disaster, calculate |
|                                   | an average weekly income based on |
|                                   | the period and amount the         |
|                                   | customer advised during their     |
|                                   | claim. This period may only be a  |
|                                   | few days.                         |
|                                   |                                   |
|                                   | Compare it to the customer's      |
|                                   | disaster affected income to       |
|                                   | decide if the customer has        |
|                                   | suffered an income loss.          |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 4                                 | No work because of COVID-19       |
|                                   | restrictions + Read more ...      |
|                                   |                                   |
|                                   | If a customer has not returned to |
|                                   | work since COVID-19 restrictions  |
|                                   | were in place, they will not meet |
|                                   | the eligibility criteria unless   |
|                                   | they were going to return to work |
|                                   | if the disaster did not occur. It |
|                                   | must be clear that the customer’s |
|                                   | income loss was a direct result   |
|                                   | of the disaster (not ongoing      |
|                                   | COVID-19 impacts).                |
|                                   |                                   |
|                                   | While a customer may not have     |
|                                   | returned to work since COVID-19   |
|                                   | restrictions were in place, they  |
|                                   | may have been scheduled to do so. |
|                                   |                                   |
|                                   | Was the customer scheduled to     |
|                                   | return to work but could not due  |
|                                   | to the disaster?                  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Calculate an average weekly   |
|                                   |     income based on the period    |
|                                   |     and amount the customer       |
|                                   |     advised during their claim.   |
|                                   |     The customer must have        |
|                                   |     evidence (such as a letter    |
|                                   |     from an employer) that shows: |
|                                   |     - they would have restarted   |
|                                   |     work if not for the disaster, |
|                                   |     and                           |
|                                   |     - the amount they would have  |
|                                   |     earned                        |
|                                   |     Note: the evidence does not   |
|                                   |     need to be provided if a      |
|                                   |     customer is providing a       |
|                                   |     self-declaration. A           |
|                                   |     self-declaration includes     |
|                                   |     where information is provided |
|                                   |     in an online claim and there  |
|                                   |     is sufficient information to  |
|                                   |     make an assessment            |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | No, customer is not eligible for  |
|                                   | DRA/NZ DRA. Depending on where    |
|                                   | the claim is processed, see:      |
|                                   |                                   |
|                                   | -   Processing DRA claims in      |
|                                   |     Process Direct                |
|                                   | -   Processing DRA and NZ DRA     |
|                                   |     claims in Customer First      |
+-----------------------------------+-----------------------------------+
| 5                                 | Income 4 to 8 weeks before the    |
|                                   | disaster + Read more ...          |
|                                   |                                   |
|                                   | -   Sets a pattern of regular     |
|                                   |     income before the disaster    |
|                                   | -   Is compared to the customer's |
|                                   |     disaster affected income to   |
|                                   |     decide if the customer has    |
|                                   |     suffered an income loss       |
|                                   |                                   |
|                                   | The customer will be asked to     |
|                                   | provide details of their income 8 |
|                                   | weeks just before the disaster    |
|                                   | and upload evidence of that       |
|                                   | income.                           |
|                                   |                                   |
|                                   | Although asked for 8 weeks of     |
|                                   | income in the online claim and    |
|                                   | Assisted Customer Claim (ACC), a  |
|                                   | claim can be assessed with less   |
|                                   | than 8 weeks of verified income.  |
|                                   | For example, if the customer was  |
|                                   | working:                          |
|                                   |                                   |
|                                   | -   full time and earning the     |
|                                   |     same wage each fortnight,     |
|                                   |     they need to provide details  |
|                                   |     of income for at least 4      |
|                                   |     weeks just before the         |
|                                   |     disaster                      |
|                                   | -   as a casual employee with     |
|                                   |     their wage changing each pay  |
|                                   |     cycle, they need to provide   |
|                                   |     details of income for the 8   |
|                                   |     weeks just before the         |
|                                   |     disaster                      |
|                                   |                                   |
|                                   | For paper claims, online claims   |
|                                   | and phone claims using ACC or     |
|                                   | verbal claim template (when       |
|                                   | available for the event)          |
|                                   |                                   |
|                                   | Has the customer provided details |
|                                   | and documentary evidence of       |
|                                   | income for 4 to 8 weeks (based on |
|                                   | whether they were earning same    |
|                                   | wage each fortnight) before the   |
|                                   | disaster?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Income for another period (not 8  |
|                                   | weeks) before the disaster + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Sets a pattern of irregular   |
|                                   |     income before the disaster    |
|                                   | -   Is compared to the customer's |
|                                   |     disaster affected income to   |
|                                   |     decide if the customer has    |
|                                   |     suffered an income loss       |
|                                   |                                   |
|                                   | For example, the customer is:     |
|                                   |                                   |
|                                   | -   a seasonal worker and has     |
|                                   |     income that covers the period |
|                                   |     before and after the          |
|                                   |     disaster, in the same periods |
|                                   |     in previous years             |
|                                   | -   self-employed and has income  |
|                                   |     up to 2 years before the      |
|                                   |     disaster and 6 months after   |
|                                   |     the disaster                  |
|                                   |                                   |
|                                   | For paper claims, online claims   |
|                                   | and phone claims using ACC or     |
|                                   | Verbal claim template (when       |
|                                   | available for the event)          |
|                                   |                                   |
|                                   | Has the customer provided details |
|                                   | and documentary evidence about    |
|                                   | their income for another period   |
|                                   | (not 8 weeks) before the          |
|                                   | disaster?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Reason for another period + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the reason for using income    |
|                                   | for a period other than 4 to 8    |
|                                   | weeks before the disaster         |
|                                   | acceptable?                       |
|                                   |                                   |
|                                   | For example, the customer is a    |
|                                   | seasonal worker or self-employed, |
|                                   | or impacted by COVID-19           |
|                                   | restrictions.                     |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, try to contact the customer   |
|                                   | to obtain information and/or      |
|                                   | evidence                          |
|                                   |                                   |
|                                   | -   for DRA claims processed in   |
|                                   |     Process Direct, see Table 4   |
|                                   | -   for DRA/NZ DRA claims         |
|                                   |     processed in Customer First,  |
|                                   |     see Table 5                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Income 13 weeks following the     |
|                                   | income loss date + Read more ...  |
|                                   |                                   |
|                                   | Would the customer continue to    |
|                                   | earn the same amount for the 13   |
|                                   | weeks after their loss of income  |
|                                   | date if the disaster had not      |
|                                   | occurred?                         |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the customer’s income was  |
|                                   |     going to be higher than       |
|                                   |     before the disaster and this  |
|                                   |     will impact the income loss   |
|                                   |     assessment, calculate an      |
|                                   |     average weekly income based   |
|                                   |     on the period and amount the  |
|                                   |     customer advised during their |
|                                   |     claim                         |
|                                   | -   The customer must have        |
|                                   |     evidence (such as a letter    |
|                                   |     from an employer) that shows: |
|                                   |     - they would have increased   |
|                                   |     hours of employment if not    |
|                                   |     for the disaster, and         |
|                                   |     - the amount they would have  |
|                                   |     earned                        |
|                                   |     Note: the evidence does not   |
|                                   |     need to be provided if a      |
|                                   |     customer is providing a       |
|                                   |     self-declaration              |
|                                   | -   Go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Documentary evidence of income +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer already provided |
|                                   | documentary evidence to support   |
|                                   | their online or verbal income     |
|                                   | information?                      |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   for DRA claims processed in   |
|                                   |     Process Direct, see Table 4   |
|                                   | -   for DRA/NZ DRA claims         |
|                                   |     processed in Customer First,  |
|                                   |     see Table 5                   |
+-----------------------------------+-----------------------------------+
| 10                                | Is there complex income? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Referral to a Complex Assessment  |
|                                   | Officer (CAO) may be needed for   |
|                                   | customers with complex financial  |
|                                   | documents, for example relating   |
|                                   | to private trusts and private     |
|                                   | company assessments.              |
|                                   |                                   |
|                                   | Do not issue MOD forms to assess  |
|                                   | income details.                   |
|                                   |                                   |
|                                   | Check if the customer has any     |
|                                   | income coded on Trust and Company |
|                                   | Income & Asset (TRCIAS) screen.   |
|                                   | If any income coded on TRCIAS a   |
|                                   | referral to CAO is required to    |
|                                   | review/update details.            |
|                                   |                                   |
|                                   | Is a CAO referral needed?         |
