
Investigating and assessing Farm Household Allowance (FHA) debts 002-17030000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Investigating potential FHA debts

Assessing potential FHA debts

Appealing a decision to raise a Farm Household Allowance Debt

Investigating potential FHA debts

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   further explanation, go to    |
|                                   |     Step 2                        |
|                                   | -   lodge an appeal, go to Step 3 |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer requests a further       |
|                                   | explanation of the decision to    |
|                                   | raise a debt + Read more ...      |
|                                   |                                   |
|                                   | Investigate the customer's record |
|                                   | and refer to any DOCs to advise   |
|                                   | the customer the reasons debt was |
|                                   | raised.                           |
|                                   |                                   |
|                                   | Where the customer wishes to      |
|                                   | appeal against the decision to    |
|                                   | raise the debt after the          |
|                                   | explanation has been provided, go |
|                                   | to Step 3.                        |
|                                   |                                   |
|                                   | Where an adequate explanation is  |
|                                   | unable to be provided due to the  |
|                                   | information documented:           |
|                                   |                                   |
|                                   | -   Run the internal review and   |
|                                   |     appeal script and select      |
|                                   |     Request for Explanation Only. |
|                                   |     See Request for an            |
|                                   |     explanation or application    |
|                                   |     for a formal review (CLK)     |
|                                   | -   Add the additional keyword of |
|                                   |     DEBTTEAM to the open DOC      |
|                                   | -   Transfer the open DOC on      |
|                                   |     record to region code FHH     |
|                                   |                                   |
|                                   | []FHA Debt Processing Staff       |
|                                   |                                   |
|                                   | Where a debt is reviewed          |
|                                   | following an explanation of       |
|                                   | decision request and additional   |
|                                   | calculations are completed, the   |
|                                   | debt worksheet must be completed  |
|                                   | and scanned to the customer's     |
|                                   | record.                           |
|                                   |                                   |
|                                   | A detailed DOC must be recorded   |
|                                   | including the information         |
|                                   | reviewed and decision explained   |
|                                   | to the customer.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer requests to lodge an     |
|                                   | appeal of the decision to raise a |
|                                   | debt + Read more ...              |
|                                   |                                   |
|                                   | Where the customer requests to    |
|                                   | lodge an appeal of the decision   |
|                                   | to raise a debt:                  |
|                                   |                                   |
|                                   | -   Run the internal review and   |
|                                   |     appeal script. See Request    |
|                                   |     for an explanation or         |
|                                   |     application for a formal      |
|                                   |     review (CLK)                  |
|                                   | -   Add the additional keyword of |
|                                   |     DEBTTEAM to the open DOC      |
|                                   | -   Transfer the open DOC on to   |
|                                   |     region code FHH               |
|                                   |                                   |
|                                   | []FHA Debt Processing Staff       |
|                                   |                                   |
|                                   | Where a FHA debt including those  |
|                                   | relating to business income       |
|                                   | reconciliation is reviewed as     |
|                                   | part of an appeal, the debt       |
|                                   | worksheet must be completed to    |
|                                   | determine the accuracy of the     |
|                                   | initial calculations and scanned  |
|                                   | to the customer's record.         |
|                                   |                                   |
|                                   | A detailed DOC must be recorded   |
|                                   | including the information         |
|                                   | reviewed and decision explained   |
|                                   | to the customer.                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
