
Aged care - initial contact 065-01010070

-   Background
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Frequently asked questions

Table 1: This table provides information to assist with common enquiries
regarding aged care.

+-----------------------------------+-----------------------------------+
| Item                              | Questions and Answers             |
|                                   | been updated after I have advised |
|                                   | of a change in my circumstances?  |
|                                   |                                   |
|                                   | Changes in aged care fees         |
|                                   | following a change in             |
|                                   | circumstances will not usually    |
|                                   | occur until the next Quarterly    |
|                                   | Review (QR).                      |
|                                   |                                   |
|                                   | -   The QR is a reconciliation    |
|                                   |     process that aligns the fees  |
|                                   |     that a care recipient has     |
|                                   |     paid, with the fees           |
|                                   |     associated with their care    |
|                                   |     needs, over the past quarter  |
|                                   | -   The care recipient will need  |
|                                   |     to wait for the QR for the    |
|                                   |     fee change to be applied, and |
|                                   |     for any refund owing to be    |
|                                   |     paid                          |
|                                   |                                   |
|                                   | Care recipients who receive an    |
|                                   | Income Support Payment (ISP) may  |
|                                   | be confused about the need to     |
|                                   | wait until the next QR for their  |
|                                   | fees to change. When there is a   |
|                                   | change in circumstances related   |
|                                   | to their ISP, the system applies  |
|                                   | the change immediately and the    |
|                                   | care recipient can see an         |
|                                   | immediate effect on their ISP.    |
|                                   | This is not the case for aged     |
|                                   | care fees and charges.            |
|                                   |                                   |
|                                   | If it is identified that a care   |
|                                   | recipient would be significantly  |
|                                   | disadvantaged (for example,       |
|                                   | placed in financial hardship) if  |
|                                   | required to wait until the next   |
|                                   | QR for a change in ongoing fees   |
|                                   | and charges following a change in |
|                                   | circumstances, they may request   |
|                                   | an immediate Ad Hoc Review of     |
|                                   | their ongoing fees and charges.   |
|                                   |                                   |
|                                   | Ad hoc reviews can occur          |
|                                   | automatically (for residential    |
|                                   | care only, where there has been a |
|                                   | significant change) or be         |
|                                   | undertaken manually (for both     |
|                                   | residential and home care)        |
|                                   |                                   |
|                                   | a manual ad hoc review should     |
|                                   | only be undertaken where it has   |
|                                   | been determined that:             |
|                                   |                                   |
|                                   | -   an automatic ad hoc review    |
|                                   |     will not occur                |
|                                   | -   there has been a significant  |
|                                   |     change in circumstances       |
|                                   | -   the care recipient would be   |
|                                   |     significantly disadvantaged   |
|                                   |     if an ad hoc review is not    |
|                                   |     undertaken                    |
|                                   |                                   |
|                                   | an ad hoc review will not         |
|                                   | generate a refund (where a refund |
|                                   | is due)                           |
|                                   |                                   |
|                                   | -   the care recipient will be    |
|                                   |     required to wait until the QR |
|                                   |     for any refund owing to be    |
|                                   |     calculated and paid           |
|                                   |                                   |
|                                   | For further information regarding |
|                                   | Quarterly Reviews, see Aged care  |
|                                   | reviews - quarterly reviews.      |
+-----------------------------------+-----------------------------------+
| 13                                | I am a nominee (or an authorised  |
|                                   | representative) and I want to     |
|                                   | discuss aged care                 |
|                                   |                                   |
|                                   | Arrangements can be made that     |
|                                   | allow a third party to enquire or |
|                                   | act on behalf of a care recipient |
|                                   | when dealing with Services        |
|                                   | Australia. This is referred to as |
|                                   | a nominee arrangement.            |
|                                   |                                   |
|                                   | The type of form used to create a |
|                                   | nominee arrangement will          |
|                                   | determine:                        |
|                                   |                                   |
|                                   | -   what information can be       |
|                                   |     accepted from or provided to  |
|                                   |     a third party for aged care   |
|                                   |     purposes                      |
|                                   | -   what correspondence the third |
|                                   |     party may receive from each   |
|                                   |     of the aged care systems      |
|                                   |     (Customer First, Aged Care    |
|                                   |     Management Payment System     |
|                                   |     (ACMPS) and Aged Care Staff   |
|                                   |     Portal (ACSP)                 |
|                                   |                                   |
|                                   | Note: SPARC is a view only system |
|                                   | from July 2022.                   |
|                                   |                                   |
|                                   | There are 2 form types which will |
|                                   | allow the appointment of a        |
|                                   | nominee:                          |
|                                   |                                   |
|                                   | -   Authorising a person or       |
|                                   |     organisation to enquire or    |
|                                   |     act on your behalf form       |
|                                   |     (SS313)                       |
|                                   |                                   |
|                                   | This enables care recipients to   |
|                                   | nominate a person or organisation |
|                                   | to enquire, act or update on      |
|                                   | their behalf for Centrelink       |
|                                   | payments and services including   |
|                                   | aged care. This form is also      |
|                                   | integrated into the Calculation   |
|                                   | of your cost of care forms.       |
|                                   |                                   |
|                                   | See Appointing nominees.          |
|                                   |                                   |
|                                   | Note: from 11 November 2020 the   |
|                                   | SS313 is to be used by aged care  |
|                                   | recipients to appoint a nominee   |
|                                   | (excluding DVA care recipients).  |
|                                   |                                   |
|                                   | Aged Care Request for a nominee   |
|                                   | for Department of Veterans'       |
|                                   | Affairs customers form (AC019)    |
|                                   |                                   |
|                                   | This enables DVA care recipients  |
|                                   | to nominate a person or           |
|                                   | organisation to enquire, act or   |
|                                   | update on their behalf regarding  |
|                                   | their aged care costs.            |
|                                   |                                   |
|                                   | To appoint an aged care nominee   |
|                                   | email the digital image of the    |
|                                   | AC019 to the Aged Care - Payments |
|                                   | Team.                             |
|                                   |                                   |
|                                   | See Aged care request for a       |
|                                   | nominee.                          |
|                                   |                                   |
|                                   | Note: prior to 11 November 2020   |
|                                   | the AC019 was used for all aged   |
|                                   | care recipients to appoint a      |
|                                   | nominee.                          |
|                                   |                                   |
|                                   | Aged Care Calculation of your     |
|                                   | cost of care (means assessment)   |
|                                   | forms                             |
|                                   |                                   |
|                                   | Aged Care Calculation of your     |
|                                   | cost of care forms contain an     |
|                                   | 'Authorising a person or          |
|                                   | organisation to enquire or act on |
|                                   | your behalf form (SS313) section  |
|                                   | which allows for the appointment  |
|                                   | of a nominee.                     |
|                                   |                                   |
|                                   | See Aged care means assessment.   |
+-----------------------------------+-----------------------------------+
| 14                                | I am an aged care provider and I  |
|                                   | need assistance                   |
|                                   |                                   |
|                                   | Aged care providers may contact   |
|                                   | either the Aged Care Means        |
|                                   | Testing Line or the Aged Care     |
|                                   | Provider Enquiry line directly.   |
|                                   |                                   |
|                                   | Calls may also be transferred     |
|                                   | (announced) from the Aged Care    |
|                                   | Provider Enquiry Line to the Aged |
|                                   | Care Means Testing Line when the  |
|                                   | original caller is on the line    |
|                                   | and the query relates to means    |
|                                   | testing (for example, the fee     |
|                                   | letter they have received appears |
|                                   | to be incorrect).                 |
|                                   |                                   |
|                                   | When this occurs, a Services      |
|                                   | Australia Workspace screen pop    |
|                                   | will appear and staff on the      |
|                                   | Provider Enquiry Line will have   |
|                                   | obtained the required information |
|                                   | from the service provider to      |
|                                   | document the record               |
|                                   |                                   |
|                                   | If the Provider Enquiry Line      |
|                                   | Service Officer does not have the |
|                                   | service provider on the line, the |
|                                   | correct procedure is for the      |
|                                   | Provider Enquiry Line Service     |
|                                   | Officer to contact the Aged Care  |
|                                   | means assessment team via email   |
|                                   |                                   |
|                                   | -   For contact details, see      |
|                                   |     Office Locator (search RCA)   |
|                                   |                                   |
|                                   | Aged care providers are           |
|                                   | considered to have 'implied       |
|                                   | consent'. Usually these will be   |
|                                   | single issue or one-off type of   |
|                                   | contacts by third parties on      |
|                                   | behalf of a customer. However,    |
|                                   | ensure the care recipient's       |
|                                   | privacy is maintained. See        |
|                                   | Implied consent regarding third   |
|                                   | parties for further information   |
|                                   | if required.                      |
|                                   |                                   |
|                                   | Where an aged care provider       |
|                                   | enquiry is not related to a means |
|                                   | assessment, transfer the call     |
|                                   | (announced) to the Aged Care      |
|                                   | Provider Enquiry line.            |
|                                   |                                   |
|                                   | The following information must be |
|                                   | obtained from the aged care       |
|                                   | provider and documented in the    |
|                                   | care recipient record:            |
|                                   |                                   |
|                                   | -   The service provider's        |
|                                   |     service ID and service name   |
|                                   | -   Return contact details of the |
|                                   |     service provider (phone and   |
|                                   |     email if possible) and the    |
|                                   |     details of the care recipient |
|                                   |     (name, DOB and reference      |
|                                   |     number)                       |
|                                   |                                   |
|                                   | When an aged care provider        |
|                                   | contacts as they have not         |
|                                   | received a fee advice:            |
|                                   |                                   |
|                                   | -   Check the applicable aged     |
|                                   |     care system to determine      |
|                                   |     whether a fee letter has been |
|                                   |     issued, and whether the       |
|                                   |     information in the letter is  |
|                                   |     correct. If required,         |
|                                   |     re-issue the fee letter to    |
|                                   |     all parties                   |
|                                   | -   See Aged care letters task    |
|                                   |     card in Aged care letters for |
|                                   |     assistance if required        |
|                                   | -   To see if a letter has been   |
|                                   |     held or stopped, see Step 5   |
|                                   |     of Using the Aged Care Staff  |
|                                   |     Portal to manage residential  |
|                                   |     care letters via the          |
|                                   |     Correspondence search screen  |
|                                   |                                   |
|                                   | Considerations when providing     |
|                                   | information to an aged care       |
|                                   | provider regarding fees:          |
|                                   |                                   |
|                                   | If the fee letter is incorrect,   |
|                                   | remediation of the care           |
|                                   | recipient's record should be      |
|                                   | undertaken to correct the issue   |
|                                   | and allow an updated letter to be |
|                                   | generated as soon as possible. It |
|                                   | is not necessary to seek further  |
|                                   | information from the care         |
|                                   | recipient where an administration |
|                                   | error occurred                    |
|                                   |                                   |
|                                   | Services Australia is prevented   |
|                                   | from releasing any personal       |
|                                   | information about the care        |
|                                   | recipient to the provider         |
|                                   |                                   |
|                                   | -   The only exception is with    |
|                                   |     regards to income and asset   |
|                                   |     details used for means        |
|                                   |     assessment purposes. This     |
|                                   |     information can only be       |
|                                   |     released if financial         |
|                                   |     disclosure consent has been   |
|                                   |     provided                      |
|                                   | -   See the Services Australia    |
|                                   |     website for more information  |
|                                   |     on aged care financial        |
|                                   |     disclosure                    |
|                                   | -   Information regarding         |
|                                   |     financial disclosure is also  |
|                                   |     available in Aged care -      |
|                                   |     consent and disclosure        |
|                                   |                                   |
|                                   | Do not ask the service provider   |
|                                   | why they think that information   |
|                                   | contained in a fee letter is      |
|                                   | incorrect                         |
|                                   |                                   |
|                                   | -   If the service provider       |
|                                   |     claims that the care          |
|                                   |     recipient has additional      |
|                                   |     income and/or assets that     |
|                                   |     have not been reported to     |
|                                   |     Centrelink, suggest that the  |
|                                   |     service provider advises the  |
|                                   |     care recipient to contact     |
|                                   |     Services Australia to provide |
|                                   |     their correct information     |
|                                   | -   If the care recipient         |
|                                   |     declines, the service         |
|                                   |     provider should be directed   |
|                                   |     to the Australian Government  |
|                                   |     Services Fraud Tip-off Line   |
+-----------------------------------+-----------------------------------+

Contact details

Department of Health and Aged Care

Office Locator - Aged Care Processing Team (Search office code RCA)

Useful Contact Information - Aged care

Useful Contact Information - Aged Care means assessments

Useful Contact Information - Aged care providers

External websites

Department of Health and Aged Care - Aged care

Department of Health and Aged Care - Schedule of Fees and Charges post 1
July 2014

Department of Health and Aged Care - Schedule of Fees and Charges pre 1
July 2014

Department of Veterans' Affairs - Care at home or aged care

DVA Aged care information

My Aged Care

My Aged Care - Aged care home costs and fees

My Aged Care - Home Care Fee estimator

My Aged Care - Residential Care Fee estimator

Services Australia website - Consent to share your information with your
aged care provider

Services Australia website - Consent to share your information with your
aged care provider

Forms

Aged Care - Claim for financial hardship assistance form (SA462)

Aged Care Calculation of your cost of care (SA486)

Aged Care Carer or close relative assessment form (SA483)

Aged Care Financial Disclosure Consent form (SA480)

Aged Care Request for a nominee for Department of Veterans' Affairs
customers form (AC019)

Authorising a person or organisation to enquire or act on your behalf
form (SS313)

Continuing Care Recipient opting into the New Aged Care Arrangements
from 1 July 2014 form (AC022)

Home Care Package Calculation of your cost of care form (SA456)

Residential Aged Care Calculation of your cost of care form (SA457)

Residential Aged Care Property details for Centrelink and DVA customers
form (SA485)

Aged Care Request for a nominee for Department of Veterans' Affairs
customers form (AC019)

Aged care screens descriptions

Table 2: This table contains a list of screens and descriptions used in
age care.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| AC                                | Accommodation                     |
+-----------------------------------+-----------------------------------+
| AL                                | Activity List                     |
+-----------------------------------+-----------------------------------+
| AR                                | Assessment Results                |
+-----------------------------------+-----------------------------------+
| BA                                | Benefit Action                    |
+-----------------------------------+-----------------------------------+
| CDTS                              | Contact Detail Task Selector      |
+-----------------------------------+-----------------------------------+
| DVAS                              | Veterans' Affairs Pension Summary |
+-----------------------------------+-----------------------------------+
| EANS                              | Employment Income Summary (EANS)  |
+-----------------------------------+-----------------------------------+
| EXIA                              | Exempt Accommodation Amounts      |
+-----------------------------------+-----------------------------------+
| FIPS                              | Foreign Income/Assets/Pension     |
|                                   | Summary                           |
+-----------------------------------+-----------------------------------+
| GIFTS                             | Gift/Deprived Assets Summary      |
+-----------------------------------+-----------------------------------+
| MIS                               | Managed Investments Summary       |
+-----------------------------------+-----------------------------------+
| OAS                               | Other Assets                      |
+-----------------------------------+-----------------------------------+
| OASS                              | Other Asset Summary               |
+-----------------------------------+-----------------------------------+
| OGP                               | Other Government Payments         |
+-----------------------------------+-----------------------------------+
| OINS                              | Other Income Summary              |
+-----------------------------------+-----------------------------------+
| POW                               | Prisoner of war                   |
+-----------------------------------+-----------------------------------+
| RCAA                              | Residential Care Assets           |
|                                   | Assessments                       |
+-----------------------------------+-----------------------------------+
| REBS                              | Real Estate/Business Summary      |
+-----------------------------------+-----------------------------------+
| RCAD                              | RCAA Assessment Determination     |
+-----------------------------------+-----------------------------------+
| RCIRC                             | RCA Circumstance                  |
+-----------------------------------+-----------------------------------+
| RCTS                              | RCA Task Selector                 |
+-----------------------------------+-----------------------------------+
| RDEP                              | RCA Dependants                    |
+-----------------------------------+-----------------------------------+
| RIAS                              | RCA Income Assessment Summary     |
+-----------------------------------+-----------------------------------+
| RIS                               | RCA Institution Summary           |
+-----------------------------------+-----------------------------------+
| RMND                              | RCA Means Test Details            |
+-----------------------------------+-----------------------------------+
| SIS                               | Securities and Investments        |
|                                   | Summary (SIS)                     |
+-----------------------------------+-----------------------------------+
| SUPS                              | Pension/Annuities Summary (SUPS)  |
+-----------------------------------+-----------------------------------+
| SVS                               | Savings Summary                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
