-   References
-   Resources

[Expand/Collapse all sections]Expand all

Application for a formal review lodged on or after 15 May 2021

On this page:

Assessing PPR

Ending PPR

Assessing PPR

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | PEN/PPR activity and work item    |
|                                   | are generated to end PPR. These   |
|                                   | are actioned by a SME.            |
|                                   |                                   |
|                                   | If the outcome of the review is:  |
|                                   |                                   |
|                                   | -   to set aside the cancellation |
|                                   |     decision, go to Step 3        |
|                                   | -   any other outcome, go to Step |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Outcome of the review is to 'set  |
|                                   | aside' the cancelation decision + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A PPR activity and work item will |
|                                   | be generated on the record to be  |
|                                   | actioned by a SME.                |
|                                   |                                   |
|                                   | Select the PEN/PPR activity from  |
|                                   | the Activity List (AL) screen and |
|                                   | take it through to the Assessment |
|                                   | Results (AR) screen. Once         |
|                                   | finalised, the customers benefit  |
|                                   | status line should appear as      |
|                                   | DSP/CUR, without the PPR          |
|                                   | extension.                        |
|                                   |                                   |
|                                   | Annotate and finalise the Display |
|                                   | On Access (DOA) DOC with the      |
|                                   | outcome of the review and that    |
|                                   | PPR is ended.                     |
|                                   |                                   |
|                                   | Do PPR details need to be viewed? |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Outcome of the review is any      |
|                                   | other outcome (not set aside) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A PPR activity and work item will |
|                                   | be generated on the record to be  |
|                                   | actioned by a SME. When there is  |
|                                   | already a PEN/PPR activity on the |
|                                   | record to be actioned, no new     |
|                                   | activity will be created. The     |
|                                   | existing activity should be       |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | If the decision is affirmed or    |
|                                   | varied:                           |
|                                   |                                   |
|                                   | -   DSP is cancelled from the     |
|                                   |     later of the date after the   |
|                                   |     42 day period of grace (POG)  |
|                                   |     ends or the date on which the |
|                                   |     review outcome is implemented |
|                                   |     so long as implementation     |
|                                   |     occurs within 13 weeks after  |
|                                   |     the date the review is        |
|                                   |     completed                     |
|                                   | -   If the decision is            |
|                                   |     implemented more than 13      |
|                                   |     weeks after the review is     |
|                                   |     completed, the cancellation   |
|                                   |     date is the last day of the   |
|                                   |     13 week period after the      |
|                                   |     review was completed          |
|                                   |                                   |
|                                   | If the customer withdraws an      |
|                                   | appeal or review:                 |
|                                   |                                   |
|                                   | -   The date PPR is ended is the  |
|                                   |     date the customer withdraws   |
|                                   |     their request for review      |
|                                   | -   DSP is cancelled from the     |
|                                   |     later of the date after the   |
|                                   |     42 day POG ends or the date   |
|                                   |     the customer withdraws the    |
|                                   |     appeal or review              |
|                                   |                                   |
|                                   | If the AAT dismisses the case     |
|                                   | without a decision (for example,  |
|                                   | in cases where the customer does  |
|                                   | not appear at the hearing or      |
|                                   | cannot be contacted):             |
|                                   |                                   |
|                                   | -   The date PPR is ended is the  |
|                                   |     date of the dismissal         |
|                                   | -   DSP is cancelled from the     |
|                                   |     later of the date after the   |
|                                   |     42 day POG ends or the date   |
|                                   |     of the dismissal              |
|                                   |                                   |
|                                   | Select the PEN/PPR activity from  |
|                                   | the Activity List (AL) and take   |
|                                   | it through to the Assessment      |
|                                   | Results (AR). This will end PPR   |
|                                   | and cancel the payment            |
|                                   |                                   |
|                                   | The customers benefit status line |
|                                   | should appear as DSP/CAN with the |
|                                   | original applicable cancellation  |
|                                   | code relating to medical          |
|                                   | qualification, for example, 'NSI' |
|                                   |                                   |
|                                   | Record a cancellation DOC.        |
|                                   | Annotate and finalise the Display |
|                                   | On Access (DOA) DOC with the      |
|                                   | outcome of the review and that    |
|                                   | PPR is ended                      |
|                                   |                                   |
|                                   | Note: if the original decision to |
|                                   | cancel DSP is affirmed, payments  |
|                                   | made under PPR provisions in the  |
|                                   | 13 week period following the      |
|                                   | review decision are not           |
|                                   | recoverable. If payment continues |
|                                   | under PPR beyond 13 weeks of the  |
|                                   | review decision date a debt will  |
|                                   | occur.                            |
|                                   |                                   |
|                                   | Do PPR details need to be viewed? |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Viewing PPR details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To view the PPR information       |
|                                   | recorded, navigate to the payment |
|                                   | pending review (PPR) screen. This |
|                                   | is a generic, view-only screen    |
|                                   | which may not be edited manually. |
|                                   | This screen will display:         |
|                                   |                                   |
|                                   | -   the Appeal ID - each appeal   |
|                                   |     stage is considered to be a   |
|                                   |     separate PPR period and must  |
|                                   |     be coded separately with the  |
|                                   |     same appeal ID                |
|                                   | -   the PPR Start Date - this is  |
|                                   |     automatically determined to   |
|                                   |     be the benefit cancellation   |
|                                   |     date                          |
|                                   | -   the End Date - this will only |
|                                   |     apply if an appeal outcome    |
|                                   |     has been made in the APL      |
|                                   |     system                        |
|                                   | -   the Benefit Type              |
|                                   | -   the PPR Reason - determined   |
|                                   |     from the PPR: field code as   |
|                                   |     updated in the APL system     |
|                                   |     (for example, 'Medical        |
|                                   |     Eligibility')                 |
|                                   | -   the appeal decision Outcome   |
|                                   |     if one has been made (either, |
|                                   |     'Set Aside' or 'Affirmed')    |
|                                   | -   the Activity Management       |
|                                   |     Reference (AMR) for the       |
|                                   |     activity that updated the PPR |
|                                   |     data                          |
|                                   |                                   |
|                                   | Selecting the arrow to the left   |
|                                   | of the appeal ID will expand for  |
|                                   | extra appeals information. For    |
|                                   | more details about the reason for |
|                                   | the appeal and the decision to    |
|                                   | pay or not pay DSP PPR, see the   |
|                                   | relevant DOCs.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
